pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000130,lui,s11:00689000,,00689db7,3,"lui	x27,0x689","s11,0x689",
80000134,addi,s11:0068908c,,08cd8d93,3,"addi	x27,x27,140","s11,s11,140",
80000138,fmv.w.x,fs4:0068908c,,f00d8a53,3,"fmv.w.x	f20,x27","fs4,s11",
8000013c,lui,s11:7f800000,,7f800db7,3,"lui	x27,0x7f800","s11,0x7f800",
80000140,addi,s11:7f7fffff,,fffd8d93,3,"addi	x27,x27,-1","s11,s11,-1",
80000144,fmv.w.x,fs5:7f7fffff,,f00d8ad3,3,"fmv.w.x	f21,x27","fs5,s11",
80000148,lui,s11:7f800000,,7f800db7,3,"lui	x27,0x7f800","s11,0x7f800",
8000014c,fmv.w.x,fs6:7f800000,,f00d8b53,3,"fmv.w.x	f22,x27","fs6,s11",
80000150,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000154,fmv.w.x,fs7:00000000,,f00d8bd3,3,"fmv.w.x	f23,x27","fs7,s11",
80000158,lui,s11:7f800000,,7f800db7,3,"lui	x27,0x7f800","s11,0x7f800",
8000015c,addi,s11:7f7fffff,,fffd8d93,3,"addi	x27,x27,-1","s11,s11,-1",
80000160,fmv.w.x,fs8:7f7fffff,,f00d8c53,3,"fmv.w.x	f24,x27","fs8,s11",
80000164,lui,s11:7f800000,,7f800db7,3,"lui	x27,0x7f800","s11,0x7f800",
80000168,addi,s11:7f7fffff,,fffd8d93,3,"addi	x27,x27,-1","s11,s11,-1",
8000016c,fmv.w.x,fs9:7f7fffff,,f00d8cd3,3,"fmv.w.x	f25,x27","fs9,s11",
80000170,lui,s11:737a2000,,737a2db7,3,"lui	x27,0x737a2","s11,0x737a2",
80000174,addi,s11:737a1b28,,b28d8d93,3,"addi	x27,x27,-1240","s11,s11,-1240",
80000178,fmv.w.x,fs10:737a1b28,,f00d8d53,3,"fmv.w.x	f26,x27","fs10,s11",
8000017c,lui,s11:7f800000,,7f800db7,3,"lui	x27,0x7f800","s11,0x7f800",
80000180,addi,s11:7f7fffff,,fffd8d93,3,"addi	x27,x27,-1","s11,s11,-1",
80000184,fmv.w.x,fs11:7f7fffff,,f00d8dd3,3,"fmv.w.x	f27,x27","fs11,s11",
80000188,lui,s11:7f800000,,7f800db7,3,"lui	x27,0x7f800","s11,0x7f800",
8000018c,addi,s11:7f7fffff,,fffd8d93,3,"addi	x27,x27,-1","s11,s11,-1",
80000190,fmv.w.x,ft8:7f7fffff,,f00d8e53,3,"fmv.w.x	f28,x27","ft8,s11",
80000194,lui,s11:ff800000,,ff800db7,3,"lui	x27,0xff800","s11,0xff800",
80000198,fmv.w.x,ft9:ff800000,,f00d8ed3,3,"fmv.w.x	f29,x27","ft9,s11",
8000019c,lui,s11:80001000,,80001db7,3,"lui	x27,0x80001","s11,0x80001",
800001a0,addi,s11:8000134f,,34fd8d93,3,"addi	x27,x27,847","s11,s11,847",
800001a4,fmv.w.x,ft10:8000134f,,f00d8f53,3,"fmv.w.x	f30,x27","ft10,s11",
800001a8,lui,s11:7fc00000,,7fc00db7,3,"lui	x27,0x7fc00","s11,0x7fc00",
800001ac,fmv.w.x,ft11:7fc00000,,f00d8fd3,3,"fmv.w.x	f31,x27","ft11,s11",
800001bc,lui,ra:0be22000,,0be220b7,3,"lui	x1,0xbe22","ra,0xbe22",
800001c0,addi,ra:0be21f7e,,f7e08093,3,"addi	x1,x1,-130","ra,ra,-130",
800001c4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001c8,lui,gp:f47f1000,,f47f11b7,3,"lui	x3,0xf47f1","gp,0xf47f1",
800001cc,addi,gp:f47f106c,,06c18193,3,"addi	x3,x3,108","gp,gp,108",
800001d0,lui,tp:ebb7c000,,ebb7c237,3,"lui	x4,0xebb7c","tp,0xebb7c",
800001d4,addi,tp:ebb7c2a9,,2a920213,3,"addi	x4,x4,681","tp,tp,681",
800001d8,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001dc,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800001e0,lui,t2:f0c13000,,f0c133b7,3,"lui	x7,0xf0c13","t2,0xf0c13",
800001e4,addi,t2:f0c128e0,,8e038393,3,"addi	x7,x7,-1824","t2,t2,-1824",
800001e8,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
800001ec,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001f0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001f4,lui,a1:f56dd000,,f56dd5b7,3,"lui	x11,0xf56dd","a1,0xf56dd",
800001f8,addi,a1:f56dc889,,88958593,3,"addi	x11,x11,-1911","a1,a1,-1911",
800001fc,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000200,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000204,lui,a5:55fc4000,,55fc47b7,3,"lui	x15,0x55fc4","a5,0x55fc4",
80000208,addi,a5:55fc3fb3,,fb378793,3,"addi	x15,x15,-77","a5,a5,-77",
8000020c,lui,a6:f3d50000,,f3d50837,3,"lui	x16,0xf3d50","a6,0xf3d50",
80000210,addi,a6:f3d507f5,,7f580813,3,"addi	x16,x16,2037","a6,a6,2037",
80000214,lui,a7:d96c7000,,d96c78b7,3,"lui	x17,0xd96c7","a7,0xd96c7",
80000218,addi,a7:d96c724c,,24c88893,3,"addi	x17,x17,588","a7,a7,588",
8000021c,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000220,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000224,addi,s4:0000000d,,00d00a13,3,"addi	x20,x0,13","s4,zero,13",
80000228,lui,s5:cf0d9000,,cf0d9ab7,3,"lui	x21,0xcf0d9","s5,0xcf0d9",
8000022c,addi,s5:cf0d8ca5,,ca5a8a93,3,"addi	x21,x21,-859","s5,s5,-859",
80000230,lui,s7:f1ff8000,,f1ff8bb7,3,"lui	x23,0xf1ff8","s7,0xf1ff8",
80000234,addi,s7:f1ff7bf8,,bf8b8b93,3,"addi	x23,x23,-1032","s7,s7,-1032",
80000238,lui,s8:ffcc2000,,ffcc2c37,3,"lui	x24,0xffcc2","s8,0xffcc2",
8000023c,addi,s8:ffcc1df6,,df6c0c13,3,"addi	x24,x24,-522","s8,s8,-522",
80000240,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000244,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000248,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
8000024c,lui,t3:19568000,,19568e37,3,"lui	x28,0x19568","t3,0x19568",
80000250,addi,t3:19567d8e,,d8ee0e13,3,"addi	x28,x28,-626","t3,t3,-626",
80000254,addi,t4:0000000c,,00c00e93,3,"addi	x29,x0,12","t4,zero,12",
80000258,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000025c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000260,auipc,a2:80041260,,00041617,3,"auipc	x12,0x41","a2,0x41",
80000264,addi,a2:80040fe4,,d8460613,3,"addi	x12,x12,-636","a2,a2,-636",
80000268,fmax.s,fa0:7f7fffff,,29b29553,3,"fmax.s	f10,f5,f27","fa0,ft5,fs11",
80000270,fle.s,t0:00000000,,a17002d3,3,"fle.s	x5,f0,f23","t0,ft0,fs7",
80000274,fsgnjx.s,fa5:80000000,,20b8a7d3,3,"fsgnjx.s	f15,f17,f11","fa5,fa7,fa1",
80000278,slt,a4:00000000,,00ca2733,3,"slt	x14,x20,x12","a4,s4,a2",
8000027c,sra,t1:00000000,,41d05333,3,"sra	x6,x0,x29","t1,zero,t4",
80000280,and,s2:f0c100e0,,0103f933,3,"and	x18,x7,x16","s2,t2,a6",
80000284,fcvt.w.s,s4:7fffffff,,c00b0a53,3,"fcvt.w.s	x20,f22","s4,fs6",
80000288,and,a6:11540584,,01c87833,3,"and	x16,x16,x28","a6,a6,t3",
8000028c,add,t5:00041024,,00ab0f33,3,"add	x30,x22,x10","t5,s6,a0",
80000290,fcvt.s.wu,ft2:4dcab3ec,,d01e4153,3,"fcvt.s.wu	f2,x28","ft2,t3",
80000294,fdiv.s,ft1:ff800000,,191970d3,3,"fdiv.s	f1,f18,f17","ft1,fs2,fa7",
80000298,flt.s,s1:00000000,,a05414d3,3,"flt.s	x9,f8,f5","s1,fs0,ft5",
8000029c,fadd.s,fs10:7fc00000,,01687d53,3,"fadd.s	f26,f16,f22","fs10,fa6,fs6",
800002a4,auipc,t1:9c0382a4,,1c038317,3,"auipc	x6,0x1c038","t1,0x1c038",
800002a8,lui,t3:d96d3000,,d96d3e37,3,"lui	x28,0xd96d3","t3,0xd96d3",
800002ac,slli,s4:2c200000,,01381a13,3,"slli	x20,x16,0x13","s4,a6,0x13",
800002b0,fsqrt.s,ft11:5f350461,,580cffd3,3,"fsqrt.s	f31,f25","ft11,fs9",
800002b4,fmul.s,fs11:ff800000,,11d9bdd3,3,"fmul.s	f27,f19,f29","fs11,fs3,ft9",
800002b8,andi,t5:80000000,,e4ccff13,3,"andi	x30,x25,-436","t5,s9,-436",
800002bc,fsqrt.s,ft1:00000000,,5805f0d3,3,"fsqrt.s	f1,f11","ft1,fa1",
800002c0,slt,gp:00000001,,01de21b3,3,"slt	x3,x28,x29","gp,t3,t4",
800002c4,flt.s,t5:00000000,,a0021f53,3,"flt.s	x30,f4,f0","t5,ft4,ft0",
800002c8,add,a6:e76d4481,,00bb8833,3,"add	x16,x23,x11","a6,s7,a1",
800002cc,and,s9:e74c0480,,01887cb3,3,"and	x25,x16,x24","s9,a6,s8",
800002d0,sub,t2:14483d57,,404f83b3,3,"sub	x7,x31,x4","t2,t6,tp",
800002d4,fmv.x.w,a1:00000000,,e00685d3,3,"fmv.x.w	x11,f13","a1,fa3",
800002d8,mul,t4:80000000,,03340eb3,3,"mul	x29,x8,x19","t4,s0,s3",
800002dc,slt,t4:00000000,,01a0aeb3,3,"slt	x29,x1,x26","t4,ra,s10",
800002e0,fsqrt.s,fa1:80000000,,5807b5d3,3,"fsqrt.s	f11,f15","fa1,fa5",
800002e4,srl,s1:01000820,,008b54b3,3,"srl	x9,x22,x8","s1,s6,s0",
800002e8,fle.s,a6:00000001,,a1668853,3,"fle.s	x16,f13,f22","a6,fa3,fs6",
800002ec,srl,s2:00000000,,01915933,3,"srl	x18,x2,x25","s2,sp,s9",
800002f0,fmv.w.x,ft8:14483d57,,f0038e53,3,"fmv.w.x	f28,x7","ft8,t2",
800002f4,fcvt.s.w,ft6:00000000,,d002f353,3,"fcvt.s.w	f6,x5","ft6,t0",
800002f8,fcvt.s.wu,fs10:4f1c0382,,d0137d53,3,"fcvt.s.wu	f26,x6","fs10,t1",
800002fc,srli,s0:00000000,,00fd5413,3,"srli	x8,x26,0xf","s0,s10,0xf",
80000300,fcvt.s.wu,fs5:4f000000,,d0157ad3,3,"fcvt.s.wu	f21,x10","fs5,a0",
80000304,mulhsu,s11:00000000,,02042db3,3,"mulhsu	x27,x8,x0","s11,s0,zero",
80000308,fsqrt.s,fs9:00000000,,58037cd3,3,"fsqrt.s	f25,f6","fs9,ft6",
8000030c,xor,gp:e74c0480,,019fc1b3,3,"xor	x3,x31,x25","gp,t6,s9",
80000310,slt,s0:00000000,,01312433,3,"slt	x8,x2,x19","s0,sp,s3",
80000314,sltiu,s1:00000001,,8e9e3493,3,"sltiu	x9,x28,-1815","s1,t3,-1815",
80000318,mulhsu,sp:00000000,,03e32133,3,"mulhsu	x2,x6,x30","sp,t1,t5",
8000031c,mulhu,t5:00000000,,0214bf33,3,"mulhu	x30,x9,x1","t5,s1,ra",
80000320,rem,t3:00000000,,02cdee33,3,"rem	x28,x27,x12","t3,s11,a2",
80000324,and,a3:00000000,,000ef6b3,3,"and	x13,x29,x0","a3,t4,zero",
80000328,fmul.s,ft7:00000000,,106323d3,3,"fmul.s	f7,f6,f6","ft7,ft6,ft6",
8000032c,divu,s1:ffffffff,,032fd4b3,3,"divu	x9,x31,x18","s1,t6,s2",
80000330,fmul.s,fs8:7f800000,,112c4c53,3,"fmul.s	f24,f24,f18","fs8,fs8,fs2",
80000334,fmin.s,ft10:ff7fffff,,28500f53,3,"fmin.s	f30,f0,f5","ft10,ft0,ft5",
80000338,srai,a7:00000000,,41175893,3,"srai	x17,x14,0x11","a7,a4,0x11",
8000033c,fsqrt.s,ft5:7fc00000,,580212d3,3,"fsqrt.s	f5,f4","ft5,ft4",
80000340,ori,t6:fffffbe4,,be4def93,3,"ori	x31,x27,-1052","t6,s11,-1052",
80000344,addi,t5:fffffde9,,de970f13,3,"addi	x30,x14,-535","t5,a4,-535",
80000348,lui,s2:fdb94000,,fdb94937,3,"lui	x18,0xfdb94","s2,0xfdb94",
8000034c,srl,t1:80000000,,00855333,3,"srl	x6,x10,x8","t1,a0,s0",
80000350,fmv.w.x,fs3:55fc3fb3,,f00789d3,3,"fmv.w.x	f19,x15","fs3,a5",
80000354,fle.s,t5:00000000,,a1980f53,3,"fle.s	x30,f16,f25","t5,fa6,fs9",
80000358,fmin.s,ft2:7f7fffff,,28a20153,3,"fmin.s	f2,f4,f10","ft2,ft4,fa0",
8000035c,fmul.s,ft3:7fc00000,,105bf1d3,3,"fmul.s	f3,f23,f5","ft3,fs7,ft5",
80000360,feq.s,t6:00000000,,a0662fd3,3,"feq.s	x31,f12,f6","t6,fa2,ft6",
80000364,auipc,s5:5ec1d364,,dec1da97,3,"auipc	x21,0xdec1d","s5,0xdec1d",
80000368,fcvt.w.s,a1:7fffffff,,c00875d3,3,"fcvt.w.s	x11,f16","a1,fa6",
8000036c,fcvt.w.s,t2:00000000,,c00c93d3,3,"fcvt.w.s	x7,f25","t2,fs9",
80000370,slti,s3:00000000,,5777a993,3,"slti	x19,x15,1399","s3,a5,1399",
80000374,mulhu,a6:00000000,,03fc3833,3,"mulhu	x16,x24,x31","a6,s8,t6",
80000378,sll,t4:ffcc1df6,,006c1eb3,3,"sll	x29,x24,x6","t4,s8,t1",
8000037c,remu,t2:00000000,,0208f3b3,3,"remu	x7,x17,x0","t2,a7,zero",
80000384,mul,s10:00000000,,03f28d33,3,"mul	x26,x5,x31","s10,t0,t6",
80000388,fdiv.s,fa4:7fc00000,,190a4753,3,"fdiv.s	f14,f20,f16","fa4,fs4,fa6",
8000038c,fsub.s,fa1:7f800000,,09d895d3,3,"fsub.s	f11,f17,f29","fa1,fa7,ft9",
80000390,mul,gp:00000000,,023501b3,3,"mul	x3,x10,x3","gp,a0,gp",
80000394,remu,s9:00000000,,035d7cb3,3,"remu	x25,x26,x21","s9,s10,s5",
80000398,mul,t5:00000000,,028b0f33,3,"mul	x30,x22,x8","t5,s6,s0",
8000039c,or,t3:80041024,,013b6e33,3,"or	x28,x22,x19","t3,s6,s3",
800003a0,fsub.s,fs10:ff800000,,092cfd53,3,"fsub.s	f26,f25,f18","fs10,fs9,fs2",
800003a4,slt,t2:00000000,,01fa23b3,3,"slt	x7,x20,x31","t2,s4,t6",
800003a8,fcvt.s.wu,fs7:4eabf87f,,d017fbd3,3,"fcvt.s.wu	f23,x15","fs7,a5",
800003ac,sra,a5:80000000,,40a357b3,3,"sra	x15,x6,x10","a5,t1,a0",
800003b0,or,t5:80041024,,0163ef33,3,"or	x30,x7,x22","t5,t2,s6",
800003b4,divu,s5:ffffffff,,02765ab3,3,"divu	x21,x12,x7","s5,a2,t2",
800003b8,fcvt.s.wu,ft8:4f7db940,,d0197e53,3,"fcvt.s.wu	f28,x18","ft8,s2",
800003bc,fsqrt.s,ft1:7fc00000,,580df0d3,3,"fsqrt.s	f1,f27","ft1,fs11",
800003c0,add,s4:ff983bec,,01de8a33,3,"add	x20,x29,x29","s4,t4,t4",
800003c8,sra,a6:ffffdb94,,41495833,3,"sra	x16,x18,x20","a6,s2,s4",
800003cc,mul,s4:a1cb4000,,03220a33,3,"mul	x20,x4,x18","s4,tp,s2",
800003d0,fadd.s,fa3:7f800000,,016af6d3,3,"fadd.s	f13,f21,f22","fa3,fs5,fs6",
800003d4,or,ra:ffffffff,,00be60b3,3,"or	x1,x28,x11","ra,t3,a1",
800003d8,rem,s11:ffe226a6,,03836db3,3,"rem	x27,x6,x24","s11,t1,s8",
800003dc,slti,s1:00000001,,ad462493,3,"slti	x9,x12,-1324","s1,a2,-1324",
800003e0,fmv.w.x,fa1:00000000,,f00385d3,3,"fmv.w.x	f11,x7","fa1,t2",
800003e4,and,s0:00000000,,0162f433,3,"and	x8,x5,x22","s0,t0,s6",
800003e8,srli,t5:01000820,,007e5f13,3,"srli	x30,x28,0x7","t5,t3,0x7",
800003f0,fmax.s,ft6:00000000,,289c9353,3,"fmax.s	f6,f25,f9","ft6,fs9,fs1",
800003f4,fclass.s,s3:00000040,,e00f99d3,3,"fclass.s	x19,f31","s3,ft11",
800003f8,fcvt.wu.s,s1:ffffffff,,c01704d3,3,"fcvt.wu.s	x9,f14","s1,fa4",
800003fc,rem,ra:00000000,,02e760b3,3,"rem	x1,x14,x14","ra,a4,a4",
80000400,fadd.s,ft0:ff800000,,01149053,3,"fadd.s	f0,f9,f17","ft0,fs1,fa7",
80000404,xori,a5:fffff8b9,,8b904793,3,"xori	x15,x0,-1863","a5,zero,-1863",
80000408,fmv.x.w,s1:7fc00000,,e00184d3,3,"fmv.x.w	x9,f3","s1,ft3",
8000040c,feq.s,t6:00000000,,a15cafd3,3,"feq.s	x31,f25,f21","t6,fs9,fs5",
80000410,fdiv.s,fa3:7fc00000,,1855f6d3,3,"fdiv.s	f13,f11,f5","fa3,fa1,ft5",
80000414,fcvt.s.wu,fs8:4f6bb7c2,,d0127c53,3,"fcvt.s.wu	f24,x4","fs8,tp",
80000418,slli,t2:00000000,,012f9393,3,"slli	x7,x31,0x12","t2,t6,0x12",
8000041c,fcvt.s.w,fa0:cda241eb,,d0022553,3,"fcvt.s.w	f10,x4","fa0,tp",
80000420,add,s2:71bf7bf8,,009b8933,3,"add	x18,x23,x9","s2,s7,s1",
80000424,fdiv.s,ft7:00000000,,197613d3,3,"fdiv.s	f7,f12,f23","ft7,fa2,fs7",
80000428,lui,a6:68fa4000,,68fa4837,3,"lui	x16,0x68fa4","a6,0x68fa4",
8000042c,fmul.s,ft6:10408f7e,,114c7353,3,"fmul.s	f6,f24,f20","ft6,fs8,fs4",
80000430,xor,s10:80041024,,01cfcd33,3,"xor	x26,x31,x28","s10,t6,t3",
80000434,fcvt.s.wu,fs8:00000000,,d0188c53,3,"fcvt.s.wu	f24,x17","fs8,a7",
80000438,slti,t6:00000001,,111e2f93,3,"slti	x31,x28,273","t6,t3,273",
8000043c,fmul.s,ft5:00000000,,10b172d3,3,"fmul.s	f5,f2,f11","ft5,ft2,fa1",
80000440,and,s11:00000000,,003f7db3,3,"and	x27,x30,x3","s11,t5,gp",
80000444,fadd.s,fa2:ff7fffff,,00ff7653,3,"fadd.s	f12,f30,f15","fa2,ft10,fa5",
80000448,ori,s0:ffffffc8,,fc88e413,3,"ori	x8,x17,-56","s0,a7,-56",
8000044c,slli,s7:00000000,,00ac9b93,3,"slli	x23,x25,0xa","s7,s9,0xa",
80000450,ori,s5:fffff8fd,,8fdd6a93,3,"ori	x21,x26,-1795","s5,s10,-1795",
80000454,mulh,s9:00000000,,03589cb3,3,"mulh	x25,x17,x21","s9,a7,s5",
80000458,fadd.s,fa3:55fc3fb3,,00f9f6d3,3,"fadd.s	f13,f19,f15","fa3,fs3,fa5",
8000045c,div,a6:ffcc1df6,,03fc4833,3,"div	x16,x24,x31","a6,s8,t6",
80000460,fmv.x.w,t3:ff7fffff,,e00f0e53,3,"fmv.x.w	x28,f30","t3,ft10",
80000464,andi,t3:00000000,,a4777e13,3,"andi	x28,x14,-1465","t3,a4,-1465",
8000046c,fdiv.s,fs3:3ffdb940,,197e79d3,3,"fdiv.s	f19,f28,f23","fs3,ft8,fs7",
80000470,fmax.s,fs10:0068908c,,291a1d53,3,"fmax.s	f26,f20,f17","fs10,fs4,fa7",
80000474,slt,t1:00000001,,01032333,3,"slt	x6,x6,x16","t1,t1,a6",
80000478,fsgnjx.s,fa5:4f7db940,,215e27d3,3,"fsgnjx.s	f15,f28,f21","fa5,ft8,fs5",
8000047c,fsgnjn.s,fs6:ffc00000,,20671b53,3,"fsgnjn.s	f22,f14,f6","fs6,fa4,ft6",
80000480,sra,s10:00000000,,413ddd33,3,"sra	x26,x27,x19","s10,s11,s3",
80000484,srl,t4:000000ff,,0127deb3,3,"srl	x29,x15,x18","t4,a5,s2",
80000488,divu,tp:ffffffff,,02105233,3,"divu	x4,x0,x1","tp,zero,ra",
8000048c,addi,s11:ffcc1954,,b5e80d93,3,"addi	x27,x16,-1186","s11,a6,-1186",
80000490,sra,t6:71bf7bf8,,40e95fb3,3,"sra	x31,x18,x14","t6,s2,a4",
80000494,slli,t4:00000000,,00311e93,3,"slli	x29,x2,0x3","t4,sp,0x3",
80000498,rem,t6:00000000,,0210efb3,3,"rem	x31,x1,x1","t6,ra,ra",
