pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000270,fadd.s,ft2:d009f3cd,,00d97153,3,"fadd.s	f2,f18,f13","ft2,fs2,fa3",
80000274,fmul.s,ft9:7fc00000,,116e2ed3,3,"fmul.s	f29,f28,f22","ft9,ft8,fs6",
80000278,ori,a7:fffffcc3,,cc306893,3,"ori	x17,x0,-829","a7,zero,-829",
8000027c,fsub.s,fs4:7fc00000,,092ffa53,3,"fsub.s	f20,f31,f18","fs4,ft11,fs2",
80000280,fsub.s,fa5:7f7fffff,,080c87d3,3,"fsub.s	f15,f25,f0","fa5,fs9,ft0",
80000284,mul,a1:00000000,,02f305b3,3,"mul	x11,x6,x15","a1,t1,a5",
8000028c,fcvt.s.w,fs2:ceee983e,,d00f7953,3,"fcvt.s.w	f18,x30","fs2,t5",
80000290,fmax.s,fs10:001ac8fa,,290f1d53,3,"fmax.s	f26,f30,f16","fs10,ft10,fa6",
80000294,addi,s11:ffffff3d,,f3d58d93,3,"addi	x27,x11,-195","s11,a1,-195",
80000298,divu,s2:00000000,,025cd933,3,"divu	x18,x25,x5","s2,s9,t0",
8000029c,and,a5:00000000,,001b77b3,3,"and	x15,x22,x1","a5,s6,ra",
800002a0,fle.s,t0:00000000,,a18b82d3,3,"fle.s	x5,f23,f24","t0,fs7,fs8",
800002a4,slli,s3:71020000,,01199993,3,"slli	x19,x19,0x11","s3,s3,0x11",
800002a8,or,s8:0000000a,,008b6c33,3,"or	x24,x22,x8","s8,s6,s0",
800002ac,auipc,a2:ec4bd2ac,,6c4bd617,3,"auipc	x12,0x6c4bd","a2,0x6c4bd",
800002b4,addi,s7:000005d1,,5ca68b93,3,"addi	x23,x13,1482","s7,a3,1482",
800002bc,srl,a3:80040fe4,,005556b3,3,"srl	x13,x10,x5","a3,a0,t0",
800002c0,fcvt.wu.s,a6:00000000,,c0102853,3,"fcvt.wu.s	x16,f0","a6,ft0",
800002c4,fsub.s,fs0:0729a765,,09ccf453,3,"fsub.s	f8,f25,f28","fs0,fs9,ft8",
800002c8,feq.s,s4:00000000,,a0f1aa53,3,"feq.s	x20,f3,f15","s4,ft3,fa5",
800002cc,xor,t1:80040fe4,,00d2c333,3,"xor	x6,x5,x13","t1,t0,a3",
800002d0,andi,sp:00000000,,c0dcf113,3,"andi	x2,x25,-1011","sp,s9,-1011",
800002d4,slli,s9:88b3e0b8,,000f1c93,3,"slli	x25,x30,0x0","s9,t5,0x0",
800002d8,add,ra:80040fe5,,00a080b3,3,"add	x1,x1,x10","ra,ra,a0",
800002dc,add,a1:00000000,,015585b3,3,"add	x11,x11,x21","a1,a1,s5",
800002e0,or,sp:00000003,,00986133,3,"or	x2,x16,x9","sp,a6,s1",
800002e4,fmax.s,fs8:80000000,,29749c53,3,"fmax.s	f24,f9,f23","fs8,fs1,fs7",
800002e8,mulhu,s3:4d02c09e,,0241b9b3,3,"mulhu	x19,x3,x4","s3,gp,tp",
800002ec,div,s11:ffffffff,,02b34db3,3,"div	x27,x6,x11","s11,t1,a1",
800002f0,fcvt.w.s,a7:00000000,,c00f78d3,3,"fcvt.w.s	x17,f30","a7,ft10",
800002f4,fsub.s,ft6:7fc00000,,08a37353,3,"fsub.s	f6,f6,f10","ft6,ft6,fa0",
800002f8,mul,tp:00000000,,02b38233,3,"mul	x4,x7,x11","tp,t2,a1",
80000300,or,a5:0000000b,,016167b3,3,"or	x15,x2,x22","a5,sp,s6",
80000304,mul,s5:00000000,,02e58ab3,3,"mul	x21,x11,x14","s5,a1,a4",
80000308,ori,a6:fffffbfe,,beece813,3,"ori	x16,x25,-1042","a6,s9,-1042",
8000030c,mulhsu,s1:00000000,,035324b3,3,"mulhsu	x9,x6,x21","s1,t1,s5",
80000310,sra,t4:00000000,,4154deb3,3,"sra	x29,x9,x21","t4,s1,s5",
80000314,sll,s8:fa20c96d,,00071c33,3,"sll	x24,x14,x0","s8,a4,zero",
8000031c,srai,t3:00000000,,40f05e13,3,"srai	x28,x0,0xf","t3,zero,0xf",
80000320,fmax.s,fs8:7fc00000,,29bf9c53,3,"fmax.s	f24,f31,f27","fs8,ft11,fs11",
80000324,slli,a2:f44192da,,00171613,3,"slli	x12,x14,0x1","a2,a4,0x1",
80000328,feq.s,s6:00000001,,a031ab53,3,"feq.s	x22,f3,f3","s6,ft3,ft3",
8000032c,slt,t4:00000001,,00732eb3,3,"slt	x29,x6,x7","t4,t1,t2",
80000330,remu,s10:4d02c09e,,0289fd33,3,"remu	x26,x19,x8","s10,s3,s0",
80000334,sra,s0:f80040fe,,40a0d433,3,"sra	x8,x1,x10","s0,ra,a0",
80000338,slti,a5:00000001,,7541a793,3,"slti	x15,x3,1876","a5,gp,1876",
8000033c,sltiu,t3:00000001,,c5383e13,3,"sltiu	x28,x16,-941","t3,a6,-941",
80000340,div,s7:00000012,,02754bb3,3,"div	x23,x10,x7","s7,a0,t2",
80000344,sltiu,sp:00000001,,92deb113,3,"sltiu	x2,x29,-1747","sp,t4,-1747",
8000034c,slti,s2:00000001,,5aa52913,3,"slti	x18,x10,1450","s2,a0,1450",
80000350,fsqrt.s,ft7:7fc00000,,580ef3d3,3,"fsqrt.s	f7,f29","ft7,ft9",
80000354,add,t0:00000012,,017882b3,3,"add	x5,x17,x23","t0,a7,s7",
80000358,srli,t2:000009a0,,0141d393,3,"srli	x7,x3,0x14","t2,gp,0x14",
8000035c,fadd.s,ft10:ff7fffff,,0004ff53,3,"fadd.s	f30,f9,f0","ft10,fs1,ft0",
80000360,fmax.s,ft6:d009f3cd,,28669353,3,"fmax.s	f6,f13,f6","ft6,fa3,ft6",
80000364,lui,ra:22f7f000,,22f7f0b7,3,"lui	x1,0x22f7f","ra,0x22f7f",
80000368,div,a7:ffff63d3,,027748b3,3,"div	x17,x14,x7","a7,a4,t2",
8000036c,fcvt.wu.s,s8:774c1f00,,c0197c53,3,"fcvt.wu.s	x24,f18","s8,fs2",
80000370,xori,gp:7ffbf18f,,e6b54193,3,"xori	x3,x10,-405","gp,a0,-405",
80000374,fadd.s,fs4:7fc00000,,01b8fa53,3,"fadd.s	f20,f17,f27","fs4,fa7,fs11",
80000378,srli,s2:00000000,,00f4d913,3,"srli	x18,x9,0xf","s2,s1,0xf",
8000037c,lui,s6:9e5ee000,,9e5eeb37,3,"lui	x22,0x9e5ee","s6,0x9e5ee",
80000384,fmul.s,fs1:7fc00000,,105a74d3,3,"fmul.s	f9,f20,f5","fs1,fs4,ft5",
80000388,slli,s3:20000000,,01d11993,3,"slli	x19,x2,0x1d","s3,sp,0x1d",
8000038c,fsqrt.s,ft10:7fc00000,,58017f53,3,"fsqrt.s	f30,f2","ft10,ft2",
80000390,srli,s5:00008004,,01055a93,3,"srli	x21,x10,0x10","s5,a0,0x10",
80000394,flt.s,s7:00000000,,a01a9bd3,3,"flt.s	x23,f21,f1","s7,fs5,ft1",
80000398,fmin.s,ft2:d009f3cd,,28a10153,3,"fmin.s	f2,f2,f10","ft2,ft2,fa0",
8000039c,slt,sp:00000001,,003ea133,3,"slt	x2,x29,x3","sp,t4,gp",
800003a0,srai,s0:00000000,,4134d413,3,"srai	x8,x9,0x13","s0,s1,0x13",
800003a4,slti,gp:00000001,,991fa193,3,"slti	x3,x31,-1647","gp,t6,-1647",
800003a8,srai,s4:08bdfc00,,4020da13,3,"srai	x20,x1,0x2","s4,ra,0x2",
800003ac,sltiu,s1:00000001,,7f71b493,3,"sltiu	x9,x3,2039","s1,gp,2039",
800003b0,flt.s,a7:00000000,,a16218d3,3,"flt.s	x17,f4,f22","a7,ft4,fs6",
800003b4,ori,s0:fffffb57,,b572e413,3,"ori	x8,x5,-1193","s0,t0,-1193",
800003bc,andi,s1:00000602,,602df493,3,"andi	x9,x27,1538","s1,s11,1538",
800003c0,remu,s3:00000001,,0211f9b3,3,"remu	x19,x3,x1","s3,gp,ra",
800003c4,auipc,gp:f833a3c4,,7833a197,3,"auipc	x3,0x7833a","gp,0x7833a",
800003c8,fclass.s,t0:00000200,,e00a12d3,3,"fclass.s	x5,f20","t0,fs4",
800003cc,and,t5:00000001,,01d9ff33,3,"and	x30,x19,x29","t5,s3,t4",
800003d0,andi,a2:fa20c825,,ca777613,3,"andi	x12,x14,-857","a2,a4,-857",
800003d4,fsgnjn.s,fa3:ffc00000,,21e516d3,3,"fsgnjn.s	f13,f10,f30","fa3,fa0,ft10",
800003d8,srli,gp:00000000,,00e15193,3,"srli	x3,x2,0xe","gp,sp,0xe",
800003dc,srl,s10:00000000,,0168dd33,3,"srl	x26,x17,x22","s10,a7,s6",
800003e0,andi,s1:00000000,,6695f493,3,"andi	x9,x11,1641","s1,a1,1641",
800003e4,fsqrt.s,ft1:00000000,,580cf0d3,3,"fsqrt.s	f1,f25","ft1,fs9",
800003e8,and,s7:00000000,,016d7bb3,3,"and	x23,x26,x22","s7,s10,s6",
800003ec,slt,sp:00000001,,0148a133,3,"slt	x2,x17,x20","sp,a7,s4",
800003f0,srai,gp:00000000,,4122d193,3,"srai	x3,x5,0x12","gp,t0,0x12",
800003f4,mul,sp:081fc800,,02530133,3,"mul	x2,x6,x5","sp,t1,t0",
800003f8,fsgnjn.s,ft1:7fc00000,,212290d3,3,"fsgnjn.s	f1,f5,f18","ft1,ft5,fs2",
800003fc,add,s5:80040fe4,,00648ab3,3,"add	x21,x9,x6","s5,s1,t1",
80000400,fmax.s,fa0:00000000,,29999553,3,"fmax.s	f10,f19,f25","fa0,fs3,fs9",
80000404,fsqrt.s,fs10:7fc00000,,5803fd53,3,"fsqrt.s	f26,f7","fs10,ft7",
8000040c,fle.s,t4:00000000,,a09d8ed3,3,"fle.s	x29,f27,f9","t4,fs11,fs1",
80000410,mulhu,a2:00000000,,029b3633,3,"mulhu	x12,x22,x9","a2,s6,s1",
80000414,lui,t3:c98f4000,,c98f4e37,3,"lui	x28,0xc98f4","t3,0xc98f4",
80000418,fcvt.s.w,fs6:ceee983e,,d00c9b53,3,"fcvt.s.w	f22,x25","fs6,s9",
8000041c,fcvt.s.wu,fa6:4f7ffffb,,d0187853,3,"fcvt.s.wu	f16,x16","fa6,a6",
80000420,sltiu,ra:00000001,,8bfbb093,3,"sltiu	x1,x23,-1857","ra,s7,-1857",
80000424,fsgnj.s,fa4:ff800000,,212a8753,3,"fsgnj.s	f14,f21,f18","fa4,fs5,fs2",
80000428,fsgnj.s,fs7:00000000,,21998bd3,3,"fsgnj.s	f23,f19,f25","fs7,fs3,fs9",
8000042c,and,a2:00000000,,00897633,3,"and	x12,x18,x8","a2,s2,s0",
80000430,fclass.s,s6:00000002,,e00b1b53,3,"fclass.s	x22,f22","s6,fs6",
80000434,feq.s,a5:00000000,,a1fca7d3,3,"feq.s	x15,f25,f31","a5,fs9,ft11",
8000043c,add,a3:fa20c96d,,011706b3,3,"add	x13,x14,x17","a3,a4,a7",
80000440,srli,s3:00000010,,01715993,3,"srli	x19,x2,0x17","s3,sp,0x17",
80000448,auipc,a5:2c81f448,,ac81f797,3,"auipc	x15,0xac81f","a5,0xac81f",
8000044c,auipc,s0:3733044c,,b7330417,3,"auipc	x8,0xb7330","s0,0xb7330",
80000450,slli,s3:02000000,,01599993,3,"slli	x19,x19,0x15","s3,s3,0x15",
80000454,sub,a3:00000001,,40c086b3,3,"sub	x13,x1,x12","a3,ra,a2",
80000458,slti,t5:00000001,,2d92af13,3,"slti	x30,x5,729","t5,t0,729",
8000045c,fsub.s,fs0:80000000,,099c8453,3,"fsub.s	f8,f25,f25","fs0,fs9,fs9",
80000460,fsgnjn.s,fs0:cf7ffffb,,20a81453,3,"fsgnjn.s	f8,f16,f10","fs0,fa6,fa0",
80000464,sub,s3:3733044c,,41d409b3,3,"sub	x19,x8,x29","s3,s0,t4",
80000468,fclass.s,s6:00000001,,e00a9b53,3,"fclass.s	x22,f21","s6,fs5",
8000046c,sra,tp:00000000,,401f5233,3,"sra	x4,x30,x1","tp,t5,ra",
80000470,fcvt.s.wu,fs5:4f00040f,,d0157ad3,3,"fcvt.s.wu	f21,x10","fs5,a0",
80000474,fsgnjn.s,fa3:ff800000,,219596d3,3,"fsgnjn.s	f13,f11,f25","fa3,fa1,fs9",
80000478,div,t3:00000000,,03f9ce33,3,"div	x28,x19,x31","t3,s3,t6",
8000047c,div,s5:ffffffff,,02454ab3,3,"div	x21,x10,x4","s5,a0,tp",
80000480,auipc,s8:661da480,,e61dac17,3,"auipc	x24,0xe61da","s8,0xe61da",
80000484,fsgnj.s,fa6:803dfb4d,,20318853,3,"fsgnj.s	f16,f3,f3","fa6,ft3,ft3",
80000488,fsgnjx.s,fs2:ffc00000,,2022a953,3,"fsgnjx.s	f18,f5,f2","fs2,ft5,ft2",
8000048c,fle.s,t1:00000000,,a0bb8353,3,"fle.s	x6,f23,f11","t1,fs7,fa1",
80000490,fmul.s,ft1:7fc00000,,11f7f0d3,3,"fmul.s	f1,f15,f31","ft1,fa5,ft11",
80000494,mul,s9:00000000,,03240cb3,3,"mul	x25,x8,x18","s9,s0,s2",
80000498,fsgnjx.s,ft9:4eee983e,,212b2ed3,3,"fsgnjx.s	f29,f22,f18","ft9,fs6,fs2",
8000049c,fmv.w.x,fs5:ffffffff,,f00d8ad3,3,"fmv.w.x	f21,x27","fs5,s11",
800004a0,divu,a2:ffffffff,,03a85633,3,"divu	x12,x16,x26","a2,a6,s10",
800004a4,auipc,s11:e3ecc4a4,,63eccd97,3,"auipc	x27,0x63ecc","s11,0x63ecc",
800004a8,xor,s3:19cc0dc9,,00edc9b3,3,"xor	x19,x27,x14","s3,s11,a4",
800004ac,remu,gp:00000000,,03bbf1b3,3,"remu	x3,x23,x27","gp,s7,s11",
800004b0,auipc,t5:dcaf14b0,,5caf1f17,3,"auipc	x30,0x5caf1","t5,0x5caf1",
800004b4,xor,s10:2c81f448,,00fe4d33,3,"xor	x26,x28,x15","s10,t3,a5",
800004b8,sra,a3:00000000,,4175d6b3,3,"sra	x13,x11,x23","a3,a1,s7",
