pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000bc,lui,t4:00496000,,00496eb7,3,"lui	x29,0x496","t4,0x496",
800000c0,addi,t4:004965c7,,5c7e8e93,3,"addi	x29,x29,1479","t4,t4,1479",
800000c4,fmv.w.x,fs1:004965c7,,f00e84d3,3,"fmv.w.x	f9,x29","fs1,t4",
800000c8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000cc,fmv.w.x,fa0:80000000,,f00e8553,3,"fmv.w.x	f10,x29","fa0,t4",
800000d0,lui,t4:7b77d000,,7b77deb7,3,"lui	x29,0x7b77d","t4,0x7b77d",
800000d4,addi,t4:7b77d78f,,78fe8e93,3,"addi	x29,x29,1935","t4,t4,1935",
800000d8,fmv.w.x,fa1:7b77d78f,,f00e85d3,3,"fmv.w.x	f11,x29","fa1,t4",
800000dc,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
800000e0,fmv.w.x,fa2:7f800000,,f00e8653,3,"fmv.w.x	f12,x29","fa2,t4",
800000e4,lui,t4:c1cda000,,c1cdaeb7,3,"lui	x29,0xc1cda","t4,0xc1cda",
800000e8,addi,t4:c1cd9c39,,c39e8e93,3,"addi	x29,x29,-967","t4,t4,-967",
800000ec,fmv.w.x,fa3:c1cd9c39,,f00e86d3,3,"fmv.w.x	f13,x29","fa3,t4",
800000f0,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
800000f4,addi,t4:7f7fffff,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800000f8,fmv.w.x,fa4:7f7fffff,,f00e8753,3,"fmv.w.x	f14,x29","fa4,t4",
800000fc,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000100,fmv.w.x,fa5:80000000,,f00e87d3,3,"fmv.w.x	f15,x29","fa5,t4",
80000104,lui,t4:807bb000,,807bbeb7,3,"lui	x29,0x807bb","t4,0x807bb",
80000108,addi,t4:807bb3c8,,3c8e8e93,3,"addi	x29,x29,968","t4,t4,968",
8000010c,fmv.w.x,fa6:807bb3c8,,f00e8853,3,"fmv.w.x	f16,x29","fa6,t4",
80000110,lui,t4:7fc00000,,7fc00eb7,3,"lui	x29,0x7fc00","t4,0x7fc00",
80000114,fmv.w.x,fa7:7fc00000,,f00e88d3,3,"fmv.w.x	f17,x29","fa7,t4",
80000118,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
8000011c,addi,t4:7f800001,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80000120,fmv.w.x,fs2:7f800001,,f00e8953,3,"fmv.w.x	f18,x29","fs2,t4",
80000124,lui,t4:802eb000,,802ebeb7,3,"lui	x29,0x802eb","t4,0x802eb",
80000128,addi,t4:802eb0de,,0dee8e93,3,"addi	x29,x29,222","t4,t4,222",
8000012c,fmv.w.x,fs3:802eb0de,,f00e89d3,3,"fmv.w.x	f19,x29","fs3,t4",
80000130,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
80000134,fmv.w.x,fs4:ff800000,,f00e8a53,3,"fmv.w.x	f20,x29","fs4,t4",
80000138,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
8000013c,addi,t4:7f7fffff,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80000140,fmv.w.x,fs5:7f7fffff,,f00e8ad3,3,"fmv.w.x	f21,x29","fs5,t4",
80000144,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
80000148,addi,t4:7f7fffff,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
8000014c,fmv.w.x,fs6:7f7fffff,,f00e8b53,3,"fmv.w.x	f22,x29","fs6,t4",
80000150,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
80000154,addi,t4:ff7fffff,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80000158,fmv.w.x,fs7:ff7fffff,,f00e8bd3,3,"fmv.w.x	f23,x29","fs7,t4",
8000015c,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
80000160,addi,t4:7f800001,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80000164,fmv.w.x,fs8:7f800001,,f00e8c53,3,"fmv.w.x	f24,x29","fs8,t4",
80000168,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
8000016c,fmv.w.x,fs9:00000000,,f00e8cd3,3,"fmv.w.x	f25,x29","fs9,t4",
80000170,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
80000174,fmv.w.x,fs10:ff800000,,f00e8d53,3,"fmv.w.x	f26,x29","fs10,t4",
80000178,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
8000017c,addi,t4:7f800001,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80000180,fmv.w.x,fs11:7f800001,,f00e8dd3,3,"fmv.w.x	f27,x29","fs11,t4",
80000184,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
80000188,addi,t4:ff7fffff,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
8000018c,fmv.w.x,ft8:ff7fffff,,f00e8e53,3,"fmv.w.x	f28,x29","ft8,t4",
80000190,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
80000194,addi,t4:7f800001,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80000198,fmv.w.x,ft9:7f800001,,f00e8ed3,3,"fmv.w.x	f29,x29","ft9,t4",
8000019c,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
800001a0,fmv.w.x,ft10:ff800000,,f00e8f53,3,"fmv.w.x	f30,x29","ft10,t4",
800001a4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800001a8,fmv.w.x,ft11:80000000,,f00e8fd3,3,"fmv.w.x	f31,x29","ft11,t4",
800001b4,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001b8,lui,sp:2ded2000,,2ded2137,3,"lui	x2,0x2ded2","sp,0x2ded2",
800001bc,addi,sp:2ded216f,,16f10113,3,"addi	x2,x2,367","sp,sp,367",
800001c0,lui,gp:5729c000,,5729c1b7,3,"lui	x3,0x5729c","gp,0x5729c",
800001c4,addi,gp:5729c21c,,21c18193,3,"addi	x3,x3,540","gp,gp,540",
800001c8,lui,tp:803b5000,,803b5237,3,"lui	x4,0x803b5","tp,0x803b5",
800001cc,addi,tp:803b503a,,03a20213,3,"addi	x4,x4,58","tp,tp,58",
800001d0,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800001d4,addi,t1:00000008,,00800313,3,"addi	x6,x0,8","t1,zero,8",
800001d8,lui,t2:fe34f000,,fe34f3b7,3,"lui	x7,0xfe34f","t2,0xfe34f",
800001dc,addi,t2:fe34ea82,,a8238393,3,"addi	x7,x7,-1406","t2,t2,-1406",
800001e0,addi,s0:0000000e,,00e00413,3,"addi	x8,x0,14","s0,zero,14",
800001e4,lui,s1:fed3c000,,fed3c4b7,3,"lui	x9,0xfed3c","s1,0xfed3c",
800001e8,addi,s1:fed3c720,,72048493,3,"addi	x9,x9,1824","s1,s1,1824",
800001ec,lui,a0:643e0000,,643e0537,3,"lui	x10,0x643e0","a0,0x643e0",
800001f0,addi,a0:643dff63,,f6350513,3,"addi	x10,x10,-157","a0,a0,-157",
800001f4,lui,a1:fa7a6000,,fa7a65b7,3,"lui	x11,0xfa7a6","a1,0xfa7a6",
800001f8,addi,a1:fa7a58de,,8de58593,3,"addi	x11,x11,-1826","a1,a1,-1826",
800001fc,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000200,lui,a4:f9671000,,f9671737,3,"lui	x14,0xf9671","a4,0xf9671",
80000204,addi,a4:f9671150,,15070713,3,"addi	x14,x14,336","a4,a4,336",
80000208,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
8000020c,addi,a6:0000000e,,00e00813,3,"addi	x16,x0,14","a6,zero,14",
80000210,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
80000214,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000218,lui,s3:f7df5000,,f7df59b7,3,"lui	x19,0xf7df5","s3,0xf7df5",
8000021c,addi,s3:f7df4e01,,e0198993,3,"addi	x19,x19,-511","s3,s3,-511",
80000220,addi,s4:00000004,,00400a13,3,"addi	x20,x0,4","s4,zero,4",
80000224,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
80000228,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000022c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000230,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000234,addi,s10:00000006,,00600d13,3,"addi	x26,x0,6","s10,zero,6",
80000238,addi,s11:00000004,,00400d93,3,"addi	x27,x0,4","s11,zero,4",
8000023c,lui,t3:18758000,,18758e37,3,"lui	x28,0x18758","t3,0x18758",
80000240,addi,t3:1875789f,,89fe0e13,3,"addi	x28,x28,-1889","t3,t3,-1889",
80000244,lui,t4:590d5000,,590d5eb7,3,"lui	x29,0x590d5","t4,0x590d5",
80000248,addi,t4:590d53e7,,3e7e8e93,3,"addi	x29,x29,999","t4,t4,999",
8000024c,lui,t5:51310000,,51310f37,3,"lui	x30,0x51310","t5,0x51310",
80000250,addi,t5:5130f87f,,87ff0f13,3,"addi	x30,x30,-1921","t5,t5,-1921",
80000254,lui,t6:594e1000,,594e1fb7,3,"lui	x31,0x594e1","t6,0x594e1",
80000258,addi,t6:594e153b,,53bf8f93,3,"addi	x31,x31,1339","t6,t6,1339",
8000025c,auipc,a3:8004125c,,00041697,3,"auipc	x13,0x41","a3,0x41",
80000260,addi,a3:80040fe4,,d8868693,3,"addi	x13,x13,-632","a3,a3,-632",
80000264,ori,s11:000004f5,,4f566d93,3,"ori	x27,x12,1269","s11,a2,1269",
8000026c,fmul.s,fs9:7f800000,,11659cd3,3,"fmul.s	f25,f11,f22","fs9,fa1,fs6",
80000270,fmul.s,ft1:7fc00000,,1132a0d3,3,"fmul.s	f1,f5,f19","ft1,ft5,fs3",
80000274,or,s3:80040ff5,,01b6e9b3,3,"or	x19,x13,x27","s3,a3,s11",
80000278,slti,t5:00000000,,d4742f13,3,"slti	x30,x8,-697","t5,s0,-697",
8000027c,fclass.s,t1:00000200,,e0001353,3,"fclass.s	x6,f0","t1,ft0",
80000280,fdiv.s,fs6:7fc00000,,18188b53,3,"fdiv.s	f22,f17,f1","fs6,fa7,ft1",
80000284,and,t3:00000000,,01b37e33,3,"and	x28,x6,x27","t3,t1,s11",
80000288,fmv.x.w,a4:7f800001,,e00d8753,3,"fmv.x.w	x14,f27","a4,fs11",
8000028c,fsgnjx.s,ft3:ff800000,,202ca1d3,3,"fsgnjx.s	f3,f25,f2","ft3,fs9,ft2",
80000290,div,s8:00000061,,035dcc33,3,"div	x24,x27,x21","s8,s11,s5",
80000294,fsub.s,fs11:7fc00000,,092d7dd3,3,"fsub.s	f27,f26,f18","fs11,fs10,fs2",
80000298,srai,t6:00000000,,400e5f93,3,"srai	x31,x28,0x0","t6,t3,0x0",
8000029c,feq.s,a6:00000000,,a1002853,3,"feq.s	x16,f0,f16","a6,ft0,fa6",
800002a0,and,s10:00000001,,00ec7d33,3,"and	x26,x24,x14","s10,s8,a4",
800002a4,xor,s1:80000061,,0182c4b3,3,"xor	x9,x5,x24","s1,t0,s8",
800002a8,srl,a2:00000000,,00ba5633,3,"srl	x12,x20,x11","a2,s4,a1",
800002ac,fsgnjx.s,fa4:80000000,,2017a753,3,"fsgnjx.s	f14,f15,f1","fa4,fa5,ft1",
800002b0,lui,s2:fd34d000,,fd34d937,3,"lui	x18,0xfd34d","s2,0xfd34d",
800002b4,sub,a5:ff7fffa0,,409707b3,3,"sub	x15,x14,x9","a5,a4,s1",
800002b8,andi,gp:00000081,,091ef193,3,"andi	x3,x29,145","gp,t4,145",
800002bc,fmv.w.x,ft4:00000081,,f0018253,3,"fmv.w.x	f4,x3","ft4,gp",
800002c0,rem,a1:00000004,,02ca65b3,3,"rem	x11,x20,x12","a1,s4,a2",
800002c4,div,a7:00000000,,023fc8b3,3,"div	x17,x31,x3","a7,t6,gp",
800002cc,fcvt.s.wu,fs3:4ec87bff,,d01539d3,3,"fcvt.s.wu	f19,x10","fs3,a0",
800002d0,mul,t1:00000000,,03c40333,3,"mul	x6,x8,x28","t1,s0,t3",
800002d4,sll,a2:0040fe40,,01469633,3,"sll	x12,x13,x20","a2,a3,s4",
800002d8,sltiu,t5:00000000,,62823f13,3,"sltiu	x30,x4,1576","t5,tp,1576",
800002dc,xor,s5:0000008f,,0081cab3,3,"xor	x21,x3,x8","s5,gp,s0",
800002e0,sltiu,t5:00000001,,ea773f13,3,"sltiu	x30,x14,-345","t5,a4,-345",
800002e4,feq.s,s8:00000000,,a0fa2c53,3,"feq.s	x24,f20,f15","s8,fs4,fa5",
800002e8,xor,a4:d90d53e7,,001ec733,3,"xor	x14,x29,x1","a4,t4,ra",
800002ec,slli,s1:00000000,,00531493,3,"slli	x9,x6,0x5","s1,t1,0x5",
800002f0,mul,tp:00000000,,026f0233,3,"mul	x4,x30,x6","tp,t5,t1",
800002f4,mulhsu,a1:00000000,,032f25b3,3,"mulhsu	x11,x30,x18","a1,t5,s2",
800002f8,fmul.s,fs0:7fc00000,,110ec453,3,"fmul.s	f8,f29,f16","fs0,ft9,fa6",
800002fc,fle.s,s2:00000000,,a0728953,3,"fle.s	x18,f5,f7","s2,ft5,ft7",
80000300,fcvt.s.w,ft8:00000000,,d0021e53,3,"fcvt.s.w	f28,x4","ft8,tp",
80000304,sll,sp:00000004,,010a1133,3,"sll	x2,x20,x16","sp,s4,a6",
8000030c,div,a1:ff7fffa0,,03e7c5b3,3,"div	x11,x15,x30","a1,a5,t5",
80000310,fclass.s,sp:00000200,,e0009153,3,"fclass.s	x2,f1","sp,ft1",
80000314,mulhsu,s11:00000000,,03212db3,3,"mulhsu	x27,x2,x18","s11,sp,s2",
80000318,mul,a1:00000000,,03ee05b3,3,"mul	x11,x28,x30","a1,t3,t5",
8000031c,lui,t6:9ec68000,,9ec68fb7,3,"lui	x31,0x9ec68","t6,0x9ec68",
80000320,fmul.s,ft0:7f800000,,1194c053,3,"fmul.s	f0,f9,f25","ft0,fs1,fs9",
80000324,fsub.s,fs1:7fc00000,,092cf4d3,3,"fsub.s	f9,f25,f18","fs1,fs9,fs2",
80000328,divu,s4:ffffffff,,02bf5a33,3,"divu	x20,x30,x11","s4,t5,a1",
8000032c,xori,a5:7ffbec40,,c64b4793,3,"xori	x15,x22,-924","a5,s6,-924",
80000330,sll,ra:00000000,,006e10b3,3,"sll	x1,x28,x6","ra,t3,t1",
80000338,fsqrt.s,fa1:1f350538,,580275d3,3,"fsqrt.s	f11,f4","fa1,ft4",
8000033c,fcvt.s.w,fa7:00000000,,d00228d3,3,"fcvt.s.w	f17,x4","fa7,tp",
80000340,fmax.s,ft7:00000000,,29c313d3,3,"fmax.s	f7,f6,f28","ft7,ft6,ft8",
80000344,fle.s,a7:00000000,,a1ad88d3,3,"fle.s	x17,f27,f26","a7,fs11,fs10",
80000348,rem,t0:00000000,,023862b3,3,"rem	x5,x16,x3","t0,a6,gp",
8000034c,fcvt.wu.s,t0:ffffffff,,c01e92d3,3,"fcvt.wu.s	x5,f29","t0,ft9",
80000350,feq.s,s11:00000001,,a11e2dd3,3,"feq.s	x27,f28,f17","s11,ft8,fa7",
80000354,fcvt.s.wu,fa6:4efff7d9,,d017a853,3,"fcvt.s.wu	f16,x15","fa6,a5",
8000035c,fmul.s,ft3:7fc00000,,101f41d3,3,"fmul.s	f3,f30,f1","ft3,ft10,ft1",
80000360,mulh,s4:00000000,,03e51a33,3,"mulh	x20,x10,x30","s4,a0,t5",
80000364,mulhsu,s1:00000000,,033224b3,3,"mulhsu	x9,x4,x19","s1,tp,s3",
80000368,addi,t1:7ffbf274,,63478313,3,"addi	x6,x15,1588","t1,a5,1588",
8000036c,slt,s1:00000000,,013224b3,3,"slt	x9,x4,x19","s1,tp,s3",
80000370,fsgnjx.s,fs5:ff800000,,207d2ad3,3,"fsgnjx.s	f21,f26,f7","fs5,fs10,ft7",
80000374,xori,a6:7ffbf130,,34434813,3,"xori	x16,x6,836","a6,t1,836",
80000378,remu,s2:00000000,,028a7933,3,"remu	x18,x20,x8","s2,s4,s0",
8000037c,divu,t6:00000001,,03085fb3,3,"divu	x31,x16,x16","t6,a6,a6",
80000380,fclass.s,t4:00000080,,e0001ed3,3,"fclass.s	x29,f0","t4,ft0",
80000384,fcvt.w.s,t4:80000000,,c0014ed3,3,"fcvt.w.s	x29,f2","t4,ft2",
80000388,fcvt.w.s,s4:7fffffff,,c0067a53,3,"fcvt.w.s	x20,f12","s4,fa2",
8000038c,fle.s,t2:00000000,,a0f203d3,3,"fle.s	x7,f4,f15","t2,ft4,fa5",
80000390,and,a7:6439f120,,00a878b3,3,"and	x17,x16,x10","a7,a6,a0",
80000394,fclass.s,s10:00000002,,e0069d53,3,"fclass.s	x26,f13","s10,fa3",
80000398,slti,t5:00000001,,33c72f13,3,"slti	x30,x14,828","t5,a4,828",
8000039c,slt,t5:00000001,,01ac2f33,3,"slt	x30,x24,x26","t5,s8,s10",
800003a0,xori,t0:80040bcd,,4389c293,3,"xori	x5,x19,1080","t0,s3,1080",
800003a4,lui,t4:bbd07000,,bbd07eb7,3,"lui	x29,0xbbd07","t4,0xbbd07",
800003a8,add,a2:0040fe40,,00ce0633,3,"add	x12,x28,x12","a2,t3,a2",
800003ac,add,s2:00000000,,00108933,3,"add	x18,x1,x1","s2,ra,ra",
800003b0,srai,s8:00000000,,402fdc13,3,"srai	x24,x31,0x2","s8,t6,0x2",
800003b4,remu,a2:00000000,,03cc7633,3,"remu	x12,x24,x28","a2,s8,t3",
800003b8,sra,t2:643dff63,,402553b3,3,"sra	x7,x10,x2","t2,a0,sp",
800003bc,mulhsu,t2:00000000,,024123b3,3,"mulhsu	x7,x2,x4","t2,sp,tp",
800003c0,rem,a5:00040bcc,,025a67b3,3,"rem	x15,x20,x5","a5,s4,t0",
800003c4,mulhu,ra:3fffffff,,039a30b3,3,"mulhu	x1,x20,x25","ra,s4,s9",
800003c8,xori,t1:0000062d,,62de4313,3,"xori	x6,x28,1581","t1,t3,1581",
800003cc,fmv.x.w,a2:7fc00000,,e0048653,3,"fmv.x.w	x12,f9","a2,fs1",
800003d0,feq.s,t1:00000001,,a0afa353,3,"feq.s	x6,f31,f10","t1,ft11,fa0",
800003d4,mulhu,a2:00000005,,0288b633,3,"mulhu	x12,x17,x8","a2,a7,s0",
800003d8,ori,gp:00000157,,15726193,3,"ori	x3,x4,343","gp,tp,343",
800003dc,div,a5:09249249,,028a47b3,3,"div	x15,x20,x8","a5,s4,s0",
800003e0,fsgnjx.s,fs5:00000000,,2043aad3,3,"fsgnjx.s	f21,f7,f4","fs5,ft7,ft4",
800003e4,fle.s,s9:00000000,,a0d98cd3,3,"fle.s	x25,f19,f13","s9,fs3,fa3",
800003e8,fcvt.s.wu,fa0:00000000,,d014f553,3,"fcvt.s.wu	f10,x9","fa0,s1",
800003ec,xori,a5:fffffecb,,e44ac793,3,"xori	x15,x21,-444","a5,s5,-444",
800003f0,fmv.w.x,fa0:fffffecb,,f0078553,3,"fmv.w.x	f10,x15","fa0,a5",
800003f4,fmin.s,ft1:ff800000,,29ef80d3,3,"fmin.s	f1,f31,f30","ft1,ft11,ft10",
800003f8,mulhsu,sp:00000000,,02c42133,3,"mulhsu	x2,x8,x12","sp,s0,a2",
800003fc,sltu,t5:00000001,,01a23f33,3,"sltu	x30,x4,x26","t5,tp,s10",
80000400,ori,a5:000006eb,,6e9d6793,3,"ori	x15,x26,1769","a5,s10,1769",
80000404,mulh,a6:c0040f49,,03069833,3,"mulh	x16,x13,x16","a6,a3,a6",
80000408,xor,t1:00000001,,006c4333,3,"xor	x6,x24,x6","t1,s8,t1",
8000040c,sll,t5:d90d53e7,,01c71f33,3,"sll	x30,x14,x28","t5,a4,t3",
80000410,slti,tp:00000001,,0b7f2213,3,"slti	x4,x30,183","tp,t5,183",
80000414,fsqrt.s,fa3:7fc00000,,580576d3,3,"fsqrt.s	f13,f10","fa3,fa0",
80000418,fcvt.s.wu,ft9:00000000,,d01cfed3,3,"fcvt.s.wu	f29,x25","ft9,s9",
8000041c,auipc,t2:5214041c,,d2140397,3,"auipc	x7,0xd2140","t2,0xd2140",
80000420,remu,a7:00000001,,029378b3,3,"remu	x17,x6,x9","a7,t1,s1",
80000424,fmul.s,fs2:7fc00000,,10dec953,3,"fmul.s	f18,f29,f13","fs2,ft9,fa3",
80000428,xor,s9:e439f4ae,,00a2ccb3,3,"xor	x25,x5,x10","s9,t0,a0",
8000042c,fmv.w.x,fa5:00000001,,f00307d3,3,"fmv.w.x	f15,x6","fa5,t1",
80000430,div,s9:ffffffff,,02ba4cb3,3,"div	x25,x20,x11","s9,s4,a1",
80000434,fsgnj.s,fs3:7fc00000,,205489d3,3,"fsgnj.s	f19,f9,f5","fs3,fs1,ft5",
80000438,sltiu,a0:00000001,,c664b513,3,"sltiu	x10,x9,-922","a0,s1,-922",
8000043c,sltiu,a1:00000001,,23833593,3,"sltiu	x11,x6,568","a1,t1,568",
80000440,mul,t6:00000000,,02f90fb3,3,"mul	x31,x18,x15","t6,s2,a5",
80000448,sll,s11:80040ff5,,01899db3,3,"sll	x27,x19,x24","s11,s3,s8",
8000044c,ori,s5:000004ca,,4cabea93,3,"ori	x21,x23,1226","s5,s7,1226",
80000450,fmul.s,fs8:7fc00000,,112e8c53,3,"fmul.s	f24,f29,f18","fs8,ft9,fs2",
80000454,xori,t6:5214006d,,4713cf93,3,"xori	x31,x7,1137","t6,t2,1137",
80000458,fmax.s,fs10:00000000,,29519d53,3,"fmax.s	f26,f3,f21","fs10,ft3,fs5",
8000045c,sll,sp:00000000,,00f11133,3,"sll	x2,x2,x15","sp,sp,a5",
80000460,sll,tp:00000002,,002d1233,3,"sll	x4,x26,x2","tp,s10,sp",
80000464,fsgnjn.s,fs1:ff800000,,215094d3,3,"fsgnjn.s	f9,f1,f21","fs1,ft1,fs5",
80000468,slli,a7:00000400,,00a89893,3,"slli	x17,x17,0xa","a7,a7,0xa",
8000046c,fle.s,t4:00000000,,a0378ed3,3,"fle.s	x29,f15,f3","t4,fa5,ft3",
80000470,sub,s2:00000400,,41888933,3,"sub	x18,x17,x24","s2,a7,s8",
80000474,feq.s,s3:00000000,,a1ee29d3,3,"feq.s	x19,f28,f30","s3,ft8,ft10",
8000047c,mul,a2:3fffffff,,02a08633,3,"mul	x12,x1,x10","a2,ra,a0",
80000480,sltu,s1:00000000,,009cb4b3,3,"sltu	x9,x25,x9","s1,s9,s1",
80000484,fcvt.s.wu,ft7:44dd6000,,d01793d3,3,"fcvt.s.wu	f7,x15","ft7,a5",
80000488,andi,t5:80040a60,,a706ff13,3,"andi	x30,x13,-1424","t5,a3,-1424",
8000048c,or,tp:000006eb,,00f26233,3,"or	x4,x4,x15","tp,tp,a5",
80000490,slti,s8:00000000,,8deeac13,3,"slti	x24,x29,-1826","s8,t4,-1826",
80000494,fcvt.w.s,s10:00000000,,c0078d53,3,"fcvt.w.s	x26,f15","s10,fa5",
80000498,sltu,t6:00000000,,0010bfb3,3,"sltu	x31,x1,x1","t6,ra,ra",
8000049c,slt,a7:00000001,,0148a8b3,3,"slt	x17,x17,x20","a7,a7,s4",
800004a0,fmin.s,fs6:ff800000,,29d48b53,3,"fmin.s	f22,f9,f29","fs6,fs1,ft9",
800004a4,flt.s,ra:00000000,,a12290d3,3,"flt.s	x1,f5,f18","ra,ft5,fs2",
