pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c4,fmv.w.x,fs1:00000000,,f00804d3,3,"fmv.w.x	f9,x16","fs1,a6",
800000c8,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
800000cc,fmv.w.x,fa0:7f800000,,f0080553,3,"fmv.w.x	f10,x16","fa0,a6",
800000d0,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
800000d4,fmv.w.x,fa1:7f800000,,f00805d3,3,"fmv.w.x	f11,x16","fa1,a6",
800000d8,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000dc,fmv.w.x,fa2:00000000,,f0080653,3,"fmv.w.x	f12,x16","fa2,a6",
800000e0,lui,a6:806f8000,,806f8837,3,"lui	x16,0x806f8","a6,0x806f8",
800000e4,addi,a6:806f78ce,,8ce80813,3,"addi	x16,x16,-1842","a6,a6,-1842",
800000e8,fmv.w.x,fa3:806f78ce,,f00806d3,3,"fmv.w.x	f13,x16","fa3,a6",
800000ec,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
800000f0,addi,a6:7f800001,,00180813,3,"addi	x16,x16,1","a6,a6,1",
800000f4,fmv.w.x,fa4:7f800001,,f0080753,3,"fmv.w.x	f14,x16","fa4,a6",
800000f8,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
800000fc,addi,a6:7f7fffff,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
80000100,fmv.w.x,fa5:7f7fffff,,f00807d3,3,"fmv.w.x	f15,x16","fa5,a6",
80000104,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000108,fmv.w.x,fa6:00000000,,f0080853,3,"fmv.w.x	f16,x16","fa6,a6",
8000010c,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
80000110,addi,a6:7f800001,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80000114,fmv.w.x,fa7:7f800001,,f00808d3,3,"fmv.w.x	f17,x16","fa7,a6",
80000118,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
8000011c,addi,a6:7f800001,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80000120,fmv.w.x,fs2:7f800001,,f0080953,3,"fmv.w.x	f18,x16","fs2,a6",
80000124,lui,a6:7fc00000,,7fc00837,3,"lui	x16,0x7fc00","a6,0x7fc00",
80000128,fmv.w.x,fs3:7fc00000,,f00809d3,3,"fmv.w.x	f19,x16","fs3,a6",
8000012c,lui,a6:88b60000,,88b60837,3,"lui	x16,0x88b60","a6,0x88b60",
80000130,addi,a6:88b6043d,,43d80813,3,"addi	x16,x16,1085","a6,a6,1085",
80000134,fmv.w.x,fs4:88b6043d,,f0080a53,3,"fmv.w.x	f20,x16","fs4,a6",
80000138,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
8000013c,addi,a6:7f7fffff,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
80000140,fmv.w.x,fs5:7f7fffff,,f0080ad3,3,"fmv.w.x	f21,x16","fs5,a6",
80000144,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000148,fmv.w.x,fs6:00000000,,f0080b53,3,"fmv.w.x	f22,x16","fs6,a6",
8000014c,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
80000150,addi,a6:7f800001,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80000154,fmv.w.x,fs7:7f800001,,f0080bd3,3,"fmv.w.x	f23,x16","fs7,a6",
80000158,lui,a6:7fc00000,,7fc00837,3,"lui	x16,0x7fc00","a6,0x7fc00",
8000015c,fmv.w.x,fs8:7fc00000,,f0080c53,3,"fmv.w.x	f24,x16","fs8,a6",
80000160,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
80000164,fmv.w.x,fs9:7f800000,,f0080cd3,3,"fmv.w.x	f25,x16","fs9,a6",
80000168,lui,a6:5cc4f000,,5cc4f837,3,"lui	x16,0x5cc4f","a6,0x5cc4f",
8000016c,addi,a6:5cc4eeb0,,eb080813,3,"addi	x16,x16,-336","a6,a6,-336",
80000170,fmv.w.x,fs10:5cc4eeb0,,f0080d53,3,"fmv.w.x	f26,x16","fs10,a6",
80000174,lui,a6:806f8000,,806f8837,3,"lui	x16,0x806f8","a6,0x806f8",
80000178,addi,a6:806f8663,,66380813,3,"addi	x16,x16,1635","a6,a6,1635",
8000017c,fmv.w.x,fs11:806f8663,,f0080dd3,3,"fmv.w.x	f27,x16","fs11,a6",
80000180,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
80000184,addi,a6:7f800001,,00180813,3,"addi	x16,x16,1","a6,a6,1",
80000188,fmv.w.x,ft8:7f800001,,f0080e53,3,"fmv.w.x	f28,x16","ft8,a6",
8000018c,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
80000190,addi,a6:7f7fffff,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
80000194,fmv.w.x,ft9:7f7fffff,,f0080ed3,3,"fmv.w.x	f29,x16","ft9,a6",
80000198,lui,a6:7f800000,,7f800837,3,"lui	x16,0x7f800","a6,0x7f800",
8000019c,fmv.w.x,ft10:7f800000,,f0080f53,3,"fmv.w.x	f30,x16","ft10,a6",
800001a0,lui,a6:00412000,,00412837,3,"lui	x16,0x412","a6,0x412",
800001a4,addi,a6:00411ac1,,ac180813,3,"addi	x16,x16,-1343","a6,a6,-1343",
800001a8,fmv.w.x,ft11:00411ac1,,f0080fd3,3,"fmv.w.x	f31,x16","ft11,a6",
800001b4,lui,ra:f8427000,,f84270b7,3,"lui	x1,0xf8427","ra,0xf8427",
800001b8,addi,ra:f8426b42,,b4208093,3,"addi	x1,x1,-1214","ra,ra,-1214",
800001bc,lui,sp:f9972000,,f9972137,3,"lui	x2,0xf9972","sp,0xf9972",
800001c0,addi,sp:f9972418,,41810113,3,"addi	x2,x2,1048","sp,sp,1048",
800001c4,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001c8,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001cc,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001d0,lui,t1:fca95000,,fca95337,3,"lui	x6,0xfca95","t1,0xfca95",
800001d4,addi,t1:fca94839,,83930313,3,"addi	x6,x6,-1991","t1,t1,-1991",
800001d8,lui,t2:aed16000,,aed163b7,3,"lui	x7,0xaed16","t2,0xaed16",
800001dc,addi,t2:aed15ea8,,ea838393,3,"addi	x7,x7,-344","t2,t2,-344",
800001e0,lui,s0:4c948000,,4c948437,3,"lui	x8,0x4c948","s0,0x4c948",
800001e4,addi,s0:4c947ecc,,ecc40413,3,"addi	x8,x8,-308","s0,s0,-308",
800001e8,lui,s1:f4c40000,,f4c404b7,3,"lui	x9,0xf4c40","s1,0xf4c40",
800001ec,addi,s1:f4c40490,,49048493,3,"addi	x9,x9,1168","s1,s1,1168",
800001f0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001f4,addi,a2:0000000a,,00a00613,3,"addi	x12,x0,10","a2,zero,10",
800001f8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800001fc,lui,a4:28d48000,,28d48737,3,"lui	x14,0x28d48","a4,0x28d48",
80000200,addi,a4:28d47f78,,f7870713,3,"addi	x14,x14,-136","a4,a4,-136",
80000204,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000208,addi,a6:0000000f,,00f00813,3,"addi	x16,x0,15","a6,zero,15",
8000020c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000210,lui,s2:f7452000,,f7452937,3,"lui	x18,0xf7452","s2,0xf7452",
80000214,addi,s2:f7451ce8,,ce890913,3,"addi	x18,x18,-792","s2,s2,-792",
80000218,lui,s3:80037000,,800379b7,3,"lui	x19,0x80037","s3,0x80037",
8000021c,addi,s3:80036a18,,a1898993,3,"addi	x19,x19,-1512","s3,s3,-1512",
80000220,lui,s4:4d2fa000,,4d2faa37,3,"lui	x20,0x4d2fa","s4,0x4d2fa",
80000224,addi,s4:4d2f9efc,,efca0a13,3,"addi	x20,x20,-260","s4,s4,-260",
80000228,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000022c,lui,s6:ffce2000,,ffce2b37,3,"lui	x22,0xffce2","s6,0xffce2",
80000230,addi,s6:ffce1833,,833b0b13,3,"addi	x22,x22,-1997","s6,s6,-1997",
80000234,lui,s7:6906c000,,6906cbb7,3,"lui	x23,0x6906c","s7,0x6906c",
80000238,addi,s7:6906b83d,,83db8b93,3,"addi	x23,x23,-1987","s7,s7,-1987",
8000023c,addi,s8:0000000d,,00d00c13,3,"addi	x24,x0,13","s8,zero,13",
80000240,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000244,addi,s10:0000000b,,00b00d13,3,"addi	x26,x0,11","s10,zero,11",
80000248,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
8000024c,addi,t4:00000005,,00500e93,3,"addi	x29,x0,5","t4,zero,5",
80000250,lui,t5:d29a4000,,d29a4f37,3,"lui	x30,0xd29a4","t5,0xd29a4",
80000254,addi,t5:d29a3889,,889f0f13,3,"addi	x30,x30,-1911","t5,t5,-1911",
80000258,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000025c,auipc,t3:8004125c,,00041e17,3,"auipc	x28,0x41","t3,0x41",
80000260,addi,t3:80040fe4,,d88e0e13,3,"addi	x28,x28,-632","t3,t3,-632",
80000264,sra,s7:ffce1833,,400b5bb3,3,"sra	x23,x22,x0","s7,s6,zero",
80000268,rem,s5:d29a3889,,039f6ab3,3,"rem	x21,x30,x25","s5,t5,s9",
8000026c,fcvt.s.w,fs3:00000000,,d00699d3,3,"fcvt.s.w	f19,x13","fs3,a3",
80000270,feq.s,s11:00000000,,a1042dd3,3,"feq.s	x27,f8,f16","s11,fs0,fa6",
80000274,srl,s4:0000004d,,00ea5a33,3,"srl	x20,x20,x14","s4,s4,a4",
80000278,flt.s,s5:00000000,,a0b91ad3,3,"flt.s	x21,f18,f11","s5,fs2,fa1",
8000027c,srl,s9:00000000,,01ea5cb3,3,"srl	x25,x20,x30","s9,s4,t5",
80000284,or,a2:aed15eed,,0143e633,3,"or	x12,x7,x20","a2,t2,s4",
80000288,fsgnj.s,fs3:7f800001,,216b89d3,3,"fsgnj.s	f19,f23,f22","fs3,fs7,fs6",
8000028c,mulhsu,ra:00000005,,03cd20b3,3,"mulhsu	x1,x26,x28","ra,s10,t3",
80000290,and,s11:d0922008,,002f7db3,3,"and	x27,x30,x2","s11,t5,sp",
80000294,xori,gp:00000683,,688d4193,3,"xori	x3,x26,1672","gp,s10,1672",
80000298,or,t2:f7477ef8,,0129e3b3,3,"or	x7,x19,x18","t2,s3,s2",
8000029c,or,s9:4c947ecf,,01a46cb3,3,"or	x25,x8,x26","s9,s0,s10",
800002a0,auipc,s10:f36162a0,,73616d17,3,"auipc	x26,0x73616","s10,0x73616",
800002a4,slli,tp:00000000,,017a9213,3,"slli	x4,x21,0x17","tp,s5,0x17",
800002a8,xori,s11:000000a8,,0a804d93,3,"xori	x27,x0,168","s11,zero,168",
800002ac,lui,s3:04405000,,044059b7,3,"lui	x19,0x4405","s3,0x4405",
800002b0,divu,s11:00000000,,023addb3,3,"divu	x27,x21,x3","s11,s5,gp",
800002b4,fcvt.w.s,gp:7fffffff,,c00471d3,3,"fcvt.w.s	x3,f8","gp,fs0",
800002b8,fmax.s,fs9:7f800000,,28aa9cd3,3,"fmax.s	f25,f21,f10","fs9,fs5,fa0",
800002bc,lui,s6:a7933000,,a7933b37,3,"lui	x22,0xa7933","s6,0xa7933",
800002c0,sub,a3:d72b8088,,40e286b3,3,"sub	x13,x5,x14","a3,t0,a4",
800002c4,fmul.s,fa1:7fc00000,,10a215d3,3,"fmul.s	f11,f4,f10","fa1,ft4,fa0",
800002c8,remu,t0:00000000,,025af2b3,3,"remu	x5,x21,x5","t0,s5,t0",
800002cc,fcvt.s.wu,fs0:4f77451d,,d0190453,3,"fcvt.s.wu	f8,x18","fs0,s2",
800002d0,fdiv.s,fa1:7fc00000,,197af5d3,3,"fdiv.s	f11,f21,f23","fa1,fs5,fs7",
800002d4,div,a6:0f50e628,,02144833,3,"div	x16,x8,x1","a6,s0,ra",
800002d8,fdiv.s,fs7:80000000,,1811cbd3,3,"fdiv.s	f23,f3,f1","fs7,ft3,ft1",
800002dc,or,a7:4c947ecf,,019c68b3,3,"or	x17,x24,x25","a7,s8,s9",
800002e0,fmin.s,fa4:00000000,,28950753,3,"fmin.s	f14,f10,f9","fa4,fa0,fs1",
800002e4,sltiu,t5:00000001,,ffd43f13,3,"sltiu	x30,x8,-3","t5,s0,-3",
800002e8,fcvt.wu.s,s2:00000000,,c0177953,3,"fcvt.wu.s	x18,f14","s2,fa4",
800002ec,sltiu,a3:00000000,,2a88b693,3,"sltiu	x13,x17,680","a3,a7,680",
800002f0,fsgnjx.s,fs1:f72e707e,,20b2a4d3,3,"fsgnjx.s	f9,f5,f11","fs1,ft5,fa1",
800002f4,fcvt.w.s,a2:00000000,,c001f653,3,"fcvt.w.s	x12,f3","a2,ft3",
800002f8,flt.s,s0:00000000,,a1ff9453,3,"flt.s	x8,f31,f31","s0,ft11,ft11",
800002fc,mulhu,a3:4c85910b,,037cb6b3,3,"mulhu	x13,x25,x23","a3,s9,s7",
80000300,fsgnjx.s,ft7:7f800000,,21cca3d3,3,"fsgnjx.s	f7,f25,f28","ft7,fs9,ft8",
80000304,rem,s11:0000000d,,032c6db3,3,"rem	x27,x24,x18","s11,s8,s2",
80000308,fsqrt.s,fs1:7f800000,,5803f4d3,3,"fsqrt.s	f9,f7","fs1,ft7",
8000030c,divu,s1:00000000,,02a654b3,3,"divu	x9,x12,x10","s1,a2,a0",
80000310,mulh,s4:fc3a53b9,,02dd1a33,3,"mulh	x20,x26,x13","s4,s10,a3",
80000314,fsgnjx.s,ft0:80411ac1,,203fa053,3,"fsgnjx.s	f0,f31,f3","ft0,ft11,ft3",
80000318,fmv.x.w,a6:7f800000,,e00c8853,3,"fmv.x.w	x16,f25","a6,fs9",
8000031c,fcvt.s.wu,fs7:4f000000,,d017cbd3,3,"fcvt.s.wu	f23,x15","fs7,a5",
80000320,ori,t4:fffffc79,,c6916e93,3,"ori	x29,x2,-919","t4,sp,-919",
80000324,fmv.w.x,fa5:fca94839,,f00307d3,3,"fmv.w.x	f15,x6","fa5,t1",
80000328,addi,ra:000006b5,,6b528093,3,"addi	x1,x5,1717","ra,t0,1717",
8000032c,and,s3:00000000,,012079b3,3,"and	x19,x0,x18","s3,zero,s2",
80000330,fmul.s,fa0:40023582,,11faf553,3,"fmul.s	f10,f21,f31","fa0,fs5,ft11",
80000334,fcvt.w.s,s10:00000000,,c0020d53,3,"fcvt.w.s	x26,f4","s10,ft4",
80000338,fdiv.s,ft7:c7800000,,185eb3d3,3,"fdiv.s	f7,f29,f5","ft7,ft9,ft5",
8000033c,fclass.s,a4:00000040,,e0041753,3,"fclass.s	x14,f8","a4,fs0",
80000340,addi,t4:7fffff07,,f0750e93,3,"addi	x29,x10,-249","t4,a0,-249",
80000344,slli,t4:00000000,,01681e93,3,"slli	x29,x16,0x16","t4,a6,0x16",
80000348,fsgnj.s,fa7:dcc4eeb0,,20dd08d3,3,"fsgnj.s	f17,f26,f13","fa7,fs10,fa3",
80000350,and,s3:00000000,,008379b3,3,"and	x19,x6,x8","s3,t1,s0",
80000354,fsgnjx.s,fa3:ffc00000,,214326d3,3,"fsgnjx.s	f13,f6,f20","fa3,ft6,fs4",
80000358,fmin.s,fs2:7f800000,,29ee0953,3,"fmin.s	f18,f28,f30","fs2,ft8,ft10",
8000035c,fmv.x.w,a6:fca94839,,e0078853,3,"fmv.x.w	x16,f15","a6,fa5",
80000360,fmv.w.x,fs8:00000000,,f0098c53,3,"fmv.w.x	f24,x19","fs8,s3",
8000036c,rem,s6:fca94839,,02d86b33,3,"rem	x22,x16,x13","s6,a6,a3",
80000370,ori,s9:f99726dc,,6cc16c93,3,"ori	x25,x2,1740","s9,sp,1740",
80000374,srai,s5:00000000,,40d25a93,3,"srai	x21,x4,0xd","s5,tp,0xd",
80000378,fmin.s,fs10:00000000,,292c0d53,3,"fmin.s	f26,f24,f18","fs10,fs8,fs2",
8000037c,fmv.w.x,fs3:00000000,,f00489d3,3,"fmv.w.x	f19,x9","fs3,s1",
80000380,sra,t6:fc3a53b9,,40fa5fb3,3,"sra	x31,x20,x15","t6,s4,a5",
80000384,fsgnj.s,ft11:006f8663,,208d8fd3,3,"fsgnj.s	f31,f27,f8","ft11,fs11,fs0",
80000388,fmin.s,ft6:00000000,,298c0353,3,"fmin.s	f6,f24,f24","ft6,fs8,fs8",
8000038c,fsgnjx.s,ft8:00000000,,20472e53,3,"fsgnjx.s	f28,f14,f4","ft8,fa4,ft4",
80000390,xori,t4:800000b2,,0b254e93,3,"xori	x29,x10,178","t4,a0,178",
80000394,fcvt.s.wu,fs7:4f000410,,d015fbd3,3,"fcvt.s.wu	f23,x11","fs7,a1",
8000039c,fclass.s,s1:00000010,,e00314d3,3,"fclass.s	x9,f6","s1,ft6",
800003a0,mulhu,gp:00000000,,0229b1b3,3,"mulhu	x3,x19,x2","gp,s3,sp",
800003a4,fsgnjn.s,fs3:772e707e,,200299d3,3,"fsgnjn.s	f19,f5,f0","fs3,ft5,ft0",
800003a8,divu,a6:ffffffff,,0339d833,3,"divu	x16,x19,x19","a6,s3,s3",
800003ac,ori,a3:fca94ff9,,7c8b6693,3,"ori	x13,x22,1992","a3,s6,1992",
800003b0,srli,a6:00020000,,00e7d813,3,"srli	x16,x15,0xe","a6,a5,0xe",
800003b4,fsgnjn.s,fa0:80000000,,213c1553,3,"fsgnjn.s	f10,f24,f19","fa0,fs8,fs3",
800003b8,mulh,a0:000c9821,,036f9533,3,"mulh	x10,x31,x22","a0,t6,s6",
800003bc,sll,t2:80000000,,000793b3,3,"sll	x7,x15,x0","t2,a5,zero",
800003c0,srli,s5:00000000,,01ed5a93,3,"srli	x21,x26,0x1e","s5,s10,0x1e",
800003c4,mul,t6:a7720000,,030a0fb3,3,"mul	x31,x20,x16","t6,s4,a6",
800003c8,fsgnj.s,fa2:fca94839,,20378653,3,"fsgnj.s	f12,f15,f3","fa2,fa5,ft3",
800003cc,srai,a3:ffffffff,,41b35693,3,"srai	x13,x6,0x1b","a3,t1,0x1b",
800003d0,div,t2:00000000,,02fd43b3,3,"div	x7,x26,x15","t2,s10,a5",
800003d4,xori,s4:fff3679c,,fbd54a13,3,"xori	x20,x10,-67","s4,a0,-67",
800003d8,fmv.w.x,fs11:f9972418,,f0010dd3,3,"fmv.w.x	f27,x2","fs11,sp",
800003dc,fmul.s,ft8:7f800000,,10f38e53,3,"fmul.s	f28,f7,f15","ft8,ft7,fa5",
800003e0,fadd.s,fa4:7fc00000,,00bc7753,3,"fadd.s	f14,f24,f11","fa4,fs8,fa1",
800003e4,sltu,s2:00000001,,00d93933,3,"sltu	x18,x18,x13","s2,s2,a3",
800003ec,div,s4:00000000,,02904a33,3,"div	x20,x0,x9","s4,zero,s1",
800003f0,or,t1:80000040,,00e7e333,3,"or	x6,x15,x14","t1,a5,a4",
800003f4,or,t1:ffffffff,,0156e333,3,"or	x6,x13,x21","t1,a3,s5",
800003fc,fsgnj.s,fs6:00000000,,219d0b53,3,"fsgnj.s	f22,f26,f25","fs6,fs10,fs9",
80000400,fmul.s,fa5:7fc00000,,11c347d3,3,"fmul.s	f15,f6,f28","fa5,ft6,ft8",
80000404,slti,tp:00000000,,87d02213,3,"slti	x4,x0,-1923","tp,zero,-1923",
80000408,sra,t6:00000000,,406d5fb3,3,"sra	x31,x26,x6","t6,s10,t1",
8000040c,mulh,a7:00000000,,037d18b3,3,"mulh	x17,x26,x23","a7,s10,s7",
80000410,srl,s1:00000000,,01f054b3,3,"srl	x9,x0,x31","s1,zero,t6",
80000414,sub,tp:80040fa4,,40ee0233,3,"sub	x4,x28,x14","tp,t3,a4",
80000418,fsgnj.s,fs5:4f000410,,217b8ad3,3,"fsgnj.s	f21,f23,f23","fs5,fs7,fs7",
8000041c,fcvt.s.w,fs1:ceffffff,,d00ea4d3,3,"fcvt.s.w	f9,x29","fs1,t4",
80000420,andi,tp:fffffc5a,,c5a37213,3,"andi	x4,x6,-934","tp,t1,-934",
80000424,divu,s4:ffffffff,,0347da33,3,"divu	x20,x15,x20","s4,a5,s4",
80000428,sra,a3:00000000,,40d0d6b3,3,"sra	x13,x1,x13","a3,ra,a3",
8000042c,ori,t0:00000329,,3291e293,3,"ori	x5,x3,809","t0,gp,809",
80000430,fle.s,s8:00000001,,a1e50c53,3,"fle.s	x24,f10,f30","s8,fa0,ft10",
80000434,slti,s4:00000001,,c9b7aa13,3,"slti	x20,x15,-869","s4,a5,-869",
80000438,fcvt.s.w,fs3:41500000,,d00d99d3,3,"fcvt.s.w	f19,x27","fs3,s11",
8000043c,div,a0:00000000,,03b6c533,3,"div	x10,x13,x27","a0,a3,s11",
80000440,fsgnjx.s,fa5:772e707e,,20a2a7d3,3,"fsgnjx.s	f15,f5,f10","fa5,ft5,fa0",
80000444,fmul.s,fs10:00000000,,103d9d53,3,"fmul.s	f26,f27,f3","fs10,fs11,ft3",
80000448,xor,a6:800000b3,,01eec833,3,"xor	x16,x29,x30","a6,t4,t5",
8000044c,feq.s,s9:00000000,,a07d2cd3,3,"feq.s	x25,f26,f7","s9,fs10,ft7",
80000450,ori,s2:00000749,,74996913,3,"ori	x18,x18,1865","s2,s2,1865",
80000454,andi,s7:00000000,,b7dafb93,3,"andi	x23,x21,-1155","s7,s5,-1155",
80000458,fsgnjn.s,fs6:00411ac1,,21401b53,3,"fsgnjn.s	f22,f0,f20","fs6,ft0,fs4",
8000045c,feq.s,s4:00000001,,a19caa53,3,"feq.s	x20,f25,f25","s4,fs9,fs9",
80000460,srl,a3:00000032,,01c2d6b3,3,"srl	x13,x5,x28","a3,t0,t3",
80000464,fadd.s,fa3:7f800000,,01e9f6d3,3,"fadd.s	f13,f19,f30","fa3,fs3,ft10",
80000468,srai,a7:fffe0010,,40e5d893,3,"srai	x17,x11,0xe","a7,a1,0xe",
8000046c,mulhu,s0:00000000,,0380b433,3,"mulhu	x8,x1,x24","s0,ra,s8",
80000470,fcvt.s.w,fa4:00000000,,d0047753,3,"fcvt.s.w	f14,x8","fa4,s0",
80000474,srl,a3:00000000,,01ecd6b3,3,"srl	x13,x25,x30","a3,s9,t5",
8000047c,fmax.s,fs11:80411ac1,,28b01dd3,3,"fmax.s	f27,f0,f11","fs11,ft0,fa1",
80000480,feq.s,s1:00000000,,a05424d3,3,"feq.s	x9,f8,f5","s1,fs0,ft5",
80000484,andi,gp:00000000,,fb977193,3,"andi	x3,x14,-71","gp,a4,-71",
80000488,fadd.s,fs3:7f800000,,009979d3,3,"fadd.s	f19,f18,f9","fs3,fs2,fs1",
8000048c,fmv.w.x,fa0:00000000,,f00c8553,3,"fmv.w.x	f10,x25","fa0,s9",
80000490,mul,s9:00000000,,023f0cb3,3,"mul	x25,x30,x3","s9,t5,gp",
80000494,fsub.s,ft2:08b6043d,,09483153,3,"fsub.s	f2,f16,f20","ft2,fa6,fs4",
80000498,auipc,s4:f0db3498,,70db3a17,3,"auipc	x20,0x70db3","s4,0x70db3",
8000049c,mulh,a0:00000000,,02a29533,3,"mulh	x10,x5,x10","a0,t0,a0",
800004a0,remu,s1:00000000,,031af4b3,3,"remu	x9,x21,x17","s1,s5,a7",
800004a4,slti,t4:00000000,,8672ae93,3,"slti	x29,x5,-1945","t4,t0,-1945",
