pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000c4,fmv.w.x,fs0:00000000,,f0078453,3,"fmv.w.x	f8,x15","fs0,a5",
800000c8,lui,a5:806e6000,,806e67b7,3,"lui	x15,0x806e6","a5,0x806e6",
800000cc,addi,a5:806e638a,,38a78793,3,"addi	x15,x15,906","a5,a5,906",
800000d0,fmv.w.x,fs1:806e638a,,f00784d3,3,"fmv.w.x	f9,x15","fs1,a5",
800000d4,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
800000d8,addi,a5:7f7fffff,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
800000dc,fmv.w.x,fa0:7f7fffff,,f0078553,3,"fmv.w.x	f10,x15","fa0,a5",
800000e0,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
800000e4,fmv.w.x,fa1:7f800000,,f00785d3,3,"fmv.w.x	f11,x15","fa1,a5",
800000e8,lui,a5:807c4000,,807c47b7,3,"lui	x15,0x807c4","a5,0x807c4",
800000ec,addi,a5:807c43ee,,3ee78793,3,"addi	x15,x15,1006","a5,a5,1006",
800000f0,fmv.w.x,fa2:807c43ee,,f0078653,3,"fmv.w.x	f12,x15","fa2,a5",
800000f4,lui,a5:d23c8000,,d23c87b7,3,"lui	x15,0xd23c8","a5,0xd23c8",
800000f8,addi,a5:d23c7b64,,b6478793,3,"addi	x15,x15,-1180","a5,a5,-1180",
800000fc,fmv.w.x,fa3:d23c7b64,,f00786d3,3,"fmv.w.x	f13,x15","fa3,a5",
80000100,lui,a5:00724000,,007247b7,3,"lui	x15,0x724","a5,0x724",
80000104,addi,a5:007247cc,,7cc78793,3,"addi	x15,x15,1996","a5,a5,1996",
80000108,fmv.w.x,fa4:007247cc,,f0078753,3,"fmv.w.x	f14,x15","fa4,a5",
8000010c,lui,a5:7fc00000,,7fc007b7,3,"lui	x15,0x7fc00","a5,0x7fc00",
80000110,fmv.w.x,fa5:7fc00000,,f00787d3,3,"fmv.w.x	f15,x15","fa5,a5",
80000114,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
80000118,addi,a5:7f800001,,00178793,3,"addi	x15,x15,1","a5,a5,1",
8000011c,fmv.w.x,fa6:7f800001,,f0078853,3,"fmv.w.x	f16,x15","fa6,a5",
80000120,lui,a5:7fc00000,,7fc007b7,3,"lui	x15,0x7fc00","a5,0x7fc00",
80000124,fmv.w.x,fa7:7fc00000,,f00788d3,3,"fmv.w.x	f17,x15","fa7,a5",
80000128,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
8000012c,fmv.w.x,fs2:00000000,,f0078953,3,"fmv.w.x	f18,x15","fs2,a5",
80000130,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000134,fmv.w.x,fs3:00000000,,f00789d3,3,"fmv.w.x	f19,x15","fs3,a5",
80000138,lui,a5:ff800000,,ff8007b7,3,"lui	x15,0xff800","a5,0xff800",
8000013c,fmv.w.x,fs4:ff800000,,f0078a53,3,"fmv.w.x	f20,x15","fs4,a5",
80000140,lui,a5:ff800000,,ff8007b7,3,"lui	x15,0xff800","a5,0xff800",
80000144,fmv.w.x,fs5:ff800000,,f0078ad3,3,"fmv.w.x	f21,x15","fs5,a5",
80000148,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
8000014c,fmv.w.x,fs6:80000000,,f0078b53,3,"fmv.w.x	f22,x15","fs6,a5",
80000150,lui,a5:0058a000,,0058a7b7,3,"lui	x15,0x58a","a5,0x58a",
80000154,addi,a5:0058a37c,,37c78793,3,"addi	x15,x15,892","a5,a5,892",
80000158,fmv.w.x,fs7:0058a37c,,f0078bd3,3,"fmv.w.x	f23,x15","fs7,a5",
8000015c,lui,a5:805b0000,,805b07b7,3,"lui	x15,0x805b0","a5,0x805b0",
80000160,addi,a5:805b0749,,74978793,3,"addi	x15,x15,1865","a5,a5,1865",
80000164,fmv.w.x,fs8:805b0749,,f0078c53,3,"fmv.w.x	f24,x15","fs8,a5",
80000168,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
8000016c,fmv.w.x,fs9:80000000,,f0078cd3,3,"fmv.w.x	f25,x15","fs9,a5",
80000170,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000174,fmv.w.x,fs10:80000000,,f0078d53,3,"fmv.w.x	f26,x15","fs10,a5",
80000178,lui,a5:7fc00000,,7fc007b7,3,"lui	x15,0x7fc00","a5,0x7fc00",
8000017c,fmv.w.x,fs11:7fc00000,,f0078dd3,3,"fmv.w.x	f27,x15","fs11,a5",
80000180,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
80000184,addi,a5:7f7fffff,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80000188,fmv.w.x,ft8:7f7fffff,,f0078e53,3,"fmv.w.x	f28,x15","ft8,a5",
8000018c,lui,a5:7fc00000,,7fc007b7,3,"lui	x15,0x7fc00","a5,0x7fc00",
80000190,fmv.w.x,ft9:7fc00000,,f0078ed3,3,"fmv.w.x	f29,x15","ft9,a5",
80000194,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
80000198,addi,a5:7f800001,,00178793,3,"addi	x15,x15,1","a5,a5,1",
8000019c,fmv.w.x,ft10:7f800001,,f0078f53,3,"fmv.w.x	f30,x15","ft10,a5",
800001a0,lui,a5:84c11000,,84c117b7,3,"lui	x15,0x84c11","a5,0x84c11",
800001a4,addi,a5:84c10869,,86978793,3,"addi	x15,x15,-1943","a5,a5,-1943",
800001a8,fmv.w.x,ft11:84c10869,,f0078fd3,3,"fmv.w.x	f31,x15","ft11,a5",
800001b4,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001b8,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001bc,lui,gp:3438c000,,3438c1b7,3,"lui	x3,0x3438c","gp,0x3438c",
800001c0,addi,gp:3438b8c4,,8c418193,3,"addi	x3,x3,-1852","gp,gp,-1852",
800001c4,addi,tp:00000001,,00100213,3,"addi	x4,x0,1","tp,zero,1",
800001c8,lui,t1:dd3aa000,,dd3aa337,3,"lui	x6,0xdd3aa","t1,0xdd3aa",
800001cc,addi,t1:dd3a9d16,,d1630313,3,"addi	x6,x6,-746","t1,t1,-746",
800001d0,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800001d4,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800001d8,lui,s1:d470f000,,d470f4b7,3,"lui	x9,0xd470f","s1,0xd470f",
800001dc,addi,s1:d470f121,,12148493,3,"addi	x9,x9,289","s1,s1,289",
800001e0,lui,a0:929ba000,,929ba537,3,"lui	x10,0x929ba","a0,0x929ba",
800001e4,addi,a0:929b9bcf,,bcf50513,3,"addi	x10,x10,-1073","a0,a0,-1073",
800001e8,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800001ec,lui,a2:f0eae000,,f0eae637,3,"lui	x12,0xf0eae","a2,0xf0eae",
800001f0,addi,a2:f0eadaa8,,aa860613,3,"addi	x12,x12,-1368","a2,a2,-1368",
800001f4,lui,a3:c04bf000,,c04bf6b7,3,"lui	x13,0xc04bf","a3,0xc04bf",
800001f8,addi,a3:c04beaa3,,aa368693,3,"addi	x13,x13,-1373","a3,a3,-1373",
800001fc,lui,a4:f0d7a000,,f0d7a737,3,"lui	x14,0xf0d7a","a4,0xf0d7a",
80000200,addi,a4:f0d7a409,,40970713,3,"addi	x14,x14,1033","a4,a4,1033",
80000204,addi,a5:0000000b,,00b00793,3,"addi	x15,x0,11","a5,zero,11",
80000208,lui,a7:fa67a000,,fa67a8b7,3,"lui	x17,0xfa67a","a7,0xfa67a",
8000020c,addi,a7:fa67a3cc,,3cc88893,3,"addi	x17,x17,972","a7,a7,972",
80000210,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000214,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000218,lui,s4:1c605000,,1c605a37,3,"lui	x20,0x1c605","s4,0x1c605",
8000021c,addi,s4:1c605268,,268a0a13,3,"addi	x20,x20,616","s4,s4,616",
80000220,lui,s5:72a94000,,72a94ab7,3,"lui	x21,0x72a94","s5,0x72a94",
80000224,addi,s5:72a93b12,,b12a8a93,3,"addi	x21,x21,-1262","s5,s5,-1262",
80000228,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
8000022c,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000230,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000234,lui,s9:ff2da000,,ff2dacb7,3,"lui	x25,0xff2da","s9,0xff2da",
80000238,addi,s9:ff2da637,,637c8c93,3,"addi	x25,x25,1591","s9,s9,1591",
8000023c,lui,s10:f42c2000,,f42c2d37,3,"lui	x26,0xf42c2","s10,0xf42c2",
80000240,addi,s10:f42c1e44,,e44d0d13,3,"addi	x26,x26,-444","s10,s10,-444",
80000244,lui,s11:f9af3000,,f9af3db7,3,"lui	x27,0xf9af3","s11,0xf9af3",
80000248,addi,s11:f9af2af0,,af0d8d93,3,"addi	x27,x27,-1296","s11,s11,-1296",
8000024c,addi,t3:00000005,,00500e13,3,"addi	x28,x0,5","t3,zero,5",
80000250,addi,t4:00000004,,00400e93,3,"addi	x29,x0,4","t4,zero,4",
80000254,lui,t5:3fe22000,,3fe22f37,3,"lui	x30,0x3fe22","t5,0x3fe22",
80000258,addi,t5:3fe21ea7,,ea7f0f13,3,"addi	x30,x30,-345","t5,t5,-345",
8000025c,lui,t6:f7a90000,,f7a90fb7,3,"lui	x31,0xf7a90","t6,0xf7a90",
80000260,addi,t6:f7a90133,,133f8f93,3,"addi	x31,x31,307","t6,t6,307",
80000264,auipc,a6:80041264,,00041817,3,"auipc	x16,0x41","a6,0x41",
80000268,addi,a6:80040fe4,,d8080813,3,"addi	x16,x16,-640","a6,a6,-640",
8000026c,fmul.s,fs0:c0360e92,,10ac2453,3,"fmul.s	f8,f24,f10","fs0,fs8,fa0",
80000270,sub,tp:742c1e44,,416d0233,3,"sub	x4,x26,x22","tp,s10,s6",
80000274,mulhu,a3:00000000,,027336b3,3,"mulhu	x13,x6,x7","a3,t1,t2",
8000027c,sub,s8:0bd3e1c0,,41ae8c33,3,"sub	x24,x29,x26","s8,t4,s10",
80000280,sltu,ra:00000000,,002430b3,3,"sltu	x1,x8,x2","ra,s0,sp",
80000284,fclass.s,t6:00000008,,e00d1fd3,3,"fclass.s	x31,f26","t6,fs10",
80000288,fdiv.s,fs6:7fc00000,,191c9b53,3,"fdiv.s	f22,f25,f17","fs6,fs9,fa7",
8000028c,fmv.w.x,fa5:00000005,,f00e07d3,3,"fmv.w.x	f15,x28","fa5,t3",
80000290,add,t6:f0eadaad,,01c60fb3,3,"add	x31,x12,x28","t6,a2,t3",
80000294,addi,s0:fffffb9d,,b99e8413,3,"addi	x8,x29,-1127","s0,t4,-1127",
80000298,mulhsu,t5:f875300b,,02562f33,3,"mulhsu	x30,x12,x5","t5,a2,t0",
8000029c,auipc,t6:acc7529c,,2cc75f97,3,"auipc	x31,0x2cc75","t6,0x2cc75",
800002a0,divu,t1:00000000,,0306d333,3,"divu	x6,x13,x16","t1,a3,a6",
800002a4,auipc,a1:f0bd72a4,,70bd7597,3,"auipc	x11,0x70bd7","a1,0x70bd7",
800002a8,fmul.s,fa4:7fc00000,,10cf7753,3,"fmul.s	f14,f30,f12","fa4,ft10,fa2",
800002ac,fcvt.w.s,s6:00000000,,c002bb53,3,"fcvt.w.s	x22,f5","s6,ft5",
800002b0,mulhsu,t5:00000000,,02ab2f33,3,"mulhsu	x30,x22,x10","t5,s6,a0",
800002b4,feq.s,gp:00000000,,a1b821d3,3,"feq.s	x3,f16,f27","gp,fa6,fs11",
800002b8,mulh,t5:00000000,,02d41f33,3,"mulh	x30,x8,x13","t5,s0,a3",
800002bc,rem,s9:f0d7a409,,02276cb3,3,"rem	x25,x14,x2","s9,a4,sp",
800002c0,fmax.s,ft7:7f7fffff,,295513d3,3,"fmax.s	f7,f10,f21","ft7,fa0,fs5",
800002c4,divu,s8:00000001,,02e65c33,3,"divu	x24,x12,x14","s8,a2,a4",
800002c8,ori,s6:742c1f65,,56126b13,3,"ori	x22,x4,1377","s6,tp,1377",
800002cc,feq.s,a4:00000000,,a100a753,3,"feq.s	x14,f1,f16","a4,ft1,fa6",
800002d0,fsgnjn.s,fs11:80000005,,21379dd3,3,"fsgnjn.s	f27,f15,f19","fs11,fa5,fs3",
800002d4,flt.s,s4:00000000,,a0d29a53,3,"flt.s	x20,f5,f13","s4,ft5,fa3",
800002d8,fmv.w.x,ft1:80000000,,f00100d3,3,"fmv.w.x	f1,x2","ft1,sp",
800002dc,fcvt.w.s,t3:7fffffff,,c0074e53,3,"fcvt.w.s	x28,f14","t3,fa4",
800002e4,fmul.s,fs9:7fc00000,,112accd3,3,"fmul.s	f25,f21,f18","fs9,fs5,fs2",
800002e8,sub,sp:6d646431,,40ab8133,3,"sub	x2,x23,x10","sp,s7,a0",
800002ec,sra,a5:80040fe4,,417857b3,3,"sra	x15,x16,x23","a5,a6,s7",
800002f0,fsub.s,fs10:7fc00000,,091d4d53,3,"fsub.s	f26,f26,f17","fs10,fs10,fa7",
800002f4,fcvt.wu.s,gp:ffffffff,,c01ef1d3,3,"fcvt.wu.s	x3,f29","gp,ft9",
800002f8,xor,s10:72a93b16,,01dacd33,3,"xor	x26,x21,x29","s10,s5,t4",
800002fc,sll,t1:2a93b160,,010d1333,3,"sll	x6,x26,x16","t1,s10,a6",
80000300,fsqrt.s,fa6:7fc00000,,580cf853,3,"fsqrt.s	f16,f25","fa6,fs9",
80000304,slt,t5:00000000,,001aaf33,3,"slt	x30,x21,x1","t5,s5,ra",
80000308,ori,a1:d470f3f5,,3f54e593,3,"ori	x11,x9,1013","a1,s1,1013",
8000030c,fadd.s,ft0:80000000,,014af053,3,"fadd.s	f0,f21,f20","ft0,fs5,fs4",
80000310,fsub.s,fs11:ff7fffff,,08749dd3,3,"fsub.s	f27,f9,f7","fs11,fs1,ft7",
80000314,div,t6:00000000,,036c4fb3,3,"div	x31,x24,x22","t6,s8,s6",
80000318,xor,a7:fa67a3cc,,01f8c8b3,3,"xor	x17,x17,x31","a7,a7,t6",
8000031c,or,s8:2a93b160,,00636c33,3,"or	x24,x6,x6","s8,t1,t1",
80000320,mulhsu,t6:1311ea4f,,035c2fb3,3,"mulhsu	x31,x24,x21","t6,s8,s5",
80000324,fmax.s,fs8:ff7fffff,,29bd1c53,3,"fmax.s	f24,f26,f27","fs8,fs10,fs11",
80000328,fsub.s,ft4:7fc00000,,081f1253,3,"fsub.s	f4,f30,f1","ft4,ft10,ft1",
80000330,remu,ra:00000000,,02a070b3,3,"remu	x1,x0,x10","ra,zero,a0",
80000334,fcvt.w.s,a4:00000000,,c0098753,3,"fcvt.w.s	x14,f19","a4,fs3",
80000338,fle.s,t1:00000000,,a1918353,3,"fle.s	x6,f3,f25","t1,ft3,fs9",
8000033c,auipc,s10:860d933c,,060d9d17,3,"auipc	x26,0x60d9","s10,0x60d9",
80000340,fsqrt.s,ft6:7fc00000,,5808c353,3,"fsqrt.s	f6,f17","ft6,fa7",
80000344,fcvt.s.w,fa7:bf800000,,d001b8d3,3,"fcvt.s.w	f17,x3","fa7,gp",
80000348,sltiu,s9:00000001,,bb213c93,3,"sltiu	x25,x2,-1102","s9,sp,-1102",
8000034c,mulhu,sp:742c1e43,,02323133,3,"mulhu	x2,x4,x3","sp,tp,gp",
80000350,fcvt.s.wu,ft7:00000000,,d01bb3d3,3,"fcvt.s.wu	f7,x23","ft7,s7",
80000354,sll,a4:80000000,,01cf9733,3,"sll	x14,x31,x28","a4,t6,t3",
80000358,addi,t2:d470ef81,,e6048393,3,"addi	x7,x9,-416","t2,s1,-416",
8000035c,fadd.s,fs5:0058a37c,,01794ad3,3,"fadd.s	f21,f18,f23","fs5,fs2,fs7",
80000360,and,tp:00000000,,00397233,3,"and	x4,x18,x3","tp,s2,gp",
80000364,fcvt.w.s,t4:80000000,,c00c7ed3,3,"fcvt.w.s	x29,f24","t4,fs8",
80000368,ori,a1:000006a4,,6a406593,3,"ori	x11,x0,1700","a1,zero,1700",
8000036c,fmin.s,ft3:00000000,,293f01d3,3,"fmin.s	f3,f30,f19","ft3,ft10,fs3",
80000370,xor,gp:d470f121,,0064c1b3,3,"xor	x3,x9,x6","gp,s1,t1",
80000374,fadd.s,fa2:c0360e92,,00829653,3,"fadd.s	f12,f5,f8","fa2,ft5,fs0",
80000378,add,s6:00000000,,013b8b33,3,"add	x22,x23,x19","s6,s7,s3",
8000037c,fcvt.w.s,t5:7fffffff,,c0021f53,3,"fcvt.w.s	x30,f4","t5,ft4",
80000380,fclass.s,s0:00000008,,e0001453,3,"fclass.s	x8,f0","s0,ft0",
80000384,fsgnjn.s,fs0:ff800000,,20f59453,3,"fsgnjn.s	f8,f11,f15","fs0,fa1,fa5",
80000388,fsub.s,fa1:ff7fffff,,08a645d3,3,"fsub.s	f11,f12,f10","fa1,fa2,fa0",
8000038c,fmv.w.x,fs9:2a93b160,,f00c0cd3,3,"fmv.w.x	f25,x24","fs9,s8",
80000390,mul,s8:00000000,,03228c33,3,"mul	x24,x5,x18","s8,t0,s2",
80000394,feq.s,s2:00000000,,a0e7a953,3,"feq.s	x18,f15,f14","s2,fa5,fa4",
80000398,mul,s7:00000000,,03748bb3,3,"mul	x23,x9,x23","s7,s1,s7",
8000039c,xori,a3:fffffad7,,ad7b4693,3,"xori	x13,x22,-1321","a3,s6,-1321",
800003a0,fsgnjx.s,fs3:ff7fffff,,215129d3,3,"fsgnjx.s	f19,f2,f21","fs3,ft2,fs5",
800003a4,fcvt.w.s,t2:80000000,,c005f3d3,3,"fcvt.w.s	x7,f11","t2,fa1",
800003a8,slli,sp:84000000,,01a19113,3,"slli	x2,x3,0x1a","sp,gp,0x1a",
800003ac,fcvt.s.wu,fs5:00000000,,d01b7ad3,3,"fcvt.s.wu	f21,x22","fs5,s6",
800003b0,fsgnjx.s,ft9:006e638a,,2084aed3,3,"fsgnjx.s	f29,f9,f8","ft9,fs1,fs0",
800003b4,andi,s0:00000000,,c01bf413,3,"andi	x8,x23,-1023","s0,s7,-1023",
800003b8,fmv.w.x,fs0:00000000,,f0030453,3,"fmv.w.x	f8,x6","fs0,t1",
800003c0,divu,s9:00000006,,03f7dcb3,3,"divu	x25,x15,x31","s9,a5,t6",
800003c4,fsub.s,fa2:7fc00000,,09a67653,3,"fsub.s	f12,f12,f26","fa2,fa2,fs10",
800003c8,fdiv.s,fs10:7fc00000,,18a22d53,3,"fdiv.s	f26,f4,f10","fs10,ft4,fa0",
800003cc,addi,t6:00000786,,78640f93,3,"addi	x31,x8,1926","t6,s0,1926",
800003d0,sub,s10:00000000,,416c0d33,3,"sub	x26,x24,x22","s10,s8,s6",
800003d4,fdiv.s,fa6:7fc00000,,196f7853,3,"fdiv.s	f16,f30,f22","fa6,ft10,fs6",
800003d8,fsgnj.s,ft9:7f7fffff,,217e0ed3,3,"fsgnj.s	f29,f28,f23","ft9,ft8,fs7",
800003dc,sltu,a2:00000000,,0173b633,3,"sltu	x12,x7,x23","a2,t2,s7",
800003e0,andi,a7:00000000,,2efef893,3,"andi	x17,x29,751","a7,t4,751",
800003e4,fcvt.wu.s,s8:ffffffff,,c0132c53,3,"fcvt.wu.s	x24,f6","s8,ft6",
800003e8,fle.s,gp:00000000,,a0ee01d3,3,"fle.s	x3,f28,f14","gp,ft8,fa4",
800003ec,auipc,gp:632a83ec,,e32a8197,3,"auipc	x3,0xe32a8","gp,0xe32a8",
800003f0,div,a0:7ffbefdc,,0382c533,3,"div	x10,x5,x24","a0,t0,s8",
800003f4,andi,a7:00000210,,615df893,3,"andi	x17,x27,1557","a7,s11,1557",
800003f8,rem,s0:000006a4,,03c5e433,3,"rem	x8,x11,x28","s0,a1,t3",
800003fc,fsgnjx.s,fa0:80000000,,20602553,3,"fsgnjx.s	f10,f0,f6","fa0,ft0,ft6",
80000400,fadd.s,ft10:806e638a,,0084af53,3,"fadd.s	f30,f9,f8","ft10,fs1,fs0",
80000404,ori,s9:ffffffee,,f621ec93,3,"ori	x25,x3,-158","s9,gp,-158",
80000408,divu,t6:00000001,,035adfb3,3,"divu	x31,x21,x21","t6,s5,s5",
8000040c,sltiu,a5:00000000,,ddfcb793,3,"sltiu	x15,x25,-545","a5,s9,-545",
80000410,mulh,a3:fcd7af21,,03b516b3,3,"mulh	x13,x10,x27","a3,a0,s11",
80000414,and,t6:62280300,,003affb3,3,"and	x31,x21,x3","t6,s5,gp",
80000418,fsgnj.s,fa4:80000000,,213a8753,3,"fsgnj.s	f14,f21,f19","fa4,fs5,fs3",
8000041c,divu,s5:00000000,,02d0dab3,3,"divu	x21,x1,x13","s5,ra,a3",
80000420,fcvt.w.s,t2:7fffffff,,c00b23d3,3,"fcvt.w.s	x7,f22","t2,fs6",
80000424,addi,sp:80040e2f,,e4b80113,3,"addi	x2,x16,-437","sp,a6,-437",
80000428,add,t5:d470f121,,009b8f33,3,"add	x30,x23,x9","t5,s7,s1",
8000042c,divu,tp:00000000,,0388d233,3,"divu	x4,x17,x24","tp,a7,s8",
80000430,fcvt.s.wu,fs3:44d48000,,d01479d3,3,"fcvt.s.wu	f19,x8","fs3,s0",
80000434,sll,t6:00000000,,01cc9fb3,3,"sll	x31,x25,x28","t6,s9,t3",
80000438,fcvt.s.w,fs3:4ec65507,,d001f9d3,3,"fcvt.s.w	f19,x3","fs3,gp",
8000043c,fsgnj.s,fs6:7fc00000,,20480b53,3,"fsgnj.s	f22,f16,f4","fs6,fa6,ft4",
80000444,fcvt.s.w,ft0:4f000000,,d00e4053,3,"fcvt.s.w	f0,x28","ft0,t3",
80000448,remu,t1:00000000,,03667333,3,"remu	x6,x12,x22","t1,a2,s6",
80000450,mulhsu,s10:00000000,,028bad33,3,"mulhsu	x26,x23,x8","s10,s7,s0",
80000454,slli,s9:fff00000,,014e1c93,3,"slli	x25,x28,0x14","s9,t3,0x14",
80000458,fmin.s,ft11:ff7fffff,,28b08fd3,3,"fmin.s	f31,f1,f11","ft11,ft1,fa1",
8000045c,fmv.w.x,ft5:80000000,,f00702d3,3,"fmv.w.x	f5,x14","ft5,a4",
80000460,fsgnjn.s,fa3:00000000,,20d916d3,3,"fsgnjn.s	f13,f18,f13","fa3,fs2,fa3",
80000464,fcvt.wu.s,t1:00000000,,c01cc353,3,"fcvt.wu.s	x6,f25","t1,fs9",
80000468,andi,s3:00000000,,d74d7993,3,"andi	x19,x26,-652","s3,s10,-652",
8000046c,sltu,s8:00000000,,01a03c33,3,"sltu	x24,x0,x26","s8,zero,s10",
80000470,slti,t3:00000001,,630fae13,3,"slti	x28,x31,1584","t3,t6,1584",
80000474,fmv.x.w,a4:7fc00000,,e0030753,3,"fmv.x.w	x14,f6","a4,ft6",
80000478,or,s4:00000000,,01fbea33,3,"or	x20,x23,x31","s4,s7,t6",
8000047c,fmin.s,ft3:ff7fffff,,28b801d3,3,"fmin.s	f3,f16,f11","ft3,fa6,fa1",
80000480,and,t1:00000000,,014bf333,3,"and	x6,x23,x20","t1,s7,s4",
80000484,fsub.s,ft1:7fc00000,,08c370d3,3,"fsub.s	f1,f6,f12","ft1,ft6,fa2",
80000490,fsub.s,fs9:7fc00000,,09ac2cd3,3,"fsub.s	f25,f24,f26","fs9,fs8,fs10",
80000494,fsub.s,fa0:7fc00000,,09950553,3,"fsub.s	f10,f10,f25","fa0,fa0,fs9",
80000498,mulh,s8:ce6c50db,,03019c33,3,"mulh	x24,x3,x16","s8,gp,a6",
