pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000f4,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
800000f8,addi,t1:7f800001,,00130313,3,"addi	x6,x6,1","t1,t1,1",
800000fc,fmv.w.x,fa4:7f800001,,f0030753,3,"fmv.w.x	f14,x6","fa4,t1",
80000100,lui,t1:c2a23000,,c2a23337,3,"lui	x6,0xc2a23","t1,0xc2a23",
80000104,addi,t1:c2a233d2,,3d230313,3,"addi	x6,x6,978","t1,t1,978",
80000108,fmv.w.x,fa5:c2a233d2,,f00307d3,3,"fmv.w.x	f15,x6","fa5,t1",
8000010c,lui,t1:002d9000,,002d9337,3,"lui	x6,0x2d9","t1,0x2d9",
80000110,addi,t1:002d9626,,62630313,3,"addi	x6,x6,1574","t1,t1,1574",
80000114,fmv.w.x,fa6:002d9626,,f0030853,3,"fmv.w.x	f16,x6","fa6,t1",
80000118,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
8000011c,fmv.w.x,fa7:7f800000,,f00308d3,3,"fmv.w.x	f17,x6","fa7,t1",
80000120,lui,t1:00324000,,00324337,3,"lui	x6,0x324","t1,0x324",
80000124,addi,t1:00324336,,33630313,3,"addi	x6,x6,822","t1,t1,822",
80000128,fmv.w.x,fs2:00324336,,f0030953,3,"fmv.w.x	f18,x6","fs2,t1",
8000012c,lui,t1:004a5000,,004a5337,3,"lui	x6,0x4a5","t1,0x4a5",
80000130,addi,t1:004a495a,,95a30313,3,"addi	x6,x6,-1702","t1,t1,-1702",
80000134,fmv.w.x,fs3:004a495a,,f00309d3,3,"fmv.w.x	f19,x6","fs3,t1",
80000138,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
8000013c,fmv.w.x,fs4:7f800000,,f0030a53,3,"fmv.w.x	f20,x6","fs4,t1",
80000140,lui,t1:00541000,,00541337,3,"lui	x6,0x541","t1,0x541",
80000144,addi,t1:00540c97,,c9730313,3,"addi	x6,x6,-873","t1,t1,-873",
80000148,fmv.w.x,fs5:00540c97,,f0030ad3,3,"fmv.w.x	f21,x6","fs5,t1",
8000014c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000150,fmv.w.x,fs6:00000000,,f0030b53,3,"fmv.w.x	f22,x6","fs6,t1",
80000154,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
80000158,addi,t1:7f800001,,00130313,3,"addi	x6,x6,1","t1,t1,1",
8000015c,fmv.w.x,fs7:7f800001,,f0030bd3,3,"fmv.w.x	f23,x6","fs7,t1",
80000160,lui,t1:80319000,,80319337,3,"lui	x6,0x80319","t1,0x80319",
80000164,addi,t1:80319750,,75030313,3,"addi	x6,x6,1872","t1,t1,1872",
80000168,fmv.w.x,fs8:80319750,,f0030c53,3,"fmv.w.x	f24,x6","fs8,t1",
8000016c,lui,t1:8028c000,,8028c337,3,"lui	x6,0x8028c","t1,0x8028c",
80000170,addi,t1:8028c2ee,,2ee30313,3,"addi	x6,x6,750","t1,t1,750",
80000174,fmv.w.x,fs9:8028c2ee,,f0030cd3,3,"fmv.w.x	f25,x6","fs9,t1",
80000178,lui,t1:805e7000,,805e7337,3,"lui	x6,0x805e7","t1,0x805e7",
8000017c,addi,t1:805e712f,,12f30313,3,"addi	x6,x6,303","t1,t1,303",
80000180,fmv.w.x,fs10:805e712f,,f0030d53,3,"fmv.w.x	f26,x6","fs10,t1",
80000184,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
80000188,addi,t1:ff7fffff,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
8000018c,fmv.w.x,fs11:ff7fffff,,f0030dd3,3,"fmv.w.x	f27,x6","fs11,t1",
80000190,lui,t1:7fc00000,,7fc00337,3,"lui	x6,0x7fc00","t1,0x7fc00",
80000194,fmv.w.x,ft8:7fc00000,,f0030e53,3,"fmv.w.x	f28,x6","ft8,t1",
80000198,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
8000019c,fmv.w.x,ft9:7f800000,,f0030ed3,3,"fmv.w.x	f29,x6","ft9,t1",
800001a0,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
800001a4,fmv.w.x,ft10:ff800000,,f0030f53,3,"fmv.w.x	f30,x6","ft10,t1",
800001a8,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
800001ac,fmv.w.x,ft11:ff800000,,f0030fd3,3,"fmv.w.x	f31,x6","ft11,t1",
800001bc,lui,ra:b310e000,,b310e0b7,3,"lui	x1,0xb310e","ra,0xb310e",
800001c0,addi,ra:b310d8c5,,8c508093,3,"addi	x1,x1,-1851","ra,ra,-1851",
800001c4,addi,sp:00000006,,00600113,3,"addi	x2,x0,6","sp,zero,6",
800001c8,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001cc,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001d0,lui,t0:f83b5000,,f83b52b7,3,"lui	x5,0xf83b5","t0,0xf83b5",
800001d4,addi,t0:f83b4e17,,e1728293,3,"addi	x5,x5,-489","t0,t0,-489",
800001d8,lui,t1:f438f000,,f438f337,3,"lui	x6,0xf438f","t1,0xf438f",
800001dc,addi,t1:f438e86b,,86b30313,3,"addi	x6,x6,-1941","t1,t1,-1941",
800001e0,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800001e4,lui,s0:f65c1000,,f65c1437,3,"lui	x8,0xf65c1","s0,0xf65c1",
800001e8,addi,s0:f65c13f6,,3f640413,3,"addi	x8,x8,1014","s0,s0,1014",
800001ec,addi,s1:00000004,,00400493,3,"addi	x9,x0,4","s1,zero,4",
800001f0,lui,a0:f0218000,,f0218537,3,"lui	x10,0xf0218","a0,0xf0218",
800001f4,addi,a0:f0218735,,73550513,3,"addi	x10,x10,1845","a0,a0,1845",
800001f8,addi,a1:00000009,,00900593,3,"addi	x11,x0,9","a1,zero,9",
800001fc,lui,a3:a4b78000,,a4b786b7,3,"lui	x13,0xa4b78","a3,0xa4b78",
80000200,addi,a3:a4b77fe1,,fe168693,3,"addi	x13,x13,-31","a3,a3,-31",
80000204,addi,a4:0000000c,,00c00713,3,"addi	x14,x0,12","a4,zero,12",
80000208,lui,a5:5d51a000,,5d51a7b7,3,"lui	x15,0x5d51a","a5,0x5d51a",
8000020c,addi,a5:5d51a2ec,,2ec78793,3,"addi	x15,x15,748","a5,a5,748",
80000210,lui,a6:c1fe2000,,c1fe2837,3,"lui	x16,0xc1fe2","a6,0xc1fe2",
80000214,addi,a6:c1fe26ec,,6ec80813,3,"addi	x16,x16,1772","a6,a6,1772",
80000218,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
8000021c,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000220,lui,s4:f9543000,,f9543a37,3,"lui	x20,0xf9543","s4,0xf9543",
80000224,addi,s4:f95428ad,,8ada0a13,3,"addi	x20,x20,-1875","s4,s4,-1875",
80000228,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
8000022c,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000230,lui,s7:f9dde000,,f9ddebb7,3,"lui	x23,0xf9dde","s7,0xf9dde",
80000234,addi,s7:f9dddfbf,,fbfb8b93,3,"addi	x23,x23,-65","s7,s7,-65",
80000238,lui,s8:f62a7000,,f62a7c37,3,"lui	x24,0xf62a7","s8,0xf62a7",
8000023c,addi,s8:f62a6f88,,f88c0c13,3,"addi	x24,x24,-120","s8,s8,-120",
80000240,lui,s9:fcc55000,,fcc55cb7,3,"lui	x25,0xfcc55","s9,0xfcc55",
80000244,addi,s9:fcc555e3,,5e3c8c93,3,"addi	x25,x25,1507","s9,s9,1507",
80000248,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
8000024c,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
80000250,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000254,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000258,addi,t5:00000006,,00600f13,3,"addi	x30,x0,6","t5,zero,6",
8000025c,lui,t6:e3bfe000,,e3bfefb7,3,"lui	x31,0xe3bfe","t6,0xe3bfe",
80000260,addi,t6:e3bfe5ee,,5eef8f93,3,"addi	x31,x31,1518","t6,t6,1518",
80000264,auipc,s2:80041264,,00041917,3,"auipc	x18,0x41","s2,0x41",
80000268,addi,s2:80040fe4,,d8090913,3,"addi	x18,x18,-640","s2,s2,-640",
8000026c,rem,a4:c1fe26ec,,03c86733,3,"rem	x14,x16,x28","a4,a6,t3",
80000270,andi,t1:00000000,,49cb7313,3,"andi	x6,x22,1180","t1,s6,1180",
80000274,mul,s1:00000000,,020004b3,3,"mul	x9,x0,x0","s1,zero,zero",
80000278,fcvt.s.wu,fs5:4f7cc555,,d01cfad3,3,"fcvt.s.wu	f21,x25","fs5,s9",
8000027c,fcvt.wu.s,a6:ffffffff,,c01a2853,3,"fcvt.wu.s	x16,f20","a6,fs4",
80000280,feq.s,t0:00000000,,a18da2d3,3,"feq.s	x5,f27,f24","t0,fs11,fs8",
80000288,mulhu,s10:00000000,,02943d33,3,"mulhu	x26,x8,x9","s10,s0,s1",
8000028c,fmul.s,fs4:7fc00000,,11647a53,3,"fmul.s	f20,f8,f22","fs4,fs0,fs6",
80000290,fsgnj.s,ft2:7f800001,,21468153,3,"fsgnj.s	f2,f13,f20","ft2,fa3,fs4",
80000294,remu,a1:80040fe4,,02e975b3,3,"remu	x11,x18,x14","a1,s2,a4",
80000298,or,sp:80000006,,01e3e133,3,"or	x2,x7,x30","sp,t2,t5",
8000029c,auipc,s11:c6a3629c,,46a36d97,3,"auipc	x27,0x46a36","s11,0x46a36",
800002a0,mulhu,s1:7ceeefe5,,022bb4b3,3,"mulhu	x9,x23,x2","s1,s7,sp",
800002a4,mul,tp:3717e5c1,,03448233,3,"mul	x4,x9,x20","tp,s1,s4",
800002a8,andi,t4:80040c40,,c5197e93,3,"andi	x29,x18,-943","t4,s2,-943",
800002ac,fsgnj.s,ft2:7f800000,,20588153,3,"fsgnj.s	f2,f17,f5","ft2,fa7,ft5",
800002b0,slli,s11:28000000,,01b09d93,3,"slli	x27,x1,0x1b","s11,ra,0x1b",
800002b4,fle.s,s7:00000000,,a0da8bd3,3,"fle.s	x23,f21,f13","s7,fs5,fa3",
800002b8,fcvt.s.wu,fs6:4f000000,,d0114b53,3,"fcvt.s.wu	f22,x2","fs6,sp",
800002bc,srli,s0:00000b31,,0140d413,3,"srli	x8,x1,0x14","s0,ra,0x14",
800002c0,srli,s10:0000ffff,,01085d13,3,"srli	x26,x16,0x10","s10,a6,0x10",
800002c4,sub,t3:00000000,,41730e33,3,"sub	x28,x6,x23","t3,t1,s7",
800002c8,fsgnjn.s,ft1:ffc00000,,211e10d3,3,"fsgnjn.s	f1,f28,f17","ft1,ft8,fa7",
800002d0,addi,t1:80040660,,a20e8313,3,"addi	x6,x29,-1504","t1,t4,-1504",
800002d4,srai,a3:00000000,,4111d693,3,"srai	x13,x3,0x11","a3,gp,0x11",
800002d8,fsgnj.s,ft11:7fc00000,,206e0fd3,3,"fsgnj.s	f31,f28,f6","ft11,ft8,ft6",
800002dc,srl,s3:00000000,,01dad9b3,3,"srl	x19,x21,x29","s3,s5,t4",
800002e0,slt,s8:00000000,,01da2c33,3,"slt	x24,x20,x29","s8,s4,t4",
800002e4,xor,sp:ffff0000,,010d4133,3,"xor	x2,x26,x16","sp,s10,a6",
800002e8,fsqrt.s,fs2:7fc00000,,580cf953,3,"fsqrt.s	f18,f25","fs2,fs9",
800002ec,addi,s0:80040ce8,,d0458413,3,"addi	x8,x11,-764","s0,a1,-764",
800002f0,fcvt.w.s,s0:7fffffff,,c0097453,3,"fcvt.w.s	x8,f18","s0,fs2",
800002f4,mul,a5:00000000,,020887b3,3,"mul	x15,x17,x0","a5,a7,zero",
800002f8,andi,s7:c1fe26c4,,ec577b93,3,"andi	x23,x14,-315","s7,a4,-315",
80000300,mulh,a5:00000000,,02df17b3,3,"mulh	x15,x30,x13","a5,t5,a3",
80000304,sll,tp:fcc555e3,,01cc9233,3,"sll	x4,x25,x28","tp,s9,t3",
80000308,addi,a7:ffff042b,,42b10893,3,"addi	x17,x2,1067","a7,sp,1067",
8000030c,mulhu,s8:fffeffff,,02283c33,3,"mulhu	x24,x16,x2","s8,a6,sp",
80000310,srli,sp:00000040,,019ed113,3,"srli	x2,x29,0x19","sp,t4,0x19",
80000314,fsgnj.s,fs10:004fb0c6,,20520d53,3,"fsgnj.s	f26,f4,f5","fs10,ft4,ft5",
80000318,sltiu,a6:00000000,,d6383813,3,"sltiu	x16,x16,-669","a6,a6,-669",
8000031c,slti,gp:00000000,,d677a193,3,"slti	x3,x15,-665","gp,a5,-665",
80000320,remu,s1:00000000,,0331f4b3,3,"remu	x9,x3,x19","s1,gp,s3",
80000324,sltu,s4:00000001,,01e83a33,3,"sltu	x20,x16,x30","s4,a6,t5",
80000328,ori,tp:280000f1,,0f1de213,3,"ori	x4,x27,241","tp,s11,241",
8000032c,fmax.s,ft0:7f800000,,28659053,3,"fmax.s	f0,f11,f6","ft0,fa1,ft6",
80000330,feq.s,a3:00000000,,a12aa6d3,3,"feq.s	x13,f21,f18","a3,fs5,fs2",
80000334,srli,s7:00016621,,00f0db93,3,"srli	x23,x1,0xf","s7,ra,0xf",
80000338,flt.s,a5:00000001,,a00417d3,3,"flt.s	x15,f8,f0","a5,fs0,ft0",
8000033c,fcvt.wu.s,a5:ffffffff,,c016f7d3,3,"fcvt.wu.s	x15,f13","a5,fa3",
80000340,fcvt.s.w,fa2:00000000,,d004f653,3,"fcvt.s.w	f12,x9","fa2,s1",
80000344,addi,t3:80040720,,ae0e8e13,3,"addi	x28,x29,-1312","t3,t4,-1312",
80000348,flt.s,s3:00000000,,a1ab19d3,3,"flt.s	x19,f22,f26","s3,fs6,fs10",
8000034c,fsqrt.s,fa1:7fc00000,,580c75d3,3,"fsqrt.s	f11,f24","fa1,fs8",
80000350,sltiu,s3:00000001,,d4f63993,3,"sltiu	x19,x12,-689","s3,a2,-689",
80000354,or,s11:00000000,,005aedb3,3,"or	x27,x21,x5","s11,s5,t0",
80000358,mulh,a4:00000000,,03b19733,3,"mulh	x14,x3,x27","a4,gp,s11",
8000035c,ori,a7:fffffd3c,,d3c66893,3,"ori	x17,x12,-708","a7,a2,-708",
80000360,sltiu,s1:00000001,,b505b493,3,"sltiu	x9,x11,-1200","s1,a1,-1200",
80000364,divu,ra:00000000,,0322d0b3,3,"divu	x1,x5,x18","ra,t0,s2",
80000368,fadd.s,fa2:7fc00000,,014a1653,3,"fadd.s	f12,f20,f20","fa2,fs4,fs4",
8000036c,fdiv.s,fs11:7fc00000,,18c91dd3,3,"fdiv.s	f27,f18,f12","fs11,fs2,fa2",
80000370,ori,gp:ffffffef,,bebfe193,3,"ori	x3,x31,-1045","gp,t6,-1045",
80000374,fle.s,tp:00000000,,a00d8253,3,"fle.s	x4,f27,f0","tp,fs11,ft0",
80000378,and,a5:00000000,,01adf7b3,3,"and	x15,x27,x26","a5,s11,s10",
8000037c,fcvt.s.w,ft5:00000000,,d00772d3,3,"fcvt.s.w	f5,x14","ft5,a4",
80000380,and,t1:00000001,,00aa7333,3,"and	x6,x20,x10","t1,s4,a0",
80000384,rem,s8:80041024,,03d66c33,3,"rem	x24,x12,x29","s8,a2,t4",
80000388,fle.s,s3:00000000,,a0d509d3,3,"fle.s	x19,f10,f13","s3,fa0,fa3",
8000038c,andi,t0:00000000,,a2c2f293,3,"andi	x5,x5,-1492","t0,t0,-1492",
80000390,fcvt.wu.s,ra:ffffffff,,c01b90d3,3,"fcvt.wu.s	x1,f23","ra,fs7",
80000394,add,a7:80040720,,00ee08b3,3,"add	x17,x28,x14","a7,t3,a4",
80000398,fle.s,a7:00000000,,a07088d3,3,"fle.s	x17,f1,f7","a7,ft1,ft7",
8000039c,mulh,t4:ffff4cf5,,037e9eb3,3,"mulh	x29,x29,x23","t4,t4,s7",
800003a0,fcvt.s.w,fa5:cefff7e0,,d005f7d3,3,"fcvt.s.w	f15,x11","fa5,a1",
800003a4,sra,s1:00000000,,40c754b3,3,"sra	x9,x14,x12","s1,a4,a2",
800003a8,add,a0:80016621,,017b0533,3,"add	x10,x22,x23","a0,s6,s7",
800003ac,fmv.x.w,s9:7f800000,,e0048cd3,3,"fmv.x.w	x25,f9","s9,fs1",
800003b0,mul,t3:00000000,,03d88e33,3,"mul	x28,x17,x29","t3,a7,t4",
800003b4,ori,a0:ffffff6c,,f6c6e513,3,"ori	x10,x13,-148","a0,a3,-148",
800003b8,fsgnj.s,fs6:7f800000,,20cf0b53,3,"fsgnj.s	f22,f30,f12","fs6,ft10,fa2",
800003c0,slti,t1:00000001,,046f2313,3,"slti	x6,x30,70","t1,t5,70",
800003c4,ori,s10:000005d2,,5d29ed13,3,"ori	x26,x19,1490","s10,s3,1490",
800003c8,feq.s,t1:00000000,,a1c7a353,3,"feq.s	x6,f15,f28","t1,fa5,ft8",
800003cc,mulhsu,gp:00000000,,02a7a1b3,3,"mulhsu	x3,x15,x10","gp,a5,a0",
800003d0,mul,s5:000005d2,,03aa0ab3,3,"mul	x21,x20,x26","s5,s4,s10",
800003d4,fdiv.s,fa4:7fc00000,,19233753,3,"fdiv.s	f14,f6,f18","fa4,ft6,fs2",
800003d8,fsub.s,ft1:00221aa0,,090270d3,3,"fsub.s	f1,f4,f16","ft1,ft4,fa6",
800003dc,fsqrt.s,fs10:7fc00000,,5806cd53,3,"fsqrt.s	f26,f13","fs10,fa3",
800003e4,srli,sp:80041024,,000c5113,3,"srli	x2,x24,0x0","sp,s8,0x0",
800003e8,xor,t0:000005d2,,01bac2b3,3,"xor	x5,x21,x27","t0,s5,s11",
800003ec,fsqrt.s,fs10:7fc00000,,580d0d53,3,"fsqrt.s	f26,f26","fs10,fs10",
800003f0,fcvt.wu.s,s11:ffffffff,,c01d9dd3,3,"fcvt.wu.s	x27,f27","s11,fs11",
800003f4,slt,tp:00000001,,006b2233,3,"slt	x4,x22,x6","tp,s6,t1",
800003f8,fle.s,s5:00000000,,a1ab8ad3,3,"fle.s	x21,f23,f26","s5,fs7,fs10",
800003fc,fmul.s,ft5:7fc00000,,10b9f2d3,3,"fmul.s	f5,f19,f11","ft5,fs3,fa1",
80000400,remu,sp:80040fe4,,0315f133,3,"remu	x2,x11,x17","sp,a1,a7",
80000404,fcvt.w.s,a7:7fffffff,,c004c8d3,3,"fcvt.w.s	x17,f9","a7,fs1",
80000408,flt.s,gp:00000000,,a05411d3,3,"flt.s	x3,f8,f5","gp,fs0,ft5",
8000040c,fcvt.s.w,fa4:00000000,,d0079753,3,"fcvt.s.w	f14,x15","fa4,a5",
80000410,fmv.w.x,fs6:00000000,,f0098b53,3,"fmv.w.x	f22,x19","fs6,s3",
80000418,fmin.s,fa4:4f7cc555,,29590753,3,"fmin.s	f14,f18,f21","fa4,fs2,fs5",
8000041c,srl,tp:000005d2,,015d5233,3,"srl	x4,x26,x21","tp,s10,s5",
80000420,fcvt.s.w,fs11:00000000,,d0078dd3,3,"fcvt.s.w	f27,x15","fs11,a5",
80000424,fle.s,s7:00000000,,a0468bd3,3,"fle.s	x23,f13,f4","s7,fa3,ft4",
80000428,feq.s,s3:00000000,,a1dba9d3,3,"feq.s	x19,f23,f29","s3,fs7,ft9",
8000042c,srl,s3:00000000,,0047d9b3,3,"srl	x19,x15,x4","s3,a5,tp",
80000430,div,tp:00000000,,0364c233,3,"div	x4,x9,x22","tp,s1,s6",
80000434,xor,s0:e3bfe5ee,,003fc433,3,"xor	x8,x31,x3","s0,t6,gp",
80000438,sltiu,s10:00000001,,9e26bd13,3,"sltiu	x26,x13,-1566","s10,a3,-1566",
8000043c,sltu,s0:00000001,,0117b433,3,"sltu	x8,x15,x17","s0,a5,a7",
80000440,srl,t2:80041024,,000653b3,3,"srl	x7,x12,x0","t2,a2,zero",
80000444,slt,s0:00000000,,004aa433,3,"slt	x8,x21,x4","s0,s5,tp",
80000448,fcvt.w.s,s9:7fffffff,,c0089cd3,3,"fcvt.w.s	x25,f17","s9,fa7",
8000044c,lui,s11:aceea000,,aceeadb7,3,"lui	x27,0xaceea","s11,0xaceea",
80000450,slt,s4:00000001,,00dc2a33,3,"slt	x20,x24,x13","s4,s8,a3",
80000454,addi,tp:8004155b,,57710213,3,"addi	x4,x2,1399","tp,sp,1399",
80000458,mulhu,t4:80040fe3,,02193eb3,3,"mulhu	x29,x18,x1","t4,s2,ra",
8000045c,flt.s,s9:00000000,,a12a1cd3,3,"flt.s	x25,f20,f18","s9,fs4,fs2",
80000460,xor,a6:00000001,,009d4833,3,"xor	x16,x26,x9","a6,s10,s1",
80000464,divu,tp:ffffffff,,020b5233,3,"divu	x4,x22,x0","tp,s6,zero",
80000468,rem,a7:000005d2,,0352e8b3,3,"rem	x17,x5,x21","a7,t0,s5",
8000046c,fdiv.s,fa6:7fc00000,,195fc853,3,"fdiv.s	f16,f31,f21","fa6,ft11,fs5",
80000470,fmax.s,fa4:7f800000,,29c89753,3,"fmax.s	f14,f17,f28","fa4,fa7,ft8",
80000474,slti,s10:00000001,,5fe1ad13,3,"slti	x26,x3,1534","s10,gp,1534",
80000478,slli,a6:f9000000,,01611813,3,"slli	x16,x2,0x16","a6,sp,0x16",
8000047c,sra,t0:ffffffff,,404652b3,3,"sra	x5,x12,x4","t0,a2,tp",
80000480,mulhsu,a4:ffffffff,,03492733,3,"mulhsu	x14,x18,x20","a4,s2,s4",
80000484,and,t1:00000000,,0059f333,3,"and	x6,x19,x5","t1,s3,t0",
80000488,feq.s,s10:00000000,,a0b52d53,3,"feq.s	x26,f10,f11","s10,fa0,fa1",
8000048c,xor,s11:000005d2,,011d4db3,3,"xor	x27,x26,x17","s11,s10,a7",
80000490,xori,a7:80000692,,692b4893,3,"xori	x17,x22,1682","a7,s6,1682",
80000494,mulh,t4:00000000,,03c41eb3,3,"mulh	x29,x8,x28","t4,s0,t3",
80000498,remu,t2:00000040,,02b3f3b3,3,"remu	x7,x7,x11","t2,t2,a1",
8000049c,srai,s7:00000000,,41f3db93,3,"srai	x23,x7,0x1f","s7,t2,0x1f",
800004a0,fcvt.s.wu,fa6:40c00000,,d01f1853,3,"fcvt.s.wu	f16,x30","fa6,t5",
800004a4,fmv.w.x,ft9:e3bfe5ee,,f00f8ed3,3,"fmv.w.x	f29,x31","ft9,t6",
800004a8,xori,s6:fffffbf5,,bf5bcb13,3,"xori	x22,x23,-1035","s6,s7,-1035",
