pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000268,addi,s5:0000012d,,12d10a93,3,"addi	x21,x2,301","s5,sp,301",
8000026c,lui,t6:35586000,,35586fb7,3,"lui	x31,0x35586","t6,0x35586",
80000270,fcvt.s.wu,fs4:4f000410,,d015fa53,3,"fcvt.s.wu	f20,x11","fs4,a1",
80000274,fmv.w.x,fs8:a04f9693,,f0068c53,3,"fmv.w.x	f24,x13","fs8,a3",
80000278,mulhsu,s11:1aac3000,,03cfadb3,3,"mulhsu	x27,x31,x28","s11,t6,t3",
8000027c,mul,t5:00000000,,033d0f33,3,"mul	x30,x26,x19","t5,s10,s3",
80000280,mulh,t1:02d79969,,03a49333,3,"mulh	x6,x9,x26","t1,s1,s10",
80000284,srli,a6:00008000,,010c5813,3,"srli	x16,x24,0x10","a6,s8,0x10",
80000288,fmv.w.x,ft3:f76beca5,,f00201d3,3,"fmv.w.x	f3,x4","ft3,tp",
8000028c,mulh,s8:ff6a3b9d,,02699c33,3,"mulh	x24,x19,x6","s8,s3,t1",
80000290,fmul.s,fs1:3f312648,,11c384d3,3,"fmul.s	f9,f7,f28","fs1,ft7,ft8",
80000294,mulhu,s8:7bb5f652,,024d3c33,3,"mulhu	x24,x26,x4","s8,s10,tp",
80000298,sub,t2:4aa7a000,,41fd03b3,3,"sub	x7,x26,x31","t2,s10,t6",
8000029c,mulhsu,s10:ffffd027,,0306ad33,3,"mulhsu	x26,x13,x16","s10,a3,a6",
800002a0,fmul.s,fa1:ff800000,,101e75d3,3,"fmul.s	f11,f28,f1","fa1,ft8,ft1",
800002ac,auipc,s10:1aa322ac,,9aa32d17,3,"auipc	x26,0x9aa32","s10,0x9aa32",
800002b0,add,sp:6ab0c000,,01ff8133,3,"add	x2,x31,x31","sp,t6,t6",
800002b4,sub,t5:afa92d2e,,40748f33,3,"sub	x30,x9,x7","t5,s1,t2",
800002b8,lui,t5:81d8a000,,81d8af37,3,"lui	x30,0x81d8a","t5,0x81d8a",
800002bc,lui,t6:72b59000,,72b59fb7,3,"lui	x31,0x72b59","t6,0x72b59",
800002c0,sltiu,t2:00000001,,c50db393,3,"sltiu	x7,x27,-944","t2,s11,-944",
800002c4,fmax.s,ft4:7f800000,,280c9253,3,"fmax.s	f4,f25,f0","ft4,fs9,ft0",
800002c8,sltu,s7:00000000,,017dbbb3,3,"sltu	x23,x27,x23","s7,s11,s7",
800002cc,auipc,s3:d23392cc,,52339997,3,"auipc	x19,0x52339","s3,0x52339",
800002d0,slt,gp:00000000,,01c1a1b3,3,"slt	x3,x3,x28","gp,gp,t3",
800002d4,sll,ra:a04f9693,,017690b3,3,"sll	x1,x13,x23","ra,a3,s7",
800002d8,and,s7:00000000,,0174fbb3,3,"and	x23,x9,x23","s7,s1,s7",
800002dc,rem,t3:00000000,,0371ee33,3,"rem	x28,x3,x23","t3,gp,s7",
800002e0,fcvt.w.s,a0:7fffffff,,c00df553,3,"fcvt.w.s	x10,f27","a0,fs11",
800002e4,auipc,s7:403092e4,,c0309b97,3,"auipc	x23,0xc0309","s7,0xc0309",
800002e8,fclass.s,a5:00000002,,e00197d3,3,"fclass.s	x15,f3","a5,ft3",
800002ec,sra,a7:0395ac80,,405fd8b3,3,"sra	x17,x31,x5","a7,t6,t0",
800002f4,fsgnjn.s,fs7:7f7fffff,,21829bd3,3,"fsgnjn.s	f23,f5,f24","fs7,ft5,fs8",
800002fc,mulhu,s4:00000000,,03c4ba33,3,"mulhu	x20,x9,x28","s4,s1,t3",
80000300,fadd.s,fs7:ff800000,,01afcbd3,3,"fadd.s	f23,f31,f26","fs7,ft11,fs10",
80000304,fsgnjn.s,ft4:806c6ada,,21db1253,3,"fsgnjn.s	f4,f22,f29","ft4,fs6,ft9",
80000308,srli,s8:00000000,,01aedc13,3,"srli	x24,x29,0x1a","s8,t4,0x1a",
80000310,fmv.w.x,fa5:d23392cc,,f00987d3,3,"fmv.w.x	f15,x19","fa5,s3",
80000314,fcvt.s.wu,fs7:00000000,,d0107bd3,3,"fcvt.s.wu	f23,x0","fs7,zero",
80000318,fcvt.wu.s,t1:00000000,,c0117353,3,"fcvt.wu.s	x6,f2","t1,ft2",
8000031c,fcvt.w.s,t0:7fffffff,,c00832d3,3,"fcvt.w.s	x5,f16","t0,fa6",
80000320,auipc,t5:fb2b9320,,7b2b9f17,3,"auipc	x30,0x7b2b9","t5,0x7b2b9",
80000324,fsgnj.s,ft3:807386e2,,213681d3,3,"fsgnj.s	f3,f13,f19","ft3,fa3,fs3",
80000328,fcvt.w.s,s9:80000000,,c00d7cd3,3,"fcvt.w.s	x25,f26","s9,fs10",
8000032c,fmax.s,fs0:7f800000,,29261453,3,"fmax.s	f8,f12,f18","fs0,fa2,fs2",
80000330,add,s3:0000012d,,014a89b3,3,"add	x19,x21,x20","s3,s5,s4",
80000334,mulh,ra:f607b8d3,,021d90b3,3,"mulh	x1,x27,x1","ra,s11,ra",
80000338,fsqrt.s,ft9:7fc00000,,580c7ed3,3,"fsqrt.s	f29,f24","ft9,fs8",
8000033c,feq.s,t6:00000000,,a1442fd3,3,"feq.s	x31,f8,f20","t6,fs0,fs4",
80000340,mulhu,a7:00000000,,033838b3,3,"mulhu	x17,x16,x19","a7,a6,s3",
80000344,slt,s6:00000000,,018c2b33,3,"slt	x22,x24,x24","s6,s8,s8",
80000348,addi,a0:00000185,,18500513,3,"addi	x10,x0,389","a0,zero,389",
8000034c,fdiv.s,ft7:7f800000,,19ef73d3,3,"fdiv.s	f7,f30,f30","ft7,ft10,ft10",
80000350,ori,a6:fffffdbf,,9b94e813,3,"ori	x16,x9,-1607","a6,s1,-1607",
80000354,fadd.s,ft6:7f800000,,01653353,3,"fadd.s	f6,f10,f22","ft6,fa0,fs6",
80000358,fdiv.s,fa2:ff800000,,19891653,3,"fdiv.s	f12,f18,f24","fa2,fs2,fs8",
8000035c,fsub.s,ft11:7f800000,,09441fd3,3,"fsub.s	f31,f8,f20","ft11,fs0,fs4",
80000360,fmin.s,fa6:00000000,,29790853,3,"fmin.s	f16,f18,f23","fa6,fs2,fs7",
80000364,fadd.s,ft6:7fc00000,,01d63353,3,"fadd.s	f6,f12,f29","ft6,fa2,ft9",
80000368,andi,s11:0000002a,,0aa4fd93,3,"andi	x27,x9,170","s11,s1,170",
8000036c,fsgnjn.s,fa6:ff7fffff,,210d1853,3,"fsgnjn.s	f16,f26,f16","fa6,fs10,fa6",
80000370,sra,a3:80040fe4,,406956b3,3,"sra	x13,x18,x6","a3,s2,t1",
80000374,divu,s11:00000000,,03025db3,3,"divu	x27,x4,x16","s11,tp,a6",
80000378,ori,sp:1aa323ad,,3a5d6113,3,"ori	x2,x26,933","sp,s10,933",
80000380,ori,gp:fffffede,,edeee193,3,"ori	x3,x29,-290","gp,t4,-290",
80000384,fmax.s,fa6:7f800000,,28ab1853,3,"fmax.s	f16,f22,f10","fa6,fs6,fa0",
8000038c,fcvt.w.s,s9:00000000,,c004fcd3,3,"fcvt.w.s	x25,f9","s9,fs1",
80000390,flt.s,t3:00000000,,a10d9e53,3,"flt.s	x28,f27,f16","t3,fs11,fa6",
80000394,fsub.s,ft7:ff7fffff,,085aa3d3,3,"fsub.s	f7,f21,f5","ft7,fs5,ft5",
80000398,fsgnjn.s,ft5:806c6ada,,20ab12d3,3,"fsgnjn.s	f5,f22,f10","ft5,fs6,fa0",
8000039c,fsgnjn.s,fa0:a04f9693,,219c1553,3,"fsgnjn.s	f10,f24,f25","fa0,fs8,fs9",
800003a0,slti,a2:00000000,,b6fe2613,3,"slti	x12,x28,-1169","a2,t3,-1169",
800003a4,srl,s3:0007d95c,,013f59b3,3,"srl	x19,x30,x19","s3,t5,s3",
800003a8,fcvt.w.s,t6:00000000,,c00b0fd3,3,"fcvt.w.s	x31,f22","t6,fs6",
800003ac,fcvt.s.wu,ft0:4f7a50cd,,d014c053,3,"fcvt.s.wu	f0,x9","ft0,s1",
800003b0,flt.s,a2:00000000,,a09d9653,3,"flt.s	x12,f27,f9","a2,fs11,fs1",
800003b4,lui,t5:6e0c9000,,6e0c9f37,3,"lui	x30,0x6e0c9","t5,0x6e0c9",
800003b8,addi,a5:000001a7,,1a7c8793,3,"addi	x15,x25,423","a5,s9,423",
800003bc,auipc,s3:9eed93bc,,1eed9997,3,"auipc	x19,0x1eed9","s3,0x1eed9",
800003c0,fcvt.s.w,fs7:cec224d8,,d0098bd3,3,"fcvt.s.w	f23,x19","fs7,s3",
800003c4,fsgnjn.s,ft4:007869d7,,20489253,3,"fsgnjn.s	f4,f17,f4","ft4,fa7,ft4",
800003c8,mul,a3:80040fe4,,032386b3,3,"mul	x13,x7,x18","a3,t2,s2",
800003cc,divu,t6:00000000,,02965fb3,3,"divu	x31,x12,x9","t6,a2,s1",
800003d0,sub,t3:00000000,,41160e33,3,"sub	x28,x12,x17","t3,a2,a7",
800003d4,fsub.s,ft7:7fc00000,,09bba3d3,3,"fsub.s	f7,f23,f27","ft7,fs7,fs11",
800003d8,srli,t0:007bb5f6,,00925293,3,"srli	x5,x4,0x9","t0,tp,0x9",
800003dc,fclass.s,ra:00000080,,e00c90d3,3,"fclass.s	x1,f25","ra,fs9",
800003e0,auipc,ra:20d323e0,,a0d32097,3,"auipc	x1,0xa0d32","ra,0xa0d32",
800003e4,mulh,gp:00000000,,03f591b3,3,"mulh	x3,x11,x31","gp,a1,t6",
800003e8,remu,a7:80041024,,03f5f8b3,3,"remu	x17,x11,x31","a7,a1,t6",
800003ec,srai,gp:00000004,,406ad193,3,"srai	x3,x21,0x6","gp,s5,0x6",
800003f0,fmax.s,ft7:006c6ada,,296293d3,3,"fmax.s	f7,f5,f22","ft7,ft5,fs6",
800003f4,remu,s1:00000000,,02acf4b3,3,"remu	x9,x25,x10","s1,s9,a0",
800003f8,fadd.s,ft2:7fc00000,,0061b153,3,"fadd.s	f2,f3,f6","ft2,ft3,ft6",
800003fc,fcvt.s.wu,fs8:3f800000,,d013fc53,3,"fcvt.s.wu	f24,x7","fs8,t2",
80000400,fsgnjx.s,fa5:3f312648,,2084a7d3,3,"fsgnjx.s	f15,f9,f8","fa5,fs1,fs0",
80000404,ori,t6:fffff97d,,87caef93,3,"ori	x31,x21,-1924","t6,s5,-1924",
80000408,fcvt.w.s,sp:7fffffff,,c00df153,3,"fcvt.w.s	x2,f27","sp,fs11",
8000040c,fdiv.s,fs7:80000000,,19e2cbd3,3,"fdiv.s	f23,f5,f30","fs7,ft5,ft10",
80000410,lui,s3:6d3c2000,,6d3c29b7,3,"lui	x19,0x6d3c2","s3,0x6d3c2",
80000414,srli,t3:00000000,,00105e13,3,"srli	x28,x0,0x1","t3,zero,0x1",
80000418,fmul.s,fa2:80000000,,1162c653,3,"fmul.s	f12,f5,f22","fa2,ft5,fs6",
8000041c,feq.s,a0:00000000,,a064a553,3,"feq.s	x10,f9,f6","a0,fs1,ft6",
80000420,lui,s5:6be88000,,6be88ab7,3,"lui	x21,0x6be88","s5,0x6be88",
80000424,auipc,s6:2bd65424,,abd65b17,3,"auipc	x22,0xabd65","s6,0xabd65",
80000428,fcvt.s.w,fs5:4e806125,,d00b9ad3,3,"fcvt.s.w	f21,x23","fs5,s7",
8000042c,sra,t0:7fffffff,,418152b3,3,"sra	x5,x2,x24","t0,sp,s8",
80000430,sra,s0:00000000,,41ecd433,3,"sra	x8,x25,x30","s0,s9,t5",
80000434,fcvt.s.wu,fa5:3f800000,,d013f7d3,3,"fcvt.s.wu	f15,x7","fa5,t2",
80000438,slt,t4:00000001,,017daeb3,3,"slt	x29,x27,x23","t4,s11,s7",
8000043c,fcvt.s.wu,ft7:4f7ffffd,,d01873d3,3,"fcvt.s.wu	f7,x16","ft7,a6",
80000440,xori,t2:e55cdc8a,,e26d4393,3,"xori	x7,x26,-474","t2,s10,-474",
80000444,fmv.x.w,sp:7f800001,,e00d8153,3,"fmv.x.w	x2,f27","sp,fs11",
80000448,mulhu,t4:80040f03,,0305beb3,3,"mulhu	x29,x11,x16","t4,a1,a6",
8000044c,andi,a3:00000000,,3fcf7693,3,"andi	x13,x30,1020","a3,t5,1020",
80000450,fadd.s,fs2:3f312648,,01148953,3,"fadd.s	f18,f9,f17","fs2,fs1,fa7",
80000454,lui,t5:d1964000,,d1964f37,3,"lui	x30,0xd1964","t5,0xd1964",
80000458,fcvt.s.wu,ft4:4ed7d100,,d01a9253,3,"fcvt.s.wu	f4,x21","ft4,s5",
8000045c,auipc,s3:ebbf345c,,6bbf3997,3,"auipc	x19,0x6bbf3","s3,0x6bbf3",
80000460,fmv.w.x,fs11:7f800001,,f0010dd3,3,"fmv.w.x	f27,x2","fs11,sp",
80000464,fsgnj.s,fs5:7f800000,,20458ad3,3,"fsgnj.s	f21,f11,f4","fs5,fa1,ft4",
80000468,sltu,s6:00000000,,0159bb33,3,"sltu	x22,x19,x21","s6,s3,s5",
8000046c,sub,a5:2e69bdbf,,41e807b3,3,"sub	x15,x16,x30","a5,a6,t5",
80000470,remu,s7:00000000,,036dfbb3,3,"remu	x23,x27,x22","s7,s11,s6",
80000474,mul,t1:00000000,,03950333,3,"mul	x6,x10,x25","t1,a0,s9",
80000478,fcvt.w.s,s11:00000000,,c001fdd3,3,"fcvt.w.s	x27,f3","s11,ft3",
8000047c,fsgnj.s,ft0:006c6ada,,207b0053,3,"fsgnj.s	f0,f22,f7","ft0,fs6,ft7",
80000480,fsqrt.s,fs9:3f7fffae,,5807fcd3,3,"fsqrt.s	f25,f15","fs9,fa5",
80000484,fcvt.wu.s,a6:ffffffff,,c01df853,3,"fcvt.wu.s	x16,f27","a6,fs11",
80000488,divu,s0:ffffffff,,020ad433,3,"divu	x8,x21,x0","s0,s5,zero",
8000048c,sll,s1:80040fe4,,01c914b3,3,"sll	x9,x18,x28","s1,s2,t3",
80000490,addi,s3:000005b7,,5b770993,3,"addi	x19,x14,1463","s3,a4,1463",
80000494,slt,s7:00000000,,0070abb3,3,"slt	x23,x1,x7","s7,ra,t2",
