pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000b0,lui,a3:7f800000,,7f8006b7,3,"lui	x13,0x7f800","a3,0x7f800",
800000b4,fmv.w.x,ft7:7f800000,,f00683d3,3,"fmv.w.x	f7,x13","ft7,a3",
800000b8,lui,a3:ff800000,,ff8006b7,3,"lui	x13,0xff800","a3,0xff800",
800000bc,fmv.w.x,fs0:ff800000,,f0068453,3,"fmv.w.x	f8,x13","fs0,a3",
800000c0,lui,a3:7f800000,,7f8006b7,3,"lui	x13,0x7f800","a3,0x7f800",
800000c4,fmv.w.x,fs1:7f800000,,f00684d3,3,"fmv.w.x	f9,x13","fs1,a3",
800000c8,lui,a3:8015e000,,8015e6b7,3,"lui	x13,0x8015e","a3,0x8015e",
800000cc,addi,a3:8015e77e,,77e68693,3,"addi	x13,x13,1918","a3,a3,1918",
800000d0,fmv.w.x,fa0:8015e77e,,f0068553,3,"fmv.w.x	f10,x13","fa0,a3",
800000d4,lui,a3:7f800000,,7f8006b7,3,"lui	x13,0x7f800","a3,0x7f800",
800000d8,addi,a3:7f7fffff,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800000dc,fmv.w.x,fa1:7f7fffff,,f00685d3,3,"fmv.w.x	f11,x13","fa1,a3",
800000e0,lui,a3:2805b000,,2805b6b7,3,"lui	x13,0x2805b","a3,0x2805b",
800000e4,addi,a3:2805afda,,fda68693,3,"addi	x13,x13,-38","a3,a3,-38",
800000e8,fmv.w.x,fa2:2805afda,,f0068653,3,"fmv.w.x	f12,x13","fa2,a3",
800000ec,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000f0,fmv.w.x,fa3:80000000,,f00686d3,3,"fmv.w.x	f13,x13","fa3,a3",
800000f4,lui,a3:ff800000,,ff8006b7,3,"lui	x13,0xff800","a3,0xff800",
800000f8,addi,a3:ff7fffff,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800000fc,fmv.w.x,fa4:ff7fffff,,f0068753,3,"fmv.w.x	f14,x13","fa4,a3",
80000100,lui,a3:7fc00000,,7fc006b7,3,"lui	x13,0x7fc00","a3,0x7fc00",
80000104,fmv.w.x,fa5:7fc00000,,f00687d3,3,"fmv.w.x	f15,x13","fa5,a3",
80000108,lui,a3:7fc00000,,7fc006b7,3,"lui	x13,0x7fc00","a3,0x7fc00",
8000010c,fmv.w.x,fa6:7fc00000,,f0068853,3,"fmv.w.x	f16,x13","fa6,a3",
80000110,lui,a3:7f800000,,7f8006b7,3,"lui	x13,0x7f800","a3,0x7f800",
80000114,fmv.w.x,fa7:7f800000,,f00688d3,3,"fmv.w.x	f17,x13","fa7,a3",
80000118,lui,a3:02ebe000,,02ebe6b7,3,"lui	x13,0x2ebe","a3,0x2ebe",
8000011c,addi,a3:02ebe063,,06368693,3,"addi	x13,x13,99","a3,a3,99",
80000120,fmv.w.x,fs2:02ebe063,,f0068953,3,"fmv.w.x	f18,x13","fs2,a3",
80000124,lui,a3:7f800000,,7f8006b7,3,"lui	x13,0x7f800","a3,0x7f800",
80000128,addi,a3:7f7fffff,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000012c,fmv.w.x,fs3:7f7fffff,,f00689d3,3,"fmv.w.x	f19,x13","fs3,a3",
80000130,lui,a3:7f800000,,7f8006b7,3,"lui	x13,0x7f800","a3,0x7f800",
80000134,fmv.w.x,fs4:7f800000,,f0068a53,3,"fmv.w.x	f20,x13","fs4,a3",
80000138,lui,a3:446b7000,,446b76b7,3,"lui	x13,0x446b7","a3,0x446b7",
8000013c,addi,a3:446b75b7,,5b768693,3,"addi	x13,x13,1463","a3,a3,1463",
80000140,fmv.w.x,fs5:446b75b7,,f0068ad3,3,"fmv.w.x	f21,x13","fs5,a3",
80000144,lui,a3:00784000,,007846b7,3,"lui	x13,0x784","a3,0x784",
80000148,addi,a3:00783e69,,e6968693,3,"addi	x13,x13,-407","a3,a3,-407",
8000014c,fmv.w.x,fs6:00783e69,,f0068b53,3,"fmv.w.x	f22,x13","fs6,a3",
80000150,lui,a3:55fd8000,,55fd86b7,3,"lui	x13,0x55fd8","a3,0x55fd8",
80000154,addi,a3:55fd7b23,,b2368693,3,"addi	x13,x13,-1245","a3,a3,-1245",
80000158,fmv.w.x,fs7:55fd7b23,,f0068bd3,3,"fmv.w.x	f23,x13","fs7,a3",
8000015c,lui,a3:7f800000,,7f8006b7,3,"lui	x13,0x7f800","a3,0x7f800",
80000160,fmv.w.x,fs8:7f800000,,f0068c53,3,"fmv.w.x	f24,x13","fs8,a3",
80000164,lui,a3:00305000,,003056b7,3,"lui	x13,0x305","a3,0x305",
80000168,addi,a3:00304a92,,a9268693,3,"addi	x13,x13,-1390","a3,a3,-1390",
8000016c,fmv.w.x,fs9:00304a92,,f0068cd3,3,"fmv.w.x	f25,x13","fs9,a3",
80000170,lui,a3:00d37000,,00d376b7,3,"lui	x13,0xd37","a3,0xd37",
80000174,addi,a3:00d37628,,62868693,3,"addi	x13,x13,1576","a3,a3,1576",
80000178,fmv.w.x,fs10:00d37628,,f0068d53,3,"fmv.w.x	f26,x13","fs10,a3",
8000017c,lui,a3:7f800000,,7f8006b7,3,"lui	x13,0x7f800","a3,0x7f800",
80000180,addi,a3:7f7fffff,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
80000184,fmv.w.x,fs11:7f7fffff,,f0068dd3,3,"fmv.w.x	f27,x13","fs11,a3",
80000188,lui,a3:7f800000,,7f8006b7,3,"lui	x13,0x7f800","a3,0x7f800",
8000018c,addi,a3:7f7fffff,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
80000190,fmv.w.x,ft8:7f7fffff,,f0068e53,3,"fmv.w.x	f28,x13","ft8,a3",
80000194,lui,a3:7fc00000,,7fc006b7,3,"lui	x13,0x7fc00","a3,0x7fc00",
80000198,fmv.w.x,ft9:7fc00000,,f0068ed3,3,"fmv.w.x	f29,x13","ft9,a3",
8000019c,lui,a3:09907000,,099076b7,3,"lui	x13,0x9907","a3,0x9907",
800001a0,addi,a3:099074ca,,4ca68693,3,"addi	x13,x13,1226","a3,a3,1226",
800001a4,fmv.w.x,ft10:099074ca,,f0068f53,3,"fmv.w.x	f30,x13","ft10,a3",
800001a8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800001ac,fmv.w.x,ft11:00000000,,f0068fd3,3,"fmv.w.x	f31,x13","ft11,a3",
800001bc,lui,ra:3c9f6000,,3c9f60b7,3,"lui	x1,0x3c9f6","ra,0x3c9f6",
800001c0,addi,ra:3c9f65aa,,5aa08093,3,"addi	x1,x1,1450","ra,ra,1450",
800001c4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001c8,lui,gp:fcadc000,,fcadc1b7,3,"lui	x3,0xfcadc","gp,0xfcadc",
800001cc,addi,gp:fcadc1dc,,1dc18193,3,"addi	x3,x3,476","gp,gp,476",
800001d0,lui,tp:fefba000,,fefba237,3,"lui	x4,0xfefba","tp,0xfefba",
800001d4,addi,tp:fefb9ef9,,ef920213,3,"addi	x4,x4,-263","tp,tp,-263",
800001d8,lui,t0:9c0cb000,,9c0cb2b7,3,"lui	x5,0x9c0cb","t0,0x9c0cb",
800001dc,addi,t0:9c0cb4ce,,4ce28293,3,"addi	x5,x5,1230","t0,t0,1230",
800001e0,lui,t1:ceac0000,,ceac0337,3,"lui	x6,0xceac0","t1,0xceac0",
800001e4,addi,t1:ceabfe80,,e8030313,3,"addi	x6,x6,-384","t1,t1,-384",
800001e8,addi,t2:0000000f,,00f00393,3,"addi	x7,x0,15","t2,zero,15",
800001ec,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001f0,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
800001f4,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800001f8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800001fc,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000200,addi,a4:00000006,,00600713,3,"addi	x14,x0,6","a4,zero,6",
80000204,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000208,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000020c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000210,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000214,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000218,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
8000021c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000220,lui,s6:fbd63000,,fbd63b37,3,"lui	x22,0xfbd63","s6,0xfbd63",
80000224,addi,s6:fbd629ee,,9eeb0b13,3,"addi	x22,x22,-1554","s6,s6,-1554",
80000228,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000022c,lui,s8:6f9ca000,,6f9cac37,3,"lui	x24,0x6f9ca","s8,0x6f9ca",
80000230,addi,s8:6f9ca636,,636c0c13,3,"addi	x24,x24,1590","s8,s8,1590",
80000234,lui,s10:f41b2000,,f41b2d37,3,"lui	x26,0xf41b2","s10,0xf41b2",
80000238,addi,s10:f41b1ac5,,ac5d0d13,3,"addi	x26,x26,-1339","s10,s10,-1339",
8000023c,lui,s11:f0a17000,,f0a17db7,3,"lui	x27,0xf0a17","s11,0xf0a17",
80000240,addi,s11:f0a16b1a,,b1ad8d93,3,"addi	x27,x27,-1254","s11,s11,-1254",
80000244,lui,t3:fa092000,,fa092e37,3,"lui	x28,0xfa092","t3,0xfa092",
80000248,addi,t3:fa091b58,,b58e0e13,3,"addi	x28,x28,-1192","t3,t3,-1192",
8000024c,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000250,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000254,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000258,auipc,s9:80041258,,00041c97,3,"auipc	x25,0x41","s9,0x41",
8000025c,addi,s9:80040fe4,,d8cc8c93,3,"addi	x25,x25,-628","s9,s9,-628",
80000260,mulhsu,a5:00000000,,022327b3,3,"mulhsu	x15,x6,x2","a5,t1,sp",
80000264,slti,a3:00000000,,e2b8a693,3,"slti	x13,x17,-469","a3,a7,-469",
80000268,fcvt.s.wu,ft0:00000000,,d0187053,3,"fcvt.s.wu	f0,x16","ft0,a6",
8000026c,srli,t1:19d57fd0,,00335313,3,"srli	x6,x6,0x3","t1,t1,0x3",
80000270,fcvt.w.s,t4:000003ad,,c00afed3,3,"fcvt.w.s	x29,f21","t4,fs5",
80000274,fle.s,s1:00000000,,a1a484d3,3,"fle.s	x9,f9,f26","s1,fs1,fs10",
80000278,feq.s,s6:00000000,,a09dab53,3,"feq.s	x22,f27,f9","s6,fs11,fs1",
8000027c,lui,a5:bcb3e000,,bcb3e7b7,3,"lui	x15,0xbcb3e","a5,0xbcb3e",
80000280,andi,sp:00000000,,0794f113,3,"andi	x2,x9,121","sp,s1,121",
80000284,fsgnjx.s,fa4:7fc00000,,21282753,3,"fsgnjx.s	f14,f16,f18","fa4,fa6,fs2",
80000288,sra,s11:bcb3e000,,4007ddb3,3,"sra	x27,x15,x0","s11,a5,zero",
8000028c,sll,t1:80000000,,01bb9333,3,"sll	x6,x23,x27","t1,s7,s11",
80000290,fmin.s,ft6:ff7fffff,,28288353,3,"fmin.s	f6,f17,f2","ft6,fa7,ft2",
80000294,fsgnjn.s,fs4:a805afda,,21d61a53,3,"fsgnjn.s	f20,f12,f29","fs4,fa2,ft9",
80000298,sltu,s1:00000000,,009bb4b3,3,"sltu	x9,x23,x9","s1,s7,s1",
8000029c,fcvt.w.s,s10:00000000,,c001fd53,3,"fcvt.w.s	x26,f3","s10,ft3",
800002a0,mul,t5:00000000,,02640f33,3,"mul	x30,x8,x6","t5,s0,t1",
800002a4,fcvt.s.w,fs1:40c00000,,d00774d3,3,"fcvt.s.w	f9,x14","fs1,a4",
800002ac,fsgnjx.s,fa6:7f7fffff,,21b5a853,3,"fsgnjx.s	f16,f11,f27","fa6,fa1,fs11",
800002b0,fmin.s,ft0:8015e77e,,28a18053,3,"fmin.s	f0,f3,f10","ft0,ft3,fa0",
800002b4,feq.s,sp:00000000,,a0f9a153,3,"feq.s	x2,f19,f15","sp,fs3,fa5",
800002b8,fmv.w.x,fa3:6f9ca636,,f00c06d3,3,"fmv.w.x	f13,x24","fa3,s8",
800002bc,sll,a7:00000000,,00b618b3,3,"sll	x17,x12,x11","a7,a2,a1",
800002c0,srai,t5:00000000,,41b3df13,3,"srai	x30,x7,0x1b","t5,t2,0x1b",
800002c4,fsgnjx.s,fa4:ff7fffff,,20d32753,3,"fsgnjx.s	f14,f6,f13","fa4,ft6,fa3",
800002c8,mul,s3:00000000,,029a09b3,3,"mul	x19,x20,x9","s3,s4,s1",
800002cc,srl,s1:00000000,,008fd4b3,3,"srl	x9,x31,x8","s1,t6,s0",
800002d0,srli,t5:00000000,,01ed5f13,3,"srli	x30,x26,0x1e","t5,s10,0x1e",
800002d4,fdiv.s,fs1:3f4bf02e,,19ef74d3,3,"fdiv.s	f9,f30,f30","fs1,ft10,ft10",
800002d8,sub,gp:01046107,,404601b3,3,"sub	x3,x12,x4","gp,a2,tp",
800002dc,fsgnjn.s,fa3:ef9ca636,,210696d3,3,"fsgnjn.s	f13,f13,f16","fa3,fa3,fa6",
800002e0,fmul.s,fa2:908ba062,,11467653,3,"fmul.s	f12,f12,f20","fa2,fa2,fs4",
800002e4,remu,a4:00000000,,02ff7733,3,"remu	x14,x30,x15","a4,t5,a5",
800002e8,fcvt.wu.s,s1:ffffffff,,c01bb4d3,3,"fcvt.wu.s	x9,f23","s1,fs7",
800002ec,fsgnjn.s,fs6:ffc00000,,21e79b53,3,"fsgnjn.s	f22,f15,f30","fs6,fa5,ft10",
800002f0,slli,s5:00000000,,01359a93,3,"slli	x21,x11,0x13","s5,a1,0x13",
800002f4,add,s10:bcb3e000,,00f00d33,3,"add	x26,x0,x15","s10,zero,a5",
800002f8,xor,a5:7efb9ef9,,004347b3,3,"xor	x15,x6,x4","a5,t1,tp",
800002fc,fdiv.s,fs2:00000000,,190d3953,3,"fdiv.s	f18,f26,f16","fs2,fs10,fa6",
80000300,fsqrt.s,fs2:7fc00000,,580a7953,3,"fsqrt.s	f18,f20","fs2,fs4",
80000304,lui,s3:9840c000,,9840c9b7,3,"lui	x19,0x9840c","s3,0x9840c",
80000308,fmul.s,ft2:ff800000,,1172f153,3,"fmul.s	f2,f5,f23","ft2,ft5,fs7",
8000030c,remu,t1:00000000,,039b7333,3,"remu	x6,x22,x25","t1,s6,s9",
80000310,mulh,gp:30a937fd,,038c11b3,3,"mulh	x3,x24,x24","gp,s8,s8",
80000314,slt,tp:00000000,,00642233,3,"slt	x4,x8,x6","tp,s0,t1",
80000318,fsqrt.s,ft5:2407fa83,,580f72d3,3,"fsqrt.s	f5,f30","ft5,ft10",
8000031c,fle.s,s2:00000000,,a1fa8953,3,"fle.s	x18,f21,f31","s2,fs5,ft11",
80000320,mulhu,s4:00000000,,03c8ba33,3,"mulhu	x20,x17,x28","s4,a7,t3",
80000324,slli,s11:00000000,,01571d93,3,"slli	x27,x14,0x15","s11,a4,0x15",
80000328,fmax.s,fs5:2407fa83,,28521ad3,3,"fmax.s	f21,f4,f5","fs5,ft4,ft5",
8000032c,mul,s4:00000000,,03f48a33,3,"mul	x20,x9,x31","s4,s1,t6",
80000330,addi,a3:00000725,,72540693,3,"addi	x13,x8,1829","a3,s0,1829",
80000334,remu,gp:0000000f,,0393f1b3,3,"remu	x3,x7,x25","gp,t2,s9",
80000338,fmin.s,fa2:ff800000,,28298653,3,"fmin.s	f12,f19,f2","fa2,fs3,ft2",
8000033c,lui,s2:7c685000,,7c685937,3,"lui	x18,0x7c685","s2,0x7c685",
80000340,mulhsu,gp:7efb9ef8,,0297a1b3,3,"mulhsu	x3,x15,x9","gp,a5,s1",
80000344,srli,a7:00000000,,0145d893,3,"srli	x17,x11,0x14","a7,a1,0x14",
80000348,sltiu,tp:00000001,,be563213,3,"sltiu	x4,x12,-1051","tp,a2,-1051",
8000034c,divu,s8:ffffffff,,02cedc33,3,"divu	x24,x29,x12","s8,t4,a2",
80000350,fcvt.s.w,fs5:3f800000,,d0027ad3,3,"fcvt.s.w	f21,x4","fs5,tp",
80000354,fsgnjn.s,fs5:0015e77e,,20651ad3,3,"fsgnjn.s	f21,f10,f6","fs5,fa0,ft6",
80000358,sub,t6:ffffffff,,40480fb3,3,"sub	x31,x16,x4","t6,a6,tp",
8000035c,fsgnjx.s,fs4:ffc00000,,20892a53,3,"fsgnjx.s	f20,f18,f8","fs4,fs2,fs0",
80000360,flt.s,s2:00000001,,a1e71953,3,"flt.s	x18,f14,f30","s2,fa4,ft10",
80000364,fsub.s,fs0:b447104a,,08351453,3,"fsub.s	f8,f10,f3","fs0,fa0,ft3",
80000368,andi,s6:fffff96f,,96fc7b13,3,"andi	x22,x24,-1681","s6,s8,-1681",
8000036c,fclass.s,t0:00000040,,e00192d3,3,"fclass.s	x5,f3","t0,ft3",
80000370,addi,a5:fffff842,,84120793,3,"addi	x15,x4,-1983","a5,tp,-1983",
80000374,sra,a2:00000000,,40ff5633,3,"sra	x12,x30,x15","a2,t5,a5",
80000378,fadd.s,ft4:ff7fffff,,01577253,3,"fadd.s	f4,f14,f21","ft4,fa4,fs5",
8000037c,fle.s,s0:00000001,,a1c98453,3,"fle.s	x8,f19,f28","s0,fs3,ft8",
80000380,divu,s2:00000000,,0238d933,3,"divu	x18,x17,x3","s2,a7,gp",
80000384,srai,gp:fef2cf80,,406d5193,3,"srai	x3,x26,0x6","gp,s10,0x6",
80000388,mulh,t0:fffffff8,,027b92b3,3,"mulh	x5,x23,x7","t0,s7,t2",
8000038c,fsgnjx.s,fs7:bf4bf02e,,20c4abd3,3,"fsgnjx.s	f23,f9,f12","fs7,fs1,fa2",
80000390,xor,sp:ffffffff,,00cc4133,3,"xor	x2,x24,x12","sp,s8,a2",
80000394,fcvt.s.w,fa1:cf000000,,d00bf5d3,3,"fcvt.s.w	f11,x23","fa1,s7",
80000398,mul,s11:00000000,,03b90db3,3,"mul	x27,x18,x27","s11,s2,s11",
8000039c,flt.s,a2:00000001,,a1849653,3,"flt.s	x12,f9,f24","a2,fs1,fs8",
800003a0,sltiu,s5:00000000,,1421ba93,3,"sltiu	x21,x3,322","s5,gp,322",
800003a4,mulhsu,a1:00000000,,034525b3,3,"mulhsu	x11,x10,x20","a1,a0,s4",
800003a8,fadd.s,ft3:7f800000,,011541d3,3,"fadd.s	f3,f10,f17","ft3,fa0,fa7",
800003ac,xor,s1:67bf3fff,,01f9c4b3,3,"xor	x9,x19,x31","s1,s3,t6",
800003b0,div,s4:00000000,,02d8ca33,3,"div	x20,x17,x13","s4,a7,a3",
800003b4,ori,s2:000001a8,,1a8f6913,3,"ori	x18,x30,424","s2,t5,424",
800003b8,fmv.x.w,a7:ef9ca636,,e00688d3,3,"fmv.x.w	x17,f13","a7,fa3",
800003bc,fsgnjn.s,ft5:7f7fffff,,208d92d3,3,"fsgnjn.s	f5,f27,f8","ft5,fs11,fs0",
800003c0,addi,s5:fffff8d4,,8d430a93,3,"addi	x21,x6,-1836","s5,t1,-1836",
800003c4,mulhu,s7:00000000,,0325bbb3,3,"mulhu	x23,x11,x18","s7,a1,s2",
800003c8,sra,s2:fffffffe,,4017d933,3,"sra	x18,x15,x1","s2,a5,ra",
800003cc,srli,s11:00000000,,00d05d93,3,"srli	x27,x0,0xd","s11,zero,0xd",
800003d0,sltiu,s5:00000000,,2a44ba93,3,"sltiu	x21,x9,676","s5,s1,676",
800003d4,remu,sp:fffffff8,,0382f133,3,"remu	x2,x5,x24","sp,t0,s8",
800003d8,slti,gp:00000000,,9d992193,3,"slti	x3,x18,-1575","gp,s2,-1575",
800003dc,ori,ra:000004bb,,4ba66093,3,"ori	x1,x12,1210","ra,a2,1210",
800003e0,addi,s11:fffff895,,89d10d93,3,"addi	x27,x2,-1891","s11,sp,-1891",
800003e4,fle.s,a4:00000000,,a1ce8753,3,"fle.s	x14,f29,f28","a4,ft9,ft8",
800003e8,fadd.s,fs8:ff800000,,00427c53,3,"fadd.s	f24,f4,f4","fs8,ft4,ft4",
800003ec,fsgnjx.s,fa2:7f800000,,208c2653,3,"fsgnjx.s	f12,f24,f8","fa2,fs8,fs0",
800003f0,slli,a1:fffc2100,,00779593,3,"slli	x11,x15,0x7","a1,a5,0x7",
800003f4,and,t3:00000000,,00e6fe33,3,"and	x28,x13,x14","t3,a3,a4",
800003f8,addi,gp:0000002b,,03328193,3,"addi	x3,x5,51","gp,t0,51",
800003fc,sra,ra:00000000,,411a50b3,3,"sra	x1,x20,x17","ra,s4,a7",
80000400,rem,s5:00000000,,02826ab3,3,"rem	x21,x4,x8","s5,tp,s0",
80000408,mulh,s0:00000000,,02ea9433,3,"mulh	x8,x21,x14","s0,s5,a4",
8000040c,fsqrt.s,ft2:3f1034c1,,5804a153,3,"fsqrt.s	f2,f9","ft2,fs1",
80000410,srli,s7:00000000,,00105b93,3,"srli	x23,x0,0x1","s7,zero,0x1",
80000414,fmv.x.w,tp:8015e77e,,e0000253,3,"fmv.x.w	x4,f0","tp,ft0",
80000418,sra,a6:fffdf394,,4038d833,3,"sra	x16,x17,x3","a6,a7,gp",
8000041c,auipc,t5:337cf41c,,b37cff17,3,"auipc	x30,0xb37cf","t5,0xb37cf",
80000424,fmv.w.x,fa2:fffffff8,,f0028653,3,"fmv.w.x	f12,x5","fa2,t0",
80000428,slti,s2:00000001,,5d692913,3,"slti	x18,x18,1494","s2,s2,1494",
8000042c,mulhsu,s3:ffffffff,,02cfa9b3,3,"mulhsu	x19,x31,x12","s3,t6,a2",
80000430,srai,ra:fffef2cf,,40ed5093,3,"srai	x1,x26,0xe","ra,s10,0xe",
80000434,fmul.s,fa4:bf2f3bf0,,10a2f753,3,"fmul.s	f14,f5,f10","fa4,ft5,fa0",
80000438,mulhsu,s0:00000000,,02aa2433,3,"mulhsu	x8,x20,x10","s0,s4,a0",
8000043c,fclass.s,t5:00000004,,e0001f53,3,"fclass.s	x30,f0","t5,ft0",
80000440,fcvt.w.s,t4:7fffffff,,c0094ed3,3,"fcvt.w.s	x29,f18","t4,fs2",
80000444,ori,s8:00000315,,31496c13,3,"ori	x24,x18,788","s8,s2,788",
80000448,mulhu,s8:00000314,,0387bc33,3,"mulhu	x24,x15,x24","s8,a5,s8",
8000044c,fmv.w.x,fs9:80041024,,f0050cd3,3,"fmv.w.x	f25,x10","fs9,a0",
80000450,fdiv.s,ft7:7f800000,,1909f3d3,3,"fdiv.s	f7,f19,f16","ft7,fs3,fa6",
80000458,srl,a6:0000cf7e,,0164d833,3,"srl	x16,x9,x22","a6,s1,s6",
8000045c,ori,t6:ffffffff,,f51eef93,3,"ori	x31,x29,-175","t6,t4,-175",
80000460,divu,s10:00000001,,03bfdd33,3,"divu	x26,x31,x27","s10,t6,s11",
80000464,or,s4:fffef2cf,,00c0ea33,3,"or	x20,x1,x12","s4,ra,a2",
80000468,fsgnjx.s,fs11:80041024,,21dcadd3,3,"fsgnjx.s	f27,f25,f29","fs11,fs9,ft9",
80000470,slli,s3:00000000,,00771993,3,"slli	x19,x14,0x7","s3,a4,0x7",
80000478,xor,s4:00000001,,01a44a33,3,"xor	x20,x8,x26","s4,s0,s10",
8000047c,sltu,a7:00000000,,0122b8b3,3,"sltu	x17,x5,x18","a7,t0,s2",
80000480,flt.s,gp:00000000,,a0f891d3,3,"flt.s	x3,f17,f15","gp,fa7,fa5",
80000484,and,a3:00000000,,0087f6b3,3,"and	x13,x15,x8","a3,a5,s0",
80000488,srl,s0:00000000,,004a5433,3,"srl	x8,x20,x4","s0,s4,tp",
8000048c,fle.s,t0:00000000,,a1f902d3,3,"fle.s	x5,f18,f31","t0,fs2,ft11",
80000490,auipc,a2:7ea53490,,fea53617,3,"auipc	x12,0xfea53","a2,0xfea53",
80000494,srai,a4:fe00579d,,40625713,3,"srai	x14,x4,0x6","a4,tp,0x6",
80000498,ori,t3:ffffffff,,d24fee13,3,"ori	x28,x31,-732","t3,t6,-732",
8000049c,fmv.w.x,fs2:80040fe4,,f00c8953,3,"fmv.w.x	f18,x25","fs2,s9",
