pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000bc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000c0,fmv.w.x,fs0:00000000,,f00c0453,3,"fmv.w.x	f8,x24","fs0,s8",
800000c4,lui,s8:0e400000,,0e400c37,3,"lui	x24,0xe400","s8,0xe400",
800000c8,addi,s8:0e400368,,368c0c13,3,"addi	x24,x24,872","s8,s8,872",
800000cc,fmv.w.x,fs1:0e400368,,f00c04d3,3,"fmv.w.x	f9,x24","fs1,s8",
800000d0,lui,s8:f69e2000,,f69e2c37,3,"lui	x24,0xf69e2","s8,0xf69e2",
800000d4,addi,s8:f69e1ac4,,ac4c0c13,3,"addi	x24,x24,-1340","s8,s8,-1340",
800000d8,fmv.w.x,fa0:f69e1ac4,,f00c0553,3,"fmv.w.x	f10,x24","fa0,s8",
800000dc,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
800000e0,fmv.w.x,fa1:7f800000,,f00c05d3,3,"fmv.w.x	f11,x24","fa1,s8",
800000e4,lui,s8:ff800000,,ff800c37,3,"lui	x24,0xff800","s8,0xff800",
800000e8,addi,s8:ff7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800000ec,fmv.w.x,fa2:ff7fffff,,f00c0653,3,"fmv.w.x	f12,x24","fa2,s8",
800000f0,lui,s8:8067e000,,8067ec37,3,"lui	x24,0x8067e","s8,0x8067e",
800000f4,addi,s8:8067dc0a,,c0ac0c13,3,"addi	x24,x24,-1014","s8,s8,-1014",
800000f8,fmv.w.x,fa3:8067dc0a,,f00c06d3,3,"fmv.w.x	f13,x24","fa3,s8",
800000fc,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000100,addi,s8:7f7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
80000104,fmv.w.x,fa4:7f7fffff,,f00c0753,3,"fmv.w.x	f14,x24","fa4,s8",
80000108,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000010c,fmv.w.x,fa5:80000000,,f00c07d3,3,"fmv.w.x	f15,x24","fa5,s8",
80000110,lui,s8:d10bd000,,d10bdc37,3,"lui	x24,0xd10bd","s8,0xd10bd",
80000114,addi,s8:d10bca83,,a83c0c13,3,"addi	x24,x24,-1405","s8,s8,-1405",
80000118,fmv.w.x,fa6:d10bca83,,f00c0853,3,"fmv.w.x	f16,x24","fa6,s8",
8000011c,lui,s8:0039d000,,0039dc37,3,"lui	x24,0x39d","s8,0x39d",
80000120,addi,s8:0039d6e8,,6e8c0c13,3,"addi	x24,x24,1768","s8,s8,1768",
80000124,fmv.w.x,fa7:0039d6e8,,f00c08d3,3,"fmv.w.x	f17,x24","fa7,s8",
80000128,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
8000012c,addi,s8:7f7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
80000130,fmv.w.x,fs2:7f7fffff,,f00c0953,3,"fmv.w.x	f18,x24","fs2,s8",
80000134,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000138,addi,s8:7f7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000013c,fmv.w.x,fs3:7f7fffff,,f00c09d3,3,"fmv.w.x	f19,x24","fs3,s8",
80000140,lui,s8:7fc00000,,7fc00c37,3,"lui	x24,0x7fc00","s8,0x7fc00",
80000144,fmv.w.x,fs4:7fc00000,,f00c0a53,3,"fmv.w.x	f20,x24","fs4,s8",
80000148,lui,s8:0045e000,,0045ec37,3,"lui	x24,0x45e","s8,0x45e",
8000014c,addi,s8:0045da77,,a77c0c13,3,"addi	x24,x24,-1417","s8,s8,-1417",
80000150,fmv.w.x,fs5:0045da77,,f00c0ad3,3,"fmv.w.x	f21,x24","fs5,s8",
80000154,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000158,fmv.w.x,fs6:7f800000,,f00c0b53,3,"fmv.w.x	f22,x24","fs6,s8",
8000015c,lui,s8:7fc00000,,7fc00c37,3,"lui	x24,0x7fc00","s8,0x7fc00",
80000160,fmv.w.x,fs7:7fc00000,,f00c0bd3,3,"fmv.w.x	f23,x24","fs7,s8",
80000164,lui,s8:ff800000,,ff800c37,3,"lui	x24,0xff800","s8,0xff800",
80000168,addi,s8:ff7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000016c,fmv.w.x,fs8:ff7fffff,,f00c0c53,3,"fmv.w.x	f24,x24","fs8,s8",
80000170,lui,s8:605f8000,,605f8c37,3,"lui	x24,0x605f8","s8,0x605f8",
80000174,addi,s8:605f8749,,749c0c13,3,"addi	x24,x24,1865","s8,s8,1865",
80000178,fmv.w.x,fs9:605f8749,,f00c0cd3,3,"fmv.w.x	f25,x24","fs9,s8",
8000017c,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000180,addi,s8:7f7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
80000184,fmv.w.x,fs10:7f7fffff,,f00c0d53,3,"fmv.w.x	f26,x24","fs10,s8",
80000188,lui,s8:801b4000,,801b4c37,3,"lui	x24,0x801b4","s8,0x801b4",
8000018c,addi,s8:801b4514,,514c0c13,3,"addi	x24,x24,1300","s8,s8,1300",
80000190,fmv.w.x,fs11:801b4514,,f00c0dd3,3,"fmv.w.x	f27,x24","fs11,s8",
80000194,lui,s8:33ee3000,,33ee3c37,3,"lui	x24,0x33ee3","s8,0x33ee3",
80000198,addi,s8:33ee36cc,,6ccc0c13,3,"addi	x24,x24,1740","s8,s8,1740",
8000019c,fmv.w.x,ft8:33ee36cc,,f00c0e53,3,"fmv.w.x	f28,x24","ft8,s8",
800001a0,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
800001a4,fmv.w.x,ft9:7f800000,,f00c0ed3,3,"fmv.w.x	f29,x24","ft9,s8",
800001a8,lui,s8:7fc00000,,7fc00c37,3,"lui	x24,0x7fc00","s8,0x7fc00",
800001ac,fmv.w.x,ft10:7fc00000,,f00c0f53,3,"fmv.w.x	f30,x24","ft10,s8",
800001b0,lui,s8:85e5c000,,85e5cc37,3,"lui	x24,0x85e5c","s8,0x85e5c",
800001b4,addi,s8:85e5b98d,,98dc0c13,3,"addi	x24,x24,-1651","s8,s8,-1651",
800001b8,fmv.w.x,ft11:85e5b98d,,f00c0fd3,3,"fmv.w.x	f31,x24","ft11,s8",
800001c4,lui,ra:f590e000,,f590e0b7,3,"lui	x1,0xf590e","ra,0xf590e",
800001c8,addi,ra:f590e302,,30208093,3,"addi	x1,x1,770","ra,ra,770",
800001cc,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001d0,lui,gp:f0579000,,f05791b7,3,"lui	x3,0xf0579","gp,0xf0579",
800001d4,addi,gp:f05788f8,,8f818193,3,"addi	x3,x3,-1800","gp,gp,-1800",
800001d8,lui,tp:ffcde000,,ffcde237,3,"lui	x4,0xffcde","tp,0xffcde",
800001dc,addi,tp:ffcdddfd,,dfd20213,3,"addi	x4,x4,-515","tp,tp,-515",
800001e0,lui,t0:8e119000,,8e1192b7,3,"lui	x5,0x8e119","t0,0x8e119",
800001e4,addi,t0:8e118d3a,,d3a28293,3,"addi	x5,x5,-710","t0,t0,-710",
800001e8,addi,t1:00000009,,00900313,3,"addi	x6,x0,9","t1,zero,9",
800001ec,lui,t2:fa76b000,,fa76b3b7,3,"lui	x7,0xfa76b","t2,0xfa76b",
800001f0,addi,t2:fa76b062,,06238393,3,"addi	x7,x7,98","t2,t2,98",
800001f4,lui,s0:c250e000,,c250e437,3,"lui	x8,0xc250e","s0,0xc250e",
800001f8,addi,s0:c250e283,,28340413,3,"addi	x8,x8,643","s0,s0,643",
800001fc,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000200,addi,a0:00000003,,00300513,3,"addi	x10,x0,3","a0,zero,3",
80000204,addi,a1:0000000b,,00b00593,3,"addi	x11,x0,11","a1,zero,11",
80000208,lui,a2:00e47000,,00e47637,3,"lui	x12,0xe47","a2,0xe47",
8000020c,addi,a2:00e46e1c,,e1c60613,3,"addi	x12,x12,-484","a2,a2,-484",
80000210,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000214,lui,a4:2d4c4000,,2d4c4737,3,"lui	x14,0x2d4c4","a4,0x2d4c4",
80000218,addi,a4:2d4c3b42,,b4270713,3,"addi	x14,x14,-1214","a4,a4,-1214",
8000021c,lui,a5:f519b000,,f519b7b7,3,"lui	x15,0xf519b","a5,0xf519b",
80000220,addi,a5:f519b257,,25778793,3,"addi	x15,x15,599","a5,a5,599",
80000224,addi,a6:00000007,,00700813,3,"addi	x16,x0,7","a6,zero,7",
80000228,lui,s2:83242000,,83242937,3,"lui	x18,0x83242","s2,0x83242",
8000022c,addi,s2:83241870,,87090913,3,"addi	x18,x18,-1936","s2,s2,-1936",
80000230,lui,s3:f691c000,,f691c9b7,3,"lui	x19,0xf691c","s3,0xf691c",
80000234,addi,s3:f691bfec,,fec98993,3,"addi	x19,x19,-20","s3,s3,-20",
80000238,lui,s4:f9549000,,f9549a37,3,"lui	x20,0xf9549","s4,0xf9549",
8000023c,addi,s4:f95495a3,,5a3a0a13,3,"addi	x20,x20,1443","s4,s4,1443",
80000240,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000244,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000248,lui,s7:45fea000,,45feabb7,3,"lui	x23,0x45fea","s7,0x45fea",
8000024c,addi,s7:45fea55b,,55bb8b93,3,"addi	x23,x23,1371","s7,s7,1371",
80000250,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000254,addi,s9:0000000b,,00b00c93,3,"addi	x25,x0,11","s9,zero,11",
80000258,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000025c,addi,s11:00000003,,00300d93,3,"addi	x27,x0,3","s11,zero,3",
80000260,lui,t4:f6ea6000,,f6ea6eb7,3,"lui	x29,0xf6ea6","t4,0xf6ea6",
80000264,addi,t4:f6ea596d,,96de8e93,3,"addi	x29,x29,-1683","t4,t4,-1683",
80000268,addi,t5:00000005,,00500f13,3,"addi	x30,x0,5","t5,zero,5",
8000026c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000270,auipc,a7:80041270,,00041897,3,"auipc	x17,0x41","a7,0x41",
80000274,addi,a7:80040fe4,,d7488893,3,"addi	x17,x17,-652","a7,a7,-652",
80000278,or,tp:f9579dfb,,003a6233,3,"or	x4,x20,x3","tp,s4,gp",
8000027c,slt,s10:00000001,,019dad33,3,"slt	x26,x27,x25","s10,s11,s9",
80000280,auipc,s6:2dc80280,,adc80b17,3,"auipc	x22,0xadc80","s6,0xadc80",
80000284,add,t4:271fa07b,,004b0eb3,3,"add	x29,x22,x4","t4,s6,tp",
8000028c,fsub.s,fa2:9a41bd90,,08147653,3,"fsub.s	f12,f8,f1","fa2,fs0,ft1",
80000290,fcvt.s.w,ft4:4e3530ee,,d0072253,3,"fcvt.s.w	f4,x14","ft4,a4",
80000294,fcvt.w.s,a6:00000000,,c0079853,3,"fcvt.w.s	x16,f15","a6,fa5",
80000298,and,s2:00000000,,006e7933,3,"and	x18,x28,x6","s2,t3,t1",
8000029c,fsqrt.s,ft6:1f836875,,58089353,3,"fsqrt.s	f6,f17","ft6,fa7",
800002a0,srai,t0:00000003,,41665293,3,"srai	x5,x12,0x16","t0,a2,0x16",
800002a4,or,t4:f519b257,,00faeeb3,3,"or	x29,x21,x15","t4,s5,a5",
800002a8,srli,a1:0000003e,,01a25593,3,"srli	x11,x4,0x1a","a1,tp,0x1a",
800002ac,sltu,s6:00000001,,01753b33,3,"sltu	x22,x10,x23","s6,a0,s7",
800002b0,or,t4:f9579dfb,,004c6eb3,3,"or	x29,x24,x4","t4,s8,tp",
800002b4,fsgnj.s,fs4:7f7fffff,,21710a53,3,"fsgnj.s	f20,f2,f23","fs4,ft2,fs7",
800002b8,fcvt.wu.s,a1:ffffffff,,c015f5d3,3,"fcvt.wu.s	x11,f11","a1,fa1",
800002bc,div,s0:80000000,,03614433,3,"div	x8,x2,x22","s0,sp,s6",
800002c0,slti,t2:00000001,,76632393,3,"slti	x7,x6,1894","t2,t1,1894",
800002c4,srai,tp:00000000,,40785213,3,"srai	x4,x16,0x7","tp,a6,0x7",
800002c8,or,a0:00000000,,01f96533,3,"or	x10,x18,x31","a0,s2,t6",
800002cc,fmax.s,ft8:00000000,,28869e53,3,"fmax.s	f28,f13,f8","ft8,fa3,fs0",
800002d0,and,a2:00000001,,016cf633,3,"and	x12,x25,x22","a2,s9,s6",
800002d4,fmv.w.x,ft6:00000001,,f00d0353,3,"fmv.w.x	f6,x26","ft6,s10",
800002d8,fcvt.w.s,a1:7fffffff,,c00bf5d3,3,"fcvt.w.s	x11,f23","a1,fs7",
800002dc,fsqrt.s,ft8:2c88febc,,58008e53,3,"fsqrt.s	f28,f1","ft8,ft1",
800002e0,auipc,a3:7d6d42e0,,fd6d4697,3,"auipc	x13,0xfd6d4","a3,0xfd6d4",
800002e4,slt,s4:00000000,,0153aa33,3,"slt	x20,x7,x21","s4,t2,s5",
800002e8,sltiu,s8:00000001,,dbf83c13,3,"sltiu	x24,x16,-577","s8,a6,-577",
800002ec,srli,s7:0000001e,,01b7db93,3,"srli	x23,x15,0x1b","s7,a5,0x1b",
800002f4,fdiv.s,ft8:ff800000,,1952fe53,3,"fdiv.s	f28,f5,f21","ft8,ft5,fs5",
800002f8,and,t2:00000000,,01fbf3b3,3,"and	x7,x23,x31","t2,s7,t6",
800002fc,fadd.s,fa2:0e400368,,0098f653,3,"fadd.s	f12,f17,f9","fa2,fa7,fs1",
80000300,slti,s11:00000000,,d56bad93,3,"slti	x27,x23,-682","s11,s7,-682",
80000304,xori,t1:f519b309,,15e7c313,3,"xori	x6,x15,350","t1,a5,350",
80000308,fsgnj.s,fa5:7f800000,,20ee87d3,3,"fsgnj.s	f15,f29,f14","fa5,ft9,fa4",
8000030c,or,a5:f691bfed,,013c67b3,3,"or	x15,x24,x19","a5,s8,s3",
80000310,addi,s10:f519b99f,,69630d13,3,"addi	x26,x6,1686","s10,t1,1686",
80000314,xori,s11:f519bda1,,43ed4d93,3,"xori	x27,x26,1086","s11,s10,1086",
80000318,fmin.s,fa7:ff800000,,295288d3,3,"fmin.s	f17,f5,f21","fa7,ft5,fs5",
8000031c,fsub.s,fs9:7f800000,,09c40cd3,3,"fsub.s	f25,f8,f28","fs9,fs0,ft8",
80000320,fsgnjx.s,ft6:ff7fffff,,21c9a353,3,"fsgnjx.s	f6,f19,f28","ft6,fs3,ft8",
80000324,srl,s6:80000000,,00d45b33,3,"srl	x22,x8,x13","s6,s0,a3",
80000328,srli,a4:0007a8cd,,00ddd713,3,"srli	x14,x27,0xd","a4,s11,0xd",
8000032c,sltu,gp:00000000,,007031b3,3,"sltu	x3,x0,x7","gp,zero,t2",
80000330,slti,tp:00000000,,3906a213,3,"slti	x4,x13,912","tp,a3,912",
80000334,ori,a2:00000273,,27356613,3,"ori	x12,x10,627","a2,a0,627",
80000338,fcvt.wu.s,s1:00000000,,c010f4d3,3,"fcvt.wu.s	x9,f1","s1,ft1",
8000033c,fdiv.s,fa2:80000000,,185a0653,3,"fdiv.s	f12,f20,f5","fa2,fs4,ft5",
80000340,slli,s10:8cdccf80,,007d1d13,3,"slli	x26,x26,0x7","s10,s10,0x7",
80000344,fsqrt.s,ft5:1f8be744,,580af2d3,3,"fsqrt.s	f5,f21","ft5,fs5",
80000348,mulh,s3:00000000,,038019b3,3,"mulh	x19,x0,x24","s3,zero,s8",
8000034c,xor,s0:00000003,,0122c433,3,"xor	x8,x5,x18","s0,t0,s2",
80000350,fmax.s,ft2:1a41bd90,,281f9153,3,"fmax.s	f2,f31,f1","ft2,ft11,ft1",
80000354,srai,a3:fffffffe,,41b35693,3,"srai	x13,x6,0x1b","a3,t1,0x1b",
80000358,sltu,t6:00000001,,00153fb3,3,"sltu	x31,x10,x1","t6,a0,ra",
8000035c,sll,ra:ffffc000,,00e690b3,3,"sll	x1,x13,x14","ra,a3,a4",
80000364,fdiv.s,fs0:00000000,,19617453,3,"fdiv.s	f8,f2,f22","fs0,ft2,fs6",
80000368,fsgnjn.s,fs6:7f800000,,20de1b53,3,"fsgnjn.s	f22,f28,f13","fs6,ft8,fa3",
8000036c,fcvt.w.s,s8:80000000,,c0052c53,3,"fcvt.w.s	x24,f10","s8,fa0",
80000370,slti,a1:00000001,,df3ea593,3,"slti	x11,x29,-525","a1,t4,-525",
80000374,srai,gp:fffffe00,,4168d193,3,"srai	x3,x17,0x16","gp,a7,0x16",
80000378,mulhsu,s2:00000000,,027ba933,3,"mulhsu	x18,x23,x7","s2,s7,t2",
8000037c,slti,a4:00000000,,e27a2713,3,"slti	x14,x20,-473","a4,s4,-473",
80000384,and,s7:00000000,,01007bb3,3,"and	x23,x0,x16","s7,zero,a6",
80000388,mulh,a0:00000000,,02061533,3,"mulh	x10,x12,x0","a0,a2,zero",
8000038c,ori,s1:fffffe97,,e9796493,3,"ori	x9,x18,-361","s1,s2,-361",
80000390,slt,s10:00000000,,01e62d33,3,"slt	x26,x12,x30","s10,a2,t5",
80000394,and,sp:00000000,,016d7133,3,"and	x2,x26,x22","sp,s10,s6",
80000398,fsgnjx.s,ft3:1a41bd90,,200121d3,3,"fsgnjx.s	f3,f2,f0","ft3,ft2,ft0",
8000039c,fsub.s,fa0:7fc00000,,08bbc553,3,"fsub.s	f10,f23,f11","fa0,fs7,fa1",
800003a0,fcvt.s.wu,fs7:00000000,,d0113bd3,3,"fcvt.s.wu	f23,x2","fs7,sp",
800003a4,mulhsu,t1:00000000,,0306a333,3,"mulhsu	x6,x13,x16","t1,a3,a6",
800003a8,andi,s3:00000000,,dcc37993,3,"andi	x19,x6,-564","s3,t1,-564",
800003ac,andi,a0:00000000,,0e697513,3,"andi	x10,x18,230","a0,s2,230",
800003b0,fcvt.wu.s,s7:00000000,,c01dfbd3,3,"fcvt.wu.s	x23,f27","s7,fs11",
800003b4,xori,s7:fffffe13,,e1374b93,3,"xori	x23,x14,-493","s7,a4,-493",
800003b8,fsgnjn.s,fs10:ffc00000,,219f1d53,3,"fsgnjn.s	f26,f30,f25","fs10,ft10,fs9",
800003bc,fsub.s,fs9:7f7fffff,,09863cd3,3,"fsub.s	f25,f12,f24","fs9,fa2,fs8",
800003c0,mul,s2:00000000,,03338933,3,"mul	x18,x7,x19","s2,t2,s3",
800003c4,fmin.s,fs8:85e5b98d,,29f78c53,3,"fmin.s	f24,f15,f31","fs8,fa5,ft11",
800003c8,addi,a5:ffffffb0,,fb080793,3,"addi	x15,x16,-80","a5,a6,-80",
800003cc,fmul.s,fa1:00000000,,117215d3,3,"fmul.s	f11,f4,f23","fa1,ft4,fs7",
800003d0,mulh,s3:00000000,,02e399b3,3,"mulh	x19,x7,x14","s3,t2,a4",
800003d4,sltiu,s7:00000000,,7c18bb93,3,"sltiu	x23,x17,1985","s7,a7,1985",
800003d8,slt,s8:00000001,,00d8ac33,3,"slt	x24,x17,x13","s8,a7,a3",
800003dc,srai,a4:00000000,,41ba5713,3,"srai	x14,x20,0x1b","a4,s4,0x1b",
800003e0,fcvt.wu.s,sp:00000000,,c0184153,3,"fcvt.wu.s	x2,f16","sp,fa6",
800003e4,flt.s,a4:00000001,,a1319753,3,"flt.s	x14,f3,f19","a4,ft3,fs3",
800003e8,sub,s9:fffffffe,,405f8cb3,3,"sub	x25,x31,x5","s9,t6,t0",
800003ec,auipc,s1:ea9d03ec,,6a9d0497,3,"auipc	x9,0x6a9d0","s1,0x6a9d0",
800003f0,fle.s,t4:00000000,,a0b90ed3,3,"fle.s	x29,f18,f11","t4,fs2,fa1",
800003f4,fmax.s,ft9:7f800000,,29d99ed3,3,"fmax.s	f29,f19,f29","ft9,fs3,ft9",
800003f8,fsqrt.s,fs5:00000000,,58058ad3,3,"fsqrt.s	f21,f11","fs5,fa1",
800003fc,andi,a6:00000000,,6d9ef813,3,"andi	x16,x29,1753","a6,t4,1753",
80000400,mulh,gp:00000000,,033011b3,3,"mulh	x3,x0,x19","gp,zero,s3",
80000404,fsqrt.s,ft10:7f800000,,5803ff53,3,"fsqrt.s	f30,f7","ft10,ft7",
80000408,rem,a3:00000000,,024066b3,3,"rem	x13,x0,x4","a3,zero,tp",
8000040c,sltu,a2:00000000,,0103b633,3,"sltu	x12,x7,x16","a2,t2,a6",
80000410,flt.s,a3:00000000,,a10796d3,3,"flt.s	x13,f15,f16","a3,fa5,fa6",
80000414,xor,a5:00000000,,010bc7b3,3,"xor	x15,x23,x16","a5,s7,a6",
80000418,fsub.s,ft5:d10bca83,,080872d3,3,"fsub.s	f5,f16,f0","ft5,fa6,ft0",
8000041c,slt,a4:00000001,,018ba733,3,"slt	x14,x23,x24","a4,s7,s8",
80000420,fle.s,a2:00000000,,a0298653,3,"fle.s	x12,f19,f2","a2,fs3,ft2",
80000424,fcvt.wu.s,a6:ffffffff,,c01b7853,3,"fcvt.wu.s	x16,f22","a6,fs6",
80000428,fadd.s,ft0:d10bca83,,00280053,3,"fadd.s	f0,f16,f2","ft0,fa6,ft2",
8000042c,addi,s4:fffffe4c,,e4b58a13,3,"addi	x20,x11,-437","s4,a1,-437",
80000430,fsub.s,fa5:510bca83,,090177d3,3,"fsub.s	f15,f2,f16","fa5,ft2,fa6",
80000434,addi,t2:0000040e,,40d70393,3,"addi	x7,x14,1037","t2,a4,1037",
80000438,mulhsu,a1:fffffe4c,,039a25b3,3,"mulhsu	x11,x20,x25","a1,s4,s9",
8000043c,mulhu,a4:00000000,,03a53733,3,"mulhu	x14,x10,x26","a4,a0,s10",
80000440,fle.s,s2:00000000,,a0818953,3,"fle.s	x18,f3,f8","s2,ft3,fs0",
80000444,rem,gp:00000000,,02e6e1b3,3,"rem	x3,x13,x14","gp,a3,a4",
80000448,fsub.s,fs0:7f7fffff,,09fa7453,3,"fsub.s	f8,f20,f31","fs0,fs4,ft11",
8000044c,fsub.s,fs3:7fc00000,,082539d3,3,"fsub.s	f19,f10,f2","fs3,fa0,ft2",
80000450,ori,a6:fffffb83,,b822e813,3,"ori	x16,x5,-1150","a6,t0,-1150",
80000454,mulh,a6:00000000,,03691833,3,"mulh	x16,x18,x22","a6,s2,s6",
80000458,xori,t0:fffffc43,,c4044293,3,"xori	x5,x8,-960","t0,s0,-960",
80000460,or,s10:00000000,,00d6ed33,3,"or	x26,x13,x13","s10,a3,a3",
80000468,fmul.s,ft3:7fc00000,,10af11d3,3,"fmul.s	f3,f30,f10","ft3,ft10,fa0",
8000046c,rem,s6:00000000,,03e56b33,3,"rem	x22,x10,x30","s6,a0,t5",
80000470,fmv.w.x,ft5:00000000,,f00502d3,3,"fmv.w.x	f5,x10","ft5,a0",
80000478,auipc,s9:8464d478,,0464dc97,3,"auipc	x25,0x464d","s9,0x464d",
8000047c,andi,a4:00000000,,0a50f713,3,"andi	x14,x1,165","a4,ra,165",
80000480,andi,t4:00000001,,d67ffe93,3,"andi	x29,x31,-665","t4,t6,-665",
80000484,slli,sp:00000000,,01209113,3,"slli	x2,x1,0x12","sp,ra,0x12",
80000488,remu,t0:00000000,,03f2f2b3,3,"remu	x5,x5,x31","t0,t0,t6",
8000048c,div,s2:ffffffff,,022e4933,3,"div	x18,x28,x2","s2,t3,sp",
80000490,srl,s4:00000000,,015d5a33,3,"srl	x20,x26,x21","s4,s10,s5",
80000494,mulhu,s5:00000000,,02b2bab3,3,"mulhu	x21,x5,x11","s5,t0,a1",
80000498,fmv.x.w,s9:510bca83,,e0078cd3,3,"fmv.x.w	x25,f15","s9,fa5",
