pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000324,srai,s9:00000000,,41e65c93,3,"srai	x25,x12,0x1e","s9,a2,0x1e",
80000328,fmin.s,ft7:80177bec,,28a383d3,3,"fmin.s	f7,f7,f10","ft7,ft7,fa0",
8000032c,slti,ra:00000000,,e74ba093,3,"slti	x1,x23,-396","ra,s7,-396",
80000330,and,a7:00000000,,001078b3,3,"and	x17,x0,x1","a7,zero,ra",
80000334,add,s7:00000001,,00418bb3,3,"add	x23,x3,x4","s7,gp,tp",
80000338,srl,s6:00000000,,01fcdb33,3,"srl	x22,x25,x31","s6,s9,t6",
8000033c,andi,gp:00000000,,7347f193,3,"andi	x3,x15,1844","gp,a5,1844",
80000340,flt.s,a0:00000000,,a1991553,3,"flt.s	x10,f18,f25","a0,fs2,fs9",
80000344,fmv.w.x,fa6:00000000,,f0060853,3,"fmv.w.x	f16,x12","fa6,a2",
80000348,fsub.s,fs10:7fc00000,,084c3d53,3,"fsub.s	f26,f24,f4","fs10,fs8,ft4",
8000034c,fsgnj.s,fs8:ff7fffff,,20688c53,3,"fsgnj.s	f24,f17,f6","fs8,fa7,ft6",
80000350,sltu,a2:00000000,,0198b633,3,"sltu	x12,x17,x25","a2,a7,s9",
80000354,xor,t4:00000305,,01c34eb3,3,"xor	x29,x6,x28","t4,t1,t3",
80000358,xori,a2:fffffdd7,,ed2ec613,3,"xori	x12,x29,-302","a2,t4,-302",
8000035c,ori,t5:000007b5,,7b52ef13,3,"ori	x30,x5,1973","t5,t0,1973",
80000360,fcvt.s.w,ft11:cd55658d,,d004ffd3,3,"fcvt.s.w	f31,x9","ft11,s1",
80000364,fsqrt.s,fa3:7fc00000,,580696d3,3,"fsqrt.s	f13,f13","fa3,fa3",
80000368,fcvt.s.wu,fs3:4f72a9a7,,d014f9d3,3,"fcvt.s.wu	f19,x9","fs3,s1",
8000036c,fmin.s,fs6:ff7fffff,,29ac0b53,3,"fmin.s	f22,f24,f26","fs6,fs8,fs10",
80000370,andi,s5:80041004,,b849fa93,3,"andi	x21,x19,-1148","s5,s3,-1148",
80000374,fsqrt.s,ft6:7fc00000,,58097353,3,"fsqrt.s	f6,f18","ft6,fs2",
80000378,fcvt.w.s,t4:7fffffff,,c0047ed3,3,"fcvt.w.s	x29,f8","t4,fs0",
8000037c,sltiu,t6:00000001,,d483bf93,3,"sltiu	x31,x7,-696","t6,t2,-696",
80000380,fsgnjn.s,fs3:7fc00000,,21e219d3,3,"fsgnjn.s	f19,f4,f30","fs3,ft4,ft10",
80000384,fsqrt.s,fs6:80000000,,580e7b53,3,"fsqrt.s	f22,f28","fs6,ft8",
80000388,slt,t0:00000001,,0054a2b3,3,"slt	x5,x9,x5","t0,s1,t0",
8000038c,fcvt.wu.s,s7:00000000,,c013fbd3,3,"fcvt.wu.s	x23,f7","s7,ft7",
80000390,ori,t1:80000027,,027a6313,3,"ori	x6,x20,39","t1,s4,39",
80000394,fdiv.s,fa0:7fc00000,,1860f553,3,"fdiv.s	f10,f1,f6","fa0,ft1,ft6",
80000398,slti,s5:00000000,,e086aa93,3,"slti	x21,x13,-504","s5,a3,-504",
8000039c,fle.s,s5:00000000,,a0fa0ad3,3,"fle.s	x21,f20,f15","s5,fs4,fa5",
800003a0,xor,a7:12e2edb8,,018bc8b3,3,"xor	x17,x23,x24","a7,s7,s8",
800003a4,fmv.x.w,a0:7f7fffff,,e0058553,3,"fmv.x.w	x10,f11","a0,fa1",
800003a8,mul,a3:cf85e646,,029606b3,3,"mul	x13,x12,x9","a3,a2,s1",
800003ac,fcvt.wu.s,t3:00000000,,c011be53,3,"fcvt.wu.s	x28,f3","t3,ft3",
800003b0,fle.s,t6:00000000,,a0f10fd3,3,"fle.s	x31,f2,f15","t6,ft2,fa5",
800003b4,slti,ra:00000001,,10faa093,3,"slti	x1,x21,271","ra,s5,271",
800003b8,fcvt.s.wu,fa6:4f72a9a8,,d014a853,3,"fcvt.s.wu	f16,x9","fa6,s1",
800003bc,fmin.s,ft11:22fc549d,,294a0fd3,3,"fmin.s	f31,f20,f20","ft11,fs4,fs4",
800003c0,fadd.s,fs9:802a107f,,01edbcd3,3,"fadd.s	f25,f27,f30","fs9,fs11,ft10",
800003c4,srai,s4:00000000,,40ebda13,3,"srai	x20,x23,0xe","s4,s7,0xe",
800003cc,fcvt.w.s,s2:00000000,,c00ff953,3,"fcvt.w.s	x18,f31","s2,ft11",
800003d0,xor,s2:00000001,,00504933,3,"xor	x18,x0,x5","s2,zero,t0",
800003d4,fmv.w.x,ft0:00000000,,f00b8053,3,"fmv.w.x	f0,x23","ft0,s7",
800003d8,fmv.w.x,ft7:00000000,,f00703d3,3,"fmv.w.x	f7,x14","ft7,a4",
800003dc,sltu,a3:00000001,,01e1b6b3,3,"sltu	x13,x3,x30","a3,gp,t5",
800003e0,ori,s5:fffffbb2,,bb226a93,3,"ori	x21,x4,-1102","s5,tp,-1102",
800003e4,srli,s7:00000000,,00a95b93,3,"srli	x23,x18,0xa","s7,s2,0xa",
800003e8,sltiu,s9:00000000,,03c7bc93,3,"sltiu	x25,x15,60","s9,a5,60",
800003ec,div,s10:00000000,,03dbcd33,3,"div	x26,x23,x29","s10,s7,t4",
800003f0,lui,t4:2c250000,,2c250eb7,3,"lui	x29,0x2c250","t4,0x2c250",
800003f4,mul,s1:00000000,,03cb04b3,3,"mul	x9,x22,x28","s1,s6,t3",
800003f8,div,s4:ffffffff,,03cf4a33,3,"div	x20,x30,x28","s4,t5,t3",
800003fc,slt,s1:00000000,,0151a4b3,3,"slt	x9,x3,x21","s1,gp,s5",
80000400,sll,s4:00001380,,00631a33,3,"sll	x20,x6,x6","s4,t1,t1",
80000404,andi,s1:00000000,,17fd7493,3,"andi	x9,x26,383","s1,s10,383",
80000408,mul,t0:00000000,,020a02b3,3,"mul	x5,x20,x0","t0,s4,zero",
8000040c,fle.s,a4:00000000,,a0e80753,3,"fle.s	x14,f16,f14","a4,fa6,fa4",
80000410,lui,a5:4952c000,,4952c7b7,3,"lui	x15,0x4952c","a5,0x4952c",
80000418,sltiu,a5:00000001,,76a73793,3,"sltiu	x15,x14,1898","a5,a4,1898",
8000041c,fclass.s,s0:00000002,,e0029453,3,"fclass.s	x8,f5","s0,ft5",
80000420,flt.s,ra:00000000,,a09990d3,3,"flt.s	x1,f19,f9","ra,fs3,fs1",
80000424,remu,a5:7ffbeb8e,,033af7b3,3,"remu	x15,x21,x19","a5,s5,s3",
80000428,mulhu,s8:7f7ffeeb,,02c53c33,3,"mulhu	x24,x10,x12","s8,a0,a2",
8000042c,fcvt.wu.s,a1:ffffffff,,c01af5d3,3,"fcvt.wu.s	x11,f21","a1,fs5",
80000434,fcvt.s.wu,fs9:459c0000,,d01a4cd3,3,"fcvt.s.wu	f25,x20","fs9,s4",
80000438,fle.s,a5:00000000,,a1a707d3,3,"fle.s	x15,f14,f26","a5,fa4,fs10",
8000043c,srai,s4:00097176,,4098da13,3,"srai	x20,x17,0x9","s4,a7,0x9",
80000440,fsgnj.s,fs7:7f7fffff,,21370bd3,3,"fsgnj.s	f23,f14,f19","fs7,fa4,fs3",
80000444,fle.s,t2:00000001,,a07903d3,3,"fle.s	x7,f18,f7","t2,fs2,ft7",
80000448,mulh,s5:00000000,,03ab9ab3,3,"mulh	x21,x23,x26","s5,s7,s10",
8000044c,or,t0:12e2edb8,,0018e2b3,3,"or	x5,x17,x1","t0,a7,ra",
80000450,srl,t2:00000000,,01cbd3b3,3,"srl	x7,x23,x28","t2,s7,t3",
80000454,ori,t1:fffff91b,,91b46313,3,"ori	x6,x8,-1765","t1,s0,-1765",
80000458,rem,t2:00000000,,022a63b3,3,"rem	x7,x20,x2","t2,s4,sp",
8000045c,fclass.s,s0:00000040,,e00c9453,3,"fclass.s	x8,f25","s0,fs9",
80000460,sll,a2:00000000,,002a9633,3,"sll	x12,x21,x2","a2,s5,sp",
80000464,srai,a5:00000000,,41fa5793,3,"srai	x15,x20,0x1f","a5,s4,0x1f",
80000468,fcvt.s.wu,ft11:00000000,,d017ffd3,3,"fcvt.s.wu	f31,x15","ft11,a5",
8000046c,slt,t0:00000001,,00a8a2b3,3,"slt	x5,x17,x10","t0,a7,a0",
80000470,xor,a5:80040fe4,,00e847b3,3,"xor	x15,x16,x14","a5,a6,a4",
80000474,slli,s6:0003da80,,007f1b13,3,"slli	x22,x30,0x7","s6,t5,0x7",
80000478,fmv.x.w,s5:7fc00000,,e00a8ad3,3,"fmv.x.w	x21,f21","s5,fs5",
8000047c,ori,s6:7f7fffff,,15ec6b13,3,"ori	x22,x24,350","s6,s8,350",
80000480,fle.s,s6:00000000,,a1d38b53,3,"fle.s	x22,f7,f29","s6,ft7,ft9",
80000484,slt,t1:00000001,,01632333,3,"slt	x6,x6,x22","t1,t1,s6",
80000488,flt.s,ra:00000000,,a08110d3,3,"flt.s	x1,f2,f8","ra,ft2,fs0",
8000048c,mul,s4:00000000,,02000a33,3,"mul	x20,x0,x0","s4,zero,zero",
80000490,flt.s,s9:00000000,,a05e1cd3,3,"flt.s	x25,f28,f5","s9,ft8,ft5",
80000494,mulh,s8:00000000,,034a1c33,3,"mulh	x24,x20,x20","s8,s4,s4",
80000498,fcvt.w.s,a0:00000000,,c0007553,3,"fcvt.w.s	x10,f0","a0,ft0",
8000049c,fsgnj.s,fa6:80000000,,20e18853,3,"fsgnj.s	f16,f3,f14","fa6,ft3,fa4",
800004a0,fmax.s,fs0:80000000,,29519453,3,"fmax.s	f8,f3,f21","fs0,ft3,fs5",
