pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000bc,lui,s7:7f800000,,7f800bb7,3,"lui	x23,0x7f800","s7,0x7f800",
800000c0,fmv.w.x,fs0:7f800000,,f00b8453,3,"fmv.w.x	f8,x23","fs0,s7",
800000c4,lui,s7:ff800000,,ff800bb7,3,"lui	x23,0xff800","s7,0xff800",
800000c8,addi,s7:ff7fffff,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
800000cc,fmv.w.x,fs1:ff7fffff,,f00b84d3,3,"fmv.w.x	f9,x23","fs1,s7",
800000d0,lui,s7:00212000,,00212bb7,3,"lui	x23,0x212","s7,0x212",
800000d4,addi,s7:00212524,,524b8b93,3,"addi	x23,x23,1316","s7,s7,1316",
800000d8,fmv.w.x,fa0:00212524,,f00b8553,3,"fmv.w.x	f10,x23","fa0,s7",
800000dc,lui,s7:7fc00000,,7fc00bb7,3,"lui	x23,0x7fc00","s7,0x7fc00",
800000e0,fmv.w.x,fa1:7fc00000,,f00b85d3,3,"fmv.w.x	f11,x23","fa1,s7",
800000e4,lui,s7:7fc00000,,7fc00bb7,3,"lui	x23,0x7fc00","s7,0x7fc00",
800000e8,fmv.w.x,fa2:7fc00000,,f00b8653,3,"fmv.w.x	f12,x23","fa2,s7",
800000ec,lui,s7:804c7000,,804c7bb7,3,"lui	x23,0x804c7","s7,0x804c7",
800000f0,addi,s7:804c7625,,625b8b93,3,"addi	x23,x23,1573","s7,s7,1573",
800000f4,fmv.w.x,fa3:804c7625,,f00b86d3,3,"fmv.w.x	f13,x23","fa3,s7",
800000f8,lui,s7:7f800000,,7f800bb7,3,"lui	x23,0x7f800","s7,0x7f800",
800000fc,fmv.w.x,fa4:7f800000,,f00b8753,3,"fmv.w.x	f14,x23","fa4,s7",
80000100,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000104,fmv.w.x,fa5:80000000,,f00b87d3,3,"fmv.w.x	f15,x23","fa5,s7",
80000108,lui,s7:801b5000,,801b5bb7,3,"lui	x23,0x801b5","s7,0x801b5",
8000010c,addi,s7:801b568b,,68bb8b93,3,"addi	x23,x23,1675","s7,s7,1675",
80000110,fmv.w.x,fa6:801b568b,,f00b8853,3,"fmv.w.x	f16,x23","fa6,s7",
80000114,lui,s7:ff800000,,ff800bb7,3,"lui	x23,0xff800","s7,0xff800",
80000118,fmv.w.x,fa7:ff800000,,f00b88d3,3,"fmv.w.x	f17,x23","fa7,s7",
8000011c,lui,s7:80240000,,80240bb7,3,"lui	x23,0x80240","s7,0x80240",
80000120,addi,s7:802405e2,,5e2b8b93,3,"addi	x23,x23,1506","s7,s7,1506",
80000124,fmv.w.x,fs2:802405e2,,f00b8953,3,"fmv.w.x	f18,x23","fs2,s7",
80000128,lui,s7:ff800000,,ff800bb7,3,"lui	x23,0xff800","s7,0xff800",
8000012c,fmv.w.x,fs3:ff800000,,f00b89d3,3,"fmv.w.x	f19,x23","fs3,s7",
80000130,lui,s7:ff800000,,ff800bb7,3,"lui	x23,0xff800","s7,0xff800",
80000134,fmv.w.x,fs4:ff800000,,f00b8a53,3,"fmv.w.x	f20,x23","fs4,s7",
80000138,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000013c,fmv.w.x,fs5:80000000,,f00b8ad3,3,"fmv.w.x	f21,x23","fs5,s7",
80000140,lui,s7:8074b000,,8074bbb7,3,"lui	x23,0x8074b","s7,0x8074b",
80000144,addi,s7:8074ac03,,c03b8b93,3,"addi	x23,x23,-1021","s7,s7,-1021",
80000148,fmv.w.x,fs6:8074ac03,,f00b8b53,3,"fmv.w.x	f22,x23","fs6,s7",
8000014c,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000150,fmv.w.x,fs7:00000000,,f00b8bd3,3,"fmv.w.x	f23,x23","fs7,s7",
80000154,lui,s7:7f800000,,7f800bb7,3,"lui	x23,0x7f800","s7,0x7f800",
80000158,fmv.w.x,fs8:7f800000,,f00b8c53,3,"fmv.w.x	f24,x23","fs8,s7",
8000015c,lui,s7:7f800000,,7f800bb7,3,"lui	x23,0x7f800","s7,0x7f800",
80000160,fmv.w.x,fs9:7f800000,,f00b8cd3,3,"fmv.w.x	f25,x23","fs9,s7",
80000164,lui,s7:4e618000,,4e618bb7,3,"lui	x23,0x4e618","s7,0x4e618",
80000168,addi,s7:4e6178bf,,8bfb8b93,3,"addi	x23,x23,-1857","s7,s7,-1857",
8000016c,fmv.w.x,fs10:4e6178bf,,f00b8d53,3,"fmv.w.x	f26,x23","fs10,s7",
80000170,lui,s7:006a8000,,006a8bb7,3,"lui	x23,0x6a8","s7,0x6a8",
80000174,addi,s7:006a80a1,,0a1b8b93,3,"addi	x23,x23,161","s7,s7,161",
80000178,fmv.w.x,fs11:006a80a1,,f00b8dd3,3,"fmv.w.x	f27,x23","fs11,s7",
8000017c,lui,s7:7f800000,,7f800bb7,3,"lui	x23,0x7f800","s7,0x7f800",
80000180,fmv.w.x,ft8:7f800000,,f00b8e53,3,"fmv.w.x	f28,x23","ft8,s7",
80000184,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000188,fmv.w.x,ft9:00000000,,f00b8ed3,3,"fmv.w.x	f29,x23","ft9,s7",
8000018c,lui,s7:7fc00000,,7fc00bb7,3,"lui	x23,0x7fc00","s7,0x7fc00",
80000190,fmv.w.x,ft10:7fc00000,,f00b8f53,3,"fmv.w.x	f30,x23","ft10,s7",
80000194,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000198,fmv.w.x,ft11:80000000,,f00b8fd3,3,"fmv.w.x	f31,x23","ft11,s7",
800001a4,lui,ra:f430a000,,f430a0b7,3,"lui	x1,0xf430a","ra,0xf430a",
800001a8,addi,ra:f430a082,,08208093,3,"addi	x1,x1,130","ra,ra,130",
800001ac,lui,sp:393e6000,,393e6137,3,"lui	x2,0x393e6","sp,0x393e6",
800001b0,addi,sp:393e6737,,73710113,3,"addi	x2,x2,1847","sp,sp,1847",
800001b4,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001b8,lui,tp:afc44000,,afc44237,3,"lui	x4,0xafc44","tp,0xafc44",
800001bc,addi,tp:afc442a8,,2a820213,3,"addi	x4,x4,680","tp,tp,680",
800001c0,lui,t0:47223000,,472232b7,3,"lui	x5,0x47223","t0,0x47223",
800001c4,addi,t0:47222fdf,,fdf28293,3,"addi	x5,x5,-33","t0,t0,-33",
800001c8,lui,t1:f871c000,,f871c337,3,"lui	x6,0xf871c","t1,0xf871c",
800001cc,addi,t1:f871c003,,00330313,3,"addi	x6,x6,3","t1,t1,3",
800001d0,addi,t2:00000007,,00700393,3,"addi	x7,x0,7","t2,zero,7",
800001d4,lui,s0:fb1de000,,fb1de437,3,"lui	x8,0xfb1de","s0,0xfb1de",
800001d8,addi,s0:fb1de281,,28140413,3,"addi	x8,x8,641","s0,s0,641",
800001dc,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001e0,lui,a0:fdae8000,,fdae8537,3,"lui	x10,0xfdae8","a0,0xfdae8",
800001e4,addi,a0:fdae82b3,,2b350513,3,"addi	x10,x10,691","a0,a0,691",
800001e8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800001ec,lui,a2:f1734000,,f1734637,3,"lui	x12,0xf1734","a2,0xf1734",
800001f0,addi,a2:f173405d,,05d60613,3,"addi	x12,x12,93","a2,a2,93",
800001f4,addi,a3:00000003,,00300693,3,"addi	x13,x0,3","a3,zero,3",
800001f8,lui,a4:fa1c3000,,fa1c3737,3,"lui	x14,0xfa1c3","a4,0xfa1c3",
800001fc,addi,a4:fa1c341e,,41e70713,3,"addi	x14,x14,1054","a4,a4,1054",
80000200,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000204,lui,a7:f9c3b000,,f9c3b8b7,3,"lui	x17,0xf9c3b","a7,0xf9c3b",
80000208,addi,a7:f9c3b3c5,,3c588893,3,"addi	x17,x17,965","a7,a7,965",
8000020c,lui,s2:5b0c1000,,5b0c1937,3,"lui	x18,0x5b0c1","s2,0x5b0c1",
80000210,addi,s2:5b0c1797,,79790913,3,"addi	x18,x18,1943","s2,s2,1943",
80000214,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000218,addi,s5:00000005,,00500a93,3,"addi	x21,x0,5","s5,zero,5",
8000021c,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000220,lui,s7:ffd85000,,ffd85bb7,3,"lui	x23,0xffd85","s7,0xffd85",
80000224,addi,s7:ffd85264,,264b8b93,3,"addi	x23,x23,612","s7,s7,612",
80000228,lui,s8:fb1bd000,,fb1bdc37,3,"lui	x24,0xfb1bd","s8,0xfb1bd",
8000022c,addi,s8:fb1bd26c,,26cc0c13,3,"addi	x24,x24,620","s8,s8,620",
80000230,addi,s9:0000000a,,00a00c93,3,"addi	x25,x0,10","s9,zero,10",
80000234,lui,s10:963ae000,,963aed37,3,"lui	x26,0x963ae","s10,0x963ae",
80000238,addi,s10:963ae2ef,,2efd0d13,3,"addi	x26,x26,751","s10,s10,751",
8000023c,lui,s11:50a99000,,50a99db7,3,"lui	x27,0x50a99","s11,0x50a99",
80000240,addi,s11:50a99316,,316d8d93,3,"addi	x27,x27,790","s11,s11,790",
80000244,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000248,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000024c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000250,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000254,auipc,a5:80041254,,00041797,3,"auipc	x15,0x41","a5,0x41",
80000258,addi,a5:80040fe4,,d9078793,3,"addi	x15,x15,-624","a5,a5,-624",
8000025c,addi,t1:f430a150,,0ce08313,3,"addi	x6,x1,206","t1,ra,206",
80000260,mulhu,a6:45c6d2bf,,02543833,3,"mulhu	x16,x8,x5","a6,s0,t0",
80000264,fmv.x.w,ra:7f800000,,e00700d3,3,"fmv.x.w	x1,f14","ra,fa4",
80000268,fcvt.w.s,t3:7fffffff,,c0022e53,3,"fcvt.w.s	x28,f4","t3,ft4",
8000026c,and,t5:50a99316,,01cdff33,3,"and	x30,x27,x28","t5,s11,t3",
80000270,fcvt.wu.s,a6:00000000,,c01ff853,3,"fcvt.wu.s	x16,f31","a6,ft11",
80000278,ori,tp:00000255,,25586213,3,"ori	x4,x16,597","tp,a6,597",
8000027c,fcvt.w.s,a2:00000000,,c0007653,3,"fcvt.w.s	x12,f0","a2,ft0",
80000280,mulh,s8:2854c98a,,03ee1c33,3,"mulh	x24,x28,x30","s8,t3,t5",
80000284,srai,a4:02854c98,,405f5713,3,"srai	x14,x30,0x5","a4,t5,0x5",
80000288,fsgnjx.s,fs0:7717b5a3,,20112453,3,"fsgnjx.s	f8,f2,f1","fs0,ft2,ft1",
8000028c,addi,s3:f430a889,,73930993,3,"addi	x19,x6,1849","s3,t1,1849",
80000290,mulhsu,tp:3fc00000,,03d0a233,3,"mulhsu	x4,x1,x29","tp,ra,t4",
80000294,fdiv.s,fs8:7f800000,,18277c53,3,"fdiv.s	f24,f14,f2","fs8,fa4,ft2",
80000298,srl,gp:80000000,,004fd1b3,3,"srl	x3,x31,x4","gp,t6,tp",
8000029c,mul,s11:7ffffff9,,03c38db3,3,"mul	x27,x7,x28","s11,t2,t3",
800002a4,fsqrt.s,ft4:7fc00000,,580f7253,3,"fsqrt.s	f4,f30","ft4,ft10",
800002a8,div,s2:00000000,,0263c933,3,"div	x18,x7,x6","s2,t2,t1",
800002ac,slt,a0:00000000,,01082533,3,"slt	x10,x16,x16","a0,a6,a6",
800002b0,fsgnjn.s,fa6:7fc00000,,21559853,3,"fsgnjn.s	f16,f11,f21","fa6,fa1,fs5",
800002b4,fmin.s,fa7:802405e2,,292708d3,3,"fmin.s	f17,f14,f18","fa7,fa4,fs2",
800002b8,fmax.s,fs1:ff800000,,294394d3,3,"fmax.s	f9,f7,f20","fs1,ft7,fs4",
800002bc,fadd.s,ft0:7fc00000,,00a39053,3,"fadd.s	f0,f7,f10","ft0,ft7,fa0",
800002c0,fsgnj.s,ft6:7f800000,,218c0353,3,"fsgnj.s	f6,f24,f24","ft6,fs8,fs8",
800002c4,divu,a2:00000000,,029b5633,3,"divu	x12,x22,x9","a2,s6,s1",
800002c8,lui,ra:42c79000,,42c790b7,3,"lui	x1,0x42c79","ra,0x42c79",
800002cc,fcvt.s.w,fs10:cefff7e0,,d00a2d53,3,"fcvt.s.w	f26,x20","fs10,s4",
800002d0,fmv.w.x,ft9:42c79000,,f0008ed3,3,"fmv.w.x	f29,x1","ft9,ra",
800002d4,sltiu,t1:00000000,,78b4b313,3,"sltiu	x6,x9,1931","t1,s1,1931",
800002d8,add,t5:163ae2e8,,01bd0f33,3,"add	x30,x26,x27","t5,s10,s11",
800002dc,mulh,t0:f4e28e8c,,02bf12b3,3,"mulh	x5,x30,x11","t0,t5,a1",
800002e0,auipc,a7:f79c92e0,,779c9897,3,"auipc	x17,0x779c9","a7,0x779c9",
800002e4,slli,t0:ffff2000,,00dd9293,3,"slli	x5,x27,0xd","t0,s11,0xd",
800002e8,srli,s2:0000003f,,01abd913,3,"srli	x18,x23,0x1a","s2,s7,0x1a",
800002ec,auipc,a2:da67b2ec,,5a67b617,3,"auipc	x12,0x5a67b","a2,0x5a67b",
800002f0,srli,a0:00000000,,00855513,3,"srli	x10,x10,0x8","a0,a0,0x8",
800002f4,fclass.s,s5:00000020,,e0051ad3,3,"fclass.s	x21,f10","s5,fa0",
800002f8,auipc,a0:e18072f8,,61807517,3,"auipc	x10,0x61807","a0,0x61807",
800002fc,slti,s11:00000000,,0a1c2d93,3,"slti	x27,x24,161","s11,s8,161",
80000300,sll,ra:00000000,,01b010b3,3,"sll	x1,x0,x27","ra,zero,s11",
80000304,auipc,t3:fc395304,,7c395e17,3,"auipc	x28,0x7c395","t3,0x7c395",
80000308,remu,ra:01f70a50,,02e1f0b3,3,"remu	x1,x3,x14","ra,gp,a4",
8000030c,div,s8:0142a64c,,035c4c33,3,"div	x24,x24,x21","s8,s8,s5",
80000310,fmin.s,fa7:ff800000,,299988d3,3,"fmin.s	f17,f19,f25","fa7,fs3,fs9",
80000314,ori,s11:000001bf,,1b696d93,3,"ori	x27,x18,438","s11,s2,438",
80000318,fcvt.s.wu,ft1:4ba15326,,d01c70d3,3,"fcvt.s.wu	f1,x24","ft1,s8",
8000031c,auipc,sp:b012631c,,30126117,3,"auipc	x2,0x30126","sp,0x30126",
80000320,xor,tp:04c5b0e5,,008bc233,3,"xor	x4,x23,x8","tp,s7,s0",
80000324,fcvt.w.s,a1:00000000,,c00b05d3,3,"fcvt.w.s	x11,f22","a1,fs6",
80000328,slli,gp:00000000,,00eb1193,3,"slli	x3,x22,0xe","gp,s6,0xe",
8000032c,fsgnjx.s,fs6:80000000,,218aab53,3,"fsgnjx.s	f22,f21,f24","fs6,fs5,fs8",
80000330,feq.s,tp:00000000,,a0cc2253,3,"feq.s	x4,f24,f12","tp,fs8,fa2",
80000334,fcvt.s.w,fa2:4bfb8528,,d0008653,3,"fcvt.s.w	f12,x1","fa2,ra",
80000338,xor,t3:00000020,,01524e33,3,"xor	x28,x4,x21","t3,tp,s5",
8000033c,and,a7:b0102008,,0029f8b3,3,"and	x17,x19,x2","a7,s3,sp",
80000344,fmv.w.x,fa1:0000003f,,f00905d3,3,"fmv.w.x	f11,x18","fa1,s2",
80000348,sra,ra:fb012631,,417150b3,3,"sra	x1,x2,x23","ra,sp,s7",
8000034c,fmin.s,fs8:7f800000,,29920c53,3,"fmin.s	f24,f4,f25","fs8,ft4,fs9",
80000350,auipc,ra:1b1c3350,,9b1c3097,3,"auipc	x1,0x9b1c3","ra,0x9b1c3",
80000354,fsub.s,fs9:4efff7e0,,09abbcd3,3,"fsub.s	f25,f23,f26","fs9,fs7,fs10",
80000358,rem,t6:00000000,,02d0efb3,3,"rem	x31,x1,x13","t6,ra,a3",
8000035c,fsqrt.s,fs10:411fd32b,,580ebd53,3,"fsqrt.s	f26,f29","fs10,ft9",
80000360,mulhu,s3:00000000,,02e3b9b3,3,"mulhu	x19,x7,x14","s3,t2,a4",
80000364,remu,s0:163ae2e8,,023f7433,3,"remu	x8,x30,x3","s0,t5,gp",
80000368,fsgnjx.s,fa3:ff800000,,2194a6d3,3,"fsgnjx.s	f13,f9,f25","fa3,fs1,fs9",
8000036c,fsqrt.s,fs8:7fc00000,,5803fc53,3,"fsqrt.s	f24,f7","fs8,ft7",
80000370,mulh,t4:00000000,,03f21eb3,3,"mulh	x29,x4,x31","t4,tp,t6",
80000374,fsgnjn.s,ft9:7f800000,,20931ed3,3,"fsgnjn.s	f29,f6,f9","ft9,ft6,fs1",
80000378,sll,s6:ffd85264,,01db9b33,3,"sll	x22,x23,x29","s6,s7,t4",
8000037c,srli,t5:00006d33,,01165f13,3,"srli	x30,x12,0x11","t5,a2,0x11",
80000380,div,s0:00000000,,02eb4433,3,"div	x8,x22,x14","s0,s6,a4",
80000384,xor,t6:02854c9b,,00d74fb3,3,"xor	x31,x14,x13","t6,a4,a3",
80000388,slt,ra:00000001,,00e220b3,3,"slt	x1,x4,x14","ra,tp,a4",
8000038c,fsgnjx.s,fs2:ff800000,,21372953,3,"fsgnjx.s	f18,f14,f19","fs2,fa4,fs3",
80000390,fdiv.s,ft1:7fc00000,,191c70d3,3,"fdiv.s	f1,f24,f17","ft1,fs8,fa7",
80000394,lui,s6:3c5ca000,,3c5cab37,3,"lui	x22,0x3c5ca","s6,0x3c5ca",
8000039c,divu,s5:00000000,,0381dab3,3,"divu	x21,x3,x24","s5,gp,s8",
800003a0,srli,gp:00000000,,00d9d193,3,"srli	x3,x19,0xd","gp,s3,0xd",
800003a4,fclass.s,s10:00000020,,e00d9d53,3,"fclass.s	x26,f27","s10,fs11",
800003a8,fmul.s,ft1:00000000,,105af0d3,3,"fmul.s	f1,f21,f5","ft1,fs5,ft5",
800003ac,srai,a4:0000001e,,419b5713,3,"srai	x14,x22,0x19","a4,s6,0x19",
800003b0,lui,tp:5d4ea000,,5d4ea237,3,"lui	x4,0x5d4ea","tp,0x5d4ea",
800003b4,slti,s8:00000001,,691d2c13,3,"slti	x24,x26,1681","s8,s10,1681",
800003b8,srli,t5:00000fff,,0142df13,3,"srli	x30,x5,0x14","t5,t0,0x14",
800003bc,fsgnj.s,fs4:ff800000,,21190a53,3,"fsgnj.s	f20,f18,f17","fs4,fs2,fa7",
800003c0,sub,t2:ffffffea,,41ac83b3,3,"sub	x7,x25,x26","t2,s9,s10",
800003c4,addi,t1:ffffffc6,,f8790313,3,"addi	x6,x18,-121","t1,s2,-121",
800003c8,fsub.s,fs11:7f800000,,089bfdd3,3,"fsub.s	f27,f23,f9","fs11,fs7,fs1",
800003cc,andi,a1:00000224,,23667593,3,"andi	x11,x12,566","a1,a2,566",
800003d0,xor,sp:dd4ab024,,01424133,3,"xor	x2,x4,x20","sp,tp,s4",
800003d4,sltu,s10:00000000,,00e73d33,3,"sltu	x26,x14,x14","s10,a4,a4",
800003d8,mulhu,s9:00000000,,03b43cb3,3,"mulhu	x25,x8,x27","s9,s0,s11",
800003dc,fsub.s,fs4:7fc00000,,08987a53,3,"fsub.s	f20,f16,f9","fs4,fa6,fs1",
800003e0,slli,t5:ffffffea,,00039f13,3,"slli	x30,x7,0x0","t5,t2,0x0",
800003e4,addi,s11:000004d4,,4d168d93,3,"addi	x27,x13,1233","s11,a3,1233",
800003e8,fmv.w.x,fs3:00000000,,f00e89d3,3,"fmv.w.x	f19,x29","fs3,t4",
800003f0,andi,ra:00000224,,6265f093,3,"andi	x1,x11,1574","ra,a1,1574",
800003f4,fsgnjn.s,fa4:ff800000,,21a69753,3,"fsgnjn.s	f14,f13,f26","fa4,fa3,fs10",
800003f8,slt,a0:00000000,,01dda533,3,"slt	x10,x27,x29","a0,s11,t4",
800003fc,flt.s,sp:00000001,,a0369153,3,"flt.s	x2,f13,f3","sp,fa3,ft3",
80000400,auipc,s9:3b0a2400,,bb0a2c97,3,"auipc	x25,0xbb0a2","s9,0xbb0a2",
80000404,fcvt.s.wu,fs3:4c215327,,d01fa9d3,3,"fcvt.s.wu	f19,x31","fs3,t6",
80000408,fsgnj.s,ft11:4efff7e0,,214c8fd3,3,"fsgnj.s	f31,f25,f20","ft11,fs9,fs4",
8000040c,srai,tp:00000000,,4031d213,3,"srai	x4,x3,0x3","tp,gp,0x3",
80000410,fclass.s,s0:00000080,,e00e1453,3,"fclass.s	x8,f28","s0,ft8",
80000414,sltu,t3:00000001,,01c13e33,3,"sltu	x28,x2,x28","t3,sp,t3",
80000418,sll,s11:00000000,,00f49db3,3,"sll	x27,x9,x15","s11,s1,a5",
8000041c,xor,s1:00000000,,01ad44b3,3,"xor	x9,x26,x26","s1,s10,s10",
80000420,fdiv.s,fa0:00000000,,186cb553,3,"fdiv.s	f10,f25,f6","fa0,fs9,ft6",
80000424,andi,t0:00000410,,614ff293,3,"andi	x5,x31,1556","t0,t6,1556",
80000428,or,s7:bb0e2fe4,,00fcebb3,3,"or	x23,x25,x15","s7,s9,a5",
8000042c,or,s6:00000000,,00406b33,3,"or	x22,x0,x4","s6,zero,tp",
80000430,slt,s5:00000001,,005baab3,3,"slt	x21,x23,x5","s5,s7,t0",
80000434,xor,tp:3b0a2401,,015cc233,3,"xor	x4,x25,x21","tp,s9,s5",
80000438,add,t2:da67b2ed,,00cc03b3,3,"add	x7,x24,x12","t2,s8,a2",
8000043c,sltiu,s0:00000001,,a11cb413,3,"sltiu	x8,x25,-1519","s0,s9,-1519",
80000440,fmul.s,fs9:ff800000,,112cfcd3,3,"fmul.s	f25,f25,f18","fs9,fs9,fs2",
80000444,xori,s7:0000046a,,46b14b93,3,"xori	x23,x2,1131","s7,sp,1131",
80000448,ori,sp:fffffb38,,b38d6113,3,"ori	x2,x26,-1224","sp,s10,-1224",
8000044c,fadd.s,ft6:ff800000,,00170353,3,"fadd.s	f6,f14,f1","ft6,fa4,ft1",
80000450,slli,s7:00000004,,002e1b93,3,"slli	x23,x28,0x2","s7,t3,0x2",
80000454,fcvt.s.wu,fa0:4e6c2890,,d0120553,3,"fcvt.s.wu	f10,x4","fa0,tp",
80000458,fsqrt.s,fs9:7fc00000,,5806fcd3,3,"fsqrt.s	f25,f13","fs9,fa3",
8000045c,remu,sp:00000001,,03247133,3,"remu	x2,x8,x18","sp,s0,s2",
80000460,div,a2:ffffffff,,02ccc633,3,"div	x12,x25,x12","a2,s9,a2",
80000464,fclass.s,tp:00000040,,e0099253,3,"fclass.s	x4,f19","tp,fs3",
80000468,slt,t2:00000000,,01caa3b3,3,"slt	x7,x21,x28","t2,s5,t3",
8000046c,feq.s,t1:00000000,,a0b4a353,3,"feq.s	x6,f9,f11","t1,fs1,fa1",
80000470,srl,t1:00000000,,0121d333,3,"srl	x6,x3,x18","t1,gp,s2",
80000474,srl,t4:0000003f,,01b95eb3,3,"srl	x29,x18,x27","t4,s2,s11",
80000478,xori,t6:00000120,,1204cf93,3,"xori	x31,x9,288","t6,s1,288",
8000047c,slti,a2:00000001,,1cf4a613,3,"slti	x12,x9,463","a2,s1,463",
80000480,fmin.s,fa2:0000003f,,29458653,3,"fmin.s	f12,f11,f20","fa2,fa1,fs4",
80000484,auipc,a0:f6257484,,76257517,3,"auipc	x10,0x76257","a0,0x76257",
80000488,addi,tp:000002cc,,2cc18213,3,"addi	x4,x3,716","tp,gp,716",
8000048c,fcvt.w.s,a7:7fffffff,,c00178d3,3,"fcvt.w.s	x17,f2","a7,ft2",
80000490,fmv.w.x,fa0:00000000,,f00d0553,3,"fmv.w.x	f10,x26","fa0,s10",
80000494,mulhsu,t3:00000000,,024eae33,3,"mulhsu	x28,x29,x4","t3,t4,tp",
