pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000026c,sltiu,tp:00000000,,35b83213,3,"sltiu	x4,x16,859","tp,a6,859",
80000270,mul,t6:00000000,,03e70fb3,3,"mul	x31,x14,x30","t6,a4,t5",
80000274,slt,t3:00000001,,00752e33,3,"slt	x28,x10,x7","t3,a0,t2",
80000278,sra,s0:00000000,,40db5433,3,"sra	x8,x22,x13","s0,s6,a3",
8000027c,or,t1:f999e5cd,,0107e333,3,"or	x6,x15,x16","t1,a5,a6",
80000280,remu,t3:00000000,,03e77e33,3,"remu	x28,x14,x30","t3,a4,t5",
80000284,srai,a6:ef38e4c4,,402c5813,3,"srai	x16,x24,0x2","a6,s8,0x2",
80000288,or,s0:8000000f,,01116433,3,"or	x8,x2,x17","s0,sp,a7",
8000028c,remu,tp:00000000,,0252f233,3,"remu	x4,x5,x5","tp,t0,t0",
80000290,fsub.s,ft5:7fc00000,,09d7f2d3,3,"fsub.s	f5,f15,f29","ft5,fa5,ft9",
80000294,fsgnjn.s,ft6:ffc00000,,21c29353,3,"fsgnjn.s	f6,f5,f28","ft6,ft5,ft8",
80000298,sltu,a1:00000001,,013035b3,3,"sltu	x11,x0,x19","a1,zero,s3",
8000029c,add,s3:ef38e4cd,,010a09b3,3,"add	x19,x20,x16","s3,s4,a6",
800002a0,fcvt.wu.s,a3:00000000,,c016c6d3,3,"fcvt.wu.s	x13,f13","a3,fa3",
800002a4,ori,s8:fffff9dc,,9dcfec13,3,"ori	x24,x31,-1572","s8,t6,-1572",
800002a8,fmax.s,fa7:00000000,,285918d3,3,"fmax.s	f17,f18,f5","fa7,fs2,ft5",
800002ac,fmv.x.w,tp:ffc00000,,e0030253,3,"fmv.x.w	x4,f6","tp,ft6",
800002b0,fle.s,t1:00000001,,a1238353,3,"fle.s	x6,f7,f18","t1,ft7,fs2",
800002b4,sll,s8:c8748000,,00909c33,3,"sll	x24,x1,x9","s8,ra,s1",
800002b8,add,t6:00000010,,01158fb3,3,"add	x31,x11,x17","t6,a1,a7",
800002bc,sra,s6:00000000,,40565b33,3,"sra	x22,x12,x5","s6,a2,t0",
800002c0,sub,sp:80000000,,40c50133,3,"sub	x2,x10,x12","sp,a0,a2",
800002c4,fmul.s,ft0:7fc00000,,1053f053,3,"fmul.s	f0,f7,f5","ft0,ft7,ft5",
800002c8,mulhsu,s4:00000000,,02fe2a33,3,"mulhsu	x20,x28,x15","s4,t3,a5",
800002cc,slli,t0:00000000,,01261293,3,"slli	x5,x12,0x12","t0,a2,0x12",
800002d0,fcvt.s.w,fa5:cefff7e0,,d00bf7d3,3,"fcvt.s.w	f15,x23","fa5,s7",
800002d4,srl,a2:000643a4,,013c5633,3,"srl	x12,x24,x19","a2,s8,s3",
800002d8,sub,a0:956def6b,,403e8533,3,"sub	x10,x29,x3","a0,t4,gp",
800002dc,fdiv.s,fs10:7fc00000,,18404d53,3,"fdiv.s	f26,f0,f4","fs10,ft0,ft4",
800002e0,lui,t6:d7833000,,d7833fb7,3,"lui	x31,0xd7833","t6,0xd7833",
800002e4,sll,tp:00000000,,00921233,3,"sll	x4,x4,x9","tp,tp,s1",
800002e8,feq.s,s0:00000000,,a1b72453,3,"feq.s	x8,f14,f27","s0,fa4,fs11",
800002ec,fmax.s,ft10:80000000,,29af9f53,3,"fmax.s	f30,f31,f26","ft10,ft11,fs10",
800002f0,mulh,s6:ffffffff,,02b91b33,3,"mulh	x22,x18,x11","s6,s2,a1",
800002f4,slt,a7:00000000,,007628b3,3,"slt	x17,x12,x7","a7,a2,t2",
800002f8,fsgnj.s,ft1:7fc00000,,21ae00d3,3,"fsgnj.s	f1,f28,f26","ft1,ft8,fs10",
800002fc,sltu,t2:00000001,,01fbb3b3,3,"sltu	x7,x23,x31","t2,s7,t6",
80000300,and,a3:00000001,,007576b3,3,"and	x13,x10,x7","a3,a0,t2",
80000304,fsub.s,fs2:7fc00000,,09ca9953,3,"fsub.s	f18,f21,f28","fs2,fs5,ft8",
80000308,or,t2:904a010f,,009de3b3,3,"or	x7,x27,x9","t2,s11,s1",
8000030c,srli,a5:0019ae40,,00bad793,3,"srli	x15,x21,0xb","a5,s5,0xb",
80000310,fmul.s,fa7:7fc00000,,107378d3,3,"fmul.s	f17,f6,f7","fa7,ft6,ft7",
80000314,srli,a1:00040020,,00d95593,3,"srli	x11,x18,0xd","a1,s2,0xd",
80000318,fmul.s,fs8:7fc00000,,10300c53,3,"fmul.s	f24,f0,f3","fs8,ft0,ft3",
8000031c,ori,a0:fffffce8,,ce806513,3,"ori	x10,x0,-792","a0,zero,-792",
80000320,mulhsu,a5:ffff5e07,,02bfa7b3,3,"mulhsu	x15,x31,x11","a5,t6,a1",
80000324,slli,s11:00000000,,00521d93,3,"slli	x27,x4,0x5","s11,tp,0x5",
80000328,ori,t6:800001ff,,1fff6f93,3,"ori	x31,x30,511","t6,t5,511",
8000032c,remu,a6:00000000,,0292f833,3,"remu	x16,x5,x9","a6,t0,s1",
80000330,fsqrt.s,fa1:7fc00000,,580bc5d3,3,"fsqrt.s	f11,f23","fa1,fs7",
80000334,or,t0:c8748000,,018162b3,3,"or	x5,x2,x24","t0,sp,s8",
80000338,andi,t6:000641a0,,9a967f93,3,"andi	x31,x12,-1623","t6,a2,-1623",
8000033c,xori,t6:bce392ce,,2270cf93,3,"xori	x31,x1,551","t6,ra,551",
80000340,srai,t5:ffffffff,,41fbdf13,3,"srai	x30,x23,0x1f","t5,s7,0x1f",
80000344,fle.s,a5:00000001,,a13787d3,3,"fle.s	x15,f15,f19","a5,fa5,fs3",
80000348,remu,t1:00000040,,03797333,3,"remu	x6,x18,x23","t1,s2,s7",
8000034c,flt.s,s10:00000000,,a1731d53,3,"flt.s	x26,f6,f23","s10,ft6,fs7",
80000350,sltu,t6:00000001,,00b83fb3,3,"sltu	x31,x16,x11","t6,a6,a1",
80000354,divu,sp:00000000,,02645133,3,"divu	x2,x8,x6","sp,s0,t1",
80000358,slt,ra:00000000,,010da0b3,3,"slt	x1,x27,x16","ra,s11,a6",
8000035c,fsgnj.s,fs6:ff800000,,20d50b53,3,"fsgnj.s	f22,f10,f13","fs6,fa0,fa3",
80000360,sra,t6:00000001,,4197dfb3,3,"sra	x31,x15,x25","t6,a5,s9",
80000364,rem,t0:00000000,,02a562b3,3,"rem	x5,x10,x10","t0,a0,a0",
80000368,ori,t3:800413ed,,3ed96e13,3,"ori	x28,x18,1005","t3,s2,1005",
8000036c,fcvt.wu.s,s1:ffffffff,,c01e44d3,3,"fcvt.wu.s	x9,f28","s1,ft8",
80000370,fsub.s,fa2:996b9d35,,09e19653,3,"fsub.s	f12,f3,f30","fa2,ft3,ft10",
80000374,srl,a2:00000000,,01f2d633,3,"srl	x12,x5,x31","a2,t0,t6",
80000378,slli,a7:00000000,,00fc9893,3,"slli	x17,x25,0xf","a7,s9,0xf",
8000037c,div,s8:ffffffff,,028c4c33,3,"div	x24,x24,x8","s8,s8,s0",
80000380,sra,s0:00000000,,411ed433,3,"sra	x8,x29,x17","s0,t4,a7",
80000384,slt,a2:00000000,,004a2633,3,"slt	x12,x20,x4","a2,s4,tp",
80000388,srli,s9:00000000,,016a5c93,3,"srli	x25,x20,0x16","s9,s4,0x16",
8000038c,flt.s,s10:00000000,,a08c1d53,3,"flt.s	x26,f24,f8","s10,fs8,fs0",
80000390,lui,s0:1feaf000,,1feaf437,3,"lui	x8,0x1feaf","s0,0x1feaf",
80000394,fsgnjn.s,fs2:7fc00000,,21001953,3,"fsgnjn.s	f18,f0,f16","fs2,ft0,fa6",
80000398,sll,s1:80000000,,009794b3,3,"sll	x9,x15,x9","s1,a5,s1",
8000039c,mulh,gp:00000000,,03f311b3,3,"mulh	x3,x6,x31","gp,t1,t6",
800003a0,fdiv.s,fa5:7fc00000,,199717d3,3,"fdiv.s	f15,f14,f25","fa5,fa4,fs9",
800003a4,srl,t0:00000000,,01a152b3,3,"srl	x5,x2,x26","t0,sp,s10",
800003a8,divu,sp:ffffffff,,02235133,3,"divu	x2,x6,x2","sp,t1,sp",
800003ac,fmv.w.x,fa4:80000000,,f0048753,3,"fmv.w.x	f14,x9","fa4,s1",
800003b0,fmul.s,fs10:80000000,,109bfd53,3,"fmul.s	f26,f23,f9","fs10,fs7,fs1",
800003b4,fsgnj.s,fs9:c49ee998,,20740cd3,3,"fsgnj.s	f25,f8,f7","fs9,fs0,ft7",
800003b8,mulhsu,ra:00000000,,0327a0b3,3,"mulhsu	x1,x15,x18","ra,a5,s2",
800003bc,mulh,a3:00000000,,03a996b3,3,"mulh	x13,x19,x26","a3,s3,s10",
800003c0,feq.s,s8:00000000,,a02dac53,3,"feq.s	x24,f27,f2","s8,fs11,ft2",
800003c8,fclass.s,t1:00000002,,e0019353,3,"fclass.s	x6,f3","t1,ft3",
800003cc,add,s3:00000001,,01fa09b3,3,"add	x19,x20,x31","s3,s4,t6",
800003d8,fsqrt.s,ft11:7fc00000,,5800ffd3,3,"fsqrt.s	f31,f1","ft11,ft1",
800003dc,fle.s,t5:00000001,,a14e8f53,3,"fle.s	x30,f29,f20","t5,ft9,fs4",
800003e0,fcvt.w.s,s6:7fffffff,,c00e7b53,3,"fcvt.w.s	x22,f28","s6,ft8",
800003e4,lui,s10:a5a10000,,a5a10d37,3,"lui	x26,0xa5a10","s10,0xa5a10",
800003e8,srai,gp:00000000,,40305193,3,"srai	x3,x0,0x3","gp,zero,0x3",
800003ec,sltiu,t5:00000000,,fa613f13,3,"sltiu	x30,x2,-90","t5,sp,-90",
800003f0,fcvt.s.w,fa3:4dff5780,,d00476d3,3,"fcvt.s.w	f13,x8","fa3,s0",
800003f4,remu,t1:00000000,,0333f333,3,"remu	x6,x7,x19","t1,t2,s3",
800003f8,ori,s4:ffffff25,,f257ea13,3,"ori	x20,x15,-219","s4,a5,-219",
800003fc,fsub.s,fs9:7fc00000,,09517cd3,3,"fsub.s	f25,f2,f21","fs9,ft2,fs5",
80000400,mul,t0:00000000,,039182b3,3,"mul	x5,x3,x25","t0,gp,s9",
80000404,xor,t5:00000000,,01dccf33,3,"xor	x30,x25,x29","t5,s9,t4",
80000408,fcvt.wu.s,s5:ffffffff,,c0127ad3,3,"fcvt.wu.s	x21,f4","s5,ft4",
8000040c,ori,s1:fffffe23,,e2336493,3,"ori	x9,x6,-477","s1,t1,-477",
80000410,mulhsu,ra:00000000,,033b20b3,3,"mulhsu	x1,x22,x19","ra,s6,s3",
80000414,slti,s6:00000001,,3d60ab13,3,"slti	x22,x1,982","s6,ra,982",
80000418,remu,s11:00000000,,0206fdb3,3,"remu	x27,x13,x0","s11,a3,zero",
80000420,flt.s,s9:00000000,,a0491cd3,3,"flt.s	x25,f18,f4","s9,fs2,ft4",
80000424,ori,t5:ffffffff,,ff416f13,3,"ori	x30,x2,-12","t5,sp,-12",
80000428,fmv.x.w,s4:7fc00000,,e00a8a53,3,"fmv.x.w	x20,f21","s4,fs5",
8000042c,fmin.s,ft5:7fc00000,,280582d3,3,"fmin.s	f5,f11,f0","ft5,fa1,ft0",
80000430,remu,t4:00000000,,023dfeb3,3,"remu	x29,x27,x3","t4,s11,gp",
80000434,mulhu,a7:400411f9,,037e38b3,3,"mulhu	x17,x28,x23","a7,t3,s7",
80000438,xori,s0:000002b2,,2b20c413,3,"xori	x8,x1,690","s0,ra,690",
8000043c,fclass.s,s4:00000008,,e00a1a53,3,"fclass.s	x20,f20","s4,fs4",
80000440,fdiv.s,ft9:7fc00000,,1868fed3,3,"fdiv.s	f29,f17,f6","ft9,fa7,ft6",
80000444,mulhsu,s0:00000000,,02c4a433,3,"mulhsu	x8,x9,x12","s0,s1,a2",
80000448,mulhsu,s10:00000000,,029dad33,3,"mulhsu	x26,x27,x9","s10,s11,s1",
8000044c,sltu,s6:00000000,,0100bb33,3,"sltu	x22,x1,x16","s6,ra,a6",
80000450,fmul.s,ft6:00000000,,10ca4353,3,"fmul.s	f6,f20,f12","ft6,fs4,fa2",
80000454,slli,a6:00000001,,00079813,3,"slli	x16,x15,0x0","a6,a5,0x0",
80000458,andi,t3:00000000,,f6087e13,3,"andi	x28,x16,-160","t3,a6,-160",
8000045c,fmv.x.w,s0:80000000,,e00a0453,3,"fmv.x.w	x8,f20","s0,fs4",
80000460,xor,s10:00040020,,01b5cd33,3,"xor	x26,x11,x27","s10,a1,s11",
80000464,ori,s9:000004a9,,4a9e6c93,3,"ori	x25,x28,1193","s9,t3,1193",
80000468,feq.s,a1:00000000,,a10b25d3,3,"feq.s	x11,f22,f16","a1,fs6,fa6",
8000046c,fsgnjn.s,fa0:196b9d35,,20261553,3,"fsgnjn.s	f10,f12,f2","fa0,fa2,ft2",
80000470,fmv.w.x,fs4:904a010f,,f0038a53,3,"fmv.w.x	f20,x7","fs4,t2",
80000474,div,t3:00000000,,02e6ce33,3,"div	x28,x13,x14","t3,a3,a4",
8000047c,addi,s9:7ffffa13,,a1340c93,3,"addi	x25,x8,-1517","s9,s0,-1517",
80000480,fsgnjn.s,fs5:104a010f,,20ea1ad3,3,"fsgnjn.s	f21,f20,f14","fs5,fs4,fa4",
80000484,slt,a2:00000000,,00bca633,3,"slt	x12,x25,x11","a2,s9,a1",
80000488,mulhsu,s6:ffffffff,,02f72b33,3,"mulhsu	x22,x14,x15","s6,a4,a5",
8000048c,fmv.x.w,s11:80000000,,e0070dd3,3,"fmv.x.w	x27,f14","s11,fa4",
80000490,and,t0:40041011,,0198f2b3,3,"and	x5,x17,x25","t0,a7,s9",
80000494,fcvt.wu.s,s4:00000000,,c0117a53,3,"fcvt.wu.s	x20,f2","s4,ft2",
80000498,xori,t4:0000009f,,c7754e93,3,"xori	x29,x10,-905","t4,a0,-905",
8000049c,fcvt.wu.s,tp:00000000,,c01d2253,3,"fcvt.wu.s	x4,f26","tp,fs10",
800004a0,mulhsu,gp:00000000,,020ca1b3,3,"mulhsu	x3,x25,x0","gp,s9,zero",
800004a4,fsqrt.s,ft3:7fc00000,,580df1d3,3,"fsqrt.s	f3,f27","ft3,fs11",
