pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c4,lui,a4:8054d000,,8054d737,3,"lui	x14,0x8054d","a4,0x8054d",
800000c8,addi,a4:8054d1a8,,1a870713,3,"addi	x14,x14,424","a4,a4,424",
800000cc,fmv.w.x,fs1:8054d1a8,,f00704d3,3,"fmv.w.x	f9,x14","fs1,a4",
800000d0,lui,a4:e8333000,,e8333737,3,"lui	x14,0xe8333","a4,0xe8333",
800000d4,addi,a4:e8332c18,,c1870713,3,"addi	x14,x14,-1000","a4,a4,-1000",
800000d8,fmv.w.x,fa0:e8332c18,,f0070553,3,"fmv.w.x	f10,x14","fa0,a4",
800000dc,lui,a4:84736000,,84736737,3,"lui	x14,0x84736","a4,0x84736",
800000e0,addi,a4:84735cad,,cad70713,3,"addi	x14,x14,-851","a4,a4,-851",
800000e4,fmv.w.x,fa1:84735cad,,f00705d3,3,"fmv.w.x	f11,x14","fa1,a4",
800000e8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000ec,fmv.w.x,fa2:80000000,,f0070653,3,"fmv.w.x	f12,x14","fa2,a4",
800000f0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000f4,fmv.w.x,fa3:00000000,,f00706d3,3,"fmv.w.x	f13,x14","fa3,a4",
800000f8,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
800000fc,addi,a4:7f7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000100,fmv.w.x,fa4:7f7fffff,,f0070753,3,"fmv.w.x	f14,x14","fa4,a4",
80000104,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
80000108,fmv.w.x,fa5:ff800000,,f00707d3,3,"fmv.w.x	f15,x14","fa5,a4",
8000010c,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
80000110,addi,a4:7f7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000114,fmv.w.x,fa6:7f7fffff,,f0070853,3,"fmv.w.x	f16,x14","fa6,a4",
80000118,lui,a4:006c1000,,006c1737,3,"lui	x14,0x6c1","a4,0x6c1",
8000011c,addi,a4:006c145b,,45b70713,3,"addi	x14,x14,1115","a4,a4,1115",
80000120,fmv.w.x,fa7:006c145b,,f00708d3,3,"fmv.w.x	f17,x14","fa7,a4",
80000124,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
80000128,addi,a4:ff7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
8000012c,fmv.w.x,fs2:ff7fffff,,f0070953,3,"fmv.w.x	f18,x14","fs2,a4",
80000130,lui,a4:00540000,,00540737,3,"lui	x14,0x540","a4,0x540",
80000134,addi,a4:0053f999,,99970713,3,"addi	x14,x14,-1639","a4,a4,-1639",
80000138,fmv.w.x,fs3:0053f999,,f00709d3,3,"fmv.w.x	f19,x14","fs3,a4",
8000013c,lui,a4:c6e31000,,c6e31737,3,"lui	x14,0xc6e31","a4,0xc6e31",
80000140,addi,a4:c6e3122b,,22b70713,3,"addi	x14,x14,555","a4,a4,555",
80000144,fmv.w.x,fs4:c6e3122b,,f0070a53,3,"fmv.w.x	f20,x14","fs4,a4",
80000148,lui,a4:46295000,,46295737,3,"lui	x14,0x46295","a4,0x46295",
8000014c,addi,a4:46294b77,,b7770713,3,"addi	x14,x14,-1161","a4,a4,-1161",
80000150,fmv.w.x,fs5:46294b77,,f0070ad3,3,"fmv.w.x	f21,x14","fs5,a4",
80000154,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
80000158,fmv.w.x,fs6:7f800000,,f0070b53,3,"fmv.w.x	f22,x14","fs6,a4",
8000015c,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
80000160,addi,a4:ff7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000164,fmv.w.x,fs7:ff7fffff,,f0070bd3,3,"fmv.w.x	f23,x14","fs7,a4",
80000168,lui,a4:00336000,,00336737,3,"lui	x14,0x336","a4,0x336",
8000016c,addi,a4:00335c65,,c6570713,3,"addi	x14,x14,-923","a4,a4,-923",
80000170,fmv.w.x,fs8:00335c65,,f0070c53,3,"fmv.w.x	f24,x14","fs8,a4",
80000174,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
80000178,addi,a4:7f800001,,00170713,3,"addi	x14,x14,1","a4,a4,1",
8000017c,fmv.w.x,fs9:7f800001,,f0070cd3,3,"fmv.w.x	f25,x14","fs9,a4",
80000180,lui,a4:805bd000,,805bd737,3,"lui	x14,0x805bd","a4,0x805bd",
80000184,addi,a4:805bc9b1,,9b170713,3,"addi	x14,x14,-1615","a4,a4,-1615",
80000188,fmv.w.x,fs10:805bc9b1,,f0070d53,3,"fmv.w.x	f26,x14","fs10,a4",
8000018c,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
80000190,fmv.w.x,fs11:7f800000,,f0070dd3,3,"fmv.w.x	f27,x14","fs11,a4",
80000194,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
80000198,fmv.w.x,ft8:ff800000,,f0070e53,3,"fmv.w.x	f28,x14","ft8,a4",
8000019c,lui,a4:b2771000,,b2771737,3,"lui	x14,0xb2771","a4,0xb2771",
800001a0,addi,a4:b277095b,,95b70713,3,"addi	x14,x14,-1701","a4,a4,-1701",
800001a4,fmv.w.x,ft9:b277095b,,f0070ed3,3,"fmv.w.x	f29,x14","ft9,a4",
800001a8,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
800001ac,fmv.w.x,ft10:7f800000,,f0070f53,3,"fmv.w.x	f30,x14","ft10,a4",
800001b0,lui,a4:ef70f000,,ef70f737,3,"lui	x14,0xef70f","a4,0xef70f",
800001b4,addi,a4:ef70f2b4,,2b470713,3,"addi	x14,x14,692","a4,a4,692",
800001b8,fmv.w.x,ft11:ef70f2b4,,f0070fd3,3,"fmv.w.x	f31,x14","ft11,a4",
800001c4,lui,ra:a23be000,,a23be0b7,3,"lui	x1,0xa23be","ra,0xa23be",
800001c8,addi,ra:a23bda59,,a5908093,3,"addi	x1,x1,-1447","ra,ra,-1447",
800001cc,lui,sp:e59b1000,,e59b1137,3,"lui	x2,0xe59b1","sp,0xe59b1",
800001d0,addi,sp:e59b11de,,1de10113,3,"addi	x2,x2,478","sp,sp,478",
800001d4,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001d8,lui,t0:f21c6000,,f21c62b7,3,"lui	x5,0xf21c6","t0,0xf21c6",
800001dc,addi,t0:f21c607c,,07c28293,3,"addi	x5,x5,124","t0,t0,124",
800001e0,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800001e4,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800001e8,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001ec,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001f0,lui,a0:f1f45000,,f1f45537,3,"lui	x10,0xf1f45","a0,0xf1f45",
800001f4,addi,a0:f1f45156,,15650513,3,"addi	x10,x10,342","a0,a0,342",
800001f8,addi,a1:00000009,,00900593,3,"addi	x11,x0,9","a1,zero,9",
800001fc,lui,a2:f289f000,,f289f637,3,"lui	x12,0xf289f","a2,0xf289f",
80000200,addi,a2:f289f00e,,00e60613,3,"addi	x12,x12,14","a2,a2,14",
80000204,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000208,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
8000020c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000210,lui,a6:d4198000,,d4198837,3,"lui	x16,0xd4198","a6,0xd4198",
80000214,addi,a6:d4197a44,,a4480813,3,"addi	x16,x16,-1468","a6,a6,-1468",
80000218,addi,a7:0000000b,,00b00893,3,"addi	x17,x0,11","a7,zero,11",
8000021c,addi,s2:00000005,,00500913,3,"addi	x18,x0,5","s2,zero,5",
80000220,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
80000224,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
80000228,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
8000022c,lui,s6:a4d3f000,,a4d3fb37,3,"lui	x22,0xa4d3f","s6,0xa4d3f",
80000230,addi,s6:a4d3f646,,646b0b13,3,"addi	x22,x22,1606","s6,s6,1606",
80000234,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000238,addi,s8:0000000f,,00f00c13,3,"addi	x24,x0,15","s8,zero,15",
8000023c,lui,s9:0d79f000,,0d79fcb7,3,"lui	x25,0xd79f","s9,0xd79f",
80000240,addi,s9:0d79efe6,,fe6c8c93,3,"addi	x25,x25,-26","s9,s9,-26",
80000244,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000248,lui,s11:f4c98000,,f4c98db7,3,"lui	x27,0xf4c98","s11,0xf4c98",
8000024c,addi,s11:f4c97a7f,,a7fd8d93,3,"addi	x27,x27,-1409","s11,s11,-1409",
80000250,addi,t3:0000000d,,00d00e13,3,"addi	x28,x0,13","t3,zero,13",
80000254,addi,t4:0000000c,,00c00e93,3,"addi	x29,x0,12","t4,zero,12",
80000258,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000025c,auipc,t5:8004125c,,00041f17,3,"auipc	x30,0x41","t5,0x41",
80000260,addi,t5:80040fe4,,d88f0f13,3,"addi	x30,x30,-632","t5,t5,-632",
80000264,and,a2:00000008,,01d0f633,3,"and	x12,x1,x29","a2,ra,t4",
80000268,fsub.s,fs6:005bc9b1,,09a69b53,3,"fsub.s	f22,f13,f26","fs6,fa3,fs10",
8000026c,remu,s2:00000000,,03dbf933,3,"remu	x18,x23,x29","s2,s7,t4",
80000270,rem,t6:00000000,,02276fb3,3,"rem	x31,x14,x2","t6,a4,sp",
80000274,addi,s9:000003ea,,3dbc0c93,3,"addi	x25,x24,987","s9,s8,987",
80000278,mulhsu,s8:00000000,,035eac33,3,"mulhsu	x24,x29,x21","s8,t4,s5",
8000027c,lui,s3:520b0000,,520b09b7,3,"lui	x19,0x520b0","s3,0x520b0",
80000280,rem,t1:80000000,,023d6333,3,"rem	x6,x26,x3","t1,s10,gp",
80000288,sra,s0:00000000,,41d3d433,3,"sra	x8,x7,x29","s0,t2,t4",
8000028c,fmin.s,fa7:80797cc0,,290088d3,3,"fmin.s	f17,f1,f16","fa7,ft1,fa6",
80000290,fclass.s,s9:00000100,,e00c9cd3,3,"fclass.s	x25,f25","s9,fs9",
80000294,xori,t4:000005dc,,4dccce93,3,"xori	x29,x25,1244","t4,s9,1244",
80000298,sub,s1:a23bda59,,418084b3,3,"sub	x9,x1,x24","s1,ra,s8",
8000029c,fmul.s,fa1:7fc00000,,103cc5d3,3,"fmul.s	f11,f25,f3","fa1,fs9,ft3",
800002a0,fsgnjn.s,fs4:68332c18,,21451a53,3,"fsgnjn.s	f20,f10,f20","fs4,fa0,fs4",
800002a4,xori,a6:0b3685cf,,fb0dc813,3,"xori	x16,x27,-80","a6,s11,-80",
800002a8,fmax.s,fs5:0053f999,,29d99ad3,3,"fmax.s	f21,f19,f29","fs5,fs3,ft9",
800002ac,xori,s7:000006c3,,6c3bcb93,3,"xori	x23,x23,1731","s7,s7,1731",
800002b4,fsqrt.s,fs0:7fc00000,,580e0453,3,"fsqrt.s	f8,f28","fs0,ft8",
800002b8,mulhsu,s8:c493f3fe,,0214ac33,3,"mulhsu	x24,x9,x1","s8,s1,ra",
800002bc,or,a1:00000000,,007465b3,3,"or	x11,x8,x7","a1,s0,t2",
800002c0,mulhu,s4:29058000,,03333a33,3,"mulhu	x20,x6,x19","s4,t1,s3",
800002c4,feq.s,s1:00000000,,a0dfa4d3,3,"feq.s	x9,f31,f13","s1,ft11,fa3",
800002c8,slli,s5:00000000,,00741a93,3,"slli	x21,x8,0x7","s5,s0,0x7",
800002cc,and,s6:00000000,,0117fb33,3,"and	x22,x15,x17","s6,a5,a7",
800002d0,fcvt.s.w,fa4:44bb8000,,d00ef753,3,"fcvt.s.w	f14,x29","fa4,t4",
800002d4,xor,t2:0b3685c4,,011843b3,3,"xor	x7,x16,x17","t2,a6,a7",
800002d8,add,s7:000005dc,,000e8bb3,3,"add	x23,x29,x0","s7,t4,zero",
800002dc,ori,t1:000001bc,,1bc76313,3,"ori	x6,x14,444","t1,a4,444",
800002e0,or,sp:29058000,,01fa6133,3,"or	x2,x20,x31","sp,s4,t6",
800002e4,addi,t0:fffffea9,,ea900293,3,"addi	x5,x0,-343","t0,zero,-343",
800002e8,fdiv.s,ft9:7f800000,,180ffed3,3,"fdiv.s	f29,f31,f0","ft9,ft11,ft0",
800002ec,srai,a7:ffffffff,,41b2d893,3,"srai	x17,x5,0x1b","a7,t0,0x1b",
800002f0,fle.s,t2:00000001,,a00683d3,3,"fle.s	x7,f13,f0","t2,fa3,ft0",
800002f4,rem,sp:00000000,,023ae133,3,"rem	x2,x21,x3","sp,s5,gp",
800002fc,slt,s1:00000000,,00a3a4b3,3,"slt	x9,x7,x10","s1,t2,a0",
80000300,and,a7:00000008,,005678b3,3,"and	x17,x12,x5","a7,a2,t0",
80000304,fmul.s,ft3:7fc00000,,119b81d3,3,"fmul.s	f3,f23,f25","ft3,fs7,fs9",
80000308,fsgnjx.s,ft3:ffc00000,,211421d3,3,"fsgnjx.s	f3,f8,f17","ft3,fs0,fa7",
8000030c,fcvt.w.s,s8:7fffffff,,c00dac53,3,"fcvt.w.s	x24,f27","s8,fs11",
80000310,fmin.s,fs3:ef70f2b4,,29ff89d3,3,"fmin.s	f19,f31,f31","fs3,ft11,ft11",
80000314,remu,t3:00000000,,02f1fe33,3,"remu	x28,x3,x15","t3,gp,a5",
80000318,srli,a0:00000000,,01e05513,3,"srli	x10,x0,0x1e","a0,zero,0x1e",
8000031c,mul,s0:00000000,,029b0433,3,"mul	x8,x22,x9","s0,s6,s1",
80000320,sra,s5:07ffffff,,41ec5ab3,3,"sra	x21,x24,x30","s5,s8,t5",
80000324,fcvt.s.wu,ft11:3f800000,,d013ffd3,3,"fcvt.s.wu	f31,x7","ft11,t2",
80000328,xori,t6:fffffc91,,c9114f93,3,"xori	x31,x2,-879","t6,sp,-879",
8000032c,fclass.s,t2:00000008,,e00013d3,3,"fclass.s	x7,f0","t2,ft0",
80000330,srl,t6:00000000,,01b6dfb3,3,"srl	x31,x13,x27","t6,a3,s11",
80000334,slti,a2:00000000,,88eb2613,3,"slti	x12,x22,-1906","a2,s6,-1906",
80000338,fcvt.wu.s,t4:ffffffff,,c01ebed3,3,"fcvt.wu.s	x29,f29","t4,ft9",
8000033c,fsgnj.s,fa4:ff800000,,21ae0753,3,"fsgnj.s	f14,f28,f26","fa4,ft8,fs10",
80000340,divu,a3:ffffffff,,029a56b3,3,"divu	x13,x20,x9","a3,s4,s1",
80000344,auipc,t1:a1af9344,,21af9317,3,"auipc	x6,0x21af9","t1,0x21af9",
80000348,auipc,a7:6bbc4348,,ebbc4897,3,"auipc	x17,0xebbc4","a7,0xebbc4",
8000034c,fsqrt.s,fa7:3f7fffae,,580ff8d3,3,"fsqrt.s	f17,f31","fa7,ft11",
80000350,and,s9:00000000,,0141fcb3,3,"and	x25,x3,x20","s9,gp,s4",
80000354,div,s11:00000000,,038fcdb3,3,"div	x27,x31,x24","s11,t6,s8",
80000358,srai,ra:00000000,,4145d093,3,"srai	x1,x11,0x14","ra,a1,0x14",
8000035c,mulhsu,s2:520affff,,02d9a933,3,"mulhsu	x18,x19,x13","s2,s3,a3",
80000360,divu,gp:0015d867,,0377d1b3,3,"divu	x3,x15,x23","gp,a5,s7",
80000364,mul,gp:00000000,,037601b3,3,"mul	x3,x12,x23","gp,a2,s7",
80000368,fclass.s,t3:00000004,,e00d1e53,3,"fclass.s	x28,f26","t3,fs10",
8000036c,fle.s,s1:00000001,,a07e04d3,3,"fle.s	x9,f28,f7","s1,ft8,ft7",
80000370,xori,s1:fffffe46,,b9abc493,3,"xori	x9,x23,-1126","s1,s7,-1126",
80000374,sub,t4:00000000,,401c8eb3,3,"sub	x29,x25,x1","t4,s9,ra",
80000378,feq.s,a0:00000000,,a1cfa553,3,"feq.s	x10,f31,f28","a0,ft11,ft8",
8000037c,fadd.s,ft5:00000000,,014572d3,3,"fadd.s	f5,f10,f20","ft5,fa0,fs4",
80000380,fdiv.s,ft1:00000000,,18f970d3,3,"fdiv.s	f1,f18,f15","ft1,fs2,fa5",
80000384,mulhu,ra:00000000,,027e30b3,3,"mulhu	x1,x28,x7","ra,t3,t2",
80000388,fmul.s,fs1:7f800000,,11e804d3,3,"fmul.s	f9,f16,f30","fs1,fa6,ft10",
8000038c,rem,a3:00000004,,023e66b3,3,"rem	x13,x28,x3","a3,t3,gp",
80000390,addi,s3:000001db,,1db50993,3,"addi	x19,x10,475","s3,a0,475",
80000394,fmax.s,ft8:0020d9b6,,28461e53,3,"fmax.s	f28,f12,f4","ft8,fa2,ft4",
80000398,add,a1:80000000,,016785b3,3,"add	x11,x15,x22","a1,a5,s6",
8000039c,fcvt.wu.s,s7:00000000,,c01b3bd3,3,"fcvt.wu.s	x23,f22","s7,fs6",
800003a0,slti,s5:00000001,,0a472a93,3,"slti	x21,x14,164","s5,a4,164",
800003a4,fcvt.s.w,fs4:41000000,,d003fa53,3,"fcvt.s.w	f20,x7","fs4,t2",
800003a8,addi,t3:80040862,,87ef0e13,3,"addi	x28,x30,-1922","t3,t5,-1922",
800003ac,fmax.s,fs5:7f800000,,29449ad3,3,"fmax.s	f21,f9,f20","fs5,fs1,fs4",
800003b0,srli,t2:00000000,,01ffd393,3,"srli	x7,x31,0x1f","t2,t6,0x1f",
800003b4,andi,s5:00000000,,06f47a93,3,"andi	x21,x8,111","s5,s0,111",
800003b8,fsgnj.s,ft2:ff7fffff,,21280153,3,"fsgnj.s	f2,f16,f18","ft2,fa6,fs2",
800003bc,divu,a6:00000000,,024bd833,3,"divu	x16,x23,x4","a6,s7,tp",
800003c0,fsgnj.s,fs5:8020d9b6,,20020ad3,3,"fsgnj.s	f21,f4,f0","fs5,ft4,ft0",
800003c4,sltu,t2:00000000,,014e33b3,3,"sltu	x7,x28,x20","t2,t3,s4",
800003c8,addi,sp:800004e4,,4e4d0113,3,"addi	x2,x26,1252","sp,s10,1252",
800003cc,fmv.w.x,fs10:00000000,,f0038d53,3,"fmv.w.x	f26,x7","fs10,t2",
800003d0,mulhsu,t3:ca2393fd,,031f2e33,3,"mulhsu	x28,x30,x17","t3,t5,a7",
800003d4,fclass.s,s4:00000080,,e00f1a53,3,"fclass.s	x20,f30","s4,ft10",
800003d8,fcvt.wu.s,a4:ffffffff,,c01c9753,3,"fcvt.wu.s	x14,f25","a4,fs9",
800003dc,mul,a7:00000000,,02ec88b3,3,"mul	x17,x25,x14","a7,s9,a4",
800003e0,addi,a0:00000666,,666b0513,3,"addi	x10,x22,1638","a0,s6,1638",
800003e4,slli,s11:00000000,,000f9d93,3,"slli	x27,x31,0x0","s11,t6,0x0",
800003e8,srai,a4:fffffe51,,415e5713,3,"srai	x14,x28,0x15","a4,t3,0x15",
800003ec,slli,a6:00000200,,00769813,3,"slli	x16,x13,0x7","a6,a3,0x7",
800003f0,mul,a7:fff53a46,,02a708b3,3,"mul	x17,x14,x10","a7,a4,a0",
800003f4,div,a7:ffffffff,,027948b3,3,"div	x17,x18,x7","a7,s2,t2",
800003f8,fadd.s,ft6:7fc00000,,00307353,3,"fadd.s	f6,f0,f3","ft6,ft0,ft3",
800003fc,fmul.s,fa4:80000000,,11522753,3,"fmul.s	f14,f4,f21","fa4,ft4,fs5",
80000400,addi,a3:80040bc1,,bddf0693,3,"addi	x13,x30,-1059","a3,t5,-1059",
80000404,sub,t1:00000080,,401a0333,3,"sub	x6,x20,x1","t1,s4,ra",
80000408,feq.s,a3:00000000,,a09826d3,3,"feq.s	x13,f16,f9","a3,fa6,fs1",
8000040c,fcvt.w.s,a6:00000000,,c0068853,3,"fcvt.w.s	x16,f13","a6,fa3",
80000410,fcvt.s.wu,ft2:00000000,,d011f153,3,"fcvt.s.wu	f2,x3","ft2,gp",
80000414,fcvt.s.w,ft1:00000000,,d00dc0d3,3,"fcvt.s.w	f1,x27","ft1,s11",
80000418,fmul.s,ft4:7fc00000,,10049253,3,"fmul.s	f4,f9,f0","ft4,fs1,ft0",
8000041c,auipc,ra:5e45941c,,de459097,3,"auipc	x1,0xde459","ra,0xde459",
80000420,fcvt.s.w,fa5:00000000,,d00017d3,3,"fcvt.s.w	f15,x0","fa5,zero",
80000424,auipc,s2:ff943424,,7f943917,3,"auipc	x18,0x7f943","s2,0x7f943",
80000428,fadd.s,ft11:ff7fffff,,01717fd3,3,"fadd.s	f31,f2,f23","ft11,ft2,fs7",
8000042c,fsgnjx.s,fa5:ffc00000,,20a427d3,3,"fsgnjx.s	f15,f8,f10","fa5,fs0,fa0",
80000430,fsgnjx.s,ft6:ff800000,,217da353,3,"fsgnjx.s	f6,f27,f23","ft6,fs11,fs7",
80000434,fmul.s,ft9:7f800000,,1104bed3,3,"fmul.s	f29,f9,f16","ft9,fs1,fa6",
80000438,slli,s7:076c0000,,01299b93,3,"slli	x23,x19,0x12","s7,s3,0x12",
8000043c,addi,gp:00000400,,400a8193,3,"addi	x3,x21,1024","gp,s5,1024",
80000440,fmv.w.x,ft3:fffffe51,,f00701d3,3,"fmv.w.x	f3,x14","ft3,a4",
80000444,sra,s10:00000000,,41a65d33,3,"sra	x26,x12,x26","s10,a2,s10",
80000448,fcvt.wu.s,sp:00000000,,c0161153,3,"fcvt.wu.s	x2,f12","sp,fa2",
8000044c,slt,s1:00000001,,01bf24b3,3,"slt	x9,x30,x27","s1,t5,s11",
80000450,mulh,s10:00000000,,03a71d33,3,"mulh	x26,x14,x26","s10,a4,s10",
80000454,add,t3:ca23924e,,00ee0e33,3,"add	x28,x28,x14","t3,t3,a4",
80000458,fclass.s,s6:00000040,,e0081b53,3,"fclass.s	x22,f16","s6,fa6",
8000045c,fmin.s,fs5:80000000,,28b00ad3,3,"fmin.s	f21,f0,f11","fs5,ft0,fa1",
80000460,fcvt.s.wu,ft3:3f800000,,d01491d3,3,"fcvt.s.wu	f3,x9","ft3,s1",
80000468,srl,t6:ca23924e,,002e5fb3,3,"srl	x31,x28,x2","t6,t3,sp",
8000046c,fcvt.wu.s,s7:ffffffff,,c015fbd3,3,"fcvt.wu.s	x23,f11","s7,fa1",
80000474,slti,s3:00000001,,334ca993,3,"slti	x19,x25,820","s3,s9,820",
80000478,rem,s6:ca23924e,,024e6b33,3,"rem	x22,x28,x4","s6,t3,tp",
8000047c,fadd.s,ft2:00335c65,,002c7153,3,"fadd.s	f2,f24,f2","ft2,fs8,ft2",
80000480,fadd.s,ft11:3f7fffae,,00e8ffd3,3,"fadd.s	f31,f17,f14","ft11,fa7,fa4",
80000484,sub,a0:4a1f822a,,404b0533,3,"sub	x10,x22,x4","a0,s6,tp",
80000488,andi,ra:00000001,,2d74f093,3,"andi	x1,x9,727","ra,s1,727",
8000048c,add,s11:00000000,,019e8db3,3,"add	x27,x29,x25","s11,t4,s9",
80000490,sra,s10:00000001,,41d9dd33,3,"sra	x26,x19,x29","s10,s3,t4",
80000494,fmin.s,fs5:80000000,,29508ad3,3,"fmin.s	f21,f1,f21","fs5,ft1,fs5",
80000498,fmin.s,fs11:80000000,,28170dd3,3,"fmin.s	f27,f14,f1","fs11,fa4,ft1",
8000049c,srli,t3:00000007,,01d8de13,3,"srli	x28,x17,0x1d","t3,a7,0x1d",
800004a0,sltiu,sp:00000001,,c5b83113,3,"sltiu	x2,x16,-933","sp,a6,-933",
