pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,fmv.w.x,fs1:80000000,,f00504d3,3,"fmv.w.x	f9,x10","fs1,a0",
800000c4,lui,a0:802ed000,,802ed537,3,"lui	x10,0x802ed","a0,0x802ed",
800000c8,addi,a0:802ecb05,,b0550513,3,"addi	x10,x10,-1275","a0,a0,-1275",
800000cc,fmv.w.x,fa0:802ecb05,,f0050553,3,"fmv.w.x	f10,x10","fa0,a0",
800000d0,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
800000d4,addi,a0:7f800001,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800000d8,fmv.w.x,fa1:7f800001,,f00505d3,3,"fmv.w.x	f11,x10","fa1,a0",
800000dc,lui,a0:80411000,,80411537,3,"lui	x10,0x80411","a0,0x80411",
800000e0,addi,a0:80410c54,,c5450513,3,"addi	x10,x10,-940","a0,a0,-940",
800000e4,fmv.w.x,fa2:80410c54,,f0050653,3,"fmv.w.x	f12,x10","fa2,a0",
800000e8,lui,a0:7fc00000,,7fc00537,3,"lui	x10,0x7fc00","a0,0x7fc00",
800000ec,fmv.w.x,fa3:7fc00000,,f00506d3,3,"fmv.w.x	f13,x10","fa3,a0",
800000f0,lui,a0:ff800000,,ff800537,3,"lui	x10,0xff800","a0,0xff800",
800000f4,addi,a0:ff7fffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
800000f8,fmv.w.x,fa4:ff7fffff,,f0050753,3,"fmv.w.x	f14,x10","fa4,a0",
800000fc,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000100,fmv.w.x,fa5:00000000,,f00507d3,3,"fmv.w.x	f15,x10","fa5,a0",
80000104,lui,a0:ff800000,,ff800537,3,"lui	x10,0xff800","a0,0xff800",
80000108,fmv.w.x,fa6:ff800000,,f0050853,3,"fmv.w.x	f16,x10","fa6,a0",
8000010c,lui,a0:ff800000,,ff800537,3,"lui	x10,0xff800","a0,0xff800",
80000110,fmv.w.x,fa7:ff800000,,f00508d3,3,"fmv.w.x	f17,x10","fa7,a0",
80000114,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
80000118,fmv.w.x,fs2:7f800000,,f0050953,3,"fmv.w.x	f18,x10","fs2,a0",
8000011c,lui,a0:ff800000,,ff800537,3,"lui	x10,0xff800","a0,0xff800",
80000120,fmv.w.x,fs3:ff800000,,f00509d3,3,"fmv.w.x	f19,x10","fs3,a0",
80000124,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000128,fmv.w.x,fs4:80000000,,f0050a53,3,"fmv.w.x	f20,x10","fs4,a0",
8000012c,lui,a0:c5790000,,c5790537,3,"lui	x10,0xc5790","a0,0xc5790",
80000130,addi,a0:c578fa10,,a1050513,3,"addi	x10,x10,-1520","a0,a0,-1520",
80000134,fmv.w.x,fs5:c578fa10,,f0050ad3,3,"fmv.w.x	f21,x10","fs5,a0",
80000138,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
8000013c,addi,a0:7f7fffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000140,fmv.w.x,fs6:7f7fffff,,f0050b53,3,"fmv.w.x	f22,x10","fs6,a0",
80000144,lui,a0:ff800000,,ff800537,3,"lui	x10,0xff800","a0,0xff800",
80000148,fmv.w.x,fs7:ff800000,,f0050bd3,3,"fmv.w.x	f23,x10","fs7,a0",
8000014c,lui,a0:8054a000,,8054a537,3,"lui	x10,0x8054a","a0,0x8054a",
80000150,addi,a0:80549af1,,af150513,3,"addi	x10,x10,-1295","a0,a0,-1295",
80000154,fmv.w.x,fs8:80549af1,,f0050c53,3,"fmv.w.x	f24,x10","fs8,a0",
80000158,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000015c,fmv.w.x,fs9:00000000,,f0050cd3,3,"fmv.w.x	f25,x10","fs9,a0",
80000160,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
80000164,addi,a0:7f800001,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80000168,fmv.w.x,fs10:7f800001,,f0050d53,3,"fmv.w.x	f26,x10","fs10,a0",
8000016c,lui,a0:b2ccb000,,b2ccb537,3,"lui	x10,0xb2ccb","a0,0xb2ccb",
80000170,addi,a0:b2cca945,,94550513,3,"addi	x10,x10,-1723","a0,a0,-1723",
80000174,fmv.w.x,fs11:b2cca945,,f0050dd3,3,"fmv.w.x	f27,x10","fs11,a0",
80000178,lui,a0:0046a000,,0046a537,3,"lui	x10,0x46a","a0,0x46a",
8000017c,addi,a0:00469c67,,c6750513,3,"addi	x10,x10,-921","a0,a0,-921",
80000180,fmv.w.x,ft8:00469c67,,f0050e53,3,"fmv.w.x	f28,x10","ft8,a0",
80000184,lui,a0:fbac8000,,fbac8537,3,"lui	x10,0xfbac8","a0,0xfbac8",
80000188,addi,a0:fbac7cec,,cec50513,3,"addi	x10,x10,-788","a0,a0,-788",
8000018c,fmv.w.x,ft9:fbac7cec,,f0050ed3,3,"fmv.w.x	f29,x10","ft9,a0",
80000190,lui,a0:6b4a9000,,6b4a9537,3,"lui	x10,0x6b4a9","a0,0x6b4a9",
80000194,addi,a0:6b4a95d8,,5d850513,3,"addi	x10,x10,1496","a0,a0,1496",
80000198,fmv.w.x,ft10:6b4a95d8,,f0050f53,3,"fmv.w.x	f30,x10","ft10,a0",
8000019c,lui,a0:ff800000,,ff800537,3,"lui	x10,0xff800","a0,0xff800",
800001a0,addi,a0:ff7fffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
800001a4,fmv.w.x,ft11:ff7fffff,,f0050fd3,3,"fmv.w.x	f31,x10","ft11,a0",
800001b0,lui,ra:f5288000,,f52880b7,3,"lui	x1,0xf5288","ra,0xf5288",
800001b4,addi,ra:f5287a80,,a8008093,3,"addi	x1,x1,-1408","ra,ra,-1408",
800001b8,addi,sp:00000003,,00300113,3,"addi	x2,x0,3","sp,zero,3",
800001bc,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001c0,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001c4,addi,t0:00000006,,00600293,3,"addi	x5,x0,6","t0,zero,6",
800001c8,lui,t1:0f794000,,0f794337,3,"lui	x6,0xf794","t1,0xf794",
800001cc,addi,t1:0f793db4,,db430313,3,"addi	x6,x6,-588","t1,t1,-588",
800001d0,lui,t2:fe9c7000,,fe9c73b7,3,"lui	x7,0xfe9c7","t2,0xfe9c7",
800001d4,addi,t2:fe9c6c61,,c6138393,3,"addi	x7,x7,-927","t2,t2,-927",
800001d8,addi,s1:00000006,,00600493,3,"addi	x9,x0,6","s1,zero,6",
800001dc,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001e0,addi,a1:00000002,,00200593,3,"addi	x11,x0,2","a1,zero,2",
800001e4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800001e8,addi,a4:0000000d,,00d00713,3,"addi	x14,x0,13","a4,zero,13",
800001ec,lui,a5:f7289000,,f72897b7,3,"lui	x15,0xf7289","a5,0xf7289",
800001f0,addi,a5:f728963d,,63d78793,3,"addi	x15,x15,1597","a5,a5,1597",
800001f4,lui,a6:b5647000,,b5647837,3,"lui	x16,0xb5647","a6,0xb5647",
800001f8,addi,a6:b56474bc,,4bc80813,3,"addi	x16,x16,1212","a6,a6,1212",
800001fc,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
80000200,addi,s2:00000001,,00100913,3,"addi	x18,x0,1","s2,zero,1",
80000204,addi,s3:00000001,,00100993,3,"addi	x19,x0,1","s3,zero,1",
80000208,lui,s4:85b79000,,85b79a37,3,"lui	x20,0x85b79","s4,0x85b79",
8000020c,addi,s4:85b795f7,,5f7a0a13,3,"addi	x20,x20,1527","s4,s4,1527",
80000210,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000214,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000218,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000021c,addi,s8:0000000c,,00c00c13,3,"addi	x24,x0,12","s8,zero,12",
80000220,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000224,addi,s10:0000000d,,00d00d13,3,"addi	x26,x0,13","s10,zero,13",
80000228,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
8000022c,addi,t3:0000000d,,00d00e13,3,"addi	x28,x0,13","t3,zero,13",
80000230,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000234,lui,t5:42c88000,,42c88f37,3,"lui	x30,0x42c88","t5,0x42c88",
80000238,addi,t5:42c883ed,,3edf0f13,3,"addi	x30,x30,1005","t5,t5,1005",
8000023c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000240,auipc,s0:80041240,,00041417,3,"auipc	x8,0x41","s0,0x41",
80000244,addi,s0:80040fe4,,da440413,3,"addi	x8,x8,-604","s0,s0,-604",
80000248,fcvt.w.s,t0:00000000,,c007b2d3,3,"fcvt.w.s	x5,f15","t0,fa5",
8000024c,fadd.s,ft8:7f800000,,00562e53,3,"fadd.s	f28,f12,f5","ft8,fa2,ft5",
80000250,fmv.x.w,t0:c578fa10,,e00a82d3,3,"fmv.x.w	x5,f21","t0,fs5",
80000254,divu,s2:ffffffff,,0362d933,3,"divu	x18,x5,x22","s2,t0,s6",
80000258,sltu,t4:00000000,,00943eb3,3,"sltu	x29,x8,x9","t4,s0,s1",
8000025c,xor,ra:0000000f,,011740b3,3,"xor	x1,x14,x17","ra,a4,a7",
80000260,fmv.w.x,ft11:00000001,,f0098fd3,3,"fmv.w.x	f31,x19","ft11,s3",
80000264,srai,s7:ffffff00,,41725b93,3,"srai	x23,x4,0x17","s7,tp,0x17",
80000268,srl,a7:00080000,,018658b3,3,"srl	x17,x12,x24","a7,a2,s8",
8000026c,xori,tp:00000256,,2590c213,3,"xori	x4,x1,601","tp,ra,601",
80000274,div,s3:00000000,,0344c9b3,3,"div	x19,x9,x20","s3,s1,s4",
80000278,fsgnj.s,fs7:b2cca945,,21bd8bd3,3,"fsgnj.s	f23,f27,f27","fs7,fs11,fs11",
80000280,lui,a2:75398000,,75398637,3,"lui	x12,0x75398","a2,0x75398",
80000284,sub,gp:85b795f7,,416a01b3,3,"sub	x3,x20,x22","gp,s4,s6",
80000288,add,ra:05bba61b,,003680b3,3,"add	x1,x13,x3","ra,a3,gp",
8000028c,mulhu,s5:0007f4e3,,0278bab3,3,"mulhu	x21,x17,x7","s5,a7,t2",
80000290,fsub.s,ft1:7f800000,,0872f0d3,3,"fsub.s	f1,f5,f7","ft1,ft5,ft7",
80000294,fsub.s,ft0:4578fa10,,0957f053,3,"fsub.s	f0,f15,f21","ft0,fa5,fs5",
80000298,divu,t5:00000000,,0260df33,3,"divu	x30,x1,x6","t5,ra,t1",
8000029c,slti,sp:00000001,,9161a113,3,"slti	x2,x3,-1770","sp,gp,-1770",
800002a0,sra,s11:00000006,,402c5db3,3,"sra	x27,x24,x2","s11,s8,sp",
800002a4,sra,t2:f0b6f2be,,415a53b3,3,"sra	x7,x20,x21","t2,s4,s5",
800002a8,srl,t1:00000100,,0036d333,3,"srl	x6,x13,x3","t1,a3,gp",
800002ac,addi,tp:fffffd23,,d23e8213,3,"addi	x4,x29,-733","tp,t4,-733",
800002b0,srli,s2:0000003f,,00dad913,3,"srli	x18,x21,0xd","s2,s5,0xd",
800002b4,sltiu,t6:00000001,,d6f43f93,3,"sltiu	x31,x8,-657","t6,s0,-657",
800002b8,srai,s11:00000006,,400ddd93,3,"srai	x27,x27,0x0","s11,s11,0x0",
800002bc,fmin.s,ft10:7f800000,,29c90f53,3,"fmin.s	f30,f18,f28","ft10,fs2,ft8",
800002c0,mul,t2:00000000,,03e703b3,3,"mul	x7,x14,x30","t2,a4,t5",
800002c4,sra,s7:85b795f7,,4001dbb3,3,"sra	x23,x3,x0","s7,gp,zero",
800002c8,mul,s4:00000000,,02a40a33,3,"mul	x20,x8,x10","s4,s0,a0",
800002cc,lui,s4:79e0c000,,79e0ca37,3,"lui	x20,0x79e0c","s4,0x79e0c",
800002d0,lui,a7:db554000,,db5548b7,3,"lui	x17,0xdb554","a7,0xdb554",
800002d4,mulhu,ra:00000006,,03ca30b3,3,"mulhu	x1,x20,x28","ra,s4,t3",
800002d8,fdiv.s,fs3:7fc00000,,184199d3,3,"fdiv.s	f19,f3,f4","fs3,ft3,ft4",
800002dc,xori,t4:000001d8,,1e794e93,3,"xori	x29,x18,487","t4,s2,487",
800002e0,sll,t4:db554000,,01389eb3,3,"sll	x29,x17,x19","t4,a7,s3",
800002e4,mul,a2:36d04000,,03178633,3,"mul	x12,x15,x17","a2,a5,a7",
800002ec,sra,s11:ffffffff,,40525db3,3,"sra	x27,x4,x5","s11,tp,t0",
800002f0,fle.s,ra:00000000,,a08800d3,3,"fle.s	x1,f16,f8","ra,fa6,fs0",
800002f4,fcvt.s.w,ft8:cef490d4,,d00bce53,3,"fcvt.s.w	f28,x23","ft8,s7",
800002f8,fadd.s,ft10:8b14faac,,00a3bf53,3,"fadd.s	f30,f7,f10","ft10,ft7,fa0",
800002fc,or,s6:80041024,,00d06b33,3,"or	x22,x0,x13","s6,zero,a3",
80000300,sra,ra:e0000000,,40bcd0b3,3,"sra	x1,x25,x11","ra,s9,a1",
80000304,fcvt.s.w,ft2:cd0d769c,,d007f153,3,"fcvt.s.w	f2,x15","ft2,a5",
80000308,slt,s7:00000001,,0183abb3,3,"slt	x23,x7,x24","s7,t2,s8",
8000030c,srli,t2:00000000,,00935393,3,"srli	x7,x6,0x9","t2,t1,0x9",
80000310,fmax.s,fs11:80000000,,28689dd3,3,"fmax.s	f27,f17,f6","fs11,fa7,ft6",
80000314,remu,ra:0000000d,,028770b3,3,"remu	x1,x14,x8","ra,a4,s0",
80000318,fcvt.wu.s,a2:00000000,,c0167653,3,"fcvt.wu.s	x12,f12","a2,fa2",
8000031c,fmin.s,fa2:80000000,,29330653,3,"fmin.s	f12,f6,f19","fa2,ft6,fs3",
80000320,remu,s8:0000000b,,03c57c33,3,"remu	x24,x10,x28","s8,a0,t3",
80000324,fmv.w.x,fs2:0000000d,,f00d0953,3,"fmv.w.x	f18,x26","fs2,s10",
80000328,and,a7:00000000,,00a978b3,3,"and	x17,x18,x10","a7,s2,a0",
8000032c,fclass.s,t2:00000008,,e00a13d3,3,"fclass.s	x7,f20","t2,fs4",
80000330,fsub.s,ft10:7f7fffff,,08e13f53,3,"fsub.s	f30,f2,f14","ft10,ft2,fa4",
80000334,fmax.s,fs9:00000000,,28279cd3,3,"fmax.s	f25,f15,f2","fs9,fa5,ft2",
80000338,and,s2:00000000,,00aa7933,3,"and	x18,x20,x10","s2,s4,a0",
8000033c,fmul.s,ft3:7f800000,,1158f1d3,3,"fmul.s	f3,f17,f21","ft3,fa7,fs5",
80000340,slti,sp:00000001,,40602113,3,"slti	x2,x0,1030","sp,zero,1030",
80000344,fsub.s,fs3:7f7fffff,,08e4f9d3,3,"fsub.s	f19,f9,f14","fs3,fs1,fa4",
80000348,auipc,t6:8caae348,,0caaef97,3,"auipc	x31,0xcaae","t6,0xcaae",
8000034c,addi,s5:fffff979,,97900a93,3,"addi	x21,x0,-1671","s5,zero,-1671",
80000350,lui,s1:e25d0000,,e25d04b7,3,"lui	x9,0xe25d0","s1,0xe25d0",
80000354,sltu,t1:00000000,,01cdb333,3,"sltu	x6,x27,x28","t1,s11,t3",
80000358,fmul.s,fs8:00000000,,115a7c53,3,"fmul.s	f24,f20,f21","fs8,fs4,fs5",
8000035c,sltiu,s10:00000001,,30a73d13,3,"sltiu	x26,x14,778","s10,a4,778",
80000360,fcvt.wu.s,a0:00000000,,c01df553,3,"fcvt.wu.s	x10,f27","a0,fs11",
80000364,feq.s,s9:00000001,,a012acd3,3,"feq.s	x25,f5,f1","s9,ft5,ft1",
80000368,divu,t5:00000000,,0359df33,3,"divu	x30,x19,x21","t5,s3,s5",
8000036c,fdiv.s,fs3:c9d252d6,,19f3c9d3,3,"fdiv.s	f19,f7,f31","fs3,ft7,ft11",
80000370,srli,gp:00000000,,01695193,3,"srli	x3,x18,0x16","gp,s2,0x16",
80000374,fdiv.s,fs1:7fc00000,,18f424d3,3,"fdiv.s	f9,f8,f15","fs1,fs0,fa5",
80000378,fdiv.s,fs0:7fc00000,,18e5b453,3,"fdiv.s	f8,f11,f14","fs0,fa1,fa4",
8000037c,auipc,t6:29c1137c,,a9c11f97,3,"auipc	x31,0xa9c11","t6,0xa9c11",
80000380,slt,t6:00000000,,00ffafb3,3,"slt	x31,x31,x15","t6,t6,a5",
80000384,mul,s8:00000000,,03390c33,3,"mul	x24,x18,x19","s8,s2,s3",
8000038c,andi,s7:00000009,,6e977b93,3,"andi	x23,x14,1769","s7,a4,1769",
80000390,mulh,t3:00000000,,020b9e33,3,"mulh	x28,x23,x0","t3,s7,zero",
80000394,fsgnjn.s,fa7:7fc00000,,20e698d3,3,"fsgnjn.s	f17,f13,f14","fa7,fa3,fa4",
80000398,fdiv.s,fs6:7fc00000,,1938bb53,3,"fdiv.s	f22,f17,f19","fs6,fa7,fs3",
8000039c,fsgnjx.s,ft8:ff7fffff,,210f2e53,3,"fsgnjx.s	f28,f30,f16","ft8,ft10,fa6",
800003a0,slli,s4:fff00000,,014d9a13,3,"slli	x20,x27,0x14","s4,s11,0x14",
800003a4,fmax.s,fs4:7f7fffff,,290f1a53,3,"fmax.s	f20,f30,f16","fs4,ft10,fa6",
800003a8,mul,s4:00000000,,03870a33,3,"mul	x20,x14,x24","s4,a4,s8",
800003ac,srli,a1:000007ff,,01525593,3,"srli	x11,x4,0x15","a1,tp,0x15",
800003b0,sra,a0:80041024,,41f6d533,3,"sra	x10,x13,x31","a0,a3,t6",
800003b4,fcvt.w.s,a5:7fffffff,,c005a7d3,3,"fcvt.w.s	x15,f11","a5,fa1",
800003b8,slti,a0:00000001,,4f6f2513,3,"slti	x10,x30,1270","a0,t5,1270",
800003bc,fsgnj.s,fs6:7f800001,,216d0b53,3,"fsgnj.s	f22,f26,f22","fs6,fs10,fs6",
800003c0,mulhu,s7:00000000,,028f3bb3,3,"mulhu	x23,x30,x8","s7,t5,s0",
800003c4,addi,s2:e25d04c3,,4c348913,3,"addi	x18,x9,1219","s2,s1,1219",
800003c8,fsgnjx.s,ft5:ff7fffff,,209722d3,3,"fsgnjx.s	f5,f14,f9","ft5,fa4,fs1",
800003cc,slli,t3:00207f20,,00341e13,3,"slli	x28,x8,0x3","t3,s0,0x3",
800003d0,fmv.x.w,a7:802ecb05,,e00508d3,3,"fmv.x.w	x17,f10","a7,fa0",
800003d8,sltu,t6:00000000,,0180bfb3,3,"sltu	x31,x1,x24","t6,ra,s8",
800003dc,sub,t3:ffdf80e1,,41c10e33,3,"sub	x28,x2,x28","t3,sp,t3",
800003e0,srai,t4:fffffc00,,4156de93,3,"srai	x29,x13,0x15","t4,a3,0x15",
800003e4,fcvt.s.w,fs2:00000000,,d0067953,3,"fcvt.s.w	f18,x12","fs2,a2",
800003e8,srai,s5:ffffffff,,40e25a93,3,"srai	x21,x4,0xe","s5,tp,0xe",
800003ec,rem,a1:ffffffff,,02cde5b3,3,"rem	x11,x27,x12","a1,s11,a2",
800003f0,rem,s3:0000000d,,02d769b3,3,"rem	x19,x14,x13","s3,a4,a3",
800003f4,fsub.s,fs7:7fc00000,,09a72bd3,3,"fsub.s	f23,f14,f26","fs7,fa4,fs10",
800003f8,feq.s,s6:00000000,,a17bab53,3,"feq.s	x22,f23,f23","s6,fs7,fs7",
800003fc,sra,s10:fffffd23,,41425d33,3,"sra	x26,x4,x20","s10,tp,s4",
80000400,sltiu,s11:00000000,,00b0bd93,3,"sltiu	x27,x1,11","s11,ra,11",
80000404,flt.s,t3:00000000,,a17b1e53,3,"flt.s	x28,f22,f23","t3,fs6,fs7",
80000408,fsqrt.s,ft11:7fc00000,,58040fd3,3,"fsqrt.s	f31,f8","ft11,fs0",
80000410,fmin.s,ft1:7f7fffff,,29eb00d3,3,"fmin.s	f1,f22,f30","ft1,fs6,ft10",
80000414,slti,t1:00000000,,9aa7a313,3,"slti	x6,x15,-1622","t1,a5,-1622",
80000418,fmul.s,ft3:7fc00000,,11c6f1d3,3,"fmul.s	f3,f13,f28","ft3,fa3,ft8",
8000041c,srl,s9:00000000,,0021dcb3,3,"srl	x25,x3,x2","s9,gp,sp",
80000420,fsqrt.s,fa2:7fc00000,,58077653,3,"fsqrt.s	f12,f14","fa2,fa4",
80000424,srli,a2:00000000,,017bd613,3,"srli	x12,x23,0x17","a2,s7,0x17",
80000428,auipc,s11:d6bf2428,,56bf2d97,3,"auipc	x27,0x56bf2","s11,0x56bf2",
8000042c,fsgnjx.s,ft1:7f7fffff,,2022a0d3,3,"fsgnjx.s	f1,f5,f2","ft1,ft5,ft2",
80000430,srai,a0:0fffffff,,4037d513,3,"srai	x10,x15,0x3","a0,a5,0x3",
80000434,flt.s,sp:00000000,,a0491153,3,"flt.s	x2,f18,f4","sp,fs2,ft4",
8000043c,fdiv.s,ft4:7fc00000,,18e1f253,3,"fdiv.s	f4,f3,f14","ft4,ft3,fa4",
80000440,sltiu,a6:00000001,,d17cb813,3,"sltiu	x16,x25,-745","a6,s9,-745",
80000444,mul,t0:00000000,,034602b3,3,"mul	x5,x12,x20","t0,a2,s4",
80000448,ori,a7:ffffffd5,,cd48e893,3,"ori	x17,x17,-812","a7,a7,-812",
8000044c,mul,t4:ffffcc00,,03d70eb3,3,"mul	x29,x14,x29","t4,a4,t4",
80000450,sra,s4:00000000,,41915a33,3,"sra	x20,x2,x25","s4,sp,s9",
80000454,fcvt.wu.s,s11:00000000,,c0187dd3,3,"fcvt.wu.s	x27,f16","s11,fa6",
80000458,srl,s2:1c4ba000,,0124d933,3,"srl	x18,x9,x18","s2,s1,s2",
8000045c,fsgnjn.s,ft1:7fc00000,,21b890d3,3,"fsgnjn.s	f1,f17,f27","ft1,fa7,fs11",
80000460,fsgnjx.s,ft2:7f7fffff,,20ee2153,3,"fsgnjx.s	f2,f28,f14","ft2,ft8,fa4",
80000464,fmax.s,ft5:00000000,,295c12d3,3,"fmax.s	f5,f24,f21","ft5,fs8,fs5",
80000468,remu,a0:fffffd23,,03cd7533,3,"remu	x10,x26,x28","a0,s10,t3",
8000046c,auipc,s10:c126046c,,41260d17,3,"auipc	x26,0x41260","s10,0x41260",
80000470,fmin.s,fs8:ff7fffff,,29be0c53,3,"fmin.s	f24,f28,f27","fs8,ft8,fs11",
80000474,andi,s10:00000000,,7e897d13,3,"andi	x26,x18,2024","s10,s2,2024",
80000478,lui,gp:3d6bf000,,3d6bf1b7,3,"lui	x3,0x3d6bf","gp,0x3d6bf",
8000047c,fmv.w.x,ft6:00000000,,f0060353,3,"fmv.w.x	f6,x12","ft6,a2",
80000480,sra,a7:00000000,,40e2d8b3,3,"sra	x17,x5,x14","a7,t0,a4",
80000484,srl,s9:00000000,,004b5cb3,3,"srl	x25,x22,x4","s9,s6,tp",
80000488,slt,t2:00000000,,00c823b3,3,"slt	x7,x16,x12","t2,a6,a2",
8000048c,lui,t3:22f33000,,22f33e37,3,"lui	x28,0x22f33","t3,0x22f33",
80000490,fcvt.s.w,fs9:00000000,,d00c7cd3,3,"fcvt.s.w	f25,x24","fs9,s8",
80000494,fclass.s,s6:00000100,,e00d1b53,3,"fclass.s	x22,f26","s6,fs10",
80000498,andi,s10:7ffffa73,,a737fd13,3,"andi	x26,x15,-1421","s10,a5,-1421",
8000049c,sltiu,t3:00000001,,e7e23e13,3,"sltiu	x28,x4,-386","t3,tp,-386",
800004a0,fcvt.wu.s,s10:ffffffff,,c0142d53,3,"fcvt.wu.s	x26,f8","s10,fs0",
