pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,fmv.w.x,fs0:7f800001,,f0050453,3,"fmv.w.x	f8,x10","fs0,a0",
800000c4,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
800000c8,fmv.w.x,fs1:7f800000,,f00504d3,3,"fmv.w.x	f9,x10","fs1,a0",
800000cc,lui,a0:ff800000,,ff800537,3,"lui	x10,0xff800","a0,0xff800",
800000d0,fmv.w.x,fa0:ff800000,,f0050553,3,"fmv.w.x	f10,x10","fa0,a0",
800000d4,lui,a0:ff800000,,ff800537,3,"lui	x10,0xff800","a0,0xff800",
800000d8,addi,a0:ff7fffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
800000dc,fmv.w.x,fa1:ff7fffff,,f00505d3,3,"fmv.w.x	f11,x10","fa1,a0",
800000e0,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
800000e4,addi,a0:7f800001,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800000e8,fmv.w.x,fa2:7f800001,,f0050653,3,"fmv.w.x	f12,x10","fa2,a0",
800000ec,lui,a0:ca5ad000,,ca5ad537,3,"lui	x10,0xca5ad","a0,0xca5ad",
800000f0,addi,a0:ca5ad5dd,,5dd50513,3,"addi	x10,x10,1501","a0,a0,1501",
800000f4,fmv.w.x,fa3:ca5ad5dd,,f00506d3,3,"fmv.w.x	f13,x10","fa3,a0",
800000f8,lui,a0:ff800000,,ff800537,3,"lui	x10,0xff800","a0,0xff800",
800000fc,addi,a0:ff7fffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000100,fmv.w.x,fa4:ff7fffff,,f0050753,3,"fmv.w.x	f14,x10","fa4,a0",
80000104,lui,a0:002d9000,,002d9537,3,"lui	x10,0x2d9","a0,0x2d9",
80000108,addi,a0:002d8ac6,,ac650513,3,"addi	x10,x10,-1338","a0,a0,-1338",
8000010c,fmv.w.x,fa5:002d8ac6,,f00507d3,3,"fmv.w.x	f15,x10","fa5,a0",
80000110,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000114,fmv.w.x,fa6:80000000,,f0050853,3,"fmv.w.x	f16,x10","fa6,a0",
80000118,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
8000011c,fmv.w.x,fa7:7f800000,,f00508d3,3,"fmv.w.x	f17,x10","fa7,a0",
80000120,lui,a0:fb406000,,fb406537,3,"lui	x10,0xfb406","a0,0xfb406",
80000124,addi,a0:fb4063e1,,3e150513,3,"addi	x10,x10,993","a0,a0,993",
80000128,fmv.w.x,fs2:fb4063e1,,f0050953,3,"fmv.w.x	f18,x10","fs2,a0",
8000012c,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
80000130,addi,a0:7f7fffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000134,fmv.w.x,fs3:7f7fffff,,f00509d3,3,"fmv.w.x	f19,x10","fs3,a0",
80000138,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
8000013c,fmv.w.x,fs4:7f800000,,f0050a53,3,"fmv.w.x	f20,x10","fs4,a0",
80000140,lui,a0:7fc00000,,7fc00537,3,"lui	x10,0x7fc00","a0,0x7fc00",
80000144,fmv.w.x,fs5:7fc00000,,f0050ad3,3,"fmv.w.x	f21,x10","fs5,a0",
80000148,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
8000014c,addi,a0:7f7fffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000150,fmv.w.x,fs6:7f7fffff,,f0050b53,3,"fmv.w.x	f22,x10","fs6,a0",
80000154,lui,a0:b9d5d000,,b9d5d537,3,"lui	x10,0xb9d5d","a0,0xb9d5d",
80000158,addi,a0:b9d5d1f5,,1f550513,3,"addi	x10,x10,501","a0,a0,501",
8000015c,fmv.w.x,fs7:b9d5d1f5,,f0050bd3,3,"fmv.w.x	f23,x10","fs7,a0",
80000160,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
80000164,addi,a0:7f800001,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80000168,fmv.w.x,fs8:7f800001,,f0050c53,3,"fmv.w.x	f24,x10","fs8,a0",
8000016c,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
80000170,addi,a0:7f7fffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000174,fmv.w.x,fs9:7f7fffff,,f0050cd3,3,"fmv.w.x	f25,x10","fs9,a0",
80000178,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
8000017c,addi,a0:7f7fffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
80000180,fmv.w.x,fs10:7f7fffff,,f0050d53,3,"fmv.w.x	f26,x10","fs10,a0",
80000184,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
80000188,addi,a0:7f800001,,00150513,3,"addi	x10,x10,1","a0,a0,1",
8000018c,fmv.w.x,fs11:7f800001,,f0050dd3,3,"fmv.w.x	f27,x10","fs11,a0",
80000190,lui,a0:b9438000,,b9438537,3,"lui	x10,0xb9438","a0,0xb9438",
80000194,addi,a0:b9437f05,,f0550513,3,"addi	x10,x10,-251","a0,a0,-251",
80000198,fmv.w.x,ft8:b9437f05,,f0050e53,3,"fmv.w.x	f28,x10","ft8,a0",
8000019c,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
800001a0,addi,a0:7f7fffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
800001a4,fmv.w.x,ft9:7f7fffff,,f0050ed3,3,"fmv.w.x	f29,x10","ft9,a0",
800001a8,lui,a0:7fc00000,,7fc00537,3,"lui	x10,0x7fc00","a0,0x7fc00",
800001ac,fmv.w.x,ft10:7fc00000,,f0050f53,3,"fmv.w.x	f30,x10","ft10,a0",
800001b0,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
800001b4,addi,a0:7f7fffff,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
800001b8,fmv.w.x,ft11:7f7fffff,,f0050fd3,3,"fmv.w.x	f31,x10","ft11,a0",
800001c8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800001cc,addi,sp:0000000c,,00c00113,3,"addi	x2,x0,12","sp,zero,12",
800001d0,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001d4,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001d8,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001dc,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800001e0,lui,t2:fdff7000,,fdff73b7,3,"lui	x7,0xfdff7","t2,0xfdff7",
800001e4,addi,t2:fdff6a40,,a4038393,3,"addi	x7,x7,-1472","t2,t2,-1472",
800001e8,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
800001ec,lui,s1:d10ea000,,d10ea4b7,3,"lui	x9,0xd10ea","s1,0xd10ea",
800001f0,addi,s1:d10ea59c,,59c48493,3,"addi	x9,x9,1436","s1,s1,1436",
800001f4,lui,a0:2592f000,,2592f537,3,"lui	x10,0x2592f","a0,0x2592f",
800001f8,addi,a0:2592ed83,,d8350513,3,"addi	x10,x10,-637","a0,a0,-637",
800001fc,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000200,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000204,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000208,lui,a4:fdc81000,,fdc81737,3,"lui	x14,0xfdc81","a4,0xfdc81",
8000020c,addi,a4:fdc8080b,,80b70713,3,"addi	x14,x14,-2037","a4,a4,-2037",
80000210,lui,a5:bc75f000,,bc75f7b7,3,"lui	x15,0xbc75f","a5,0xbc75f",
80000214,addi,a5:bc75eb75,,b7578793,3,"addi	x15,x15,-1163","a5,a5,-1163",
80000218,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
8000021c,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000220,lui,s2:80111000,,80111937,3,"lui	x18,0x80111","s2,0x80111",
80000224,addi,s2:80110f2f,,f2f90913,3,"addi	x18,x18,-209","s2,s2,-209",
80000228,addi,s3:00000001,,00100993,3,"addi	x19,x0,1","s3,zero,1",
8000022c,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000230,lui,s5:11847000,,11847ab7,3,"lui	x21,0x11847","s5,0x11847",
80000234,addi,s5:11846c5f,,c5fa8a93,3,"addi	x21,x21,-929","s5,s5,-929",
80000238,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000023c,addi,s7:0000000c,,00c00b93,3,"addi	x23,x0,12","s7,zero,12",
80000240,lui,s8:2681a000,,2681ac37,3,"lui	x24,0x2681a","s8,0x2681a",
80000244,addi,s8:26819cbf,,cbfc0c13,3,"addi	x24,x24,-833","s8,s8,-833",
80000248,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000024c,lui,s10:d194d000,,d194dd37,3,"lui	x26,0xd194d","s10,0xd194d",
80000250,addi,s10:d194ccac,,cacd0d13,3,"addi	x26,x26,-852","s10,s10,-852",
80000254,lui,t3:f3f01000,,f3f01e37,3,"lui	x28,0xf3f01","t3,0xf3f01",
80000258,addi,t3:f3f0124e,,24ee0e13,3,"addi	x28,x28,590","t3,t3,590",
8000025c,addi,t4:00000005,,00500e93,3,"addi	x29,x0,5","t4,zero,5",
80000260,lui,t5:faf23000,,faf23f37,3,"lui	x30,0xfaf23","t5,0xfaf23",
80000264,addi,t5:faf23392,,392f0f13,3,"addi	x30,x30,914","t5,t5,914",
80000268,auipc,t6:80041268,,00041f97,3,"auipc	x31,0x41","t6,0x41",
8000026c,addi,t6:80040fe4,,d7cf8f93,3,"addi	x31,x31,-644","t6,t6,-644",
80000270,sltu,s7:00000000,,0035bbb3,3,"sltu	x23,x11,x3","s7,a1,gp",
80000274,sll,sp:00000000,,010b1133,3,"sll	x2,x22,x16","sp,s6,a6",
80000278,fsqrt.s,fa6:5f350461,,580ff853,3,"fsqrt.s	f16,f31","fa6,ft11",
8000027c,ori,ra:fffffa67,,a6736093,3,"ori	x1,x6,-1433","ra,t1,-1433",
80000280,fsgnj.s,fs9:7f800001,,21e28cd3,3,"fsgnj.s	f25,f5,f30","fs9,ft5,ft10",
80000284,fadd.s,ft7:b9437f05,,01c0f3d3,3,"fadd.s	f7,f1,f28","ft7,ft1,ft8",
80000288,srai,s9:00000000,,402a5c93,3,"srai	x25,x20,0x2","s9,s4,0x2",
8000028c,fsgnjx.s,ft4:b9d5d1f5,,20fba253,3,"fsgnjx.s	f4,f23,f15","ft4,fs7,fa5",
80000290,sra,gp:00000000,,41e9d1b3,3,"sra	x3,x19,x30","gp,s3,t5",
80000294,fmv.w.x,fa0:80041024,,f00d8553,3,"fmv.w.x	f10,x27","fa0,s11",
80000298,ori,s10:fffffc94,,c94bed13,3,"ori	x26,x23,-876","s10,s7,-876",
8000029c,div,s8:00000000,,02c44c33,3,"div	x24,x8,x12","s8,s0,a2",
800002a0,feq.s,s0:00000000,,a108a453,3,"feq.s	x8,f17,f16","s0,fa7,fa6",
800002a4,fsgnj.s,ft7:ff7fffff,,217703d3,3,"fsgnj.s	f7,f14,f23","ft7,fa4,fs7",
800002a8,flt.s,a1:00000000,,a03195d3,3,"flt.s	x11,f3,f3","a1,ft3,ft3",
800002ac,fsgnjx.s,fs2:fb4063e1,,20392953,3,"fsgnjx.s	f18,f18,f3","fs2,fs2,ft3",
800002b0,fcvt.s.w,ft4:4d8c2362,,d00af253,3,"fcvt.s.w	f4,x21","ft4,s5",
800002b8,fle.s,tp:00000001,,a17b8253,3,"fle.s	x4,f23,f23","tp,fs7,fs7",
800002bc,add,s5:d10ea59d,,00998ab3,3,"add	x21,x19,x9","s5,s3,s1",
800002c0,fsgnjn.s,ft1:7f7fffff,,20ae90d3,3,"fsgnjn.s	f1,f29,f10","ft1,ft9,fa0",
800002c4,xori,a6:000005fb,,5fbbc813,3,"xori	x16,x23,1531","a6,s7,1531",
800002c8,xor,a6:00000000,,000b4833,3,"xor	x16,x22,x0","a6,s6,zero",
800002cc,fmin.s,fs10:7f7fffff,,29af0d53,3,"fmin.s	f26,f30,f26","fs10,ft10,fs10",
800002d0,sltu,s2:00000001,,01b43933,3,"sltu	x18,x8,x27","s2,s0,s11",
800002d4,fadd.s,fa5:00000000,,01f707d3,3,"fadd.s	f15,f14,f31","fa5,fa4,ft11",
800002d8,fdiv.s,fs9:7fc00000,,184a9cd3,3,"fdiv.s	f25,f21,f4","fs9,fs5,ft4",
800002dc,srli,s9:00000000,,0122dc93,3,"srli	x25,x5,0x12","s9,t0,0x12",
800002e0,sltu,t1:00000001,,006eb333,3,"sltu	x6,x29,x6","t1,t4,t1",
800002e4,lui,tp:68225000,,68225237,3,"lui	x4,0x68225","tp,0x68225",
800002e8,add,a6:2592ed83,,01950833,3,"add	x16,x10,x25","a6,a0,s9",
800002ec,sltu,t2:00000000,,019c33b3,3,"sltu	x7,x24,x25","t2,s8,s9",
800002f0,divu,s9:00000000,,02e55cb3,3,"divu	x25,x10,x14","s9,a0,a4",
800002f4,fdiv.s,fa1:7fc00000,,19e945d3,3,"fdiv.s	f11,f18,f30","fa1,fs2,ft10",
800002f8,fcvt.w.s,s1:7fffffff,,c004f4d3,3,"fcvt.w.s	x9,f9","s1,fs1",
800002fc,sll,a0:00000000,,01201533,3,"sll	x10,x0,x18","a0,zero,s2",
80000300,srai,a4:00000000,,40c6d713,3,"srai	x14,x13,0xc","a4,a3,0xc",
80000304,fmul.s,ft6:7fc00000,,11b9b353,3,"fmul.s	f6,f19,f27","ft6,fs3,fs11",
80000308,mulhu,s7:00000000,,02c9bbb3,3,"mulhu	x23,x19,x12","s7,s3,a2",
8000030c,flt.s,gp:00000000,,a1e691d3,3,"flt.s	x3,f13,f30","gp,fa3,ft10",
80000310,auipc,sp:d145d310,,5145d117,3,"auipc	x2,0x5145d","sp,0x5145d",
80000314,slli,t1:00000000,,000b1313,3,"slli	x6,x22,0x0","t1,s6,0x0",
80000318,slt,a6:00000000,,01c1a833,3,"slt	x16,x3,x28","a6,gp,t3",
8000031c,fsgnjx.s,fs10:7f800001,,208dad53,3,"fsgnjx.s	f26,f27,f8","fs10,fs11,fs0",
80000320,sltiu,a3:00000001,,b3a93693,3,"sltiu	x13,x18,-1222","a3,s2,-1222",
80000324,srl,a7:00000001,,005958b3,3,"srl	x17,x18,x5","a7,s2,t0",
80000328,fcvt.s.w,fs2:4f000000,,d004b953,3,"fcvt.s.w	f18,x9","fs2,s1",
8000032c,xori,s2:fffffaff,,afe94913,3,"xori	x18,x18,-1282","s2,s2,-1282",
80000330,sra,s1:00000000,,41aa54b3,3,"sra	x9,x20,x26","s1,s4,s10",
80000334,fmv.w.x,ft7:00000001,,f00983d3,3,"fmv.w.x	f7,x19","ft7,s3",
80000338,fsgnjn.s,fs0:ff800001,,20241453,3,"fsgnjn.s	f8,f8,f2","fs0,fs0,ft2",
8000033c,mulhu,t2:00000000,,0229b3b3,3,"mulhu	x7,x19,x2","t2,s3,sp",
80000340,fsgnjx.s,ft0:ff7fffff,,21472053,3,"fsgnjx.s	f0,f14,f20","ft0,fa4,fs4",
80000344,fmin.s,fa1:7f7fffff,,29d485d3,3,"fmin.s	f11,f9,f29","fa1,fs1,ft9",
80000348,fmax.s,fs9:5f350461,,29069cd3,3,"fmax.s	f25,f13,f16","fs9,fa3,fa6",
80000350,or,s2:bc75eb75,,0057e933,3,"or	x18,x15,x5","s2,a5,t0",
80000354,xori,s7:fffffa9d,,a9dc4b93,3,"xori	x23,x24,-1379","s7,s8,-1379",
80000358,sra,s7:00000000,,40f4dbb3,3,"sra	x23,x9,x15","s7,s1,a5",
8000035c,mul,a6:00000000,,031b8833,3,"mul	x16,x23,x17","a6,s7,a7",
80000360,sub,s6:00000000,,40730b33,3,"sub	x22,x6,x7","s6,t1,t2",
80000364,slt,s9:00000000,,00f7acb3,3,"slt	x25,x15,x15","s9,a5,a5",
80000368,slt,a5:00000001,,01f627b3,3,"slt	x15,x12,x31","a5,a2,t6",
8000036c,ori,a3:ffffff5e,,d58e6693,3,"ori	x13,x28,-680","a3,t3,-680",
80000370,srai,tp:00000000,,40e1d213,3,"srai	x4,x3,0xe","tp,gp,0xe",
80000374,lui,tp:207b3000,,207b3237,3,"lui	x4,0x207b3","tp,0x207b3",
80000378,or,tp:00000000,,0074e233,3,"or	x4,x9,x7","tp,s1,t2",
8000037c,sltiu,s2:00000001,,88483913,3,"sltiu	x18,x16,-1916","s2,a6,-1916",
80000380,feq.s,s3:00000000,,a10429d3,3,"feq.s	x19,f8,f16","s3,fs0,fa6",
80000384,or,t3:00000000,,0175ee33,3,"or	x28,x11,x23","t3,a1,s7",
80000388,fmv.x.w,s8:ff7fffff,,e0070c53,3,"fmv.x.w	x24,f14","s8,fa4",
8000038c,xor,t0:ffffff5b,,01d6c2b3,3,"xor	x5,x13,x29","t0,a3,t4",
80000390,fmax.s,fa6:7f800000,,29849853,3,"fmax.s	f16,f9,f24","fa6,fs1,fs8",
80000394,sll,t2:00000000,,00b013b3,3,"sll	x7,x0,x11","t2,zero,a1",
80000398,fle.s,s3:00000001,,a16389d3,3,"fle.s	x19,f7,f22","s3,ft7,fs6",
8000039c,auipc,s10:e317339c,,63173d17,3,"auipc	x26,0x63173","s10,0x63173",
800003a4,or,a2:80000000,,00cbe633,3,"or	x12,x23,x12","a2,s7,a2",
800003a8,slli,t2:00000000,,00e01393,3,"slli	x7,x0,0xe","t2,zero,0xe",
800003ac,srl,s9:00000000,,00675cb3,3,"srl	x25,x14,x6","s9,a4,t1",
800003b0,fcvt.s.wu,fs4:4f7ffffa,,d0108a53,3,"fcvt.s.wu	f20,x1","fs4,ra",
800003b4,xor,s9:e3173399,,01dd4cb3,3,"xor	x25,x26,x29","s9,s10,t4",
800003b8,srai,s10:00000000,,41375d13,3,"srai	x26,x14,0x13","s10,a4,0x13",
800003bc,addi,a6:00000463,,46330813,3,"addi	x16,x6,1123","a6,t1,1123",
800003c0,slti,ra:00000000,,ae0a2093,3,"slti	x1,x20,-1312","ra,s4,-1312",
800003c4,flt.s,a7:00000000,,a1c918d3,3,"flt.s	x17,f18,f28","a7,fs2,ft8",
800003c8,mulhsu,tp:00000000,,03ab2233,3,"mulhsu	x4,x22,x26","tp,s6,s10",
800003cc,sub,s0:faf23392,,40bf0433,3,"sub	x8,x30,x11","s0,t5,a1",
800003d4,fsub.s,fa5:7f800000,,08a8a7d3,3,"fsub.s	f15,f17,f10","fa5,fa7,fa0",
800003d8,divu,s0:ffffffff,,027d5433,3,"divu	x8,x26,x7","s0,s10,t2",
800003dc,feq.s,s0:00000000,,a1152453,3,"feq.s	x8,f10,f17","s0,fa0,fa7",
800003e0,fle.s,a2:00000000,,a1510653,3,"fle.s	x12,f2,f21","a2,ft2,fs5",
800003e4,fcvt.s.w,ft3:00000000,,d00a31d3,3,"fcvt.s.w	f3,x20","ft3,s4",
800003e8,fsgnjn.s,fs4:ff800001,,21bd9a53,3,"fsgnjn.s	f20,f27,f27","fs4,fs11,fs11",
800003ec,fmax.s,fa0:ca5ad5dd,,28d61553,3,"fmax.s	f10,f12,f13","fa0,fa2,fa3",
800003f0,sub,s8:ffffff5e,,41c68c33,3,"sub	x24,x13,x28","s8,a3,t3",
800003f4,fmax.s,fs6:7f7fffff,,29699b53,3,"fmax.s	f22,f19,f22","fs6,fs3,fs6",
800003f8,fmv.w.x,ft11:00000000,,f0038fd3,3,"fmv.w.x	f31,x7","ft11,t2",
80000400,xor,t4:00000001,,0067ceb3,3,"xor	x29,x15,x6","t4,a5,t1",
80000404,flt.s,s5:00000001,,a09b9ad3,3,"flt.s	x21,f23,f9","s5,fs7,fs1",
80000408,ori,a7:ffffffe5,,fe5ee893,3,"ori	x17,x29,-27","a7,t4,-27",
8000040c,xori,s8:fffffdf8,,df994c13,3,"xori	x24,x18,-519","s8,s2,-519",
80000410,fsqrt.s,fs1:00000000,,580ff4d3,3,"fsqrt.s	f9,f31","fs1,ft11",
80000414,add,a7:e317339a,,019908b3,3,"add	x17,x18,x25","a7,s2,s9",
80000418,lui,tp:9da8e000,,9da8e237,3,"lui	x4,0x9da8e","tp,0x9da8e",
8000041c,sub,a5:e317339a,,41a887b3,3,"sub	x15,x17,x26","a5,a7,s10",
80000420,sra,t0:00000000,,405bd2b3,3,"sra	x5,x23,x5","t0,s7,t0",
80000424,addi,s5:0000040d,,40de0a93,3,"addi	x21,x28,1037","s5,t3,1037",
80000428,lui,ra:b8c6e000,,b8c6e0b7,3,"lui	x1,0xb8c6e","ra,0xb8c6e",
8000042c,sra,s5:00000000,,40dadab3,3,"sra	x21,x21,x13","s5,s5,a3",
80000430,fsqrt.s,fs2:7fc00000,,580d8953,3,"fsqrt.s	f18,f27","fs2,fs11",
80000438,sll,tp:00000010,,01be9233,3,"sll	x4,x29,x27","tp,t4,s11",
8000043c,divu,s7:ffffffff,,0366dbb3,3,"divu	x23,x13,x22","s7,a3,s6",
80000440,sltu,s1:00000000,,01c634b3,3,"sltu	x9,x12,x28","s1,a2,t3",
80000444,fsgnjx.s,ft1:ffc00000,,20d920d3,3,"fsgnjx.s	f1,f18,f13","ft1,fs2,fa3",
80000448,flt.s,ra:00000000,,a03c10d3,3,"flt.s	x1,f24,f3","ra,fs8,ft3",
8000044c,sub,a3:00000000,,40c306b3,3,"sub	x13,x6,x12","a3,t1,a2",
80000450,fcvt.wu.s,t3:11846c40,,c0127e53,3,"fcvt.wu.s	x28,f4","t3,ft4",
80000454,fmax.s,fa6:7f7fffff,,29639853,3,"fmax.s	f16,f7,f22","fa6,ft7,fs6",
80000458,fmin.s,ft7:7fc00000,,286083d3,3,"fmin.s	f7,f1,f6","ft7,ft1,ft6",
8000045c,div,t3:00000005,,03e8ce33,3,"div	x28,x17,x30","t3,a7,t5",
80000460,srai,t4:00000000,,4075de93,3,"srai	x29,x11,0x7","t4,a1,0x7",
80000464,mulh,tp:00000000,,02f71233,3,"mulh	x4,x14,x15","tp,a4,a5",
80000468,div,a1:ffffffff,,020645b3,3,"div	x11,x12,x0","a1,a2,zero",
8000046c,fmv.x.w,a5:7f800001,,e00607d3,3,"fmv.x.w	x15,f12","a5,fa2",
80000470,flt.s,s0:00000000,,a1a41453,3,"flt.s	x8,f8,f26","s0,fs0,fs10",
80000474,fmul.s,fs11:80000000,,11fe2dd3,3,"fmul.s	f27,f28,f31","fs11,ft8,ft11",
80000478,srli,a4:00000000,,01a4d713,3,"srli	x14,x9,0x1a","a4,s1,0x1a",
8000047c,div,a0:00000000,,039e4533,3,"div	x10,x28,x25","a0,t3,s9",
80000480,auipc,t4:acca4480,,2cca4e97,3,"auipc	x29,0x2cca4","t4,0x2cca4",
80000484,mulh,s2:00000000,,02759933,3,"mulh	x18,x11,x7","s2,a1,t2",
80000488,fclass.s,a6:00000002,,e0069853,3,"fclass.s	x16,f13","a6,fa3",
8000048c,fsgnjx.s,ft0:00000000,,2191a053,3,"fsgnjx.s	f0,f3,f25","ft0,ft3,fs9",
80000490,andi,sp:00000000,,eee57113,3,"andi	x2,x10,-274","sp,a0,-274",
80000494,fclass.s,s3:00000100,,e00d19d3,3,"fclass.s	x19,f26","s3,fs10",
80000498,fcvt.s.wu,fs11:00000000,,d0144dd3,3,"fcvt.s.wu	f27,x8","fs11,s0",
800004a0,fmv.x.w,s2:7fc00000,,e00f0953,3,"fmv.x.w	x18,f30","s2,ft10",
800004a4,mul,sp:80400000,,03790133,3,"mul	x2,x18,x23","sp,s2,s7",
