pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000100,lui,s11:7f800000,,7f800db7,3,"lui	x27,0x7f800","s11,0x7f800",
80000104,addi,s11:7f7fffff,,fffd8d93,3,"addi	x27,x27,-1","s11,s11,-1",
80000108,fmv.w.x,fa4:7f7fffff,,f00d8753,3,"fmv.w.x	f14,x27","fa4,s11",
8000010c,lui,s11:7f800000,,7f800db7,3,"lui	x27,0x7f800","s11,0x7f800",
80000110,fmv.w.x,fa5:7f800000,,f00d87d3,3,"fmv.w.x	f15,x27","fa5,s11",
80000114,lui,s11:803a0000,,803a0db7,3,"lui	x27,0x803a0","s11,0x803a0",
80000118,addi,s11:8039f91a,,91ad8d93,3,"addi	x27,x27,-1766","s11,s11,-1766",
8000011c,fmv.w.x,fa6:8039f91a,,f00d8853,3,"fmv.w.x	f16,x27","fa6,s11",
80000120,lui,s11:7f800000,,7f800db7,3,"lui	x27,0x7f800","s11,0x7f800",
80000124,addi,s11:7f800001,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
80000128,fmv.w.x,fa7:7f800001,,f00d88d3,3,"fmv.w.x	f17,x27","fa7,s11",
8000012c,lui,s11:ff800000,,ff800db7,3,"lui	x27,0xff800","s11,0xff800",
80000130,fmv.w.x,fs2:ff800000,,f00d8953,3,"fmv.w.x	f18,x27","fs2,s11",
80000134,lui,s11:7fc00000,,7fc00db7,3,"lui	x27,0x7fc00","s11,0x7fc00",
80000138,fmv.w.x,fs3:7fc00000,,f00d89d3,3,"fmv.w.x	f19,x27","fs3,s11",
8000013c,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000140,fmv.w.x,fs4:80000000,,f00d8a53,3,"fmv.w.x	f20,x27","fs4,s11",
80000144,lui,s11:ff800000,,ff800db7,3,"lui	x27,0xff800","s11,0xff800",
80000148,addi,s11:ff7fffff,,fffd8d93,3,"addi	x27,x27,-1","s11,s11,-1",
8000014c,fmv.w.x,fs5:ff7fffff,,f00d8ad3,3,"fmv.w.x	f21,x27","fs5,s11",
80000150,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000154,fmv.w.x,fs6:80000000,,f00d8b53,3,"fmv.w.x	f22,x27","fs6,s11",
80000158,lui,s11:ed42a000,,ed42adb7,3,"lui	x27,0xed42a","s11,0xed42a",
8000015c,addi,s11:ed42a748,,748d8d93,3,"addi	x27,x27,1864","s11,s11,1864",
80000160,fmv.w.x,fs7:ed42a748,,f00d8bd3,3,"fmv.w.x	f23,x27","fs7,s11",
80000164,lui,s11:3b6eb000,,3b6ebdb7,3,"lui	x27,0x3b6eb","s11,0x3b6eb",
80000168,addi,s11:3b6ead15,,d15d8d93,3,"addi	x27,x27,-747","s11,s11,-747",
8000016c,fmv.w.x,fs8:3b6ead15,,f00d8c53,3,"fmv.w.x	f24,x27","fs8,s11",
80000170,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000174,fmv.w.x,fs9:00000000,,f00d8cd3,3,"fmv.w.x	f25,x27","fs9,s11",
80000178,lui,s11:ff800000,,ff800db7,3,"lui	x27,0xff800","s11,0xff800",
8000017c,fmv.w.x,fs10:ff800000,,f00d8d53,3,"fmv.w.x	f26,x27","fs10,s11",
80000180,lui,s11:7f800000,,7f800db7,3,"lui	x27,0x7f800","s11,0x7f800",
80000184,fmv.w.x,fs11:7f800000,,f00d8dd3,3,"fmv.w.x	f27,x27","fs11,s11",
80000188,lui,s11:64ce8000,,64ce8db7,3,"lui	x27,0x64ce8","s11,0x64ce8",
8000018c,addi,s11:64ce7e28,,e28d8d93,3,"addi	x27,x27,-472","s11,s11,-472",
80000190,fmv.w.x,ft8:64ce7e28,,f00d8e53,3,"fmv.w.x	f28,x27","ft8,s11",
80000194,lui,s11:8030b000,,8030bdb7,3,"lui	x27,0x8030b","s11,0x8030b",
80000198,addi,s11:8030b163,,163d8d93,3,"addi	x27,x27,355","s11,s11,355",
8000019c,fmv.w.x,ft9:8030b163,,f00d8ed3,3,"fmv.w.x	f29,x27","ft9,s11",
800001a0,lui,s11:7f800000,,7f800db7,3,"lui	x27,0x7f800","s11,0x7f800",
800001a4,addi,s11:7f800001,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
800001a8,fmv.w.x,ft10:7f800001,,f00d8f53,3,"fmv.w.x	f30,x27","ft10,s11",
800001ac,lui,s11:7f800000,,7f800db7,3,"lui	x27,0x7f800","s11,0x7f800",
800001b0,addi,s11:7f800001,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
800001b4,fmv.w.x,ft11:7f800001,,f00d8fd3,3,"fmv.w.x	f31,x27","ft11,s11",
800001c0,addi,ra:0000000f,,00f00093,3,"addi	x1,x0,15","ra,zero,15",
800001c4,lui,gp:fc9cf000,,fc9cf1b7,3,"lui	x3,0xfc9cf","gp,0xfc9cf",
800001c8,addi,gp:fc9cee5f,,e5f18193,3,"addi	x3,x3,-417","gp,gp,-417",
800001cc,addi,tp:00000009,,00900213,3,"addi	x4,x0,9","tp,zero,9",
800001d0,lui,t0:9ccc7000,,9ccc72b7,3,"lui	x5,0x9ccc7","t0,0x9ccc7",
800001d4,addi,t0:9ccc6e30,,e3028293,3,"addi	x5,x5,-464","t0,t0,-464",
800001d8,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
800001dc,lui,t2:fbcae000,,fbcae3b7,3,"lui	x7,0xfbcae","t2,0xfbcae",
800001e0,addi,t2:fbcadee4,,ee438393,3,"addi	x7,x7,-284","t2,t2,-284",
800001e4,lui,s0:f5526000,,f5526437,3,"lui	x8,0xf5526","s0,0xf5526",
800001e8,addi,s0:f55262d2,,2d240413,3,"addi	x8,x8,722","s0,s0,722",
800001ec,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
800001f0,lui,a0:3310b000,,3310b537,3,"lui	x10,0x3310b","a0,0x3310b",
800001f4,addi,a0:3310a984,,98450513,3,"addi	x10,x10,-1660","a0,a0,-1660",
800001f8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800001fc,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
80000200,addi,a3:00000006,,00600693,3,"addi	x13,x0,6","a3,zero,6",
80000204,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000208,lui,a5:76728000,,767287b7,3,"lui	x15,0x76728","a5,0x76728",
8000020c,addi,a5:76728320,,32078793,3,"addi	x15,x15,800","a5,a5,800",
80000210,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000214,lui,a7:bb252000,,bb2528b7,3,"lui	x17,0xbb252","a7,0xbb252",
80000218,addi,a7:bb2523fd,,3fd88893,3,"addi	x17,x17,1021","a7,a7,1021",
8000021c,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000220,lui,s3:f333e000,,f333e9b7,3,"lui	x19,0xf333e","s3,0xf333e",
80000224,addi,s3:f333e0e5,,0e598993,3,"addi	x19,x19,229","s3,s3,229",
80000228,addi,s4:00000005,,00500a13,3,"addi	x20,x0,5","s4,zero,5",
8000022c,addi,s5:00000002,,00200a93,3,"addi	x21,x0,2","s5,zero,2",
80000230,lui,s7:115ee000,,115eebb7,3,"lui	x23,0x115ee","s7,0x115ee",
80000234,addi,s7:115ee00e,,00eb8b93,3,"addi	x23,x23,14","s7,s7,14",
80000238,lui,s8:f4342000,,f4342c37,3,"lui	x24,0xf4342","s8,0xf4342",
8000023c,addi,s8:f4342187,,187c0c13,3,"addi	x24,x24,391","s8,s8,391",
80000240,addi,s9:0000000a,,00a00c93,3,"addi	x25,x0,10","s9,zero,10",
80000244,lui,s10:70fc7000,,70fc7d37,3,"lui	x26,0x70fc7","s10,0x70fc7",
80000248,addi,s10:70fc7092,,092d0d13,3,"addi	x26,x26,146","s10,s10,146",
8000024c,lui,s11:f6ca2000,,f6ca2db7,3,"lui	x27,0xf6ca2","s11,0xf6ca2",
80000250,addi,s11:f6ca2660,,660d8d93,3,"addi	x27,x27,1632","s11,s11,1632",
80000254,lui,t3:2e273000,,2e273e37,3,"lui	x28,0x2e273","t3,0x2e273",
80000258,addi,t3:2e27310a,,10ae0e13,3,"addi	x28,x28,266","t3,t3,266",
8000025c,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000260,lui,t5:6e4a9000,,6e4a9f37,3,"lui	x30,0x6e4a9","t5,0x6e4a9",
80000264,addi,t5:6e4a8ea5,,ea5f0f13,3,"addi	x30,x30,-347","t5,t5,-347",
80000268,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000026c,auipc,sp:8004126c,,00041117,3,"auipc	x2,0x41","sp,0x41",
80000270,addi,sp:80040fe4,,d7810113,3,"addi	x2,x2,-648","sp,sp,-648",
80000274,mulhu,ra:3880035a,,036d30b3,3,"mulhu	x1,x26,x22","ra,s10,s6",
80000278,flt.s,a3:00000000,,a1fc96d3,3,"flt.s	x13,f25,f31","a3,fs9,ft11",
8000027c,sra,s10:ffffeec9,,4088dd33,3,"sra	x26,x17,x8","s10,a7,s0",
80000280,slti,s9:00000001,,5898ac93,3,"slti	x25,x17,1417","s9,a7,1417",
80000284,fcvt.s.wu,ft0:40000000,,d01af053,3,"fcvt.s.wu	f0,x21","ft0,s5",
80000288,flt.s,s9:00000000,,a1099cd3,3,"flt.s	x25,f19,f16","s9,fs3,fa6",
8000028c,lui,s9:e9bbf000,,e9bbfcb7,3,"lui	x25,0xe9bbf","s9,0xe9bbf",
80000290,sub,t4:9ccc6e30,,41f28eb3,3,"sub	x29,x5,x31","t4,t0,t6",
80000294,ori,s11:fffffe70,,e50ded93,3,"ori	x27,x27,-432","s11,s11,-432",
80000298,slli,a3:00001000,,00949693,3,"slli	x13,x9,0x9","a3,s1,0x9",
8000029c,fmin.s,fs2:ff7fffff,,29588953,3,"fmin.s	f18,f17,f21","fs2,fa7,fs5",
800002a0,fmax.s,ft6:8021ca12,,28541353,3,"fmax.s	f6,f8,f5","ft6,fs0,ft5",
800002a4,fsqrt.s,fa0:7fc00000,,58069553,3,"fsqrt.s	f10,f13","fa0,fa3",
800002a8,mulhu,t4:00000000,,03973eb3,3,"mulhu	x29,x14,x25","t4,a4,s9",
800002ac,slti,tp:00000001,,7288a213,3,"slti	x4,x17,1832","tp,a7,1832",
800002b4,fsub.s,fs2:7fc00000,,091c7953,3,"fsub.s	f18,f24,f17","fs2,fs8,fa7",
800002b8,srli,a3:0000001d,,01bcd693,3,"srli	x13,x25,0x1b","a3,s9,0x1b",
800002bc,fdiv.s,fs10:ff800000,,194c3d53,3,"fdiv.s	f26,f24,f20","fs10,fs8,fs4",
800002c0,mulhsu,s2:00000000,,02302933,3,"mulhsu	x18,x0,x3","s2,zero,gp",
800002c8,slti,a2:00000001,,468a2613,3,"slti	x12,x20,1128","a2,s4,1128",
800002cc,fsqrt.s,ft3:7fc00000,,5809f1d3,3,"fsqrt.s	f3,f19","ft3,fs3",
800002d0,srl,a6:115ee00e,,01fbd833,3,"srl	x16,x23,x31","a6,s7,t6",
800002d4,div,a6:00000000,,029fc833,3,"div	x16,x31,x9","a6,t6,s1",
800002d8,srl,s9:07672832,,0077dcb3,3,"srl	x25,x15,x7","s9,a5,t2",
800002dc,sll,gp:76728320,,00b791b3,3,"sll	x3,x15,x11","gp,a5,a1",
800002e0,fclass.s,s1:00000004,,e00314d3,3,"fclass.s	x9,f6","s1,ft6",
800002e4,slti,t4:00000001,,52c6ae93,3,"slti	x29,x13,1324","t4,a3,1324",
800002e8,sll,t0:80000000,,00b592b3,3,"sll	x5,x11,x11","t0,a1,a1",
800002ec,fmax.s,fs9:00000000,,299c9cd3,3,"fmax.s	f25,f25,f25","fs9,fs9,fs9",
800002f0,fsgnjx.s,ft2:80000000,,21e62153,3,"fsgnjx.s	f2,f12,f30","ft2,fa2,ft10",
800002f4,mulhu,t3:0000001b,,0336be33,3,"mulhu	x28,x13,x19","t3,a3,s3",
800002f8,fmul.s,fa7:36bd01a8,,10def8d3,3,"fmul.s	f17,f29,f13","fa7,ft9,fa3",
800002fc,andi,s10:000000d0,,4d947d13,3,"andi	x26,x8,1241","s10,s0,1241",
80000300,fcvt.w.s,t0:ffb3602b,,c002c2d3,3,"fcvt.w.s	x5,f5","t0,ft5",
80000304,srl,s3:07672832,,00bcd9b3,3,"srl	x19,x25,x11","s3,s9,a1",
80000310,xor,t1:00000000,,01294333,3,"xor	x6,x18,x18","t1,s2,s2",
80000314,xori,s2:44dadfc2,,c3f8c913,3,"xori	x18,x17,-961","s2,a7,-961",
80000318,xori,ra:80040e31,,1d514093,3,"xori	x1,x2,469","ra,sp,469",
8000031c,fcvt.wu.s,a5:ffffffff,,c019a7d3,3,"fcvt.wu.s	x15,f19","a5,fs3",
80000320,fsub.s,ft7:ff7fffff,,08ebf3d3,3,"fsub.s	f7,f23,f14","ft7,fs7,fa4",
80000324,flt.s,a4:00000001,,a08d1753,3,"flt.s	x14,f26,f8","a4,fs10,fs0",
80000328,fcvt.wu.s,t1:00000022,,c0148353,3,"fcvt.wu.s	x6,f9","t1,fs1",
8000032c,flt.s,a7:00000000,,a14b18d3,3,"flt.s	x17,f22,f20","a7,fs6,fs4",
80000330,fsub.s,fa7:00000000,,096a48d3,3,"fsub.s	f17,f20,f22","fa7,fs4,fs6",
80000334,mulhsu,a0:00000000,,0349a533,3,"mulhsu	x10,x19,x20","a0,s3,s4",
80000338,fmax.s,ft1:00000000,,294c90d3,3,"fmax.s	f1,f25,f20","ft1,fs9,fs4",
8000033c,addi,t2:00000261,,25ca0393,3,"addi	x7,x20,604","t2,s4,604",
80000340,auipc,a2:c6f16340,,46f16617,3,"auipc	x12,0x46f16","a2,0x46f16",
80000344,add,tp:80041024,,010b0233,3,"add	x4,x22,x16","tp,s6,a6",
80000348,or,s3:c6f16340,,00c669b3,3,"or	x19,x12,x12","s3,a2,a2",
8000034c,mulhu,a7:03b3b21e,,0390b8b3,3,"mulhu	x17,x1,x25","a7,ra,s9",
80000350,srl,a7:6378b1a0,,01d9d8b3,3,"srl	x17,x19,x29","a7,s3,t4",
80000354,lui,s7:b8024000,,b8024bb7,3,"lui	x23,0xb8024","s7,0xb8024",
80000358,slti,t2:00000000,,1f53a393,3,"slti	x7,x7,501","t2,t2,501",
8000035c,fadd.s,fs10:7fc00000,,01354d53,3,"fadd.s	f26,f10,f19","fs10,fa0,fs3",
80000360,fmul.s,fa5:7fc00000,,1126f7d3,3,"fmul.s	f15,f13,f18","fa5,fa3,fs2",
80000364,flt.s,t2:00000000,,a04f93d3,3,"flt.s	x7,f31,f4","t2,ft11,ft4",
8000036c,or,a6:fffffe70,,000de833,3,"or	x16,x27,x0","a6,s11,zero",
80000374,fcvt.wu.s,t6:00000000,,c0187fd3,3,"fcvt.wu.s	x31,f16","t6,fa6",
80000378,fsgnjn.s,ft11:ffc00000,,212d1fd3,3,"fsgnjn.s	f31,f26,f18","ft11,fs10,fs2",
8000037c,ori,t2:000006cf,,6cfa6393,3,"ori	x7,x20,1743","t2,s4,1743",
80000380,fcvt.s.wu,ft10:4f000410,,d0127f53,3,"fcvt.s.wu	f30,x4","ft10,tp",
80000384,fcvt.s.w,fs9:00000000,,d00f9cd3,3,"fcvt.s.w	f25,x31","fs9,t6",
80000388,addi,s4:8000017d,,17d58a13,3,"addi	x20,x11,381","s4,a1,381",
8000038c,fsgnjn.s,ft1:00000000,,20d090d3,3,"fsgnjn.s	f1,f1,f13","ft1,ft1,fa3",
80000390,fmin.s,ft1:c20896ed,,289c80d3,3,"fmin.s	f1,f25,f9","ft1,fs9,fs1",
80000394,lui,s4:7cfd9000,,7cfd9a37,3,"lui	x20,0x7cfd9","s4,0x7cfd9",
80000398,and,a7:00000002,,0193f8b3,3,"and	x17,x7,x25","a7,t2,s9",
8000039c,lui,t2:e0c72000,,e0c723b7,3,"lui	x7,0xe0c72","t2,0xe0c72",
800003a0,slti,s4:00000001,,03a5aa13,3,"slti	x20,x11,58","s4,a1,58",
800003a4,fsgnj.s,fa7:ff800000,,20dd88d3,3,"fsgnj.s	f17,f27,f13","fa7,fs11,fa3",
800003a8,fcvt.wu.s,t1:00000000,,c0163353,3,"fcvt.wu.s	x6,f12","t1,fa2",
800003ac,fmul.s,fa5:00000000,,102297d3,3,"fmul.s	f15,f5,f2","fa5,ft5,ft2",
800003b0,fcvt.s.wu,fs7:4edc951d,,d01f7bd3,3,"fcvt.s.wu	f23,x30","fs7,t5",
800003b4,lui,a4:a2ad7000,,a2ad7737,3,"lui	x14,0xa2ad7","a4,0xa2ad7",
800003b8,fsgnjn.s,fa2:80000000,,20e61653,3,"fsgnjn.s	f12,f12,f14","fa2,fa2,fa4",
800003bc,auipc,s7:ba8623bc,,3a862b97,3,"auipc	x23,0x3a862","s7,0x3a862",
800003c0,srl,t6:00000000,,018fdfb3,3,"srl	x31,x31,x24","t6,t6,s8",
800003c4,ori,s11:e0c72017,,0173ed93,3,"ori	x27,x7,23","s11,t2,23",
800003c8,div,a5:ffffffff,,0263c7b3,3,"div	x15,x7,x6","a5,t2,t1",
800003cc,lui,t4:75764000,,75764eb7,3,"lui	x29,0x75764","t4,0x75764",
800003d0,fmv.w.x,fs3:75764000,,f00e89d3,3,"fmv.w.x	f19,x29","fs3,t4",
800003d4,fsgnj.s,fa1:7f7fffff,,21b385d3,3,"fsgnj.s	f11,f7,f27","fa1,ft7,fs11",
800003d8,mulh,ra:00000000,,020490b3,3,"mulh	x1,x9,x0","ra,s1,zero",
800003dc,fsgnjx.s,fa5:0039f91a,,202827d3,3,"fsgnjx.s	f15,f16,f2","fa5,fa6,ft2",
800003e0,xori,t6:ba862202,,1bebcf93,3,"xori	x31,x23,446","t6,s7,446",
800003e4,fsub.s,fs9:3b6ead15,,094c3cd3,3,"fsub.s	f25,f24,f20","fs9,fs8,fs4",
800003e8,sra,s1:c6f16340,,40e654b3,3,"sra	x9,x12,x14","s1,a2,a4",
800003ec,mulh,t5:00000000,,02dd1f33,3,"mulh	x30,x26,x13","t5,s10,a3",
800003f0,fclass.s,s7:00000200,,e0051bd3,3,"fclass.s	x23,f10","s7,fa0",
800003f4,fmv.x.w,s4:c20896ed,,e0008a53,3,"fmv.x.w	x20,f1","s4,ft1",
800003f8,xor,s1:ba862002,,01fbc4b3,3,"xor	x9,x23,x31","s1,s7,t6",
800003fc,mulhsu,s8:00000000,,020f2c33,3,"mulhsu	x24,x30,x0","s8,t5,zero",
80000400,xor,s7:f55260d2,,01744bb3,3,"xor	x23,x8,x23","s7,s0,s7",
80000408,feq.s,tp:00000000,,a1f22253,3,"feq.s	x4,f4,f31","tp,ft4,ft11",
8000040c,feq.s,a0:00000000,,a0312553,3,"feq.s	x10,f2,f3","a0,ft2,ft3",
80000410,sra,tp:00000000,,40e35233,3,"sra	x4,x6,x14","tp,t1,a4",
80000414,lui,t1:c5d57000,,c5d57337,3,"lui	x6,0xc5d57","t1,0xc5d57",
80000418,div,ra:00000001,,0225c0b3,3,"div	x1,x11,x2","ra,a1,sp",
8000041c,fmin.s,fa1:ca993faa,,285705d3,3,"fmin.s	f11,f14,f5","fa1,fa4,ft5",
80000420,xori,s1:0000059f,,59ff4493,3,"xori	x9,x30,1439","s1,t5,1439",
80000424,lui,s4:27d6c000,,27d6ca37,3,"lui	x20,0x27d6c","s4,0x27d6c",
80000428,sll,a4:00000000,,00df1733,3,"sll	x14,x30,x13","a4,t5,a3",
8000042c,fcvt.w.s,s1:ffffffde,,c004b4d3,3,"fcvt.w.s	x9,f9","s1,fs1",
80000430,ori,s2:7672836d,,36d1e913,3,"ori	x18,x3,877","s2,gp,877",
80000434,slt,s9:00000001,,01312cb3,3,"slt	x25,x2,x19","s9,sp,s3",
80000438,fle.s,ra:00000000,,a1fb80d3,3,"fle.s	x1,f23,f31","ra,fs7,ft11",
8000043c,srai,s1:fffffffe,,41d35493,3,"srai	x9,x6,0x1d","s1,t1,0x1d",
80000440,sub,gp:00000000,,40c601b3,3,"sub	x3,x12,x12","gp,a2,a2",
80000444,fadd.s,fs3:654e7e28,,01ce79d3,3,"fadd.s	f19,f28,f28","fs3,ft8,ft8",
80000448,fle.s,s3:00000000,,a15909d3,3,"fle.s	x19,f18,f21","s3,fs2,fs5",
8000044c,feq.s,a4:00000000,,a1db2753,3,"feq.s	x14,f22,f29","a4,fs6,ft9",
80000450,divu,s10:09160396,,03cbdd33,3,"divu	x26,x23,x28","s10,s7,t3",
80000454,fsgnjx.s,fs3:bb6ead15,,209c29d3,3,"fsgnjx.s	f19,f24,f9","fs3,fs8,fs1",
80000458,sll,a7:00000008,,015a98b3,3,"sll	x17,x21,x21","a7,s5,s5",
8000045c,fmul.s,ft2:7fc00000,,10a49153,3,"fmul.s	f2,f9,f10","ft2,fs1,fa0",
80000460,add,tp:80000002,,00ba8233,3,"add	x4,x21,x11","tp,s5,a1",
80000464,sltiu,t0:00000001,,b563b293,3,"sltiu	x5,x7,-1194","t0,t2,-1194",
80000468,fcvt.s.w,fs3:ce643a73,,d00639d3,3,"fcvt.s.w	f19,x12","fs3,a2",
8000046c,fcvt.wu.s,a2:ffffffff,,c01da653,3,"fcvt.wu.s	x12,f27","a2,fs11",
80000470,mulhsu,t3:00000000,,025aae33,3,"mulhsu	x28,x21,x5","t3,s5,t0",
80000474,fcvt.wu.s,t5:ffffffff,,c0177f53,3,"fcvt.wu.s	x30,f14","t5,fa4",
80000478,xor,tp:3a2a8e70,,00684233,3,"xor	x4,x16,x6","tp,a6,t1",
8000047c,sltu,t1:00000000,,01993333,3,"sltu	x6,x18,x25","t1,s2,s9",
80000480,fcvt.w.s,a6:80000000,,c0088853,3,"fcvt.w.s	x16,f17","a6,fa7",
80000484,srli,s5:00100000,,00b5da93,3,"srli	x21,x11,0xb","s5,a1,0xb",
80000488,slli,a0:00000000,,004e1513,3,"slli	x10,x28,0x4","a0,t3,0x4",
8000048c,slt,s8:00000000,,00092c33,3,"slt	x24,x18,x0","s8,s2,zero",
80000490,sub,s9:3a1a8e70,,41520cb3,3,"sub	x25,x4,x21","s9,tp,s5",
80000494,rem,t3:0000001d,,02b6ee33,3,"rem	x28,x13,x11","t3,a3,a1",
80000498,addi,a4:fffffd4a,,d4b60713,3,"addi	x14,x12,-693","a4,a2,-693",
