pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000108,fmv.w.x,fa5:00429a21,,f00707d3,3,"fmv.w.x	f15,x14","fa5,a4",
8000010c,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
80000110,addi,a4:7f800001,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000114,fmv.w.x,fa6:7f800001,,f0070853,3,"fmv.w.x	f16,x14","fa6,a4",
80000118,lui,a4:802f9000,,802f9737,3,"lui	x14,0x802f9","a4,0x802f9",
8000011c,addi,a4:802f8d0a,,d0a70713,3,"addi	x14,x14,-758","a4,a4,-758",
80000120,fmv.w.x,fa7:802f8d0a,,f00708d3,3,"fmv.w.x	f17,x14","fa7,a4",
80000124,lui,a4:ad5e6000,,ad5e6737,3,"lui	x14,0xad5e6","a4,0xad5e6",
80000128,addi,a4:ad5e627d,,27d70713,3,"addi	x14,x14,637","a4,a4,637",
8000012c,fmv.w.x,fs2:ad5e627d,,f0070953,3,"fmv.w.x	f18,x14","fs2,a4",
80000130,lui,a4:807de000,,807de737,3,"lui	x14,0x807de","a4,0x807de",
80000134,addi,a4:807de117,,11770713,3,"addi	x14,x14,279","a4,a4,279",
80000138,fmv.w.x,fs3:807de117,,f00709d3,3,"fmv.w.x	f19,x14","fs3,a4",
8000013c,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
80000140,fmv.w.x,fs4:ff800000,,f0070a53,3,"fmv.w.x	f20,x14","fs4,a4",
80000144,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
80000148,fmv.w.x,fs5:7f800000,,f0070ad3,3,"fmv.w.x	f21,x14","fs5,a4",
8000014c,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
80000150,addi,a4:7f7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000154,fmv.w.x,fs6:7f7fffff,,f0070b53,3,"fmv.w.x	f22,x14","fs6,a4",
80000158,lui,a4:08000000,,08000737,3,"lui	x14,0x8000","a4,0x8000",
8000015c,addi,a4:08000674,,67470713,3,"addi	x14,x14,1652","a4,a4,1652",
80000160,fmv.w.x,fs7:08000674,,f0070bd3,3,"fmv.w.x	f23,x14","fs7,a4",
80000164,lui,a4:7fc00000,,7fc00737,3,"lui	x14,0x7fc00","a4,0x7fc00",
80000168,fmv.w.x,fs8:7fc00000,,f0070c53,3,"fmv.w.x	f24,x14","fs8,a4",
8000016c,lui,a4:4c6fe000,,4c6fe737,3,"lui	x14,0x4c6fe","a4,0x4c6fe",
80000170,addi,a4:4c6fdd41,,d4170713,3,"addi	x14,x14,-703","a4,a4,-703",
80000174,fmv.w.x,fs9:4c6fdd41,,f0070cd3,3,"fmv.w.x	f25,x14","fs9,a4",
80000178,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
8000017c,fmv.w.x,fs10:ff800000,,f0070d53,3,"fmv.w.x	f26,x14","fs10,a4",
80000180,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
80000184,addi,a4:ff7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000188,fmv.w.x,fs11:ff7fffff,,f0070dd3,3,"fmv.w.x	f27,x14","fs11,a4",
8000018c,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000190,fmv.w.x,ft8:00000000,,f0070e53,3,"fmv.w.x	f28,x14","ft8,a4",
80000194,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
80000198,addi,a4:7f7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
8000019c,fmv.w.x,ft9:7f7fffff,,f0070ed3,3,"fmv.w.x	f29,x14","ft9,a4",
800001a0,lui,a4:007fc000,,007fc737,3,"lui	x14,0x7fc","a4,0x7fc",
800001a4,addi,a4:007fb889,,88970713,3,"addi	x14,x14,-1911","a4,a4,-1911",
800001a8,fmv.w.x,ft10:007fb889,,f0070f53,3,"fmv.w.x	f30,x14","ft10,a4",
800001ac,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
800001b0,addi,a4:7f800001,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800001b4,fmv.w.x,ft11:7f800001,,f0070fd3,3,"fmv.w.x	f31,x14","ft11,a4",
800001c0,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
800001c4,lui,sp:faf38000,,faf38137,3,"lui	x2,0xfaf38","sp,0xfaf38",
800001c8,addi,sp:faf37c1b,,c1b10113,3,"addi	x2,x2,-997","sp,sp,-997",
800001cc,lui,gp:fc851000,,fc8511b7,3,"lui	x3,0xfc851","gp,0xfc851",
800001d0,addi,gp:fc85158c,,58c18193,3,"addi	x3,x3,1420","gp,gp,1420",
800001d4,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001d8,addi,t1:00000005,,00500313,3,"addi	x6,x0,5","t1,zero,5",
800001dc,addi,t2:0000000a,,00a00393,3,"addi	x7,x0,10","t2,zero,10",
800001e0,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001e4,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800001e8,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001ec,addi,a1:00000009,,00900593,3,"addi	x11,x0,9","a1,zero,9",
800001f0,lui,a2:fe546000,,fe546637,3,"lui	x12,0xfe546","a2,0xfe546",
800001f4,addi,a2:fe545c7c,,c7c60613,3,"addi	x12,x12,-900","a2,a2,-900",
800001f8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800001fc,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000200,lui,a5:f40a4000,,f40a47b7,3,"lui	x15,0xf40a4","a5,0xf40a4",
80000204,addi,a5:f40a3cbe,,cbe78793,3,"addi	x15,x15,-834","a5,a5,-834",
80000208,lui,a6:f2129000,,f2129837,3,"lui	x16,0xf2129","a6,0xf2129",
8000020c,addi,a6:f2128f82,,f8280813,3,"addi	x16,x16,-126","a6,a6,-126",
80000210,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000214,lui,s2:fea7b000,,fea7b937,3,"lui	x18,0xfea7b","s2,0xfea7b",
80000218,addi,s2:fea7b223,,22390913,3,"addi	x18,x18,547","s2,s2,547",
8000021c,lui,s3:1b001000,,1b0019b7,3,"lui	x19,0x1b001","s3,0x1b001",
80000220,addi,s3:1b00138c,,38c98993,3,"addi	x19,x19,908","s3,s3,908",
80000224,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000228,lui,s6:f9495000,,f9495b37,3,"lui	x22,0xf9495","s6,0xf9495",
8000022c,addi,s6:f949570d,,70db0b13,3,"addi	x22,x22,1805","s6,s6,1805",
80000230,lui,s7:78441000,,78441bb7,3,"lui	x23,0x78441","s7,0x78441",
80000234,addi,s7:784408f0,,8f0b8b93,3,"addi	x23,x23,-1808","s7,s7,-1808",
80000238,lui,s8:c4792000,,c4792c37,3,"lui	x24,0xc4792","s8,0xc4792",
8000023c,addi,s8:c4791f45,,f45c0c13,3,"addi	x24,x24,-187","s8,s8,-187",
80000240,lui,s9:1e922000,,1e922cb7,3,"lui	x25,0x1e922","s9,0x1e922",
80000244,addi,s9:1e921885,,885c8c93,3,"addi	x25,x25,-1915","s9,s9,-1915",
80000248,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000024c,lui,s11:c826c000,,c826cdb7,3,"lui	x27,0xc826c","s11,0xc826c",
80000250,addi,s11:c826c3a5,,3a5d8d93,3,"addi	x27,x27,933","s11,s11,933",
80000254,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000258,addi,t4:0000000d,,00d00e93,3,"addi	x29,x0,13","t4,zero,13",
8000025c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000260,lui,t6:fd546000,,fd546fb7,3,"lui	x31,0xfd546","t6,0xfd546",
80000264,addi,t6:fd5460a1,,0a1f8f93,3,"addi	x31,x31,161","t6,t6,161",
80000268,auipc,t0:80041268,,00041297,3,"auipc	x5,0x41","t0,0x41",
8000026c,addi,t0:80040fe4,,d7c28293,3,"addi	x5,x5,-644","t0,t0,-644",
80000270,fmul.s,fs6:7fc00000,,11687b53,3,"fmul.s	f22,f16,f22","fs6,fa6,fs6",
80000274,fsqrt.s,fs9:7fc00000,,5808fcd3,3,"fsqrt.s	f25,f17","fs9,fa7",
80000278,ori,t2:ffffffbe,,f087e393,3,"ori	x7,x15,-248","t2,a5,-248",
8000027c,mulhsu,gp:00000000,,0376a1b3,3,"mulhsu	x3,x13,x23","gp,a3,s7",
80000280,xori,t4:0000034d,,34d04e93,3,"xori	x29,x0,845","t4,zero,845",
80000288,ori,s10:80040ffc,,7382ed13,3,"ori	x26,x5,1848","s10,t0,1848",
8000028c,slti,s9:00000001,,4a972c93,3,"slti	x25,x14,1193","s9,a4,1193",
80000290,rem,ra:00000000,,0206e0b3,3,"rem	x1,x13,x0","ra,a3,zero",
80000294,fcvt.s.wu,fs9:4f4826c4,,d01d8cd3,3,"fcvt.s.wu	f25,x27","fs9,s11",
80000298,mul,s11:00000000,,02a40db3,3,"mul	x27,x8,x10","s11,s0,a0",
8000029c,andi,ra:80040a60,,a782f093,3,"andi	x1,x5,-1416","ra,t0,-1416",
800002a0,fcvt.s.wu,ft9:4dd8009d,,d019bed3,3,"fcvt.s.wu	f29,x19","ft9,s3",
800002a4,sub,tp:01584ddd,,412d8233,3,"sub	x4,x27,x18","tp,s11,s2",
800002a8,fdiv.s,ft5:80000000,,195022d3,3,"fdiv.s	f5,f0,f21","ft5,ft0,fs5",
800002ac,slti,s2:00000000,,8f13a913,3,"slti	x18,x7,-1807","s2,t2,-1807",
800002b0,fcvt.w.s,a0:00000000,,c005f553,3,"fcvt.w.s	x10,f11","a0,fa1",
800002b4,fle.s,s10:00000000,,a1ad8d53,3,"fle.s	x26,f27,f26","s10,fs11,fs10",
800002b8,fsub.s,fs8:7fc00000,,098a7c53,3,"fsub.s	f24,f20,f24","fs8,fs4,fs8",
800002bc,divu,sp:306a1cb3,,02685133,3,"divu	x2,x16,x6","sp,a6,t1",
800002c0,fdiv.s,fa0:7fc00000,,18c40553,3,"fdiv.s	f10,f8,f12","fa0,fs0,fa2",
800002c4,div,t2:80040a60,,0390c3b3,3,"div	x7,x1,x25","t2,ra,s9",
800002c8,fsgnjn.s,fa2:80429a21,,21e79653,3,"fsgnjn.s	f12,f15,f30","fa2,fa5,ft10",
800002cc,mul,s8:00000000,,03590c33,3,"mul	x24,x18,x21","s8,s2,s5",
800002d0,xori,t1:000006b9,,6b9d4313,3,"xori	x6,x26,1721","t1,s10,1721",
800002d4,fmax.s,ft9:00000000,,296e1ed3,3,"fmax.s	f29,f28,f22","ft9,ft8,fs6",
800002d8,flt.s,tp:00000000,,a1b19253,3,"flt.s	x4,f3,f27","tp,ft3,fs11",
800002dc,srai,s11:00000000,,41005d93,3,"srai	x27,x0,0x10","s11,zero,0x10",
800002e0,sll,a7:7f200000,,002298b3,3,"sll	x17,x5,x2","a7,t0,sp",
800002e4,slli,t5:00000000,,014a1f13,3,"slli	x30,x20,0x14","t5,s4,0x14",
800002e8,fdiv.s,fs4:ff800000,,18b79a53,3,"fdiv.s	f20,f15,f11","fs4,fa5,fa1",
800002ec,feq.s,t2:00000000,,a0d423d3,3,"feq.s	x7,f8,f13","t2,fs0,fa3",
800002f0,mul,s8:e59cba00,,03708c33,3,"mul	x24,x1,x23","s8,ra,s7",
800002f4,sra,tp:fe545c7c,,41b65233,3,"sra	x4,x12,x27","tp,a2,s11",
800002f8,fcvt.s.wu,fs4:4f7d5461,,d01faa53,3,"fcvt.s.wu	f20,x31","fs4,t6",
800002fc,sub,s7:00000000,,41c50bb3,3,"sub	x23,x10,x28","s7,a0,t3",
80000300,srli,a3:00000000,,010bd693,3,"srli	x13,x23,0x10","a3,s7,0x10",
80000304,fadd.s,fs10:7fc00000,,00cc7d53,3,"fadd.s	f26,f24,f12","fs10,fs8,fa2",
80000308,ori,s8:fffffd66,,d66aec13,3,"ori	x24,x21,-666","s8,s5,-666",
8000030c,fmul.s,fs6:7fc00000,,11837b53,3,"fmul.s	f22,f6,f24","fs6,ft6,fs8",
80000310,auipc,sp:ad19e310,,2d19e117,3,"auipc	x2,0x2d19e","sp,0x2d19e",
80000314,mulhsu,s7:00000000,,03f1abb3,3,"mulhsu	x23,x3,x31","s7,gp,t6",
8000031c,sltu,s6:00000000,,00a83b33,3,"sltu	x22,x16,x10","s6,a6,a0",
80000320,auipc,s7:68c8f320,,e8c8fb97,3,"auipc	x23,0xe8c8f","s7,0xe8c8f",
80000324,flt.s,s9:00000000,,a1fb9cd3,3,"flt.s	x25,f23,f31","s9,fs7,ft11",
80000328,srl,s10:00000000,,011d5d33,3,"srl	x26,x26,x17","s10,s10,a7",
8000032c,sltiu,t2:00000001,,e8b63393,3,"sltiu	x7,x12,-373","t2,a2,-373",
80000330,fmv.w.x,fs2:80040fe4,,f0028953,3,"fmv.w.x	f18,x5","fs2,t0",
80000334,divu,a2:00000000,,030b5633,3,"divu	x12,x22,x16","a2,s6,a6",
80000338,rem,a5:00000000,,030f67b3,3,"rem	x15,x30,x16","a5,t5,a6",
8000033c,xori,s2:00000719,,7191c913,3,"xori	x18,x3,1817","s2,gp,1817",
80000340,sll,s8:68c8f320,,01eb9c33,3,"sll	x24,x23,x30","s8,s7,t5",
80000344,sltu,a0:00000000,,009c3533,3,"sltu	x10,x24,x9","a0,s8,s1",
80000348,fsub.s,ft11:7fc00000,,09547fd3,3,"fsub.s	f31,f8,f21","ft11,fs0,fs5",
8000034c,fsgnjn.s,fa4:ffc00000,,206b1753,3,"fsgnjn.s	f14,f22,f6","fa4,fs6,ft6",
80000350,xor,s8:80040fe4,,0051cc33,3,"xor	x24,x3,x5","s8,gp,t0",
80000354,fsgnjx.s,fa2:7fc00000,,21b72653,3,"fsgnjx.s	f12,f14,f27","fa2,fa4,fs11",
80000358,srai,s10:00000000,,4046dd13,3,"srai	x26,x13,0x4","s10,a3,0x4",
8000035c,slt,a5:00000000,,00ff27b3,3,"slt	x15,x30,x15","a5,t5,a5",
80000360,remu,s8:f2128f82,,03b87c33,3,"remu	x24,x16,x27","s8,a6,s11",
80000364,mul,s6:00000000,,03eb0b33,3,"mul	x22,x22,x30","s6,s6,t5",
80000368,mulh,s0:06f67ff8,,03809433,3,"mulh	x8,x1,x24","s0,ra,s8",
8000036c,mulh,s1:00000000,,03c594b3,3,"mulh	x9,x11,x28","s1,a1,t3",
80000370,fdiv.s,fs8:7fc00000,,18899c53,3,"fdiv.s	f24,f19,f8","fs8,fs3,fs0",
80000374,sub,s6:80000000,,414b0b33,3,"sub	x22,x22,x20","s6,s6,s4",
80000378,fmin.s,fs1:ff800000,,28dc04d3,3,"fmin.s	f9,f24,f13","fs1,fs8,fa3",
8000037c,remu,s6:68c8f320,,030bfb33,3,"remu	x22,x23,x16","s6,s7,a6",
80000380,fmv.w.x,fs3:00000009,,f00589d3,3,"fmv.w.x	f19,x11","fs3,a1",
80000384,srl,s0:34647990,,01fbd433,3,"srl	x8,x23,x31","s0,s7,t6",
8000038c,slt,gp:00000000,,01cd21b3,3,"slt	x3,x26,x28","gp,s10,t3",
80000390,fsgnjx.s,fs2:00000000,,2005a953,3,"fsgnjx.s	f18,f11,f0","fs2,fa1,ft0",
80000394,fsgnj.s,ft2:80000000,,21be0153,3,"fsgnj.s	f2,f28,f27","ft2,ft8,fs11",
80000398,fmv.w.x,fa3:00000000,,f00786d3,3,"fmv.w.x	f13,x15","fa3,a5",
8000039c,add,ra:80040fe4,,019280b3,3,"add	x1,x5,x25","ra,t0,s9",
800003a0,srl,s4:80040fe4,,0030da33,3,"srl	x20,x1,x3","s4,ra,gp",
800003a4,ori,tp:ffffffff,,d5b2e213,3,"ori	x4,x5,-677","tp,t0,-677",
800003a8,fmv.w.x,fa7:00000000,,f00688d3,3,"fmv.w.x	f17,x13","fa7,a3",
800003ac,fmv.w.x,fa3:34647990,,f00406d3,3,"fmv.w.x	f13,x8","fa3,s0",
800003b0,remu,s2:00000000,,03767933,3,"remu	x18,x12,x23","s2,a2,s7",
800003b4,slt,t4:00000000,,0057aeb3,3,"slt	x29,x15,x5","t4,a5,t0",
800003b8,divu,s9:ffffffff,,029ddcb3,3,"divu	x25,x27,x9","s9,s11,s1",
800003bc,fmin.s,fa7:ff800000,,288488d3,3,"fmin.s	f17,f9,f8","fa7,fs1,fs0",
800003c0,fadd.s,fs6:ff800000,,00938b53,3,"fadd.s	f22,f7,f9","fs6,ft7,fs1",
800003c4,srai,a2:00000000,,40e7d613,3,"srai	x12,x15,0xe","a2,a5,0xe",
800003c8,fmul.s,fs5:7fc00000,,11bc7ad3,3,"fmul.s	f21,f24,f27","fs5,fs8,fs11",
800003cc,remu,s3:f2128f82,,03ac79b3,3,"remu	x19,x24,x26","s3,s8,s10",
800003d0,fsqrt.s,fs5:7fc00000,,58082ad3,3,"fsqrt.s	f21,f16","fs5,fa6",
800003d4,xor,tp:fd5460a1,,01cfc233,3,"xor	x4,x31,x28","tp,t6,t3",
800003d8,or,s2:34647990,,01e46933,3,"or	x18,x8,x30","s2,s0,t5",
800003dc,add,a6:80041024,,01500833,3,"add	x16,x0,x21","a6,zero,s5",
800003e0,remu,gp:80040fe4,,0200f1b3,3,"remu	x3,x1,x0","gp,ra,zero",
800003e4,xori,sp:f2128b9f,,41d9c113,3,"xori	x2,x19,1053","sp,s3,1053",
800003e8,fcvt.s.w,fs0:cefff7df,,d00af453,3,"fcvt.s.w	f8,x21","fs0,s5",
800003ec,fadd.s,fa7:7fc00000,,0183f8d3,3,"fadd.s	f17,f7,f24","fa7,ft7,fs8",
800003f4,fsub.s,fs2:ff800000,,081b7953,3,"fsub.s	f18,f22,f1","fs2,fs6,ft1",
800003f8,mulhu,s3:e4e718aa,,038c39b3,3,"mulhu	x19,x24,x24","s3,s8,s8",
800003fc,ori,ra:fffffa16,,a1656093,3,"ori	x1,x10,-1514","ra,a0,-1514",
80000400,fmin.s,fs3:ff800000,,292689d3,3,"fmin.s	f19,f13,f18","fs3,fa3,fs2",
80000404,fsub.s,ft7:7fc00000,,08a473d3,3,"fsub.s	f7,f8,f10","ft7,fs0,fa0",
80000408,fcvt.wu.s,s7:00000000,,c01dbbd3,3,"fcvt.wu.s	x23,f27","s7,fs11",
8000040c,fcvt.wu.s,a6:00000000,,c0179853,3,"fcvt.wu.s	x16,f15","a6,fa5",
80000410,andi,ra:00000000,,f063f093,3,"andi	x1,x7,-250","ra,t2,-250",
80000414,xor,s9:f2128b9f,,002eccb3,3,"xor	x25,x29,x2","s9,t4,sp",
80000418,fsub.s,ft4:9ee50a48,,08527253,3,"fsub.s	f4,f4,f5","ft4,ft4,ft5",
8000041c,sub,s2:8004092b,,40618933,3,"sub	x18,x3,x6","s2,gp,t1",
80000420,srli,a5:00000000,,00a3d793,3,"srli	x15,x7,0xa","a5,t2,0xa",
80000424,fmin.s,ft6:7fc00000,,291d0353,3,"fmin.s	f6,f26,f17","ft6,fs10,fa7",
80000428,remu,s2:e4e718aa,,03e9f933,3,"remu	x18,x19,x30","s2,s3,t5",
8000042c,mulhsu,a3:00000000,,021b26b3,3,"mulhsu	x13,x22,x1","a3,s6,ra",
80000430,fle.s,t3:00000000,,a16c0e53,3,"fle.s	x28,f24,f22","t3,fs8,fs6",
80000434,fmax.s,fs11:4f4826c4,,293c9dd3,3,"fmax.s	f27,f25,f19","fs11,fs9,fs3",
80000438,fle.s,s6:00000000,,a0780b53,3,"fle.s	x22,f16,f7","s6,fa6,ft7",
8000043c,div,a3:00000000,,028fc6b3,3,"div	x13,x31,x8","a3,t6,s0",
80000440,sra,a4:f80040fe,,4151d733,3,"sra	x14,x3,x21","a4,gp,s5",
80000444,mulhu,s0:00000000,,02773433,3,"mulhu	x8,x14,x7","s0,a4,t2",
8000044c,fcvt.w.s,t1:00000000,,c00e0353,3,"fcvt.w.s	x6,f28","t1,ft8",
80000450,auipc,a3:8ae80450,,0ae80697,3,"auipc	x13,0xae80","a3,0xae80",
80000454,srai,s6:00000000,,41785b13,3,"srai	x22,x16,0x17","s6,a6,0x17",
80000458,slli,t2:00000000,,00131393,3,"slli	x7,x6,0x1","t2,t1,0x1",
8000045c,fdiv.s,fs1:f8800674,,188bf4d3,3,"fdiv.s	f9,f23,f8","fs1,fs7,fs0",
80000460,xor,s6:00000000,,0064cb33,3,"xor	x22,x9,x6","s6,s1,t1",
80000464,divu,s4:ffffffff,,036fda33,3,"divu	x20,x31,x22","s4,t6,s6",
80000468,flt.s,t5:00000000,,a0641f53,3,"flt.s	x30,f8,f6","t5,fs0,ft6",
8000046c,srai,s1:fffffff9,,41915493,3,"srai	x9,x2,0x19","s1,sp,0x19",
80000470,fsub.s,fs5:7fc00000,,08f67ad3,3,"fsub.s	f21,f12,f15","fs5,fa2,fa5",
80000478,or,s8:7f200000,,011eec33,3,"or	x24,x29,x17","s8,t4,a7",
8000047c,add,t6:00081fc8,,00328fb3,3,"add	x31,x5,x3","t6,t0,gp",
80000480,fmin.s,fs11:34647990,,28d68dd3,3,"fmin.s	f27,f13,f13","fs11,fa3,fa3",
80000484,mulh,t3:00000000,,028f1e33,3,"mulh	x28,x30,x8","t3,t5,s0",
80000488,or,a5:fffffffd,,0154e7b3,3,"or	x15,x9,x21","a5,s1,s5",
8000048c,slti,s2:00000000,,e91a2913,3,"slti	x18,x20,-367","s2,s4,-367",
80000490,slt,gp:00000000,,00e621b3,3,"slt	x3,x12,x14","gp,a2,a4",
80000494,fsqrt.s,fs10:7fc00000,,58018d53,3,"fsqrt.s	f26,f3","fs10,ft3",
80000498,and,a3:00000000,,002b76b3,3,"and	x13,x22,x2","a3,s6,sp",
8000049c,remu,a2:00000000,,039cf633,3,"remu	x12,x25,x25","a2,s9,s9",
800004a0,fmax.s,ft2:34647990,,29b91153,3,"fmax.s	f2,f18,f27","ft2,fs2,fs11",
800004a4,sll,a7:fffffffd,,00a798b3,3,"sll	x17,x15,x10","a7,a5,a0",
800004a8,fcvt.w.s,s2:7fffffff,,c00a9953,3,"fcvt.w.s	x18,f21","s2,fs5",
