pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000134,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
80000138,fmv.w.x,fs3:7f800000,,f00389d3,3,"fmv.w.x	f19,x7","fs3,t2",
8000013c,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
80000140,addi,t2:ff7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000144,fmv.w.x,fs4:ff7fffff,,f0038a53,3,"fmv.w.x	f20,x7","fs4,t2",
80000148,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000014c,fmv.w.x,fs5:00000000,,f0038ad3,3,"fmv.w.x	f21,x7","fs5,t2",
80000150,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
80000154,addi,t2:ff7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000158,fmv.w.x,fs6:ff7fffff,,f0038b53,3,"fmv.w.x	f22,x7","fs6,t2",
8000015c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000160,fmv.w.x,fs7:00000000,,f0038bd3,3,"fmv.w.x	f23,x7","fs7,t2",
80000164,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
80000168,addi,t2:7f7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
8000016c,fmv.w.x,fs8:7f7fffff,,f0038c53,3,"fmv.w.x	f24,x7","fs8,t2",
80000170,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000174,fmv.w.x,fs9:80000000,,f0038cd3,3,"fmv.w.x	f25,x7","fs9,t2",
80000178,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000017c,fmv.w.x,fs10:00000000,,f0038d53,3,"fmv.w.x	f26,x7","fs10,t2",
80000180,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000184,fmv.w.x,fs11:80000000,,f0038dd3,3,"fmv.w.x	f27,x7","fs11,t2",
80000188,lui,t2:09f6f000,,09f6f3b7,3,"lui	x7,0x9f6f","t2,0x9f6f",
8000018c,addi,t2:09f6e924,,92438393,3,"addi	x7,x7,-1756","t2,t2,-1756",
80000190,fmv.w.x,ft8:09f6e924,,f0038e53,3,"fmv.w.x	f28,x7","ft8,t2",
80000194,lui,t2:7fc00000,,7fc003b7,3,"lui	x7,0x7fc00","t2,0x7fc00",
80000198,fmv.w.x,ft9:7fc00000,,f0038ed3,3,"fmv.w.x	f29,x7","ft9,t2",
8000019c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800001a0,fmv.w.x,ft10:00000000,,f0038f53,3,"fmv.w.x	f30,x7","ft10,t2",
800001a4,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
800001a8,addi,t2:7f7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800001ac,fmv.w.x,ft11:7f7fffff,,f0038fd3,3,"fmv.w.x	f31,x7","ft11,t2",
800001bc,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001c0,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001c4,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001c8,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001cc,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800001d0,addi,t1:0000000f,,00f00313,3,"addi	x6,x0,15","t1,zero,15",
800001d4,lui,t2:ea744000,,ea7443b7,3,"lui	x7,0xea744","t2,0xea744",
800001d8,addi,t2:ea7447da,,7da38393,3,"addi	x7,x7,2010","t2,t2,2010",
800001dc,lui,s0:1cf3f000,,1cf3f437,3,"lui	x8,0x1cf3f","s0,0x1cf3f",
800001e0,addi,s0:1cf3f5a6,,5a640413,3,"addi	x8,x8,1446","s0,s0,1446",
800001e4,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001e8,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001ec,lui,a1:05a44000,,05a445b7,3,"lui	x11,0x5a44","a1,0x5a44",
800001f0,addi,a1:05a4437e,,37e58593,3,"addi	x11,x11,894","a1,a1,894",
800001f4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800001f8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800001fc,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000200,lui,a6:f025a000,,f025a837,3,"lui	x16,0xf025a","a6,0xf025a",
80000204,addi,a6:f0259e51,,e5180813,3,"addi	x16,x16,-431","a6,a6,-431",
80000208,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
8000020c,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000210,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000214,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000218,addi,s6:00000001,,00100b13,3,"addi	x22,x0,1","s6,zero,1",
8000021c,lui,s7:f9676000,,f9676bb7,3,"lui	x23,0xf9676","s7,0xf9676",
80000220,addi,s7:f967635d,,35db8b93,3,"addi	x23,x23,861","s7,s7,861",
80000224,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
80000228,addi,s9:0000000b,,00b00c93,3,"addi	x25,x0,11","s9,zero,11",
8000022c,addi,s10:00000007,,00700d13,3,"addi	x26,x0,7","s10,zero,7",
80000230,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
80000234,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000238,addi,t4:00000001,,00100e93,3,"addi	x29,x0,1","t4,zero,1",
8000023c,lui,t5:0bf60000,,0bf60f37,3,"lui	x30,0xbf60","t5,0xbf60",
80000240,addi,t5:0bf60014,,014f0f13,3,"addi	x30,x30,20","t5,t5,20",
80000244,lui,t6:464fe000,,464fefb7,3,"lui	x31,0x464fe","t6,0x464fe",
80000248,addi,t6:464fe250,,250f8f93,3,"addi	x31,x31,592","t6,t6,592",
8000024c,auipc,s4:8004124c,,00041a17,3,"auipc	x20,0x41","s4,0x41",
80000250,addi,s4:80040fe4,,d98a0a13,3,"addi	x20,x20,-616","s4,s4,-616",
80000254,and,s5:f967635d,,017bfab3,3,"and	x21,x23,x23","s5,s7,s7",
80000258,ori,s7:fffffc94,,c941eb93,3,"ori	x23,x3,-876","s7,gp,-876",
8000025c,remu,t6:00000000,,02817fb3,3,"remu	x31,x2,x8","t6,sp,s0",
80000260,fsqrt.s,ft2:1fa9df90,,5803f153,3,"fsqrt.s	f2,f7","ft2,ft7",
80000264,fsqrt.s,ft9:7fc00000,,58037ed3,3,"fsqrt.s	f29,f6","ft9,ft6",
80000268,fadd.s,fs1:00308b25,,00cb94d3,3,"fadd.s	f9,f23,f12","fs1,fs7,fa2",
8000026c,sltu,s6:00000000,,0052bb33,3,"sltu	x22,x5,x5","s6,t0,t0",
80000270,add,t2:00041024,,001603b3,3,"add	x7,x12,x1","t2,a2,ra",
80000274,srai,a7:fffffffc,,41d55893,3,"srai	x17,x10,0x1d","a7,a0,0x1d",
80000278,srl,ra:80000000,,00a250b3,3,"srl	x1,x4,x10","ra,tp,a0",
8000027c,fcvt.wu.s,s9:00000000,,c01a0cd3,3,"fcvt.wu.s	x25,f20","s9,fs4",
80000280,slt,t6:00000000,,00abafb3,3,"slt	x31,x23,x10","t6,s7,a0",
80000284,flt.s,s6:00000000,,a1761b53,3,"flt.s	x22,f12,f23","s6,fa2,fs7",
80000288,fadd.s,fa2:00000000,,00557653,3,"fadd.s	f12,f10,f5","fa2,fa0,ft5",
8000028c,auipc,a3:d05c228c,,505c2697,3,"auipc	x13,0x505c2","a3,0x505c2",
80000290,srai,s5:00000041,,40c3da93,3,"srai	x21,x7,0xc","s5,t2,0xc",
80000294,mulhsu,t1:00000000,,03efa333,3,"mulhsu	x6,x31,x30","t1,t6,t5",
80000298,sra,t6:00000009,,41fc5fb3,3,"sra	x31,x24,x31","t6,s8,t6",
8000029c,fmul.s,ft2:80000000,,10b67153,3,"fmul.s	f2,f12,f11","ft2,fa2,fa1",
800002a0,feq.s,a7:00000000,,a1a6a8d3,3,"feq.s	x17,f13,f26","a7,fa3,fs10",
800002a4,fsgnjx.s,fa2:00308b25,,21c4a653,3,"fsgnjx.s	f12,f9,f28","fa2,fs1,ft8",
800002a8,fmin.s,fs4:ff7fffff,,28b68a53,3,"fmin.s	f20,f13,f11","fs4,fa3,fa1",
800002ac,sll,tp:0bf60014,,004f1233,3,"sll	x4,x30,x4","tp,t5,tp",
800002b0,sltu,t4:00000001,,013c3eb3,3,"sltu	x29,x24,x19","t4,s8,s3",
800002b4,fsgnjn.s,ft7:00000000,,216813d3,3,"fsgnjn.s	f7,f16,f22","ft7,fa6,fs6",
800002b8,srl,s7:00400000,,01f2dbb3,3,"srl	x23,x5,x31","s7,t0,t6",
800002bc,sltu,s2:00000000,,00f6b933,3,"sltu	x18,x13,x15","s2,a3,a5",
800002c0,mulhu,t3:00000000,,02fabe33,3,"mulhu	x28,x21,x15","t3,s5,a5",
800002c4,slti,t3:00000000,,6ebbae13,3,"slti	x28,x23,1771","t3,s7,1771",
800002c8,fclass.s,s11:00000040,,e00e1dd3,3,"fclass.s	x27,f28","s11,ft8",
800002cc,flt.s,a5:00000000,,a16697d3,3,"flt.s	x15,f13,f22","a5,fa3,fs6",
800002d0,sltu,tp:00000000,,00673233,3,"sltu	x4,x14,x6","tp,a4,t1",
800002d4,auipc,gp:bc67a2d4,,3c67a197,3,"auipc	x3,0x3c67a","gp,0x3c67a",
800002d8,ori,t6:0040030d,,30dbef93,3,"ori	x31,x23,781","t6,s7,781",
800002dc,fsqrt.s,fs10:5f350461,,580c7d53,3,"fsqrt.s	f26,f24","fs10,fs8",
800002e0,divu,t6:00000001,,038c5fb3,3,"divu	x31,x24,x24","t6,s8,s8",
800002e4,fsqrt.s,fs9:00000000,,580bccd3,3,"fsqrt.s	f25,f23","fs9,fs7",
800002e8,fsgnjn.s,ft9:ff800000,,21f99ed3,3,"fsgnjn.s	f29,f19,f31","ft9,fs3,ft11",
800002ec,div,t3:ffffffff,,0329ce33,3,"div	x28,x19,x18","t3,s3,s2",
800002f0,addi,s2:fffffe95,,e9578913,3,"addi	x18,x15,-363","s2,a5,-363",
800002f4,fsqrt.s,fa6:80000000,,580df853,3,"fsqrt.s	f16,f27","fa6,fs11",
800002f8,ori,s10:00000503,,5037ed13,3,"ori	x26,x15,1283","s10,a5,1283",
800002fc,srli,t3:00000f02,,01485e13,3,"srli	x28,x16,0x14","t3,a6,0x14",
80000300,divu,tp:ffffffff,,022c5233,3,"divu	x4,x24,x2","tp,s8,sp",
80000304,xor,a1:80000503,,01a745b3,3,"xor	x11,x14,x26","a1,a4,s10",
80000308,slli,a5:00000000,,01a79793,3,"slli	x15,x15,0x1a","a5,a5,0x1a",
8000030c,mulhsu,s1:0000003b,,03af24b3,3,"mulhsu	x9,x30,x26","s1,t5,s10",
80000310,xor,sp:00000000,,00a2c133,3,"xor	x2,x5,x10","sp,t0,a0",
80000318,and,sp:00000000,,01847133,3,"and	x2,x8,x24","sp,s0,s8",
8000031c,mul,a1:00000000,,036305b3,3,"mul	x11,x6,x22","a1,t1,s6",
80000320,fsqrt.s,fa1:80000000,,580815d3,3,"fsqrt.s	f11,f16","fa1,fa6",
80000324,or,t6:bc67a2d5,,0151efb3,3,"or	x31,x3,x21","t6,gp,s5",
80000328,remu,s2:0000003b,,03e4f933,3,"remu	x18,x9,x30","s2,s1,t5",
8000032c,fsgnj.s,fs5:7f800000,,21e98ad3,3,"fsgnj.s	f21,f19,f30","fs5,fs3,ft10",
80000330,remu,t6:00000040,,022dffb3,3,"remu	x31,x27,x2","t6,s11,sp",
80000334,sub,s7:80000000,,41928bb3,3,"sub	x23,x5,x25","s7,t0,s9",
80000338,lui,t6:a797b000,,a797bfb7,3,"lui	x31,0xa797b","t6,0xa797b",
8000033c,mulh,s9:00000000,,03e89cb3,3,"mulh	x25,x17,x30","s9,a7,t5",
80000340,fsgnj.s,fa0:7f800001,,20420553,3,"fsgnj.s	f10,f4,f4","fa0,ft4,ft4",
80000344,xori,t1:fffffc4f,,c46c4313,3,"xori	x6,x24,-954","t1,s8,-954",
80000348,fle.s,a7:00000001,,a00008d3,3,"fle.s	x17,f0,f0","a7,ft0,ft0",
8000034c,rem,s7:00000000,,02486bb3,3,"rem	x23,x16,x4","s7,a6,tp",
80000350,fsgnjx.s,fa6:e638245a,,2026a853,3,"fsgnjx.s	f16,f13,f2","fa6,fa3,ft2",
80000354,sll,t5:0000003b,,01f91f33,3,"sll	x30,x18,x31","t5,s2,t6",
80000358,mulhu,t6:12f44d0c,,03f43fb3,3,"mulhu	x31,x8,x31","t6,s0,t6",
8000035c,fsgnj.s,fs6:a40a25c0,,21b88b53,3,"fsgnj.s	f22,f17,f27","fs6,fa7,fs11",
80000360,or,a4:fffffc6f,,00c36733,3,"or	x14,x6,x12","a4,t1,a2",
80000364,xor,t2:fffffff6,,018243b3,3,"xor	x7,x4,x24","t2,tp,s8",
80000368,add,a1:bc67a2d4,,017185b3,3,"add	x11,x3,x23","a1,gp,s7",
8000036c,fsgnjn.s,ft10:ff800000,,21199f53,3,"fsgnjn.s	f30,f19,f17","ft10,fs3,fa7",
80000370,rem,s6:00000041,,039aeb33,3,"rem	x22,x21,x25","s6,s5,s9",
80000374,fclass.s,ra:00000002,,e00a10d3,3,"fclass.s	x1,f20","ra,fs4",
80000378,fmax.s,ft1:5f314cb1,,280710d3,3,"fmax.s	f1,f14,f0","ft1,fa4,ft0",
8000037c,fsub.s,fs1:7f800000,,082ab4d3,3,"fsub.s	f9,f21,f2","fs1,fs5,ft2",
80000384,fmv.w.x,ft1:00000009,,f00c00d3,3,"fmv.w.x	f1,x24","ft1,s8",
80000388,flt.s,a1:00000000,,a01495d3,3,"flt.s	x11,f9,f1","a1,fs1,ft1",
8000038c,addi,s10:000005d7,,5d7b8d13,3,"addi	x26,x23,1495","s10,s7,1495",
80000390,slli,t2:80000000,,01e39393,3,"slli	x7,x7,0x1e","t2,t2,0x1e",
80000394,fsgnjx.s,ft3:00000000,,201ca1d3,3,"fsgnjx.s	f3,f25,f1","ft3,fs9,ft1",
80000398,fsgnj.s,fs4:00000000,,20638a53,3,"fsgnj.s	f20,f7,f6","fs4,ft7,ft6",
8000039c,fadd.s,fa7:7f7fffff,,002f88d3,3,"fadd.s	f17,f31,f2","fa7,ft11,ft2",
800003a0,fadd.s,fa3:ff800000,,01eb76d3,3,"fadd.s	f13,f22,f30","fa3,fs6,ft10",
800003a4,sub,t5:00000000,,40b00f33,3,"sub	x30,x0,x11","t5,zero,a1",
800003a8,fmv.w.x,fs5:00000000,,f00c8ad3,3,"fmv.w.x	f21,x25","fs5,s9",
800003ac,fmin.s,fa7:ff800000,,29da08d3,3,"fmin.s	f17,f20,f29","fa7,fs4,ft9",
800003b0,fadd.s,fs2:ff800000,,011cc953,3,"fadd.s	f18,f25,f17","fs2,fs9,fa7",
800003b4,mulhu,gp:7fffffff,,033231b3,3,"mulhu	x3,x4,x19","gp,tp,s3",
800003b8,flt.s,t1:00000000,,a1b19353,3,"flt.s	x6,f3,f27","t1,ft3,fs11",
800003bc,mulhu,t1:00000000,,031bb333,3,"mulhu	x6,x23,x17","t1,s7,a7",
800003c0,mulhu,t2:78169ea7,,034833b3,3,"mulhu	x7,x16,x20","t2,a6,s4",
800003c4,auipc,gp:1b02a3c4,,9b02a197,3,"auipc	x3,0x9b02a","gp,0x9b02a",
800003cc,feq.s,s11:00000000,,a1a72dd3,3,"feq.s	x27,f14,f26","s11,fa4,fs10",
800003d0,sltu,sp:00000000,,01b8b133,3,"sltu	x2,x17,x27","sp,a7,s11",
800003d4,fcvt.wu.s,sp:00000000,,c01ef153,3,"fcvt.wu.s	x2,f29","sp,ft9",
800003d8,srai,a5:00000000,,407b5793,3,"srai	x15,x22,0x7","a5,s6,0x7",
800003dc,fcvt.s.wu,fa3:4f000410,,d01676d3,3,"fcvt.s.wu	f13,x12","fa3,a2",
800003e0,or,t4:00000041,,0157eeb3,3,"or	x29,x15,x21","t4,a5,s5",
800003e4,flt.s,t1:00000000,,a1159353,3,"flt.s	x6,f11,f17","t1,fa1,fa7",
800003e8,fcvt.w.s,s6:7fffffff,,c0074b53,3,"fcvt.w.s	x22,f14","s6,fa4",
800003ec,mul,a5:fffffc6f,,02e887b3,3,"mul	x15,x17,x14","a5,a7,a4",
800003f0,xor,gp:80000041,,01d9c1b3,3,"xor	x3,x19,x29","gp,s3,t4",
800003f4,slli,s5:48000000,,01961a93,3,"slli	x21,x12,0x19","s5,a2,0x19",
800003f8,fsub.s,fs0:80000000,,08318453,3,"fsub.s	f8,f3,f3","fs0,ft3,ft3",
800003fc,srli,t6:0000000f,,01c25f93,3,"srli	x31,x4,0x1c","t6,tp,0x1c",
80000400,remu,t1:00000022,,03a67333,3,"remu	x6,x12,x26","t1,a2,s10",
80000404,fcvt.w.s,s7:00000000,,c0039bd3,3,"fcvt.w.s	x23,f7","s7,ft7",
80000408,srl,s0:00000000,,004ad433,3,"srl	x8,x21,x4","s0,s5,tp",
8000040c,fsgnjx.s,fs6:7f800000,,2199ab53,3,"fsgnjx.s	f22,f19,f25","fs6,fs3,fs9",
80000410,xori,t0:00000526,,5240c293,3,"xori	x5,x1,1316","t0,ra,1316",
80000414,fsgnj.s,fs0:4f000410,,20968453,3,"fsgnj.s	f8,f13,f9","fs0,fa3,fs1",
80000418,slli,ra:0259e510,,00481093,3,"slli	x1,x16,0x4","ra,a6,0x4",
8000041c,fmv.w.x,ft0:fffffc6f,,f0078053,3,"fmv.w.x	f0,x15","ft0,a5",
80000420,srai,a3:000002eb,,401d5693,3,"srai	x13,x26,0x1","a3,s10,0x1",
80000424,fclass.s,s5:00000010,,e00a1ad3,3,"fclass.s	x21,f20","s5,fs4",
80000428,fle.s,t3:00000000,,a0ac0e53,3,"fle.s	x28,f24,f10","t3,fs8,fa0",
8000042c,xori,t1:fffffc31,,c3104313,3,"xori	x6,x0,-975","t1,zero,-975",
80000430,sll,a0:00000410,,00c19533,3,"sll	x10,x3,x12","a0,gp,a2",
80000434,feq.s,s2:00000000,,a0a52953,3,"feq.s	x18,f10,f10","s2,fa0,fa0",
80000438,sltu,s6:00000001,,00143b33,3,"sltu	x22,x8,x1","s6,s0,ra",
8000043c,fcvt.s.w,ft10:00000000,,d0091f53,3,"fcvt.s.w	f30,x18","ft10,s2",
80000440,fmul.s,fa7:7fc00000,,10b928d3,3,"fmul.s	f17,f18,f11","fa7,fs2,fa1",
80000444,addi,a7:fffffd5c,,d5ce0893,3,"addi	x17,x28,-676","a7,t3,-676",
80000448,ori,s10:ffffffff,,b5a26d13,3,"ori	x26,x4,-1190","s10,tp,-1190",
8000044c,sll,s9:fffffab8,,01d89cb3,3,"sll	x25,x17,x29","s9,a7,t4",
80000450,ori,s6:000004fe,,4fe06b13,3,"ori	x22,x0,1278","s6,zero,1278",
80000454,divu,a5:00000000,,029157b3,3,"divu	x15,x2,x9","a5,sp,s1",
80000458,addi,a7:80040a41,,a5da0893,3,"addi	x17,x20,-1443","a7,s4,-1443",
8000045c,remu,s10:0000003b,,0234fd33,3,"remu	x26,x9,x3","s10,s1,gp",
80000460,fcvt.wu.s,a3:00000000,,c01df6d3,3,"fcvt.wu.s	x13,f27","a3,fs11",
80000464,fmv.x.w,tp:00000000,,e00a8253,3,"fmv.x.w	x4,f21","tp,fs5",
80000468,fmul.s,ft4:7fc00000,,10aca253,3,"fmul.s	f4,f25,f10","ft4,fs9,fa0",
8000046c,fmin.s,fa3:4f000410,,288c06d3,3,"fmin.s	f13,f24,f8","fa3,fs8,fs0",
80000470,remu,t0:00000141,,02a372b3,3,"remu	x5,x6,x10","t0,t1,a0",
80000474,srli,s0:00000004,,002ad413,3,"srli	x8,x21,0x2","s0,s5,0x2",
80000478,mul,a6:87353640,,02c08833,3,"mul	x16,x1,x12","a6,ra,a2",
8000047c,mul,ra:810808e4,,034180b3,3,"mul	x1,x3,x20","ra,gp,s4",
80000480,fmv.x.w,s6:4f000410,,e0040b53,3,"fmv.x.w	x22,f8","s6,fs0",
80000484,lui,s11:7ab5a000,,7ab5adb7,3,"lui	x27,0x7ab5a","s11,0x7ab5a",
80000488,slti,t2:00000001,,43f82393,3,"slti	x7,x16,1087","t2,a6,1087",
8000048c,ori,sp:0000060f,,60efe113,3,"ori	x2,x31,1550","sp,t6,1550",
80000490,srl,s7:00000410,,00455bb3,3,"srl	x23,x10,x4","s7,a0,tp",
80000494,mulh,a0:ffffff5f,,02519533,3,"mulh	x10,x3,x5","a0,gp,t0",
80000498,slti,t1:00000001,,dbd8a313,3,"slti	x6,x17,-579","t1,a7,-579",
8000049c,srli,sp:00000000,,0175d113,3,"srli	x2,x11,0x17","sp,a1,0x17",
800004a0,sll,a4:00000410,,010b9733,3,"sll	x14,x23,x16","a4,s7,a6",
