pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000bc,addi,t4:0059c296,,296e8e93,3,"addi	x29,x29,662","t4,t4,662",
800000c0,fmv.w.x,fs0:0059c296,,f00e8453,3,"fmv.w.x	f8,x29","fs0,t4",
800000c4,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000c8,fmv.w.x,fs1:00000000,,f00e84d3,3,"fmv.w.x	f9,x29","fs1,t4",
800000cc,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
800000d0,fmv.w.x,fa0:ff800000,,f00e8553,3,"fmv.w.x	f10,x29","fa0,t4",
800000d4,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
800000d8,fmv.w.x,fa1:7f800000,,f00e85d3,3,"fmv.w.x	f11,x29","fa1,t4",
800000dc,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
800000e0,fmv.w.x,fa2:ff800000,,f00e8653,3,"fmv.w.x	f12,x29","fa2,t4",
800000e4,lui,t4:f4d56000,,f4d56eb7,3,"lui	x29,0xf4d56","t4,0xf4d56",
800000e8,addi,t4:f4d55db4,,db4e8e93,3,"addi	x29,x29,-588","t4,t4,-588",
800000ec,fmv.w.x,fa3:f4d55db4,,f00e86d3,3,"fmv.w.x	f13,x29","fa3,t4",
800000f0,lui,t4:0042c000,,0042ceb7,3,"lui	x29,0x42c","t4,0x42c",
800000f4,addi,t4:0042ba49,,a49e8e93,3,"addi	x29,x29,-1463","t4,t4,-1463",
800000f8,fmv.w.x,fa4:0042ba49,,f00e8753,3,"fmv.w.x	f14,x29","fa4,t4",
800000fc,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
80000100,addi,t4:7f7fffff,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80000104,fmv.w.x,fa5:7f7fffff,,f00e87d3,3,"fmv.w.x	f15,x29","fa5,t4",
80000108,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
8000010c,fmv.w.x,fa6:ff800000,,f00e8853,3,"fmv.w.x	f16,x29","fa6,t4",
80000110,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000114,fmv.w.x,fa7:00000000,,f00e88d3,3,"fmv.w.x	f17,x29","fa7,t4",
80000118,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
8000011c,addi,t4:7f7fffff,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80000120,fmv.w.x,fs2:7f7fffff,,f00e8953,3,"fmv.w.x	f18,x29","fs2,t4",
80000124,lui,t4:8037c000,,8037ceb7,3,"lui	x29,0x8037c","t4,0x8037c",
80000128,addi,t4:8037bc42,,c42e8e93,3,"addi	x29,x29,-958","t4,t4,-958",
8000012c,fmv.w.x,fs3:8037bc42,,f00e89d3,3,"fmv.w.x	f19,x29","fs3,t4",
80000130,lui,t4:7fc00000,,7fc00eb7,3,"lui	x29,0x7fc00","t4,0x7fc00",
80000134,fmv.w.x,fs4:7fc00000,,f00e8a53,3,"fmv.w.x	f20,x29","fs4,t4",
80000138,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
8000013c,addi,t4:7f800001,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80000140,fmv.w.x,fs5:7f800001,,f00e8ad3,3,"fmv.w.x	f21,x29","fs5,t4",
80000144,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
80000148,fmv.w.x,fs6:7f800000,,f00e8b53,3,"fmv.w.x	f22,x29","fs6,t4",
8000014c,lui,t4:abcfd000,,abcfdeb7,3,"lui	x29,0xabcfd","t4,0xabcfd",
80000150,addi,t4:abcfc90b,,90be8e93,3,"addi	x29,x29,-1781","t4,t4,-1781",
80000154,fmv.w.x,fs7:abcfc90b,,f00e8bd3,3,"fmv.w.x	f23,x29","fs7,t4",
80000158,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000015c,fmv.w.x,fs8:80000000,,f00e8c53,3,"fmv.w.x	f24,x29","fs8,t4",
80000160,lui,t4:c3175000,,c3175eb7,3,"lui	x29,0xc3175","t4,0xc3175",
80000164,addi,t4:c31754ff,,4ffe8e93,3,"addi	x29,x29,1279","t4,t4,1279",
80000168,fmv.w.x,fs9:c31754ff,,f00e8cd3,3,"fmv.w.x	f25,x29","fs9,t4",
8000016c,lui,t4:8028d000,,8028deb7,3,"lui	x29,0x8028d","t4,0x8028d",
80000170,addi,t4:8028ce00,,e00e8e93,3,"addi	x29,x29,-512","t4,t4,-512",
80000174,fmv.w.x,fs10:8028ce00,,f00e8d53,3,"fmv.w.x	f26,x29","fs10,t4",
80000178,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
8000017c,fmv.w.x,fs11:7f800000,,f00e8dd3,3,"fmv.w.x	f27,x29","fs11,t4",
80000180,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000184,fmv.w.x,ft8:00000000,,f00e8e53,3,"fmv.w.x	f28,x29","ft8,t4",
80000188,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
8000018c,addi,t4:7f800001,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
80000190,fmv.w.x,ft9:7f800001,,f00e8ed3,3,"fmv.w.x	f29,x29","ft9,t4",
80000194,lui,t4:8016a000,,8016aeb7,3,"lui	x29,0x8016a","t4,0x8016a",
80000198,addi,t4:8016a139,,139e8e93,3,"addi	x29,x29,313","t4,t4,313",
8000019c,fmv.w.x,ft10:8016a139,,f00e8f53,3,"fmv.w.x	f30,x29","ft10,t4",
800001a0,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
800001a4,addi,t4:7f800001,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
800001a8,fmv.w.x,ft11:7f800001,,f00e8fd3,3,"fmv.w.x	f31,x29","ft11,t4",
800001b4,lui,ra:f8b4e000,,f8b4e0b7,3,"lui	x1,0xf8b4e","ra,0xf8b4e",
800001b8,addi,ra:f8b4dfe4,,fe408093,3,"addi	x1,x1,-28","ra,ra,-28",
800001bc,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001c0,lui,gp:6503b000,,6503b1b7,3,"lui	x3,0x6503b","gp,0x6503b",
800001c4,addi,gp:6503aaf9,,af918193,3,"addi	x3,x3,-1287","gp,gp,-1287",
800001c8,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001cc,lui,t0:7fae3000,,7fae32b7,3,"lui	x5,0x7fae3","t0,0x7fae3",
800001d0,addi,t0:7fae37ca,,7ca28293,3,"addi	x5,x5,1994","t0,t0,1994",
800001d4,lui,t1:5fc5b000,,5fc5b337,3,"lui	x6,0x5fc5b","t1,0x5fc5b",
800001d8,addi,t1:5fc5b46f,,46f30313,3,"addi	x6,x6,1135","t1,t1,1135",
800001dc,lui,t2:fe6fc000,,fe6fc3b7,3,"lui	x7,0xfe6fc","t2,0xfe6fc",
800001e0,addi,t2:fe6fbb56,,b5638393,3,"addi	x7,x7,-1194","t2,t2,-1194",
800001e4,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001e8,lui,s1:ff4ac000,,ff4ac4b7,3,"lui	x9,0xff4ac","s1,0xff4ac",
800001ec,addi,s1:ff4ac316,,31648493,3,"addi	x9,x9,790","s1,s1,790",
800001f0,lui,a0:04828000,,04828537,3,"lui	x10,0x4828","a0,0x4828",
800001f4,addi,a0:0482837b,,37b50513,3,"addi	x10,x10,891","a0,a0,891",
800001f8,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800001fc,addi,a2:00000007,,00700613,3,"addi	x12,x0,7","a2,zero,7",
80000200,lui,a4:f0ffa000,,f0ffa737,3,"lui	x14,0xf0ffa","a4,0xf0ffa",
80000204,addi,a4:f0ff985f,,85f70713,3,"addi	x14,x14,-1953","a4,a4,-1953",
80000208,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
8000020c,lui,a6:a460a000,,a460a837,3,"lui	x16,0xa460a","a6,0xa460a",
80000210,addi,a6:a4609b4e,,b4e80813,3,"addi	x16,x16,-1202","a6,a6,-1202",
80000214,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000218,lui,s2:581a0000,,581a0937,3,"lui	x18,0x581a0","s2,0x581a0",
8000021c,addi,s2:581a045b,,45b90913,3,"addi	x18,x18,1115","s2,s2,1115",
80000220,lui,s3:3b81b000,,3b81b9b7,3,"lui	x19,0x3b81b","s3,0x3b81b",
80000224,addi,s3:3b81aa9d,,a9d98993,3,"addi	x19,x19,-1379","s3,s3,-1379",
80000228,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
8000022c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000230,addi,s6:0000000e,,00e00b13,3,"addi	x22,x0,14","s6,zero,14",
80000234,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000238,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000023c,lui,s10:f367a000,,f367ad37,3,"lui	x26,0xf367a","s10,0xf367a",
80000240,addi,s10:f3679f4f,,f4fd0d13,3,"addi	x26,x26,-177","s10,s10,-177",
80000244,addi,s11:00000008,,00800d93,3,"addi	x27,x0,8","s11,zero,8",
80000248,lui,t3:f43e5000,,f43e5e37,3,"lui	x28,0xf43e5","t3,0xf43e5",
8000024c,addi,t3:f43e4978,,978e0e13,3,"addi	x28,x28,-1672","t3,t3,-1672",
80000250,addi,t4:0000000f,,00f00e93,3,"addi	x29,x0,15","t4,zero,15",
80000254,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000258,lui,t6:fe1a3000,,fe1a3fb7,3,"lui	x31,0xfe1a3","t6,0xfe1a3",
8000025c,addi,t6:fe1a3625,,625f8f93,3,"addi	x31,x31,1573","t6,t6,1573",
80000260,auipc,a3:80041260,,00041697,3,"auipc	x13,0x41","a3,0x41",
80000264,addi,a3:80040fe4,,d8468693,3,"addi	x13,x13,-636","a3,a3,-636",
80000268,div,t2:00000000,,037943b3,3,"div	x7,x18,x23","t2,s2,s7",
8000026c,andi,a2:00000000,,a2107613,3,"andi	x12,x0,-1503","a2,zero,-1503",
80000270,rem,s2:0000000f,,02cee933,3,"rem	x18,x29,x12","s2,t4,a2",
80000274,fmul.s,fs0:7f800000,,10bb7453,3,"fmul.s	f8,f22,f11","fs0,fs6,fa1",
80000278,fcvt.s.wu,fa4:4f000000,,d0122753,3,"fcvt.s.wu	f14,x4","fa4,tp",
8000027c,divu,t3:00000001,,02615e33,3,"divu	x28,x2,x6","t3,sp,t1",
80000280,fmv.x.w,a5:ff800000,,e00607d3,3,"fmv.x.w	x15,f12","a5,fa2",
80000284,slti,s9:00000001,,70aeac93,3,"slti	x25,x29,1802","s9,t4,1802",
80000288,mulhu,s4:32836fe9,,0371ba33,3,"mulhu	x20,x3,x23","s4,gp,s7",
8000028c,fsgnjn.s,fs5:ff800000,,21261ad3,3,"fsgnjn.s	f21,f12,f18","fs5,fa2,fs2",
80000290,fle.s,s1:00000001,,a0a104d3,3,"fle.s	x9,f2,f10","s1,ft2,fa0",
80000294,fmv.x.w,s10:ff800000,,e0080d53,3,"fmv.x.w	x26,f16","s10,fa6",
80000298,div,t3:00000000,,0264ce33,3,"div	x28,x9,x6","t3,s1,t1",
8000029c,fadd.s,ft0:7f800000,,00f47053,3,"fadd.s	f0,f8,f15","ft0,fs0,fa5",
800002a0,fsub.s,fs5:7fc00000,,08fffad3,3,"fsub.s	f21,f31,f15","fs5,ft11,fa5",
800002a4,slti,t4:00000001,,677eae93,3,"slti	x29,x29,1655","t4,t4,1655",
800002a8,sltiu,tp:00000001,,6adc3213,3,"sltiu	x4,x24,1709","tp,s8,1709",
800002ac,andi,t1:00000000,,6ed3f313,3,"andi	x6,x7,1773","t1,t2,1773",
800002b0,fsgnjx.s,fs5:7f7fffff,,21f92ad3,3,"fsgnjx.s	f21,f18,f31","fs5,fs2,ft11",
800002b4,ori,s11:fffffc2f,,c2b96d93,3,"ori	x27,x18,-981","s11,s2,-981",
800002b8,sltu,t2:00000001,,01f2b3b3,3,"sltu	x7,x5,x31","t2,t0,t6",
800002bc,fcvt.s.w,ft0:00000000,,d005f053,3,"fcvt.s.w	f0,x11","ft0,a1",
800002c0,divu,ra:ffffffff,,02b650b3,3,"divu	x1,x12,x11","ra,a2,a1",
800002c8,fadd.s,ft11:00000000,,00b54fd3,3,"fadd.s	f31,f10,f11","ft11,fa0,fa1",
800002cc,mulh,s1:ffffffff,,02fe94b3,3,"mulh	x9,x29,x15","s1,t4,a5",
800002d0,fmin.s,ft10:8016a139,,29bf0f53,3,"fmin.s	f30,f30,f27","ft10,ft10,fs11",
800002d4,fmul.s,ft8:7fc00000,,116c2e53,3,"fmul.s	f28,f24,f22","ft8,fs8,fs6",
800002d8,addi,t5:00000585,,58588f13,3,"addi	x30,x17,1413","t5,a7,1413",
800002dc,fmin.s,fa7:8016a139,,29e288d3,3,"fmin.s	f17,f5,f30","fa7,ft5,ft10",
800002e0,fcvt.s.w,ft9:4c90506f,,d0057ed3,3,"fcvt.s.w	f29,x10","ft9,a0",
800002e4,mulhsu,s8:00000000,,02e5ac33,3,"mulhsu	x24,x11,x14","s8,a1,a4",
800002e8,ori,a1:800004f2,,4f216593,3,"ori	x11,x2,1266","a1,sp,1266",
800002ec,fcvt.w.s,s10:00000097,,c00cfd53,3,"fcvt.w.s	x26,f25","s10,fs9",
800002f0,lui,t4:535df000,,535dfeb7,3,"lui	x29,0x535df","t4,0x535df",
800002f4,fmul.s,fs7:7fc00000,,11c34bd3,3,"fmul.s	f23,f6,f28","fs7,ft6,ft8",
800002f8,fmv.w.x,ft5:7fae37ca,,f00282d3,3,"fmv.w.x	f5,x5","ft5,t0",
800002fc,fsgnjn.s,ft2:ffc00000,,21c19153,3,"fsgnjn.s	f2,f3,f28","ft2,ft3,ft8",
80000300,and,a5:0482837b,,001577b3,3,"and	x15,x10,x1","a5,a0,ra",
80000304,fmul.s,fs3:7fc00000,,11b039d3,3,"fmul.s	f19,f0,f27","fs3,ft0,fs11",
80000308,fmul.s,fs8:00000000,,11137c53,3,"fmul.s	f24,f6,f17","fs8,ft6,fa7",
8000030c,fadd.s,fa6:7f800000,,008e9853,3,"fadd.s	f16,f29,f8","fa6,ft9,fs0",
80000310,div,t1:ffffffff,,028d4333,3,"div	x6,x26,x8","t1,s10,s0",
80000314,fsgnjx.s,ft11:7f800000,,21282fd3,3,"fsgnjx.s	f31,f16,f18","ft11,fa6,fs2",
80000318,fcvt.s.w,fa6:4eca0755,,d001f853,3,"fcvt.s.w	f16,x3","fa6,gp",
8000031c,sll,s9:94000000,,00329cb3,3,"sll	x25,x5,x3","s9,t0,gp",
80000320,fcvt.wu.s,a4:ffffffff,,c01df753,3,"fcvt.wu.s	x14,f27","a4,fs11",
80000324,fadd.s,fs9:7f7fffff,,01093cd3,3,"fadd.s	f25,f18,f16","fs9,fs2,fa6",
80000328,fcvt.s.w,fa0:43170000,,d00d7553,3,"fcvt.s.w	f10,x26","fa0,s10",
8000032c,sltiu,s1:00000001,,07dc3493,3,"sltiu	x9,x24,125","s1,s8,125",
80000330,slti,a2:00000000,,d464a613,3,"slti	x12,x9,-698","a2,s1,-698",
80000334,add,s9:00000001,,00838cb3,3,"add	x25,x7,x8","s9,t2,s0",
80000338,sub,a1:6503aaeb,,416185b3,3,"sub	x11,x3,x22","a1,gp,s6",
8000033c,fcvt.wu.s,t1:ffffffff,,c0127353,3,"fcvt.wu.s	x6,f4","t1,ft4",
80000340,srl,gp:00000001,,00e751b3,3,"srl	x3,x14,x14","gp,a4,a4",
80000344,remu,s9:0482837b,,03d57cb3,3,"remu	x25,x10,x29","s9,a0,t4",
80000348,remu,s10:0000000e,,025b7d33,3,"remu	x26,x22,x5","s10,s6,t0",
8000034c,fmul.s,fs9:7fc00000,,103f7cd3,3,"fmul.s	f25,f30,f3","fs9,ft10,ft3",
80000350,slli,t0:c0000000,,01e59293,3,"slli	x5,x11,0x1e","t0,a1,0x1e",
80000354,feq.s,s11:00000000,,a11eadd3,3,"feq.s	x27,f29,f17","s11,ft9,fa7",
80000358,mulhsu,a5:01c78e69,,02a5a7b3,3,"mulhsu	x15,x11,x10","a5,a1,a0",
8000035c,mulhu,s9:a4609b4d,,0300bcb3,3,"mulhu	x25,x1,x16","s9,ra,a6",
80000360,fsgnj.s,fs3:7fae37ca,,216289d3,3,"fsgnj.s	f19,f5,f22","fs3,ft5,fs6",
80000364,sltu,sp:00000001,,0028b133,3,"sltu	x2,x17,x2","sp,a7,sp",
80000368,srli,s4:000120a0,,00a55a13,3,"srli	x20,x10,0xa","s4,a0,0xa",
8000036c,div,t3:00000000,,03f14e33,3,"div	x28,x2,x31","t3,sp,t6",
80000370,flt.s,s1:00000001,,a0b514d3,3,"flt.s	x9,f10,f11","s1,fa0,fa1",
80000374,srl,t2:00000000,,01a4d3b3,3,"srl	x7,x9,x26","t2,s1,s10",
80000378,srli,sp:00000000,,00cd5113,3,"srli	x2,x26,0xc","sp,s10,0xc",
8000037c,fmax.s,ft6:00000000,,298c9353,3,"fmax.s	f6,f25,f24","ft6,fs9,fs8",
80000380,fmax.s,ft9:7f7fffff,,29439ed3,3,"fmax.s	f29,f7,f20","ft9,ft7,fs4",
80000384,fadd.s,fa2:7fc00000,,00a1f653,3,"fadd.s	f12,f3,f10","fa2,ft3,fa0",
80000388,xor,t3:80000000,,01544e33,3,"xor	x28,x8,x21","t3,s0,s5",
80000390,addi,a7:00000272,,27308893,3,"addi	x17,x1,627","a7,ra,627",
80000394,fcvt.s.wu,fs5:4e6e06aa,,d019fad3,3,"fcvt.s.wu	f21,x19","fs5,s3",
80000398,fsub.s,fs8:7fc00000,,097c2c53,3,"fsub.s	f24,f24,f23","fs8,fs8,fs7",
8000039c,mulh,s0:00000000,,02359433,3,"mulh	x8,x11,x3","s0,a1,gp",
800003a0,fcvt.s.wu,fs5:00000000,,d0167ad3,3,"fcvt.s.wu	f21,x12","fs5,a2",
800003a4,divu,t6:00000000,,0373dfb3,3,"divu	x31,x7,x23","t6,t2,s7",
800003a8,fmin.s,fa6:4eca0755,,290e0853,3,"fmin.s	f16,f28,f16","fa6,ft8,fa6",
800003ac,lui,s11:87e1e000,,87e1edb7,3,"lui	x27,0x87e1e","s11,0x87e1e",
800003b0,rem,ra:00000000,,03d060b3,3,"rem	x1,x0,x29","ra,zero,t4",
800003b4,srl,a2:01dc0d54,,01e9d633,3,"srl	x12,x19,x30","a2,s3,t5",
800003b8,feq.s,a2:00000000,,a0c52653,3,"feq.s	x12,f10,f12","a2,fa0,fa2",
800003bc,fcvt.s.wu,fs10:41600000,,d01b7d53,3,"fcvt.s.wu	f26,x22","fs10,s6",
800003c0,fadd.s,fs4:7f7fffff,,007f3a53,3,"fadd.s	f20,f30,f7","fs4,ft10,ft7",
800003c4,fcvt.s.w,fs4:bf800000,,d0037a53,3,"fcvt.s.w	f20,x6","fs4,t1",
800003c8,fmul.s,ft7:7fc00000,,102713d3,3,"fmul.s	f7,f14,f2","ft7,fa4,ft2",
800003cc,div,t3:00000000,,035ece33,3,"div	x28,x29,x21","t3,t4,s5",
800003d0,addi,t5:fffffaaf,,aafe0f13,3,"addi	x30,x28,-1361","t5,t3,-1361",
800003d4,fle.s,a4:00000001,,a0f08753,3,"fle.s	x14,f1,f15","a4,ft1,fa5",
800003d8,fcvt.w.s,a1:00000000,,c000f5d3,3,"fcvt.w.s	x11,f1","a1,ft1",
800003dc,lui,a1:6b693000,,6b6935b7,3,"lui	x11,0x6b693","a1,0x6b693",
800003e0,addi,a2:000003ba,,3ba00613,3,"addi	x12,x0,954","a2,zero,954",
800003e4,fcvt.w.s,a7:00000000,,c00078d3,3,"fcvt.w.s	x17,f0","a7,ft0",
800003e8,fmv.w.x,ft11:0482837b,,f0050fd3,3,"fmv.w.x	f31,x10","ft11,a0",
800003ec,sltiu,sp:00000000,,6eca3113,3,"sltiu	x2,x20,1772","sp,s4,1772",
800003f0,fcvt.w.s,a0:0000000e,,c00d7553,3,"fcvt.w.s	x10,f26","a0,fs10",
800003f4,andi,t1:00000002,,a93d7313,3,"andi	x6,x26,-1389","t1,s10,-1389",
800003f8,divu,a1:ffffffff,,03c7d5b3,3,"divu	x11,x15,x28","a1,a5,t3",
800003fc,mulhu,t0:0000000d,,02bb32b3,3,"mulhu	x5,x22,x11","t0,s6,a1",
80000400,add,s2:0001245a,,01460933,3,"add	x18,x12,x20","s2,a2,s4",
80000404,srli,t4:00000000,,00b3de93,3,"srli	x29,x7,0xb","t4,t2,0xb",
80000408,fdiv.s,fs0:7fc00000,,19780453,3,"fdiv.s	f8,f16,f23","fs0,fa6,fs7",
8000040c,or,a1:00000001,,00e1e5b3,3,"or	x11,x3,x14","a1,gp,a4",
80000410,fsgnjx.s,ft7:7f800000,,218da3d3,3,"fsgnjx.s	f7,f27,f24","ft7,fs11,fs8",
80000414,mulh,t2:00000000,,038a93b3,3,"mulh	x7,x21,x24","t2,s5,s8",
80000418,fmin.s,fa2:8016a139,,286f0653,3,"fmin.s	f12,f30,f6","fa2,ft10,ft6",
8000041c,fmin.s,fa1:8016a139,,29ec05d3,3,"fmin.s	f11,f24,f30","fa1,fs8,ft10",
80000420,fsub.s,ft0:7f800000,,08ab7053,3,"fsub.s	f0,f22,f10","ft0,fs6,fa0",
80000424,or,t1:0000000e,,00056333,3,"or	x6,x10,x0","t1,a0,zero",
80000428,divu,tp:000003ba,,02e65233,3,"divu	x4,x12,x14","tp,a2,a4",
8000042c,fsgnjx.s,fs7:ff7fffff,,2027abd3,3,"fsgnjx.s	f23,f15,f2","fs7,fa5,ft2",
80000430,mulhu,t2:00000000,,03d3b3b3,3,"mulhu	x7,x7,x29","t2,t2,t4",
80000434,flt.s,t5:00000000,,a0ad9f53,3,"flt.s	x30,f27,f10","t5,fs11,fa0",
80000438,fadd.s,fa3:7f7fffff,,01d536d3,3,"fadd.s	f13,f10,f29","fa3,fa0,ft9",
8000043c,div,s2:ffffffff,,03cbc933,3,"div	x18,x23,x28","s2,s7,t3",
80000440,addi,s3:fffffc7c,,c7c40993,3,"addi	x19,x8,-900","s3,s0,-900",
80000444,addi,s1:00011bcf,,b2fa0493,3,"addi	x9,x20,-1233","s1,s4,-1233",
80000448,fsqrt.s,ft10:7fc00000,,580a2f53,3,"fsqrt.s	f30,f20","ft10,fs4",
8000044c,fadd.s,fs2:7f7fffff,,014ea953,3,"fadd.s	f18,f29,f20","fs2,ft9,fs4",
80000450,ori,t6:fffff8ed,,8cdbef93,3,"ori	x31,x23,-1843","t6,s7,-1843",
80000454,remu,tp:0000000e,,02fb7233,3,"remu	x4,x22,x15","tp,s6,a5",
80000458,divu,s10:00000000,,02da5d33,3,"divu	x26,x20,x13","s10,s4,a3",
8000045c,fclass.s,t4:00000004,,e0061ed3,3,"fclass.s	x29,f12","t4,fa2",
80000460,addi,s8:80041349,,325b8c13,3,"addi	x24,x23,805","s8,s7,805",
80000464,sub,s9:000003ba,,40860cb3,3,"sub	x25,x12,x8","s9,a2,s0",
80000468,fmax.s,fs1:00000000,,288a94d3,3,"fmax.s	f9,f21,f8","fs1,fs5,fs0",
8000046c,fsub.s,fs4:7f800000,,097dba53,3,"fsub.s	f20,f27,f23","fs4,fs11,fs7",
80000470,addi,s3:fffffc83,,c7520993,3,"addi	x19,x4,-907","s3,tp,-907",
80000474,and,a5:0000000e,,006277b3,3,"and	x15,x4,x6","a5,tp,t1",
80000478,sltiu,a0:00000000,,42dab513,3,"sltiu	x10,x21,1069","a0,s5,1069",
