pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000c4,fmv.w.x,fs0:80000000,,f0058453,3,"fmv.w.x	f8,x11","fs0,a1",
800000c8,lui,a1:5a5fd000,,5a5fd5b7,3,"lui	x11,0x5a5fd","a1,0x5a5fd",
800000cc,addi,a1:5a5fc8b2,,8b258593,3,"addi	x11,x11,-1870","a1,a1,-1870",
800000d0,fmv.w.x,fs1:5a5fc8b2,,f00584d3,3,"fmv.w.x	f9,x11","fs1,a1",
800000d4,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
800000d8,addi,a1:7f800001,,00158593,3,"addi	x11,x11,1","a1,a1,1",
800000dc,fmv.w.x,fa0:7f800001,,f0058553,3,"fmv.w.x	f10,x11","fa0,a1",
800000e0,lui,a1:cdfd4000,,cdfd45b7,3,"lui	x11,0xcdfd4","a1,0xcdfd4",
800000e4,addi,a1:cdfd42e4,,2e458593,3,"addi	x11,x11,740","a1,a1,740",
800000e8,fmv.w.x,fa1:cdfd42e4,,f00585d3,3,"fmv.w.x	f11,x11","fa1,a1",
800000ec,lui,a1:ff800000,,ff8005b7,3,"lui	x11,0xff800","a1,0xff800",
800000f0,addi,a1:ff7fffff,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
800000f4,fmv.w.x,fa2:ff7fffff,,f0058653,3,"fmv.w.x	f12,x11","fa2,a1",
800000f8,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000fc,fmv.w.x,fa3:00000000,,f00586d3,3,"fmv.w.x	f13,x11","fa3,a1",
80000100,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000104,fmv.w.x,fa4:00000000,,f0058753,3,"fmv.w.x	f14,x11","fa4,a1",
80000108,lui,a1:dfe1a000,,dfe1a5b7,3,"lui	x11,0xdfe1a","a1,0xdfe1a",
8000010c,addi,a1:dfe1a1bd,,1bd58593,3,"addi	x11,x11,445","a1,a1,445",
80000110,fmv.w.x,fa5:dfe1a1bd,,f00587d3,3,"fmv.w.x	f15,x11","fa5,a1",
80000114,lui,a1:80418000,,804185b7,3,"lui	x11,0x80418","a1,0x80418",
80000118,addi,a1:80417b83,,b8358593,3,"addi	x11,x11,-1149","a1,a1,-1149",
8000011c,fmv.w.x,fa6:80417b83,,f0058853,3,"fmv.w.x	f16,x11","fa6,a1",
80000120,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
80000124,addi,a1:7f800001,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80000128,fmv.w.x,fa7:7f800001,,f00588d3,3,"fmv.w.x	f17,x11","fa7,a1",
8000012c,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
80000130,addi,a1:7f7fffff,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
80000134,fmv.w.x,fs2:7f7fffff,,f0058953,3,"fmv.w.x	f18,x11","fs2,a1",
80000138,lui,a1:7fc00000,,7fc005b7,3,"lui	x11,0x7fc00","a1,0x7fc00",
8000013c,fmv.w.x,fs3:7fc00000,,f00589d3,3,"fmv.w.x	f19,x11","fs3,a1",
80000140,lui,a1:08757000,,087575b7,3,"lui	x11,0x8757","a1,0x8757",
80000144,addi,a1:08757203,,20358593,3,"addi	x11,x11,515","a1,a1,515",
80000148,fmv.w.x,fs4:08757203,,f0058a53,3,"fmv.w.x	f20,x11","fs4,a1",
8000014c,lui,a1:800fc000,,800fc5b7,3,"lui	x11,0x800fc","a1,0x800fc",
80000150,addi,a1:800fbed6,,ed658593,3,"addi	x11,x11,-298","a1,a1,-298",
80000154,fmv.w.x,fs5:800fbed6,,f0058ad3,3,"fmv.w.x	f21,x11","fs5,a1",
80000158,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000015c,fmv.w.x,fs6:80000000,,f0058b53,3,"fmv.w.x	f22,x11","fs6,a1",
80000160,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000164,fmv.w.x,fs7:00000000,,f0058bd3,3,"fmv.w.x	f23,x11","fs7,a1",
80000168,lui,a1:44855000,,448555b7,3,"lui	x11,0x44855","a1,0x44855",
8000016c,addi,a1:44854d4c,,d4c58593,3,"addi	x11,x11,-692","a1,a1,-692",
80000170,fmv.w.x,fs8:44854d4c,,f0058c53,3,"fmv.w.x	f24,x11","fs8,a1",
80000174,lui,a1:ff800000,,ff8005b7,3,"lui	x11,0xff800","a1,0xff800",
80000178,fmv.w.x,fs9:ff800000,,f0058cd3,3,"fmv.w.x	f25,x11","fs9,a1",
8000017c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000180,fmv.w.x,fs10:80000000,,f0058d53,3,"fmv.w.x	f26,x11","fs10,a1",
80000184,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000188,fmv.w.x,fs11:80000000,,f0058dd3,3,"fmv.w.x	f27,x11","fs11,a1",
8000018c,lui,a1:7579e000,,7579e5b7,3,"lui	x11,0x7579e","a1,0x7579e",
80000190,addi,a1:7579e2b6,,2b658593,3,"addi	x11,x11,694","a1,a1,694",
80000194,fmv.w.x,ft8:7579e2b6,,f0058e53,3,"fmv.w.x	f28,x11","ft8,a1",
80000198,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000019c,fmv.w.x,ft9:00000000,,f0058ed3,3,"fmv.w.x	f29,x11","ft9,a1",
800001a0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800001a4,fmv.w.x,ft10:00000000,,f0058f53,3,"fmv.w.x	f30,x11","ft10,a1",
800001a8,lui,a1:1ad52000,,1ad525b7,3,"lui	x11,0x1ad52","a1,0x1ad52",
800001ac,addi,a1:1ad52789,,78958593,3,"addi	x11,x11,1929","a1,a1,1929",
800001b0,fmv.w.x,ft11:1ad52789,,f0058fd3,3,"fmv.w.x	f31,x11","ft11,a1",
800001bc,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001c0,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001c4,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001c8,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001cc,lui,t0:fd0d5000,,fd0d52b7,3,"lui	x5,0xfd0d5","t0,0xfd0d5",
800001d0,addi,t0:fd0d539b,,39b28293,3,"addi	x5,x5,923","t0,t0,923",
800001d4,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800001d8,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
800001dc,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800001e0,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800001e4,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800001e8,lui,a1:21afb000,,21afb5b7,3,"lui	x11,0x21afb","a1,0x21afb",
800001ec,addi,a1:21afabab,,bab58593,3,"addi	x11,x11,-1109","a1,a1,-1109",
800001f0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800001f4,lui,a3:240d6000,,240d66b7,3,"lui	x13,0x240d6","a3,0x240d6",
800001f8,addi,a3:240d5df0,,df068693,3,"addi	x13,x13,-528","a3,a3,-528",
800001fc,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000200,lui,a5:988db000,,988db7b7,3,"lui	x15,0x988db","a5,0x988db",
80000204,addi,a5:988db323,,32378793,3,"addi	x15,x15,803","a5,a5,803",
80000208,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
8000020c,lui,s2:f6409000,,f6409937,3,"lui	x18,0xf6409","s2,0xf6409",
80000210,addi,s2:f64090a1,,0a190913,3,"addi	x18,x18,161","s2,s2,161",
80000214,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000218,lui,s4:fc440000,,fc440a37,3,"lui	x20,0xfc440","s4,0xfc440",
8000021c,addi,s4:fc43f8d3,,8d3a0a13,3,"addi	x20,x20,-1837","s4,s4,-1837",
80000220,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
80000224,lui,s6:f261a000,,f261ab37,3,"lui	x22,0xf261a","s6,0xf261a",
80000228,addi,s6:f2619b9a,,b9ab0b13,3,"addi	x22,x22,-1126","s6,s6,-1126",
8000022c,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000230,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000234,addi,s9:00000004,,00400c93,3,"addi	x25,x0,4","s9,zero,4",
80000238,lui,s10:32cf1000,,32cf1d37,3,"lui	x26,0x32cf1","s10,0x32cf1",
8000023c,addi,s10:32cf1715,,715d0d13,3,"addi	x26,x26,1813","s10,s10,1813",
80000240,lui,s11:f578b000,,f578bdb7,3,"lui	x27,0xf578b","s11,0xf578b",
80000244,addi,s11:f578b230,,230d8d93,3,"addi	x27,x27,560","s11,s11,560",
80000248,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
8000024c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000250,lui,t5:bc3f5000,,bc3f5f37,3,"lui	x30,0xbc3f5","t5,0xbc3f5",
80000254,addi,t5:bc3f48d8,,8d8f0f13,3,"addi	x30,x30,-1832","t5,t5,-1832",
80000258,auipc,a6:80041258,,00041817,3,"auipc	x16,0x41","a6,0x41",
8000025c,addi,a6:80040fe4,,d8c80813,3,"addi	x16,x16,-628","a6,a6,-628",
80000260,fle.s,t5:00000001,,a08c8f53,3,"fle.s	x30,f25,f8","t5,fs9,fs0",
80000264,divu,s11:15555555,,03565db3,3,"divu	x27,x12,x21","s11,a2,s5",
80000268,fmin.s,ft6:00000000,,29ef0353,3,"fmin.s	f6,f30,f30","ft6,ft10,ft10",
8000026c,and,s11:00000000,,018cfdb3,3,"and	x27,x25,x24","s11,s9,s8",
80000270,sra,s0:00000000,,41c15433,3,"sra	x8,x2,x28","s0,sp,t3",
80000274,rem,s10:00000000,,024eed33,3,"rem	x26,x29,x4","s10,t4,tp",
80000278,fsqrt.s,fa4:1f604680,,58011753,3,"fsqrt.s	f14,f2","fa4,ft2",
8000027c,andi,t3:80000000,,86037e13,3,"andi	x28,x6,-1952","t3,t1,-1952",
80000280,fsqrt.s,fs5:23ad8e3a,,580a0ad3,3,"fsqrt.s	f21,f20","fs5,fs4",
80000284,fmin.s,fa6:80000000,,29218853,3,"fmin.s	f16,f3,f18","fa6,ft3,fs2",
80000288,fsub.s,ft0:80000000,,09df7053,3,"fsub.s	f0,f30,f29","ft0,ft10,ft9",
8000028c,fmv.x.w,s0:80000000,,e0040453,3,"fmv.x.w	x8,f8","s0,fs0",
80000290,fsub.s,fa3:88757203,,094d06d3,3,"fsub.s	f13,f26,f20","fa3,fs10,fs4",
80000294,div,s3:ffffffff,,03a949b3,3,"div	x19,x18,x26","s3,s2,s10",
80000298,mulh,a3:ffffffff,,02d996b3,3,"mulh	x13,x19,x13","a3,s3,a3",
8000029c,div,s7:00000000,,0213cbb3,3,"div	x23,x7,x1","s7,t2,ra",
800002a0,lui,s5:74c91000,,74c91ab7,3,"lui	x21,0x74c91","s5,0x74c91",
800002a4,fsgnj.s,fs8:f579e2b6,,200e0c53,3,"fsgnj.s	f24,f28,f0","fs8,ft8,ft0",
800002a8,fadd.s,ft3:ff7fffff,,00c171d3,3,"fadd.s	f3,f2,f12","ft3,ft2,fa2",
800002ac,mulhsu,s1:00000000,,0375a4b3,3,"mulhsu	x9,x11,x23","s1,a1,s7",
800002b0,fmv.x.w,t4:1f604680,,e0070ed3,3,"fmv.x.w	x29,f14","t4,fa4",
800002b4,addi,t2:000001de,,1ded0393,3,"addi	x7,x26,478","t2,s10,478",
800002b8,mulhsu,s6:fe21fc69,,021a2b33,3,"mulhsu	x22,x20,x1","s6,s4,ra",
800002bc,srli,a4:001311b6,,00b7d713,3,"srli	x14,x15,0xb","a4,a5,0xb",
800002c0,sub,s8:01de0397,,416d8c33,3,"sub	x24,x27,x22","s8,s11,s6",
800002c4,fsgnjx.s,fs3:00000000,,21dea9d3,3,"fsgnjx.s	f19,f29,f29","fs3,ft9,ft9",
800002c8,auipc,a3:f8c2e2c8,,78c2e697,3,"auipc	x13,0x78c2e","a3,0x78c2e",
800002cc,auipc,t3:eedc92cc,,6edc9e17,3,"auipc	x28,0x6edc9","t3,0x6edc9",
800002d0,fmax.s,ft4:7579e2b6,,29cd9253,3,"fmax.s	f4,f27,f28","ft4,fs11,ft8",
800002d4,fcvt.wu.s,t3:00000000,,c01b1e53,3,"fcvt.wu.s	x28,f22","t3,fs6",
800002d8,sll,s7:fffffffe,,01299bb3,3,"sll	x23,x19,x18","s7,s3,s2",
800002dc,fmul.s,fs8:00000000,,106a8c53,3,"fmul.s	f24,f21,f6","fs8,fs5,ft6",
800002e0,fdiv.s,ft3:80000000,,18c981d3,3,"fdiv.s	f3,f19,f12","ft3,fs3,fa2",
800002e4,fcvt.w.s,ra:7fffffff,,c00940d3,3,"fcvt.w.s	x1,f18","ra,fs2",
800002e8,fsgnjn.s,ft1:f579e2b6,,20e210d3,3,"fsgnjn.s	f1,f4,f14","ft1,ft4,fa4",
800002ec,fle.s,s8:00000001,,a1b68c53,3,"fle.s	x24,f13,f27","s8,fa3,fs11",
800002f0,remu,tp:00000000,,02427233,3,"remu	x4,x4,x4","tp,tp,tp",
800002f4,slt,s2:00000001,,001e2933,3,"slt	x18,x28,x1","s2,t3,ra",
800002f8,fadd.s,fa6:5a5fc8b2,,00940853,3,"fadd.s	f16,f8,f9","fa6,fs0,fs1",
800002fc,srli,s2:fe21fc69,,000b5913,3,"srli	x18,x22,0x0","s2,s6,0x0",
80000300,fsub.s,ft2:a3ad8e3a,,0952c153,3,"fsub.s	f2,f5,f21","ft2,ft5,fs5",
80000304,fsqrt.s,fa1:5f350461,,5803f5d3,3,"fsqrt.s	f11,f7","fa1,ft7",
80000308,feq.s,s2:00000000,,a1862953,3,"feq.s	x18,f12,f24","s2,fa2,fs8",
8000030c,mul,t3:dd348000,,02da8e33,3,"mul	x28,x21,x13","t3,s5,a3",
80000310,slli,a7:00000000,,01b51893,3,"slli	x17,x10,0x1b","a7,a0,0x1b",
80000314,mulh,ra:f04fdcc0,,03d410b3,3,"mulh	x1,x8,x29","ra,s0,t4",
80000318,mulhsu,s10:00000000,,02e1ad33,3,"mulhsu	x26,x3,x14","s10,gp,a4",
8000031c,fcvt.s.w,ft5:ce0b2e00,,d00e72d3,3,"fcvt.s.w	f5,x28","ft5,t3",
80000320,sra,s5:00000000,,41c55ab3,3,"sra	x21,x10,x28","s5,a0,t3",
80000324,divu,a7:00000001,,02c358b3,3,"divu	x17,x6,x12","a7,t1,a2",
80000328,mul,s11:00000000,,03960db3,3,"mul	x27,x12,x25","s11,a2,s9",
8000032c,slt,a2:00000001,,01a9a633,3,"slt	x12,x19,x26","a2,s3,s10",
80000330,fcvt.wu.s,t0:00000000,,c01372d3,3,"fcvt.wu.s	x5,f6","t0,ft6",
80000334,slt,s0:00000000,,00642433,3,"slt	x8,x8,x6","s0,s0,t1",
80000338,addi,t5:8000033c,,33c30f13,3,"addi	x30,x6,828","t5,t1,828",
8000033c,sltu,s7:00000000,,01873bb3,3,"sltu	x23,x14,x24","s7,a4,s8",
80000340,sltiu,t5:00000001,,dbfd3f13,3,"sltiu	x30,x26,-577","t5,s10,-577",
80000344,mulhsu,t2:00000000,,0374a3b3,3,"mulhsu	x7,x9,x23","t2,s1,s7",
8000034c,mulh,a4:00000000,,02719733,3,"mulh	x14,x3,x7","a4,gp,t2",
80000350,add,a2:9f604680,,006e8633,3,"add	x12,x29,x6","a2,t4,t1",
80000354,srai,s2:ffffff82,,4150d913,3,"srai	x18,x1,0x15","s2,ra,0x15",
80000358,mulhsu,s7:00000000,,02ec2bb3,3,"mulhsu	x23,x24,x14","s7,s8,a4",
8000035c,fsgnjx.s,ft8:7579e2b6,,214e2e53,3,"fsgnjx.s	f28,f28,f20","ft8,ft8,fs4",
80000360,slli,gp:00000000,,00321193,3,"slli	x3,x4,0x3","gp,tp,0x3",
80000364,lui,s6:e7283000,,e7283b37,3,"lui	x22,0xe7283","s6,0xe7283",
80000368,fsgnjx.s,ft5:ff7fffff,,20d3a2d3,3,"fsgnjx.s	f5,f7,f13","ft5,ft7,fa3",
8000036c,xori,s1:9f6040b5,,63564493,3,"xori	x9,x12,1589","s1,a2,1589",
80000370,srli,a3:00000000,,01bf5693,3,"srli	x13,x30,0x1b","a3,t5,0x1b",
80000374,rem,t0:00000000,,0343e2b3,3,"rem	x5,x7,x20","t0,t2,s4",
80000378,and,gp:00000000,,01a771b3,3,"and	x3,x14,x26","gp,a4,s10",
8000037c,mulh,a3:00000000,,028e16b3,3,"mulh	x13,x28,x8","a3,t3,s0",
80000380,feq.s,a4:00000000,,a1c32753,3,"feq.s	x14,f6,f28","a4,ft6,ft8",
80000384,fle.s,s4:00000001,,a0458a53,3,"fle.s	x20,f11,f4","s4,fa1,ft4",
80000388,sub,s2:609fb980,,41d30933,3,"sub	x18,x6,x29","s2,t1,t4",
8000038c,sub,t3:00000000,,41a18e33,3,"sub	x28,x3,x26","t3,gp,s10",
80000390,divu,s5:ffffffff,,0223dab3,3,"divu	x21,x7,x2","s5,t2,sp",
80000394,fcvt.wu.s,a4:00000000,,c01e8753,3,"fcvt.wu.s	x14,f29","a4,ft9",
80000398,fcvt.w.s,s9:00000000,,c00ffcd3,3,"fcvt.w.s	x25,f31","s9,ft11",
8000039c,add,s0:988db324,,00ff0433,3,"add	x8,x30,x15","s0,t5,a5",
800003a0,addi,s1:000002ee,,2ee00493,3,"addi	x9,x0,750","s1,zero,750",
800003a4,fsgnj.s,fs3:a3ad8e3a,,20da89d3,3,"fsgnj.s	f19,f21,f13","fs3,fs5,fa3",
800003a8,slli,a7:00000000,,01ee1893,3,"slli	x17,x28,0x1e","a7,t3,0x1e",
800003ac,fclass.s,a2:00000002,,e0029653,3,"fclass.s	x12,f5","a2,ft5",
800003b0,divu,t3:ffffffff,,02e45e33,3,"divu	x28,x8,x14","t3,s0,a4",
800003b4,div,a1:ffffffff,,0372c5b3,3,"div	x11,x5,x23","a1,t0,s7",
800003b8,auipc,s8:42f1a3b8,,c2f1ac17,3,"auipc	x24,0xc2f1a","s8,0xc2f1a",
800003bc,fmax.s,ft4:80000000,,29b09253,3,"fmax.s	f4,f1,f27","ft4,ft1,fs11",
800003c0,slli,s0:00000000,,00131413,3,"slli	x8,x6,0x1","s0,t1,0x1",
800003c4,srl,s3:00000000,,00e459b3,3,"srl	x19,x8,x14","s3,s0,a4",
800003c8,fcvt.wu.s,t0:ffffffff,,c015f2d3,3,"fcvt.wu.s	x5,f11","t0,fa1",
800003cc,addi,s5:fffff8ed,,8ed68a93,3,"addi	x21,x13,-1811","s5,a3,-1811",
800003d0,fsub.s,ft4:ff7fffff,,09061253,3,"fsub.s	f4,f12,f16","ft4,fa2,fa6",
800003d4,fsub.s,ft1:7579e2b6,,0816f0d3,3,"fsub.s	f1,f13,f1","ft1,fa3,ft1",
800003d8,sltu,s9:00000000,,0036bcb3,3,"sltu	x25,x13,x3","s9,a3,gp",
800003dc,fcvt.s.w,ft6:00000000,,d006f353,3,"fcvt.s.w	f6,x13","ft6,a3",
800003e0,fsqrt.s,ft5:4c9e3d39,,580832d3,3,"fsqrt.s	f5,f16","ft5,fa6",
800003e4,add,s2:00000000,,00a38933,3,"add	x18,x7,x10","s2,t2,a0",
800003e8,rem,s5:000002ee,,0314eab3,3,"rem	x21,x9,x17","s5,s1,a7",
800003ec,srli,a2:00000000,,01b25613,3,"srli	x12,x4,0x1b","a2,tp,0x1b",
800003f0,or,a7:ffffffff,,0102e8b3,3,"or	x17,x5,x16","a7,t0,a6",
800003f4,xori,t2:00000797,,8688c393,3,"xori	x7,x17,-1944","t2,a7,-1944",
800003fc,sltiu,gp:00000001,,75a73193,3,"sltiu	x3,x14,1882","gp,a4,1882",
80000400,fmv.x.w,t4:80000000,,e0000ed3,3,"fmv.x.w	x29,f0","t4,ft0",
80000404,remu,gp:ffffffff,,032e71b3,3,"remu	x3,x28,x18","gp,t3,s2",
80000408,fsqrt.s,ft10:7fc00000,,58089f53,3,"fsqrt.s	f30,f17","ft10,fa7",
8000040c,fsgnjx.s,fs11:08757203,,211a2dd3,3,"fsgnjx.s	f27,f20,f17","fs11,fs4,fa7",
80000410,feq.s,s1:00000000,,a053a4d3,3,"feq.s	x9,f7,f5","s1,ft7,ft5",
80000414,fsgnj.s,fs2:ff7fffff,,20338953,3,"fsgnj.s	f18,f7,f3","fs2,ft7,ft3",
80000418,fdiv.s,ft0:ff800000,,192f8053,3,"fdiv.s	f0,f31,f18","ft0,ft11,fs2",
80000420,fmv.x.w,s5:23ad8e3a,,e00a8ad3,3,"fmv.x.w	x21,f21","s5,fs5",
80000424,lui,s0:125ce000,,125ce437,3,"lui	x8,0x125ce","s0,0x125ce",
80000428,fmin.s,fs2:a3ad8e3a,,29338953,3,"fmin.s	f18,f7,f19","fs2,ft7,fs3",
8000042c,fsgnjn.s,fa7:cc9e3d39,,205298d3,3,"fsgnjn.s	f17,f5,f5","fa7,ft5,ft5",
80000430,mul,s1:00000000,,02dd84b3,3,"mul	x9,x27,x13","s1,s11,a3",
80000434,sltu,t1:00000001,,003d3333,3,"sltu	x6,x26,x3","t1,s10,gp",
80000438,or,t2:00000000,,01ad63b3,3,"or	x7,x26,x26","t2,s10,s10",
8000043c,addi,t5:00000393,,393d0f13,3,"addi	x30,x26,915","t5,s10,915",
80000440,fcvt.s.w,fs8:3f800000,,d0033c53,3,"fcvt.s.w	f24,x6","fs8,t1",
80000444,fsub.s,ft0:7f7fffff,,08c99053,3,"fsub.s	f0,f19,f12","ft0,fs3,fa2",
80000448,fsgnjx.s,ft8:1ad52789,,20efae53,3,"fsgnjx.s	f28,f31,f14","ft8,ft11,fa4",
8000044c,mulhsu,t5:b3bb921d,,02f82f33,3,"mulhsu	x30,x16,x15","t5,a6,a5",
80000450,sltiu,s2:00000001,,3b373913,3,"sltiu	x18,x14,947","s2,a4,947",
80000454,fsgnj.s,fs5:00000000,,210e8ad3,3,"fsgnj.s	f21,f29,f16","fs5,ft9,fa6",
80000458,sub,a3:eda32000,,408686b3,3,"sub	x13,x13,x8","a3,a3,s0",
8000045c,fadd.s,fa1:ff7fffff,,00ca45d3,3,"fadd.s	f11,f20,f12","fa1,fs4,fa2",
80000460,fsgnjn.s,fa6:00000000,,204b9853,3,"fsgnjn.s	f16,f23,f4","fa6,fs7,ft4",
80000464,flt.s,a7:00000001,,a1f318d3,3,"flt.s	x17,f6,f31","a7,ft6,ft11",
80000468,div,t4:00000000,,03854eb3,3,"div	x29,x10,x24","t4,a0,s8",
8000046c,xor,s6:7fa58323,,00fb4b33,3,"xor	x22,x22,x15","s6,s6,a5",
80000470,sll,ra:00000001,,001a10b3,3,"sll	x1,x20,x1","ra,s4,ra",
80000474,slli,a4:68c80000,,00669713,3,"slli	x14,x13,0x6","a4,a3,0x6",
80000478,fsub.s,fs9:23ad8e3a,,093dccd3,3,"fsub.s	f25,f27,f19","fs9,fs11,fs3",
8000047c,fmin.s,ft4:80000000,,29ad8253,3,"fmin.s	f4,f27,f26","ft4,fs11,fs10",
80000480,ori,a7:7fa58367,,247b6893,3,"ori	x17,x22,583","a7,s6,583",
80000484,slti,s11:00000001,,0c302d93,3,"slti	x27,x0,195","s11,zero,195",
80000488,and,s1:00000000,,00fcf4b3,3,"and	x9,x25,x15","s1,s9,a5",
8000048c,addi,t0:42f19e66,,aaec0293,3,"addi	x5,x24,-1362","t0,s8,-1362",
