pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000ac,lui,a7:bf3d6000,,bf3d68b7,3,"lui	x17,0xbf3d6","a7,0xbf3d6",
800000b0,addi,a7:bf3d597e,,97e88893,3,"addi	x17,x17,-1666","a7,a7,-1666",
800000b4,fmv.w.x,ft7:bf3d597e,,f00883d3,3,"fmv.w.x	f7,x17","ft7,a7",
800000b8,lui,a7:80020000,,800208b7,3,"lui	x17,0x80020","a7,0x80020",
800000bc,addi,a7:8001fe33,,e3388893,3,"addi	x17,x17,-461","a7,a7,-461",
800000c0,fmv.w.x,fs0:8001fe33,,f0088453,3,"fmv.w.x	f8,x17","fs0,a7",
800000c4,lui,a7:7f800000,,7f8008b7,3,"lui	x17,0x7f800","a7,0x7f800",
800000c8,addi,a7:7f7fffff,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
800000cc,fmv.w.x,fs1:7f7fffff,,f00884d3,3,"fmv.w.x	f9,x17","fs1,a7",
800000d0,lui,a7:0074c000,,0074c8b7,3,"lui	x17,0x74c","a7,0x74c",
800000d4,addi,a7:0074c44b,,44b88893,3,"addi	x17,x17,1099","a7,a7,1099",
800000d8,fmv.w.x,fa0:0074c44b,,f0088553,3,"fmv.w.x	f10,x17","fa0,a7",
800000dc,lui,a7:68b55000,,68b558b7,3,"lui	x17,0x68b55","a7,0x68b55",
800000e0,addi,a7:68b55422,,42288893,3,"addi	x17,x17,1058","a7,a7,1058",
800000e4,fmv.w.x,fa1:68b55422,,f00885d3,3,"fmv.w.x	f11,x17","fa1,a7",
800000e8,lui,a7:ff800000,,ff8008b7,3,"lui	x17,0xff800","a7,0xff800",
800000ec,addi,a7:ff7fffff,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
800000f0,fmv.w.x,fa2:ff7fffff,,f0088653,3,"fmv.w.x	f12,x17","fa2,a7",
800000f4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000f8,fmv.w.x,fa3:00000000,,f00886d3,3,"fmv.w.x	f13,x17","fa3,a7",
800000fc,lui,a7:ff800000,,ff8008b7,3,"lui	x17,0xff800","a7,0xff800",
80000100,fmv.w.x,fa4:ff800000,,f0088753,3,"fmv.w.x	f14,x17","fa4,a7",
80000104,lui,a7:ff800000,,ff8008b7,3,"lui	x17,0xff800","a7,0xff800",
80000108,fmv.w.x,fa5:ff800000,,f00887d3,3,"fmv.w.x	f15,x17","fa5,a7",
8000010c,lui,a7:4acaa000,,4acaa8b7,3,"lui	x17,0x4acaa","a7,0x4acaa",
80000110,addi,a7:4aca99fb,,9fb88893,3,"addi	x17,x17,-1541","a7,a7,-1541",
80000114,fmv.w.x,fa6:4aca99fb,,f0088853,3,"fmv.w.x	f16,x17","fa6,a7",
80000118,lui,a7:ff800000,,ff8008b7,3,"lui	x17,0xff800","a7,0xff800",
8000011c,fmv.w.x,fa7:ff800000,,f00888d3,3,"fmv.w.x	f17,x17","fa7,a7",
80000120,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000124,fmv.w.x,fs2:00000000,,f0088953,3,"fmv.w.x	f18,x17","fs2,a7",
80000128,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
8000012c,fmv.w.x,fs3:00000000,,f00889d3,3,"fmv.w.x	f19,x17","fs3,a7",
80000130,lui,a7:1b70b000,,1b70b8b7,3,"lui	x17,0x1b70b","a7,0x1b70b",
80000134,addi,a7:1b70a88d,,88d88893,3,"addi	x17,x17,-1907","a7,a7,-1907",
80000138,fmv.w.x,fs4:1b70a88d,,f0088a53,3,"fmv.w.x	f20,x17","fs4,a7",
8000013c,lui,a7:7f800000,,7f8008b7,3,"lui	x17,0x7f800","a7,0x7f800",
80000140,addi,a7:7f800001,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80000144,fmv.w.x,fs5:7f800001,,f0088ad3,3,"fmv.w.x	f21,x17","fs5,a7",
80000148,lui,a7:6177e000,,6177e8b7,3,"lui	x17,0x6177e","a7,0x6177e",
8000014c,addi,a7:6177db92,,b9288893,3,"addi	x17,x17,-1134","a7,a7,-1134",
80000150,fmv.w.x,fs6:6177db92,,f0088b53,3,"fmv.w.x	f22,x17","fs6,a7",
80000154,lui,a7:7f800000,,7f8008b7,3,"lui	x17,0x7f800","a7,0x7f800",
80000158,fmv.w.x,fs7:7f800000,,f0088bd3,3,"fmv.w.x	f23,x17","fs7,a7",
8000015c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000160,fmv.w.x,fs8:00000000,,f0088c53,3,"fmv.w.x	f24,x17","fs8,a7",
80000164,lui,a7:80293000,,802938b7,3,"lui	x17,0x80293","a7,0x80293",
80000168,addi,a7:802928da,,8da88893,3,"addi	x17,x17,-1830","a7,a7,-1830",
8000016c,fmv.w.x,fs9:802928da,,f0088cd3,3,"fmv.w.x	f25,x17","fs9,a7",
80000170,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000174,fmv.w.x,fs10:00000000,,f0088d53,3,"fmv.w.x	f26,x17","fs10,a7",
80000178,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
8000017c,fmv.w.x,fs11:00000000,,f0088dd3,3,"fmv.w.x	f27,x17","fs11,a7",
80000180,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000184,fmv.w.x,ft8:00000000,,f0088e53,3,"fmv.w.x	f28,x17","ft8,a7",
80000188,lui,a7:ff800000,,ff8008b7,3,"lui	x17,0xff800","a7,0xff800",
8000018c,fmv.w.x,ft9:ff800000,,f0088ed3,3,"fmv.w.x	f29,x17","ft9,a7",
80000190,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000194,fmv.w.x,ft10:00000000,,f0088f53,3,"fmv.w.x	f30,x17","ft10,a7",
80000198,lui,a7:7fc00000,,7fc008b7,3,"lui	x17,0x7fc00","a7,0x7fc00",
8000019c,fmv.w.x,ft11:7fc00000,,f0088fd3,3,"fmv.w.x	f31,x17","ft11,a7",
800001a8,addi,ra:0000000f,,00f00093,3,"addi	x1,x0,15","ra,zero,15",
800001ac,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001b0,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001b4,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001b8,addi,t0:00000001,,00100293,3,"addi	x5,x0,1","t0,zero,1",
800001bc,addi,t1:0000000b,,00b00313,3,"addi	x6,x0,11","t1,zero,11",
800001c0,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800001c4,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800001c8,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001cc,lui,a0:fd034000,,fd034537,3,"lui	x10,0xfd034","a0,0xfd034",
800001d0,addi,a0:fd03443d,,43d50513,3,"addi	x10,x10,1085","a0,a0,1085",
800001d4,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800001d8,lui,a2:f76df000,,f76df637,3,"lui	x12,0xf76df","a2,0xf76df",
800001dc,addi,a2:f76df503,,50360613,3,"addi	x12,x12,1283","a2,a2,1283",
800001e0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800001e4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800001e8,lui,a6:4f4c3000,,4f4c3837,3,"lui	x16,0x4f4c3","a6,0x4f4c3",
800001ec,addi,a6:4f4c2fd9,,fd980813,3,"addi	x16,x16,-39","a6,a6,-39",
800001f0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800001f4,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800001f8,lui,s3:16990000,,169909b7,3,"lui	x19,0x16990","s3,0x16990",
800001fc,addi,s3:169900eb,,0eb98993,3,"addi	x19,x19,235","s3,s3,235",
80000200,addi,s4:0000000e,,00e00a13,3,"addi	x20,x0,14","s4,zero,14",
80000204,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000208,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
8000020c,lui,s8:818cb000,,818cbc37,3,"lui	x24,0x818cb","s8,0x818cb",
80000210,addi,s8:818cb403,,403c0c13,3,"addi	x24,x24,1027","s8,s8,1027",
80000214,addi,s9:00000003,,00300c93,3,"addi	x25,x0,3","s9,zero,3",
80000218,lui,s10:45bee000,,45beed37,3,"lui	x26,0x45bee","s10,0x45bee",
8000021c,addi,s10:45bee6ab,,6abd0d13,3,"addi	x26,x26,1707","s10,s10,1707",
80000220,lui,s11:fb6ca000,,fb6cadb7,3,"lui	x27,0xfb6ca","s11,0xfb6ca",
80000224,addi,s11:fb6c9c04,,c04d8d93,3,"addi	x27,x27,-1020","s11,s11,-1020",
80000228,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
8000022c,lui,t4:ff2bf000,,ff2bfeb7,3,"lui	x29,0xff2bf","t4,0xff2bf",
80000230,addi,t4:ff2bec4b,,c4be8e93,3,"addi	x29,x29,-949","t4,t4,-949",
80000234,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
80000238,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
8000023c,auipc,a3:8004123c,,00041697,3,"auipc	x13,0x41","a3,0x41",
80000240,addi,a3:80040fe4,,da868693,3,"addi	x13,x13,-600","a3,a3,-600",
80000244,sll,s8:1a21e800,,01351c33,3,"sll	x24,x10,x19","s8,a0,s3",
80000248,or,a7:00000000,,01c5e8b3,3,"or	x17,x11,x28","a7,a1,t3",
8000024c,sra,s11:00000001,,405f5db3,3,"sra	x27,x30,x5","s11,t5,t0",
80000250,fmax.s,fs11:8002f3c2,,28009dd3,3,"fmax.s	f27,f1,f0","fs11,ft1,ft0",
80000254,fsgnjx.s,fa3:80000000,,20f926d3,3,"fsgnjx.s	f13,f18,f15","fa3,fs2,fa5",
80000258,slli,a7:000000c0,,006f1893,3,"slli	x17,x30,0x6","a7,t5,0x6",
8000025c,fdiv.s,ft1:ff800000,,185000d3,3,"fdiv.s	f1,f0,f5","ft1,ft0,ft5",
80000260,fsub.s,ft4:00000000,,09def253,3,"fsub.s	f4,f29,f29","ft4,ft9,ft9",
80000264,sltu,s4:00000001,,00af3a33,3,"sltu	x20,x30,x10","s4,t5,a0",
80000268,xori,s5:7ffff8dc,,8dc4ca93,3,"xori	x21,x9,-1828","s5,s1,-1828",
8000026c,flt.s,a0:00000000,,a04f9553,3,"flt.s	x10,f31,f4","a0,ft11,ft4",
80000270,fmin.s,ft0:ff800000,,28278053,3,"fmin.s	f0,f15,f2","ft0,fa5,ft2",
80000274,flt.s,s11:00000000,,a0449dd3,3,"flt.s	x27,f9,f4","s11,fs1,ft4",
8000027c,fcvt.wu.s,s10:00000000,,c01e7d53,3,"fcvt.wu.s	x26,f28","s10,ft8",
80000280,fsub.s,ft0:6177db92,,09cb7053,3,"fsub.s	f0,f22,f28","ft0,fs6,ft8",
80000284,mulhsu,a5:c00207f2,,0246a7b3,3,"mulhsu	x15,x13,x4","a5,a3,tp",
80000288,fmin.s,fs3:00000000,,28ae09d3,3,"fmin.s	f19,f28,f10","fs3,ft8,fa0",
8000028c,fmul.s,ft0:ff800000,,10f87053,3,"fmul.s	f0,f16,f15","ft0,fa6,fa5",
80000290,fsub.s,fa1:80000000,,09ed75d3,3,"fsub.s	f11,f26,f30","fa1,fs10,ft10",
80000294,mulhsu,s9:ff95f62b,,035eacb3,3,"mulhsu	x25,x29,x21","s9,t4,s5",
80000298,sll,ra:43d00000,,01fc10b3,3,"sll	x1,x24,x31","ra,s8,t6",
8000029c,srl,tp:169900eb,,00a9d233,3,"srl	x4,x19,x10","tp,s3,a0",
800002a0,rem,ra:00000003,,03df60b3,3,"rem	x1,x30,x29","ra,t5,t4",
800002a4,fle.s,s3:00000000,,a11609d3,3,"fle.s	x19,f12,f17","s3,fa2,fa7",
800002ac,fmv.x.w,a0:6177db92,,e00b0553,3,"fmv.x.w	x10,f22","a0,fs6",
800002b0,rem,ra:00000000,,025ae0b3,3,"rem	x1,x21,x5","ra,s5,t0",
800002b4,fmv.x.w,s0:ff800000,,e0070453,3,"fmv.x.w	x8,f14","s0,fa4",
800002b8,sll,a7:80040fe4,,000698b3,3,"sll	x17,x13,x0","a7,a3,zero",
800002bc,fsqrt.s,ft2:7fc00000,,58011153,3,"fsqrt.s	f2,f2","ft2,ft2",
800002c0,sltiu,tp:00000000,,4e193213,3,"sltiu	x4,x18,1249","tp,s2,1249",
800002c4,sra,t4:fff00000,,40695eb3,3,"sra	x29,x18,x6","t4,s2,t1",
800002c8,fcvt.wu.s,t2:ffffffff,,c01ff3d3,3,"fcvt.wu.s	x7,f31","t2,ft11",
800002cc,srl,s11:80000000,,012b5db3,3,"srl	x27,x22,x18","s11,s6,s2",
800002d0,fmv.x.w,s8:00000000,,e00f0c53,3,"fmv.x.w	x24,f30","s8,ft10",
800002d4,fadd.s,ft5:ff800000,,01b0a2d3,3,"fadd.s	f5,f1,f27","ft5,ft1,fs11",
800002d8,fsgnjx.s,fs9:80000000,,21f6acd3,3,"fsgnjx.s	f25,f13,f31","fs9,fa3,ft11",
800002dc,sra,sp:fff00081,,4196d133,3,"sra	x2,x13,x25","sp,a3,s9",
800002e0,slt,s0:00000000,,016d2433,3,"slt	x8,x26,x22","s0,s10,s6",
800002e4,sra,s1:80000000,,416b54b3,3,"sra	x9,x22,x22","s1,s6,s6",
800002e8,add,a2:80041025,,014b8633,3,"add	x12,x23,x20","a2,s7,s4",
800002ec,fsgnj.s,ft7:80000000,,207c83d3,3,"fsgnj.s	f7,f25,f7","ft7,fs9,ft7",
800002f0,fmv.w.x,fs5:c00207f2,,f0078ad3,3,"fmv.w.x	f21,x15","fs5,a5",
800002f4,add,a1:0000000c,,005305b3,3,"add	x11,x6,x5","a1,t1,t0",
800002f8,srl,a6:40000000,,0054d833,3,"srl	x16,x9,x5","a6,s1,t0",
800002fc,srai,t1:00000000,,40325313,3,"srai	x6,x4,0x3","t1,tp,0x3",
80000300,fmul.s,fa1:80000000,,118ac5d3,3,"fmul.s	f11,f21,f24","fa1,fs5,fs8",
80000304,andi,a5:00000000,,26587793,3,"andi	x15,x16,613","a5,a6,613",
8000030c,mulhu,s2:00000000,,0286b933,3,"mulhu	x18,x13,x8","s2,a3,s0",
80000310,fsgnj.s,fs3:80000000,,21de09d3,3,"fsgnj.s	f19,f28,f29","fs3,ft8,ft9",
80000314,srai,s0:00000000,,40c0d413,3,"srai	x8,x1,0xc","s0,ra,0xc",
80000318,remu,t1:00000000,,0271f333,3,"remu	x6,x3,x7","t1,gp,t2",
8000031c,xor,gp:80040fe5,,011a41b3,3,"xor	x3,x20,x17","gp,s4,a7",
80000320,fsgnjx.s,ft5:ff7fffff,,204622d3,3,"fsgnjx.s	f5,f12,f4","ft5,fa2,ft4",
80000324,sra,s2:80041024,,416bd933,3,"sra	x18,x23,x22","s2,s7,s6",
80000328,flt.s,sp:00000000,,a1c51153,3,"flt.s	x2,f10,f28","sp,fa0,ft8",
8000032c,fcvt.s.wu,fs8:41100000,,d01fbc53,3,"fcvt.s.wu	f24,x31","fs8,t6",
80000330,fcvt.s.wu,fs8:4f00040f,,d011fc53,3,"fcvt.s.wu	f24,x3","fs8,gp",
80000334,sltiu,ra:00000001,,adf2b093,3,"sltiu	x1,x5,-1313","ra,t0,-1313",
80000338,addi,t4:fffffa6b,,a6b70e93,3,"addi	x29,x14,-1429","t4,a4,-1429",
8000033c,fsgnjn.s,ft0:7f800000,,21b71053,3,"fsgnjn.s	f0,f14,f27","ft0,fa4,fs11",
80000340,sltiu,a4:00000001,,3e003713,3,"sltiu	x14,x0,992","a4,zero,992",
80000344,fcvt.w.s,s4:00000000,,c006fa53,3,"fcvt.w.s	x20,f13","s4,fa3",
80000348,mulhsu,s0:00000000,,03032433,3,"mulhsu	x8,x6,x16","s0,t1,a6",
80000350,mulhu,s2:00000005,,0355b933,3,"mulhu	x18,x11,x21","s2,a1,s5",
80000354,srl,s5:00000000,,01c35ab3,3,"srl	x21,x6,x28","s5,t1,t3",
80000358,rem,a1:80000000,,03cb65b3,3,"rem	x11,x22,x28","a1,s6,t3",
80000360,fmul.s,ft10:7f800000,,11d67f53,3,"fmul.s	f30,f12,f29","ft10,fa2,ft9",
80000364,fmv.w.x,fs4:80041025,,f0060a53,3,"fmv.w.x	f20,x12","fs4,a2",
80000368,and,t1:00000001,,00567333,3,"and	x6,x12,x5","t1,a2,t0",
8000036c,flt.s,s9:00000000,,a0391cd3,3,"flt.s	x25,f18,f3","s9,fs2,ft3",
80000370,fadd.s,fs1:6177db92,,016274d3,3,"fadd.s	f9,f4,f22","fs1,ft4,fs6",
80000374,fcvt.wu.s,a2:00000000,,c0147653,3,"fcvt.wu.s	x12,f8","a2,fs0",
80000378,auipc,s5:6d7f4378,,ed7f4a97,3,"auipc	x21,0xed7f4","s5,0xed7f4",
8000037c,ori,a6:80000327,,327de813,3,"ori	x16,x27,807","a6,s11,807",
80000384,addi,t0:800004c8,,4c8b0293,3,"addi	x5,x22,1224","t0,s6,1224",
80000388,feq.s,a6:00000000,,a145a853,3,"feq.s	x16,f11,f20","a6,fa1,fs4",
8000038c,sub,t4:ffffffff,,40e60eb3,3,"sub	x29,x12,x14","t4,a2,a4",
80000390,mulhsu,a4:00000000,,028e2733,3,"mulhsu	x14,x28,x8","a4,t3,s0",
80000394,xor,t4:80041024,,01764eb3,3,"xor	x29,x12,x23","t4,a2,s7",
80000398,sltiu,s0:00000000,,002f3413,3,"sltiu	x8,x30,2","s0,t5,2",
8000039c,andi,t5:00000001,,c25fff13,3,"andi	x30,x31,-987","t5,t6,-987",
800003a0,srli,a1:080040fe,,0046d593,3,"srli	x11,x13,0x4","a1,a3,0x4",
800003a4,sra,s5:80040fe4,,4096dab3,3,"sra	x21,x13,x9","s5,a3,s1",
800003ac,xor,a4:80040fe4,,002ac733,3,"xor	x14,x21,x2","a4,s5,sp",
800003b0,ori,t6:800006df,,2172ef93,3,"ori	x31,x5,535","t6,t0,535",
800003b4,fsgnjx.s,fs11:7f800000,,2078add3,3,"fsgnjx.s	f27,f17,f7","fs11,fa7,ft7",
800003b8,fdiv.s,fs1:7f800000,,187634d3,3,"fdiv.s	f9,f12,f7","fs1,fa2,ft7",
800003bc,fcvt.w.s,s11:00000000,,c0097dd3,3,"fcvt.w.s	x27,f18","s11,fs2",
800003c0,sub,a5:7ffbefdc,,41d007b3,3,"sub	x15,x0,x29","a5,zero,t4",
800003c4,fmv.w.x,ft3:80040fe4,,f00a81d3,3,"fmv.w.x	f3,x21","ft3,s5",
800003c8,mulh,s2:c0040ff3,,03579933,3,"mulh	x18,x15,x21","s2,a5,s5",
800003cc,mulhsu,ra:00000000,,024e20b3,3,"mulhsu	x1,x28,x4","ra,t3,tp",
800003d0,fmin.s,fs0:80000000,,28d50453,3,"fmin.s	f8,f10,f13","fs0,fa0,fa3",
800003d4,xor,tp:7fffffff,,0093c233,3,"xor	x4,x7,x9","tp,t2,s1",
800003d8,mulhu,gp:00000000,,0331b1b3,3,"mulhu	x3,x3,x19","gp,gp,s3",
800003dc,divu,s6:00000000,,0354db33,3,"divu	x22,x9,x21","s6,s1,s5",
800003e0,mulhsu,s10:00000000,,0307ad33,3,"mulhsu	x26,x15,x16","s10,a5,a6",
800003e4,feq.s,a1:00000000,,a143a5d3,3,"feq.s	x11,f7,f20","a1,ft7,fs4",
800003e8,fcvt.s.wu,fa1:00000000,,d01d35d3,3,"fcvt.s.wu	f11,x26","fa1,s10",
800003ec,fsqrt.s,fs3:7fc00000,,580299d3,3,"fsqrt.s	f19,f5","fs3,ft5",
800003f4,fmax.s,fa6:00000000,,29211853,3,"fmax.s	f16,f2,f18","fa6,ft2,fs2",
800003f8,srli,a4:80040fe4,,0008d713,3,"srli	x14,x17,0x0","a4,a7,0x0",
800003fc,fsqrt.s,ft0:7f800000,,58002053,3,"fsqrt.s	f0,f0","ft0,ft0",
80000400,mulhsu,s1:ffffffff,,0373a4b3,3,"mulhsu	x9,x7,x23","s1,t2,s7",
80000404,addi,t6:80040d29,,d05b8f93,3,"addi	x31,x23,-763","t6,s7,-763",
80000408,fcvt.w.s,a7:80000000,,c007f8d3,3,"fcvt.w.s	x17,f15","a7,fa5",
8000040c,fdiv.s,ft7:ff800000,,19c2f3d3,3,"fdiv.s	f7,f5,f28","ft7,ft5,ft8",
80000410,fmul.s,fa6:7fc00000,,11f89853,3,"fmul.s	f16,f17,f31","fa6,fa7,ft11",
80000414,fsqrt.s,ft6:00000000,,580d1353,3,"fsqrt.s	f6,f26","ft6,fs10",
80000418,srli,a4:00000000,,017e5713,3,"srli	x14,x28,0x17","a4,t3,0x17",
8000041c,sltiu,t0:00000001,,c1d73293,3,"sltiu	x5,x14,-995","t0,a4,-995",
80000420,or,a2:6177db92,,00a16633,3,"or	x12,x2,x10","a2,sp,a0",
80000424,ori,t2:fffffea4,,ea41e393,3,"ori	x7,x3,-348","t2,gp,-348",
80000428,fmax.s,fs6:80000000,,29469b53,3,"fmax.s	f22,f13,f20","fs6,fa3,fs4",
8000042c,xori,s3:000005d2,,5d204993,3,"xori	x19,x0,1490","s3,zero,1490",
80000430,addi,sp:80041176,,44df8113,3,"addi	x2,x31,1101","sp,t6,1101",
80000434,div,t0:00000000,,027e42b3,3,"div	x5,x28,x7","t0,t3,t2",
80000438,mulh,s0:3ffbf00c,,035e9433,3,"mulh	x8,x29,x21","s0,t4,s5",
8000043c,fcvt.s.w,fs11:cefff7dd,,d0017dd3,3,"fcvt.s.w	f27,x2","fs11,sp",
80000440,fsub.s,fa5:7f800000,,091617d3,3,"fsub.s	f15,f12,f17","fa5,fa2,fa7",
80000448,xor,s3:e173d6bb,,00cfc9b3,3,"xor	x19,x31,x12","s3,t6,a2",
8000044c,fsgnj.s,fa4:c00207f2,,207a8753,3,"fsgnj.s	f14,f21,f7","fa4,fs5,ft7",
80000454,fcvt.s.w,fs9:3f800000,,d00f7cd3,3,"fcvt.s.w	f25,x30","fs9,t5",
80000458,mul,a0:00000000,,035c0533,3,"mul	x10,x24,x21","a0,s8,s5",
8000045c,andi,a4:80041024,,d7cef713,3,"andi	x14,x29,-644","a4,t4,-644",
80000460,slti,t6:00000001,,8e672f93,3,"slti	x31,x14,-1818","t6,a4,-1818",
80000464,slt,t4:00000000,,003b2eb3,3,"slt	x29,x22,x3","t4,s6,gp",
80000468,remu,s9:80040fe4,,02a6fcb3,3,"remu	x25,x13,x10","s9,a3,a0",
8000046c,fmin.s,fs10:ff800000,,29198d53,3,"fmin.s	f26,f19,f17","fs10,fs3,fa7",
80000470,mul,a1:00000000,,02c185b3,3,"mul	x11,x3,x12","a1,gp,a2",
80000474,rem,t0:80041024,,030762b3,3,"rem	x5,x14,x16","t0,a4,a6",
80000478,slti,t4:00000000,,fdf0ae93,3,"slti	x29,x1,-33","t4,ra,-33",
8000047c,fmax.s,ft8:00000000,,29281e53,3,"fmax.s	f28,f16,f18","ft8,fa6,fs2",
80000488,fmax.s,ft7:7f800000,,28f113d3,3,"fmax.s	f7,f2,f15","ft7,ft2,fa5",
8000048c,sltu,sp:00000000,,01a8b133,3,"sltu	x2,x17,x26","sp,a7,s10",
80000490,xori,t5:000006e8,,6e854f13,3,"xori	x30,x10,1768","t5,a0,1768",
80000494,fcvt.s.w,ft8:c3ae0000,,d003fe53,3,"fcvt.s.w	f28,x7","ft8,t2",
80000498,fclass.s,s9:00000001,,e0009cd3,3,"fclass.s	x25,f1","s9,ft1",
8000049c,fcvt.wu.s,t5:00000000,,c0197f53,3,"fcvt.wu.s	x30,f18","t5,fs2",
800004a0,and,t0:00000000,,008df2b3,3,"and	x5,x27,x8","t0,s11,s0",
800004a4,xori,t5:000003f0,,3f01cf13,3,"xori	x30,x3,1008","t5,gp,1008",
800004a8,fsgnjn.s,ft0:7fc00000,,21511053,3,"fsgnjn.s	f0,f2,f21","ft0,ft2,fs5",
800004ac,fdiv.s,fs9:4adb189b,,19cdfcd3,3,"fdiv.s	f25,f27,f28","fs9,fs11,ft8",
800004b0,feq.s,t1:00000000,,a059a353,3,"feq.s	x6,f19,f5","t1,fs3,ft5",
800004b4,ori,a1:fffffc01,,c01de593,3,"ori	x11,x27,-1023","a1,s11,-1023",
