pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c4,addi,a4:ff7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
800000c8,fmv.w.x,fs1:ff7fffff,,f00704d3,3,"fmv.w.x	f9,x14","fs1,a4",
800000cc,lui,a4:006a5000,,006a5737,3,"lui	x14,0x6a5","a4,0x6a5",
800000d0,addi,a4:006a4a43,,a4370713,3,"addi	x14,x14,-1469","a4,a4,-1469",
800000d4,fmv.w.x,fa0:006a4a43,,f0070553,3,"fmv.w.x	f10,x14","fa0,a4",
800000d8,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
800000dc,addi,a4:7f800001,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800000e0,fmv.w.x,fa1:7f800001,,f00705d3,3,"fmv.w.x	f11,x14","fa1,a4",
800000e4,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
800000e8,fmv.w.x,fa2:7f800000,,f0070653,3,"fmv.w.x	f12,x14","fa2,a4",
800000ec,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000f0,fmv.w.x,fa3:80000000,,f00706d3,3,"fmv.w.x	f13,x14","fa3,a4",
800000f4,lui,a4:0044d000,,0044d737,3,"lui	x14,0x44d","a4,0x44d",
800000f8,addi,a4:0044c932,,93270713,3,"addi	x14,x14,-1742","a4,a4,-1742",
800000fc,fmv.w.x,fa4:0044c932,,f0070753,3,"fmv.w.x	f14,x14","fa4,a4",
80000100,lui,a4:007eb000,,007eb737,3,"lui	x14,0x7eb","a4,0x7eb",
80000104,addi,a4:007eb690,,69070713,3,"addi	x14,x14,1680","a4,a4,1680",
80000108,fmv.w.x,fa5:007eb690,,f00707d3,3,"fmv.w.x	f15,x14","fa5,a4",
8000010c,lui,a4:07019000,,07019737,3,"lui	x14,0x7019","a4,0x7019",
80000110,addi,a4:07018dea,,dea70713,3,"addi	x14,x14,-534","a4,a4,-534",
80000114,fmv.w.x,fa6:07018dea,,f0070853,3,"fmv.w.x	f16,x14","fa6,a4",
80000118,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
8000011c,addi,a4:7f800001,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000120,fmv.w.x,fa7:7f800001,,f00708d3,3,"fmv.w.x	f17,x14","fa7,a4",
80000124,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000128,fmv.w.x,fs2:00000000,,f0070953,3,"fmv.w.x	f18,x14","fs2,a4",
8000012c,lui,a4:231f0000,,231f0737,3,"lui	x14,0x231f0","a4,0x231f0",
80000130,addi,a4:231f008f,,08f70713,3,"addi	x14,x14,143","a4,a4,143",
80000134,fmv.w.x,fs3:231f008f,,f00709d3,3,"fmv.w.x	f19,x14","fs3,a4",
80000138,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
8000013c,addi,a4:7f800001,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000140,fmv.w.x,fs4:7f800001,,f0070a53,3,"fmv.w.x	f20,x14","fs4,a4",
80000144,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
80000148,addi,a4:ff7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
8000014c,fmv.w.x,fs5:ff7fffff,,f0070ad3,3,"fmv.w.x	f21,x14","fs5,a4",
80000150,lui,a4:6bd35000,,6bd35737,3,"lui	x14,0x6bd35","a4,0x6bd35",
80000154,addi,a4:6bd34bdd,,bdd70713,3,"addi	x14,x14,-1059","a4,a4,-1059",
80000158,fmv.w.x,fs6:6bd34bdd,,f0070b53,3,"fmv.w.x	f22,x14","fs6,a4",
8000015c,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
80000160,fmv.w.x,fs7:ff800000,,f0070bd3,3,"fmv.w.x	f23,x14","fs7,a4",
80000164,lui,a4:8072c000,,8072c737,3,"lui	x14,0x8072c","a4,0x8072c",
80000168,addi,a4:8072c60d,,60d70713,3,"addi	x14,x14,1549","a4,a4,1549",
8000016c,fmv.w.x,fs8:8072c60d,,f0070c53,3,"fmv.w.x	f24,x14","fs8,a4",
80000170,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
80000174,fmv.w.x,fs9:7f800000,,f0070cd3,3,"fmv.w.x	f25,x14","fs9,a4",
80000178,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
8000017c,fmv.w.x,fs10:80000000,,f0070d53,3,"fmv.w.x	f26,x14","fs10,a4",
80000180,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
80000184,addi,a4:ff7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000188,fmv.w.x,fs11:ff7fffff,,f0070dd3,3,"fmv.w.x	f27,x14","fs11,a4",
8000018c,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
80000190,addi,a4:7f800001,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000194,fmv.w.x,ft8:7f800001,,f0070e53,3,"fmv.w.x	f28,x14","ft8,a4",
80000198,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
8000019c,addi,a4:7f7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
800001a0,fmv.w.x,ft9:7f7fffff,,f0070ed3,3,"fmv.w.x	f29,x14","ft9,a4",
800001a4,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
800001a8,fmv.w.x,ft10:ff800000,,f0070f53,3,"fmv.w.x	f30,x14","ft10,a4",
800001ac,lui,a4:09991000,,09991737,3,"lui	x14,0x9991","a4,0x9991",
800001b0,addi,a4:099914c2,,4c270713,3,"addi	x14,x14,1218","a4,a4,1218",
800001b4,fmv.w.x,ft11:099914c2,,f0070fd3,3,"fmv.w.x	f31,x14","ft11,a4",
800001c4,addi,ra:0000000e,,00e00093,3,"addi	x1,x0,14","ra,zero,14",
800001c8,lui,sp:c7dde000,,c7dde137,3,"lui	x2,0xc7dde","sp,0xc7dde",
800001cc,addi,sp:c7dde6c9,,6c910113,3,"addi	x2,x2,1737","sp,sp,1737",
800001d0,lui,gp:2584f000,,2584f1b7,3,"lui	x3,0x2584f","gp,0x2584f",
800001d4,addi,gp:2584f2d8,,2d818193,3,"addi	x3,x3,728","gp,gp,728",
800001d8,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001dc,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001e0,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001e4,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800001e8,lui,s0:13985000,,13985437,3,"lui	x8,0x13985","s0,0x13985",
800001ec,addi,s0:13984dad,,dad40413,3,"addi	x8,x8,-595","s0,s0,-595",
800001f0,lui,s1:f7cb7000,,f7cb74b7,3,"lui	x9,0xf7cb7","s1,0xf7cb7",
800001f4,addi,s1:f7cb6a19,,a1948493,3,"addi	x9,x9,-1511","s1,s1,-1511",
800001f8,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001fc,lui,a1:ff9f4000,,ff9f45b7,3,"lui	x11,0xff9f4","a1,0xff9f4",
80000200,addi,a1:ff9f3b1c,,b1c58593,3,"addi	x11,x11,-1252","a1,a1,-1252",
80000204,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000208,lui,a4:fa287000,,fa287737,3,"lui	x14,0xfa287","a4,0xfa287",
8000020c,addi,a4:fa286d76,,d7670713,3,"addi	x14,x14,-650","a4,a4,-650",
80000210,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000214,lui,a6:0abdc000,,0abdc837,3,"lui	x16,0xabdc","a6,0xabdc",
80000218,addi,a6:0abdc355,,35580813,3,"addi	x16,x16,853","a6,a6,853",
8000021c,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000220,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000224,lui,s4:8cd66000,,8cd66a37,3,"lui	x20,0x8cd66","s4,0x8cd66",
80000228,addi,s4:8cd65ea1,,ea1a0a13,3,"addi	x20,x20,-351","s4,s4,-351",
8000022c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000230,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000234,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
80000238,lui,s8:c33aa000,,c33aac37,3,"lui	x24,0xc33aa","s8,0xc33aa",
8000023c,addi,s8:c33aa5bb,,5bbc0c13,3,"addi	x24,x24,1467","s8,s8,1467",
80000240,lui,s9:fc570000,,fc570cb7,3,"lui	x25,0xfc570","s9,0xfc570",
80000244,addi,s9:fc57033c,,33cc8c93,3,"addi	x25,x25,828","s9,s9,828",
80000248,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000024c,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000250,lui,t3:fdcb3000,,fdcb3e37,3,"lui	x28,0xfdcb3","t3,0xfdcb3",
80000254,addi,t3:fdcb2ecf,,ecfe0e13,3,"addi	x28,x28,-305","t3,t3,-305",
80000258,lui,t4:edbc1000,,edbc1eb7,3,"lui	x29,0xedbc1","t4,0xedbc1",
8000025c,addi,t4:edbc1318,,318e8e93,3,"addi	x29,x29,792","t4,t4,792",
80000260,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000264,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000268,auipc,a7:80041268,,00041897,3,"auipc	x17,0x41","a7,0x41",
8000026c,addi,a7:80040fe4,,d7c88893,3,"addi	x17,x17,-644","a7,a7,-644",
80000270,fmin.s,ft8:807e8be6,,28658e53,3,"fmin.s	f28,f11,f6","ft8,fa1,ft6",
80000274,slti,t3:00000001,,bc7a2e13,3,"slti	x28,x20,-1081","t3,s4,-1081",
80000278,fcvt.w.s,gp:80000000,,c004a1d3,3,"fcvt.w.s	x3,f9","gp,fs1",
8000027c,fsgnjx.s,ft11:80000000,,21502fd3,3,"fsgnjx.s	f31,f0,f21","ft11,ft0,fs5",
80000280,fcvt.s.w,fa6:00000000,,d00df853,3,"fcvt.s.w	f16,x27","fa6,s11",
80000284,fadd.s,fa2:7fc00000,,0168a653,3,"fadd.s	f12,f17,f22","fa2,fa7,fs6",
80000288,remu,gp:80000000,,026af1b3,3,"remu	x3,x21,x6","gp,s5,t1",
8000028c,sltu,t4:00000001,,0111beb3,3,"sltu	x29,x3,x17","t4,gp,a7",
80000290,auipc,tp:9594d290,,1594d217,3,"auipc	x4,0x1594d","tp,0x1594d",
80000294,sra,s1:00000000,,404ed4b3,3,"sra	x9,x29,x4","s1,t4,tp",
80000298,fsqrt.s,ft9:30e0dc5c,,5809ced3,3,"fsqrt.s	f29,f19","ft9,fs3",
8000029c,srai,s9:ffc00000,,4096dc93,3,"srai	x25,x13,0x9","s9,a3,0x9",
800002a0,slti,a6:00000001,,7c5c2813,3,"slti	x16,x24,1989","a6,s8,1989",
800002a4,add,t0:80000000,,01e782b3,3,"add	x5,x15,x30","t0,a5,t5",
800002a8,mul,gp:00000000,,034f81b3,3,"mul	x3,x31,x20","gp,t6,s4",
800002ac,srai,t1:ffe3eef3,,40915313,3,"srai	x6,x2,0x9","t1,sp,0x9",
800002b0,or,a6:9594d290,,004fe833,3,"or	x16,x31,x4","a6,t6,tp",
800002b4,fcvt.s.wu,fs3:4f000000,,d01579d3,3,"fcvt.s.wu	f19,x10","fs3,a0",
800002b8,xor,s7:7fc00000,,019f4bb3,3,"xor	x23,x30,x25","s7,t5,s9",
800002bc,fadd.s,ft3:7fc00000,,00c691d3,3,"fadd.s	f3,f13,f12","ft3,fa3,fa2",
800002c0,mul,sp:9594d290,,030e8133,3,"mul	x2,x29,x16","sp,t4,a6",
800002c4,addi,s11:00000176,,175e0d93,3,"addi	x27,x28,373","s11,t3,373",
800002c8,slt,a3:00000001,,01b0a6b3,3,"slt	x13,x1,x27","a3,ra,s11",
800002cc,fsgnjn.s,fs4:005e58f2,,21f09a53,3,"fsgnjn.s	f20,f1,f31","fs4,ft1,ft11",
800002d0,fmul.s,fa6:7fc00000,,1117f853,3,"fmul.s	f16,f15,f17","fa6,fa5,fa7",
800002d4,mulh,a6:00000000,,03401833,3,"mulh	x16,x0,x20","a6,zero,s4",
800002d8,fmax.s,ft9:6bd34bdd,,287b1ed3,3,"fmax.s	f29,f22,f7","ft9,fs6,ft7",
800002dc,fcvt.s.wu,fs6:00000000,,d013cb53,3,"fcvt.s.wu	f22,x7","fs6,t2",
800002e0,fsgnjn.s,fa0:80000000,,20239553,3,"fsgnjn.s	f10,f7,f2","fa0,ft7,ft2",
800002e4,addi,a1:9594d567,,2d720593,3,"addi	x11,x4,727","a1,tp,727",
800002e8,sra,s9:00000000,,40a1dcb3,3,"sra	x25,x3,x10","s9,gp,a0",
800002f0,sra,s2:00000000,,40e7d933,3,"sra	x18,x15,x14","s2,a5,a4",
800002f4,mul,ra:00000000,,02fc80b3,3,"mul	x1,x25,x15","ra,s9,a5",
800002fc,sll,t1:80041024,,01361333,3,"sll	x6,x12,x19","t1,a2,s3",
80000300,mulhu,s4:4aca6948,,03623a33,3,"mulhu	x20,x4,x22","s4,tp,s6",
80000304,slti,t1:00000000,,bf7ea313,3,"slti	x6,x29,-1033","t1,t4,-1033",
80000308,fmax.s,fs3:80000000,,29ef99d3,3,"fmax.s	f19,f31,f30","fs3,ft11,ft10",
8000030c,mulhsu,s9:00000000,,026bacb3,3,"mulhsu	x25,x23,x6","s9,s7,t1",
80000310,fdiv.s,ft2:7fc00000,,19381153,3,"fdiv.s	f2,f16,f19","ft2,fa6,fs3",
80000314,xori,tp:ffffff94,,f95e4213,3,"xori	x4,x28,-107","tp,t3,-107",
80000318,fmv.x.w,s0:80000000,,e00d0453,3,"fmv.x.w	x8,f26","s0,fs10",
8000031c,sltu,a1:00000000,,01f2b5b3,3,"sltu	x11,x5,x31","a1,t0,t6",
80000320,fsgnj.s,fs7:ebd34bdd,,21fe8bd3,3,"fsgnj.s	f23,f29,f31","fs7,ft9,ft11",
80000324,fmul.s,fs11:80000000,,1149fdd3,3,"fmul.s	f27,f19,f20","fs11,fs3,fs4",
80000328,add,a6:80000000,,01a18833,3,"add	x16,x3,x26","a6,gp,s10",
8000032c,fmin.s,fs1:80000000,,282d84d3,3,"fmin.s	f9,f27,f2","fs1,fs11,ft2",
80000330,fcvt.s.wu,ft8:3f800000,,d01ebe53,3,"fcvt.s.wu	f28,x29","ft8,t4",
80000334,fadd.s,fs10:0044c932,,00e57d53,3,"fadd.s	f26,f10,f14","fs10,fa0,fa4",
80000338,fcvt.wu.s,t5:ffffffff,,c015bf53,3,"fcvt.wu.s	x30,f11","t5,fa1",
8000033c,flt.s,s6:00000000,,a1b81b53,3,"flt.s	x22,f16,f27","s6,fa6,fs11",
80000340,divu,t3:ffffffff,,021dde33,3,"divu	x28,x27,x1","t3,s11,ra",
80000344,rem,ra:00000000,,02aae0b3,3,"rem	x1,x21,x10","ra,s5,a0",
80000348,mul,s4:00000000,,03310a33,3,"mul	x20,x2,x19","s4,sp,s3",
8000034c,remu,a3:80000000,,020576b3,3,"remu	x13,x10,x0","a3,a0,zero",
80000350,div,t2:00000000,,033043b3,3,"div	x7,x0,x19","t2,zero,s3",
80000354,fsub.s,fa6:7fc00000,,08c77853,3,"fsub.s	f16,f14,f12","fa6,fa4,fa2",
80000358,mulh,ra:00000000,,029490b3,3,"mulh	x1,x9,x9","ra,s1,s1",
8000035c,fcvt.w.s,s11:00000000,,c00a7dd3,3,"fcvt.w.s	x27,f20","s11,fs4",
80000360,fmin.s,fa7:80000000,,28f988d3,3,"fmin.s	f17,f19,f15","fa7,fs3,fa5",
80000364,srli,t3:00000000,,00e95e13,3,"srli	x28,x18,0xe","t3,s2,0xe",
80000368,div,s2:ffffffff,,023d4933,3,"div	x18,x26,x3","s2,s10,gp",
8000036c,xor,s10:00000000,,0165cd33,3,"xor	x26,x11,x22","s10,a1,s6",
80000370,fcvt.s.w,fs11:cf000000,,d006fdd3,3,"fcvt.s.w	f27,x13","fs11,a3",
80000374,and,ra:00000000,,00d5f0b3,3,"and	x1,x11,x13","ra,a1,a3",
80000378,divu,a1:ffffffff,,0369d5b3,3,"divu	x11,x19,x22","a1,s3,s6",
8000037c,remu,sp:9594d290,,02117133,3,"remu	x2,x2,x1","sp,sp,ra",
80000380,auipc,tp:9ab65380,,1ab65217,3,"auipc	x4,0x1ab65","tp,0x1ab65",
80000384,xori,s10:fffffe51,,e5134d13,3,"xori	x26,x6,-431","s10,t1,-431",
80000388,fmv.x.w,sp:ff7fffff,,e00a8153,3,"fmv.x.w	x2,f21","sp,fs5",
8000038c,flt.s,s11:00000000,,a0079dd3,3,"flt.s	x27,f15,f0","s11,fa5,ft0",
80000390,fsqrt.s,fa0:80000000,,580f9553,3,"fsqrt.s	f10,f31","fa0,ft11",
80000394,andi,s5:00000000,,98acfa93,3,"andi	x21,x25,-1654","s5,s9,-1654",
80000398,sra,a5:00000000,,4187d7b3,3,"sra	x15,x15,x24","a5,a5,s8",
8000039c,ori,t0:ffffffff,,80c16293,3,"ori	x5,x2,-2036","t0,sp,-2036",
800003a0,fsqrt.s,ft9:7f800000,,58042ed3,3,"fsqrt.s	f29,f8","ft9,fs0",
800003a4,auipc,s3:f17f53a4,,717f5997,3,"auipc	x19,0x717f5","s3,0x717f5",
800003a8,and,t1:ff7fffff,,01e17333,3,"and	x6,x2,x30","t1,sp,t5",
800003ac,fcvt.s.wu,fs1:4f800000,,d01f24d3,3,"fcvt.s.wu	f9,x30","fs1,t5",
800003b0,remu,t1:00000000,,02b5f333,3,"remu	x6,x11,x11","t1,a1,a1",
800003b4,srl,t5:00000000,,01eedf33,3,"srl	x30,x29,x30","t5,t4,t5",
800003b8,srl,a0:00000000,,00705533,3,"srl	x10,x0,x7","a0,zero,t2",
800003bc,fsgnj.s,fs3:80000000,,20a989d3,3,"fsgnj.s	f19,f19,f10","fs3,fs3,fa0",
800003c4,fsgnjn.s,fa0:8044c932,,20b71553,3,"fsgnjn.s	f10,f14,f11","fa0,fa4,fa1",
800003cc,andi,s2:ff7ffc80,,c8017913,3,"andi	x18,x2,-896","s2,sp,-896",
800003d0,xori,t0:fffffed1,,12e5c293,3,"xori	x5,x11,302","t0,a1,302",
800003d4,fmax.s,fs10:ebd34bdd,,282b9d53,3,"fmax.s	f26,f23,f2","fs10,fs7,ft2",
800003dc,sltiu,s4:00000001,,4a2fba13,3,"sltiu	x20,x31,1186","s4,t6,1186",
800003e0,sub,gp:00000000,,415481b3,3,"sub	x3,x9,x21","gp,s1,s5",
800003e4,sll,a5:00000010,,011a17b3,3,"sll	x15,x20,x17","a5,s4,a7",
800003e8,and,sp:00000000,,00457133,3,"and	x2,x10,x4","sp,a0,tp",
800003ec,fclass.s,s9:00000100,,e0059cd3,3,"fclass.s	x25,f11","s9,fa1",
800003f0,srai,s9:00000000,,408ddc93,3,"srai	x25,x27,0x8","s9,s11,0x8",
800003f4,or,tp:fffffe51,,01aae233,3,"or	x4,x21,x26","tp,s5,s10",
800003f8,fsgnjx.s,ft3:ff800000,,211ea1d3,3,"fsgnjx.s	f3,f29,f17","ft3,ft9,fa7",
800003fc,fmv.x.w,s10:7f800001,,e0058d53,3,"fmv.x.w	x26,f11","s10,fa1",
80000400,mulhu,s11:00000000,,022abdb3,3,"mulhu	x27,x21,x2","s11,s5,sp",
80000404,xori,s0:0000002d,,fd25c413,3,"xori	x8,x11,-46","s0,a1,-46",
80000408,fmax.s,fs9:0044c932,,28471cd3,3,"fmax.s	f25,f14,f4","fs9,fa4,ft4",
8000040c,fsub.s,ft11:80000000,,0881ffd3,3,"fsub.s	f31,f3,f8","ft11,ft3,fs0",
80000410,div,a6:00000000,,024cc833,3,"div	x16,x25,x4","a6,s9,tp",
80000414,fcvt.s.w,ft9:00000000,,d0057ed3,3,"fcvt.s.w	f29,x10","ft9,a0",
80000418,fcvt.s.wu,ft0:4f7ffffe,,d012f053,3,"fcvt.s.wu	f0,x5","ft0,t0",
80000420,fmv.w.x,fa0:00000010,,f0078553,3,"fmv.w.x	f10,x15","fa0,a5",
80000424,sltiu,t6:00000000,,41c93f93,3,"sltiu	x31,x18,1052","t6,s2,1052",
80000428,sll,s7:fa286d76,,00d71bb3,3,"sll	x23,x14,x13","s7,a4,a3",
8000042c,divu,s4:00000010,,0347da33,3,"divu	x20,x15,x20","s4,a5,s4",
80000430,slli,s1:f0000020,,005d1493,3,"slli	x9,x26,0x5","s1,s10,0x5",
80000434,fadd.s,fs5:7fc00000,,0032fad3,3,"fadd.s	f21,f5,f3","fs5,ft5,ft3",
80000438,srai,s9:ff17f53a,,4049dc93,3,"srai	x25,x19,0x4","s9,s3,0x4",
8000043c,xori,a5:fffff8ba,,8ba34793,3,"xori	x15,x6,-1862","a5,t1,-1862",
80000440,fcvt.w.s,s9:00000000,,c000acd3,3,"fcvt.w.s	x25,f1","s9,ft1",
80000444,fmax.s,fs6:7fc00000,,28561b53,3,"fmax.s	f22,f12,f5","fs6,fa2,ft5",
8000044c,ori,sp:fffffbaf,,a2f9e113,3,"ori	x2,x19,-1489","sp,s3,-1489",
80000450,fsgnj.s,fs3:80000000,,21e689d3,3,"fsgnj.s	f19,f13,f30","fs3,fa3,ft10",
80000454,divu,a1:00000000,,0293d5b3,3,"divu	x11,x7,x9","a1,t2,s1",
80000458,feq.s,a6:00000000,,a153a853,3,"feq.s	x16,f7,f21","a6,ft7,fs5",
8000045c,or,ra:fa286d76,,00e4e0b3,3,"or	x1,x9,x14","ra,s1,a4",
80000460,mulhsu,t2:00000000,,02daa3b3,3,"mulhsu	x7,x21,x13","t2,s5,a3",
80000464,fcvt.w.s,t0:80000000,,c00222d3,3,"fcvt.w.s	x5,f4","t0,ft4",
80000468,fmv.w.x,fa2:7f800001,,f00d0653,3,"fmv.w.x	f12,x26","fa2,s10",
8000046c,fcvt.s.wu,ft6:00000000,,d015f353,3,"fcvt.s.wu	f6,x11","ft6,a1",
80000470,xor,a6:05d796d9,,002bc833,3,"xor	x16,x23,x2","a6,s7,sp",
80000474,fcvt.wu.s,s7:80000000,,c01dabd3,3,"fcvt.wu.s	x23,f27","s7,fs11",
8000047c,fsgnjx.s,fa7:00000000,,201fa8d3,3,"fsgnjx.s	f17,f31,f1","fa7,ft11,ft1",
80000480,fmv.x.w,s1:7fc00000,,e00b04d3,3,"fmv.x.w	x9,f22","s1,fs6",
80000484,sub,s10:0e80a516,,41378d33,3,"sub	x26,x15,x19","s10,a5,s3",
80000488,sltu,s6:00000000,,01873b33,3,"sltu	x22,x14,x24","s6,a4,s8",
8000048c,fsgnjx.s,fa5:7f7fffff,,21e227d3,3,"fsgnjx.s	f15,f4,f30","fa5,ft4,ft10",
80000490,fcvt.s.wu,ft2:00000000,,d01df153,3,"fcvt.s.wu	f2,x27","ft2,s11",
80000494,fmul.s,fa4:7fc00000,,11e17753,3,"fmul.s	f14,f2,f30","fa4,ft2,ft10",
80000498,sub,sp:fa286d49,,40870133,3,"sub	x2,x14,x8","sp,a4,s0",
8000049c,auipc,a6:dd9ce49c,,5d9ce817,3,"auipc	x16,0x5d9ce","a6,0x5d9ce",
800004a0,mulhsu,a0:ffffffff,,03d7a533,3,"mulhsu	x10,x15,x29","a0,a5,t4",
800004a8,srai,s0:fffffff8,,41bc5413,3,"srai	x8,x24,0x1b","s0,s8,0x1b",
800004ac,andi,a0:00000000,,5f237513,3,"andi	x10,x6,1522","a0,t1,1522",
