pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000108,addi,a5:003ea888,,88878793,3,"addi	x15,x15,-1912","a5,a5,-1912",
8000010c,fmv.w.x,fa6:003ea888,,f0078853,3,"fmv.w.x	f16,x15","fa6,a5",
80000110,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
80000114,addi,a5:7f800001,,00178793,3,"addi	x15,x15,1","a5,a5,1",
80000118,fmv.w.x,fa7:7f800001,,f00788d3,3,"fmv.w.x	f17,x15","fa7,a5",
8000011c,lui,a5:0062f000,,0062f7b7,3,"lui	x15,0x62f","a5,0x62f",
80000120,addi,a5:0062ed46,,d4678793,3,"addi	x15,x15,-698","a5,a5,-698",
80000124,fmv.w.x,fs2:0062ed46,,f0078953,3,"fmv.w.x	f18,x15","fs2,a5",
80000128,lui,a5:ff800000,,ff8007b7,3,"lui	x15,0xff800","a5,0xff800",
8000012c,fmv.w.x,fs3:ff800000,,f00789d3,3,"fmv.w.x	f19,x15","fs3,a5",
80000130,lui,a5:7fc00000,,7fc007b7,3,"lui	x15,0x7fc00","a5,0x7fc00",
80000134,fmv.w.x,fs4:7fc00000,,f0078a53,3,"fmv.w.x	f20,x15","fs4,a5",
80000138,lui,a5:7fc00000,,7fc007b7,3,"lui	x15,0x7fc00","a5,0x7fc00",
8000013c,fmv.w.x,fs5:7fc00000,,f0078ad3,3,"fmv.w.x	f21,x15","fs5,a5",
80000140,lui,a5:ff800000,,ff8007b7,3,"lui	x15,0xff800","a5,0xff800",
80000144,fmv.w.x,fs6:ff800000,,f0078b53,3,"fmv.w.x	f22,x15","fs6,a5",
80000148,lui,a5:ff800000,,ff8007b7,3,"lui	x15,0xff800","a5,0xff800",
8000014c,fmv.w.x,fs7:ff800000,,f0078bd3,3,"fmv.w.x	f23,x15","fs7,a5",
80000150,lui,a5:00221000,,002217b7,3,"lui	x15,0x221","a5,0x221",
80000154,addi,a5:0022093d,,93d78793,3,"addi	x15,x15,-1731","a5,a5,-1731",
80000158,fmv.w.x,fs8:0022093d,,f0078c53,3,"fmv.w.x	f24,x15","fs8,a5",
8000015c,lui,a5:007dc000,,007dc7b7,3,"lui	x15,0x7dc","a5,0x7dc",
80000160,addi,a5:007dba6c,,a6c78793,3,"addi	x15,x15,-1428","a5,a5,-1428",
80000164,fmv.w.x,fs9:007dba6c,,f0078cd3,3,"fmv.w.x	f25,x15","fs9,a5",
80000168,lui,a5:80277000,,802777b7,3,"lui	x15,0x80277","a5,0x80277",
8000016c,addi,a5:80276a42,,a4278793,3,"addi	x15,x15,-1470","a5,a5,-1470",
80000170,fmv.w.x,fs10:80276a42,,f0078d53,3,"fmv.w.x	f26,x15","fs10,a5",
80000174,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
80000178,fmv.w.x,fs11:7f800000,,f0078dd3,3,"fmv.w.x	f27,x15","fs11,a5",
8000017c,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
80000180,addi,a5:7f800001,,00178793,3,"addi	x15,x15,1","a5,a5,1",
80000184,fmv.w.x,ft8:7f800001,,f0078e53,3,"fmv.w.x	f28,x15","ft8,a5",
80000188,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
8000018c,addi,a5:7f800001,,00178793,3,"addi	x15,x15,1","a5,a5,1",
80000190,fmv.w.x,ft9:7f800001,,f0078ed3,3,"fmv.w.x	f29,x15","ft9,a5",
80000194,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
80000198,addi,a5:7f7fffff,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000019c,fmv.w.x,ft10:7f7fffff,,f0078f53,3,"fmv.w.x	f30,x15","ft10,a5",
800001a0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800001a4,fmv.w.x,ft11:80000000,,f0078fd3,3,"fmv.w.x	f31,x15","ft11,a5",
800001b4,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800001b8,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001bc,lui,gp:fd4ff000,,fd4ff1b7,3,"lui	x3,0xfd4ff","gp,0xfd4ff",
800001c0,addi,gp:fd4feba2,,ba218193,3,"addi	x3,x3,-1118","gp,gp,-1118",
800001c4,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800001c8,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
800001cc,lui,t2:3200c000,,3200c3b7,3,"lui	x7,0x3200c","t2,0x3200c",
800001d0,addi,t2:3200b8b9,,8b938393,3,"addi	x7,x7,-1863","t2,t2,-1863",
800001d4,addi,s0:0000000b,,00b00413,3,"addi	x8,x0,11","s0,zero,11",
800001d8,lui,s1:f76d9000,,f76d94b7,3,"lui	x9,0xf76d9","s1,0xf76d9",
800001dc,addi,s1:f76d91b9,,1b948493,3,"addi	x9,x9,441","s1,s1,441",
800001e0,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800001e4,addi,a1:00000003,,00300593,3,"addi	x11,x0,3","a1,zero,3",
800001e8,lui,a2:f4adc000,,f4adc637,3,"lui	x12,0xf4adc","a2,0xf4adc",
800001ec,addi,a2:f4adc60c,,60c60613,3,"addi	x12,x12,1548","a2,a2,1548",
800001f0,lui,a3:f01a2000,,f01a26b7,3,"lui	x13,0xf01a2","a3,0xf01a2",
800001f4,addi,a3:f01a2380,,38068693,3,"addi	x13,x13,896","a3,a3,896",
800001f8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800001fc,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000200,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000204,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000208,lui,s2:f4f31000,,f4f31937,3,"lui	x18,0xf4f31","s2,0xf4f31",
8000020c,addi,s2:f4f31060,,06090913,3,"addi	x18,x18,96","s2,s2,96",
80000210,addi,s3:00000004,,00400993,3,"addi	x19,x0,4","s3,zero,4",
80000214,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000218,lui,s5:011fa000,,011faab7,3,"lui	x21,0x11fa","s5,0x11fa",
8000021c,addi,s5:011fa4c7,,4c7a8a93,3,"addi	x21,x21,1223","s5,s5,1223",
80000220,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000224,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000228,lui,s8:f0178000,,f0178c37,3,"lui	x24,0xf0178","s8,0xf0178",
8000022c,addi,s8:f0177bab,,babc0c13,3,"addi	x24,x24,-1109","s8,s8,-1109",
80000230,addi,s10:0000000f,,00f00d13,3,"addi	x26,x0,15","s10,zero,15",
80000234,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000238,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
8000023c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000240,addi,t5:00000008,,00800f13,3,"addi	x30,x0,8","t5,zero,8",
80000244,addi,t6:00000002,,00200f93,3,"addi	x31,x0,2","t6,zero,2",
80000248,auipc,s9:80041248,,00041c97,3,"auipc	x25,0x41","s9,0x41",
8000024c,addi,s9:80040fe4,,d9cc8c93,3,"addi	x25,x25,-612","s9,s9,-612",
80000250,auipc,sp:50f71250,,d0f71117,3,"auipc	x2,0xd0f71","sp,0xd0f71",
80000254,fmul.s,fa2:7fc00000,,1144f653,3,"fmul.s	f12,f9,f20","fa2,fs1,fs4",
80000258,flt.s,s7:00000000,,a0ca9bd3,3,"flt.s	x23,f21,f12","s7,fs5,fa2",
8000025c,rem,t0:00000000,,02a862b3,3,"rem	x5,x16,x10","t0,a6,a0",
80000260,and,s4:00001020,,00727a33,3,"and	x20,x4,x7","s4,tp,t2",
80000264,mulhu,t0:00000000,,0208b2b3,3,"mulhu	x5,x17,x0","t0,a7,zero",
80000268,mulhu,t6:00000000,,03fabfb3,3,"mulhu	x31,x21,x31","t6,s5,t6",
8000026c,div,a5:00000000,,03d647b3,3,"div	x15,x12,x29","a5,a2,t4",
80000270,xor,s10:d0f31db4,,002ccd33,3,"xor	x26,x25,x2","s10,s9,sp",
80000274,srl,s10:fd4feba2,,00e1dd33,3,"srl	x26,x3,x14","s10,gp,a4",
80000278,andi,a3:00000008,,68df7693,3,"andi	x13,x30,1677","a3,t5,1677",
8000027c,and,s7:00000000,,00617bb3,3,"and	x23,x2,x6","s7,sp,t1",
80000280,and,a0:00000000,,005b7533,3,"and	x10,x22,x5","a0,s6,t0",
80000284,slti,a1:00000001,,5acd2593,3,"slti	x11,x26,1452","a1,s10,1452",
80000288,srl,t2:00000000,,017053b3,3,"srl	x7,x0,x23","t2,zero,s7",
8000028c,mulhu,t2:00000000,,02b6b3b3,3,"mulhu	x7,x13,x11","t2,a3,a1",
80000290,divu,t0:100081fc,,03ecd2b3,3,"divu	x5,x25,x30","t0,s9,t5",
80000294,slt,s4:00000001,,00d4aa33,3,"slt	x20,x9,x13","s4,s1,a3",
80000298,fsub.s,ft2:ff800000,,09a6f153,3,"fsub.s	f2,f13,f26","ft2,fa3,fs10",
8000029c,sltu,sp:00000000,,014e3133,3,"sltu	x2,x28,x20","sp,t3,s4",
800002a0,flt.s,s11:00000000,,a13d1dd3,3,"flt.s	x27,f26,f19","s11,fs10,fs3",
800002a4,div,s2:00000000,,0249c933,3,"div	x18,x19,x4","s2,s3,tp",
800002a8,sltu,s11:00000000,,007c3db3,3,"sltu	x27,x24,x7","s11,s8,t2",
800002ac,srl,s5:00000001,,0039dab3,3,"srl	x21,x19,x3","s5,s3,gp",
800002b0,or,a6:80000004,,00e9e833,3,"or	x16,x19,x14","a6,s3,a4",
800002b4,fsgnjx.s,ft3:ffc00000,,217a21d3,3,"fsgnjx.s	f3,f20,f23","ft3,fs4,fs7",
800002b8,mulhsu,s3:00000000,,02aaa9b3,3,"mulhsu	x19,x21,x10","s3,s5,a0",
800002c0,fle.s,t3:00000001,,a0810e53,3,"fle.s	x28,f2,f8","t3,ft2,fs0",
800002c4,fsub.s,ft6:8b754d4c,,08497353,3,"fsub.s	f6,f18,f4","ft6,fs2,ft4",
800002c8,fle.s,gp:00000000,,a0c001d3,3,"fle.s	x3,f0,f12","gp,ft0,fa2",
800002cc,mulhsu,a4:00000000,,0211a733,3,"mulhsu	x14,x3,x1","a4,gp,ra",
800002d0,fsub.s,fa1:dd0d4d0c,,087d75d3,3,"fsub.s	f11,f26,f7","fa1,fs10,ft7",
800002d4,and,s4:00000000,,0004fa33,3,"and	x20,x9,x0","s4,s1,zero",
800002d8,fmv.w.x,fa0:00000000,,f00f8553,3,"fmv.w.x	f10,x31","fa0,t6",
800002dc,sub,a5:80040fdc,,41ec87b3,3,"sub	x15,x25,x30","a5,s9,t5",
800002e0,fsgnjx.s,fs1:ffc00000,,20e624d3,3,"fsgnjx.s	f9,f12,f14","fs1,fa2,fa4",
800002e4,fsqrt.s,fs7:7fc00000,,58047bd3,3,"fsqrt.s	f23,f8","fs7,fs0",
800002e8,fadd.s,ft11:ff800000,,00717fd3,3,"fadd.s	f31,f2,f7","ft11,ft2,ft7",
800002ec,fle.s,sp:00000000,,a0a88153,3,"fle.s	x2,f17,f10","sp,fa7,fa0",
800002f0,andi,s4:00000000,,77407a13,3,"andi	x20,x0,1908","s4,zero,1908",
800002f4,mul,s8:00000000,,03f00c33,3,"mul	x24,x0,x31","s8,zero,t6",
800002f8,fsgnjx.s,ft8:0062ed46,,21b92e53,3,"fsgnjx.s	f28,f18,f27","ft8,fs2,fs11",
800002fc,rem,sp:00000000,,02626133,3,"rem	x2,x4,x6","sp,tp,t1",
80000304,fcvt.s.wu,ft2:4f00040f,,d017f153,3,"fcvt.s.wu	f2,x15","ft2,a5",
80000308,mulhu,t6:00000000,,03363fb3,3,"mulhu	x31,x12,x19","t6,a2,s3",
8000030c,fcvt.wu.s,s10:00000000,,c019ad53,3,"fcvt.wu.s	x26,f19","s10,fs3",
80000310,fle.s,s7:00000000,,a0238bd3,3,"fle.s	x23,f7,f2","s7,ft7,ft2",
80000314,sll,s1:80040fe4,,002c94b3,3,"sll	x9,x25,x2","s1,s9,sp",
80000318,fmin.s,fs4:7fc00000,,291a8a53,3,"fmin.s	f20,f21,f17","fs4,fs5,fa7",
8000031c,srl,sp:00000000,,009f5133,3,"srl	x2,x30,x9","sp,t5,s1",
80000320,fsgnj.s,fa2:7fc00000,,21b48653,3,"fsgnj.s	f12,f9,f27","fa2,fs1,fs11",
80000324,sll,gp:80040fe4,,017491b3,3,"sll	x3,x9,x23","gp,s1,s7",
80000328,fcvt.wu.s,t1:ffffffff,,c0103353,3,"fcvt.wu.s	x6,f0","t1,ft0",
8000032c,fmax.s,fa1:ff800000,,291f95d3,3,"fmax.s	f11,f31,f17","fa1,ft11,fa7",
80000330,lui,s1:e2b6e000,,e2b6e4b7,3,"lui	x9,0xe2b6e","s1,0xe2b6e",
80000334,fclass.s,t5:00000040,,e0039f53,3,"fclass.s	x30,f7","t5,ft7",
80000338,fsgnjx.s,fs3:0b754d4c,,213329d3,3,"fsgnjx.s	f19,f6,f19","fs3,ft6,fs3",
8000033c,fcvt.s.wu,fs9:3f800000,,d01afcd3,3,"fcvt.s.wu	f25,x21","fs9,s5",
80000340,andi,t6:00000000,,45c8ff93,3,"andi	x31,x17,1116","t6,a7,1116",
80000344,feq.s,t5:00000000,,a1de2f53,3,"feq.s	x30,f28,f29","t5,ft8,ft9",
80000348,fle.s,s7:00000000,,a04a0bd3,3,"fle.s	x23,f20,f4","s7,fs4,ft4",
8000034c,srai,s6:00000000,,4078db13,3,"srai	x22,x17,0x7","s6,a7,0x7",
80000350,fsub.s,fa2:003ea888,,08a87653,3,"fsub.s	f12,f16,f10","fa2,fa6,fa0",
80000354,fmv.x.w,a6:00000000,,e0008853,3,"fmv.x.w	x16,f1","a6,ft1",
80000358,fsgnjx.s,ft7:5d0d4d0c,,2013a3d3,3,"fsgnjx.s	f7,f7,f1","ft7,ft7,ft1",
8000035c,fmin.s,fs6:0022093d,,29898b53,3,"fmin.s	f22,f19,f24","fs6,fs3,fs8",
80000360,fmul.s,fs11:00000000,,11687dd3,3,"fmul.s	f27,f16,f22","fs11,fa6,fs6",
80000364,slt,a6:00000000,,0146a833,3,"slt	x16,x13,x20","a6,a3,s4",
80000368,fcvt.s.w,fs1:cdea4900,,d004f4d3,3,"fcvt.s.w	f9,x9","fs1,s1",
8000036c,sra,s6:00000000,,41c85b33,3,"sra	x22,x16,x28","s6,a6,t3",
80000370,sra,a5:fffffff8,,40f257b3,3,"sra	x15,x4,x15","a5,tp,a5",
80000374,divu,a0:00000000,,024d5533,3,"divu	x10,x26,x4","a0,s10,tp",
80000378,xor,a5:00000001,,012e47b3,3,"xor	x15,x28,x18","a5,t3,s2",
8000037c,srl,s7:00100000,,008edbb3,3,"srl	x23,x29,x8","s7,t4,s0",
80000380,lui,s1:c3af0000,,c3af04b7,3,"lui	x9,0xc3af0","s1,0xc3af0",
80000384,sub,t5:000fffff,,40fb8f33,3,"sub	x30,x23,x15","t5,s7,a5",
80000388,fmul.s,ft2:ff800000,,11f87153,3,"fmul.s	f2,f16,f31","ft2,fa6,ft11",
8000038c,fcvt.wu.s,s7:00000000,,c0157bd3,3,"fcvt.wu.s	x23,f10","s7,fa0",
80000390,fcvt.s.w,fa3:3f800000,,d00e76d3,3,"fcvt.s.w	f13,x28","fa3,t3",
80000394,sra,s11:00000000,,41c55db3,3,"sra	x27,x10,x28","s11,a0,t3",
80000398,srai,s4:00000000,,40d95a13,3,"srai	x20,x18,0xd","s4,s2,0xd",
8000039c,fclass.s,s6:00000004,,e00d1b53,3,"fclass.s	x22,f26","s6,fs10",
800003a0,fcvt.wu.s,a1:ffffffff,,c01395d3,3,"fcvt.wu.s	x11,f7","a1,ft7",
800003a4,fmax.s,fa4:5d0d4d0c,,28701753,3,"fmax.s	f14,f0,f7","fa4,ft0,ft7",
800003ac,lui,a1:39262000,,392625b7,3,"lui	x11,0x39262","a1,0x39262",
800003b0,fmul.s,fa7:00000000,,10cc78d3,3,"fmul.s	f17,f24,f12","fa7,fs8,fa2",
800003bc,divu,a2:00000000,,0235d633,3,"divu	x12,x11,x3","a2,a1,gp",
800003c0,fcvt.w.s,s4:00000001,,c006fa53,3,"fcvt.w.s	x20,f13","s4,fa3",
800003c4,fdiv.s,fs0:7f800000,,18a6f453,3,"fdiv.s	f8,f13,f10","fs0,fa3,fa0",
800003c8,slti,a6:00000000,,e69d2813,3,"slti	x16,x26,-407","a6,s10,-407",
800003cc,fcvt.s.w,ft10:cefff7e0,,d0023f53,3,"fcvt.s.w	f30,x4","ft10,tp",
800003d0,fsgnjn.s,ft0:8022093d,,20eb1053,3,"fsgnjn.s	f0,f22,f14","ft0,fs6,fa4",
800003d4,flt.s,t0:00000001,,a12f92d3,3,"flt.s	x5,f31,f18","t0,ft11,fs2",
800003d8,flt.s,s11:00000001,,a1051dd3,3,"flt.s	x27,f10,f16","s11,fa0,fa6",
800003dc,lui,s7:9cc78000,,9cc78bb7,3,"lui	x23,0x9cc78","s7,0x9cc78",
800003e0,fmin.s,ft10:00000000,,285e8f53,3,"fmin.s	f30,f29,f5","ft10,ft9,ft5",
800003e4,srl,t5:39262000,,0105df33,3,"srl	x30,x11,x16","t5,a1,a6",
800003e8,fsub.s,fs8:ff800000,,09058c53,3,"fsub.s	f24,f11,f16","fs8,fa1,fa6",
800003ec,remu,t6:00000000,,036bffb3,3,"remu	x31,x23,x22","t6,s7,s6",
800003f0,fcvt.s.w,fs6:00000000,,d00f8b53,3,"fcvt.s.w	f22,x31","fs6,t6",
800003f4,fsub.s,fs6:80000000,,09e0bb53,3,"fsub.s	f22,f1,f30","fs6,ft1,ft10",
800003f8,fadd.s,fs4:7fc00000,,00abca53,3,"fadd.s	f20,f23,f10","fs4,fs7,fa0",
800003fc,fcvt.s.wu,ft2:00000000,,d0182153,3,"fcvt.s.wu	f2,x16","ft2,a6",
80000400,fadd.s,fa6:8022093d,,000d9853,3,"fadd.s	f16,f27,f0","fa6,fs11,ft0",
80000404,srl,a1:00000000,,018955b3,3,"srl	x11,x18,x24","a1,s2,s8",
80000408,fcvt.wu.s,s11:00000000,,c019cdd3,3,"fcvt.wu.s	x27,f19","s11,fs3",
8000040c,slt,a0:00000000,,00ae2533,3,"slt	x10,x28,x10","a0,t3,a0",
80000414,fdiv.s,fa1:7fc00000,,198585d3,3,"fdiv.s	f11,f11,f24","fa1,fa1,fs8",
80000418,fsgnj.s,fa1:3f800000,,20d685d3,3,"fsgnj.s	f11,f13,f13","fa1,fa3,fa3",
8000041c,fdiv.s,ft2:ff800000,,193fb153,3,"fdiv.s	f2,f31,f19","ft2,ft11,fs3",
80000420,fcvt.s.wu,ft11:3f800000,,d01e7fd3,3,"fcvt.s.wu	f31,x28","ft11,t3",
80000424,addi,s5:00000517,,517d8a93,3,"addi	x21,x27,1303","s5,s11,1303",
80000428,ori,s3:0000079f,,39bae993,3,"ori	x19,x21,923","s3,s5,923",
8000042c,andi,a2:80041000,,8c927613,3,"andi	x12,x4,-1847","a2,tp,-1847",
80000430,srai,gp:00000000,,4156d193,3,"srai	x3,x13,0x15","gp,a3,0x15",
80000434,fsqrt.s,fa3:1f86d0cc,,580676d3,3,"fsqrt.s	f13,f12","fa3,fa2",
80000438,or,s4:c3af0000,,0091ea33,3,"or	x20,x3,x9","s4,gp,s1",
8000043c,fsgnjx.s,fa7:80000000,,21eb28d3,3,"fsgnjx.s	f17,f22,f30","fa7,fs6,ft10",
80000440,remu,t4:00000000,,0241feb3,3,"remu	x29,x3,x4","t4,gp,tp",
80000444,fcvt.s.w,fa0:41300000,,d0041553,3,"fcvt.s.w	f10,x8","fa0,s0",
80000448,slti,s4:00000001,,ec222a13,3,"slti	x20,x4,-318","s4,tp,-318",
8000044c,fadd.s,ft9:3f800000,,01ff4ed3,3,"fadd.s	f29,f30,f31","ft9,ft10,ft11",
80000450,and,a4:00000000,,00f6f733,3,"and	x14,x13,x15","a4,a3,a5",
80000454,sra,t3:00000000,,41d5de33,3,"sra	x28,x11,x29","t3,a1,t4",
80000458,fsgnj.s,fa7:00000000,,219f08d3,3,"fsgnj.s	f17,f30,f25","fa7,ft10,fs9",
8000045c,fsgnjx.s,ft8:7f800000,,202c2e53,3,"fsgnjx.s	f28,f24,f2","ft8,fs8,ft2",
80000460,srli,t3:00000000,,012dde13,3,"srli	x28,x27,0x12","t3,s11,0x12",
80000464,remu,a7:80040fe4,,023cf8b3,3,"remu	x17,x25,x3","a7,s9,gp",
80000468,addi,s7:000000c2,,0c238b93,3,"addi	x23,x7,194","s7,t2,194",
80000470,sltu,a6:00000000,,00b8b833,3,"sltu	x16,x17,x11","a6,a7,a1",
80000474,auipc,s8:a032f474,,2032fc17,3,"auipc	x24,0x2032f","s8,0x2032f",
80000478,fdiv.s,ft8:7fc00000,,186a7e53,3,"fdiv.s	f28,f20,f6","ft8,fs4,ft6",
8000047c,fdiv.s,ft6:7fc00000,,19439353,3,"fdiv.s	f6,f7,f20","ft6,ft7,fs4",
80000480,srli,a4:00000000,,01e95713,3,"srli	x14,x18,0x1e","a4,s2,0x1e",
80000484,fcvt.s.wu,ft4:43420000,,d01bc253,3,"fcvt.s.wu	f4,x23","ft4,s7",
80000488,fcvt.wu.s,s7:ffffffff,,c011fbd3,3,"fcvt.wu.s	x23,f3","s7,ft3",
8000048c,divu,a1:ffffffff,,03b855b3,3,"divu	x11,x16,x27","a1,a6,s11",
80000490,slti,a2:00000001,,2fe5a613,3,"slti	x12,x11,766","a2,a1,766",
80000494,sltiu,a2:00000001,,d4fab613,3,"sltiu	x12,x21,-689","a2,s5,-689",
80000498,fsgnj.s,fs7:00000000,,20d08bd3,3,"fsgnj.s	f23,f1,f13","fs7,ft1,fa3",
8000049c,flt.s,s10:00000000,,a0f19d53,3,"flt.s	x26,f3,f15","s10,ft3,fa5",
