pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000bc,addi,t5:002a25ff,,5fff0f13,3,"addi	x30,x30,1535","t5,t5,1535",
800000c0,fmv.w.x,fs1:002a25ff,,f00f04d3,3,"fmv.w.x	f9,x30","fs1,t5",
800000c4,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
800000c8,addi,t5:7f800001,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
800000cc,fmv.w.x,fa0:7f800001,,f00f0553,3,"fmv.w.x	f10,x30","fa0,t5",
800000d0,lui,t5:80550000,,80550f37,3,"lui	x30,0x80550","t5,0x80550",
800000d4,addi,t5:80550048,,048f0f13,3,"addi	x30,x30,72","t5,t5,72",
800000d8,fmv.w.x,fa1:80550048,,f00f05d3,3,"fmv.w.x	f11,x30","fa1,t5",
800000dc,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
800000e0,addi,t5:7f7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
800000e4,fmv.w.x,fa2:7f7fffff,,f00f0653,3,"fmv.w.x	f12,x30","fa2,t5",
800000e8,lui,t5:7fc00000,,7fc00f37,3,"lui	x30,0x7fc00","t5,0x7fc00",
800000ec,fmv.w.x,fa3:7fc00000,,f00f06d3,3,"fmv.w.x	f13,x30","fa3,t5",
800000f0,lui,t5:008fe000,,008fef37,3,"lui	x30,0x8fe","t5,0x8fe",
800000f4,addi,t5:008fe29b,,29bf0f13,3,"addi	x30,x30,667","t5,t5,667",
800000f8,fmv.w.x,fa4:008fe29b,,f00f0753,3,"fmv.w.x	f14,x30","fa4,t5",
800000fc,lui,t5:7fc00000,,7fc00f37,3,"lui	x30,0x7fc00","t5,0x7fc00",
80000100,fmv.w.x,fa5:7fc00000,,f00f07d3,3,"fmv.w.x	f15,x30","fa5,t5",
80000104,lui,t5:7fc00000,,7fc00f37,3,"lui	x30,0x7fc00","t5,0x7fc00",
80000108,fmv.w.x,fa6:7fc00000,,f00f0853,3,"fmv.w.x	f16,x30","fa6,t5",
8000010c,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
80000110,addi,t5:7f800001,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000114,fmv.w.x,fa7:7f800001,,f00f08d3,3,"fmv.w.x	f17,x30","fa7,t5",
80000118,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
8000011c,addi,t5:ff7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80000120,fmv.w.x,fs2:ff7fffff,,f00f0953,3,"fmv.w.x	f18,x30","fs2,t5",
80000124,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
80000128,addi,t5:ff7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
8000012c,fmv.w.x,fs3:ff7fffff,,f00f09d3,3,"fmv.w.x	f19,x30","fs3,t5",
80000130,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
80000134,addi,t5:ff7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80000138,fmv.w.x,fs4:ff7fffff,,f00f0a53,3,"fmv.w.x	f20,x30","fs4,t5",
8000013c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000140,fmv.w.x,fs5:80000000,,f00f0ad3,3,"fmv.w.x	f21,x30","fs5,t5",
80000144,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000148,fmv.w.x,fs6:80000000,,f00f0b53,3,"fmv.w.x	f22,x30","fs6,t5",
8000014c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000150,fmv.w.x,fs7:80000000,,f00f0bd3,3,"fmv.w.x	f23,x30","fs7,t5",
80000154,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
80000158,fmv.w.x,fs8:ff800000,,f00f0c53,3,"fmv.w.x	f24,x30","fs8,t5",
8000015c,lui,t5:002d1000,,002d1f37,3,"lui	x30,0x2d1","t5,0x2d1",
80000160,addi,t5:002d0b1b,,b1bf0f13,3,"addi	x30,x30,-1253","t5,t5,-1253",
80000164,fmv.w.x,fs9:002d0b1b,,f00f0cd3,3,"fmv.w.x	f25,x30","fs9,t5",
80000168,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000016c,fmv.w.x,fs10:00000000,,f00f0d53,3,"fmv.w.x	f26,x30","fs10,t5",
80000170,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
80000174,addi,t5:7f800001,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000178,fmv.w.x,fs11:7f800001,,f00f0dd3,3,"fmv.w.x	f27,x30","fs11,t5",
8000017c,lui,t5:c93c2000,,c93c2f37,3,"lui	x30,0xc93c2","t5,0xc93c2",
80000180,addi,t5:c93c1e3e,,e3ef0f13,3,"addi	x30,x30,-450","t5,t5,-450",
80000184,fmv.w.x,ft8:c93c1e3e,,f00f0e53,3,"fmv.w.x	f28,x30","ft8,t5",
80000188,lui,t5:6667a000,,6667af37,3,"lui	x30,0x6667a","t5,0x6667a",
8000018c,addi,t5:6667a539,,539f0f13,3,"addi	x30,x30,1337","t5,t5,1337",
80000190,fmv.w.x,ft9:6667a539,,f00f0ed3,3,"fmv.w.x	f29,x30","ft9,t5",
80000194,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
80000198,addi,t5:7f800001,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
8000019c,fmv.w.x,ft10:7f800001,,f00f0f53,3,"fmv.w.x	f30,x30","ft10,t5",
800001a0,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
800001a4,addi,t5:7f800001,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
800001a8,fmv.w.x,ft11:7f800001,,f00f0fd3,3,"fmv.w.x	f31,x30","ft11,t5",
800001b4,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800001b8,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001bc,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
800001c0,lui,t0:f4c49000,,f4c492b7,3,"lui	x5,0xf4c49","t0,0xf4c49",
800001c4,addi,t0:f4c493a8,,3a828293,3,"addi	x5,x5,936","t0,t0,936",
800001c8,lui,t1:ad15a000,,ad15a337,3,"lui	x6,0xad15a","t1,0xad15a",
800001cc,addi,t1:ad159acc,,acc30313,3,"addi	x6,x6,-1332","t1,t1,-1332",
800001d0,lui,t2:7d494000,,7d4943b7,3,"lui	x7,0x7d494","t2,0x7d494",
800001d4,addi,t2:7d494656,,65638393,3,"addi	x7,x7,1622","t2,t2,1622",
800001d8,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800001dc,lui,s1:f1b7c000,,f1b7c4b7,3,"lui	x9,0xf1b7c","s1,0xf1b7c",
800001e0,addi,s1:f1b7c23a,,23a48493,3,"addi	x9,x9,570","s1,s1,570",
800001e4,lui,a0:89ba2000,,89ba2537,3,"lui	x10,0x89ba2","a0,0x89ba2",
800001e8,addi,a0:89ba26fd,,6fd50513,3,"addi	x10,x10,1789","a0,a0,1789",
800001ec,lui,a1:f24b5000,,f24b55b7,3,"lui	x11,0xf24b5","a1,0xf24b5",
800001f0,addi,a1:f24b5688,,68858593,3,"addi	x11,x11,1672","a1,a1,1672",
800001f4,addi,a2:0000000c,,00c00613,3,"addi	x12,x0,12","a2,zero,12",
800001f8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800001fc,lui,a4:ff4ed000,,ff4ed737,3,"lui	x14,0xff4ed","a4,0xff4ed",
80000200,addi,a4:ff4ed163,,16370713,3,"addi	x14,x14,355","a4,a4,355",
80000204,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000208,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000020c,addi,a7:00000001,,00100893,3,"addi	x17,x0,1","a7,zero,1",
80000210,lui,s2:791f9000,,791f9937,3,"lui	x18,0x791f9","s2,0x791f9",
80000214,addi,s2:791f9257,,25790913,3,"addi	x18,x18,599","s2,s2,599",
80000218,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
8000021c,lui,s4:66685000,,66685a37,3,"lui	x20,0x66685","s4,0x66685",
80000220,addi,s4:66685738,,738a0a13,3,"addi	x20,x20,1848","s4,s4,1848",
80000224,lui,s5:70a23000,,70a23ab7,3,"lui	x21,0x70a23","s5,0x70a23",
80000228,addi,s5:70a228bd,,8bda8a93,3,"addi	x21,x21,-1859","s5,s5,-1859",
8000022c,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000230,lui,s7:ee4a9000,,ee4a9bb7,3,"lui	x23,0xee4a9","s7,0xee4a9",
80000234,addi,s7:ee4a95c3,,5c3b8b93,3,"addi	x23,x23,1475","s7,s7,1475",
80000238,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000023c,addi,s9:0000000c,,00c00c93,3,"addi	x25,x0,12","s9,zero,12",
80000240,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
80000244,lui,s11:0b85f000,,0b85fdb7,3,"lui	x27,0xb85f","s11,0xb85f",
80000248,addi,s11:0b85f6a3,,6a3d8d93,3,"addi	x27,x27,1699","s11,s11,1699",
8000024c,lui,t4:f06f5000,,f06f5eb7,3,"lui	x29,0xf06f5","t4,0xf06f5",
80000250,addi,t4:f06f5328,,328e8e93,3,"addi	x29,x29,808","t4,t4,808",
80000254,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000258,addi,t6:00000005,,00500f93,3,"addi	x31,x0,5","t6,zero,5",
8000025c,auipc,sp:8004125c,,00041117,3,"auipc	x2,0x41","sp,0x41",
80000260,addi,sp:80040fe4,,d8810113,3,"addi	x2,x2,-632","sp,sp,-632",
80000264,rem,t4:00000002,,03a3eeb3,3,"rem	x29,x7,x26","t4,t2,s10",
80000268,rem,s6:00000000,,0246eb33,3,"rem	x22,x13,x4","s6,a3,tp",
8000026c,or,t2:7d494656,,0076e3b3,3,"or	x7,x13,x7","t2,a3,t2",
80000270,sltu,a0:00000001,,00a7b533,3,"sltu	x10,x15,x10","a0,a5,a0",
80000274,fmul.s,fs10:7fc00000,,11527d53,3,"fmul.s	f26,f4,f21","fs10,ft4,fs5",
80000278,feq.s,a5:00000000,,a1b927d3,3,"feq.s	x15,f18,f27","a5,fs2,fs11",
8000027c,fsqrt.s,fs3:7fc00000,,5800f9d3,3,"fsqrt.s	f19,f1","fs3,ft1",
80000280,or,s10:00000005,,00a26d33,3,"or	x26,x4,x10","s10,tp,a0",
80000284,auipc,a2:65ed2284,,e5ed2617,3,"auipc	x12,0xe5ed2","a2,0xe5ed2",
80000288,fle.s,a5:00000000,,a1dd87d3,3,"fle.s	x15,f27,f29","a5,fs11,ft9",
8000028c,remu,a6:66685738,,037a7833,3,"remu	x16,x20,x23","a6,s4,s7",
80000290,andi,s4:00000000,,26457a13,3,"andi	x20,x10,612","s4,a0,612",
80000294,fcvt.wu.s,t5:ffffffff,,c0161f53,3,"fcvt.wu.s	x30,f12","t5,fa2",
80000298,srai,s1:00000000,,4189d493,3,"srai	x9,x19,0x18","s1,s3,0x18",
8000029c,fcvt.w.s,s3:80000000,,c00979d3,3,"fcvt.w.s	x19,f18","s3,fs2",
800002a0,mulh,s4:cd0b0cdf,,02ce1a33,3,"mulh	x20,x28,x12","s4,t3,a2",
800002a4,fcvt.w.s,t1:00000000,,c00af353,3,"fcvt.w.s	x6,f21","t1,fs5",
800002a8,fcvt.s.wu,fa5:4f000000,,d01c17d3,3,"fcvt.s.wu	f15,x24","fa5,s8",
800002ac,fcvt.wu.s,a4:ffffffff,,c01f4753,3,"fcvt.wu.s	x14,f30","a4,ft10",
800002b0,slt,s11:00000001,,01112db3,3,"slt	x27,x2,x17","s11,sp,a7",
800002b4,fle.s,s8:00000000,,a0748c53,3,"fle.s	x24,f9,f7","s8,fs1,ft7",
800002b8,addi,t2:65ed24cd,,24960393,3,"addi	x7,x12,585","t2,a2,585",
800002bc,auipc,s4:edc922bc,,6dc92a17,3,"auipc	x20,0x6dc92","s4,0x6dc92",
800002c0,fmv.w.x,fa6:00000000,,f00c0853,3,"fmv.w.x	f16,x24","fa6,s8",
800002c4,sltu,a0:00000000,,00473533,3,"sltu	x10,x14,x4","a0,a4,tp",
800002c8,slti,a4:00000000,,aa492713,3,"slti	x14,x18,-1372","a4,s2,-1372",
800002cc,xor,s10:f24b568a,,00becd33,3,"xor	x26,x29,x11","s10,t4,a1",
800002d0,rem,s3:80040fe4,,033169b3,3,"rem	x19,x2,x19","s3,sp,s3",
800002d4,fsgnjn.s,ft6:ff7fffff,,20e91353,3,"fsgnjn.s	f6,f18,f14","ft6,fs2,fa4",
800002d8,srli,a3:00000002,,01ee5693,3,"srli	x13,x28,0x1e","a3,t3,0x1e",
800002dc,sra,s11:00000000,,41e0ddb3,3,"sra	x27,x1,x30","s11,ra,t5",
800002e0,xori,s1:00000685,,685c4493,3,"xori	x9,x24,1669","s1,s8,1669",
800002e4,auipc,tp:0a05b2e4,,8a05b217,3,"auipc	x4,0x8a05b","tp,0x8a05b",
800002e8,flt.s,t1:00000000,,a1f61353,3,"flt.s	x6,f12,f31","t1,fa2,ft11",
800002ec,lui,s1:993c7000,,993c74b7,3,"lui	x9,0x993c7","s1,0x993c7",
800002f0,remu,tp:66685738,,03387233,3,"remu	x4,x16,x19","tp,a6,s3",
800002f4,srai,s4:00000003,,41dada13,3,"srai	x20,x21,0x1d","s4,s5,0x1d",
800002f8,fsqrt.s,fs1:5f350461,,580674d3,3,"fsqrt.s	f9,f12","fs1,fa2",
800002fc,remu,a4:00000000,,022c7733,3,"remu	x14,x24,x2","a4,s8,sp",
80000300,add,s7:791f9258,,01190bb3,3,"add	x23,x18,x17","s7,s2,a7",
80000304,fsub.s,ft4:7fc00000,,08d2f253,3,"fsub.s	f4,f5,f13","ft4,ft5,fa3",
80000308,fmv.w.x,fs1:80041024,,f00e04d3,3,"fmv.w.x	f9,x28","fs1,t3",
8000030c,fsgnjn.s,ft8:ffc00000,,21a11e53,3,"fsgnjn.s	f28,f2,f26","ft8,ft2,fs10",
80000310,ori,gp:791f97df,,7c896193,3,"ori	x3,x18,1992","gp,s2,1992",
80000314,fdiv.s,fa5:7fc00000,,19ecf7d3,3,"fdiv.s	f15,f25,f30","fa5,fs9,ft10",
80000318,srl,a2:00000000,,01705633,3,"srl	x12,x0,x23","a2,zero,s7",
8000031c,mulh,a2:00000000,,02da1633,3,"mulh	x12,x20,x13","a2,s4,a3",
80000320,divu,s3:00000000,,024a59b3,3,"divu	x19,x20,x4","s3,s4,tp",
80000324,srai,a7:00003c8f,,411bd893,3,"srai	x17,x23,0x11","a7,s7,0x11",
80000328,mulhu,a2:00000000,,026bb633,3,"mulhu	x12,x23,x6","a2,s7,t1",
8000032c,srli,a6:000001e4,,016bd813,3,"srli	x16,x23,0x16","a6,s7,0x16",
80000330,srai,a6:00000000,,4110d813,3,"srai	x16,x1,0x11","a6,ra,0x11",
80000334,fmax.s,ft6:00000000,,29069353,3,"fmax.s	f6,f13,f16","ft6,fa3,fa6",
80000338,fmin.s,fs7:ff7fffff,,28890bd3,3,"fmin.s	f23,f18,f8","fs7,fs2,fs0",
8000033c,srli,ra:00000000,,01375093,3,"srli	x1,x14,0x13","ra,a4,0x13",
80000340,rem,t1:00000000,,02136333,3,"rem	x6,x6,x1","t1,t1,ra",
80000344,feq.s,s7:00000000,,a14dabd3,3,"feq.s	x23,f27,f20","s7,fs11,fs4",
80000348,xori,a2:86e068ac,,f731c613,3,"xori	x12,x3,-141","a2,gp,-141",
8000034c,rem,ra:00003c8f,,0268e0b3,3,"rem	x1,x17,x6","ra,a7,t1",
80000350,fmin.s,fa5:80000000,,280307d3,3,"fmin.s	f15,f6,f0","fa5,ft6,ft0",
80000354,fmul.s,ft2:7fc00000,,11fdf153,3,"fmul.s	f2,f27,f31","ft2,fs11,ft11",
80000358,fmax.s,ft0:00000000,,29091053,3,"fmax.s	f0,f18,f16","ft0,fs2,fa6",
8000035c,fadd.s,ft6:7fc00000,,0128f353,3,"fadd.s	f6,f17,f18","ft6,fa7,fs2",
80000360,srli,s4:00008000,,01045a13,3,"srli	x20,x8,0x10","s4,s0,0x10",
80000364,rem,a7:00000000,,0299e8b3,3,"rem	x17,x19,x9","a7,s3,s1",
80000368,sltiu,s3:00000001,,0337b993,3,"sltiu	x19,x15,51","s3,a5,51",
8000036c,mulh,s11:00000000,,031b9db3,3,"mulh	x27,x23,x17","s11,s7,a7",
80000370,slti,s9:00000001,,4ed5ac93,3,"slti	x25,x11,1261","s9,a1,1261",
80000378,fmul.s,fa3:7fc00000,,1148b6d3,3,"fmul.s	f13,f17,f20","fa3,fa7,fs4",
8000037c,sra,a0:00000000,,4139d533,3,"sra	x10,x19,x19","a0,s3,s3",
80000380,sll,s11:00000000,,01cb1db3,3,"sll	x27,x22,x28","s11,s6,t3",
80000384,srli,tp:00000000,,00aed213,3,"srli	x4,x29,0xa","tp,t4,0xa",
80000388,sll,s6:80000000,,01511b33,3,"sll	x22,x2,x21","s6,sp,s5",
8000038c,fsgnj.s,ft6:7fc00000,,205d0353,3,"fsgnj.s	f6,f26,f5","ft6,fs10,ft5",
80000390,fle.s,s4:00000001,,a1578a53,3,"fle.s	x20,f15,f21","s4,fa5,fs5",
80000394,fcvt.s.wu,ft4:4ef23f2f,,d011f253,3,"fcvt.s.wu	f4,x3","ft4,gp",
80000398,fcvt.w.s,a3:7fffffff,,c00636d3,3,"fcvt.w.s	x13,f12","a3,fa2",
8000039c,fcvt.wu.s,s2:ffffffff,,c0160953,3,"fcvt.wu.s	x18,f12","s2,fa2",
800003a0,fmv.w.x,fs9:80040fe4,,f0010cd3,3,"fmv.w.x	f25,x2","fs9,sp",
800003a4,sltiu,t5:00000001,,4137bf13,3,"sltiu	x30,x15,1043","t5,a5,1043",
800003a8,fsgnj.s,fs11:7fc00000,,20010dd3,3,"fsgnj.s	f27,f2,f0","fs11,ft2,ft0",
800003ac,flt.s,s2:00000000,,a1e21953,3,"flt.s	x18,f4,f30","s2,ft4,ft10",
800003b0,auipc,s8:f9a303b0,,79a30c17,3,"auipc	x24,0x79a30","s8,0x79a30",
800003b4,fsub.s,ft2:7fc00000,,0938b153,3,"fsub.s	f2,f17,f19","ft2,fa7,fs3",
800003b8,lui,s7:9d2d8000,,9d2d8bb7,3,"lui	x23,0x9d2d8","s7,0x9d2d8",
800003bc,sltiu,t0:00000001,,66803293,3,"sltiu	x5,x0,1640","t0,zero,1640",
800003c0,fadd.s,ft3:7fc00000,,004331d3,3,"fadd.s	f3,f6,f4","ft3,ft6,ft4",
800003c4,and,s11:00000001,,0072fdb3,3,"and	x27,x5,x7","s11,t0,t2",
800003c8,lui,a7:be6df000,,be6df8b7,3,"lui	x17,0xbe6df","a7,0xbe6df",
800003cc,fsgnjx.s,ft5:ff800000,,205c22d3,3,"fsgnjx.s	f5,f24,f5","ft5,fs8,ft5",
800003d0,slt,s3:00000000,,018ca9b3,3,"slt	x19,x25,x24","s3,s9,s8",
800003d4,andi,a5:f9a30090,,c99c7793,3,"andi	x15,x24,-871","a5,s8,-871",
800003d8,sub,gp:00000000,,404501b3,3,"sub	x3,x10,x4","gp,a0,tp",
800003dc,srai,t1:ffff8004,,410e5313,3,"srai	x6,x28,0x10","t1,t3,0x10",
800003e0,fle.s,s10:00000000,,a0468d53,3,"fle.s	x26,f13,f4","s10,fa3,ft4",
800003e4,fcvt.s.w,fs6:4f000000,,d006ab53,3,"fcvt.s.w	f22,x13","fs6,a3",
800003e8,fmv.w.x,ft1:00000000,,f00980d3,3,"fmv.w.x	f1,x19","ft1,s3",
800003ec,xor,t5:388d98ac,,01164f33,3,"xor	x30,x12,x17","t5,a2,a7",
800003f0,sub,s7:65ed24cd,,40438bb3,3,"sub	x23,x7,x4","s7,t2,tp",
800003f4,mul,s11:00000000,,03ae8db3,3,"mul	x27,x29,x26","s11,t4,s10",
800003f8,sltu,s6:00000001,,0069bb33,3,"sltu	x22,x19,x6","s6,s3,t1",
800003fc,and,a7:00000004,,01fe78b3,3,"and	x17,x28,x31","a7,t3,t6",
80000400,fsub.s,fs4:7f7fffff,,08807a53,3,"fsub.s	f20,f0,f8","fs4,ft0,fs0",
80000404,fmv.x.w,s1:7fc00000,,e00684d3,3,"fmv.x.w	x9,f13","s1,fa3",
80000408,sll,s4:7fffffff,,00969a33,3,"sll	x20,x13,x9","s4,a3,s1",
8000040c,auipc,t5:b8ac740c,,38ac7f17,3,"auipc	x30,0x38ac7","t5,0x38ac7",
80000410,fmv.w.x,fa3:70a228bd,,f00a86d3,3,"fmv.w.x	f13,x21","fa3,s5",
80000414,fsqrt.s,fs9:7fc00000,,58037cd3,3,"fsqrt.s	f25,f6","fs9,ft6",
80000418,add,a5:7fffffff,,00d187b3,3,"add	x15,x3,x13","a5,gp,a3",
8000041c,fcvt.s.w,fa7:46723c00,,d000b8d3,3,"fcvt.s.w	f17,x1","fa7,ra",
80000420,remu,t5:7fffffff,,03e7ff33,3,"remu	x30,x15,x30","t5,a5,t5",
80000424,ori,s11:f9a307b3,,713c6d93,3,"ori	x27,x24,1811","s11,s8,1811",
80000428,fsub.s,fs9:7fc00000,,089f7cd3,3,"fsub.s	f25,f30,f9","fs9,ft10,fs1",
80000430,mulh,a0:00000000,,02221533,3,"mulh	x10,x4,x2","a0,tp,sp",
80000434,srai,s9:00000000,,40d2dc93,3,"srai	x25,x5,0xd","s9,t0,0xd",
80000438,ori,a6:000007f1,,7f12e813,3,"ori	x16,x5,2033","a6,t0,2033",
8000043c,srai,t6:00000000,,409edf93,3,"srai	x31,x29,0x9","t6,t4,0x9",
80000440,xori,s6:7ffffaa8,,557f4b13,3,"xori	x22,x30,1367","s6,t5,1367",
80000444,fmv.w.x,ft4:f9a303b0,,f00c0253,3,"fmv.w.x	f4,x24","ft4,s8",
80000448,fcvt.wu.s,a3:00000000,,c017f6d3,3,"fcvt.wu.s	x13,f15","a3,fa5",
8000044c,sra,s10:00000000,,4139dd33,3,"sra	x26,x19,x19","s10,s3,s3",
80000450,ori,t0:ffffffff,,c917e293,3,"ori	x5,x15,-879","t0,a5,-879",
80000458,flt.s,t0:00000000,,a03a92d3,3,"flt.s	x5,f21,f3","t0,fs5,ft3",
8000045c,feq.s,a4:00000000,,a0872753,3,"feq.s	x14,f14,f8","a4,fa4,fs0",
80000460,srai,ra:00000038,,419ad093,3,"srai	x1,x21,0x19","ra,s5,0x19",
80000464,fmv.w.x,fs3:00000000,,f00289d3,3,"fmv.w.x	f19,x5","fs3,t0",
80000468,mul,s0:00000000,,02098433,3,"mul	x8,x19,x0","s0,s3,zero",
8000046c,add,a4:f9a307b3,,01b20733,3,"add	x14,x4,x27","a4,tp,s11",
80000470,fcvt.wu.s,s0:ffffffff,,c01a3453,3,"fcvt.wu.s	x8,f20","s0,fs4",
80000474,fmax.s,fs4:6667a539,,29d31a53,3,"fmax.s	f20,f6,f29","fs4,ft6,ft9",
80000478,fadd.s,fa5:6667a539,,011a77d3,3,"fadd.s	f15,f20,f17","fa5,fs4,fa7",
8000047c,feq.s,s1:00000000,,a19ba4d3,3,"feq.s	x9,f23,f25","s1,fs7,fs9",
80000480,fmul.s,ft7:7fc00000,,114573d3,3,"fmul.s	f7,f10,f20","ft7,fa0,fs4",
80000484,sltiu,t5:00000001,,42f6bf13,3,"sltiu	x30,x13,1071","t5,a3,1071",
80000488,fmv.x.w,t6:f9a303b0,,e0020fd3,3,"fmv.x.w	x31,f4","t6,ft4",
8000048c,or,t1:7fffffff,,00da6333,3,"or	x6,x20,x13","t1,s4,a3",
