pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,lui,a1:ff800000,,ff8005b7,3,"lui	x11,0xff800","a1,0xff800",
800000c4,addi,a1:ff7fffff,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
800000c8,fmv.w.x,fs0:ff7fffff,,f0058453,3,"fmv.w.x	f8,x11","fs0,a1",
800000cc,lui,a1:ee887000,,ee8875b7,3,"lui	x11,0xee887","a1,0xee887",
800000d0,addi,a1:ee886f67,,f6758593,3,"addi	x11,x11,-153","a1,a1,-153",
800000d4,fmv.w.x,fs1:ee886f67,,f00584d3,3,"fmv.w.x	f9,x11","fs1,a1",
800000d8,lui,a1:cf009000,,cf0095b7,3,"lui	x11,0xcf009","a1,0xcf009",
800000dc,addi,a1:cf009518,,51858593,3,"addi	x11,x11,1304","a1,a1,1304",
800000e0,fmv.w.x,fa0:cf009518,,f0058553,3,"fmv.w.x	f10,x11","fa0,a1",
800000e4,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
800000e8,fmv.w.x,fa1:7f800000,,f00585d3,3,"fmv.w.x	f11,x11","fa1,a1",
800000ec,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
800000f0,addi,a1:7f800001,,00158593,3,"addi	x11,x11,1","a1,a1,1",
800000f4,fmv.w.x,fa2:7f800001,,f0058653,3,"fmv.w.x	f12,x11","fa2,a1",
800000f8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000fc,fmv.w.x,fa3:80000000,,f00586d3,3,"fmv.w.x	f13,x11","fa3,a1",
80000100,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000104,fmv.w.x,fa4:00000000,,f0058753,3,"fmv.w.x	f14,x11","fa4,a1",
80000108,lui,a1:00172000,,001725b7,3,"lui	x11,0x172","a1,0x172",
8000010c,addi,a1:00172578,,57858593,3,"addi	x11,x11,1400","a1,a1,1400",
80000110,fmv.w.x,fa5:00172578,,f00587d3,3,"fmv.w.x	f15,x11","fa5,a1",
80000114,lui,a1:806eb000,,806eb5b7,3,"lui	x11,0x806eb","a1,0x806eb",
80000118,addi,a1:806eacd5,,cd558593,3,"addi	x11,x11,-811","a1,a1,-811",
8000011c,fmv.w.x,fa6:806eacd5,,f0058853,3,"fmv.w.x	f16,x11","fa6,a1",
80000120,lui,a1:7fc00000,,7fc005b7,3,"lui	x11,0x7fc00","a1,0x7fc00",
80000124,fmv.w.x,fa7:7fc00000,,f00588d3,3,"fmv.w.x	f17,x11","fa7,a1",
80000128,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
8000012c,fmv.w.x,fs2:7f800000,,f0058953,3,"fmv.w.x	f18,x11","fs2,a1",
80000130,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
80000134,addi,a1:7f7fffff,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
80000138,fmv.w.x,fs3:7f7fffff,,f00589d3,3,"fmv.w.x	f19,x11","fs3,a1",
8000013c,lui,a1:7fc00000,,7fc005b7,3,"lui	x11,0x7fc00","a1,0x7fc00",
80000140,fmv.w.x,fs4:7fc00000,,f0058a53,3,"fmv.w.x	f20,x11","fs4,a1",
80000144,lui,a1:5c4ea000,,5c4ea5b7,3,"lui	x11,0x5c4ea","a1,0x5c4ea",
80000148,addi,a1:5c4ea76c,,76c58593,3,"addi	x11,x11,1900","a1,a1,1900",
8000014c,fmv.w.x,fs5:5c4ea76c,,f0058ad3,3,"fmv.w.x	f21,x11","fs5,a1",
80000150,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
80000154,fmv.w.x,fs6:7f800000,,f0058b53,3,"fmv.w.x	f22,x11","fs6,a1",
80000158,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000015c,fmv.w.x,fs7:80000000,,f0058bd3,3,"fmv.w.x	f23,x11","fs7,a1",
80000160,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000164,fmv.w.x,fs8:00000000,,f0058c53,3,"fmv.w.x	f24,x11","fs8,a1",
80000168,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
8000016c,fmv.w.x,fs9:7f800000,,f0058cd3,3,"fmv.w.x	f25,x11","fs9,a1",
80000170,lui,a1:1b5a4000,,1b5a45b7,3,"lui	x11,0x1b5a4","a1,0x1b5a4",
80000174,addi,a1:1b5a41a8,,1a858593,3,"addi	x11,x11,424","a1,a1,424",
80000178,fmv.w.x,fs10:1b5a41a8,,f0058d53,3,"fmv.w.x	f26,x11","fs10,a1",
8000017c,lui,a1:005a6000,,005a65b7,3,"lui	x11,0x5a6","a1,0x5a6",
80000180,addi,a1:005a5ee5,,ee558593,3,"addi	x11,x11,-283","a1,a1,-283",
80000184,fmv.w.x,fs11:005a5ee5,,f0058dd3,3,"fmv.w.x	f27,x11","fs11,a1",
80000188,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000018c,fmv.w.x,ft8:00000000,,f0058e53,3,"fmv.w.x	f28,x11","ft8,a1",
80000190,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
80000194,addi,a1:7f800001,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80000198,fmv.w.x,ft9:7f800001,,f0058ed3,3,"fmv.w.x	f29,x11","ft9,a1",
8000019c,lui,a1:b5c51000,,b5c515b7,3,"lui	x11,0xb5c51","a1,0xb5c51",
800001a0,addi,a1:b5c51345,,34558593,3,"addi	x11,x11,837","a1,a1,837",
800001a4,fmv.w.x,ft10:b5c51345,,f0058f53,3,"fmv.w.x	f30,x11","ft10,a1",
800001a8,lui,a1:0041d000,,0041d5b7,3,"lui	x11,0x41d","a1,0x41d",
800001ac,addi,a1:0041d298,,29858593,3,"addi	x11,x11,664","a1,a1,664",
800001b0,fmv.w.x,ft11:0041d298,,f0058fd3,3,"fmv.w.x	f31,x11","ft11,a1",
800001bc,lui,ra:b592e000,,b592e0b7,3,"lui	x1,0xb592e","ra,0xb592e",
800001c0,addi,ra:b592dc5a,,c5a08093,3,"addi	x1,x1,-934","ra,ra,-934",
800001c4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001c8,addi,gp:0000000f,,00f00193,3,"addi	x3,x0,15","gp,zero,15",
800001cc,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001d0,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001d4,addi,t1:00000002,,00200313,3,"addi	x6,x0,2","t1,zero,2",
800001d8,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800001dc,lui,s1:f0205000,,f02054b7,3,"lui	x9,0xf0205","s1,0xf0205",
800001e0,addi,s1:f02048da,,8da48493,3,"addi	x9,x9,-1830","s1,s1,-1830",
800001e4,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800001e8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800001ec,lui,a2:fa7b1000,,fa7b1637,3,"lui	x12,0xfa7b1","a2,0xfa7b1",
800001f0,addi,a2:fa7b164f,,64f60613,3,"addi	x12,x12,1615","a2,a2,1615",
800001f4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800001f8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800001fc,lui,a5:f3751000,,f37517b7,3,"lui	x15,0xf3751","a5,0xf3751",
80000200,addi,a5:f375125a,,25a78793,3,"addi	x15,x15,602","a5,a5,602",
80000204,lui,a6:f1451000,,f1451837,3,"lui	x16,0xf1451","a6,0xf1451",
80000208,addi,a6:f14508db,,8db80813,3,"addi	x16,x16,-1829","a6,a6,-1829",
8000020c,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000210,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000214,lui,s4:56924000,,56924a37,3,"lui	x20,0x56924","s4,0x56924",
80000218,addi,s4:56924462,,462a0a13,3,"addi	x20,x20,1122","s4,s4,1122",
8000021c,addi,s5:0000000c,,00c00a93,3,"addi	x21,x0,12","s5,zero,12",
80000220,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000224,lui,s7:e924a000,,e924abb7,3,"lui	x23,0xe924a","s7,0xe924a",
80000228,addi,s7:e9249b68,,b68b8b93,3,"addi	x23,x23,-1176","s7,s7,-1176",
8000022c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000230,addi,s9:00000004,,00400c93,3,"addi	x25,x0,4","s9,zero,4",
80000234,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000238,addi,s11:0000000e,,00e00d93,3,"addi	x27,x0,14","s11,zero,14",
8000023c,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000240,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000244,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000248,lui,t6:f4283000,,f4283fb7,3,"lui	x31,0xf4283","t6,0xf4283",
8000024c,addi,t6:f4282cba,,cbaf8f93,3,"addi	x31,x31,-838","t6,t6,-838",
80000250,auipc,t2:80041250,,00041397,3,"auipc	x7,0x41","t2,0x41",
80000254,addi,t2:80040fe4,,d9438393,3,"addi	x7,x7,-620","t2,t2,-620",
80000258,auipc,ra:4867e258,,c867e097,3,"auipc	x1,0xc867e","ra,0xc867e",
8000025c,flt.s,a0:00000000,,a00a1553,3,"flt.s	x10,f20,f0","a0,fs4,ft0",
80000260,or,t3:e9249b68,,01756e33,3,"or	x28,x10,x23","t3,a0,s7",
80000264,divu,s5:00000000,,02c15ab3,3,"divu	x21,x2,x12","s5,sp,a2",
80000268,fcvt.w.s,a2:00000000,,c00fa653,3,"fcvt.w.s	x12,f31","a2,ft11",
8000026c,fcvt.wu.s,a4:ffffffff,,c01aa753,3,"fcvt.wu.s	x14,f21","a4,fs5",
80000270,fdiv.s,fs9:7fc00000,,19d07cd3,3,"fdiv.s	f25,f0,f29","fs9,ft0,ft9",
80000274,sub,s5:80000001,,40e88ab3,3,"sub	x21,x17,x14","s5,a7,a4",
80000278,fmin.s,fs0:00582575,,29128453,3,"fmin.s	f8,f5,f17","fs0,ft5,fa7",
8000027c,fcvt.s.w,ft8:cefff7df,,d0097e53,3,"fcvt.s.w	f28,x18","ft8,s2",
80000280,andi,tp:00000000,,26257213,3,"andi	x4,x10,610","tp,a0,610",
80000284,fsgnjn.s,ft0:7f800000,,20919053,3,"fsgnjn.s	f0,f3,f9","ft0,ft3,fs1",
80000288,mulhu,s1:78a2846d,,036834b3,3,"mulhu	x9,x16,x22","s1,a6,s6",
8000028c,flt.s,s1:00000000,,a05914d3,3,"flt.s	x9,f18,f5","s1,fs2,ft5",
80000294,sub,a3:7ffffff2,,41bc06b3,3,"sub	x13,x24,x27","a3,s8,s11",
80000298,fsgnj.s,ft4:ee886f67,,20948253,3,"fsgnj.s	f4,f9,f9","ft4,fs1,fs1",
800002a0,fclass.s,t6:00000002,,e0021fd3,3,"fclass.s	x31,f4","t6,ft4",
800002a4,fsub.s,fs6:80582575,,085bbb53,3,"fsub.s	f22,f23,f5","fs6,fs7,ft5",
800002a8,fdiv.s,fs5:00000000,,18b41ad3,3,"fdiv.s	f21,f8,f11","fs5,fs0,fa1",
800002ac,fsgnjx.s,ft5:70f33a55,,21f122d3,3,"fsgnjx.s	f5,f2,f31","ft5,ft2,ft11",
800002b0,xori,gp:0c8aefff,,da57c193,3,"xori	x3,x15,-603","gp,a5,-603",
800002b4,fcvt.s.wu,ft0:00000000,,d0101053,3,"fcvt.s.wu	f0,x0","ft0,zero",
800002b8,remu,t6:00000000,,02057fb3,3,"remu	x31,x10,x0","t6,a0,zero",
800002bc,fle.s,a4:00000000,,a0e90753,3,"fle.s	x14,f18,f14","a4,fs2,fa4",
800002c0,or,a4:80000000,,01356733,3,"or	x14,x10,x19","a4,a0,s3",
800002c4,fsgnjn.s,fs11:ff800001,,214e9dd3,3,"fsgnjn.s	f27,f29,f20","fs11,ft9,fs4",
800002c8,fmul.s,fs8:7fc00000,,11d27c53,3,"fmul.s	f24,f4,f29","fs8,ft4,ft9",
800002cc,add,s1:80040fe4,,002384b3,3,"add	x9,x7,x2","s1,t2,sp",
800002d4,or,t1:00000000,,00af6333,3,"or	x6,x30,x10","t1,t5,a0",
800002d8,fcvt.w.s,s3:7fffffff,,c002f9d3,3,"fcvt.w.s	x19,f5","s3,ft5",
800002dc,andi,sp:00000200,,6810f113,3,"andi	x2,x1,1665","sp,ra,1665",
800002e0,fle.s,s11:00000000,,a0c98dd3,3,"fle.s	x27,f19,f12","s11,fs3,fa2",
800002e4,fle.s,s0:00000000,,a0de8453,3,"fle.s	x8,f29,f13","s0,ft9,fa3",
800002e8,sltiu,s6:00000001,,486f3b13,3,"sltiu	x22,x30,1158","s6,t5,1158",
800002ec,feq.s,s10:00000000,,a00ead53,3,"feq.s	x26,f29,f0","s10,ft9,ft0",
800002f0,fmv.w.x,ft1:f375125a,,f00780d3,3,"fmv.w.x	f1,x15","ft1,a5",
800002f4,fmv.x.w,s8:0041d298,,e00f8c53,3,"fmv.x.w	x24,f31","s8,ft11",
800002f8,auipc,gp:1f61e2f8,,9f61e197,3,"auipc	x3,0x9f61e","gp,0x9f61e",
800002fc,fsgnjn.s,fs0:806eacd5,,20e81453,3,"fsgnjn.s	f8,f16,f14","fs0,fa6,fa4",
80000300,fsub.s,fa2:f0f33a55,,08557653,3,"fsub.s	f12,f10,f5","fa2,fa0,ft5",
80000304,fmv.w.x,fa5:4867e258,,f00087d3,3,"fmv.w.x	f15,x1","fa5,ra",
80000308,slt,t4:00000001,,0057aeb3,3,"slt	x29,x15,x5","t4,a5,t0",
8000030c,sra,tp:4867e258,,4110d233,3,"sra	x4,x1,x17","tp,ra,a7",
80000310,fcvt.s.w,fs8:00000000,,d002fc53,3,"fcvt.s.w	f24,x5","fs8,t0",
80000314,mul,s5:80000000,,02e98ab3,3,"mul	x21,x19,x14","s5,s3,a4",
80000318,fsub.s,fa0:80000000,,09297553,3,"fsub.s	f10,f18,f18","fa0,fs2,fs2",
80000320,divu,sp:00000000,,030f5133,3,"divu	x2,x30,x16","sp,t5,a6",
80000324,fcvt.s.wu,fs10:00000000,,d0160d53,3,"fcvt.s.wu	f26,x12","fs10,a2",
80000328,feq.s,gp:00000000,,a1bda1d3,3,"feq.s	x3,f27,f27","gp,fs11,fs11",
8000032c,fcvt.s.w,ft2:00000000,,d00df153,3,"fcvt.s.w	f2,x27","ft2,s11",
80000330,sll,a4:00000000,,017f1733,3,"sll	x14,x30,x23","a4,t5,s7",
80000334,fsub.s,fs4:7fc00000,,09ecaa53,3,"fsub.s	f20,f25,f30","fs4,fs9,ft10",
80000338,or,a1:4867e25c,,004ce5b3,3,"or	x11,x25,x4","a1,s9,tp",
8000033c,feq.s,a7:00000000,,a1f2a8d3,3,"feq.s	x17,f5,f31","a7,ft5,ft11",
80000340,slti,a7:00000000,,86d32893,3,"slti	x17,x6,-1939","a7,t1,-1939",
80000344,fmul.s,fs1:80000000,,11f6b4d3,3,"fmul.s	f9,f13,f31","fs1,fa3,ft11",
80000348,sll,s5:00000000,,016a9ab3,3,"sll	x21,x21,x22","s5,s5,s6",
8000034c,mulh,s3:00000000,,02ec19b3,3,"mulh	x19,x24,x14","s3,s8,a4",
80000350,divu,a1:00000000,,021755b3,3,"divu	x11,x14,x1","a1,a4,ra",
80000354,fcvt.s.wu,ft3:00000000,,d01f31d3,3,"fcvt.s.wu	f3,x30","ft3,t5",
80000358,divu,t1:ffffffff,,02215333,3,"divu	x6,x2,x2","t1,sp,sp",
8000035c,fsgnj.s,ft10:f375125a,,21b08f53,3,"fsgnj.s	f30,f1,f27","ft10,ft1,fs11",
80000360,fmv.x.w,t6:7f800001,,e00e8fd3,3,"fmv.x.w	x31,f29","t6,ft9",
80000364,mulh,s4:00000000,,02211a33,3,"mulh	x20,x2,x2","s4,sp,sp",
80000368,andi,a7:00000000,,1038f893,3,"andi	x17,x17,259","a7,a7,259",
8000036c,fmax.s,ft2:00000000,,295e1153,3,"fmax.s	f2,f28,f21","ft2,ft8,fs5",
80000370,fsgnjn.s,ft1:80000000,,214b90d3,3,"fsgnjn.s	f1,f23,f20","ft1,fs7,fs4",
80000378,add,a0:ffffffff,,00230533,3,"add	x10,x6,x2","a0,t1,sp",
8000037c,addi,ra:4867e5f5,,39d20093,3,"addi	x1,x4,925","ra,tp,925",
80000380,sltiu,t4:00000000,,394bbe93,3,"sltiu	x29,x23,916","t4,s7,916",
80000384,addi,s7:f1450c12,,33780b93,3,"addi	x23,x16,823","s7,a6,823",
8000038c,mulhsu,a7:00000000,,03e8a8b3,3,"mulhsu	x17,x17,x30","a7,a7,t5",
80000390,xori,a2:f1450826,,434bc613,3,"xori	x12,x23,1076","a2,s7,1076",
80000394,mulhu,a2:00000000,,02e1b633,3,"mulhu	x12,x3,x14","a2,gp,a4",
80000398,feq.s,sp:00000001,,a125a153,3,"feq.s	x2,f11,f18","sp,fa1,fs2",
8000039c,flt.s,t0:00000000,,a1ed92d3,3,"flt.s	x5,f27,f30","t0,fs11,ft10",
800003a0,fcvt.wu.s,s10:ffffffff,,c01dfd53,3,"fcvt.wu.s	x26,f27","s10,fs11",
800003a4,remu,a2:00000000,,03657633,3,"remu	x12,x10,x22","a2,a0,s6",
800003a8,srli,s7:00000000,,019cdb93,3,"srli	x23,x25,0x19","s7,s9,0x19",
800003ac,fsub.s,ft9:7f800000,,08497ed3,3,"fsub.s	f29,f18,f4","ft9,fs2,ft4",
800003b0,sra,tp:ffffffff,,41a55233,3,"sra	x4,x10,x26","tp,a0,s10",
800003b4,sll,s4:00000000,,01ae9a33,3,"sll	x20,x29,x26","s4,t4,s10",
800003b8,fdiv.s,ft11:ff800000,,18a9ffd3,3,"fdiv.s	f31,f19,f10","ft11,fs3,fa0",
800003bc,fmul.s,ft2:7f800000,,11393153,3,"fmul.s	f2,f18,f19","ft2,fs2,fs3",
800003c0,sub,a1:00000001,,40cb05b3,3,"sub	x11,x22,x12","a1,s6,a2",
800003c4,mulh,t0:c0020818,,02d912b3,3,"mulh	x5,x18,x13","t0,s2,a3",
800003c8,sltu,a3:00000001,,001036b3,3,"sltu	x13,x0,x1","a3,zero,ra",
800003cc,add,s5:0041d298,,000c0ab3,3,"add	x21,x24,x0","s5,s8,zero",
800003d0,fsgnj.s,ft1:80000000,,20d000d3,3,"fsgnj.s	f1,f0,f13","ft1,ft0,fa3",
800003d4,remu,a4:003a36cc,,0353f733,3,"remu	x14,x7,x21","a4,t2,s5",
800003d8,sub,gp:08206d73,,41c801b3,3,"sub	x3,x16,x28","gp,a6,t3",
800003dc,sub,s5:00000001,,41d10ab3,3,"sub	x21,x2,x29","s5,sp,t4",
800003e0,slt,s4:00000000,,007e2a33,3,"slt	x20,x28,x7","s4,t3,t2",
800003e4,srli,t4:20010409,,00295e93,3,"srli	x29,x18,0x2","t4,s2,0x2",
800003e8,fle.s,s1:00000000,,a08c04d3,3,"fle.s	x9,f24,f8","s1,fs8,fs0",
800003ec,fsgnj.s,fa0:ee886f67,,21c20553,3,"fsgnj.s	f10,f4,f28","fa0,ft4,ft8",
800003f0,mul,a1:00000000,,037005b3,3,"mul	x11,x0,x23","a1,zero,s7",
800003f4,xor,a0:00000000,,01144533,3,"xor	x10,x8,x17","a0,s0,a7",
800003f8,sub,a0:f7df928c,,40330533,3,"sub	x10,x6,x3","a0,t1,gp",
800003fc,mulhsu,t4:ffffffff,,039d2eb3,3,"mulhsu	x29,x26,x25","t4,s10,s9",
80000400,addi,s0:0000040e,,40fe8413,3,"addi	x8,x29,1039","s0,t4,1039",
80000404,fmv.x.w,gp:80000000,,e00b81d3,3,"fmv.x.w	x3,f23","gp,fs7",
80000408,srli,t4:00ffffff,,00835e93,3,"srli	x29,x6,0x8","t4,t1,0x8",
8000040c,sltiu,t1:00000001,,ecd13313,3,"sltiu	x6,x2,-307","t1,sp,-307",
80000410,xori,gp:fffff8f5,,8f414193,3,"xori	x3,x2,-1804","gp,sp,-1804",
80000414,sltu,sp:00000000,,012d3133,3,"sltu	x2,x26,x18","sp,s10,s2",
80000418,and,s1:00000000,,011a74b3,3,"and	x9,x20,x17","s1,s4,a7",
8000041c,fclass.s,s1:00000004,,e00414d3,3,"fclass.s	x9,f8","s1,fs0",
80000420,add,a1:00000004,,009585b3,3,"add	x11,x11,x9","a1,a1,s1",
80000424,fmv.w.x,fa1:00000004,,f00485d3,3,"fmv.w.x	f11,x9","fa1,s1",
80000428,fmv.w.x,fa4:c0020818,,f0028753,3,"fmv.w.x	f14,x5","fa4,t0",
8000042c,fsgnjx.s,ft11:ff800000,,212fafd3,3,"fsgnjx.s	f31,f31,f18","ft11,ft11,fs2",
80000430,fmv.w.x,fs8:00000004,,f0048c53,3,"fmv.w.x	f24,x9","fs8,s1",
80000434,slli,s5:00000400,,00a69a93,3,"slli	x21,x13,0xa","s5,a3,0xa",
80000438,fsgnjn.s,ft4:7fc00000,,20da1253,3,"fsgnjn.s	f4,f20,f13","ft4,fs4,fa3",
8000043c,addi,sp:fffffaf5,,af468113,3,"addi	x2,x13,-1292","sp,a3,-1292",
80000440,remu,t1:00000000,,02d77333,3,"remu	x6,x14,x13","t1,a4,a3",
80000444,remu,s5:00000000,,03defab3,3,"remu	x21,x29,x29","s5,t4,t4",
80000448,fle.s,a1:00000000,,a0ab05d3,3,"fle.s	x11,f22,f10","a1,fs6,fa0",
8000044c,fcvt.s.w,fs8:00000000,,d00f3c53,3,"fcvt.s.w	f24,x30","fs8,t5",
80000450,andi,sp:fffff825,,c2717113,3,"andi	x2,x2,-985","sp,sp,-985",
80000454,mulhu,s11:00000000,,03d4bdb3,3,"mulhu	x27,x9,x29","s11,s1,t4",
80000458,fdiv.s,fs4:7f800000,,196e7a53,3,"fdiv.s	f20,f28,f22","fs4,ft8,fs6",
8000045c,andi,t5:00000280,,2a5c7f13,3,"andi	x30,x24,677","t5,s8,677",
80000460,fsgnjx.s,ft3:00000000,,213d21d3,3,"fsgnjx.s	f3,f26,f19","ft3,fs10,fs3",
80000464,fsub.s,ft8:7fc00000,,0915fe53,3,"fsub.s	f28,f11,f17","ft8,fa1,fa7",
80000468,fdiv.s,fs3:8e820818,,185729d3,3,"fdiv.s	f19,f14,f5","fs3,fa4,ft5",
8000046c,fle.s,s11:00000001,,a0b58dd3,3,"fle.s	x27,f11,f11","s11,fa1,fa1",
80000470,addi,s0:fffffcbc,,a3cf0413,3,"addi	x8,x30,-1476","s0,t5,-1476",
80000478,ori,t4:ffffffd9,,d41c6e93,3,"ori	x29,x24,-703","t4,s8,-703",
8000047c,xor,tp:00000000,,006a4233,3,"xor	x4,x20,x6","tp,s4,t1",
80000480,slli,a0:40000000,,01ef9513,3,"slli	x10,x31,0x1e","a0,t6,0x1e",
80000484,slli,a4:04000000,,01849713,3,"slli	x14,x9,0x18","a4,s1,0x18",
80000488,fsgnjx.s,fa6:7fc00000,,21c8a853,3,"fsgnjx.s	f16,f17,f28","fa6,fa7,ft8",
8000048c,mul,s0:00000000,,02560433,3,"mul	x8,x12,x5","s0,a2,t0",
80000490,and,t6:00000000,,01747fb3,3,"and	x31,x8,x23","t6,s0,s7",
80000494,mulhsu,gp:00000000,,035321b3,3,"mulhsu	x3,x6,x21","gp,t1,s5",
80000498,sub,s8:ffffffd9,,408e8c33,3,"sub	x24,x29,x8","s8,t4,s0",
8000049c,divu,tp:00000000,,03add233,3,"divu	x4,x27,x26","tp,s11,s10",
800004a0,fcvt.s.wu,fs1:4f69249b,,d01e04d3,3,"fcvt.s.wu	f9,x28","fs1,t3",
