pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000bc,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000c0,fmv.w.x,fs0:00000000,,f00c8453,3,"fmv.w.x	f8,x25","fs0,s9",
800000c4,lui,s9:7fc00000,,7fc00cb7,3,"lui	x25,0x7fc00","s9,0x7fc00",
800000c8,fmv.w.x,fs1:7fc00000,,f00c84d3,3,"fmv.w.x	f9,x25","fs1,s9",
800000cc,lui,s9:ff800000,,ff800cb7,3,"lui	x25,0xff800","s9,0xff800",
800000d0,addi,s9:ff7fffff,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
800000d4,fmv.w.x,fa0:ff7fffff,,f00c8553,3,"fmv.w.x	f10,x25","fa0,s9",
800000d8,lui,s9:7f800000,,7f800cb7,3,"lui	x25,0x7f800","s9,0x7f800",
800000dc,addi,s9:7f7fffff,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
800000e0,fmv.w.x,fa1:7f7fffff,,f00c85d3,3,"fmv.w.x	f11,x25","fa1,s9",
800000e4,lui,s9:4ab03000,,4ab03cb7,3,"lui	x25,0x4ab03","s9,0x4ab03",
800000e8,addi,s9:4ab02c51,,c51c8c93,3,"addi	x25,x25,-943","s9,s9,-943",
800000ec,fmv.w.x,fa2:4ab02c51,,f00c8653,3,"fmv.w.x	f12,x25","fa2,s9",
800000f0,lui,s9:ff800000,,ff800cb7,3,"lui	x25,0xff800","s9,0xff800",
800000f4,addi,s9:ff7fffff,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
800000f8,fmv.w.x,fa3:ff7fffff,,f00c86d3,3,"fmv.w.x	f13,x25","fa3,s9",
800000fc,lui,s9:bdc3c000,,bdc3ccb7,3,"lui	x25,0xbdc3c","s9,0xbdc3c",
80000100,addi,s9:bdc3bd63,,d63c8c93,3,"addi	x25,x25,-669","s9,s9,-669",
80000104,fmv.w.x,fa4:bdc3bd63,,f00c8753,3,"fmv.w.x	f14,x25","fa4,s9",
80000108,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000010c,fmv.w.x,fa5:00000000,,f00c87d3,3,"fmv.w.x	f15,x25","fa5,s9",
80000110,lui,s9:7fc00000,,7fc00cb7,3,"lui	x25,0x7fc00","s9,0x7fc00",
80000114,fmv.w.x,fa6:7fc00000,,f00c8853,3,"fmv.w.x	f16,x25","fa6,s9",
80000118,lui,s9:005f1000,,005f1cb7,3,"lui	x25,0x5f1","s9,0x5f1",
8000011c,addi,s9:005f136a,,36ac8c93,3,"addi	x25,x25,874","s9,s9,874",
80000120,fmv.w.x,fa7:005f136a,,f00c88d3,3,"fmv.w.x	f17,x25","fa7,s9",
80000124,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000128,fmv.w.x,fs2:00000000,,f00c8953,3,"fmv.w.x	f18,x25","fs2,s9",
8000012c,lui,s9:7f800000,,7f800cb7,3,"lui	x25,0x7f800","s9,0x7f800",
80000130,fmv.w.x,fs3:7f800000,,f00c89d3,3,"fmv.w.x	f19,x25","fs3,s9",
80000134,lui,s9:ff800000,,ff800cb7,3,"lui	x25,0xff800","s9,0xff800",
80000138,fmv.w.x,fs4:ff800000,,f00c8a53,3,"fmv.w.x	f20,x25","fs4,s9",
8000013c,lui,s9:c0faa000,,c0faacb7,3,"lui	x25,0xc0faa","s9,0xc0faa",
80000140,addi,s9:c0faa419,,419c8c93,3,"addi	x25,x25,1049","s9,s9,1049",
80000144,fmv.w.x,fs5:c0faa419,,f00c8ad3,3,"fmv.w.x	f21,x25","fs5,s9",
80000148,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000014c,fmv.w.x,fs6:00000000,,f00c8b53,3,"fmv.w.x	f22,x25","fs6,s9",
80000150,lui,s9:246d3000,,246d3cb7,3,"lui	x25,0x246d3","s9,0x246d3",
80000154,addi,s9:246d2cb0,,cb0c8c93,3,"addi	x25,x25,-848","s9,s9,-848",
80000158,fmv.w.x,fs7:246d2cb0,,f00c8bd3,3,"fmv.w.x	f23,x25","fs7,s9",
8000015c,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000160,fmv.w.x,fs8:00000000,,f00c8c53,3,"fmv.w.x	f24,x25","fs8,s9",
80000164,lui,s9:ff800000,,ff800cb7,3,"lui	x25,0xff800","s9,0xff800",
80000168,fmv.w.x,fs9:ff800000,,f00c8cd3,3,"fmv.w.x	f25,x25","fs9,s9",
8000016c,lui,s9:80567000,,80567cb7,3,"lui	x25,0x80567","s9,0x80567",
80000170,addi,s9:80566c8b,,c8bc8c93,3,"addi	x25,x25,-885","s9,s9,-885",
80000174,fmv.w.x,fs10:80566c8b,,f00c8d53,3,"fmv.w.x	f26,x25","fs10,s9",
80000178,lui,s9:ff800000,,ff800cb7,3,"lui	x25,0xff800","s9,0xff800",
8000017c,addi,s9:ff7fffff,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000180,fmv.w.x,fs11:ff7fffff,,f00c8dd3,3,"fmv.w.x	f27,x25","fs11,s9",
80000184,lui,s9:2c277000,,2c277cb7,3,"lui	x25,0x2c277","s9,0x2c277",
80000188,addi,s9:2c276cb4,,cb4c8c93,3,"addi	x25,x25,-844","s9,s9,-844",
8000018c,fmv.w.x,ft8:2c276cb4,,f00c8e53,3,"fmv.w.x	f28,x25","ft8,s9",
80000190,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000194,fmv.w.x,ft9:80000000,,f00c8ed3,3,"fmv.w.x	f29,x25","ft9,s9",
80000198,lui,s9:c99b8000,,c99b8cb7,3,"lui	x25,0xc99b8","s9,0xc99b8",
8000019c,addi,s9:c99b7d9e,,d9ec8c93,3,"addi	x25,x25,-610","s9,s9,-610",
800001a0,fmv.w.x,ft10:c99b7d9e,,f00c8f53,3,"fmv.w.x	f30,x25","ft10,s9",
800001a4,lui,s9:7f800000,,7f800cb7,3,"lui	x25,0x7f800","s9,0x7f800",
800001a8,addi,s9:7f800001,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
800001ac,fmv.w.x,ft11:7f800001,,f00c8fd3,3,"fmv.w.x	f31,x25","ft11,s9",
800001bc,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001c0,lui,sp:f1cdf000,,f1cdf137,3,"lui	x2,0xf1cdf","sp,0xf1cdf",
800001c4,addi,sp:f1cdf320,,32010113,3,"addi	x2,x2,800","sp,sp,800",
800001c8,addi,gp:00000007,,00700193,3,"addi	x3,x0,7","gp,zero,7",
800001cc,lui,tp:faee3000,,faee3237,3,"lui	x4,0xfaee3","tp,0xfaee3",
800001d0,addi,tp:faee31ec,,1ec20213,3,"addi	x4,x4,492","tp,tp,492",
800001d4,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800001d8,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800001dc,lui,t2:f4b29000,,f4b293b7,3,"lui	x7,0xf4b29","t2,0xf4b29",
800001e0,addi,t2:f4b297e6,,7e638393,3,"addi	x7,x7,2022","t2,t2,2022",
800001e4,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800001e8,lui,s1:f1373000,,f13734b7,3,"lui	x9,0xf1373","s1,0xf1373",
800001ec,addi,s1:f13731bd,,1bd48493,3,"addi	x9,x9,445","s1,s1,445",
800001f0,lui,a0:bed75000,,bed75537,3,"lui	x10,0xbed75","a0,0xbed75",
800001f4,addi,a0:bed750fd,,0fd50513,3,"addi	x10,x10,253","a0,a0,253",
800001f8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800001fc,lui,a2:8c12a000,,8c12a637,3,"lui	x12,0x8c12a","a2,0x8c12a",
80000200,addi,a2:8c129a80,,a8060613,3,"addi	x12,x12,-1408","a2,a2,-1408",
80000204,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000208,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
8000020c,addi,a5:0000000e,,00e00793,3,"addi	x15,x0,14","a5,zero,14",
80000210,addi,a7:0000000d,,00d00893,3,"addi	x17,x0,13","a7,zero,13",
80000214,lui,s2:6835c000,,6835c937,3,"lui	x18,0x6835c","s2,0x6835c",
80000218,addi,s2:6835c248,,24890913,3,"addi	x18,x18,584","s2,s2,584",
8000021c,lui,s3:f85cd000,,f85cd9b7,3,"lui	x19,0xf85cd","s3,0xf85cd",
80000220,addi,s3:f85ccf3a,,f3a98993,3,"addi	x19,x19,-198","s3,s3,-198",
80000224,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000228,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
8000022c,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
80000230,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000234,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000238,lui,s10:fdffe000,,fdffed37,3,"lui	x26,0xfdffe","s10,0xfdffe",
8000023c,addi,s10:fdffe51d,,51dd0d13,3,"addi	x26,x26,1309","s10,s10,1309",
80000240,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000244,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000248,addi,t4:00000002,,00200e93,3,"addi	x29,x0,2","t4,zero,2",
8000024c,lui,t5:f7090000,,f7090f37,3,"lui	x30,0xf7090","t5,0xf7090",
80000250,addi,t5:f7090794,,794f0f13,3,"addi	x30,x30,1940","t5,t5,1940",
80000254,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000258,auipc,s6:80041258,,00041b17,3,"auipc	x22,0x41","s6,0x41",
8000025c,addi,s6:80040fe4,,d8cb0b13,3,"addi	x22,x22,-628","s6,s6,-628",
80000260,sra,s1:f13731bd,,40b4d4b3,3,"sra	x9,x9,x11","s1,s1,a1",
80000264,ori,ra:fffff9ff,,85326093,3,"ori	x1,x4,-1965","ra,tp,-1965",
80000268,fsgnj.s,fa0:7f7fffff,,20158553,3,"fsgnj.s	f10,f11,f1","fa0,fa1,ft1",
8000026c,fadd.s,ft6:7fc00000,,00927353,3,"fadd.s	f6,f4,f9","ft6,ft4,fs1",
80000270,div,a1:0000000b,,027a45b3,3,"div	x11,x20,x7","a1,s4,t2",
80000274,sll,a0:00000000,,01141533,3,"sll	x10,x8,x17","a0,s0,a7",
8000027c,fdiv.s,ft10:7f800000,,19c52f53,3,"fdiv.s	f30,f10,f28","ft10,fa0,ft8",
80000280,fclass.s,s9:00000200,,e0049cd3,3,"fclass.s	x25,f9","s9,fs1",
80000284,or,sp:ffffffff,,0160e133,3,"or	x2,x1,x22","sp,ra,s6",
80000288,fsub.s,fa7:00320040,,0848f8d3,3,"fsub.s	f17,f17,f4","fa7,fa7,ft4",
8000028c,sltu,a3:00000001,,002036b3,3,"sltu	x13,x0,x2","a3,zero,sp",
80000290,fmv.x.w,a2:7f7fffff,,e0058653,3,"fmv.x.w	x12,f11","a2,fa1",
80000294,or,s0:80000000,,01456433,3,"or	x8,x10,x20","s0,a0,s4",
80000298,fcvt.s.w,fs6:cd6c8ce4,,d004fb53,3,"fcvt.s.w	f22,x9","fs6,s1",
8000029c,fsgnj.s,ft3:ff7fffff,,21d381d3,3,"fsgnj.s	f3,f7,f29","ft3,ft7,ft9",
800002a0,fsgnjn.s,fs9:80000000,,21841cd3,3,"fsgnjn.s	f25,f8,f24","fs9,fs0,fs8",
800002a4,fsqrt.s,fs11:7fc00000,,58084dd3,3,"fsqrt.s	f27,f16","fs11,fa6",
800002a8,fadd.s,ft9:7fc00000,,01b79ed3,3,"fadd.s	f29,f15,f27","ft9,fa5,fs11",
800002ac,sltu,a0:00000000,,016b3533,3,"sltu	x10,x22,x22","a0,s6,s6",
800002b4,flt.s,t1:00000000,,a1a81353,3,"flt.s	x6,f16,f26","t1,fa6,fs10",
800002b8,mul,a0:00000000,,03ca0533,3,"mul	x10,x20,x28","a0,s4,t3",
800002bc,srl,a5:00000000,,002ed7b3,3,"srl	x15,x29,x2","a5,t4,sp",
800002c0,sll,t1:00000006,,005a9333,3,"sll	x6,x21,x5","t1,s5,t0",
800002c4,or,t4:fdffe51d,,014d6eb3,3,"or	x29,x26,x20","t4,s10,s4",
800002c8,mulhsu,s9:fdffe529,,021eacb3,3,"mulhsu	x25,x29,x1","s9,t4,ra",
800002cc,sltu,s1:00000000,,013eb4b3,3,"sltu	x9,x29,x19","s1,t4,s3",
800002d0,fdiv.s,fs0:7f800000,,1875c453,3,"fdiv.s	f8,f11,f7","fs0,fa1,ft7",
800002d4,mulh,t0:00000000,,02b512b3,3,"mulh	x5,x10,x11","t0,a0,a1",
800002d8,fle.s,s9:00000001,,a1278cd3,3,"fle.s	x25,f15,f18","s9,fa5,fs2",
800002dc,addi,t1:7ffffe48,,e48d8313,3,"addi	x6,x27,-440","t1,s11,-440",
800002e0,fcvt.s.wu,ft11:4f785ccf,,d019cfd3,3,"fcvt.s.wu	f31,x19","ft11,s3",
800002e8,slli,s7:3a000000,,019d1b93,3,"slli	x23,x26,0x19","s7,s10,0x19",
800002ec,slt,s9:00000001,,001facb3,3,"slt	x25,x31,x1","s9,t6,ra",
800002f0,srai,a1:00000000,,4054d593,3,"srai	x11,x9,0x5","a1,s1,0x5",
800002f4,fsgnjx.s,ft8:80000000,,212cae53,3,"fsgnjx.s	f28,f25,f18","ft8,fs9,fs2",
800002f8,sltu,s11:00000000,,00ec3db3,3,"sltu	x27,x24,x14","s11,s8,a4",
800002fc,srai,sp:00003fff,,41135113,3,"srai	x2,x6,0x11","sp,t1,0x11",
80000300,and,a3:0000251d,,01d176b3,3,"and	x13,x2,x29","a3,sp,t4",
80000304,xori,s0:80040c4e,,3aab4413,3,"xori	x8,x22,938","s0,s6,938",
80000308,lui,s2:94453000,,94453937,3,"lui	x18,0x94453","s2,0x94453",
8000030c,mulhsu,a4:00000000,,02af2733,3,"mulhsu	x14,x30,x10","a4,t5,a0",
80000310,andi,s0:000038c2,,8c217413,3,"andi	x8,x2,-1854","s0,sp,-1854",
80000318,auipc,t1:d08cf318,,508cf317,3,"auipc	x6,0x508cf","t1,0x508cf",
8000031c,fcvt.s.wu,fs10:4f7ffffa,,d010ad53,3,"fcvt.s.wu	f26,x1","fs10,ra",
80000320,fsgnj.s,fa6:7fc00000,,21f00853,3,"fsgnj.s	f16,f0,f31","fa6,ft0,ft11",
80000324,sub,a1:88f6f86c,,41ef85b3,3,"sub	x11,x31,x30","a1,t6,t5",
80000328,fclass.s,a5:00000040,,e00f97d3,3,"fclass.s	x15,f31","a5,ft11",
8000032c,srai,s0:00000003,,41d65413,3,"srai	x8,x12,0x1d","s0,a2,0x1d",
80000330,fmv.x.w,s9:00320040,,e0088cd3,3,"fmv.x.w	x25,f17","s9,fa7",
80000334,fmin.s,ft9:ff800000,,28ca0ed3,3,"fmin.s	f29,f20,f12","ft9,fs4,fa2",
80000338,srl,s9:0223dbe1,,0075dcb3,3,"srl	x25,x11,x7","s9,a1,t2",
8000033c,add,s1:8000251d,,01f684b3,3,"add	x9,x13,x31","s1,a3,t6",
80000344,auipc,s5:189f2344,,989f2a97,3,"auipc	x21,0x989f2","s5,0x989f2",
80000348,ori,t3:f4b297ee,,5a83ee13,3,"ori	x28,x7,1448","t3,t2,1448",
8000034c,rem,s11:d08cf318,,03b36db3,3,"rem	x27,x6,x27","s11,t1,s11",
80000350,divu,s5:13555555,,028bdab3,3,"divu	x21,x23,x8","s5,s7,s0",
80000354,fsgnjn.s,fa4:ff7fffff,,20969753,3,"fsgnjn.s	f14,f13,f9","fa4,fa3,fs1",
80000358,mul,s3:70000000,,03bb89b3,3,"mul	x19,x23,x27","s3,s7,s11",
8000035c,ori,t5:fffffbc0,,bc076f13,3,"ori	x30,x14,-1088","t5,a4,-1088",
80000360,fcvt.w.s,ra:7fffffff,,c00ff0d3,3,"fcvt.w.s	x1,f31","ra,ft11",
80000364,fdiv.s,fa7:ff800000,,184f78d3,3,"fdiv.s	f17,f30,f4","fa7,ft10,ft4",
80000368,mul,t5:6c390ce8,,022d8f33,3,"mul	x30,x27,x2","t5,s11,sp",
8000036c,auipc,gp:cb3ed36c,,4b3ed197,3,"auipc	x3,0x4b3ed","gp,0x4b3ed",
80000370,slt,a2:00000001,,00dda633,3,"slt	x12,x27,x13","a2,s11,a3",
80000374,remu,a0:00003fff,,02917533,3,"remu	x10,x2,x9","a0,sp,s1",
80000378,fmv.x.w,a2:00000000,,e0090653,3,"fmv.x.w	x12,f18","a2,fs2",
8000037c,and,t5:00000000,,0097ff33,3,"and	x30,x15,x9","t5,a5,s1",
80000380,fmax.s,ft2:80000000,,299e1153,3,"fmax.s	f2,f28,f25","ft2,ft8,fs9",
80000384,srai,s11:fffffffb,,417edd93,3,"srai	x27,x29,0x17","s11,t4,0x17",
80000388,slti,s0:00000001,,b09e2413,3,"slti	x8,x28,-1271","s0,t3,-1271",
8000038c,fsub.s,fs7:4f785ccf,,081ffbd3,3,"fsub.s	f23,f31,f1","fs7,ft11,ft1",
80000394,fcvt.s.w,fa5:3f800000,,d00477d3,3,"fcvt.s.w	f15,x8","fa5,s0",
80000398,fclass.s,s8:00000008,,e00e1c53,3,"fclass.s	x24,f28","s8,ft8",
8000039c,add,s2:00000001,,00040933,3,"add	x18,x8,x0","s2,s0,zero",
800003a0,fadd.s,fs10:ff800000,,00aa0d53,3,"fadd.s	f26,f20,f10","fs10,fs4,fa0",
800003a4,fmv.x.w,s2:ff800000,,e00a0953,3,"fmv.x.w	x18,f20","s2,fs4",
800003a8,slli,t5:fca3a000,,00de9f13,3,"slli	x30,x29,0xd","t5,t4,0xd",
800003ac,fsqrt.s,fs5:7fc00000,,580dfad3,3,"fsqrt.s	f21,f27","fs5,fs11",
800003b0,slt,a7:00000000,,01ce28b3,3,"slt	x17,x28,x28","a7,t3,t3",
800003b4,rem,a5:00000000,,026067b3,3,"rem	x15,x0,x6","a5,zero,t1",
800003b8,fsub.s,fs8:7f800000,,0916fc53,3,"fsub.s	f24,f13,f17","fs8,fa3,fa7",
800003bc,div,a2:00000000,,03cc4633,3,"div	x12,x24,x28","a2,s8,t3",
800003c0,mulh,s7:00000000,,02771bb3,3,"mulh	x23,x14,x7","s7,a4,t2",
800003c4,fmax.s,fs5:7f800000,,29fc1ad3,3,"fmax.s	f21,f24,f31","fs5,fs8,ft11",
800003c8,sltiu,tp:00000001,,a69f3213,3,"sltiu	x4,x30,-1431","tp,t5,-1431",
800003cc,fcvt.w.s,s7:80000000,,c00d1bd3,3,"fcvt.w.s	x23,f26","s7,fs10",
800003d0,sltu,a5:00000000,,011bb7b3,3,"sltu	x15,x23,x17","a5,s7,a7",
800003d4,and,s1:00000008,,0184f4b3,3,"and	x9,x9,x24","s1,s1,s8",
800003d8,and,t0:80000000,,01fb72b3,3,"and	x5,x22,x31","t0,s6,t6",
800003dc,fcvt.w.s,t0:00000000,,c00e12d3,3,"fcvt.w.s	x5,f28","t0,ft8",
800003e0,fcvt.s.wu,fa3:4f7f8000,,d01926d3,3,"fcvt.s.wu	f13,x18","fa3,s2",
800003e4,mul,s10:20a16d90,,02b58d33,3,"mul	x26,x11,x11","s10,a1,a1",
800003e8,slt,t5:00000001,,00a72f33,3,"slt	x30,x14,x10","t5,a4,a0",
800003ec,slti,a0:00000000,,12012513,3,"slti	x10,x2,288","a0,sp,288",
800003f4,fsgnjn.s,fs6:7f800000,,21989b53,3,"fsgnjn.s	f22,f17,f25","fs6,fa7,fs9",
800003f8,fsgnj.s,fa6:7f800000,,206e8853,3,"fsgnj.s	f16,f29,f6","fa6,ft9,ft6",
800003fc,xori,a7:fffffade,,ad6c4893,3,"xori	x17,x24,-1322","a7,s8,-1322",
80000400,and,s10:00000000,,01807d33,3,"and	x26,x0,x24","s10,zero,s8",
80000404,fle.s,s5:00000001,,a0a58ad3,3,"fle.s	x21,f11,f10","s5,fa1,fa0",
80000408,fclass.s,s10:00000008,,e00e1d53,3,"fclass.s	x26,f28","s10,ft8",
8000040c,andi,s7:70000000,,d0b9fb93,3,"andi	x23,x19,-757","s7,s3,-757",
80000410,srai,s0:00000000,,4172d413,3,"srai	x8,x5,0x17","s0,t0,0x17",
80000414,srl,t0:7ffffd6f,,0158d2b3,3,"srl	x5,x17,x21","t0,a7,s5",
8000041c,rem,a4:00003fff,,02716733,3,"rem	x14,x2,x7","a4,sp,t2",
80000420,div,tp:00000000,,03654233,3,"div	x4,x10,x22","tp,a0,s6",
80000424,fmul.s,ft8:7f800000,,118afe53,3,"fmul.s	f28,f21,f24","ft8,fs5,fs8",
80000428,auipc,t4:29362428,,a9362e97,3,"auipc	x29,0xa9362","t4,0xa9362",
8000042c,div,s10:00000000,,0219cd33,3,"div	x26,x19,x1","s10,s3,ra",
80000430,or,s11:7ffffd7f,,0056edb3,3,"or	x27,x13,x5","s11,a3,t0",
80000434,xor,a0:00003fff,,00224533,3,"xor	x10,x4,x2","a0,tp,sp",
8000043c,mulhsu,tp:ffffe000,,02ea2233,3,"mulhsu	x4,x20,x14","tp,s4,a4",
80000440,addi,t2:fffffe95,,e8dc0393,3,"addi	x7,x24,-371","t2,s8,-371",
80000444,fsqrt.s,ft2:7fc00000,,58023153,3,"fsqrt.s	f2,f4","ft2,ft4",
80000448,slli,t0:040fe400,,008b1293,3,"slli	x5,x22,0x8","t0,s6,0x8",
8000044c,sub,t5:8000016b,,407a0f33,3,"sub	x30,x20,x7","t5,s4,t2",
80000450,fmax.s,fs6:4f785ccf,,29f19b53,3,"fmax.s	f22,f3,f31","fs6,ft3,ft11",
80000454,fle.s,s4:00000000,,a0038a53,3,"fle.s	x20,f7,f0","s4,ft7,ft0",
80000458,fclass.s,ra:00000080,,e00e10d3,3,"fclass.s	x1,f28","ra,ft8",
8000045c,auipc,s4:3021a45c,,b021aa17,3,"auipc	x20,0xb021a","s4,0xb021a",
80000460,div,s2:00000001,,02e54933,3,"div	x18,x10,x14","s2,a0,a4",
80000464,fsub.s,fs8:ff800000,,08b19c53,3,"fsub.s	f24,f3,f11","fs8,ft3,fa1",
80000468,rem,a4:fffffe95,,0343e733,3,"rem	x14,x7,x20","a4,t2,s4",
8000046c,mulh,gp:149b11ac,,03dd91b3,3,"mulh	x3,x27,x29","gp,s11,t4",
80000470,slt,t3:00000001,,0185ae33,3,"slt	x28,x11,x24","t3,a1,s8",
80000474,fadd.s,ft7:ff800000,,012d43d3,3,"fadd.s	f7,f26,f18","ft7,fs10,fs2",
80000478,srai,t1:fffffff0,,41bb5313,3,"srai	x6,x22,0x1b","t1,s6,0x1b",
8000047c,fmv.w.x,fs0:fffffe95,,f0070453,3,"fmv.w.x	f8,x14","fs0,a4",
80000480,fcvt.s.w,ft11:43000000,,d000cfd3,3,"fcvt.s.w	f31,x1","ft11,ra",
80000484,rem,s9:ffffff1f,,0278ecb3,3,"rem	x25,x17,x7","s9,a7,t2",
80000488,auipc,gp:f21a1488,,721a1197,3,"auipc	x3,0x721a1","gp,0x721a1",
8000048c,fsgnjn.s,fs0:7f800000,,208c1453,3,"fsgnjn.s	f8,f24,f8","fs0,fs8,fs0",
80000490,andi,t0:00000008,,a3b4f293,3,"andi	x5,x9,-1477","t0,s1,-1477",
80000494,sltu,s0:00000000,,01a93433,3,"sltu	x8,x18,x26","s0,s2,s10",
80000498,fmin.s,ft1:ff800000,,287280d3,3,"fmin.s	f1,f5,f7","ft1,ft5,ft7",
8000049c,fclass.s,s0:00000200,,e0031453,3,"fclass.s	x8,f6","s0,ft6",
800004a0,fmax.s,ft11:00000000,,28191fd3,3,"fmax.s	f31,f18,f1","ft11,fs2,ft1",
800004a4,slt,tp:00000001,,01dd2233,3,"slt	x4,x26,x29","tp,s10,t4",
