pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000dc,addi,a2:7f7fffff,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
800000e0,fmv.w.x,fa1:7f7fffff,,f00605d3,3,"fmv.w.x	f11,x12","fa1,a2",
800000e4,lui,a2:802c8000,,802c8637,3,"lui	x12,0x802c8","a2,0x802c8",
800000e8,addi,a2:802c790c,,90c60613,3,"addi	x12,x12,-1780","a2,a2,-1780",
800000ec,fmv.w.x,fa2:802c790c,,f0060653,3,"fmv.w.x	f12,x12","fa2,a2",
800000f0,lui,a2:7f800000,,7f800637,3,"lui	x12,0x7f800","a2,0x7f800",
800000f4,addi,a2:7f7fffff,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
800000f8,fmv.w.x,fa3:7f7fffff,,f00606d3,3,"fmv.w.x	f13,x12","fa3,a2",
800000fc,lui,a2:7f800000,,7f800637,3,"lui	x12,0x7f800","a2,0x7f800",
80000100,addi,a2:7f800001,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80000104,fmv.w.x,fa4:7f800001,,f0060753,3,"fmv.w.x	f14,x12","fa4,a2",
80000108,lui,a2:ff800000,,ff800637,3,"lui	x12,0xff800","a2,0xff800",
8000010c,addi,a2:ff7fffff,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80000110,fmv.w.x,fa5:ff7fffff,,f00607d3,3,"fmv.w.x	f15,x12","fa5,a2",
80000114,lui,a2:7f800000,,7f800637,3,"lui	x12,0x7f800","a2,0x7f800",
80000118,addi,a2:7f7fffff,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
8000011c,fmv.w.x,fa6:7f7fffff,,f0060853,3,"fmv.w.x	f16,x12","fa6,a2",
80000120,lui,a2:24338000,,24338637,3,"lui	x12,0x24338","a2,0x24338",
80000124,addi,a2:2433797d,,97d60613,3,"addi	x12,x12,-1667","a2,a2,-1667",
80000128,fmv.w.x,fa7:2433797d,,f00608d3,3,"fmv.w.x	f17,x12","fa7,a2",
8000012c,lui,a2:ff800000,,ff800637,3,"lui	x12,0xff800","a2,0xff800",
80000130,fmv.w.x,fs2:ff800000,,f0060953,3,"fmv.w.x	f18,x12","fs2,a2",
80000134,lui,a2:7fc00000,,7fc00637,3,"lui	x12,0x7fc00","a2,0x7fc00",
80000138,fmv.w.x,fs3:7fc00000,,f00609d3,3,"fmv.w.x	f19,x12","fs3,a2",
8000013c,lui,a2:7f800000,,7f800637,3,"lui	x12,0x7f800","a2,0x7f800",
80000140,addi,a2:7f7fffff,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80000144,fmv.w.x,fs4:7f7fffff,,f0060a53,3,"fmv.w.x	f20,x12","fs4,a2",
80000148,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000014c,fmv.w.x,fs5:80000000,,f0060ad3,3,"fmv.w.x	f21,x12","fs5,a2",
80000150,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000154,fmv.w.x,fs6:00000000,,f0060b53,3,"fmv.w.x	f22,x12","fs6,a2",
80000158,lui,a2:00340000,,00340637,3,"lui	x12,0x340","a2,0x340",
8000015c,addi,a2:003402db,,2db60613,3,"addi	x12,x12,731","a2,a2,731",
80000160,fmv.w.x,fs7:003402db,,f0060bd3,3,"fmv.w.x	f23,x12","fs7,a2",
80000164,lui,a2:26bc7000,,26bc7637,3,"lui	x12,0x26bc7","a2,0x26bc7",
80000168,addi,a2:26bc703b,,03b60613,3,"addi	x12,x12,59","a2,a2,59",
8000016c,fmv.w.x,fs8:26bc703b,,f0060c53,3,"fmv.w.x	f24,x12","fs8,a2",
80000170,lui,a2:00163000,,00163637,3,"lui	x12,0x163","a2,0x163",
80000174,addi,a2:00162a88,,a8860613,3,"addi	x12,x12,-1400","a2,a2,-1400",
80000178,fmv.w.x,fs9:00162a88,,f0060cd3,3,"fmv.w.x	f25,x12","fs9,a2",
8000017c,lui,a2:7f800000,,7f800637,3,"lui	x12,0x7f800","a2,0x7f800",
80000180,addi,a2:7f800001,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80000184,fmv.w.x,fs10:7f800001,,f0060d53,3,"fmv.w.x	f26,x12","fs10,a2",
80000188,lui,a2:8068d000,,8068d637,3,"lui	x12,0x8068d","a2,0x8068d",
8000018c,addi,a2:8068cbcc,,bcc60613,3,"addi	x12,x12,-1076","a2,a2,-1076",
80000190,fmv.w.x,fs11:8068cbcc,,f0060dd3,3,"fmv.w.x	f27,x12","fs11,a2",
80000194,lui,a2:7f800000,,7f800637,3,"lui	x12,0x7f800","a2,0x7f800",
80000198,fmv.w.x,ft8:7f800000,,f0060e53,3,"fmv.w.x	f28,x12","ft8,a2",
8000019c,lui,a2:7fc00000,,7fc00637,3,"lui	x12,0x7fc00","a2,0x7fc00",
800001a0,fmv.w.x,ft9:7fc00000,,f0060ed3,3,"fmv.w.x	f29,x12","ft9,a2",
800001a4,lui,a2:8995a000,,8995a637,3,"lui	x12,0x8995a","a2,0x8995a",
800001a8,addi,a2:89959c01,,c0160613,3,"addi	x12,x12,-1023","a2,a2,-1023",
800001ac,fmv.w.x,ft10:89959c01,,f0060f53,3,"fmv.w.x	f30,x12","ft10,a2",
800001b0,lui,a2:7f800000,,7f800637,3,"lui	x12,0x7f800","a2,0x7f800",
800001b4,fmv.w.x,ft11:7f800000,,f0060fd3,3,"fmv.w.x	f31,x12","ft11,a2",
800001c0,lui,ra:fdd4c000,,fdd4c0b7,3,"lui	x1,0xfdd4c","ra,0xfdd4c",
800001c4,addi,ra:fdd4c1b8,,1b808093,3,"addi	x1,x1,440","ra,ra,440",
800001c8,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001cc,lui,gp:fd0db000,,fd0db1b7,3,"lui	x3,0xfd0db","gp,0xfd0db",
800001d0,addi,gp:fd0db74c,,74c18193,3,"addi	x3,x3,1868","gp,gp,1868",
800001d4,lui,tp:f6661000,,f6661237,3,"lui	x4,0xf6661","tp,0xf6661",
800001d8,addi,tp:f66609e9,,9e920213,3,"addi	x4,x4,-1559","tp,tp,-1559",
800001dc,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001e0,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800001e4,addi,t2:0000000c,,00c00393,3,"addi	x7,x0,12","t2,zero,12",
800001e8,lui,s0:4dd5f000,,4dd5f437,3,"lui	x8,0x4dd5f","s0,0x4dd5f",
800001ec,addi,s0:4dd5ead2,,ad240413,3,"addi	x8,x8,-1326","s0,s0,-1326",
800001f0,addi,s1:00000009,,00900493,3,"addi	x9,x0,9","s1,zero,9",
800001f4,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001f8,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800001fc,lui,a2:f6097000,,f6097637,3,"lui	x12,0xf6097","a2,0xf6097",
80000200,addi,a2:f6096a08,,a0860613,3,"addi	x12,x12,-1528","a2,a2,-1528",
80000204,lui,a3:999ec000,,999ec6b7,3,"lui	x13,0x999ec","a3,0x999ec",
80000208,addi,a3:999ec723,,72368693,3,"addi	x13,x13,1827","a3,a3,1827",
8000020c,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80000210,lui,a5:f6e77000,,f6e777b7,3,"lui	x15,0xf6e77","a5,0xf6e77",
80000214,addi,a5:f6e76a89,,a8978793,3,"addi	x15,x15,-1399","a5,a5,-1399",
80000218,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000021c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000220,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000224,lui,s3:fc31c000,,fc31c9b7,3,"lui	x19,0xfc31c","s3,0xfc31c",
80000228,addi,s3:fc31c41b,,41b98993,3,"addi	x19,x19,1051","s3,s3,1051",
8000022c,addi,s5:0000000b,,00b00a93,3,"addi	x21,x0,11","s5,zero,11",
80000230,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000234,lui,s7:f67a5000,,f67a5bb7,3,"lui	x23,0xf67a5","s7,0xf67a5",
80000238,addi,s7:f67a4c39,,c39b8b93,3,"addi	x23,x23,-967","s7,s7,-967",
8000023c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000240,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000244,lui,s10:3c323000,,3c323d37,3,"lui	x26,0x3c323","s10,0x3c323",
80000248,addi,s10:3c322850,,850d0d13,3,"addi	x26,x26,-1968","s10,s10,-1968",
8000024c,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000250,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000254,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000258,addi,t6:00000005,,00500f93,3,"addi	x31,x0,5","t6,zero,5",
8000025c,auipc,s4:8004125c,,00041a17,3,"auipc	x20,0x41","s4,0x41",
80000260,addi,s4:80040fe4,,d88a0a13,3,"addi	x20,x20,-632","s4,s4,-632",
80000264,fclass.s,s5:00000100,,e0009ad3,3,"fclass.s	x21,f1","s5,ft1",
80000268,srli,t2:00000000,,0175d393,3,"srli	x7,x11,0x17","t2,a1,0x17",
80000270,sub,s10:7ffffff6,,40ec0d33,3,"sub	x26,x24,x14","s10,s8,a4",
80000274,fmin.s,ft0:003402db,,29ab8053,3,"fmin.s	f0,f23,f26","ft0,fs7,fs10",
80000278,srli,t3:00000001,,01f55e13,3,"srli	x28,x10,0x1f","t3,a0,0x1f",
8000027c,fmin.s,fs0:80000000,,29f28453,3,"fmin.s	f8,f5,f31","fs0,ft5,ft11",
80000280,fcvt.s.w,ft10:cd199f62,,d0022f53,3,"fcvt.s.w	f30,x4","ft10,tp",
80000284,sra,a7:00000000,,410958b3,3,"sra	x17,x18,x16","a7,s2,a6",
80000288,fmv.w.x,ft6:80000000,,f0050353,3,"fmv.w.x	f6,x10","ft6,a0",
8000028c,sltu,a1:00000001,,003535b3,3,"sltu	x11,x10,x3","a1,a0,gp",
80000290,mulhu,tp:00000004,,02a4b233,3,"mulhu	x4,x9,x10","tp,s1,a0",
80000294,or,s10:00000005,,010fed33,3,"or	x26,x31,x16","s10,t6,a6",
80000298,sub,a6:000000fb,,41fa8833,3,"sub	x16,x21,x31","a6,s5,t6",
8000029c,div,s5:00000000,,03464ab3,3,"div	x21,x12,x20","s5,a2,s4",
800002a0,fsub.s,fs6:00162a88,,095cbb53,3,"fsub.s	f22,f25,f21","fs6,fs9,fs5",
800002a4,and,a3:00000000,,01a376b3,3,"and	x13,x6,x26","a3,t1,s10",
800002a8,fsub.s,ft0:7f7fffff,,09e84053,3,"fsub.s	f0,f16,f30","ft0,fa6,ft10",
800002ac,mulh,t1:01159f24,,02609333,3,"mulh	x6,x1,x6","t1,ra,t1",
800002b0,mulhsu,t0:00000002,,038222b3,3,"mulhsu	x5,x4,x24","t0,tp,s8",
800002b4,sltu,s5:00000000,,00633ab3,3,"sltu	x21,x6,x6","s5,t1,t1",
800002b8,xor,t6:fc31c41a,,0135cfb3,3,"xor	x31,x11,x19","t6,a1,s3",
800002bc,auipc,s7:5e7d32bc,,de7d3b97,3,"auipc	x23,0xde7d3","s7,0xde7d3",
800002c0,remu,a7:00000001,,0275f8b3,3,"remu	x17,x11,x7","a7,a1,t2",
800002c4,fmin.s,ft10:7f7fffff,,290d0f53,3,"fmin.s	f30,f26,f16","ft10,fs10,fa6",
800002c8,addi,s9:0115a33d,,41930c93,3,"addi	x25,x6,1049","s9,t1,1049",
800002cc,fcvt.s.wu,fa7:40800000,,d01208d3,3,"fcvt.s.wu	f17,x4","fa7,tp",
800002d0,andi,s5:00000088,,5ba7fa93,3,"andi	x21,x15,1466","s5,a5,1466",
800002d4,mulhsu,s8:848c4abb,,02f52c33,3,"mulhsu	x24,x10,x15","s8,a0,a5",
800002d8,fcvt.w.s,s1:7fffffff,,c009b4d3,3,"fcvt.w.s	x9,f19","s1,fs3",
800002dc,fcvt.w.s,ra:80000000,,c00920d3,3,"fcvt.w.s	x1,f18","ra,fs2",
800002e0,mulhu,tp:40041014,,03ba3233,3,"mulhu	x4,x20,x27","tp,s4,s11",
800002e4,mulhsu,a0:00000000,,02b6a533,3,"mulhsu	x10,x13,x11","a0,a3,a1",
800002e8,addi,t6:8000006a,,06a08f93,3,"addi	x31,x1,106","t6,ra,106",
800002ec,fmin.s,fa0:7fc00000,,29a48553,3,"fmin.s	f10,f9,f26","fa0,fs1,fs10",
800002f0,fle.s,ra:00000000,,a17c00d3,3,"fle.s	x1,f24,f23","ra,fs8,fs7",
800002f4,sub,s1:cdd5ead2,,402404b3,3,"sub	x9,x8,x2","s1,s0,sp",
800002f8,addi,s1:80000526,,526f0493,3,"addi	x9,x30,1318","s1,t5,1318",
800002fc,fclass.s,t5:00000100,,e0071f53,3,"fclass.s	x30,f14","t5,fa4",
80000300,fcvt.s.wu,ft11:4f7d0db7,,d011cfd3,3,"fcvt.s.wu	f31,x3","ft11,gp",
80000304,fmv.w.x,fa1:00000001,,f00585d3,3,"fmv.w.x	f11,x11","fa1,a1",
80000308,mulhsu,s8:00000000,,0283ac33,3,"mulhsu	x24,x7,x8","s8,t2,s0",
8000030c,fsgnjn.s,ft9:8068cbcc,,21fd9ed3,3,"fsgnjn.s	f29,f27,f31","ft9,fs11,ft11",
80000310,and,t1:00000000,,000c7333,3,"and	x6,x24,x0","t1,s8,zero",
80000314,srai,s5:00000000,,41485a93,3,"srai	x21,x16,0x14","s5,a6,0x14",
80000318,fsgnjn.s,fs4:236bfb4c,,21d21a53,3,"fsgnjn.s	f20,f4,f29","fs4,ft4,ft9",
8000031c,sltu,a6:00000001,,014fb833,3,"sltu	x16,x31,x20","a6,t6,s4",
80000320,fmv.x.w,a2:00000001,,e0058653,3,"fmv.x.w	x12,f11","a2,fa1",
80000324,fsgnjn.s,ft7:80000000,,211293d3,3,"fsgnjn.s	f7,f5,f17","ft7,ft5,fa7",
80000328,sltu,sp:00000001,,009cb133,3,"sltu	x2,x25,x9","sp,s9,s1",
8000032c,fcvt.w.s,a4:7fffffff,,c00e4753,3,"fcvt.w.s	x14,f28","a4,ft8",
80000330,remu,t1:00000000,,03957333,3,"remu	x6,x10,x25","t1,a0,s9",
80000334,xor,s7:00000000,,00b84bb3,3,"xor	x23,x16,x11","s7,a6,a1",
80000338,slli,s9:00000000,,01b09c93,3,"slli	x25,x1,0x1b","s9,ra,0x1b",
8000033c,div,a1:00000000,,024645b3,3,"div	x11,x12,x4","a1,a2,tp",
80000340,mulhsu,s1:00000000,,0352a4b3,3,"mulhsu	x9,x5,x21","s1,t0,s5",
80000348,fcvt.s.wu,fs2:3f800000,,d0113953,3,"fcvt.s.wu	f18,x2","fs2,sp",
8000034c,or,t2:00000102,,005f63b3,3,"or	x7,x30,x5","t2,t5,t0",
80000350,srai,a7:00000000,,40e0d893,3,"srai	x17,x1,0xe","a7,ra,0xe",
80000354,lui,a2:2ef5a000,,2ef5a637,3,"lui	x12,0x2ef5a","a2,0x2ef5a",
80000358,fclass.s,s6:00000040,,e00c1b53,3,"fclass.s	x22,f24","s6,fs8",
8000035c,sll,t0:00000000,,00e092b3,3,"sll	x5,x1,x14","t0,ra,a4",
80000360,sub,a0:03ce3be5,,41350533,3,"sub	x10,x10,x19","a0,a0,s3",
80000364,slti,a6:00000001,,58332813,3,"slti	x16,x6,1411","a6,t1,1411",
80000368,fmv.x.w,a2:00000001,,e0058653,3,"fmv.x.w	x12,f11","a2,fa1",
8000036c,fmul.s,fa6:7fc00000,,1011f853,3,"fmul.s	f16,f3,f1","fa6,ft3,ft1",
80000370,addi,s7:fffff9db,,9db68b93,3,"addi	x23,x13,-1573","s7,a3,-1573",
80000374,fcvt.w.s,s5:00000000,,c00c7ad3,3,"fcvt.w.s	x21,f24","s5,fs8",
80000378,fsub.s,ft4:a6bc703b,,098af253,3,"fsub.s	f4,f21,f24","ft4,fs5,fs8",
8000037c,xor,s10:7ffbe9ff,,01bbcd33,3,"xor	x26,x23,x27","s10,s7,s11",
80000380,fmv.w.x,ft4:00000000,,f0000253,3,"fmv.w.x	f4,x0","ft4,zero",
80000384,fmv.x.w,s7:8068cbcc,,e00d8bd3,3,"fmv.x.w	x23,f27","s7,fs11",
80000388,slti,s6:00000000,,9272ab13,3,"slti	x22,x5,-1753","s6,t0,-1753",
8000038c,remu,t1:00000000,,02e77333,3,"remu	x6,x14,x14","t1,a4,a4",
80000394,add,t4:4dd5ead2,,008c8eb3,3,"add	x29,x25,x8","t4,s9,s0",
80000398,fmv.x.w,s6:80000000,,e0028b53,3,"fmv.x.w	x22,f5","s6,ft5",
8000039c,ori,s2:fffffe1f,,e1e16913,3,"ori	x18,x2,-482","s2,sp,-482",
800003a0,and,a0:00000000,,009e7533,3,"and	x10,x28,x9","a0,t3,s1",
800003a4,fsgnj.s,fs8:40800000,,20288c53,3,"fsgnj.s	f24,f17,f2","fs8,fa7,ft2",
800003a8,fcvt.s.wu,fs7:00000000,,d0169bd3,3,"fcvt.s.wu	f23,x13","fs7,a3",
800003ac,or,t6:00000102,,00706fb3,3,"or	x31,x0,x7","t6,zero,t2",
800003b0,fmin.s,ft2:802c790c,,28c98153,3,"fmin.s	f2,f19,f12","ft2,fs3,fa2",
800003b4,xori,a2:000002e2,,2e234613,3,"xori	x12,x6,738","a2,t1,738",
800003bc,slt,t4:00000000,,016b2eb3,3,"slt	x29,x22,x22","t4,s6,s6",
800003c0,sltu,a3:00000000,,01d736b3,3,"sltu	x13,x14,x29","a3,a4,t4",
800003c4,srl,s9:000f6e76,,0177dcb3,3,"srl	x25,x15,x23","s9,a5,s7",
800003cc,mulh,a1:00000000,,02b815b3,3,"mulh	x11,x16,x11","a1,a6,a1",
800003d0,fmv.x.w,sp:00000000,,e0018153,3,"fmv.x.w	x2,f3","sp,ft3",
800003d4,sll,s1:00000408,,00cf94b3,3,"sll	x9,x31,x12","s1,t6,a2",
800003d8,or,tp:806feffe,,019be233,3,"or	x4,x23,x25","tp,s7,s9",
800003dc,fsgnjn.s,fs3:ff7fffff,,216f19d3,3,"fsgnjn.s	f19,f30,f22","fs3,ft10,fs6",
800003e0,remu,t4:00000000,,02137eb3,3,"remu	x29,x6,x1","t4,t1,ra",
800003e4,slt,s6:00000000,,00f82b33,3,"slt	x22,x16,x15","s6,a6,a5",
800003e8,feq.s,s2:00000000,,a0e2a953,3,"feq.s	x18,f5,f14","s2,ft5,fa4",
800003ec,sra,t2:806feffe,,405253b3,3,"sra	x7,x4,x5","t2,tp,t0",
800003f0,sltu,a5:00000000,,015337b3,3,"sltu	x15,x6,x21","a5,t1,s5",
800003f4,addi,s5:806feaab,,aad38a93,3,"addi	x21,x7,-1363","s5,t2,-1363",
800003f8,rem,t3:00000001,,03686e33,3,"rem	x28,x16,x22","t3,a6,s6",
800003fc,fmul.s,fs3:00000000,,107609d3,3,"fmul.s	f19,f12,f7","fs3,fa2,ft7",
80000400,fadd.s,ft8:7fc00000,,009efe53,3,"fadd.s	f28,f29,f9","ft8,ft9,fs1",
80000404,fmul.s,fs5:80000000,,1156aad3,3,"fmul.s	f21,f13,f21","fs5,fa3,fs5",
80000408,add,a4:00000001,,01c28733,3,"add	x14,x5,x28","a4,t0,t3",
8000040c,add,t6:00000000,,01830fb3,3,"add	x31,x6,x24","t6,t1,s8",
80000410,fcvt.s.wu,fs6:4e9babd5,,d0147b53,3,"fcvt.s.wu	f22,x8","fs6,s0",
80000418,fadd.s,fs9:7fc00000,,01affcd3,3,"fadd.s	f25,f31,f26","fs9,ft11,fs10",
8000041c,sll,a4:00000000,,00859733,3,"sll	x14,x11,x8","a4,a1,s0",
80000420,fsgnjx.s,ft6:80000000,,214aa353,3,"fsgnjx.s	f6,f21,f20","ft6,fs5,fs4",
80000424,slt,s7:00000001,,00fdabb3,3,"slt	x23,x27,x15","s7,s11,a5",
80000428,srai,a7:806feaab,,400ad893,3,"srai	x17,x21,0x0","a7,s5,0x0",
8000042c,add,s2:806feaab,,00da8933,3,"add	x18,x21,x13","s2,s5,a3",
80000430,add,tp:000f6e77,,01cc8233,3,"add	x4,x25,x28","tp,s9,t3",
80000434,fclass.s,s7:00000008,,e0031bd3,3,"fclass.s	x23,f6","s7,ft6",
80000438,divu,s1:001afff8,,02c454b3,3,"divu	x9,x8,x12","s1,s0,a2",
8000043c,sub,a3:83d24c09,,413d86b3,3,"sub	x13,x27,x19","a3,s11,s3",
80000440,feq.s,sp:00000000,,a1f6a153,3,"feq.s	x2,f13,f31","sp,fa3,ft11",
80000444,fmin.s,fs11:7fc00000,,29a80dd3,3,"fmin.s	f27,f16,f26","fs11,fa6,fs10",
80000448,or,s2:00000001,,006e6933,3,"or	x18,x28,x6","s2,t3,t1",
8000044c,slti,s2:00000000,,e1dea913,3,"slti	x18,x29,-483","s2,t4,-483",
80000450,fmin.s,fa6:80000000,,295f0853,3,"fmin.s	f16,f30,f21","fa6,ft10,fs5",
80000458,xori,a0:00000522,,522c4513,3,"xori	x10,x24,1314","a0,s8,1314",
8000045c,fsub.s,fa3:a36bfb4c,,0945b6d3,3,"fsub.s	f13,f11,f20","fa3,fa1,fs4",
80000460,mulhsu,s10:00000000,,0325ad33,3,"mulhsu	x26,x11,x18","s10,a1,s2",
80000464,fsgnj.s,ft11:ff800001,,20208fd3,3,"fsgnj.s	f31,f1,f2","ft11,ft1,ft2",
80000468,fsqrt.s,fa4:5f350461,,580f3753,3,"fsqrt.s	f14,f30","fa4,ft10",
8000046c,sra,s7:806feaab,,401adbb3,3,"sra	x23,x21,x1","s7,s5,ra",
80000470,fcvt.wu.s,t1:00000004,,c018b353,3,"fcvt.wu.s	x6,f17","t1,fa7",
80000474,sltiu,t1:00000001,,7b183313,3,"sltiu	x6,x16,1969","t1,a6,1969",
80000478,mulh,a0:01e57409,,03599533,3,"mulh	x10,x19,x21","a0,s3,s5",
8000047c,remu,t4:806feffe,,03a3feb3,3,"remu	x29,x7,x26","t4,t2,s10",
80000480,andi,s9:00000000,,2282fc93,3,"andi	x25,x5,552","s9,t0,552",
80000484,sll,t3:00000100,,019f1e33,3,"sll	x28,x30,x25","t3,t5,s9",
80000488,sll,t0:00000000,,01a592b3,3,"sll	x5,x11,x26","t0,a1,s10",
8000048c,andi,s2:00000000,,aba0f913,3,"andi	x18,x1,-1350","s2,ra,-1350",
80000490,add,a1:00000000,,005005b3,3,"add	x11,x0,x5","a1,zero,t0",
80000494,fcvt.s.wu,fa1:4f000411,,d01da5d3,3,"fcvt.s.wu	f11,x27","fa1,s11",
80000498,srli,a7:00000000,,0020d893,3,"srli	x17,x1,0x2","a7,ra,0x2",
8000049c,auipc,s6:bc7b549c,,3c7b5b17,3,"auipc	x22,0x3c7b5","s6,0x3c7b5",
800004a0,fcvt.s.w,fs10:ceff2020,,d003fd53,3,"fcvt.s.w	f26,x7","fs10,t2",
800004a4,sra,s0:0000035f,,4154d433,3,"sra	x8,x9,x21","s0,s1,s5",
800004a8,andi,t5:00000100,,9b2f7f13,3,"andi	x30,x30,-1614","t5,t5,-1614",
800004ac,xor,ra:00000000,,01ef40b3,3,"xor	x1,x30,x30","ra,t5,t5",
800004b0,fsqrt.s,ft3:80000000,,5803a1d3,3,"fsqrt.s	f3,f7","ft3,ft7",
