pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001c4,addi,tp:d384fefb,,efb20213,3,"addi	x4,x4,-261","tp,tp,-261",
800001c8,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001cc,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800001d0,lui,s0:f6d8f000,,f6d8f437,3,"lui	x8,0xf6d8f","s0,0xf6d8f",
800001d4,addi,s0:f6d8efd5,,fd540413,3,"addi	x8,x8,-43","s0,s0,-43",
800001d8,addi,s1:00000009,,00900493,3,"addi	x9,x0,9","s1,zero,9",
800001dc,lui,a0:2e903000,,2e903537,3,"lui	x10,0x2e903","a0,0x2e903",
800001e0,addi,a0:2e902ec3,,ec350513,3,"addi	x10,x10,-317","a0,a0,-317",
800001e4,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800001e8,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
800001ec,lui,a3:bb0a2000,,bb0a26b7,3,"lui	x13,0xbb0a2","a3,0xbb0a2",
800001f0,addi,a3:bb0a1f4d,,f4d68693,3,"addi	x13,x13,-179","a3,a3,-179",
800001f4,addi,a5:00000003,,00300793,3,"addi	x15,x0,3","a5,zero,3",
800001f8,lui,a6:5ff32000,,5ff32837,3,"lui	x16,0x5ff32","a6,0x5ff32",
800001fc,addi,a6:5ff31f75,,f7580813,3,"addi	x16,x16,-139","a6,a6,-139",
80000200,lui,a7:d4859000,,d48598b7,3,"lui	x17,0xd4859","a7,0xd4859",
80000204,addi,a7:d4858c5c,,c5c88893,3,"addi	x17,x17,-932","a7,a7,-932",
80000208,lui,s2:28cf2000,,28cf2937,3,"lui	x18,0x28cf2","s2,0x28cf2",
8000020c,addi,s2:28cf1f1b,,f1b90913,3,"addi	x18,x18,-229","s2,s2,-229",
80000210,lui,s3:6e20d000,,6e20d9b7,3,"lui	x19,0x6e20d","s3,0x6e20d",
80000214,addi,s3:6e20d50f,,50f98993,3,"addi	x19,x19,1295","s3,s3,1295",
80000218,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
8000021c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000220,lui,s6:aaa85000,,aaa85b37,3,"lui	x22,0xaaa85","s6,0xaaa85",
80000224,addi,s6:aaa84e4e,,e4eb0b13,3,"addi	x22,x22,-434","s6,s6,-434",
80000228,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000022c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000230,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
80000234,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000238,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
8000023c,lui,t3:a7c8a000,,a7c8ae37,3,"lui	x28,0xa7c8a","t3,0xa7c8a",
80000240,addi,t3:a7c89ebf,,ebfe0e13,3,"addi	x28,x28,-321","t3,t3,-321",
80000244,lui,t4:f9bae000,,f9baeeb7,3,"lui	x29,0xf9bae","t4,0xf9bae",
80000248,addi,t4:f9badf13,,f13e8e93,3,"addi	x29,x29,-237","t4,t4,-237",
8000024c,addi,t5:00000009,,00900f13,3,"addi	x30,x0,9","t5,zero,9",
80000250,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000254,auipc,a4:80041254,,00041717,3,"auipc	x14,0x41","a4,0x41",
80000258,addi,a4:80040fe4,,d9070713,3,"addi	x14,x14,-624","a4,a4,-624",
8000025c,divu,a0:00000004,,02a8d533,3,"divu	x10,x17,x10","a0,a7,a0",
80000260,fcvt.wu.s,t3:ffffffff,,c013ce53,3,"fcvt.wu.s	x28,f7","t3,ft7",
80000264,fdiv.s,fs3:7fc00000,,18ef49d3,3,"fdiv.s	f19,f30,f14","fs3,ft10,fa4",
80000268,fmv.x.w,s5:7f800001,,e0038ad3,3,"fmv.x.w	x21,f7","s5,ft7",
8000026c,slti,gp:00000001,,b5022193,3,"slti	x3,x4,-1200","gp,tp,-1200",
80000270,addi,a0:f6d8eac6,,af140513,3,"addi	x10,x8,-1295","a0,s0,-1295",
80000274,sub,gp:80000000,,418001b3,3,"sub	x3,x0,x24","gp,zero,s8",
80000278,fdiv.s,fs0:ff800000,,1867f453,3,"fdiv.s	f8,f15,f6","fs0,fa5,ft6",
8000027c,fcvt.w.s,a3:00000000,,c00ff6d3,3,"fcvt.w.s	x13,f31","a3,ft11",
80000280,add,a1:7fffffff,,01c185b3,3,"add	x11,x3,x28","a1,gp,t3",
80000284,sll,a6:00000000,,01231833,3,"sll	x16,x6,x18","a6,t1,s2",
80000288,fsgnj.s,fs3:ff800001,,211609d3,3,"fsgnj.s	f19,f12,f17","fs3,fa2,fa7",
8000028c,fsqrt.s,fa7:7fc00000,,580488d3,3,"fsqrt.s	f17,f9","fa7,fs1",
80000290,srl,s2:00000010,,0041d933,3,"srl	x18,x3,x4","s2,gp,tp",
80000294,auipc,s2:b6dd4294,,36dd4917,3,"auipc	x18,0x36dd4","s2,0x36dd4",
80000298,or,a0:ffffffff,,01cde533,3,"or	x10,x27,x28","a0,s11,t3",
8000029c,sltiu,t5:00000001,,4ab63f13,3,"sltiu	x30,x12,1195","t5,a2,1195",
800002a0,fmin.s,ft8:00000000,,28a08e53,3,"fmin.s	f28,f1,f10","ft8,ft1,fa0",
800002a4,rem,sp:00000000,,0236e133,3,"rem	x2,x13,x3","sp,a3,gp",
800002a8,fmax.s,ft6:00000000,,29ca9353,3,"fmax.s	f6,f21,f28","ft6,fs5,ft8",
800002ac,fle.s,s4:00000000,,a1870a53,3,"fle.s	x20,f14,f24","s4,fa4,fs8",
800002b0,sll,t3:fd500000,,01241e33,3,"sll	x28,x8,x18","t3,s0,s2",
800002b4,feq.s,t2:00000000,,a0d223d3,3,"feq.s	x7,f4,f13","t2,ft4,fa3",
800002b8,slt,s9:00000000,,0143acb3,3,"slt	x25,x7,x20","s9,t2,s4",
800002bc,fmax.s,ft7:00000000,,284313d3,3,"fmax.s	f7,f6,f4","ft7,ft6,ft4",
800002c0,mulh,t3:00000000,,02191e33,3,"mulh	x28,x18,x1","t3,s2,ra",
800002c4,fsqrt.s,fs10:7fc00000,,5808fd53,3,"fsqrt.s	f26,f17","fs10,fa7",
800002c8,sra,a5:fffffff8,,411d57b3,3,"sra	x15,x26,x17","a5,s10,a7",
800002cc,mulhsu,tp:00000000,,0397a233,3,"mulhsu	x4,x15,x25","tp,a5,s9",
800002d0,fdiv.s,ft9:00000000,,197c9ed3,3,"fdiv.s	f29,f25,f23","ft9,fs9,fs7",
800002d4,addi,t1:d485905c,,40088313,3,"addi	x6,x17,1024","t1,a7,1024",
800002d8,fcvt.wu.s,s8:ffffffff,,c019fc53,3,"fcvt.wu.s	x24,f19","s8,fs3",
800002dc,fsqrt.s,fs10:5f350461,,580a4d53,3,"fsqrt.s	f26,f20","fs10,fs4",
800002e0,and,a7:00000000,,00a278b3,3,"and	x17,x4,x10","a7,tp,a0",
800002e8,fcvt.w.s,s7:00000000,,c0019bd3,3,"fcvt.w.s	x23,f3","s7,ft3",
800002ec,lui,a7:45d65000,,45d658b7,3,"lui	x17,0x45d65","a7,0x45d65",
800002f0,srli,s4:00000000,,0183da13,3,"srli	x20,x7,0x18","s4,t2,0x18",
800002f4,feq.s,s5:00000001,,a0482ad3,3,"feq.s	x21,f16,f4","s5,fa6,ft4",
800002f8,auipc,s5:eb4ca2f8,,6b4caa97,3,"auipc	x21,0x6b4ca","s5,0x6b4ca",
800002fc,fsgnjx.s,fa2:ff800000,,2125a653,3,"fsgnjx.s	f12,f11,f18","fa2,fa1,fs2",
80000300,andi,a0:00000000,,0121f513,3,"andi	x10,x3,18","a0,gp,18",
80000304,feq.s,t6:00000000,,a1cd2fd3,3,"feq.s	x31,f26,f28","t6,fs10,ft8",
80000308,fsqrt.s,fs0:80000000,,580c3453,3,"fsqrt.s	f8,f24","fs0,fs8",
8000030c,srai,s0:00000000,,40f4d413,3,"srai	x8,x9,0xf","s0,s1,0xf",
80000310,fsqrt.s,fs9:41c5ba8a,,5807bcd3,3,"fsqrt.s	f25,f15","fs9,fa5",
80000314,mulhsu,s2:45d64ffd,,02f8a933,3,"mulhsu	x18,x17,x15","s2,a7,a5",
80000318,xor,t5:80040fe4,,00ee4f33,3,"xor	x30,x28,x14","t5,t3,a4",
8000031c,fmv.w.x,ft4:ffffffff,,f00c0253,3,"fmv.w.x	f4,x24","ft4,s8",
80000320,fcvt.wu.s,s8:ffffffff,,c010ac53,3,"fcvt.wu.s	x24,f1","s8,ft1",
80000324,mulh,s10:00000000,,024f9d33,3,"mulh	x26,x31,x4","s10,t6,tp",
80000328,add,a2:ffffffff,,002c0633,3,"add	x12,x24,x2","a2,s8,sp",
8000032c,mulhsu,a0:00000000,,0272a533,3,"mulhsu	x10,x5,x7","a0,t0,t2",
80000330,mulh,a0:00000000,,02001533,3,"mulh	x10,x0,x0","a0,zero,zero",
80000334,fmv.x.w,s4:ff800000,,e0010a53,3,"fmv.x.w	x20,f2","s4,ft2",
80000338,fsgnjx.s,ft4:80000000,,20be2253,3,"fsgnjx.s	f4,f28,f11","ft4,ft8,fa1",
8000033c,flt.s,gp:00000000,,a08391d3,3,"flt.s	x3,f7,f8","gp,ft7,fs0",
80000344,sll,a5:0040fe40,,00e717b3,3,"sll	x15,x14,x14","a5,a4,a4",
80000348,addi,s2:6e20d1ea,,cdb98913,3,"addi	x18,x19,-805","s2,s3,-805",
8000034c,fclass.s,s10:00000002,,e0049d53,3,"fclass.s	x26,f9","s10,fs1",
80000350,fsub.s,fs5:23cb423e,,095f8ad3,3,"fsub.s	f21,f31,f21","fs5,ft11,fs5",
80000354,and,t2:80041024,,0052f3b3,3,"and	x7,x5,x5","t2,t0,t0",
8000035c,fcvt.s.wu,fs8:00000000,,d01bbc53,3,"fcvt.s.wu	f24,x23","fs8,s7",
80000360,slli,s5:00000000,,01281a93,3,"slli	x21,x16,0x12","s5,a6,0x12",
80000364,mulhsu,t3:00000000,,0289ae33,3,"mulhsu	x28,x19,x8","t3,s3,s0",
80000368,fsub.s,ft7:9ccf0d0a,,085503d3,3,"fsub.s	f7,f10,f5","ft7,fa0,ft5",
8000036c,sra,gp:00000000,,41b4d1b3,3,"sra	x3,x9,x27","gp,s1,s11",
80000374,sra,s8:00000000,,412e5c33,3,"sra	x24,x28,x18","s8,t3,s2",
80000378,sltiu,s8:00000000,,7917bc13,3,"sltiu	x24,x15,1937","s8,a5,1937",
8000037c,or,a5:00000000,,00d467b3,3,"or	x15,x8,x13","a5,s0,a3",
80000380,lui,s10:ea8e6000,,ea8e6d37,3,"lui	x26,0xea8e6","s10,0xea8e6",
80000384,remu,s3:00000000,,02daf9b3,3,"remu	x19,x21,x13","s3,s5,a3",
80000388,feq.s,ra:00000000,,a0d220d3,3,"feq.s	x1,f4,f13","ra,ft4,fa3",
8000038c,fadd.s,fs6:7f7fffff,,0140fb53,3,"fadd.s	f22,f1,f20","fs6,ft1,fs4",
80000390,andi,ra:00000000,,ec517093,3,"andi	x1,x2,-315","ra,sp,-315",
80000394,srl,a1:00000000,,00ebd5b3,3,"srl	x11,x23,x14","a1,s7,a4",
80000398,srai,t4:00000000,,40115e93,3,"srai	x29,x2,0x1","t4,sp,0x1",
8000039c,rem,t4:00000000,,03bbeeb3,3,"rem	x29,x23,x27","t4,s7,s11",
800003a0,rem,a6:00000000,,03eae833,3,"rem	x16,x21,x30","a6,s5,t5",
800003a4,srli,s8:00000000,,01b1dc13,3,"srli	x24,x3,0x1b","s8,gp,0x1b",
800003a8,fdiv.s,ft4:7fc00000,,19c27253,3,"fdiv.s	f4,f4,f28","ft4,ft4,ft8",
800003ac,div,gp:00000000,,0271c1b3,3,"div	x3,x3,x7","gp,gp,t2",
800003b0,sra,s9:00000000,,4169dcb3,3,"sra	x25,x19,x22","s9,s3,s6",
800003b4,fmul.s,fs2:00000000,,108bc953,3,"fmul.s	f18,f23,f8","fs2,fs7,fs0",
800003bc,fsgnjn.s,ft10:80401aa8,,214f1f53,3,"fsgnjn.s	f30,f30,f20","ft10,ft10,fs4",
800003c0,srli,s3:00000000,,0104d993,3,"srli	x19,x9,0x10","s3,s1,0x10",
800003c4,lui,s0:6c99b000,,6c99b437,3,"lui	x8,0x6c99b","s0,0x6c99b",
800003c8,fcvt.w.s,a3:00000000,,c002b6d3,3,"fcvt.w.s	x13,f5","a3,ft5",
800003cc,fmax.s,ft11:00000000,,28ec1fd3,3,"fmax.s	f31,f24,f14","ft11,fs8,fa4",
800003d0,ori,a3:800414ae,,48a2e693,3,"ori	x13,x5,1162","a3,t0,1162",
800003d4,add,s7:00000000,,01d78bb3,3,"add	x23,x15,x29","s7,a5,t4",
800003d8,fsgnjx.s,fa5:df350461,,21ed27d3,3,"fsgnjx.s	f15,f26,f30","fa5,fs10,ft10",
800003dc,div,t1:ffffffff,,02f84333,3,"div	x6,x16,x15","t1,a6,a5",
800003e0,and,t1:00000008,,009df333,3,"and	x6,x27,x9","t1,s11,s1",
800003e8,sltiu,s4:00000001,,e0a23a13,3,"sltiu	x20,x4,-502","s4,tp,-502",
800003ec,xori,a5:93664c75,,c7544793,3,"xori	x15,x8,-907","a5,s0,-907",
800003f0,slt,t1:00000001,,014b2333,3,"slt	x6,x22,x20","t1,s6,s4",
800003f4,add,s0:800414ae,,00a68433,3,"add	x8,x13,x10","s0,a3,a0",
800003f8,mulh,s1:00000000,,023794b3,3,"mulh	x9,x15,x3","s1,a5,gp",
800003fc,slti,a6:00000000,,a1902813,3,"slti	x16,x0,-1511","a6,zero,-1511",
80000400,fsgnj.s,ft4:00000000,,219e0253,3,"fsgnj.s	f4,f28,f25","ft4,ft8,fs9",
80000404,slli,ra:73000000,,00bd1093,3,"slli	x1,x26,0xb","ra,s10,0xb",
80000408,srli,t1:000007ff,,01565313,3,"srli	x6,x12,0x15","t1,a2,0x15",
8000040c,xori,a3:fffffc99,,c9984693,3,"xori	x13,x16,-871","a3,a6,-871",
80000410,rem,tp:00000000,,02a56233,3,"rem	x4,x10,x10","tp,a0,a0",
80000414,auipc,t1:e38b7414,,638b7317,3,"auipc	x6,0x638b7","t1,0x638b7",
80000418,slli,a0:00000000,,01cf9513,3,"slli	x10,x31,0x1c","a0,t6,0x1c",
8000041c,fsub.s,fs3:242f84a6,,083519d3,3,"fsub.s	f19,f10,f3","fs3,fa0,ft3",
80000420,mulh,t3:00000000,,02de9e33,3,"mulh	x28,x29,x13","t3,t4,a3",
80000424,ori,t5:000002bf,,2bf16f13,3,"ori	x30,x2,703","t5,sp,703",
80000428,lui,s5:b830e000,,b830eab7,3,"lui	x21,0xb830e","s5,0xb830e",
8000042c,fsgnjn.s,fa2:a3cb423e,,219a9653,3,"fsgnjn.s	f12,f21,f25","fa2,fs5,fs9",
80000430,fcvt.w.s,s8:7fffffff,,c0068c53,3,"fcvt.w.s	x24,f13","s8,fa3",
80000434,slli,t2:00000000,,00811393,3,"slli	x7,x2,0x8","t2,sp,0x8",
80000438,sll,a5:00000000,,012017b3,3,"sll	x15,x0,x18","a5,zero,s2",
8000043c,slt,a0:00000001,,011da533,3,"slt	x10,x27,x17","a0,s11,a7",
80000440,slti,a5:00000001,,3bba2793,3,"slti	x15,x20,955","a5,s4,955",
80000444,feq.s,t1:00000000,,a1efa353,3,"feq.s	x6,f31,f30","t1,ft11,ft10",
80000448,add,a7:7fffffff,,018488b3,3,"add	x17,x9,x24","a7,s1,s8",
80000450,srai,a2:00000000,,40f7d613,3,"srai	x12,x15,0xf","a2,a5,0xf",
80000454,flt.s,a1:00000000,,a07c15d3,3,"flt.s	x11,f24,f7","a1,fs8,ft7",
80000458,add,t6:00000000,,004e8fb3,3,"add	x31,x29,x4","t6,t4,tp",
8000045c,divu,a2:00000000,,03e1d633,3,"divu	x12,x3,x30","a2,gp,t5",
80000460,fmv.w.x,fa5:fffffc99,,f00687d3,3,"fmv.w.x	f15,x13","fa5,a3",
80000464,andi,s7:00000000,,0d5d7b93,3,"andi	x23,x26,213","s7,s10,213",
8000046c,fcvt.s.wu,fs11:00000000,,d01e4dd3,3,"fcvt.s.wu	f27,x28","fs11,t3",
80000470,fmv.x.w,t4:7f800001,,e0068ed3,3,"fmv.x.w	x29,f13","t4,fa3",
80000474,fmul.s,ft4:9f1febe8,,1193f253,3,"fmul.s	f4,f7,f25","ft4,ft7,fs9",
80000478,fsgnjn.s,ft5:80000000,,212312d3,3,"fsgnjn.s	f5,f6,f18","ft5,ft6,fs2",
80000480,fcvt.wu.s,a0:00000000,,c01bf553,3,"fcvt.wu.s	x10,f23","a0,fs7",
80000484,fcvt.w.s,s0:00000000,,c00df453,3,"fcvt.w.s	x8,f27","s0,fs11",
80000488,srai,s5:001fffff,,40a8da93,3,"srai	x21,x17,0xa","s5,a7,0xa",
8000048c,slt,s4:00000001,,00f02a33,3,"slt	x20,x0,x15","s4,zero,a5",
80000490,fcvt.s.wu,ft3:00000000,,d01421d3,3,"fcvt.s.wu	f3,x8","ft3,s0",
80000498,srai,s9:00000000,,411e5c93,3,"srai	x25,x28,0x11","s9,t3,0x11",
8000049c,ori,sp:00000689,,68926113,3,"ori	x2,x4,1673","sp,tp,1673",
800004a0,lui,s3:ecf66000,,ecf669b7,3,"lui	x19,0xecf66","s3,0xecf66",
800004a4,fcvt.wu.s,s11:00000000,,c019bdd3,3,"fcvt.wu.s	x27,f19","s11,fs3",
800004a8,fsgnjx.s,fs4:00000000,,21dfaa53,3,"fsgnjx.s	f20,f31,f29","fs4,ft11,ft9",
800004ac,lui,sp:0a697000,,0a697137,3,"lui	x2,0xa697","sp,0xa697",
800004b4,mul,t4:8d000000,,02188eb3,3,"mul	x29,x17,x1","t4,a7,ra",
800004b8,div,s5:ffffffff,,039acab3,3,"div	x21,x21,x25","s5,s5,s9",
