pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000a4,addi,s1:0d85febf,,ebf48493,3,"addi	x9,x9,-321","s1,s1,-321",
800000a8,fmv.w.x,ft6:0d85febf,,f0048353,3,"fmv.w.x	f6,x9","ft6,s1",
800000ac,lui,s1:e9409000,,e94094b7,3,"lui	x9,0xe9409","s1,0xe9409",
800000b0,addi,s1:e94090d9,,0d948493,3,"addi	x9,x9,217","s1,s1,217",
800000b4,fmv.w.x,ft7:e94090d9,,f00483d3,3,"fmv.w.x	f7,x9","ft7,s1",
800000b8,lui,s1:ff800000,,ff8004b7,3,"lui	x9,0xff800","s1,0xff800",
800000bc,addi,s1:ff7fffff,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800000c0,fmv.w.x,fs0:ff7fffff,,f0048453,3,"fmv.w.x	f8,x9","fs0,s1",
800000c4,lui,s1:003af000,,003af4b7,3,"lui	x9,0x3af","s1,0x3af",
800000c8,addi,s1:003af6b0,,6b048493,3,"addi	x9,x9,1712","s1,s1,1712",
800000cc,fmv.w.x,fs1:003af6b0,,f00484d3,3,"fmv.w.x	f9,x9","fs1,s1",
800000d0,lui,s1:7fc00000,,7fc004b7,3,"lui	x9,0x7fc00","s1,0x7fc00",
800000d4,fmv.w.x,fa0:7fc00000,,f0048553,3,"fmv.w.x	f10,x9","fa0,s1",
800000d8,lui,s1:00791000,,007914b7,3,"lui	x9,0x791","s1,0x791",
800000dc,addi,s1:00791384,,38448493,3,"addi	x9,x9,900","s1,s1,900",
800000e0,fmv.w.x,fa1:00791384,,f00485d3,3,"fmv.w.x	f11,x9","fa1,s1",
800000e4,lui,s1:80701000,,807014b7,3,"lui	x9,0x80701","s1,0x80701",
800000e8,addi,s1:80700d87,,d8748493,3,"addi	x9,x9,-633","s1,s1,-633",
800000ec,fmv.w.x,fa2:80700d87,,f0048653,3,"fmv.w.x	f12,x9","fa2,s1",
800000f0,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
800000f4,fmv.w.x,fa3:7f800000,,f00486d3,3,"fmv.w.x	f13,x9","fa3,s1",
800000f8,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800000fc,fmv.w.x,fa4:80000000,,f0048753,3,"fmv.w.x	f14,x9","fa4,s1",
80000100,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
80000104,addi,s1:7f7fffff,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
80000108,fmv.w.x,fa5:7f7fffff,,f00487d3,3,"fmv.w.x	f15,x9","fa5,s1",
8000010c,lui,s1:df9b8000,,df9b84b7,3,"lui	x9,0xdf9b8","s1,0xdf9b8",
80000110,addi,s1:df9b7e1a,,e1a48493,3,"addi	x9,x9,-486","s1,s1,-486",
80000114,fmv.w.x,fa6:df9b7e1a,,f0048853,3,"fmv.w.x	f16,x9","fa6,s1",
80000118,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
8000011c,addi,s1:7f7fffff,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
80000120,fmv.w.x,fa7:7f7fffff,,f00488d3,3,"fmv.w.x	f17,x9","fa7,s1",
80000124,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000128,fmv.w.x,fs2:00000000,,f0048953,3,"fmv.w.x	f18,x9","fs2,s1",
8000012c,lui,s1:800a3000,,800a34b7,3,"lui	x9,0x800a3","s1,0x800a3",
80000130,addi,s1:800a281c,,81c48493,3,"addi	x9,x9,-2020","s1,s1,-2020",
80000134,fmv.w.x,fs3:800a281c,,f00489d3,3,"fmv.w.x	f19,x9","fs3,s1",
80000138,lui,s1:33393000,,333934b7,3,"lui	x9,0x33393","s1,0x33393",
8000013c,addi,s1:33393177,,17748493,3,"addi	x9,x9,375","s1,s1,375",
80000140,fmv.w.x,fs4:33393177,,f0048a53,3,"fmv.w.x	f20,x9","fs4,s1",
80000144,lui,s1:800e7000,,800e74b7,3,"lui	x9,0x800e7","s1,0x800e7",
80000148,addi,s1:800e75a2,,5a248493,3,"addi	x9,x9,1442","s1,s1,1442",
8000014c,fmv.w.x,fs5:800e75a2,,f0048ad3,3,"fmv.w.x	f21,x9","fs5,s1",
80000150,lui,s1:ff800000,,ff8004b7,3,"lui	x9,0xff800","s1,0xff800",
80000154,fmv.w.x,fs6:ff800000,,f0048b53,3,"fmv.w.x	f22,x9","fs6,s1",
80000158,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
8000015c,addi,s1:7f7fffff,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
80000160,fmv.w.x,fs7:7f7fffff,,f0048bd3,3,"fmv.w.x	f23,x9","fs7,s1",
80000164,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
80000168,addi,s1:7f7fffff,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
8000016c,fmv.w.x,fs8:7f7fffff,,f0048c53,3,"fmv.w.x	f24,x9","fs8,s1",
80000170,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
80000174,addi,s1:7f7fffff,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
80000178,fmv.w.x,fs9:7f7fffff,,f0048cd3,3,"fmv.w.x	f25,x9","fs9,s1",
8000017c,lui,s1:0038e000,,0038e4b7,3,"lui	x9,0x38e","s1,0x38e",
80000180,addi,s1:0038e272,,27248493,3,"addi	x9,x9,626","s1,s1,626",
80000184,fmv.w.x,fs10:0038e272,,f0048d53,3,"fmv.w.x	f26,x9","fs10,s1",
80000188,lui,s1:ee810000,,ee8104b7,3,"lui	x9,0xee810","s1,0xee810",
8000018c,addi,s1:ee80fe8b,,e8b48493,3,"addi	x9,x9,-373","s1,s1,-373",
80000190,fmv.w.x,fs11:ee80fe8b,,f0048dd3,3,"fmv.w.x	f27,x9","fs11,s1",
80000194,lui,s1:7fc00000,,7fc004b7,3,"lui	x9,0x7fc00","s1,0x7fc00",
80000198,fmv.w.x,ft8:7fc00000,,f0048e53,3,"fmv.w.x	f28,x9","ft8,s1",
8000019c,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
800001a0,fmv.w.x,ft9:7f800000,,f0048ed3,3,"fmv.w.x	f29,x9","ft9,s1",
800001a4,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001a8,fmv.w.x,ft10:80000000,,f0048f53,3,"fmv.w.x	f30,x9","ft10,s1",
800001ac,lui,s1:80320000,,803204b7,3,"lui	x9,0x80320","s1,0x80320",
800001b0,addi,s1:803200ab,,0ab48493,3,"addi	x9,x9,171","s1,s1,171",
800001b4,fmv.w.x,ft11:803200ab,,f0048fd3,3,"fmv.w.x	f31,x9","ft11,s1",
800001c4,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001c8,addi,sp:00000009,,00900113,3,"addi	x2,x0,9","sp,zero,9",
800001cc,addi,gp:00000008,,00800193,3,"addi	x3,x0,8","gp,zero,8",
800001d0,lui,tp:7b188000,,7b188237,3,"lui	x4,0x7b188","tp,0x7b188",
800001d4,addi,tp:7b187863,,86320213,3,"addi	x4,x4,-1949","tp,tp,-1949",
800001d8,lui,t0:f5e65000,,f5e652b7,3,"lui	x5,0xf5e65","t0,0xf5e65",
800001dc,addi,t0:f5e6524b,,24b28293,3,"addi	x5,x5,587","t0,t0,587",
800001e0,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800001e4,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800001e8,lui,s0:f868f000,,f868f437,3,"lui	x8,0xf868f","s0,0xf868f",
800001ec,addi,s0:f868eaf4,,af440413,3,"addi	x8,x8,-1292","s0,s0,-1292",
800001f0,lui,s1:f4988000,,f49884b7,3,"lui	x9,0xf4988","s1,0xf4988",
800001f4,addi,s1:f4988634,,63448493,3,"addi	x9,x9,1588","s1,s1,1588",
800001f8,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800001fc,lui,a1:ff252000,,ff2525b7,3,"lui	x11,0xff252","a1,0xff252",
80000200,addi,a1:ff2518f5,,8f558593,3,"addi	x11,x11,-1803","a1,a1,-1803",
80000204,lui,a2:fbfa3000,,fbfa3637,3,"lui	x12,0xfbfa3","a2,0xfbfa3",
80000208,addi,a2:fbfa2ed9,,ed960613,3,"addi	x12,x12,-295","a2,a2,-295",
8000020c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000210,lui,a4:f3f18000,,f3f18737,3,"lui	x14,0xf3f18","a4,0xf3f18",
80000214,addi,a4:f3f17d17,,d1770713,3,"addi	x14,x14,-745","a4,a4,-745",
80000218,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
8000021c,lui,a6:f1f11000,,f1f11837,3,"lui	x16,0xf1f11","a6,0xf1f11",
80000220,addi,a6:f1f116e0,,6e080813,3,"addi	x16,x16,1760","a6,a6,1760",
80000224,addi,a7:00000009,,00900893,3,"addi	x17,x0,9","a7,zero,9",
80000228,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
8000022c,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000230,lui,s4:fa739000,,fa739a37,3,"lui	x20,0xfa739","s4,0xfa739",
80000234,addi,s4:fa7395cb,,5cba0a13,3,"addi	x20,x20,1483","s4,s4,1483",
80000238,lui,s5:706f9000,,706f9ab7,3,"lui	x21,0x706f9","s5,0x706f9",
8000023c,addi,s5:706f8dc7,,dc7a8a93,3,"addi	x21,x21,-569","s5,s5,-569",
80000240,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000244,lui,s7:ffeb7000,,ffeb7bb7,3,"lui	x23,0xffeb7","s7,0xffeb7",
80000248,addi,s7:ffeb7494,,494b8b93,3,"addi	x23,x23,1172","s7,s7,1172",
8000024c,lui,s8:a4d96000,,a4d96c37,3,"lui	x24,0xa4d96","s8,0xa4d96",
80000250,addi,s8:a4d95e50,,e50c0c13,3,"addi	x24,x24,-432","s8,s8,-432",
80000254,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000258,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
8000025c,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000260,addi,t5:0000000d,,00d00f13,3,"addi	x30,x0,13","t5,zero,13",
80000264,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000268,auipc,t4:80041268,,00041e97,3,"auipc	x29,0x41","t4,0x41",
8000026c,addi,t4:80040fe4,,d7ce8e93,3,"addi	x29,x29,-644","t4,t4,-644",
80000270,andi,a5:00000640,,6c4c7793,3,"andi	x15,x24,1732","a5,s8,1732",
80000274,fsgnjn.s,ft1:ff7fffff,,201190d3,3,"fsgnjn.s	f1,f3,f1","ft1,ft3,ft1",
80000278,fcvt.w.s,a7:7fffffff,,c007f8d3,3,"fcvt.w.s	x17,f15","a7,fa5",
8000027c,mulhu,s0:7ff5ba4a,,0370b433,3,"mulhu	x8,x1,x23","s0,ra,s7",
80000280,auipc,a2:a565d280,,2565d617,3,"auipc	x12,0x2565d","a2,0x2565d",
80000284,auipc,t5:0b2e4284,,8b2e4f17,3,"auipc	x30,0x8b2e4","t5,0x8b2e4",
80000288,srai,s4:00000000,,40b55a13,3,"srai	x20,x10,0xb","s4,a0,0xb",
8000028c,feq.s,s2:00000000,,a15a2953,3,"feq.s	x18,f20,f21","s2,fs4,fs5",
80000290,div,a1:00000000,,036145b3,3,"div	x11,x2,x22","a1,sp,s6",
80000294,fsqrt.s,fs0:7fc00000,,580b7453,3,"fsqrt.s	f8,f22","fs0,fs6",
80000298,lui,s11:ccf01000,,ccf01db7,3,"lui	x27,0xccf01","s11,0xccf01",
800002a0,fmax.s,fs8:7f7fffff,,29809c53,3,"fmax.s	f24,f1,f24","fs8,ft1,fs8",
800002a4,feq.s,a7:00000000,,a1c728d3,3,"feq.s	x17,f14,f28","a7,fa4,ft8",
800002a8,sltu,s3:00000001,,018139b3,3,"sltu	x19,x2,x24","s3,sp,s8",
800002ac,slti,s7:00000001,,35472b93,3,"slti	x23,x14,852","s7,a4,852",
800002b0,srl,s0:00000000,,0151d433,3,"srl	x8,x3,x21","s0,gp,s5",
800002b4,fmv.x.w,s3:7f800000,,e00689d3,3,"fmv.x.w	x19,f13","s3,fa3",
800002b8,fdiv.s,fa0:7f800000,,1930f553,3,"fdiv.s	f10,f1,f19","fa0,ft1,fs3",
800002bc,srl,t0:0706f8dc,,01dad2b3,3,"srl	x5,x21,x29","t0,s5,t4",
800002c0,fmv.x.w,a7:7f7fffff,,e00288d3,3,"fmv.x.w	x17,f5","a7,ft5",
800002c4,fsgnjn.s,fa7:803200ab,,203f98d3,3,"fsgnjn.s	f17,f31,f3","fa7,ft11,ft3",
800002c8,fsgnjx.s,fa6:800a281c,,21d9a853,3,"fsgnjx.s	f16,f19,f29","fa6,fs3,ft9",
800002d0,slli,t0:00000000,,00991293,3,"slli	x5,x18,0x9","t0,s2,0x9",
800002d4,fmul.s,fs8:73393176,,105a7c53,3,"fmul.s	f24,f20,f5","fs8,fs4,ft5",
800002d8,flt.s,a3:00000000,,a07e96d3,3,"flt.s	x13,f29,f7","a3,ft9,ft7",
800002dc,rem,s5:f9cb66df,,02e66ab3,3,"rem	x21,x12,x14","s5,a2,a4",
800002e0,slti,a0:00000001,,4015a513,3,"slti	x10,x11,1025","a0,a1,1025",
800002e4,flt.s,a0:00000000,,a14c1553,3,"flt.s	x10,f24,f20","a0,fs8,fs4",
800002e8,srli,s6:7f800000,,0009db13,3,"srli	x22,x19,0x0","s6,s3,0x0",
800002ec,fmin.s,fs3:ee80fe8b,,29b809d3,3,"fmin.s	f19,f16,f27","fs3,fa6,fs11",
800002f0,divu,a4:00000001,,0294d733,3,"divu	x14,x9,x9","a4,s1,s1",
800002f4,fmv.w.x,ft6:00000000,,f0040353,3,"fmv.w.x	f6,x8","ft6,s0",
800002f8,fcvt.w.s,t6:00000000,,c0088fd3,3,"fcvt.w.s	x31,f17","t6,fa7",
800002fc,fadd.s,fs5:7f7fffff,,01e78ad3,3,"fadd.s	f21,f15,f30","fs5,fa5,ft10",
80000300,fclass.s,tp:00000020,,e0049253,3,"fclass.s	x4,f9","tp,fs1",
80000304,fsqrt.s,ft0:7fc00000,,58021053,3,"fsqrt.s	f0,f4","ft0,ft4",
80000308,div,t3:00000001,,03ad4e33,3,"div	x28,x26,x26","t3,s10,s10",
8000030c,sll,t6:00000000,,00a91fb3,3,"sll	x31,x18,x10","t6,s2,a0",
80000310,fmax.s,fs5:7f7fffff,,29501ad3,3,"fmax.s	f21,f0,f21","fs5,ft0,fs5",
80000314,fcvt.s.wu,fs2:00000000,,d01a0953,3,"fcvt.s.wu	f18,x20","fs2,s4",
80000318,or,s1:00000008,,00b1e4b3,3,"or	x9,x3,x11","s1,gp,a1",
8000031c,divu,a3:ffffffff,,032dd6b3,3,"divu	x13,x27,x18","a3,s11,s2",
80000320,xori,t5:0000066e,,9916cf13,3,"xori	x30,x13,-1647","t5,a3,-1647",
80000324,fdiv.s,fs0:ff800000,,185b7453,3,"fdiv.s	f8,f22,f5","fs0,fs6,ft5",
80000328,xor,s7:68294e50,,018dcbb3,3,"xor	x23,x27,x24","s7,s11,s8",
8000032c,fsgnjn.s,ft9:0038e272,,201d1ed3,3,"fsgnjn.s	f29,f26,f1","ft9,fs10,ft1",
80000330,fmax.s,fs9:80000000,,28e81cd3,3,"fmax.s	f25,f16,f14","fs9,fa6,fa4",
80000334,fmul.s,ft6:7fc00000,,11917353,3,"fmul.s	f6,f2,f25","ft6,ft2,fs9",
80000338,fdiv.s,fs4:ff800000,,1847fa53,3,"fdiv.s	f20,f15,f4","fs4,fa5,ft4",
8000033c,mul,a0:00000000,,03fd8533,3,"mul	x10,x27,x31","a0,s11,t6",
80000340,auipc,s6:b2e0c340,,32e0cb17,3,"auipc	x22,0x32e0c","s6,0x32e0c",
80000344,fclass.s,a7:00000200,,e00018d3,3,"fclass.s	x17,f0","a7,ft0",
80000348,lui,gp:a2ccb000,,a2ccb1b7,3,"lui	x3,0xa2ccb","gp,0xa2ccb",
8000034c,sra,a7:ffffffff,,4116d8b3,3,"sra	x17,x13,x17","a7,a3,a7",
80000350,fmv.x.w,s8:0038e272,,e00e8c53,3,"fmv.x.w	x24,f29","s8,ft9",
80000354,fclass.s,a3:00000002,,e00396d3,3,"fclass.s	x13,f7","a3,ft7",
80000358,fmul.s,fs6:7f800000,,104dcb53,3,"fmul.s	f22,f27,f4","fs6,fs11,ft4",
8000035c,fmul.s,ft8:3febdabf,,109a9e53,3,"fmul.s	f28,f21,f9","ft8,fs5,fs1",
80000360,fsub.s,fa5:ff7fffff,,0980f7d3,3,"fsub.s	f15,f1,f24","fa5,ft1,fs8",
80000364,mulh,a5:00000000,,03cc17b3,3,"mulh	x15,x24,x28","a5,s8,t3",
80000368,or,s11:ffffffff,,0148edb3,3,"or	x27,x17,x20","s11,a7,s4",
8000036c,mulh,a3:07077490,,026816b3,3,"mulh	x13,x16,x6","a3,a6,t1",
80000370,fle.s,s8:00000000,,a0868c53,3,"fle.s	x24,f13,f8","s8,fa3,fs0",
80000374,fcvt.s.w,fs10:bf800000,,d008fd53,3,"fcvt.s.w	f26,x17","fs10,a7",
80000378,fle.s,a4:00000000,,a1eb8753,3,"fle.s	x14,f23,f30","a4,fs7,ft10",
8000037c,fmin.s,ft0:80000000,,29930053,3,"fmin.s	f0,f6,f25","ft0,ft6,fs9",
80000380,add,a3:80041652,,01df06b3,3,"add	x13,x30,x29","a3,t5,t4",
80000384,fsgnjn.s,fs9:ff7fffff,,217b9cd3,3,"fsgnjn.s	f25,f23,f23","fs9,fs7,fs7",
80000388,fcvt.wu.s,s6:00000000,,c0160b53,3,"fcvt.wu.s	x22,f12","s6,fa2",
8000038c,sltiu,a3:00000000,,3de6b693,3,"sltiu	x13,x13,990","a3,a3,990",
80000390,fcvt.s.w,ft8:cefff7e0,,d00e9e53,3,"fcvt.s.w	f28,x29","ft8,t4",
80000398,fle.s,s8:00000000,,a1970c53,3,"fle.s	x24,f14,f25","s8,fa4,fs9",
8000039c,fle.s,a1:00000000,,a1ff05d3,3,"fle.s	x11,f30,f31","a1,ft10,ft11",
800003a0,sub,a6:7ffffff7,,40238833,3,"sub	x16,x7,x2","a6,t2,sp",
800003a4,remu,t3:68294e50,,039bfe33,3,"remu	x28,x23,x25","t3,s7,s9",
800003a8,andi,tp:00000000,,23577213,3,"andi	x4,x14,565","tp,a4,565",
800003b0,or,s0:80000000,,0070e433,3,"or	x8,x1,x7","s0,ra,t2",
800003b4,mulhu,s3:68294e4f,,037db9b3,3,"mulhu	x19,x27,x23","s3,s11,s7",
800003b8,auipc,s4:5a8503b8,,da850a17,3,"auipc	x20,0xda850","s4,0xda850",
800003bc,srai,a6:00000000,,41ffd813,3,"srai	x16,x31,0x1f","a6,t6,0x1f",
800003c0,fcvt.s.wu,ft9:4f000000,,d0109ed3,3,"fcvt.s.wu	f29,x1","ft9,ra",
800003c4,fcvt.s.w,fa5:00000000,,d00877d3,3,"fcvt.s.w	f15,x16","fa5,a6",
800003c8,fmax.s,ft1:bf800000,,29a310d3,3,"fmax.s	f1,f6,f26","ft1,ft6,fs10",
800003cc,fcvt.wu.s,t0:00000001,,c010f2d3,3,"fcvt.wu.s	x5,f1","t0,ft1",
800003d0,feq.s,ra:00000000,,a12220d3,3,"feq.s	x1,f4,f18","ra,ft4,fs2",
800003d4,ori,ra:fffffd52,,d5276093,3,"ori	x1,x14,-686","ra,a4,-686",
800003d8,fclass.s,a4:00000010,,e0091753,3,"fclass.s	x14,f18","a4,fs2",
800003dc,fcvt.wu.s,s1:00000000,,c018f4d3,3,"fcvt.wu.s	x9,f17","s1,fa7",
800003e0,fcvt.wu.s,s6:00000001,,c01d7b53,3,"fcvt.wu.s	x22,f26","s6,fs10",
800003e4,fsub.s,fa1:80000000,,096175d3,3,"fsub.s	f11,f2,f22","fa1,ft2,fs6",
800003e8,fdiv.s,ft9:7fc00000,,1869fed3,3,"fdiv.s	f29,f19,f6","ft9,fs3,ft6",
800003ec,addi,a3:00000118,,117b0693,3,"addi	x13,x22,279","a3,s6,279",
800003f0,sltiu,s0:00000001,,d824b413,3,"sltiu	x8,x9,-638","s0,s1,-638",
800003f4,fmul.s,fs11:7f800000,,10d4bdd3,3,"fmul.s	f27,f9,f13","fs11,fs1,fa3",
800003f8,fle.s,a5:00000000,,a13787d3,3,"fle.s	x15,f15,f19","a5,fa5,fs3",
800003fc,lui,s3:7e49b000,,7e49b9b7,3,"lui	x19,0x7e49b","s3,0x7e49b",
80000400,fdiv.s,fa5:00000000,,188877d3,3,"fdiv.s	f15,f16,f8","fa5,fa6,fs0",
80000404,or,a4:80040fe4,,012ee733,3,"or	x14,x29,x18","a4,t4,s2",
80000408,sll,s7:00000010,,01d29bb3,3,"sll	x23,x5,x29","s7,t0,t4",
8000040c,div,ra:00000001,,036440b3,3,"div	x1,x8,x22","ra,s0,s6",
80000410,div,ra:00000000,,03a9c0b3,3,"div	x1,x19,x26","ra,s3,s10",
80000414,fmul.s,fs7:ff800000,,11599bd3,3,"fmul.s	f23,f19,f21","fs7,fs3,fs5",
80000418,fcvt.s.w,fs9:438c0000,,d006fcd3,3,"fcvt.s.w	f25,x13","fs9,a3",
8000041c,fcvt.s.w,ft1:00000000,,d005f0d3,3,"fcvt.s.w	f1,x11","ft1,a1",
80000420,fdiv.s,ft10:80000000,,18d8ff53,3,"fdiv.s	f30,f17,f13","ft10,fa7,fa3",
80000424,fdiv.s,ft11:7fc00000,,186effd3,3,"fdiv.s	f31,f29,f6","ft11,ft9,ft6",
80000428,slti,s8:00000000,,f3b52c13,3,"slti	x24,x10,-197","s8,a0,-197",
8000042c,lui,a1:08ea5000,,08ea55b7,3,"lui	x11,0x8ea5","a1,0x8ea5",
80000430,slli,t3:00000000,,00281e13,3,"slli	x28,x16,0x2","t3,a6,0x2",
80000434,fcvt.s.wu,ft1:4f000410,,d01c80d3,3,"fcvt.s.wu	f1,x25","ft1,s9",
80000438,sltiu,s3:00000001,,e9dc3993,3,"sltiu	x19,x24,-355","s3,s8,-355",
8000043c,srl,s1:a2ccb000,,0011d4b3,3,"srl	x9,x3,x1","s1,gp,ra",
80000440,mulh,a1:ffffffff,,03ed95b3,3,"mulh	x11,x27,x30","a1,s11,t5",
80000444,sub,s6:7ffffff0,,41738b33,3,"sub	x22,x7,x23","s6,t2,s7",
80000448,div,a5:ffffffff,,02f447b3,3,"div	x15,x8,x15","a5,s0,a5",
8000044c,fsgnjn.s,ft11:ff800000,,206b1fd3,3,"fsgnjn.s	f31,f22,f6","ft11,fs6,ft6",
80000450,fadd.s,fs8:80000000,,00b59c53,3,"fadd.s	f24,f11,f11","fs8,fa1,fa1",
80000454,sub,a6:00000000,,41f50833,3,"sub	x16,x10,x31","a6,a0,t6",
80000458,fsub.s,ft11:6e80fe8b,,0934ffd3,3,"fsub.s	f31,f9,f19","ft11,fs1,fs3",
8000045c,fcvt.s.w,fs9:4eb50a07,,d00a7cd3,3,"fcvt.s.w	f25,x20","fs9,s4",
80000460,slti,s5:00000000,,adb52a93,3,"slti	x21,x10,-1317","s5,a0,-1317",
80000464,srai,t0:ffffffff,,40b7d293,3,"srai	x5,x15,0xb","t0,a5,0xb",
80000468,fcvt.s.w,ft7:00000000,,d00573d3,3,"fcvt.s.w	f7,x10","ft7,a0",
8000046c,fsgnjx.s,ft9:80000000,,2165aed3,3,"fsgnjx.s	f29,f11,f22","ft9,fa1,fs6",
80000470,srai,t3:fffff4ac,,41365e13,3,"srai	x28,x12,0x13","t3,a2,0x13",
80000474,sll,s11:00000000,,00601db3,3,"sll	x27,x0,x6","s11,zero,t1",
80000478,fle.s,a5:00000000,,a0e307d3,3,"fle.s	x15,f6,f14","a5,ft6,fa4",
8000047c,srl,a1:00000000,,019155b3,3,"srl	x11,x2,x25","a1,sp,s9",
80000480,ori,s4:00000239,,2390ea13,3,"ori	x20,x1,569","s4,ra,569",
80000484,slt,s0:00000001,,0141a433,3,"slt	x8,x3,x20","s0,gp,s4",
80000488,fmax.s,fs8:7f800000,,29fd9c53,3,"fmax.s	f24,f27,f31","fs8,fs11,ft11",
80000490,addi,t2:7ffffc94,,c9430393,3,"addi	x7,x6,-876","t2,t1,-876",
80000494,fclass.s,s8:00000008,,e00e9c53,3,"fclass.s	x24,f29","s8,ft9",
80000498,add,s6:00000000,,01f20b33,3,"add	x22,x4,x31","s6,tp,t6",
