pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000bc,fmv.w.x,fs0:7f800000,,f00a8453,3,"fmv.w.x	f8,x21","fs0,s5",
800000c0,lui,s5:ff800000,,ff800ab7,3,"lui	x21,0xff800","s5,0xff800",
800000c4,fmv.w.x,fs1:ff800000,,f00a84d3,3,"fmv.w.x	f9,x21","fs1,s5",
800000c8,lui,s5:ff800000,,ff800ab7,3,"lui	x21,0xff800","s5,0xff800",
800000cc,fmv.w.x,fa0:ff800000,,f00a8553,3,"fmv.w.x	f10,x21","fa0,s5",
800000d0,lui,s5:ff800000,,ff800ab7,3,"lui	x21,0xff800","s5,0xff800",
800000d4,fmv.w.x,fa1:ff800000,,f00a85d3,3,"fmv.w.x	f11,x21","fa1,s5",
800000d8,lui,s5:0062f000,,0062fab7,3,"lui	x21,0x62f","s5,0x62f",
800000dc,addi,s5:0062f7b5,,7b5a8a93,3,"addi	x21,x21,1973","s5,s5,1973",
800000e0,fmv.w.x,fa2:0062f7b5,,f00a8653,3,"fmv.w.x	f12,x21","fa2,s5",
800000e4,lui,s5:7f800000,,7f800ab7,3,"lui	x21,0x7f800","s5,0x7f800",
800000e8,addi,s5:7f800001,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
800000ec,fmv.w.x,fa3:7f800001,,f00a86d3,3,"fmv.w.x	f13,x21","fa3,s5",
800000f0,lui,s5:a51ba000,,a51baab7,3,"lui	x21,0xa51ba","s5,0xa51ba",
800000f4,addi,s5:a51ba1e2,,1e2a8a93,3,"addi	x21,x21,482","s5,s5,482",
800000f8,fmv.w.x,fa4:a51ba1e2,,f00a8753,3,"fmv.w.x	f14,x21","fa4,s5",
800000fc,lui,s5:e6cac000,,e6cacab7,3,"lui	x21,0xe6cac","s5,0xe6cac",
80000100,addi,s5:e6cabfdf,,fdfa8a93,3,"addi	x21,x21,-33","s5,s5,-33",
80000104,fmv.w.x,fa5:e6cabfdf,,f00a87d3,3,"fmv.w.x	f15,x21","fa5,s5",
80000108,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000010c,fmv.w.x,fa6:80000000,,f00a8853,3,"fmv.w.x	f16,x21","fa6,s5",
80000110,lui,s5:0051d000,,0051dab7,3,"lui	x21,0x51d","s5,0x51d",
80000114,addi,s5:0051cb0e,,b0ea8a93,3,"addi	x21,x21,-1266","s5,s5,-1266",
80000118,fmv.w.x,fa7:0051cb0e,,f00a88d3,3,"fmv.w.x	f17,x21","fa7,s5",
8000011c,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000120,fmv.w.x,fs2:00000000,,f00a8953,3,"fmv.w.x	f18,x21","fs2,s5",
80000124,lui,s5:7f800000,,7f800ab7,3,"lui	x21,0x7f800","s5,0x7f800",
80000128,fmv.w.x,fs3:7f800000,,f00a89d3,3,"fmv.w.x	f19,x21","fs3,s5",
8000012c,lui,s5:52bbc000,,52bbcab7,3,"lui	x21,0x52bbc","s5,0x52bbc",
80000130,addi,s5:52bbc6fd,,6fda8a93,3,"addi	x21,x21,1789","s5,s5,1789",
80000134,fmv.w.x,fs4:52bbc6fd,,f00a8a53,3,"fmv.w.x	f20,x21","fs4,s5",
80000138,lui,s5:ff800000,,ff800ab7,3,"lui	x21,0xff800","s5,0xff800",
8000013c,fmv.w.x,fs5:ff800000,,f00a8ad3,3,"fmv.w.x	f21,x21","fs5,s5",
80000140,lui,s5:7f800000,,7f800ab7,3,"lui	x21,0x7f800","s5,0x7f800",
80000144,addi,s5:7f800001,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80000148,fmv.w.x,fs6:7f800001,,f00a8b53,3,"fmv.w.x	f22,x21","fs6,s5",
8000014c,lui,s5:804d1000,,804d1ab7,3,"lui	x21,0x804d1","s5,0x804d1",
80000150,addi,s5:804d0f86,,f86a8a93,3,"addi	x21,x21,-122","s5,s5,-122",
80000154,fmv.w.x,fs7:804d0f86,,f00a8bd3,3,"fmv.w.x	f23,x21","fs7,s5",
80000158,lui,s5:7f800000,,7f800ab7,3,"lui	x21,0x7f800","s5,0x7f800",
8000015c,addi,s5:7f800001,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80000160,fmv.w.x,fs8:7f800001,,f00a8c53,3,"fmv.w.x	f24,x21","fs8,s5",
80000164,lui,s5:7f800000,,7f800ab7,3,"lui	x21,0x7f800","s5,0x7f800",
80000168,fmv.w.x,fs9:7f800000,,f00a8cd3,3,"fmv.w.x	f25,x21","fs9,s5",
8000016c,lui,s5:0051a000,,0051aab7,3,"lui	x21,0x51a","s5,0x51a",
80000170,addi,s5:005199de,,9dea8a93,3,"addi	x21,x21,-1570","s5,s5,-1570",
80000174,fmv.w.x,fs10:005199de,,f00a8d53,3,"fmv.w.x	f26,x21","fs10,s5",
80000178,lui,s5:7f800000,,7f800ab7,3,"lui	x21,0x7f800","s5,0x7f800",
8000017c,addi,s5:7f800001,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80000180,fmv.w.x,fs11:7f800001,,f00a8dd3,3,"fmv.w.x	f27,x21","fs11,s5",
80000184,lui,s5:80207000,,80207ab7,3,"lui	x21,0x80207","s5,0x80207",
80000188,addi,s5:80207772,,772a8a93,3,"addi	x21,x21,1906","s5,s5,1906",
8000018c,fmv.w.x,ft8:80207772,,f00a8e53,3,"fmv.w.x	f28,x21","ft8,s5",
80000190,lui,s5:9777d000,,9777dab7,3,"lui	x21,0x9777d","s5,0x9777d",
80000194,addi,s5:9777ca6a,,a6aa8a93,3,"addi	x21,x21,-1430","s5,s5,-1430",
80000198,fmv.w.x,ft9:9777ca6a,,f00a8ed3,3,"fmv.w.x	f29,x21","ft9,s5",
8000019c,lui,s5:001ac000,,001acab7,3,"lui	x21,0x1ac","s5,0x1ac",
800001a0,addi,s5:001abedc,,edca8a93,3,"addi	x21,x21,-292","s5,s5,-292",
800001a4,fmv.w.x,ft10:001abedc,,f00a8f53,3,"fmv.w.x	f30,x21","ft10,s5",
800001a8,lui,s5:7fc00000,,7fc00ab7,3,"lui	x21,0x7fc00","s5,0x7fc00",
800001ac,fmv.w.x,ft11:7fc00000,,f00a8fd3,3,"fmv.w.x	f31,x21","ft11,s5",
800001bc,lui,ra:b2e7d000,,b2e7d0b7,3,"lui	x1,0xb2e7d","ra,0xb2e7d",
800001c0,addi,ra:b2e7ce78,,e7808093,3,"addi	x1,x1,-392","ra,ra,-392",
800001c4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001c8,lui,gp:fbbe0000,,fbbe01b7,3,"lui	x3,0xfbbe0","gp,0xfbbe0",
800001cc,addi,gp:fbbe0070,,07018193,3,"addi	x3,x3,112","gp,gp,112",
800001d0,lui,t0:f9271000,,f92712b7,3,"lui	x5,0xf9271","t0,0xf9271",
800001d4,addi,t0:f9271218,,21828293,3,"addi	x5,x5,536","t0,t0,536",
800001d8,addi,t1:00000008,,00800313,3,"addi	x6,x0,8","t1,zero,8",
800001dc,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001e0,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800001e4,lui,a0:909ef000,,909ef537,3,"lui	x10,0x909ef","a0,0x909ef",
800001e8,addi,a0:909eeac9,,ac950513,3,"addi	x10,x10,-1335","a0,a0,-1335",
800001ec,lui,a1:fdddd000,,fdddd5b7,3,"lui	x11,0xfdddd","a1,0xfdddd",
800001f0,addi,a1:fdddcf64,,f6458593,3,"addi	x11,x11,-156","a1,a1,-156",
800001f4,lui,a2:65594000,,65594637,3,"lui	x12,0x65594","a2,0x65594",
800001f8,addi,a2:65593df8,,df860613,3,"addi	x12,x12,-520","a2,a2,-520",
800001fc,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000200,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000204,lui,a5:b104d000,,b104d7b7,3,"lui	x15,0xb104d","a5,0xb104d",
80000208,addi,a5:b104cd48,,d4878793,3,"addi	x15,x15,-696","a5,a5,-696",
8000020c,lui,a6:c08e4000,,c08e4837,3,"lui	x16,0xc08e4","a6,0xc08e4",
80000210,addi,a6:c08e475c,,75c80813,3,"addi	x16,x16,1884","a6,a6,1884",
80000214,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
80000218,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
8000021c,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000220,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000224,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000228,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000022c,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000230,lui,s8:c94a2000,,c94a2c37,3,"lui	x24,0xc94a2","s8,0xc94a2",
80000234,addi,s8:c94a1a32,,a32c0c13,3,"addi	x24,x24,-1486","s8,s8,-1486",
80000238,lui,s9:960a8000,,960a8cb7,3,"lui	x25,0x960a8","s9,0x960a8",
8000023c,addi,s9:960a82af,,2afc8c93,3,"addi	x25,x25,687","s9,s9,687",
80000240,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000244,lui,s11:2134f000,,2134fdb7,3,"lui	x27,0x2134f","s11,0x2134f",
80000248,addi,s11:2134ef30,,f30d8d93,3,"addi	x27,x27,-208","s11,s11,-208",
8000024c,lui,t3:822d5000,,822d5e37,3,"lui	x28,0x822d5","t3,0x822d5",
80000250,addi,t3:822d4ddb,,ddbe0e13,3,"addi	x28,x28,-549","t3,t3,-549",
80000254,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000258,addi,t5:00000009,,00900f13,3,"addi	x30,x0,9","t5,zero,9",
8000025c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000260,auipc,tp:80041260,,00041217,3,"auipc	x4,0x41","tp,0x41",
80000264,addi,tp:80040fe4,,d8420213,3,"addi	x4,x4,-636","tp,tp,-636",
80000268,xori,s6:fffff881,,88174b13,3,"xori	x22,x14,-1919","s6,a4,-1919",
8000026c,fcvt.s.w,fs10:cc883ff2,,d001fd53,3,"fcvt.s.w	f26,x3","fs10,gp",
80000270,fsub.s,fs5:7fc00000,,09bf7ad3,3,"fsub.s	f21,f30,f27","fs5,ft10,fs11",
80000274,fclass.s,s8:00000004,,e00b9c53,3,"fclass.s	x24,f23","s8,fs7",
80000278,fmax.s,fs4:00000000,,28321a53,3,"fmax.s	f20,f4,f3","fs4,ft4,ft3",
8000027c,mul,s9:392b3788,,02ff0cb3,3,"mul	x25,x30,x15","s9,t5,a5",
80000280,auipc,s3:9a51e280,,1a51e997,3,"auipc	x19,0x1a51e","s3,0x1a51e",
80000284,srai,gp:00000000,,41d4d193,3,"srai	x3,x9,0x1d","gp,s1,0x1d",
80000288,and,s11:00000001,,016f7db3,3,"and	x27,x30,x22","s11,t5,s6",
8000028c,xor,a1:0000000c,,01e8c5b3,3,"xor	x11,x17,x30","a1,a7,t5",
80000290,sra,a0:00000000,,41afd533,3,"sra	x10,x31,x26","a0,t6,s10",
80000298,sltu,t3:00000001,,01263e33,3,"sltu	x28,x12,x18","t3,a2,s2",
8000029c,fmv.w.x,fa0:0000000c,,f0058553,3,"fmv.w.x	f10,x11","fa0,a1",
800002a0,ori,t3:00000745,,745eee13,3,"ori	x28,x29,1861","t3,t4,1861",
800002a4,andi,a1:00000000,,524d7593,3,"andi	x11,x26,1316","a1,s10,1316",
800002a8,sltiu,s0:00000001,,8a37b413,3,"sltiu	x8,x15,-1885","s0,a5,-1885",
800002ac,fsgnjx.s,ft11:80000000,,21982fd3,3,"fsgnjx.s	f31,f16,f25","ft11,fa6,fs9",
800002b0,mulh,s0:00000000,,03259433,3,"mulh	x8,x11,x18","s0,a1,s2",
800002b4,fmv.w.x,fs4:00000008,,f0030a53,3,"fmv.w.x	f20,x6","fs4,t1",
800002b8,slt,a5:00000000,,00bca7b3,3,"slt	x15,x25,x11","a5,s9,a1",
800002bc,mulh,s9:268adf86,,02709cb3,3,"mulh	x25,x1,x7","s9,ra,t2",
800002c0,flt.s,s3:00000000,,a1b399d3,3,"flt.s	x19,f7,f27","s3,ft7,fs11",
800002c4,xori,t5:c08e459c,,2c084f13,3,"xori	x30,x16,704","t5,a6,704",
800002c8,lui,s7:ccb68000,,ccb68bb7,3,"lui	x23,0xccb68","s7,0xccb68",
800002cc,fmin.s,ft1:cc883ff2,,28ad00d3,3,"fmin.s	f1,f26,f10","ft1,fs10,fa0",
800002d0,fsub.s,fs9:7fc00000,,08da1cd3,3,"fsub.s	f25,f20,f13","fs9,fs4,fa3",
800002d4,fmax.s,fa4:80207772,,299e1753,3,"fmax.s	f14,f28,f25","fa4,ft8,fs9",
800002d8,andi,t3:00000000,,20c4fe13,3,"andi	x28,x9,524","t3,s1,524",
800002dc,andi,t3:00000000,,02d7fe13,3,"andi	x28,x15,45","t3,a5,45",
800002e4,slli,ra:c8b38000,,00df1093,3,"slli	x1,x30,0xd","ra,t5,0xd",
800002e8,sub,ra:f9271218,,41f280b3,3,"sub	x1,x5,x31","ra,t0,t6",
800002ec,fsgnjn.s,fs6:ffc00000,,219a9b53,3,"fsgnjn.s	f22,f21,f25","fs6,fs5,fs9",
800002f0,slti,a4:00000001,,0bc12713,3,"slti	x14,x2,188","a4,sp,188",
800002f4,auipc,s5:756ac2f4,,f56aca97,3,"auipc	x21,0xf56ac","s5,0xf56ac",
800002f8,slt,t4:00000000,,00ac2eb3,3,"slt	x29,x24,x10","t4,s8,a0",
800002fc,mulhu,s2:00000000,,03a23933,3,"mulhu	x18,x4,x26","s2,tp,s10",
80000300,fmv.w.x,fa1:00000008,,f00305d3,3,"fmv.w.x	f11,x6","fa1,t1",
80000304,mulh,t0:00000000,,03a392b3,3,"mulh	x5,x7,x26","t0,t2,s10",
80000308,slli,t4:00000000,,01519e93,3,"slli	x29,x3,0x15","t4,gp,0x15",
8000030c,fdiv.s,fs9:7fc00000,,18313cd3,3,"fdiv.s	f25,f2,f3","fs9,ft2,ft3",
80000310,srli,s3:00000000,,008c5993,3,"srli	x19,x24,0x8","s3,s8,0x8",
80000314,slti,s6:00000001,,7ebb2b13,3,"slti	x22,x22,2027","s6,s6,2027",
80000318,fmax.s,fs7:7f800000,,28871bd3,3,"fmax.s	f23,f14,f8","fs7,fa4,fs0",
8000031c,mul,s3:00000000,,02bc09b3,3,"mul	x19,x24,x11","s3,s8,a1",
80000320,srai,gp:00000000,,409fd193,3,"srai	x3,x31,0x9","gp,t6,0x9",
80000324,fle.s,t0:00000001,,a08782d3,3,"fle.s	x5,f15,f8","t0,fa5,fs0",
80000328,srl,s7:00000000,,01f95bb3,3,"srl	x23,x18,x31","s7,s2,t6",
8000032c,srli,gp:00000000,,0154d193,3,"srli	x3,x9,0x15","gp,s1,0x15",
80000330,div,s8:ffffffff,,03f1cc33,3,"div	x24,x3,x31","s8,gp,t6",
80000334,fadd.s,fs0:0000000c,,00457453,3,"fadd.s	f8,f10,f4","fs0,fa0,ft4",
80000338,fcvt.s.wu,ft0:00000000,,d01bf053,3,"fcvt.s.wu	f0,x23","ft0,s7",
8000033c,rem,a6:00000001,,03c76833,3,"rem	x16,x14,x28","a6,a4,t3",
80000340,fmv.x.w,s0:7f800001,,e00c0453,3,"fmv.x.w	x8,f24","s0,fs8",
80000344,fsgnjx.s,fs4:cc883ff2,,204d2a53,3,"fsgnjx.s	f20,f26,f4","fs4,fs10,ft4",
80000348,slti,a2:00000000,,afe4a613,3,"slti	x12,x9,-1282","a2,s1,-1282",
8000034c,fcvt.s.w,fs2:cefff7df,,d003f953,3,"fcvt.s.w	f18,x7","fs2,t2",
80000350,fcvt.w.s,s0:7fffffff,,c00da453,3,"fcvt.w.s	x8,f27","s0,fs11",
80000354,fdiv.s,fs2:ff800000,,190bf953,3,"fdiv.s	f18,f23,f16","fs2,fs7,fa6",
80000358,lui,a5:52e0b000,,52e0b7b7,3,"lui	x15,0x52e0b","a5,0x52e0b",
8000035c,or,s8:7fffffff,,01646c33,3,"or	x24,x8,x22","s8,s0,s6",
80000360,divu,s6:00000000,,025a5b33,3,"divu	x22,x20,x5","s6,s4,t0",
80000364,sltu,s10:00000000,,00023d33,3,"sltu	x26,x4,x0","s10,tp,zero",
80000368,fmin.s,fs5:80207772,,290e0ad3,3,"fmin.s	f21,f28,f16","fs5,ft8,fa6",
8000036c,mulh,s8:00000000,,02ec9c33,3,"mulh	x24,x25,x14","s8,s9,a4",
80000370,addi,a5:52e0b48f,,48f78793,3,"addi	x15,x15,1167","a5,a5,1167",
80000374,fcvt.s.wu,fa7:41000000,,d01318d3,3,"fcvt.s.wu	f17,x6","fa7,t1",
80000378,sub,gp:80000002,,408801b3,3,"sub	x3,x16,x8","gp,a6,s0",
8000037c,fsgnjn.s,ft8:ff800001,,202c1e53,3,"fsgnjn.s	f28,f24,f2","ft8,fs8,ft2",
80000380,mulhu,s1:00000000,,03a4b4b3,3,"mulhu	x9,x9,x26","s1,s1,s10",
80000384,fmax.s,fa1:ff800000,,292b15d3,3,"fmax.s	f11,f22,f18","fa1,fs6,fs2",
80000388,fle.s,t3:00000001,,a1528e53,3,"fle.s	x28,f5,f21","t3,ft5,fs5",
8000038c,fsqrt.s,fs0:7fc00000,,5803f453,3,"fsqrt.s	f8,f7","fs0,ft7",
80000390,fdiv.s,fs9:27b75739,,19d77cd3,3,"fdiv.s	f25,f14,f29","fs9,fa4,ft9",
80000394,andi,s2:00000001,,4a32f913,3,"andi	x18,x5,1187","s2,t0,1187",
80000398,fmax.s,fs7:91e418d7,,29839bd3,3,"fmax.s	f23,f7,f24","fs7,ft7,fs8",
8000039c,div,a3:00000000,,02f146b3,3,"div	x13,x2,x15","a3,sp,a5",
800003a4,sub,s1:fffffff8,,406104b3,3,"sub	x9,x2,x6","s1,sp,t1",
800003a8,auipc,ra:5e8193a8,,de819097,3,"auipc	x1,0xde819","ra,0xde819",
800003ac,srai,a3:ffffffff,,4164d693,3,"srai	x13,x9,0x16","a3,s1,0x16",
800003b0,fsqrt.s,ft1:1f5ad740,,580f00d3,3,"fsqrt.s	f1,f30","ft1,ft10",
800003b4,andi,s6:00000000,,8de17b13,3,"andi	x22,x2,-1826","s6,sp,-1826",
800003b8,fcvt.w.s,a4:80000000,,c005f753,3,"fcvt.w.s	x14,f11","a4,fa1",
800003bc,fcvt.s.w,ft5:00000000,,d00b72d3,3,"fcvt.s.w	f5,x22","ft5,s6",
800003c0,sltiu,ra:00000001,,54753093,3,"sltiu	x1,x10,1351","ra,a0,1351",
800003c4,fclass.s,a7:00000040,,e00098d3,3,"fclass.s	x17,f1","a7,ft1",
800003c8,fsgnjx.s,fs10:7fc00000,,21e42d53,3,"fsgnjx.s	f26,f8,f30","fs10,fs0,ft10",
800003cc,feq.s,s11:00000000,,a1112dd3,3,"feq.s	x27,f2,f17","s11,ft2,fa7",
800003d0,divu,a1:00000001,,0284d5b3,3,"divu	x11,x9,x8","a1,s1,s0",
800003d4,xori,s8:fffff9b5,,9b5c4c13,3,"xori	x24,x24,-1611","s8,s8,-1611",
800003d8,addi,s11:fffff935,,935e8d93,3,"addi	x27,x29,-1739","s11,t4,-1739",
800003dc,rem,a2:00000000,,02bb6633,3,"rem	x12,x22,x11","a2,s6,a1",
800003e0,fcvt.wu.s,sp:00000000,,c01e9153,3,"fcvt.wu.s	x2,f29","sp,ft9",
800003e4,fcvt.w.s,s0:00000000,,c0052453,3,"fcvt.w.s	x8,f10","s0,fa0",
800003e8,slli,s7:00000000,,007f9b93,3,"slli	x23,x31,0x7","s7,t6,0x7",
800003ec,srl,t0:00000000,,00aed2b3,3,"srl	x5,x29,x10","t0,t4,a0",
800003f0,fsgnjx.s,fs4:7f800000,,21092a53,3,"fsgnjx.s	f20,f18,f16","fs4,fs2,fa6",
800003f4,fsub.s,ft9:7fc00000,,088b3ed3,3,"fsub.s	f29,f22,f8","ft9,fs6,fs0",
800003f8,mul,s9:00000000,,03e50cb3,3,"mul	x25,x10,x30","s9,a0,t5",
800003fc,mulhsu,s7:00000000,,02782bb3,3,"mulhsu	x23,x16,x7","s7,a6,t2",
80000400,remu,t5:00000001,,03797f33,3,"remu	x30,x18,x23","t5,s2,s7",
80000404,mul,s3:00000000,,02e309b3,3,"mul	x19,x6,x14","s3,t1,a4",
80000408,feq.s,a2:00000000,,a093a653,3,"feq.s	x12,f7,f9","a2,ft7,fs1",
8000040c,fcvt.s.w,ft1:00000000,,d00470d3,3,"fcvt.s.w	f1,x8","ft1,s0",
80000410,srli,s8:00000000,,01615c13,3,"srli	x24,x2,0x16","s8,sp,0x16",
80000414,fmv.x.w,a7:7fc00000,,e00e88d3,3,"fmv.x.w	x17,f29","a7,ft9",
80000418,div,t5:ffffffff,,02df4f33,3,"div	x30,x30,x13","t5,t5,a3",
8000041c,divu,sp:ffffffff,,02595133,3,"divu	x2,x18,x5","sp,s2,t0",
80000420,srli,a5:00000000,,00565793,3,"srli	x15,x12,0x5","a5,a2,0x5",
80000424,flt.s,a0:00000000,,a1041553,3,"flt.s	x10,f8,f16","a0,fs0,fa6",
80000428,slli,a4:ffff0000,,01069713,3,"slli	x14,x13,0x10","a4,a3,0x10",
8000042c,slti,s5:00000000,,9ebc2a93,3,"slti	x21,x24,-1557","s5,s8,-1557",
80000430,fsub.s,fa6:7fc00000,,091db853,3,"fsub.s	f16,f27,f17","fa6,fs11,fa7",
80000434,sub,ra:7ffffffe,,403c00b3,3,"sub	x1,x24,x3","ra,s8,gp",
80000438,fmv.x.w,a5:91e418d7,,e00387d3,3,"fmv.x.w	x15,f7","a5,ft7",
8000043c,rem,s0:00000000,,03226433,3,"rem	x8,x4,x18","s0,tp,s2",
80000440,ori,t5:80041174,,1703ef13,3,"ori	x30,x7,368","t5,t2,368",
80000444,fsgnj.s,fa4:7fc00000,,20c80753,3,"fsgnj.s	f14,f16,f12","fa4,fa6,fa2",
80000448,mulh,a3:00000003,,026896b3,3,"mulh	x13,x17,x6","a3,a7,t1",
8000044c,mul,gp:00000000,,03ea01b3,3,"mul	x3,x20,x30","gp,s4,t5",
80000450,lui,sp:a4f38000,,a4f38137,3,"lui	x2,0xa4f38","sp,0xa4f38",
80000454,ori,a2:00000093,,09366613,3,"ori	x12,x12,147","a2,a2,147",
80000458,flt.s,s11:00000000,,a0fe1dd3,3,"flt.s	x27,f28,f15","s11,ft8,fa5",
8000045c,lui,a7:a3992000,,a39928b7,3,"lui	x17,0xa3992","a7,0xa3992",
80000460,slli,ra:0c000000,,01a69093,3,"slli	x1,x13,0x1a","ra,a3,0x1a",
80000464,fmin.s,ft10:00000000,,29800f53,3,"fmin.s	f30,f0,f24","ft10,ft0,fs8",
80000468,fmin.s,fs6:27b75739,,299a0b53,3,"fmin.s	f22,f20,f25","fs6,fs4,fs9",
8000046c,and,s8:00000000,,011afc33,3,"and	x24,x21,x17","s8,s5,a7",
80000470,fadd.s,fs0:7fc00000,,006f2453,3,"fadd.s	f8,f30,f6","fs0,ft10,ft6",
80000474,fmax.s,fs9:00000000,,28591cd3,3,"fmax.s	f25,f18,f5","fs9,fs2,ft5",
80000478,add,s6:00000000,,01450b33,3,"add	x22,x10,x20","s6,a0,s4",
8000047c,fsqrt.s,fs1:331930f1,,580b74d3,3,"fsqrt.s	f9,f22","fs1,fs6",
80000480,fsgnjx.s,ft3:ff800000,,2079a1d3,3,"fsgnjx.s	f3,f19,f7","ft3,fs3,ft7",
80000484,sltiu,s0:00000001,,101db413,3,"sltiu	x8,x27,257","s0,s11,257",
80000488,fcvt.s.w,fa7:cedc37ce,,d007f8d3,3,"fcvt.s.w	f17,x15","fa7,a5",
8000048c,slli,s5:00000000,,00db9a93,3,"slli	x21,x23,0xd","s5,s7,0xd",
80000490,srl,a6:a4f38000,,00115833,3,"srl	x16,x2,x1","a6,sp,ra",
