pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000090,fmv.w.x,ft4:7f800001,,f00b0253,3,"fmv.w.x	f4,x22","ft4,s6",
80000094,lui,s6:2c931000,,2c931b37,3,"lui	x22,0x2c931","s6,0x2c931",
80000098,addi,s6:2c930807,,807b0b13,3,"addi	x22,x22,-2041","s6,s6,-2041",
8000009c,fmv.w.x,ft5:2c930807,,f00b02d3,3,"fmv.w.x	f5,x22","ft5,s6",
800000a0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000a4,fmv.w.x,ft6:80000000,,f00b0353,3,"fmv.w.x	f6,x22","ft6,s6",
800000a8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000ac,fmv.w.x,ft7:00000000,,f00b03d3,3,"fmv.w.x	f7,x22","ft7,s6",
800000b0,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
800000b4,addi,s6:7f800001,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
800000b8,fmv.w.x,fs0:7f800001,,f00b0453,3,"fmv.w.x	f8,x22","fs0,s6",
800000bc,lui,s6:00540000,,00540b37,3,"lui	x22,0x540","s6,0x540",
800000c0,addi,s6:00540218,,218b0b13,3,"addi	x22,x22,536","s6,s6,536",
800000c4,fmv.w.x,fs1:00540218,,f00b04d3,3,"fmv.w.x	f9,x22","fs1,s6",
800000c8,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
800000cc,addi,s6:7f800001,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
800000d0,fmv.w.x,fa0:7f800001,,f00b0553,3,"fmv.w.x	f10,x22","fa0,s6",
800000d4,lui,s6:0059d000,,0059db37,3,"lui	x22,0x59d","s6,0x59d",
800000d8,addi,s6:0059d332,,332b0b13,3,"addi	x22,x22,818","s6,s6,818",
800000dc,fmv.w.x,fa1:0059d332,,f00b05d3,3,"fmv.w.x	f11,x22","fa1,s6",
800000e0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000e4,fmv.w.x,fa2:80000000,,f00b0653,3,"fmv.w.x	f12,x22","fa2,s6",
800000e8,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
800000ec,addi,s6:7f800001,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
800000f0,fmv.w.x,fa3:7f800001,,f00b06d3,3,"fmv.w.x	f13,x22","fa3,s6",
800000f4,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
800000f8,addi,s6:7f800001,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
800000fc,fmv.w.x,fa4:7f800001,,f00b0753,3,"fmv.w.x	f14,x22","fa4,s6",
80000100,lui,s6:7fc00000,,7fc00b37,3,"lui	x22,0x7fc00","s6,0x7fc00",
80000104,fmv.w.x,fa5:7fc00000,,f00b07d3,3,"fmv.w.x	f15,x22","fa5,s6",
80000108,lui,s6:007a0000,,007a0b37,3,"lui	x22,0x7a0","s6,0x7a0",
8000010c,addi,s6:0079ff03,,f03b0b13,3,"addi	x22,x22,-253","s6,s6,-253",
80000110,fmv.w.x,fa6:0079ff03,,f00b0853,3,"fmv.w.x	f16,x22","fa6,s6",
80000114,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000118,fmv.w.x,fa7:00000000,,f00b08d3,3,"fmv.w.x	f17,x22","fa7,s6",
8000011c,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000120,fmv.w.x,fs2:80000000,,f00b0953,3,"fmv.w.x	f18,x22","fs2,s6",
80000124,lui,s6:805ca000,,805cab37,3,"lui	x22,0x805ca","s6,0x805ca",
80000128,addi,s6:805c9af1,,af1b0b13,3,"addi	x22,x22,-1295","s6,s6,-1295",
8000012c,fmv.w.x,fs3:805c9af1,,f00b09d3,3,"fmv.w.x	f19,x22","fs3,s6",
80000130,lui,s6:ff800000,,ff800b37,3,"lui	x22,0xff800","s6,0xff800",
80000134,addi,s6:ff7fffff,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000138,fmv.w.x,fs4:ff7fffff,,f00b0a53,3,"fmv.w.x	f20,x22","fs4,s6",
8000013c,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
80000140,fmv.w.x,fs5:7f800000,,f00b0ad3,3,"fmv.w.x	f21,x22","fs5,s6",
80000144,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
80000148,addi,s6:7f7fffff,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
8000014c,fmv.w.x,fs6:7f7fffff,,f00b0b53,3,"fmv.w.x	f22,x22","fs6,s6",
80000150,lui,s6:004e4000,,004e4b37,3,"lui	x22,0x4e4","s6,0x4e4",
80000154,addi,s6:004e459f,,59fb0b13,3,"addi	x22,x22,1439","s6,s6,1439",
80000158,fmv.w.x,fs7:004e459f,,f00b0bd3,3,"fmv.w.x	f23,x22","fs7,s6",
8000015c,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
80000160,fmv.w.x,fs8:7f800000,,f00b0c53,3,"fmv.w.x	f24,x22","fs8,s6",
80000164,lui,s6:c5b7b000,,c5b7bb37,3,"lui	x22,0xc5b7b","s6,0xc5b7b",
80000168,addi,s6:c5b7af75,,f75b0b13,3,"addi	x22,x22,-139","s6,s6,-139",
8000016c,fmv.w.x,fs9:c5b7af75,,f00b0cd3,3,"fmv.w.x	f25,x22","fs9,s6",
80000170,lui,s6:0070e000,,0070eb37,3,"lui	x22,0x70e","s6,0x70e",
80000174,addi,s6:0070dd85,,d85b0b13,3,"addi	x22,x22,-635","s6,s6,-635",
80000178,fmv.w.x,fs10:0070dd85,,f00b0d53,3,"fmv.w.x	f26,x22","fs10,s6",
8000017c,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
80000180,fmv.w.x,fs11:7f800000,,f00b0dd3,3,"fmv.w.x	f27,x22","fs11,s6",
80000184,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
80000188,addi,s6:7f7fffff,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
8000018c,fmv.w.x,ft8:7f7fffff,,f00b0e53,3,"fmv.w.x	f28,x22","ft8,s6",
80000190,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
80000194,addi,s6:7f800001,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
80000198,fmv.w.x,ft9:7f800001,,f00b0ed3,3,"fmv.w.x	f29,x22","ft9,s6",
8000019c,lui,s6:001ed000,,001edb37,3,"lui	x22,0x1ed","s6,0x1ed",
800001a0,addi,s6:001ed646,,646b0b13,3,"addi	x22,x22,1606","s6,s6,1606",
800001a4,fmv.w.x,ft10:001ed646,,f00b0f53,3,"fmv.w.x	f30,x22","ft10,s6",
800001a8,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
800001ac,addi,s6:7f7fffff,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
800001b0,fmv.w.x,ft11:7f7fffff,,f00b0fd3,3,"fmv.w.x	f31,x22","ft11,s6",
800001c0,lui,ra:675cc000,,675cc0b7,3,"lui	x1,0x675cc","ra,0x675cc",
800001c4,addi,ra:675cc696,,69608093,3,"addi	x1,x1,1686","ra,ra,1686",
800001c8,addi,sp:00000005,,00500113,3,"addi	x2,x0,5","sp,zero,5",
800001cc,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001d0,addi,tp:00000009,,00900213,3,"addi	x4,x0,9","tp,zero,9",
800001d4,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001d8,lui,t2:f4af3000,,f4af33b7,3,"lui	x7,0xf4af3","t2,0xf4af3",
800001dc,addi,t2:f4af2a29,,a2938393,3,"addi	x7,x7,-1495","t2,t2,-1495",
800001e0,lui,s0:790a2000,,790a2437,3,"lui	x8,0x790a2","s0,0x790a2",
800001e4,addi,s0:790a2107,,10740413,3,"addi	x8,x8,263","s0,s0,263",
800001e8,addi,s1:00000006,,00600493,3,"addi	x9,x0,6","s1,zero,6",
800001ec,lui,a0:f75ca000,,f75ca537,3,"lui	x10,0xf75ca","a0,0xf75ca",
800001f0,addi,a0:f75ca184,,18450513,3,"addi	x10,x10,388","a0,a0,388",
800001f4,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
800001f8,lui,a2:fde0a000,,fde0a637,3,"lui	x12,0xfde0a","a2,0xfde0a",
800001fc,addi,a2:fde09e25,,e2560613,3,"addi	x12,x12,-475","a2,a2,-475",
80000200,lui,a3:f094a000,,f094a6b7,3,"lui	x13,0xf094a","a3,0xf094a",
80000204,addi,a3:f094a4f3,,4f368693,3,"addi	x13,x13,1267","a3,a3,1267",
80000208,lui,a4:d4548000,,d4548737,3,"lui	x14,0xd4548","a4,0xd4548",
8000020c,addi,a4:d4547841,,84170713,3,"addi	x14,x14,-1983","a4,a4,-1983",
80000210,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
80000214,lui,a6:f4c87000,,f4c87837,3,"lui	x16,0xf4c87","a6,0xf4c87",
80000218,addi,a6:f4c87482,,48280813,3,"addi	x16,x16,1154","a6,a6,1154",
8000021c,lui,a7:f5b2a000,,f5b2a8b7,3,"lui	x17,0xf5b2a","a7,0xf5b2a",
80000220,addi,a7:f5b29c99,,c9988893,3,"addi	x17,x17,-871","a7,a7,-871",
80000224,lui,s2:fddb5000,,fddb5937,3,"lui	x18,0xfddb5","s2,0xfddb5",
80000228,addi,s2:fddb4bb8,,bb890913,3,"addi	x18,x18,-1096","s2,s2,-1096",
8000022c,lui,s3:43a52000,,43a529b7,3,"lui	x19,0x43a52","s3,0x43a52",
80000230,addi,s3:43a51a3e,,a3e98993,3,"addi	x19,x19,-1474","s3,s3,-1474",
80000234,addi,s4:0000000c,,00c00a13,3,"addi	x20,x0,12","s4,zero,12",
80000238,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000023c,lui,s6:e0b46000,,e0b46b37,3,"lui	x22,0xe0b46","s6,0xe0b46",
80000240,addi,s6:e0b45be2,,be2b0b13,3,"addi	x22,x22,-1054","s6,s6,-1054",
80000244,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000248,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000024c,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000250,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000254,lui,t3:9e957000,,9e957e37,3,"lui	x28,0x9e957","t3,0x9e957",
80000258,addi,t3:9e95743e,,43ee0e13,3,"addi	x28,x28,1086","t3,t3,1086",
8000025c,lui,t4:fef78000,,fef78eb7,3,"lui	x29,0xfef78","t4,0xfef78",
80000260,addi,t4:fef78134,,134e8e93,3,"addi	x29,x29,308","t4,t4,308",
80000264,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000268,lui,t6:64c3e000,,64c3efb7,3,"lui	x31,0x64c3e","t6,0x64c3e",
8000026c,addi,t6:64c3d990,,990f8f93,3,"addi	x31,x31,-1648","t6,t6,-1648",
80000270,auipc,s11:80041270,,00041d97,3,"auipc	x27,0x41","s11,0x41",
80000274,addi,s11:80040fe4,,d74d8d93,3,"addi	x27,x27,-652","s11,s11,-652",
80000278,or,a6:80000004,,00f1e833,3,"or	x16,x3,x15","a6,gp,a5",
8000027c,fsub.s,fs11:7fc00000,,08edfdd3,3,"fsub.s	f27,f27,f14","fs11,fs11,fa4",
80000280,xori,s0:f4af2bb3,,19a3c413,3,"xori	x8,x7,410","s0,t2,410",
80000284,srli,a3:0100081f,,007dd693,3,"srli	x13,x27,0x7","a3,s11,0x7",
80000288,slti,s6:00000000,,80632b13,3,"slti	x22,x6,-2042","s6,t1,-2042",
8000028c,fmax.s,fs11:80000000,,28361dd3,3,"fmax.s	f27,f12,f3","fs11,fa2,ft3",
80000290,fcvt.s.wu,ft0:00000000,,d0134053,3,"fcvt.s.wu	f0,x6","ft0,t1",
80000294,xor,a4:00000000,,01904733,3,"xor	x14,x0,x25","a4,zero,s9",
80000298,fsgnj.s,fs3:80000000,,213609d3,3,"fsgnj.s	f19,f12,f19","fs3,fa2,fs3",
8000029c,srli,s2:00003dd7,,01255913,3,"srli	x18,x10,0x12","s2,a0,0x12",
800002a0,fle.s,a2:00000000,,a0a18653,3,"fle.s	x12,f3,f10","a2,ft3,fa0",
800002a4,srai,s4:00000000,,40c7da13,3,"srai	x20,x15,0xc","s4,a5,0xc",
800002a8,xor,s4:00000000,,015d4a33,3,"xor	x20,x26,x21","s4,s10,s5",
800002ac,fmin.s,fs4:7fc00000,,28a08a53,3,"fmin.s	f20,f1,f10","fs4,ft1,fa0",
800002b0,fcvt.s.w,ft6:00000000,,d00a7353,3,"fcvt.s.w	f6,x20","ft6,s4",
800002b4,ori,a1:00000767,,76716593,3,"ori	x11,x2,1895","a1,sp,1895",
800002b8,feq.s,a2:00000000,,a124a653,3,"feq.s	x12,f9,f18","a2,fs1,fs2",
800002bc,fsqrt.s,fs11:00000000,,5808cdd3,3,"fsqrt.s	f27,f17","fs11,fa7",
800002c0,sll,a3:f4af2a29,,019396b3,3,"sll	x13,x7,x25","a3,t2,s9",
800002c4,add,ra:f4af2a29,,006380b3,3,"add	x1,x7,x6","ra,t2,t1",
800002c8,feq.s,a6:00000000,,a0b62853,3,"feq.s	x16,f12,f11","a6,fa2,fa1",
800002cc,auipc,ra:ad20f2cc,,2d20f097,3,"auipc	x1,0x2d20f","ra,0x2d20f",
800002d0,fcvt.s.wu,fs2:00000000,,d01f0953,3,"fcvt.s.wu	f18,x30","fs2,t5",
800002d8,and,t4:00000000,,013f7eb3,3,"and	x29,x30,x19","t4,t5,s3",
800002dc,mulhu,sp:9792f607,,028e3133,3,"mulhu	x2,x28,x8","sp,t3,s0",
800002e0,fmv.w.x,fa2:00000000,,f00c8653,3,"fmv.w.x	f12,x25","fa2,s9",
800002e4,fmax.s,fa4:00000000,,28d31753,3,"fmax.s	f14,f6,f13","fa4,ft6,fa3",
800002e8,fsgnj.s,ft5:7fc00000,,201782d3,3,"fsgnj.s	f5,f15,f1","ft5,fa5,ft1",
800002ec,fsqrt.s,fa0:00000000,,580da553,3,"fsqrt.s	f10,f27","fa0,fs11",
800002f0,srl,s0:00000000,,008cd433,3,"srl	x8,x25,x8","s0,s9,s0",
800002f4,sra,s7:00000000,,400cdbb3,3,"sra	x23,x25,x0","s7,s9,zero",
800002f8,fsgnjn.s,ft5:80000000,,214712d3,3,"fsgnjn.s	f5,f14,f20","ft5,fa4,fs4",
800002fc,srli,a5:00000000,,00275793,3,"srli	x15,x14,0x2","a5,a4,0x2",
80000304,srai,t1:00000000,,40df5313,3,"srai	x6,x30,0xd","t1,t5,0xd",
80000308,fsgnj.s,fs5:804e459f,,219b8ad3,3,"fsgnj.s	f21,f23,f25","fs5,fs7,fs9",
8000030c,slt,t4:00000000,,003aaeb3,3,"slt	x29,x21,x3","t4,s5,gp",
80000310,lui,a6:a7648000,,a7648837,3,"lui	x16,0xa7648","a6,0xa7648",
80000314,ori,t4:fffffff9,,ff906e93,3,"ori	x29,x0,-7","t4,zero,-7",
80000318,addi,s2:fffffd28,,d1f20913,3,"addi	x18,x4,-737","s2,tp,-737",
8000031c,sltu,tp:00000001,,01dfb233,3,"sltu	x4,x31,x29","tp,t6,t4",
80000320,slli,a4:00000000,,01cd1713,3,"slli	x14,x26,0x1c","a4,s10,0x1c",
80000324,rem,s0:80041024,,0282e433,3,"rem	x8,x5,x8","s0,t0,s0",
80000328,fsub.s,fa6:ff800000,,082af853,3,"fsub.s	f16,f21,f2","fa6,fs5,ft2",
80000330,sll,s6:52000000,,01d39b33,3,"sll	x22,x7,x29","s6,t2,t4",
80000334,xori,s1:0a4d6434,,8ad8c493,3,"xori	x9,x17,-1875","s1,a7,-1875",
80000338,sltiu,t5:00000001,,7c5f3f13,3,"sltiu	x30,x30,1989","t5,t5,1989",
8000033c,sltu,a6:00000001,,00923833,3,"sltu	x16,x4,x9","a6,tp,s1",
80000340,xor,t2:80000000,,0187c3b3,3,"xor	x7,x15,x24","t2,a5,s8",
80000344,slli,s9:00008000,,00f81c93,3,"slli	x25,x16,0xf","s9,a6,0xf",
80000348,fcvt.s.w,ft1:cefff7e0,,d002c0d3,3,"fcvt.s.w	f1,x5","ft1,t0",
8000034c,fsgnjn.s,fa7:ff7fffff,,21fb18d3,3,"fsgnjn.s	f17,f22,f31","fa7,fs6,ft11",
80000350,lui,a7:6ee5d000,,6ee5d8b7,3,"lui	x17,0x6ee5d","a7,0x6ee5d",
80000354,feq.s,s10:00000000,,a0122d53,3,"feq.s	x26,f4,f1","s10,ft4,ft1",
80000358,fsgnjx.s,fs9:80000000,,215dacd3,3,"fsgnjx.s	f25,f27,f21","fs9,fs11,fs5",
8000035c,fmax.s,fs9:ff7fffff,,29179cd3,3,"fmax.s	f25,f15,f17","fs9,fa5,fa7",
80000360,remu,s0:00000000,,02277433,3,"remu	x8,x14,x2","s0,a4,sp",
80000364,xori,s3:5200044a,,44ab4993,3,"xori	x19,x22,1098","s3,s6,1098",
80000368,fsgnjx.s,ft2:7fc00000,,2061a153,3,"fsgnjx.s	f2,f3,f6","ft2,ft3,ft6",
8000036c,sll,s10:00000000,,00061d33,3,"sll	x26,x12,x0","s10,a2,zero",
80000370,sltu,s5:00000000,,014c3ab3,3,"sltu	x21,x24,x20","s5,s8,s4",
80000374,fmax.s,ft11:0059d332,,28559fd3,3,"fmax.s	f31,f11,f5","ft11,fa1,ft5",
80000378,slt,s9:00000000,,01abacb3,3,"slt	x25,x23,x26","s9,s7,s10",
8000037c,fdiv.s,fs5:ff800000,,19f80ad3,3,"fdiv.s	f21,f16,f31","fs5,fa6,ft11",
80000380,srl,a3:00000001,,000256b3,3,"srl	x13,x4,x0","a3,tp,zero",
80000384,fmul.s,ft10:7fc00000,,1071ff53,3,"fmul.s	f30,f3,f7","ft10,ft3,ft7",
80000388,mulhu,s3:29000225,,0279b9b3,3,"mulhu	x19,x19,x7","s3,s3,t2",
8000038c,or,s4:80040fe4,,014dea33,3,"or	x20,x27,x20","s4,s11,s4",
80000390,mulhu,gp:00000000,,03e4b1b3,3,"mulhu	x3,x9,x30","gp,s1,t5",
80000394,and,s5:00000000,,01847ab3,3,"and	x21,x8,x24","s5,s0,s8",
80000398,fsub.s,fa3:80000000,,098876d3,3,"fsub.s	f13,f16,f24","fa3,fa6,fs8",
8000039c,xor,t4:00000001,,00324eb3,3,"xor	x29,x4,x3","t4,tp,gp",
800003a0,remu,s7:00000000,,02d07bb3,3,"remu	x23,x0,x13","s7,zero,a3",
800003a4,and,t2:80040fe4,,01bdf3b3,3,"and	x7,x27,x27","t2,s11,s11",
800003a8,ori,s6:ffffffc3,,fc366b13,3,"ori	x22,x12,-61","s6,a2,-61",
800003ac,slli,ra:00000000,,01e91093,3,"slli	x1,x18,0x1e","ra,s2,0x1e",
800003b0,fsgnj.s,fa0:80000000,,20198553,3,"fsgnj.s	f10,f19,f1","fa0,fs3,ft1",
800003b4,andi,s4:800408a0,,8b23fa13,3,"andi	x20,x7,-1870","s4,t2,-1870",
800003b8,ori,t3:ffffffcb,,78ab6e13,3,"ori	x28,x22,1930","t3,s6,1930",
800003bc,sub,gp:00000001,,400801b3,3,"sub	x3,x16,x0","gp,a6,zero",
800003c0,sll,s8:00081140,,01da1c33,3,"sll	x24,x20,x29","s8,s4,t4",
800003c4,feq.s,t3:00000001,,a0752e53,3,"feq.s	x28,f10,f7","t3,fa0,ft7",
800003c8,fadd.s,ft11:80000000,,015abfd3,3,"fadd.s	f31,f21,f21","ft11,fs5,fs5",
800003cc,xor,s1:00000001,,00dbc4b3,3,"xor	x9,x23,x13","s1,s7,a3",
800003d0,xori,t3:fff7eeb3,,ff3c4e13,3,"xori	x28,x24,-13","t3,s8,-13",
800003d8,mulhsu,t1:eb80a579,,033da333,3,"mulhsu	x6,x27,x19","t1,s11,s3",
800003dc,srli,s8:0100081f,,0073dc13,3,"srli	x24,x7,0x7","s8,t2,0x7",
800003e0,fdiv.s,fa7:80000000,,1982b8d3,3,"fdiv.s	f17,f5,f24","fa7,ft5,fs8",
800003e4,mul,a2:35514000,,03128633,3,"mul	x12,x5,x17","a2,t0,a7",
800003e8,mul,a1:00000000,,020205b3,3,"mul	x11,x4,x0","a1,tp,zero",
800003ec,remu,s8:7ffbed44,,02797c33,3,"remu	x24,x18,x7","s8,s2,t2",
800003f0,lui,t5:99a14000,,99a14f37,3,"lui	x30,0x99a14","t5,0x99a14",
800003f4,slt,sp:00000000,,00a4a133,3,"slt	x2,x9,x10","sp,s1,a0",
800003f8,fdiv.s,fs2:7f800000,,18587953,3,"fdiv.s	f18,f16,f5","fs2,fa6,ft5",
800003fc,xori,s0:911a2fac,,fac8c413,3,"xori	x8,x17,-84","s0,a7,-84",
80000400,sra,s8:c00207f2,,40d3dc33,3,"sra	x24,x7,x13","s8,t2,a3",
80000408,ori,t6:6ee5d126,,1268ef93,3,"ori	x31,x17,294","t6,a7,294",
8000040c,fsgnj.s,ft10:00000000,,21a98f53,3,"fsgnj.s	f30,f19,f26","ft10,fs3,fs10",
80000410,andi,ra:00000000,,faeef093,3,"andi	x1,x29,-82","ra,t4,-82",
80000414,sll,s8:99a14000,,019f1c33,3,"sll	x24,x30,x25","s8,t5,s9",
80000418,fsgnj.s,fs9:7f800000,,20090cd3,3,"fsgnj.s	f25,f18,f0","fs9,fs2,ft0",
8000041c,add,s9:eb80a579,,00230cb3,3,"add	x25,x6,x2","s9,t1,sp",
80000420,fmv.w.x,ft2:35514000,,f0060153,3,"fmv.w.x	f2,x12","ft2,a2",
80000424,fmv.w.x,ft4:00000001,,f0018253,3,"fmv.w.x	f4,x3","ft4,gp",
80000428,divu,s9:00000000,,03eadcb3,3,"divu	x25,x21,x30","s9,s5,t5",
80000430,srai,t5:00000000,,400d5f13,3,"srai	x30,x26,0x0","t5,s10,0x0",
80000434,sra,s8:00000000,,408adc33,3,"sra	x24,x21,x8","s8,s5,s0",
80000438,fsgnjn.s,ft3:80000000,,204291d3,3,"fsgnjn.s	f3,f5,f4","ft3,ft5,ft4",
8000043c,or,s5:6ee5d000,,0118eab3,3,"or	x21,x17,x17","s5,a7,a7",
80000440,sll,s4:00000001,,00021a33,3,"sll	x20,x4,x0","s4,tp,zero",
80000444,rem,s8:00000000,,035c6c33,3,"rem	x24,x24,x21","s8,s8,s5",
80000448,slli,t6:02400000,,01429f93,3,"slli	x31,x5,0x14","t6,t0,0x14",
8000044c,fle.s,s9:00000001,,a1cb0cd3,3,"fle.s	x25,f22,f28","s9,fs6,ft8",
80000450,fsgnj.s,fs8:7f800000,,216c0c53,3,"fsgnj.s	f24,f24,f22","fs8,fs8,fs6",
80000454,sub,t1:00000000,,41e78333,3,"sub	x6,x15,x30","t1,a5,t5",
80000458,ori,t2:fffffdcb,,dcb86393,3,"ori	x7,x16,-565","t2,a6,-565",
8000045c,fmul.s,fs11:7fc00000,,10acfdd3,3,"fmul.s	f27,f25,f10","fs11,fs9,fa0",
80000460,fmv.w.x,fs4:00000000,,f0030a53,3,"fmv.w.x	f20,x6","fs4,t1",
80000464,sltu,s9:00000001,,0116bcb3,3,"sltu	x25,x13,x17","s9,a3,a7",
80000468,fclass.s,s0:00000010,,e0039453,3,"fclass.s	x8,f7","s0,ft7",
8000046c,fsgnj.s,fs2:35514000,,21210953,3,"fsgnj.s	f18,f2,f18","fs2,ft2,fs2",
80000470,lui,t4:f0a99000,,f0a99eb7,3,"lui	x29,0xf0a99","t4,0xf0a99",
80000474,fsqrt.s,ft3:00000000,,580301d3,3,"fsqrt.s	f3,f6","ft3,ft6",
80000478,flt.s,gp:00000000,,a0a411d3,3,"flt.s	x3,f8,f10","gp,fs0,fa0",
8000047c,fsgnj.s,ft2:00000000,,20f50153,3,"fsgnj.s	f2,f10,f15","ft2,fa0,fa5",
80000480,fsub.s,fs11:80000001,,084ffdd3,3,"fsub.s	f27,f31,f4","fs11,ft11,ft4",
80000484,fcvt.s.wu,fa2:00000000,,d01c0653,3,"fcvt.s.wu	f12,x24","fa2,s8",
80000488,xor,ra:35514000,,00c740b3,3,"xor	x1,x14,x12","ra,a4,a2",
8000048c,xori,gp:00000364,,eaf3c193,3,"xori	x3,x7,-337","gp,t2,-337",
80000490,fsgnjx.s,fa3:7fc00000,,21e7a6d3,3,"fsgnjx.s	f13,f15,f30","fa3,fa5,ft10",
80000494,slt,a7:00000001,,004928b3,3,"slt	x17,x18,x4","a7,s2,tp",
80000498,sltu,s1:00000001,,012534b3,3,"sltu	x9,x10,x18","s1,a0,s2",
8000049c,divu,s4:ffffffff,,037f5a33,3,"divu	x20,x30,x23","s4,t5,s7",
800004a0,mulh,s1:00000000,,03fc94b3,3,"mulh	x9,x25,x31","s1,s9,t6",
