pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,addi,s8:0058727e,,27ec0c13,3,"addi	x24,x24,638","s8,s8,638",
800000c4,fmv.w.x,fs1:0058727e,,f00c04d3,3,"fmv.w.x	f9,x24","fs1,s8",
800000c8,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
800000cc,addi,s8:7f7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800000d0,fmv.w.x,fa0:7f7fffff,,f00c0553,3,"fmv.w.x	f10,x24","fa0,s8",
800000d4,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
800000d8,addi,s8:7f800001,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
800000dc,fmv.w.x,fa1:7f800001,,f00c05d3,3,"fmv.w.x	f11,x24","fa1,s8",
800000e0,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
800000e4,fmv.w.x,fa2:7f800000,,f00c0653,3,"fmv.w.x	f12,x24","fa2,s8",
800000e8,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
800000ec,addi,s8:7f800001,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
800000f0,fmv.w.x,fa3:7f800001,,f00c06d3,3,"fmv.w.x	f13,x24","fa3,s8",
800000f4,lui,s8:0055e000,,0055ec37,3,"lui	x24,0x55e","s8,0x55e",
800000f8,addi,s8:0055df26,,f26c0c13,3,"addi	x24,x24,-218","s8,s8,-218",
800000fc,fmv.w.x,fa4:0055df26,,f00c0753,3,"fmv.w.x	f14,x24","fa4,s8",
80000100,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000104,fmv.w.x,fa5:00000000,,f00c07d3,3,"fmv.w.x	f15,x24","fa5,s8",
80000108,lui,s8:da211000,,da211c37,3,"lui	x24,0xda211","s8,0xda211",
8000010c,addi,s8:da210ea9,,ea9c0c13,3,"addi	x24,x24,-343","s8,s8,-343",
80000110,fmv.w.x,fa6:da210ea9,,f00c0853,3,"fmv.w.x	f16,x24","fa6,s8",
80000114,lui,s8:0045e000,,0045ec37,3,"lui	x24,0x45e","s8,0x45e",
80000118,addi,s8:0045db03,,b03c0c13,3,"addi	x24,x24,-1277","s8,s8,-1277",
8000011c,fmv.w.x,fa7:0045db03,,f00c08d3,3,"fmv.w.x	f17,x24","fa7,s8",
80000120,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000124,addi,s8:7f800001,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80000128,fmv.w.x,fs2:7f800001,,f00c0953,3,"fmv.w.x	f18,x24","fs2,s8",
8000012c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000130,fmv.w.x,fs3:80000000,,f00c09d3,3,"fmv.w.x	f19,x24","fs3,s8",
80000134,lui,s8:ff800000,,ff800c37,3,"lui	x24,0xff800","s8,0xff800",
80000138,fmv.w.x,fs4:ff800000,,f00c0a53,3,"fmv.w.x	f20,x24","fs4,s8",
8000013c,lui,s8:00734000,,00734c37,3,"lui	x24,0x734","s8,0x734",
80000140,addi,s8:00733eda,,edac0c13,3,"addi	x24,x24,-294","s8,s8,-294",
80000144,fmv.w.x,fs5:00733eda,,f00c0ad3,3,"fmv.w.x	f21,x24","fs5,s8",
80000148,lui,s8:26c20000,,26c20c37,3,"lui	x24,0x26c20","s8,0x26c20",
8000014c,addi,s8:26c1fb9e,,b9ec0c13,3,"addi	x24,x24,-1122","s8,s8,-1122",
80000150,fmv.w.x,fs6:26c1fb9e,,f00c0b53,3,"fmv.w.x	f22,x24","fs6,s8",
80000154,lui,s8:ff800000,,ff800c37,3,"lui	x24,0xff800","s8,0xff800",
80000158,fmv.w.x,fs7:ff800000,,f00c0bd3,3,"fmv.w.x	f23,x24","fs7,s8",
8000015c,lui,s8:7fc00000,,7fc00c37,3,"lui	x24,0x7fc00","s8,0x7fc00",
80000160,fmv.w.x,fs8:7fc00000,,f00c0c53,3,"fmv.w.x	f24,x24","fs8,s8",
80000164,lui,s8:83abe000,,83abec37,3,"lui	x24,0x83abe","s8,0x83abe",
80000168,addi,s8:83abe02d,,02dc0c13,3,"addi	x24,x24,45","s8,s8,45",
8000016c,fmv.w.x,fs9:83abe02d,,f00c0cd3,3,"fmv.w.x	f25,x24","fs9,s8",
80000170,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000174,fmv.w.x,fs10:00000000,,f00c0d53,3,"fmv.w.x	f26,x24","fs10,s8",
80000178,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
8000017c,fmv.w.x,fs11:7f800000,,f00c0dd3,3,"fmv.w.x	f27,x24","fs11,s8",
80000180,lui,s8:1decf000,,1decfc37,3,"lui	x24,0x1decf","s8,0x1decf",
80000184,addi,s8:1decf302,,302c0c13,3,"addi	x24,x24,770","s8,s8,770",
80000188,fmv.w.x,ft8:1decf302,,f00c0e53,3,"fmv.w.x	f28,x24","ft8,s8",
8000018c,lui,s8:625c0000,,625c0c37,3,"lui	x24,0x625c0","s8,0x625c0",
80000190,addi,s8:625bff38,,f38c0c13,3,"addi	x24,x24,-200","s8,s8,-200",
80000194,fmv.w.x,ft9:625bff38,,f00c0ed3,3,"fmv.w.x	f29,x24","ft9,s8",
80000198,lui,s8:806c0000,,806c0c37,3,"lui	x24,0x806c0","s8,0x806c0",
8000019c,addi,s8:806c054c,,54cc0c13,3,"addi	x24,x24,1356","s8,s8,1356",
800001a0,fmv.w.x,ft10:806c054c,,f00c0f53,3,"fmv.w.x	f30,x24","ft10,s8",
800001a4,lui,s8:ff800000,,ff800c37,3,"lui	x24,0xff800","s8,0xff800",
800001a8,fmv.w.x,ft11:ff800000,,f00c0fd3,3,"fmv.w.x	f31,x24","ft11,s8",
800001b8,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
800001bc,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001c0,lui,gp:7abdb000,,7abdb1b7,3,"lui	x3,0x7abdb","gp,0x7abdb",
800001c4,addi,gp:7abdb12c,,12c18193,3,"addi	x3,x3,300","gp,gp,300",
800001c8,lui,tp:057ca000,,057ca237,3,"lui	x4,0x57ca","tp,0x57ca",
800001cc,addi,tp:057ca46f,,46f20213,3,"addi	x4,x4,1135","tp,tp,1135",
800001d0,lui,t0:54256000,,542562b7,3,"lui	x5,0x54256","t0,0x54256",
800001d4,addi,t0:542563d2,,3d228293,3,"addi	x5,x5,978","t0,t0,978",
800001d8,lui,t1:dc9ca000,,dc9ca337,3,"lui	x6,0xdc9ca","t1,0xdc9ca",
800001dc,addi,t1:dc9ca2a5,,2a530313,3,"addi	x6,x6,677","t1,t1,677",
800001e0,lui,t2:0340e000,,0340e3b7,3,"lui	x7,0x340e","t2,0x340e",
800001e4,addi,t2:0340e4a4,,4a438393,3,"addi	x7,x7,1188","t2,t2,1188",
800001e8,lui,s1:b51a1000,,b51a14b7,3,"lui	x9,0xb51a1","s1,0xb51a1",
800001ec,addi,s1:b51a151f,,51f48493,3,"addi	x9,x9,1311","s1,s1,1311",
800001f0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001f4,addi,a1:0000000f,,00f00593,3,"addi	x11,x0,15","a1,zero,15",
800001f8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800001fc,lui,a4:fc5fe000,,fc5fe737,3,"lui	x14,0xfc5fe","a4,0xfc5fe",
80000200,addi,a4:fc5fe162,,16270713,3,"addi	x14,x14,354","a4,a4,354",
80000204,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
80000208,lui,a6:be0d9000,,be0d9837,3,"lui	x16,0xbe0d9","a6,0xbe0d9",
8000020c,addi,a6:be0d8c4d,,c4d80813,3,"addi	x16,x16,-947","a6,a6,-947",
80000210,lui,a7:f276a000,,f276a8b7,3,"lui	x17,0xf276a","a7,0xf276a",
80000214,addi,a7:f276a6f0,,6f088893,3,"addi	x17,x17,1776","a7,a7,1776",
80000218,lui,s2:f92a1000,,f92a1937,3,"lui	x18,0xf92a1","s2,0xf92a1",
8000021c,addi,s2:f92a0c7f,,c7f90913,3,"addi	x18,x18,-897","s2,s2,-897",
80000220,lui,s3:ff8cb000,,ff8cb9b7,3,"lui	x19,0xff8cb","s3,0xff8cb",
80000224,addi,s3:ff8caa63,,a6398993,3,"addi	x19,x19,-1437","s3,s3,-1437",
80000228,lui,s4:6607c000,,6607ca37,3,"lui	x20,0x6607c","s4,0x6607c",
8000022c,addi,s4:6607c6f1,,6f1a0a13,3,"addi	x20,x20,1777","s4,s4,1777",
80000230,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000234,lui,s6:f61b4000,,f61b4b37,3,"lui	x22,0xf61b4","s6,0xf61b4",
80000238,addi,s6:f61b459f,,59fb0b13,3,"addi	x22,x22,1439","s6,s6,1439",
8000023c,addi,s7:0000000f,,00f00b93,3,"addi	x23,x0,15","s7,zero,15",
80000240,lui,s8:dc2f2000,,dc2f2c37,3,"lui	x24,0xdc2f2","s8,0xdc2f2",
80000244,addi,s8:dc2f2493,,493c0c13,3,"addi	x24,x24,1171","s8,s8,1171",
80000248,lui,s9:a3cfd000,,a3cfdcb7,3,"lui	x25,0xa3cfd","s9,0xa3cfd",
8000024c,addi,s9:a3cfd11f,,11fc8c93,3,"addi	x25,x25,287","s9,s9,287",
80000250,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000254,lui,s11:46d71000,,46d71db7,3,"lui	x27,0x46d71","s11,0x46d71",
80000258,addi,s11:46d7122a,,22ad8d93,3,"addi	x27,x27,554","s11,s11,554",
8000025c,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000260,lui,t4:69c51000,,69c51eb7,3,"lui	x29,0x69c51","t4,0x69c51",
80000264,addi,t4:69c50ce3,,ce3e8e93,3,"addi	x29,x29,-797","t4,t4,-797",
80000268,lui,t5:fe61e000,,fe61ef37,3,"lui	x30,0xfe61e","t5,0xfe61e",
8000026c,addi,t5:fe61dbea,,beaf0f13,3,"addi	x30,x30,-1046","t5,t5,-1046",
80000270,lui,t6:db0a1000,,db0a1fb7,3,"lui	x31,0xdb0a1","t6,0xdb0a1",
80000274,addi,t6:db0a16d1,,6d1f8f93,3,"addi	x31,x31,1745","t6,t6,1745",
80000278,auipc,s0:80041278,,00041417,3,"auipc	x8,0x41","s0,0x41",
8000027c,addi,s0:80040fe4,,d6c40413,3,"addi	x8,x8,-660","s0,s0,-660",
80000280,fsgnjx.s,fs0:7f800001,,21a6a453,3,"fsgnjx.s	f8,f13,f26","fs0,fa3,fs10",
80000284,fmax.s,fs3:7f800000,,280819d3,3,"fmax.s	f19,f16,f0","fs3,fa6,ft0",
80000288,feq.s,s2:00000000,,a1f3a953,3,"feq.s	x18,f7,f31","s2,ft7,ft11",
8000028c,lui,t5:2f229000,,2f229f37,3,"lui	x30,0x2f229","t5,0x2f229",
80000290,fdiv.s,ft9:00000000,,18cb7ed3,3,"fdiv.s	f29,f22,f12","ft9,fs6,fa2",
80000294,flt.s,a2:00000000,,a1731653,3,"flt.s	x12,f6,f23","a2,ft6,fs7",
80000298,mul,t0:00000000,,03e902b3,3,"mul	x5,x18,x30","t0,s2,t5",
8000029c,fcvt.s.wu,fs2:4ed38a1a,,d01e8953,3,"fcvt.s.wu	f18,x29","fs2,t4",
800002a0,mulh,a0:00000007,,02b19533,3,"mulh	x10,x3,x11","a0,gp,a1",
800002a4,fclass.s,s10:00000004,,e00f1d53,3,"fclass.s	x26,f30","s10,ft10",
800002a8,srl,s3:00000000,,00d959b3,3,"srl	x19,x18,x13","s3,s2,a3",
800002ac,rem,a5:fee6e520,,0276e7b3,3,"rem	x15,x13,x7","a5,a3,t2",
800002b0,fle.s,s11:00000000,,a1008dd3,3,"fle.s	x27,f1,f16","s11,ft1,fa6",
800002b4,slli,t6:00000078,,003b9f93,3,"slli	x31,x23,0x3","t6,s7,0x3",
800002b8,div,s11:00000000,,0317cdb3,3,"div	x27,x15,x17","s11,a5,a7",
800002bc,flt.s,a5:00000001,,a04797d3,3,"flt.s	x15,f15,f4","a5,fa5,ft4",
800002c0,fmax.s,fs2:0058727e,,28d49953,3,"fmax.s	f18,f9,f13","fs2,fs1,fa3",
800002c4,slt,s8:00000000,,00f52c33,3,"slt	x24,x10,x15","s8,a0,a5",
800002c8,sra,s1:00000000,,41cdd4b3,3,"sra	x9,x27,x28","s1,s11,t3",
800002cc,divu,s7:ffffffff,,03b6dbb3,3,"divu	x23,x13,x27","s7,a3,s11",
800002d0,fmax.s,ft11:1decf302,,29ce1fd3,3,"fmax.s	f31,f28,f28","ft11,ft8,ft8",
800002d4,fcvt.s.wu,ft6:40e00000,,d0154353,3,"fcvt.s.wu	f6,x10","ft6,a0",
800002d8,mulhu,a4:00000000,,02983733,3,"mulhu	x14,x16,x9","a4,a6,s1",
800002dc,mulhu,tp:00000000,,02d13233,3,"mulhu	x4,x2,x13","tp,sp,a3",
800002e0,andi,s9:00000000,,0039fc93,3,"andi	x25,x19,3","s9,s3,3",
800002e4,fmin.s,fa7:0055df26,,286708d3,3,"fmin.s	f17,f14,f6","fa7,fa4,ft6",
800002e8,fdiv.s,ft8:7f800000,,19c27e53,3,"fdiv.s	f28,f4,f28","ft8,ft4,ft8",
800002ec,fmax.s,ft0:80000000,,28829053,3,"fmax.s	f0,f5,f8","ft0,ft5,fs0",
800002f0,or,a4:dc9ca2a5,,01236733,3,"or	x14,x6,x18","a4,t1,s2",
800002f4,div,a1:00000000,,03abc5b3,3,"div	x11,x23,x26","a1,s7,s10",
800002f8,sub,tp:ffffffff,,40bb8233,3,"sub	x4,x23,x11","tp,s7,a1",
800002fc,fcvt.s.wu,fa3:4f761b45,,d01b76d3,3,"fcvt.s.wu	f13,x22","fa3,s6",
80000300,rem,t3:00000071,,03fa6e33,3,"rem	x28,x20,x31","t3,s4,t6",
80000304,divu,s6:00000001,,02425b33,3,"divu	x22,x4,x4","s6,tp,tp",
80000308,xori,s1:6607c53a,,3cba4493,3,"xori	x9,x20,971","s1,s4,971",
8000030c,rem,t0:fd25910d,,027362b3,3,"rem	x5,x6,x7","t0,t1,t2",
80000310,mulh,a0:00000000,,03389533,3,"mulh	x10,x17,x19","a0,a7,s3",
80000314,xor,t2:80041024,,0006c3b3,3,"xor	x7,x13,x0","t2,a3,zero",
80000318,fsgnjn.s,fs0:7fc00000,,20539453,3,"fsgnjn.s	f8,f7,f5","fs0,ft7,ft5",
8000031c,mulh,s4:00000000,,02ec1a33,3,"mulh	x20,x24,x14","s4,s8,a4",
80000320,fadd.s,ft8:7fc00000,,01d0ce53,3,"fadd.s	f28,f1,f29","ft8,ft1,ft9",
80000324,fsgnjn.s,ft3:a6c1fb9e,,208b11d3,3,"fsgnjn.s	f3,f22,f8","ft3,fs6,fs0",
80000328,mulhsu,t3:34e43416,,028eae33,3,"mulhsu	x28,x29,x8","t3,t4,s0",
8000032c,fdiv.s,fa2:00000000,,18cd0653,3,"fdiv.s	f12,f26,f12","fa2,fs10,fa2",
80000330,sra,s4:fff80041,,4036da33,3,"sra	x20,x13,x3","s4,a3,gp",
80000334,sltiu,t3:00000000,,65d8be13,3,"sltiu	x28,x17,1629","t3,a7,1629",
80000338,auipc,a2:1892e338,,9892e617,3,"auipc	x12,0x9892e","a2,0x9892e",
8000033c,fsgnjn.s,ft2:80000000,,20de9153,3,"fsgnjn.s	f2,f29,f13","ft2,ft9,fa3",
80000340,remu,s4:ffffffff,,03c27a33,3,"remu	x20,x4,x28","s4,tp,t3",
80000344,mulhu,s1:00000000,,039e34b3,3,"mulhu	x9,x28,x25","s1,t3,s9",
80000348,srl,s2:00000000,,008b5933,3,"srl	x18,x22,x8","s2,s6,s0",
8000034c,fmul.s,ft2:80000000,,11e77153,3,"fmul.s	f2,f14,f30","ft2,fa4,ft10",
80000350,fsgnj.s,fa0:ff800001,,20008553,3,"fsgnj.s	f10,f1,f0","fa0,ft1,ft0",
80000354,addi,s9:fffffed8,,ed850c93,3,"addi	x25,x10,-296","s9,a0,-296",
80000358,divu,a6:1892e338,,02f65833,3,"divu	x16,x12,x15","a6,a2,a5",
8000035c,fadd.s,fs8:0058727e,,00c4ac53,3,"fadd.s	f24,f9,f12","fs8,fs1,fa2",
80000360,sltu,a5:00000000,,009eb7b3,3,"sltu	x15,x29,x9","a5,t4,s1",
80000364,flt.s,s1:00000000,,a0b414d3,3,"flt.s	x9,f8,f11","s1,fs0,fa1",
80000368,fclass.s,t3:00000040,,e0069e53,3,"fclass.s	x28,f13","t3,fa3",
8000036c,fadd.s,ft0:7f7fffff,,00467053,3,"fadd.s	f0,f12,f4","ft0,fa2,ft4",
80000370,mulhsu,a5:00000000,,033b27b3,3,"mulhsu	x15,x22,x19","a5,s6,s3",
80000374,or,a2:fd25910d,,00f2e633,3,"or	x12,x5,x15","a2,t0,a5",
80000378,remu,t4:2f229000,,023f7eb3,3,"remu	x29,x30,x3","t4,t5,gp",
8000037c,xor,a6:00000127,,01924833,3,"xor	x16,x4,x25","a6,tp,s9",
80000380,sltiu,a1:00000001,,2b413593,3,"sltiu	x11,x2,692","a1,sp,692",
80000384,slt,s2:00000000,,01b7a933,3,"slt	x18,x15,x27","s2,a5,s11",
80000388,mulhu,s3:fa534636,,02c639b3,3,"mulhu	x19,x12,x12","s3,a2,a2",
8000038c,fmin.s,fs5:806c054c,,292f0ad3,3,"fmin.s	f21,f30,f18","fs5,ft10,fs2",
80000390,ori,a7:ffffff37,,e3486893,3,"ori	x17,x16,-460","a7,a6,-460",
80000394,fmv.w.x,fa2:2f229000,,f00e8653,3,"fmv.w.x	f12,x29","fa2,t4",
80000398,fcvt.s.w,ft8:00000000,,d00c4e53,3,"fcvt.s.w	f28,x24","ft8,s8",
8000039c,sll,t3:00000000,,01549e33,3,"sll	x28,x9,x21","t3,s1,s5",
800003a0,mulhsu,a7:00000000,,03ce28b3,3,"mulhsu	x17,x28,x28","a7,t3,t3",
800003a4,fsgnjn.s,fa6:0058727e,,20591853,3,"fsgnjn.s	f16,f18,f5","fa6,fs2,ft5",
800003a8,fsqrt.s,fs6:1f990d24,,58084b53,3,"fsqrt.s	f22,f16","fs6,fa6",
800003ac,remu,a5:00000001,,02eb77b3,3,"remu	x15,x22,x14","a5,s6,a4",
800003b0,fmax.s,fs9:7f7fffff,,29f21cd3,3,"fmax.s	f25,f4,f31","fs9,ft4,ft11",
800003b4,divu,t5:ffffffff,,031cdf33,3,"divu	x30,x25,x17","t5,s9,a7",
800003b8,fadd.s,fs8:7f7fffff,,0191cc53,3,"fadd.s	f24,f3,f25","fs8,ft3,fs9",
800003c0,slt,s6:00000001,,00aaab33,3,"slt	x22,x21,x10","s6,s5,a0",
800003c4,and,tp:00000000,,00b6f233,3,"and	x4,x13,x11","tp,a3,a1",
800003c8,fcvt.s.wu,fs10:4ef57b63,,d011ad53,3,"fcvt.s.wu	f26,x3","fs10,gp",
800003cc,remu,s4:00000001,,02cb7a33,3,"remu	x20,x22,x12","s4,s6,a2",
800003d0,fcvt.s.wu,ft2:3f800000,,d015c153,3,"fcvt.s.wu	f2,x11","ft2,a1",
800003d4,slti,a1:00000001,,5c842593,3,"slti	x11,x8,1480","a1,s0,1480",
800003d8,remu,a0:ffffffff,,022bf533,3,"remu	x10,x23,x2","a0,s7,sp",
800003dc,srli,s6:000000f5,,0171db13,3,"srli	x22,x3,0x17","s6,gp,0x17",
800003e0,slt,a7:00000000,,0040a8b3,3,"slt	x17,x1,x4","a7,ra,tp",
800003e4,fsub.s,ft11:40e00000,,08c30fd3,3,"fsub.s	f31,f6,f12","ft11,ft6,fa2",
800003e8,mulhu,a6:00000000,,024db833,3,"mulhu	x16,x27,x4","a6,s11,tp",
800003ec,feq.s,t1:00000000,,a100a353,3,"feq.s	x6,f1,f16","t1,ft1,fa6",
800003f0,auipc,s9:e85973f0,,68597c97,3,"auipc	x25,0x68597","s9,0x68597",
800003f4,or,s3:80000000,,009ae9b3,3,"or	x19,x21,x9","s3,s5,s1",
800003f8,mulh,a0:3ffdf80e,,02899533,3,"mulh	x10,x19,x8","a0,s3,s0",
800003fc,xori,s1:00000611,,669fc493,3,"xori	x9,x31,1641","s1,t6,1641",
80000400,fadd.s,fs6:2f229000,,01264b53,3,"fadd.s	f22,f12,f18","fs6,fa2,fs2",
80000404,fcvt.w.s,s8:00000000,,c00f7c53,3,"fcvt.w.s	x24,f30","s8,ft10",
80000408,srl,t4:ffffffff,,011bdeb3,3,"srl	x29,x23,x17","t4,s7,a7",
8000040c,fmv.x.w,t3:0058727e,,e0090e53,3,"fmv.x.w	x28,f18","t3,fs2",
80000410,sub,gp:80000000,,415901b3,3,"sub	x3,x18,x21","gp,s2,s5",
80000414,mulh,t0:00000000,,03e312b3,3,"mulh	x5,x6,x30","t0,t1,t5",
80000418,feq.s,s1:00000000,,a1d924d3,3,"feq.s	x9,f18,f29","s1,fs2,ft9",
8000041c,flt.s,s1:00000000,,a15714d3,3,"flt.s	x9,f14,f21","s1,fa4,fs5",
80000420,sltiu,a7:00000001,,c7373893,3,"sltiu	x17,x14,-909","a7,a4,-909",
80000424,fsgnjx.s,ft4:ff7fffff,,215ca253,3,"fsgnjx.s	f4,f25,f21","ft4,fs9,fs5",
80000428,remu,t4:0058727e,,024e7eb3,3,"remu	x29,x28,x4","t4,t3,tp",
8000042c,fmv.x.w,s5:7f7fffff,,e00c0ad3,3,"fmv.x.w	x21,f24","s5,fs8",
80000430,fsub.s,fa5:bf800000,,082ec7d3,3,"fsub.s	f15,f29,f2","fa5,ft9,ft2",
80000434,fdiv.s,ft7:7f800000,,189da3d3,3,"fdiv.s	f7,f27,f9","ft7,fs11,fs1",
80000438,or,t5:00000000,,01226f33,3,"or	x30,x4,x18","t5,tp,s2",
8000043c,feq.s,s6:00000000,,a10fab53,3,"feq.s	x22,f31,f16","s6,ft11,fa6",
80000440,fsgnj.s,fa6:0055df26,,20d88853,3,"fsgnj.s	f16,f17,f13","fa6,fa7,fa3",
80000444,fle.s,a2:00000000,,a0bb0653,3,"fle.s	x12,f22,f11","a2,fs6,fa1",
80000448,fcvt.s.w,ft9:00000000,,d0017ed3,3,"fcvt.s.w	f29,x2","ft9,sp",
8000044c,add,t3:0000000a,,00188e33,3,"add	x28,x17,x1","t3,a7,ra",
80000450,sll,a4:80040fe4,,01641733,3,"sll	x14,x8,x22","a4,s0,s6",
80000454,srl,s10:00000000,,0155dd33,3,"srl	x26,x11,x21","s10,a1,s5",
80000458,lui,t2:c2283000,,c22833b7,3,"lui	x7,0xc2283","t2,0xc2283",
80000460,slli,sp:7f200000,,01371113,3,"slli	x2,x14,0x13","sp,a4,0x13",
80000464,fsub.s,ft2:4ef6bb27,,09a6c153,3,"fsub.s	f2,f13,f26","ft2,fa3,fs10",
80000468,fdiv.s,fs5:80000000,,18fe7ad3,3,"fdiv.s	f21,f28,f15","fs5,ft8,fa5",
8000046c,or,gp:00000001,,00ca61b3,3,"or	x3,x20,x12","gp,s4,a2",
80000470,remu,s10:00000000,,02cf7d33,3,"remu	x26,x30,x12","s10,t5,a2",
80000474,fcvt.s.wu,fa3:00000000,,d01c16d3,3,"fcvt.s.wu	f13,x24","fa3,s8",
80000478,fmax.s,fs1:2f229000,,28a614d3,3,"fmax.s	f9,f12,f10","fs1,fa2,fa0",
8000047c,fsgnjx.s,fs4:80000000,,2146aa53,3,"fsgnjx.s	f20,f13,f20","fs4,fa3,fs4",
80000480,sub,t1:00000000,,40020333,3,"sub	x6,x4,x0","t1,tp,zero",
80000484,addi,a1:fffffb53,,b53d0593,3,"addi	x11,x26,-1197","a1,s10,-1197",
80000488,sltiu,s4:00000001,,7df2ba13,3,"sltiu	x20,x5,2015","s4,t0,2015",
