pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c0,addi,s1:7f7fffff,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800000c4,fmv.w.x,fs0:7f7fffff,,f0048453,3,"fmv.w.x	f8,x9","fs0,s1",
800000c8,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
800000cc,fmv.w.x,fs1:7f800000,,f00484d3,3,"fmv.w.x	f9,x9","fs1,s1",
800000d0,lui,s1:a0807000,,a08074b7,3,"lui	x9,0xa0807","s1,0xa0807",
800000d4,addi,s1:a08077e8,,7e848493,3,"addi	x9,x9,2024","s1,s1,2024",
800000d8,fmv.w.x,fa0:a08077e8,,f0048553,3,"fmv.w.x	f10,x9","fa0,s1",
800000dc,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
800000e0,addi,s1:7f800001,,00148493,3,"addi	x9,x9,1","s1,s1,1",
800000e4,fmv.w.x,fa1:7f800001,,f00485d3,3,"fmv.w.x	f11,x9","fa1,s1",
800000e8,lui,s1:bd318000,,bd3184b7,3,"lui	x9,0xbd318","s1,0xbd318",
800000ec,addi,s1:bd318131,,13148493,3,"addi	x9,x9,305","s1,s1,305",
800000f0,fmv.w.x,fa2:bd318131,,f0048653,3,"fmv.w.x	f12,x9","fa2,s1",
800000f4,lui,s1:7fc00000,,7fc004b7,3,"lui	x9,0x7fc00","s1,0x7fc00",
800000f8,fmv.w.x,fa3:7fc00000,,f00486d3,3,"fmv.w.x	f13,x9","fa3,s1",
800000fc,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
80000100,fmv.w.x,fa4:7f800000,,f0048753,3,"fmv.w.x	f14,x9","fa4,s1",
80000104,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000108,fmv.w.x,fa5:00000000,,f00487d3,3,"fmv.w.x	f15,x9","fa5,s1",
8000010c,lui,s1:ff800000,,ff8004b7,3,"lui	x9,0xff800","s1,0xff800",
80000110,fmv.w.x,fa6:ff800000,,f0048853,3,"fmv.w.x	f16,x9","fa6,s1",
80000114,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000118,fmv.w.x,fa7:00000000,,f00488d3,3,"fmv.w.x	f17,x9","fa7,s1",
8000011c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000120,fmv.w.x,fs2:00000000,,f0048953,3,"fmv.w.x	f18,x9","fs2,s1",
80000124,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
80000128,addi,s1:7f7fffff,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
8000012c,fmv.w.x,fs3:7f7fffff,,f00489d3,3,"fmv.w.x	f19,x9","fs3,s1",
80000130,lui,s1:ff800000,,ff8004b7,3,"lui	x9,0xff800","s1,0xff800",
80000134,fmv.w.x,fs4:ff800000,,f0048a53,3,"fmv.w.x	f20,x9","fs4,s1",
80000138,lui,s1:034ae000,,034ae4b7,3,"lui	x9,0x34ae","s1,0x34ae",
8000013c,addi,s1:034ae7d8,,7d848493,3,"addi	x9,x9,2008","s1,s1,2008",
80000140,fmv.w.x,fs5:034ae7d8,,f0048ad3,3,"fmv.w.x	f21,x9","fs5,s1",
80000144,lui,s1:ff800000,,ff8004b7,3,"lui	x9,0xff800","s1,0xff800",
80000148,addi,s1:ff7fffff,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
8000014c,fmv.w.x,fs6:ff7fffff,,f0048b53,3,"fmv.w.x	f22,x9","fs6,s1",
80000150,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000154,fmv.w.x,fs7:00000000,,f0048bd3,3,"fmv.w.x	f23,x9","fs7,s1",
80000158,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
8000015c,fmv.w.x,fs8:7f800000,,f0048c53,3,"fmv.w.x	f24,x9","fs8,s1",
80000160,lui,s1:29c61000,,29c614b7,3,"lui	x9,0x29c61","s1,0x29c61",
80000164,addi,s1:29c60d78,,d7848493,3,"addi	x9,x9,-648","s1,s1,-648",
80000168,fmv.w.x,fs9:29c60d78,,f0048cd3,3,"fmv.w.x	f25,x9","fs9,s1",
8000016c,lui,s1:c8e6d000,,c8e6d4b7,3,"lui	x9,0xc8e6d","s1,0xc8e6d",
80000170,addi,s1:c8e6d172,,17248493,3,"addi	x9,x9,370","s1,s1,370",
80000174,fmv.w.x,fs10:c8e6d172,,f0048d53,3,"fmv.w.x	f26,x9","fs10,s1",
80000178,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
8000017c,addi,s1:7f7fffff,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
80000180,fmv.w.x,fs11:7f7fffff,,f0048dd3,3,"fmv.w.x	f27,x9","fs11,s1",
80000184,lui,s1:7fc00000,,7fc004b7,3,"lui	x9,0x7fc00","s1,0x7fc00",
80000188,fmv.w.x,ft8:7fc00000,,f0048e53,3,"fmv.w.x	f28,x9","ft8,s1",
8000018c,lui,s1:001b3000,,001b34b7,3,"lui	x9,0x1b3","s1,0x1b3",
80000190,addi,s1:001b2cb8,,cb848493,3,"addi	x9,x9,-840","s1,s1,-840",
80000194,fmv.w.x,ft9:001b2cb8,,f0048ed3,3,"fmv.w.x	f29,x9","ft9,s1",
80000198,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000019c,fmv.w.x,ft10:80000000,,f0048f53,3,"fmv.w.x	f30,x9","ft10,s1",
800001a0,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
800001a4,addi,s1:7f7fffff,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800001a8,fmv.w.x,ft11:7f7fffff,,f0048fd3,3,"fmv.w.x	f31,x9","ft11,s1",
800001b8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800001bc,lui,sp:00a5c000,,00a5c137,3,"lui	x2,0xa5c","sp,0xa5c",
800001c0,addi,sp:00a5c197,,19710113,3,"addi	x2,x2,407","sp,sp,407",
800001c4,addi,gp:0000000b,,00b00193,3,"addi	x3,x0,11","gp,zero,11",
800001c8,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001cc,lui,t0:28db1000,,28db12b7,3,"lui	x5,0x28db1","t0,0x28db1",
800001d0,addi,t0:28db1096,,09628293,3,"addi	x5,x5,150","t0,t0,150",
800001d4,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800001d8,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800001dc,addi,s0:00000002,,00200413,3,"addi	x8,x0,2","s0,zero,2",
800001e0,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001e4,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001e8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800001ec,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800001f0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800001f4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800001f8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800001fc,lui,a6:06267000,,06267837,3,"lui	x16,0x6267","a6,0x6267",
80000200,addi,a6:06266c87,,c8780813,3,"addi	x16,x16,-889","a6,a6,-889",
80000204,addi,a7:00000003,,00300893,3,"addi	x17,x0,3","a7,zero,3",
80000208,lui,s2:f830d000,,f830d937,3,"lui	x18,0xf830d","s2,0xf830d",
8000020c,addi,s2:f830d547,,54790913,3,"addi	x18,x18,1351","s2,s2,1351",
80000210,addi,s3:00000005,,00500993,3,"addi	x19,x0,5","s3,zero,5",
80000214,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000218,addi,s6:00000006,,00600b13,3,"addi	x22,x0,6","s6,zero,6",
8000021c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000220,addi,s8:00000004,,00400c13,3,"addi	x24,x0,4","s8,zero,4",
80000224,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000228,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
8000022c,addi,s11:0000000f,,00f00d93,3,"addi	x27,x0,15","s11,zero,15",
80000230,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000234,addi,t4:00000002,,00200e93,3,"addi	x29,x0,2","t4,zero,2",
80000238,lui,t6:50d91000,,50d91fb7,3,"lui	x31,0x50d91","t6,0x50d91",
8000023c,addi,t6:50d90bae,,baef8f93,3,"addi	x31,x31,-1106","t6,t6,-1106",
80000240,auipc,t5:80041240,,00041f17,3,"auipc	x30,0x41","t5,0x41",
80000244,addi,t5:80040fe4,,da4f0f13,3,"addi	x30,x30,-604","t5,t5,-604",
80000248,feq.s,a0:00000000,,a0662553,3,"feq.s	x10,f12,f6","a0,fa2,ft6",
8000024c,and,s2:00000000,,014ef933,3,"and	x18,x29,x20","s2,t4,s4",
80000250,fsgnjn.s,fs3:7fc00000,,214699d3,3,"fsgnjn.s	f19,f13,f20","fs3,fa3,fs4",
80000254,fmul.s,fa6:ff800000,,110c7853,3,"fmul.s	f16,f24,f16","fa6,fs8,fa6",
80000258,addi,s2:50d90873,,cc5f8913,3,"addi	x18,x31,-827","s2,t6,-827",
8000025c,mul,ra:00000000,,027900b3,3,"mul	x1,x18,x7","ra,s2,t2",
80000260,sra,t3:00000000,,4029de33,3,"sra	x28,x19,x2","t3,s3,sp",
80000264,slli,ra:00000000,,007e1093,3,"slli	x1,x28,0x7","ra,t3,0x7",
80000268,add,s7:00082008,,015f0bb3,3,"add	x23,x30,x21","s7,t5,s5",
8000026c,fsqrt.s,fa7:00000000,,580908d3,3,"fsqrt.s	f17,f18","fa7,fs2",
80000270,fsub.s,fs4:48e6d172,,09af7a53,3,"fsub.s	f20,f30,f26","fs4,ft10,fs10",
80000274,auipc,s11:495a7274,,c95a7d97,3,"auipc	x27,0xc95a7","s11,0xc95a7",
80000278,sltiu,a2:00000001,,c0d73613,3,"sltiu	x12,x14,-1011","a2,a4,-1011",
8000027c,fmax.s,ft3:7f7fffff,,281411d3,3,"fmax.s	f3,f8,f1","ft3,fs0,ft1",
80000280,fmax.s,ft10:7f7fffff,,28879f53,3,"fmax.s	f30,f15,f8","ft10,fa5,fs0",
80000284,add,a2:00000001,,01a00633,3,"add	x12,x0,x26","a2,zero,s10",
80000288,fcvt.wu.s,a7:00000000,,c01e98d3,3,"fcvt.wu.s	x17,f29","a7,ft9",
80000290,remu,s3:00000004,,03cc79b3,3,"remu	x19,x24,x28","s3,s8,t3",
80000294,fmin.s,fs7:7f7fffff,,29e40bd3,3,"fmin.s	f23,f8,f30","fs7,fs0,ft10",
80000298,or,s9:80000006,,0166ecb3,3,"or	x25,x13,x22","s9,a3,s6",
8000029c,fclass.s,a2:00000010,,e0079653,3,"fclass.s	x12,f15","a2,fa5",
800002a0,fsgnj.s,fs2:034ae7d8,,208a8953,3,"fsgnj.s	f18,f21,f8","fs2,fs5,fs0",
800002a4,sub,sp:af26f78e,,412d0133,3,"sub	x2,x26,x18","sp,s10,s2",
800002a8,fclass.s,s4:00000010,,e0089a53,3,"fclass.s	x20,f17","s4,fa7",
800002ac,fcvt.s.wu,fa3:00000000,,d01076d3,3,"fcvt.s.wu	f13,x0","fa3,zero",
800002b0,fmin.s,fs1:0062f61c,,281904d3,3,"fmin.s	f9,f18,f1","fs1,fs2,ft1",
800002b4,fmv.w.x,ft9:80000000,,f0058ed3,3,"fmv.w.x	f29,x11","ft9,a1",
800002b8,divu,a1:00000000,,037055b3,3,"divu	x11,x0,x23","a1,zero,s7",
800002c0,srli,a4:00000000,,005c5713,3,"srli	x14,x24,0x5","a4,s8,0x5",
800002c4,div,a4:07598cb2,,023fc733,3,"div	x14,x31,x3","a4,t6,gp",
800002c8,xor,s11:56ff6729,,01f84db3,3,"xor	x27,x16,x31","s11,a6,t6",
800002cc,fmax.s,ft2:48e6d172,,29aa1153,3,"fmax.s	f2,f20,f26","ft2,fs4,fs10",
800002d0,fmax.s,ft6:7f7fffff,,29fb1353,3,"fmax.s	f6,f22,f31","ft6,fs6,ft11",
800002d4,xori,a6:800409e9,,60df4813,3,"xori	x16,x30,1549","a6,t5,1549",
800002d8,addi,t1:000001ef,,1ef08313,3,"addi	x6,x1,495","t1,ra,495",
800002e0,sra,s6:00000000,,4028db33,3,"sra	x22,x17,x2","s6,a7,sp",
800002e4,sltiu,s3:00000001,,73b23993,3,"sltiu	x19,x4,1851","s3,tp,1851",
800002e8,flt.s,a7:00000000,,a04218d3,3,"flt.s	x17,f4,f4","a7,ft4,ft4",
800002ec,fcvt.s.wu,fs6:3f800000,,d019fb53,3,"fcvt.s.wu	f22,x19","fs6,s3",
800002f0,slli,a0:d2000000,,01981513,3,"slli	x10,x16,0x19","a0,a6,0x19",
800002f4,ori,s10:8004102c,,008aed13,3,"ori	x26,x21,8","s10,s5,8",
800002f8,fmin.s,ft6:ff7fffff,,28920353,3,"fmin.s	f6,f4,f9","ft6,ft4,fs1",
80000300,sub,s6:d1fffffe,,40850b33,3,"sub	x22,x10,x8","s6,a0,s0",
80000304,fsub.s,ft5:ff7fffff,,09b8b2d3,3,"fsub.s	f5,f17,f27","ft5,fa7,fs11",
80000308,or,s6:00000001,,01c9eb33,3,"or	x22,x19,x28","s6,s3,t3",
8000030c,fsub.s,fs5:ff7fffff,,083a0ad3,3,"fsub.s	f21,f20,f3","fs5,fs4,ft3",
80000310,mulh,s1:00000001,,032c14b3,3,"mulh	x9,x24,x18","s1,s8,s2",
80000314,fmv.w.x,fs5:000001ef,,f0030ad3,3,"fmv.w.x	f21,x6","fs5,t1",
80000318,fle.s,a0:00000000,,a1ee0553,3,"fle.s	x10,f28,f30","a0,ft8,ft10",
8000031c,fle.s,a4:00000000,,a1e98753,3,"fle.s	x14,f19,f30","a4,fs3,ft10",
80000320,div,s7:ffffffff,,0203cbb3,3,"div	x23,x7,x0","s7,t2,zero",
80000324,fcvt.s.w,ft1:cefff7e0,,d00f10d3,3,"fcvt.s.w	f1,x30","ft1,t5",
80000328,srli,s7:00080040,,00c85b93,3,"srli	x23,x16,0xc","s7,a6,0xc",
8000032c,fadd.s,fs3:00000000,,01b279d3,3,"fadd.s	f19,f4,f27","fs3,ft4,fs11",
80000330,srl,s7:00000000,,00345bb3,3,"srl	x23,x8,x3","s7,s0,gp",
80000334,mulh,a6:00000000,,031d1833,3,"mulh	x16,x26,x17","a6,s10,a7",
80000338,xor,s4:50d90bac,,008fca33,3,"xor	x20,x31,x8","s4,t6,s0",
8000033c,fcvt.s.w,fs1:00000000,,d00044d3,3,"fcvt.s.w	f9,x0","fs1,zero",
80000340,rem,s8:80000006,,02fcec33,3,"rem	x24,x25,x15","s8,s9,a5",
80000344,ori,a5:fffff89c,,89c8e793,3,"ori	x15,x17,-1892","a5,a7,-1892",
80000348,mulhu,a4:3750ab2c,,03213733,3,"mulhu	x14,x2,x18","a4,sp,s2",
8000034c,add,sp:d0dd1bd2,,01fa8133,3,"add	x2,x21,x31","sp,s5,t6",
80000350,divu,t2:00000001,,03fcd3b3,3,"divu	x7,x25,x31","t2,s9,t6",
80000354,fdiv.s,ft10:00000000,,198bff53,3,"fdiv.s	f30,f23,f24","ft10,fs7,fs8",
80000358,xori,t1:28db1308,,39e2c313,3,"xori	x6,x5,926","t1,t0,926",
8000035c,fadd.s,fs0:7fc00000,,01c9f453,3,"fadd.s	f8,f19,f28","fs0,fs3,ft8",
80000360,slt,a0:00000001,,006ba533,3,"slt	x10,x23,x6","a0,s7,t1",
80000364,lui,s8:7adb3000,,7adb3c37,3,"lui	x24,0x7adb3","s8,0x7adb3",
80000368,srai,t3:00000000,,40a65e13,3,"srai	x28,x12,0xa","t3,a2,0xa",
8000036c,fmin.s,ft7:a08077e8,,28e503d3,3,"fmin.s	f7,f10,f14","ft7,fa0,fa4",
80000370,fcvt.s.wu,fs9:4f00040f,,d01f1cd3,3,"fcvt.s.wu	f25,x30","fs9,t5",
80000374,or,gp:50d90bac,,004a61b3,3,"or	x3,x20,x4","gp,s4,tp",
80000378,fmax.s,fa1:00000000,,289995d3,3,"fmax.s	f11,f19,f9","fa1,fs3,fs1",
8000037c,fmv.x.w,s6:ff7fffff,,e0030b53,3,"fmv.x.w	x22,f6","s6,ft6",
80000380,fsgnjx.s,ft8:80000000,,21beae53,3,"fsgnjx.s	f28,f29,f27","ft8,ft9,fs11",
80000384,fle.s,t1:00000000,,a11c8353,3,"fle.s	x6,f25,f17","t1,fs9,fa7",
80000388,fle.s,s9:00000001,,a0d80cd3,3,"fle.s	x25,f16,f13","s9,fa6,fa3",
8000038c,or,a1:d0dd1bd3,,019165b3,3,"or	x11,x2,x25","a1,sp,s9",
80000390,sra,s4:fff80000,,4036da33,3,"sra	x20,x13,x3","s4,a3,gp",
80000398,fmul.s,ft3:80000000,,10f081d3,3,"fmul.s	f3,f1,f15","ft3,ft1,fa5",
8000039c,sll,t1:00000000,,01031333,3,"sll	x6,x6,x16","t1,t1,a6",
800003a0,fcvt.w.s,s8:00000000,,c001fc53,3,"fcvt.w.s	x24,f3","s8,ft3",
800003ac,or,s0:d0dd1bd2,,00206433,3,"or	x8,x0,x2","s0,zero,sp",
800003b0,sltiu,s1:00000001,,b112b493,3,"sltiu	x9,x5,-1263","s1,t0,-1263",
800003b4,flt.s,s4:00000000,,a08f1a53,3,"flt.s	x20,f30,f8","s4,ft10,fs0",
800003b8,fdiv.s,ft4:edb4ba70,,187c8253,3,"fdiv.s	f4,f25,f7","ft4,fs9,ft7",
800003bc,fmax.s,fs7:80000000,,28309bd3,3,"fmax.s	f23,f1,f3","fs7,ft1,ft3",
800003c0,fsgnj.s,ft1:a08077e8,,200500d3,3,"fsgnj.s	f1,f10,f0","ft1,fa0,ft0",
800003c4,sll,a4:acb00000,,00871733,3,"sll	x14,x14,x8","a4,a4,s0",
800003c8,slt,a7:00000001,,01cf28b3,3,"slt	x17,x30,x28","a7,t5,t3",
800003cc,fdiv.s,ft11:80000000,,192e3fd3,3,"fdiv.s	f31,f28,f18","ft11,ft8,fs2",
800003d0,feq.s,a7:00000000,,a1c3a8d3,3,"feq.s	x17,f7,f28","a7,ft7,ft8",
800003d4,div,t1:ffffffff,,0315c333,3,"div	x6,x11,x17","t1,a1,a7",
800003d8,sll,a4:00000000,,00969733,3,"sll	x14,x13,x9","a4,a3,s1",
800003dc,sltu,gp:00000001,,01d031b3,3,"sltu	x3,x0,x29","gp,zero,t4",
800003e0,fmin.s,ft7:80000000,,29cb83d3,3,"fmin.s	f7,f23,f28","ft7,fs7,ft8",
800003e4,fcvt.wu.s,tp:00000000,,c015c253,3,"fcvt.wu.s	x4,f11","tp,fa1",
800003e8,xor,a4:fffff89c,,0147c733,3,"xor	x14,x15,x20","a4,a5,s4",
800003ec,sub,s11:00000000,,41188db3,3,"sub	x27,x17,x17","s11,a7,a7",
800003f0,slli,s6:f89c0000,,01071b13,3,"slli	x22,x14,0x10","s6,a4,0x10",
800003f4,fcvt.s.w,fs9:cefff7e0,,d00aacd3,3,"fcvt.s.w	f25,x21","fs9,s5",
800003f8,lui,s11:17610000,,17610db7,3,"lui	x27,0x17610","s11,0x17610",
800003fc,fsgnjx.s,fa5:80000000,,2081a7d3,3,"fsgnjx.s	f15,f3,f8","fa5,ft3,fs0",
80000400,fmul.s,fs5:80000000,,102bfad3,3,"fmul.s	f21,f23,f2","fs5,fs7,ft2",
80000404,srai,s6:00000000,,40955b13,3,"srai	x22,x10,0x9","s6,a0,0x9",
80000408,sll,s8:a36c4258,,01d29c33,3,"sll	x24,x5,x29","s8,t0,t4",
8000040c,andi,s11:00000000,,ddc3fd93,3,"andi	x27,x7,-548","s11,t2,-548",
80000410,fle.s,s7:00000001,,a1b68bd3,3,"fle.s	x23,f13,f27","s7,fa3,fs11",
80000414,fcvt.wu.s,ra:00000000,,c01270d3,3,"fcvt.wu.s	x1,f4","ra,ft4",
80000418,fclass.s,s4:00000010,,e0069a53,3,"fclass.s	x20,f13","s4,fa3",
8000041c,mulh,s3:00000000,,023199b3,3,"mulh	x19,x3,x3","s3,gp,gp",
80000420,fsgnj.s,fs6:80000000,,20688b53,3,"fsgnj.s	f22,f17,f6","fs6,fa7,ft6",
80000424,slt,sp:00000000,,0192a133,3,"slt	x2,x5,x25","sp,t0,s9",
80000428,fcvt.s.wu,fs5:4ea1b217,,d01f9ad3,3,"fcvt.s.wu	f21,x31","fs5,t6",
8000042c,fmin.s,fs5:80000000,,29238ad3,3,"fmin.s	f21,f7,f18","fs5,ft7,fs2",
80000430,fsgnj.s,fs5:c8e6d172,,20aa0ad3,3,"fsgnj.s	f21,f20,f10","fs5,fs4,fa0",
80000438,sub,a4:8004102b,,417d0733,3,"sub	x14,x26,x23","a4,s10,s7",
8000043c,fmax.s,ft4:48e6d172,,29f11253,3,"fmax.s	f4,f2,f31","ft4,ft2,ft11",
80000440,divu,s11:00000000,,02fe5db3,3,"divu	x27,x28,x15","s11,t3,a5",
80000444,sltu,tp:00000000,,00cab233,3,"sltu	x4,x21,x12","tp,s5,a2",
80000448,fsgnjx.s,ft1:ff800000,,206720d3,3,"fsgnjx.s	f1,f14,f6","ft1,fa4,ft6",
8000044c,mulhu,s2:00000000,,03eb3933,3,"mulhu	x18,x22,x30","s2,s6,t5",
80000450,sltu,a6:00000001,,00793833,3,"sltu	x16,x18,x7","a6,s2,t2",
80000454,auipc,s8:6ca65454,,eca65c17,3,"auipc	x24,0xeca65","s8,0xeca65",
80000458,sltu,s1:00000001,,00f2b4b3,3,"sltu	x9,x5,x15","s1,t0,a5",
8000045c,sub,t6:00000001,,41b50fb3,3,"sub	x31,x10,x27","t6,a0,s11",
80000460,xori,s9:00000776,,77604c93,3,"xori	x25,x0,1910","s9,zero,1910",
80000464,fmax.s,fa4:00000000,,28b39753,3,"fmax.s	f14,f7,f11","fa4,ft7,fa1",
80000468,mul,t6:00000000,,03488fb3,3,"mul	x31,x17,x20","t6,a7,s4",
8000046c,mulhu,a5:6871de88,,028ab7b3,3,"mulhu	x15,x21,x8","a5,s5,s0",
80000470,srl,s6:00000000,,00225b33,3,"srl	x22,x4,x2","s6,tp,sp",
80000474,srai,tp:00000000,,412fd213,3,"srai	x4,x31,0x12","tp,t6,0x12",
80000478,fmax.s,fs11:00000000,,29059dd3,3,"fmax.s	f27,f11,f16","fs11,fa1,fa6",
8000047c,srl,a6:36532a2a,,003c5833,3,"srl	x16,x24,x3","a6,s8,gp",
80000480,andi,a3:00000024,,3a4af693,3,"andi	x13,x21,932","a3,s5,932",
80000484,mulhsu,t2:00000000,,0241a3b3,3,"mulhsu	x7,x3,x4","t2,gp,tp",
80000488,sub,t3:ffffffdc,,40d00e33,3,"sub	x28,x0,x13","t3,zero,a3",
8000048c,fle.s,a4:00000001,,a1ca8753,3,"fle.s	x14,f21,f28","a4,fs5,ft8",
80000490,fsgnj.s,fa6:ff7fffff,,21d28853,3,"fsgnj.s	f16,f5,f29","fa6,ft5,ft9",
80000494,divu,tp:00000000,,039b5233,3,"divu	x4,x22,x25","tp,s6,s9",
80000498,xori,a7:7ffbf2f6,,d12f4893,3,"xori	x17,x30,-750","a7,t5,-750",
8000049c,fadd.s,ft2:00000000,,00b39153,3,"fadd.s	f2,f7,f11","ft2,ft7,fa1",
800004a0,fsub.s,ft7:00000000,,087d83d3,3,"fsub.s	f7,f27,f7","ft7,fs11,ft7",
800004a4,fsgnj.s,fs11:48e6d172,,20720dd3,3,"fsgnj.s	f27,f4,f7","fs11,ft4,ft7",
800004a8,lui,a7:3039f000,,3039f8b7,3,"lui	x17,0x3039f","a7,0x3039f",
