pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000014c,fmv.w.x,fs5:00000000,,f0058ad3,3,"fmv.w.x	f21,x11","fs5,a1",
80000150,lui,a1:000a4000,,000a45b7,3,"lui	x11,0xa4","a1,0xa4",
80000154,addi,a1:000a3be4,,be458593,3,"addi	x11,x11,-1052","a1,a1,-1052",
80000158,fmv.w.x,fs6:000a3be4,,f0058b53,3,"fmv.w.x	f22,x11","fs6,a1",
8000015c,lui,a1:ff800000,,ff8005b7,3,"lui	x11,0xff800","a1,0xff800",
80000160,fmv.w.x,fs7:ff800000,,f0058bd3,3,"fmv.w.x	f23,x11","fs7,a1",
80000164,lui,a1:807ca000,,807ca5b7,3,"lui	x11,0x807ca","a1,0x807ca",
80000168,addi,a1:807ca3f9,,3f958593,3,"addi	x11,x11,1017","a1,a1,1017",
8000016c,fmv.w.x,fs8:807ca3f9,,f0058c53,3,"fmv.w.x	f24,x11","fs8,a1",
80000170,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
80000174,addi,a1:7f7fffff,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
80000178,fmv.w.x,fs9:7f7fffff,,f0058cd3,3,"fmv.w.x	f25,x11","fs9,a1",
8000017c,lui,a1:7fc00000,,7fc005b7,3,"lui	x11,0x7fc00","a1,0x7fc00",
80000180,fmv.w.x,fs10:7fc00000,,f0058d53,3,"fmv.w.x	f26,x11","fs10,a1",
80000184,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
80000188,fmv.w.x,fs11:7f800000,,f0058dd3,3,"fmv.w.x	f27,x11","fs11,a1",
8000018c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000190,fmv.w.x,ft8:80000000,,f0058e53,3,"fmv.w.x	f28,x11","ft8,a1",
80000194,lui,a1:004ca000,,004ca5b7,3,"lui	x11,0x4ca","a1,0x4ca",
80000198,addi,a1:004c9afe,,afe58593,3,"addi	x11,x11,-1282","a1,a1,-1282",
8000019c,fmv.w.x,ft9:004c9afe,,f0058ed3,3,"fmv.w.x	f29,x11","ft9,a1",
800001a0,lui,a1:c1b01000,,c1b015b7,3,"lui	x11,0xc1b01","a1,0xc1b01",
800001a4,addi,a1:c1b012ee,,2ee58593,3,"addi	x11,x11,750","a1,a1,750",
800001a8,fmv.w.x,ft10:c1b012ee,,f0058f53,3,"fmv.w.x	f30,x11","ft10,a1",
800001ac,lui,a1:ff800000,,ff8005b7,3,"lui	x11,0xff800","a1,0xff800",
800001b0,fmv.w.x,ft11:ff800000,,f0058fd3,3,"fmv.w.x	f31,x11","ft11,a1",
800001c0,addi,ra:0000000d,,00d00093,3,"addi	x1,x0,13","ra,zero,13",
800001c4,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001c8,lui,gp:4eabd000,,4eabd1b7,3,"lui	x3,0x4eabd","gp,0x4eabd",
800001cc,addi,gp:4eabd48b,,48b18193,3,"addi	x3,x3,1163","gp,gp,1163",
800001d0,addi,tp:0000000b,,00b00213,3,"addi	x4,x0,11","tp,zero,11",
800001d4,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800001d8,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001dc,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001e0,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800001e4,lui,a0:f60f6000,,f60f6537,3,"lui	x10,0xf60f6","a0,0xf60f6",
800001e8,addi,a0:f60f5feb,,feb50513,3,"addi	x10,x10,-21","a0,a0,-21",
800001ec,lui,a1:f74e7000,,f74e75b7,3,"lui	x11,0xf74e7","a1,0xf74e7",
800001f0,addi,a1:f74e6bb0,,bb058593,3,"addi	x11,x11,-1104","a1,a1,-1104",
800001f4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800001f8,lui,a3:8d922000,,8d9226b7,3,"lui	x13,0x8d922","a3,0x8d922",
800001fc,addi,a3:8d9227ec,,7ec68693,3,"addi	x13,x13,2028","a3,a3,2028",
80000200,addi,a4:0000000e,,00e00713,3,"addi	x14,x0,14","a4,zero,14",
80000204,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
80000208,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000020c,lui,a7:f2d27000,,f2d278b7,3,"lui	x17,0xf2d27","a7,0xf2d27",
80000210,addi,a7:f2d271ac,,1ac88893,3,"addi	x17,x17,428","a7,a7,428",
80000214,lui,s2:f0ff0000,,f0ff0937,3,"lui	x18,0xf0ff0","s2,0xf0ff0",
80000218,addi,s2:f0ff01de,,1de90913,3,"addi	x18,x18,478","s2,s2,478",
8000021c,lui,s3:9da9e000,,9da9e9b7,3,"lui	x19,0x9da9e","s3,0x9da9e",
80000220,addi,s3:9da9e198,,19898993,3,"addi	x19,x19,408","s3,s3,408",
80000224,addi,s4:0000000d,,00d00a13,3,"addi	x20,x0,13","s4,zero,13",
80000228,lui,s5:db411000,,db411ab7,3,"lui	x21,0xdb411","s5,0xdb411",
8000022c,addi,s5:db41155a,,55aa8a93,3,"addi	x21,x21,1370","s5,s5,1370",
80000230,lui,s6:0b8e7000,,0b8e7b37,3,"lui	x22,0xb8e7","s6,0xb8e7",
80000234,addi,s6:0b8e6cee,,ceeb0b13,3,"addi	x22,x22,-786","s6,s6,-786",
80000238,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000023c,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
80000240,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
80000244,lui,s10:c950d000,,c950dd37,3,"lui	x26,0xc950d","s10,0xc950d",
80000248,addi,s10:c950cc9d,,c9dd0d13,3,"addi	x26,x26,-867","s10,s10,-867",
8000024c,lui,s11:fd271000,,fd271db7,3,"lui	x27,0xfd271","s11,0xfd271",
80000250,addi,s11:fd270eb9,,eb9d8d93,3,"addi	x27,x27,-327","s11,s11,-327",
80000254,lui,t3:b44d4000,,b44d4e37,3,"lui	x28,0xb44d4","t3,0xb44d4",
80000258,addi,t3:b44d3f6c,,f6ce0e13,3,"addi	x28,x28,-148","t3,t3,-148",
8000025c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000260,lui,t6:fdcc2000,,fdcc2fb7,3,"lui	x31,0xfdcc2","t6,0xfdcc2",
80000264,addi,t6:fdcc1a9b,,a9bf8f93,3,"addi	x31,x31,-1381","t6,t6,-1381",
80000268,auipc,t4:80041268,,00041e97,3,"auipc	x29,0x41","t4,0x41",
8000026c,addi,t4:80040fe4,,d7ce8e93,3,"addi	x29,x29,-644","t4,t4,-644",
80000270,fcvt.s.wu,ft3:4f000000,,d01171d3,3,"fcvt.s.wu	f3,x2","ft3,sp",
80000274,add,s10:0000001b,,00170d33,3,"add	x26,x14,x1","s10,a4,ra",
80000278,fmv.w.x,ft0:f2d271ac,,f0088053,3,"fmv.w.x	f0,x17","ft0,a7",
8000027c,sltu,a4:00000000,,01bfb733,3,"sltu	x14,x31,x27","a4,t6,s11",
80000280,add,a4:f74e6bb3,,00bc0733,3,"add	x14,x24,x11","a4,s8,a1",
80000284,divu,s7:ffffffff,,030fdbb3,3,"divu	x23,x31,x16","s7,t6,a6",
80000288,fcvt.wu.s,s8:00000017,,c01f3c53,3,"fcvt.wu.s	x24,f30","s8,ft10",
8000028c,slti,t5:00000001,,abc62f13,3,"slti	x30,x12,-1348","t5,a2,-1348",
80000290,fmv.x.w,s4:000a3be4,,e00b0a53,3,"fmv.x.w	x20,f22","s4,fs6",
80000294,fmv.x.w,s0:803ba725,,e0058453,3,"fmv.x.w	x8,f11","s0,fa1",
80000298,andi,t0:00000000,,67517293,3,"andi	x5,x2,1653","t0,sp,1653",
8000029c,div,t6:00000003,,03b54fb3,3,"div	x31,x10,x27","t6,a0,s11",
800002a0,fmul.s,fs3:ff800000,,11b0b9d3,3,"fmul.s	f19,f1,f27","fs3,ft1,fs11",
800002a4,mulhu,t6:00000000,,02433fb3,3,"mulhu	x31,x6,x4","t6,t1,tp",
800002a8,feq.s,t1:00000001,,a13fa353,3,"feq.s	x6,f31,f19","t1,ft11,fs3",
800002ac,fmul.s,ft4:ff800000,,10467253,3,"fmul.s	f4,f12,f4","ft4,fa2,ft4",
800002b0,andi,a4:000000c2,,1c2b7713,3,"andi	x14,x22,450","a4,s6,450",
800002b4,fcvt.w.s,t0:80000000,,c00ff2d3,3,"fcvt.w.s	x5,f31","t0,ft11",
800002b8,slli,a1:00000000,,01311593,3,"slli	x11,x2,0x13","a1,sp,0x13",
800002bc,fmin.s,fa2:ff800000,,29f00653,3,"fmin.s	f12,f0,f31","fa2,ft0,ft11",
800002c0,slt,s10:00000001,,00342d33,3,"slt	x26,x8,x3","s10,s0,gp",
800002c8,srli,ra:00000018,,00375093,3,"srli	x1,x14,0x3","ra,a4,0x3",
800002cc,ori,s5:800417e6,,7e23ea93,3,"ori	x21,x7,2018","s5,t2,2018",
800002d0,remu,gp:80000000,,031671b3,3,"remu	x3,x12,x17","gp,a2,a7",
800002d4,divu,t1:00000001,,03555333,3,"divu	x6,x10,x21","t1,a0,s5",
800002d8,divu,s11:00000001,,02755db3,3,"divu	x27,x10,x7","s11,a0,t2",
800002dc,auipc,t1:96b3a2dc,,16b3a317,3,"auipc	x6,0x16b3a","t1,0x16b3a",
800002e4,fsgnjn.s,fs0:ff800000,,20661453,3,"fsgnjn.s	f8,f12,f6","fs0,fa2,ft6",
800002e8,fcvt.s.wu,ft11:41300000,,d0127fd3,3,"fcvt.s.wu	f31,x4","ft11,tp",
800002ec,srli,s4:00000005,,002c5a13,3,"srli	x20,x24,0x2","s4,s8,0x2",
800002f0,fadd.s,fa3:c1b012ee,,00ef06d3,3,"fadd.s	f13,f30,f14","fa3,ft10,fa4",
800002f4,divu,t1:00000000,,02e0d333,3,"divu	x6,x1,x14","t1,ra,a4",
800002f8,rem,s2:f807f110,,03216933,3,"rem	x18,x2,x18","s2,sp,s2",
800002fc,mulhsu,s10:00000000,,02692d33,3,"mulhsu	x26,x18,x6","s10,s2,t1",
80000300,fadd.s,ft6:6c39a2d4,,0123a353,3,"fadd.s	f6,f7,f18","ft6,ft7,fs2",
80000304,fadd.s,fa3:7f800000,,01bc76d3,3,"fadd.s	f13,f24,f27","fa3,fs8,fs11",
80000308,mulhu,s11:00000000,,03733db3,3,"mulhu	x27,x6,x23","s11,t1,s7",
8000030c,srai,s11:00000000,,40ccdd93,3,"srai	x27,x25,0xc","s11,s9,0xc",
80000310,feq.s,t3:00000000,,a0902e53,3,"feq.s	x28,f0,f9","t3,ft0,fs1",
80000314,mulh,gp:00000000,,024d11b3,3,"mulh	x3,x26,x4","gp,s10,tp",
80000318,remu,t1:00000000,,0291f333,3,"remu	x6,x3,x9","t1,gp,s1",
8000031c,xori,a0:8d9221af,,6436c513,3,"xori	x10,x13,1603","a0,a3,1603",
80000324,fclass.s,t6:00000001,,e0041fd3,3,"fclass.s	x31,f8","t6,fs0",
80000328,div,t0:00000000,,033e42b3,3,"div	x5,x28,x19","t0,t3,s3",
8000032c,sltiu,s0:00000001,,101db413,3,"sltiu	x8,x27,257","s0,s11,257",
80000330,lui,t5:39adf000,,39adff37,3,"lui	x30,0x39adf","t5,0x39adf",
80000334,fsgnjx.s,fs9:80000000,,2197acd3,3,"fsgnjx.s	f25,f15,f25","fs9,fa5,fs9",
80000338,srai,a5:00000000,,41a5d793,3,"srai	x15,x11,0x1a","a5,a1,0x1a",
8000033c,add,s7:00000001,,01b40bb3,3,"add	x23,x8,x27","s7,s0,s11",
80000340,fcvt.s.wu,ft6:41b80000,,d01c1353,3,"fcvt.s.wu	f6,x24","ft6,s8",
80000344,xori,s5:726dde31,,9dd6ca93,3,"xori	x21,x13,-1571","s5,a3,-1571",
80000348,divu,sp:ffffffff,,03c7d133,3,"divu	x2,x15,x28","sp,a5,t3",
8000034c,remu,a5:8d9221af,,030577b3,3,"remu	x15,x10,x16","a5,a0,a6",
80000354,srl,gp:00000000,,00cd51b3,3,"srl	x3,x26,x12","gp,s10,a2",
80000358,fcvt.s.wu,fs1:4f0d9221,,d01574d3,3,"fcvt.s.wu	f9,x10","fs1,a0",
8000035c,sub,a3:00000001,,402d06b3,3,"sub	x13,x26,x2","a3,s10,sp",
80000360,or,a0:0000000b,,004de533,3,"or	x10,x27,x4","a0,s11,tp",
80000368,div,s1:ffffffff,,02b3c4b3,3,"div	x9,x7,x11","s1,t2,a1",
8000036c,and,a6:00000000,,00877833,3,"and	x16,x14,x8","a6,a4,s0",
80000370,or,t1:00000001,,01f6e333,3,"or	x6,x13,x31","t1,a3,t6",
80000374,mulh,ra:00000000,,021810b3,3,"mulh	x1,x16,x1","ra,a6,ra",
80000378,or,t6:00000001,,01fdefb3,3,"or	x31,x27,x31","t6,s11,t6",
8000037c,andi,t6:fffffab2,,ab24ff93,3,"andi	x31,x9,-1358","t6,s1,-1358",
80000380,sltu,gp:00000001,,0046b1b3,3,"sltu	x3,x13,x4","gp,a3,tp",
80000384,fadd.s,fs10:7fc00000,,01da1d53,3,"fadd.s	f26,f20,f29","fs10,fs4,ft9",
80000388,srai,a6:00000000,,41825813,3,"srai	x16,x4,0x18","a6,tp,0x18",
8000038c,srli,t1:00000002,,01e3d313,3,"srli	x6,x7,0x1e","t1,t2,0x1e",
80000390,fmul.s,fa1:ff800000,,107b85d3,3,"fmul.s	f11,f23,f7","fa1,fs7,ft7",
80000394,fsgnjx.s,fs8:41b012ee,,21ef2c53,3,"fsgnjx.s	f24,f30,f30","fs8,ft10,ft10",
80000398,fcvt.w.s,s1:00000000,,c00544d3,3,"fcvt.w.s	x9,f10","s1,fa0",
8000039c,and,s3:00000000,,00baf9b3,3,"and	x19,x21,x11","s3,s5,a1",
800003a0,xori,s10:8004147b,,45f3cd13,3,"xori	x26,x7,1119","s10,t2,1119",
800003a4,fcvt.s.w,fs6:4d38e6ce,,d00b7b53,3,"fcvt.s.w	f22,x22","fs6,s6",
800003a8,xori,s9:00000599,,599dcc93,3,"xori	x25,x27,1433","s9,s11,1433",
800003ac,fmul.s,ft5:ff800000,,11d632d3,3,"fmul.s	f5,f12,f29","ft5,fa2,ft9",
800003b0,ori,t6:fffffd5b,,d5b96f93,3,"ori	x31,x18,-677","t6,s2,-677",
800003b4,mulh,t1:038fe230,,03279333,3,"mulh	x6,x15,x18","t1,a5,s2",
800003b8,slti,sp:00000000,,a2eca113,3,"slti	x2,x25,-1490","sp,s9,-1490",
800003bc,fsgnjx.s,fs7:4afd757d,,21112bd3,3,"fsgnjx.s	f23,f2,f17","fs7,ft2,fa7",
800003c0,slt,s0:00000000,,00c8a433,3,"slt	x8,x17,x12","s0,a7,a2",
800003c8,fcvt.w.s,a7:7fffffff,,c006b8d3,3,"fcvt.w.s	x17,f13","a7,fa3",
800003cc,feq.s,s10:00000000,,a078ad53,3,"feq.s	x26,f17,f7","s10,fa7,ft7",
800003d0,or,a0:0b8e6cef,,016a6533,3,"or	x10,x20,x22","a0,s4,s6",
800003d4,srai,t3:00000000,,40ec5e13,3,"srai	x28,x24,0xe","t3,s8,0xe",
800003d8,fsqrt.s,ft3:7f800000,,5806c1d3,3,"fsqrt.s	f3,f13","ft3,fa3",
800003dc,rem,t0:00000001,,0336e2b3,3,"rem	x5,x13,x19","t0,a3,s3",
800003e0,slli,tp:1fc80000,,011e9213,3,"slli	x4,x29,0x11","tp,t4,0x11",
800003e4,lui,sp:dec60000,,dec60137,3,"lui	x2,0xdec60","sp,0xdec60",
800003e8,div,a0:ffffffff,,02b8c533,3,"div	x10,x17,x11","a0,a7,a1",
800003ec,fsqrt.s,fs9:7fc00000,,58007cd3,3,"fsqrt.s	f25,f0","fs9,ft0",
800003f0,sra,s10:000000c2,,41e75d33,3,"sra	x26,x14,x30","s10,a4,t5",
800003f4,fsgnjx.s,ft4:ff800000,,20b6a253,3,"fsgnjx.s	f4,f13,f11","ft4,fa3,fa1",
800003f8,remu,t5:01c2a38b,,03657f33,3,"remu	x30,x10,x22","t5,a0,s6",
800003fc,slli,s10:00820480,,00539d13,3,"slli	x26,x7,0x5","s10,t2,0x5",
80000400,slli,a5:fead8000,,00ff9793,3,"slli	x15,x31,0xf","a5,t6,0xf",
80000408,fmv.w.x,ft9:fffffd5b,,f00f8ed3,3,"fmv.w.x	f29,x31","ft9,t6",
8000040c,fcvt.wu.s,s10:ffffffff,,c016fd53,3,"fcvt.wu.s	x26,f13","s10,fa3",
80000410,mul,a3:213a0000,,022d06b3,3,"mul	x13,x26,x2","a3,s10,sp",
80000414,fadd.s,fa2:c1b012ee,,00af4653,3,"fadd.s	f12,f30,f10","fa2,ft10,fa0",
80000418,slti,a0:00000001,,e46ea513,3,"slti	x10,x29,-442","a0,t4,-442",
8000041c,ori,s0:fffffa31,,a319e413,3,"ori	x8,x19,-1487","s0,s3,-1487",
80000420,xor,s9:213a00c2,,00d74cb3,3,"xor	x25,x14,x13","s9,a4,a3",
80000424,sra,t3:c00207f2,,40aede33,3,"sra	x28,x29,x10","t3,t4,a0",
80000428,sra,ra:00000000,,41e050b3,3,"sra	x1,x0,x30","ra,zero,t5",
8000042c,fmax.s,fa2:4d38e6ce,,29eb1653,3,"fmax.s	f12,f22,f30","fa2,fs6,ft10",
80000430,mulh,s6:00000000,,02161b33,3,"mulh	x22,x12,x1","s6,a2,ra",
80000434,fsub.s,fa2:7fc00000,,09db2653,3,"fsub.s	f12,f22,f29","fa2,fs6,ft9",
80000438,fdiv.s,fa0:7fc00000,,19917553,3,"fdiv.s	f10,f2,f25","fa0,ft2,fs9",
8000043c,rem,a0:0000002c,,02e26533,3,"rem	x10,x4,x14","a0,tp,a4",
80000440,div,a0:00015f36,,02894533,3,"div	x10,x18,x8","a0,s2,s0",
80000444,fle.s,s10:00000001,,a0930d53,3,"fle.s	x26,f6,f9","s10,ft6,fs1",
80000448,or,gp:213a00c2,,019861b3,3,"or	x3,x16,x25","gp,a6,s9",
8000044c,mulhu,ra:00000004,,034fb0b3,3,"mulhu	x1,x31,x20","ra,t6,s4",
80000450,srli,s7:0000001f,,01b45b93,3,"srli	x23,x8,0x1b","s7,s0,0x1b",
80000454,ori,a1:00015f3e,,02856593,3,"ori	x11,x10,40","a1,a0,40",
80000458,fdiv.s,fs5:7fc00000,,18a00ad3,3,"fdiv.s	f21,f0,f10","fs5,ft0,fa0",
80000464,remu,s8:5ec1efdc,,02717c33,3,"remu	x24,x2,x7","s8,sp,t2",
80000468,div,s11:00000000,,0227cdb3,3,"div	x27,x15,x2","s11,a5,sp",
8000046c,div,sp:ffd4bada,,03fac133,3,"div	x2,x21,x31","sp,s5,t6",
80000474,fsgnjx.s,fa3:7f800000,,201426d3,3,"fsgnjx.s	f13,f8,f1","fa3,fs0,ft1",
80000478,fmul.s,fs7:7f800000,,1049fbd3,3,"fmul.s	f23,f19,f4","fs7,fs3,ft4",
8000047c,sub,ra:0d9631b3,,415e80b3,3,"sub	x1,x29,x21","ra,t4,s5",
80000480,fsub.s,ft4:7f800000,,09819253,3,"fsub.s	f4,f3,f24","ft4,ft3,fs8",
80000484,mulhu,a7:ba07ec8e,,03c938b3,3,"mulhu	x17,x18,x28","a7,s2,t3",
80000488,fmin.s,fs8:80000000,,29878c53,3,"fmin.s	f24,f15,f24","fs8,fa5,fs8",
8000048c,fsub.s,fs9:7f800000,,080dfcd3,3,"fsub.s	f25,f27,f0","fs9,fs11,ft0",
80000490,rem,t3:0159c440,,0326ee33,3,"rem	x28,x13,x18","t3,a3,s2",
80000494,lui,a4:7647b000,,7647b737,3,"lui	x14,0x7647b","a4,0x7647b",
80000498,slli,s9:07f20000,,00fe9c93,3,"slli	x25,x29,0xf","s9,t4,0xf",
8000049c,remu,a0:00000001,,0372f533,3,"remu	x10,x5,x23","a0,t0,s7",
800004a0,mul,s10:00000000,,03080d33,3,"mul	x26,x16,x16","s10,a6,a6",
800004a4,sub,gp:5ec1efdc,,413c01b3,3,"sub	x3,x24,x19","gp,s8,s3",
800004a8,fsgnjx.s,fs9:00000000,,202e2cd3,3,"fsgnjx.s	f25,f28,f2","fs9,ft8,ft2",
800004ac,fcvt.s.wu,fs7:00000000,,d01dfbd3,3,"fcvt.s.wu	f23,x27","fs7,s11",
800004b4,xori,s8:00000693,,68cbcc13,3,"xori	x24,x23,1676","s8,s7,1676",
800004b8,fsub.s,fs10:7fc00000,,083aad53,3,"fsub.s	f26,f21,f3","fs10,fs5,ft3",
