pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000011c,lui,t5:7fc00000,,7fc00f37,3,"lui	x30,0x7fc00","t5,0x7fc00",
80000120,fmv.w.x,fs3:7fc00000,,f00f09d3,3,"fmv.w.x	f19,x30","fs3,t5",
80000124,lui,t5:181dc000,,181dcf37,3,"lui	x30,0x181dc","t5,0x181dc",
80000128,addi,t5:181dc25c,,25cf0f13,3,"addi	x30,x30,604","t5,t5,604",
8000012c,fmv.w.x,fs4:181dc25c,,f00f0a53,3,"fmv.w.x	f20,x30","fs4,t5",
80000130,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000134,fmv.w.x,fs5:80000000,,f00f0ad3,3,"fmv.w.x	f21,x30","fs5,t5",
80000138,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
8000013c,addi,t5:ff7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80000140,fmv.w.x,fs6:ff7fffff,,f00f0b53,3,"fmv.w.x	f22,x30","fs6,t5",
80000144,lui,t5:3000d000,,3000df37,3,"lui	x30,0x3000d","t5,0x3000d",
80000148,addi,t5:3000d453,,453f0f13,3,"addi	x30,x30,1107","t5,t5,1107",
8000014c,fmv.w.x,fs7:3000d453,,f00f0bd3,3,"fmv.w.x	f23,x30","fs7,t5",
80000150,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
80000154,addi,t5:ff7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80000158,fmv.w.x,fs8:ff7fffff,,f00f0c53,3,"fmv.w.x	f24,x30","fs8,t5",
8000015c,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
80000160,addi,t5:7f7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80000164,fmv.w.x,fs9:7f7fffff,,f00f0cd3,3,"fmv.w.x	f25,x30","fs9,t5",
80000168,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
8000016c,fmv.w.x,fs10:ff800000,,f00f0d53,3,"fmv.w.x	f26,x30","fs10,t5",
80000170,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
80000174,addi,t5:7f7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80000178,fmv.w.x,fs11:7f7fffff,,f00f0dd3,3,"fmv.w.x	f27,x30","fs11,t5",
8000017c,lui,t5:7fc00000,,7fc00f37,3,"lui	x30,0x7fc00","t5,0x7fc00",
80000180,fmv.w.x,ft8:7fc00000,,f00f0e53,3,"fmv.w.x	f28,x30","ft8,t5",
80000184,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
80000188,addi,t5:7f7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
8000018c,fmv.w.x,ft9:7f7fffff,,f00f0ed3,3,"fmv.w.x	f29,x30","ft9,t5",
80000190,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
80000194,fmv.w.x,ft10:ff800000,,f00f0f53,3,"fmv.w.x	f30,x30","ft10,t5",
80000198,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000019c,fmv.w.x,ft11:00000000,,f00f0fd3,3,"fmv.w.x	f31,x30","ft11,t5",
800001ac,lui,ra:f5911000,,f59110b7,3,"lui	x1,0xf5911","ra,0xf5911",
800001b0,addi,ra:f59115fa,,5fa08093,3,"addi	x1,x1,1530","ra,ra,1530",
800001b4,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
800001b8,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001bc,lui,tp:be410000,,be410237,3,"lui	x4,0xbe410","tp,0xbe410",
800001c0,addi,tp:be4104b0,,4b020213,3,"addi	x4,x4,1200","tp,tp,1200",
800001c4,lui,t0:fd080000,,fd0802b7,3,"lui	x5,0xfd080","t0,0xfd080",
800001c8,addi,t0:fd07f918,,91828293,3,"addi	x5,x5,-1768","t0,t0,-1768",
800001cc,lui,t1:297bc000,,297bc337,3,"lui	x6,0x297bc","t1,0x297bc",
800001d0,addi,t1:297bc14b,,14b30313,3,"addi	x6,x6,331","t1,t1,331",
800001d4,lui,t2:ce63a000,,ce63a3b7,3,"lui	x7,0xce63a","t2,0xce63a",
800001d8,addi,t2:ce639f6e,,f6e38393,3,"addi	x7,x7,-146","t2,t2,-146",
800001dc,lui,s1:f2eb5000,,f2eb54b7,3,"lui	x9,0xf2eb5","s1,0xf2eb5",
800001e0,addi,s1:f2eb5557,,55748493,3,"addi	x9,x9,1367","s1,s1,1367",
800001e4,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800001e8,lui,a1:fecd8000,,fecd85b7,3,"lui	x11,0xfecd8","a1,0xfecd8",
800001ec,addi,a1:fecd7a14,,a1458593,3,"addi	x11,x11,-1516","a1,a1,-1516",
800001f0,lui,a2:ca113000,,ca113637,3,"lui	x12,0xca113","a2,0xca113",
800001f4,addi,a2:ca112d36,,d3660613,3,"addi	x12,x12,-714","a2,a2,-714",
800001f8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800001fc,lui,a4:aa5b1000,,aa5b1737,3,"lui	x14,0xaa5b1","a4,0xaa5b1",
80000200,addi,a4:aa5b0869,,86970713,3,"addi	x14,x14,-1943","a4,a4,-1943",
80000204,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000208,lui,a6:9705b000,,9705b837,3,"lui	x16,0x9705b","a6,0x9705b",
8000020c,addi,a6:9705ae7a,,e7a80813,3,"addi	x16,x16,-390","a6,a6,-390",
80000210,lui,a7:3e458000,,3e4588b7,3,"lui	x17,0x3e458","a7,0x3e458",
80000214,addi,a7:3e457e29,,e2988893,3,"addi	x17,x17,-471","a7,a7,-471",
80000218,lui,s2:f65a0000,,f65a0937,3,"lui	x18,0xf65a0","s2,0xf65a0",
8000021c,addi,s2:f65a01b3,,1b390913,3,"addi	x18,x18,435","s2,s2,435",
80000220,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000224,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000228,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000022c,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000230,lui,s7:f7d9d000,,f7d9dbb7,3,"lui	x23,0xf7d9d","s7,0xf7d9d",
80000234,addi,s7:f7d9d70b,,70bb8b93,3,"addi	x23,x23,1803","s7,s7,1803",
80000238,addi,s8:0000000e,,00e00c13,3,"addi	x24,x0,14","s8,zero,14",
8000023c,lui,s9:ff63d000,,ff63dcb7,3,"lui	x25,0xff63d","s9,0xff63d",
80000240,addi,s9:ff63c9c9,,9c9c8c93,3,"addi	x25,x25,-1591","s9,s9,-1591",
80000244,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000248,lui,s11:dd102000,,dd102db7,3,"lui	x27,0xdd102","s11,0xdd102",
8000024c,addi,s11:dd101d64,,d64d8d93,3,"addi	x27,x27,-668","s11,s11,-668",
80000250,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000254,lui,t4:e3d89000,,e3d89eb7,3,"lui	x29,0xe3d89","t4,0xe3d89",
80000258,addi,t4:e3d88e9d,,e9de8e93,3,"addi	x29,x29,-355","t4,t4,-355",
8000025c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000260,auipc,s0:80041260,,00041417,3,"auipc	x8,0x41","s0,0x41",
80000264,addi,s0:80040fe4,,d8440413,3,"addi	x8,x8,-636","s0,s0,-636",
80000268,fsub.s,fa1:ff800000,,091575d3,3,"fsub.s	f11,f10,f17","fa1,fa0,fa7",
8000026c,mulhu,s10:00000000,,03a6bd33,3,"mulhu	x26,x13,x26","s10,a3,s10",
80000270,slli,a2:000001c0,,005c1613,3,"slli	x12,x24,0x5","a2,s8,0x5",
80000274,fmul.s,fs5:c0179c80,,1167fad3,3,"fmul.s	f21,f15,f22","fs5,fa5,fs6",
80000278,srli,s4:000000a5,,01635a13,3,"srli	x20,x6,0x16","s4,t1,0x16",
8000027c,slti,ra:00000001,,dfffa093,3,"slti	x1,x31,-513","ra,t6,-513",
80000280,fmin.s,fa6:ff800000,,295d0853,3,"fmin.s	f16,f26,f21","fa6,fs10,fs5",
80000284,remu,a6:3e457e29,,02f8f833,3,"remu	x16,x17,x15","a6,a7,a5",
80000288,slti,s7:00000000,,b2f62b93,3,"slti	x23,x12,-1233","s7,a2,-1233",
8000028c,srai,s2:00000002,,40215913,3,"srai	x18,x2,0x2","s2,sp,0x2",
80000290,fmv.x.w,s6:ff800000,,e0060b53,3,"fmv.x.w	x22,f12","s6,fa2",
80000294,fle.s,a4:00000000,,a0ad8753,3,"fle.s	x14,f27,f10","a4,fs11,fa0",
80000298,fsgnjn.s,fs5:ff7fffff,,219c9ad3,3,"fsgnjn.s	f21,f25,f25","fs5,fs9,fs9",
8000029c,flt.s,s7:00000000,,a0d79bd3,3,"flt.s	x23,f15,f13","s7,fa5,fa3",
800002a0,sltiu,t2:00000001,,fefdb393,3,"sltiu	x7,x27,-17","t2,s11,-17",
800002a4,fmin.s,ft11:00000000,,29b68fd3,3,"fmin.s	f31,f13,f27","ft11,fa3,fs11",
800002a8,sll,s2:e4104b00,,00821933,3,"sll	x18,x4,x8","s2,tp,s0",
800002ac,remu,s10:80000000,,0241fd33,3,"remu	x26,x3,x4","s10,gp,tp",
800002b0,divu,s4:ffffffff,,02dfda33,3,"divu	x20,x31,x13","s4,t6,a3",
800002b4,mulhsu,t3:00000007,,02912e33,3,"mulhsu	x28,x2,x9","t3,sp,s1",
800002b8,sltu,gp:00000001,,00bdb1b3,3,"sltu	x3,x27,x11","gp,s11,a1",
800002bc,sltu,t3:00000001,,00b0be33,3,"sltu	x28,x1,x11","t3,ra,a1",
800002c0,auipc,a7:0f2552c0,,8f255897,3,"auipc	x17,0x8f255","a7,0x8f255",
800002c4,fdiv.s,fa6:7f800000,,18894853,3,"fdiv.s	f16,f18,f8","fa6,fs2,fs0",
800002c8,fdiv.s,ft9:ff800000,,185afed3,3,"fdiv.s	f29,f21,f5","ft9,fs5,ft5",
800002d0,srai,a6:00000000,,41615813,3,"srai	x16,x2,0x16","a6,sp,0x16",
800002d4,lui,s3:b086b000,,b086b9b7,3,"lui	x19,0xb086b","s3,0xb086b",
800002d8,fdiv.s,fs5:7fc00000,,18119ad3,3,"fdiv.s	f21,f3,f1","fs5,ft3,ft1",
800002dc,divu,a0:000001c0,,02365533,3,"divu	x10,x12,x3","a0,a2,gp",
800002e0,mulhsu,t3:ffffffff,,021cae33,3,"mulhsu	x28,x25,x1","t3,s9,ra",
800002e4,mulhu,sp:00000000,,0396b133,3,"mulhu	x2,x13,x25","sp,a3,s9",
800002ec,srli,gp:000f2552,,0088d193,3,"srli	x3,x17,0x8","gp,a7,0x8",
800002f0,slli,tp:00000000,,00471213,3,"slli	x4,x14,0x4","tp,a4,0x4",
800002f4,fsgnjx.s,fs5:ca8f2f42,,20b22ad3,3,"fsgnjx.s	f21,f4,f11","fs5,ft4,fa1",
800002f8,add,s8:fd07f918,,00d28c33,3,"add	x24,x5,x13","s8,t0,a3",
800002fc,fsgnjx.s,fa3:ff800000,,201526d3,3,"fsgnjx.s	f13,f10,f1","fa3,fa0,ft1",
80000300,mul,s10:bc19f700,,03158d33,3,"mul	x26,x11,x17","s10,a1,a7",
80000304,fcvt.s.wu,fs7:00000000,,d0170bd3,3,"fcvt.s.wu	f23,x14","fs7,a4",
80000308,srl,s7:00000000,,01e05bb3,3,"srl	x23,x0,x30","s7,zero,t5",
8000030c,fmax.s,fs0:7f7fffff,,29c71453,3,"fmax.s	f8,f14,f28","fs0,fa4,ft8",
80000310,add,a2:af054c57,,01a48633,3,"add	x12,x9,x26","a2,s1,s10",
80000314,mulhu,t1:afb352a8,,0335b333,3,"mulhu	x6,x11,x19","t1,a1,s3",
80000318,srai,s7:fff5f66a,,40b35b93,3,"srai	x23,x6,0xb","s7,t1,0xb",
8000031c,or,t3:dd141fe4,,008dee33,3,"or	x28,x27,x8","t3,s11,s0",
80000320,fsqrt.s,fs0:7fc00000,,580d7453,3,"fsqrt.s	f8,f26","fs0,fs10",
80000324,addi,s3:000007e2,,7e270993,3,"addi	x19,x14,2018","s3,a4,2018",
80000328,lui,tp:91742000,,91742237,3,"lui	x4,0x91742","tp,0x91742",
8000032c,fle.s,s3:00000000,,a0c789d3,3,"fle.s	x19,f15,f12","s3,fa5,fa2",
80000330,fdiv.s,ft8:7fc00000,,19e3ae53,3,"fdiv.s	f28,f7,f30","ft8,ft7,ft10",
80000334,fmax.s,fa3:00000000,,29fb16d3,3,"fmax.s	f13,f22,f31","fa3,fs6,ft11",
80000338,fsgnj.s,fa6:181dc25c,,204a0853,3,"fsgnj.s	f16,f20,f4","fa6,fs4,ft4",
8000033c,feq.s,s4:00000000,,a040aa53,3,"feq.s	x20,f1,f4","s4,ft1,ft4",
80000340,and,t3:e3408889,,019efe33,3,"and	x28,x29,x25","t3,t4,s9",
80000344,and,a2:00000000,,013b7633,3,"and	x12,x22,x19","a2,s6,s3",
80000348,fcvt.s.wu,fa6:4f000410,,d01f8853,3,"fcvt.s.wu	f16,x31","fa6,t6",
8000034c,fdiv.s,fs8:7fc00000,,18248c53,3,"fdiv.s	f24,f9,f2","fs8,fs1,ft2",
80000350,fsqrt.s,fs7:00000000,,5802cbd3,3,"fsqrt.s	f23,f5","fs7,ft5",
80000354,srai,s3:00000000,,41365993,3,"srai	x19,x12,0x13","s3,a2,0x13",
80000358,fmin.s,ft8:00000000,,29f88e53,3,"fmin.s	f28,f17,f31","ft8,fa7,ft11",
8000035c,feq.s,s6:00000000,,a17aab53,3,"feq.s	x22,f21,f23","s6,fs5,fs7",
80000360,ori,a7:fffffbeb,,a22ce893,3,"ori	x17,x25,-1502","a7,s9,-1502",
80000364,srai,a6:ffc00000,,409f5813,3,"srai	x16,x30,0x9","a6,t5,0x9",
80000368,sub,s1:00040fe4,,415404b3,3,"sub	x9,x8,x21","s1,s0,s5",
8000036c,fmin.s,ft1:4a8f2f42,,284480d3,3,"fmin.s	f1,f9,f4","ft1,fs1,ft4",
80000370,and,s4:00000000,,01697a33,3,"and	x20,x18,x22","s4,s2,s6",
80000374,auipc,s6:271e0374,,a71e0b17,3,"auipc	x22,0xa71e0","s6,0xa71e0",
80000378,fclass.s,s4:00000080,,e0091a53,3,"fclass.s	x20,f18","s4,fs2",
8000037c,fmin.s,ft10:00000000,,29c20f53,3,"fmin.s	f30,f4,f28","ft10,ft4,ft8",
80000380,fle.s,t3:00000001,,a0360e53,3,"fle.s	x28,f12,f3","t3,fa2,ft3",
80000384,feq.s,a7:00000000,,a053a8d3,3,"feq.s	x17,f7,f5","a7,ft7,ft5",
80000388,fsqrt.s,fs9:7fc00000,,580eccd3,3,"fsqrt.s	f25,f29","fs9,ft9",
8000038c,fcvt.s.wu,fa3:4f63d88e,,d01ef6d3,3,"fcvt.s.wu	f13,x29","fa3,t4",
80000390,mul,a7:00000000,,036008b3,3,"mul	x17,x0,x22","a7,zero,s6",
80000394,lui,s6:9f4fb000,,9f4fbb37,3,"lui	x22,0x9f4fb","s6,0x9f4fb",
80000398,fmul.s,ft6:7fc00000,,1071b353,3,"fmul.s	f6,f3,f7","ft6,ft3,ft7",
8000039c,fsub.s,ft4:cf6390f7,,08d0a253,3,"fsub.s	f4,f1,f13","ft4,ft1,fa3",
800003a0,fclass.s,a7:00000001,,e00618d3,3,"fclass.s	x17,f12","a7,fa2",
800003a4,fmv.x.w,s3:00000000,,e00f89d3,3,"fmv.x.w	x19,f31","s3,ft11",
800003a8,mulhu,t1:00000000,,0318b333,3,"mulhu	x6,x17,x17","t1,a7,a7",
800003ac,sll,t1:fd07f918,,01329333,3,"sll	x6,x5,x19","t1,t0,s3",
800003b0,andi,ra:00000000,,ed377093,3,"andi	x1,x14,-301","ra,a4,-301",
800003b4,fdiv.s,ft3:ff800000,,19f111d3,3,"fdiv.s	f3,f2,f31","ft3,ft2,ft11",
800003b8,fsqrt.s,ft9:7fc00000,,58007ed3,3,"fsqrt.s	f29,f0","ft9,ft0",
800003bc,slli,a0:d07f9180,,00429513,3,"slli	x10,x5,0x4","a0,t0,0x4",
800003c0,feq.s,s1:00000000,,a14024d3,3,"feq.s	x9,f0,f20","s1,ft0,fs4",
800003c8,andi,s4:00000000,,c149fa13,3,"andi	x20,x19,-1004","s4,s3,-1004",
800003cc,div,a3:ffffffff,,02c046b3,3,"div	x13,x0,x12","a3,zero,a2",
800003d0,ori,s7:fffffa62,,a6206b93,3,"ori	x23,x0,-1438","s7,zero,-1438",
800003d4,fcvt.wu.s,t5:ffffffff,,c0177f53,3,"fcvt.wu.s	x30,f14","t5,fa4",
800003d8,fsgnjn.s,ft9:8067f768,,21789ed3,3,"fsgnjn.s	f29,f17,f23","ft9,fa7,fs7",
800003dc,mulhu,a2:e3d746ed,,03283633,3,"mulhu	x12,x16,x18","a2,a6,s2",
800003e0,sltiu,a0:00000001,,d51d3513,3,"sltiu	x10,x26,-687","a0,s10,-687",
800003e4,srl,s2:00000001,,0023d933,3,"srl	x18,x7,x2","s2,t2,sp",
800003e8,xor,s6:fffffa63,,017e4b33,3,"xor	x22,x28,x23","s6,t3,s7",
800003ec,flt.s,a7:00000000,,a0a218d3,3,"flt.s	x17,f4,f10","a7,ft4,fa0",
800003f4,lui,a4:bca45000,,bca45737,3,"lui	x14,0xbca45","a4,0xbca45",
800003f8,fsgnjx.s,fs11:ff800001,,20302dd3,3,"fsgnjx.s	f27,f0,f3","fs11,ft0,ft3",
800003fc,lui,s10:97bd4000,,97bd4d37,3,"lui	x26,0x97bd4","s10,0x97bd4",
80000400,slli,s2:00000000,,01199913,3,"slli	x18,x19,0x11","s2,s3,0x11",
80000404,fcvt.wu.s,gp:e390f700,,c01211d3,3,"fcvt.wu.s	x3,f4","gp,ft4",
80000408,andi,s1:00000460,,6f2df493,3,"andi	x9,x27,1778","s1,s11,1778",
8000040c,fsgnjx.s,fs6:ff800000,,20512b53,3,"fsgnjx.s	f22,f2,f5","fs6,ft2,ft5",
80000410,remu,gp:80000000,,0367f1b3,3,"remu	x3,x15,x22","gp,a5,s6",
80000414,mul,s3:00000000,,020a89b3,3,"mul	x19,x21,x0","s3,s5,zero",
80000418,fsub.s,ft4:7f800000,,0820c253,3,"fsub.s	f4,f1,f2","ft4,ft1,ft2",
8000041c,add,t1:00000001,,00a08333,3,"add	x6,x1,x10","t1,ra,a0",
80000420,fsgnjn.s,fa3:7f800000,,20a916d3,3,"fsgnjn.s	f13,f18,f10","fa3,fs2,fa0",
80000424,xor,gp:fecd7a14,,00b941b3,3,"xor	x3,x18,x11","gp,s2,a1",
80000428,auipc,a3:3eb3d428,,beb3d697,3,"auipc	x13,0xbeb3d","a3,0xbeb3d",
8000042c,feq.s,sp:00000000,,a1142153,3,"feq.s	x2,f8,f17","sp,fs0,fa7",
80000430,fcvt.s.wu,fa7:4f5d101d,,d01df8d3,3,"fcvt.s.wu	f17,x27","fa7,s11",
80000434,feq.s,a7:00000000,,a092a8d3,3,"feq.s	x17,f5,f9","a7,ft5,fs1",
80000438,sll,a4:00000000,,005a1733,3,"sll	x14,x20,x5","a4,s4,t0",
8000043c,sltiu,t4:00000000,,2ea2be93,3,"sltiu	x29,x5,746","t4,t0,746",
80000440,or,t2:ffc00001,,010363b3,3,"or	x7,x6,x16","t2,t1,a6",
80000448,mul,gp:00000000,,03e901b3,3,"mul	x3,x18,x30","gp,s2,t5",
8000044c,sll,s9:97bd4000,,002d1cb3,3,"sll	x25,x26,x2","s9,s10,sp",
80000450,fcvt.s.w,fs10:3f800000,,d0057d53,3,"fcvt.s.w	f26,x10","fs10,a0",
80000454,fmax.s,fs0:00000000,,28539453,3,"fmax.s	f8,f7,f5","fs0,ft7,ft5",
80000458,ori,s11:0000078d,,78d1ed93,3,"ori	x27,x3,1933","s11,gp,1933",
8000045c,fcvt.s.wu,ft7:00000000,,d011f3d3,3,"fcvt.s.wu	f7,x3","ft7,gp",
80000460,sltiu,a3:00000001,,13b13693,3,"sltiu	x13,x2,315","a3,sp,315",
80000464,sll,a3:00000000,,005816b3,3,"sll	x13,x16,x5","a3,a6,t0",
80000468,or,a7:fecd7a14,,0015e8b3,3,"or	x17,x11,x1","a7,a1,ra",
8000046c,fsgnjx.s,ft4:ff800000,,21f62253,3,"fsgnjx.s	f4,f12,f31","ft4,fa2,ft11",
80000470,feq.s,s1:00000000,,a002a4d3,3,"feq.s	x9,f5,f0","s1,ft5,ft0",
80000474,flt.s,s1:00000000,,a17294d3,3,"flt.s	x9,f5,f23","s1,ft5,fs7",
80000478,sra,t0:00000000,,409052b3,3,"sra	x5,x0,x9","t0,zero,s1",
80000480,fle.s,s2:00000000,,a1300953,3,"fle.s	x18,f0,f19","s2,ft0,fs3",
80000484,add,a1:7fc40fe5,,008385b3,3,"add	x11,x7,x8","a1,t2,s0",
80000488,fsqrt.s,ft7:46b50a40,,580803d3,3,"fsqrt.s	f7,f16","ft7,fa6",
8000048c,fcvt.wu.s,s5:ffffffff,,c01c9ad3,3,"fcvt.wu.s	x21,f25","s5,fs9",
80000490,fsgnjx.s,ft8:ff800001,,20fdae53,3,"fsgnjx.s	f28,f27,f15","ft8,fs11,fa5",
80000494,mulh,gp:00000000,,024191b3,3,"mulh	x3,x3,x4","gp,gp,tp",
80000498,andi,t5:00000000,,b5877f13,3,"andi	x30,x14,-1192","t5,a4,-1192",
